index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp
355748,-9.514685371e-05,1745807515.0050642,-1.723760306e-06,1745807515.0050642,nan,nan
355749,-9.403849981e-05,1745807515.6743414,-1.6783810679e-06,1745807515.6743414,nan,nan
355750,-9.8471922684e-05,1745807516.3436253,-1.6979286102e-06,1745807516.3436253,nan,nan
355751,-9.4176990387e-05,1745807517.0129042,-1.7049117105e-06,1745807517.0129042,nan,nan
355752,-9.7502103017e-05,1745807517.6821897,-1.6958344986e-06,1745807517.6821897,nan,nan
355753,-9.6255287644e-05,1745807518.3514657,-1.7132865651e-06,1745807518.3514657,nan,nan
355754,-9.6947944257e-05,1745807519.0207577,-1.7209679299e-06,1745807519.0207577,nan,nan
355755,-9.2930094979e-05,1745807519.6900349,-1.6707024315e-06,1745807519.6900349,nan,nan
355756,-9.2653062893e-05,1745807520.359315,-1.6888534446e-06,1745807520.359315,nan,nan
355757,-8.9189496066e-05,1745807521.0286093,-1.6253213744e-06,1745807521.0286093,nan,nan
355758,-9.126765508e-05,1745807521.697893,-1.6595306533e-06,1745807521.697893,nan,nan
355759,-9.0020766947e-05,1745807522.3671803,-1.6679082364e-06,1745807522.3671803,nan,nan
355760,-9.7086493042e-05,1745807523.0364795,-1.6574358597e-06,1745807523.0364795,nan,nan
355761,-9.0852016001e-05,1745807523.705773,-1.63788809e-06,1745807523.705773,nan,nan
355762,-9.5008312201e-05,1745807524.3750591,-1.7000234038e-06,1745807524.3750591,nan,nan
355763,-9.2375965323e-05,1745807525.0443437,-1.676286729e-06,1745807525.0443437,nan,nan
355764,-0.00010415215365,1745807525.7136402,-1.8110299607e-06,1745807525.7136402,nan,nan
355765,-9.8748962046e-05,1745807526.3829331,-1.7523850602e-06,1745807526.3829331,nan,nan
355766,-9.9857395981e-05,1745807527.0522351,-1.7768186353e-06,1745807527.0522351,nan,nan
355767,-0.00010290529463,1745807527.7215269,-1.8508237645e-06,1745807527.7215269,nan,nan
355768,-9.2653011961e-05,1745807528.3908105,-1.7370264231e-06,1745807528.3908105,nan,nan
355769,-9.7640622698e-05,1745807529.0601032,-1.7607628706e-06,1745807529.0601032,nan,nan
355770,-9.9995842902e-05,1745807529.7293985,-1.7886893602e-06,1745807529.7293985,nan,nan
355771,-9.6532239695e-05,1745807530.3986864,-1.7628578917e-06,1745807530.3986864,nan,nan
355772,-9.722498362e-05,1745807531.067975,-1.7279498934e-06,1745807531.067975,nan,nan
355773,-0.00010498351185,1745807531.737277,-1.783800144e-06,1745807531.737277,nan,nan
355774,-9.9026059615e-05,1745807532.4065592,-1.7070053673e-06,1745807532.4065592,nan,nan
355775,-9.6809351817e-05,1745807533.0758495,-1.7558759282e-06,1745807533.0758495,nan,nan
355776,-0.00010498343909,1745807533.745152,-1.8152184111e-06,1745807533.745152,nan,nan
355777,-0.00010345946066,1745807534.4144368,-1.8564091988e-06,1745807534.4144368,nan,nan
355778,-0.00010207400192,1745807535.083738,-1.8159166757e-06,1745807535.083738,nan,nan
355779,-0.00010304389434,1745807535.7530453,-1.8131222532e-06,1745807535.7530453,nan,nan
355780,-0.00010387505608,1745807536.4223285,-1.8319744868e-06,1745807536.4223285,nan,nan
355781,-0.00010290526552,1745807537.091611,-1.8389557681e-06,1745807537.091611,nan,nan
355782,-0.00010623030539,1745807537.7608814,-1.8417483716e-06,1745807537.7608814,nan,nan
355783,-0.00011080224067,1745807538.4301484,-1.8689765966e-06,1745807538.4301484,nan,nan
355784,-0.0001092783059,1745807539.099402,-1.8647865545e-06,1745807539.099402,nan,nan
355785,-0.00012036175758,1745807539.7686682,-1.9716044335e-06,1745807539.7686682,nan,nan
355786,-0.00010955536709,1745807540.4379356,-1.8536168227e-06,1745807540.4379356,nan,nan
355787,-0.00011135643581,1745807541.1072097,-1.8941093458e-06,1745807541.1072097,nan,nan
355788,-0.00011315748998,1745807541.7764668,-1.9136577976e-06,1745807541.7764668,nan,nan
355789,-0.00011592837836,1745807542.445745,-1.9401870759e-06,1745807542.445745,nan,nan
355790,-0.00011565130262,1745807543.115024,-1.9122608137e-06,1745807543.115024,nan,nan
355791,-0.00010720016144,1745807543.784304,-1.9346011868e-06,1745807543.784304,nan,nan
355792,-0.00010512196604,1745807544.4535735,-1.8878261017e-06,1745807544.4535735,nan,nan
355793,-0.00010720016144,1745807545.122827,-1.8913160602e-06,1745807545.122827,nan,nan
355794,-9.8887503555e-05,1745807545.7921252,-1.8082371298e-06,1745807545.7921252,nan,nan
355795,-0.00010553759057,1745807546.4614115,-1.8159169031e-06,1745807546.4614115,nan,nan
355796,-0.00010913974256,1745807547.1306963,-1.8228981844e-06,1745807547.1306963,nan,nan
355797,-0.00010345946794,1745807547.7999845,-1.8410496523e-06,1745807547.7999845,nan,nan
355798,-0.00010470639245,1745807548.4692738,-1.8228970475e-06,1745807548.4692738,nan,nan
355799,-0.00010595323693,1745807549.1385362,-1.8256905605e-06,1745807549.1385362,nan,nan
355800,-9.8748991149e-05,1745807549.8078303,-1.7747254333e-06,1745807549.8078303,nan,nan
355801,-9.8333315691e-05,1745807550.4771204,-1.7719337393e-06,1745807550.4771204,nan,nan
355802,-0.00010013439896,1745807551.1464138,-1.7775184915e-06,1745807551.1464138,nan,nan
355803,-0.00010636886145,1745807551.8156939,-1.8082371298e-06,1745807551.8156939,nan,nan
355804,-0.00010442928033,1745807552.4849796,-1.842445954e-06,1745807552.4849796,nan,nan
355805,-0.00010151983588,1745807553.1542861,-1.8228981844e-06,1745807553.1542861,nan,nan
355806,-0.00010290529463,1745807553.8235924,-1.7865938844e-06,1745807553.8235924,nan,nan
355807,-0.00010526051483,1745807554.4928725,-1.8103316961e-06,1745807554.4928725,nan,nan
355808,-0.0001059532442,1745807555.1621568,-1.866183311e-06,1745807555.1621568,nan,nan
355809,-0.00010138127982,1745807555.8314602,-1.8284833914e-06,1745807555.8314602,nan,nan
355810,-0.00010318233399,1745807556.5007634,-1.8089356217e-06,1745807556.5007634,nan,nan
355811,-0.00010498343909,1745807557.1700623,-1.7984625629e-06,1745807557.1700623,nan,nan
355812,-0.00010165840649,1745807557.839363,-1.7970660338e-06,1745807557.839363,nan,nan
355813,-0.00010304380703,1745807558.5086458,-1.8263890524e-06,1745807558.5086458,nan,nan
355814,-0.00010581470269,1745807559.1778884,-1.8375590116e-06,1745807559.1778884,nan,nan
355815,-0.00010595326603,1745807559.8471556,-1.8473326691e-06,1745807559.8471556,nan,nan
355816,-0.00010359798762,1745807560.5164185,-1.841050107e-06,1745807560.5164185,nan,nan
355817,-0.00010830848623,1745807561.1856656,-1.8619941784e-06,1745807561.1856656,nan,nan
355818,-0.00010761577869,1745807561.8549209,-1.8466346319e-06,1745807561.8549209,nan,nan
355819,-0.00010761574958,1745807562.5242038,-1.8110299607e-06,1745807562.5242038,nan,nan
355820,-0.0001078928326,1745807563.1934686,-1.8654855012e-06,1745807563.1934686,nan,nan
355821,-0.00011204915063,1745807563.8627353,-1.889920668e-06,1745807563.8627353,nan,nan
355822,-0.00011357309268,1745807564.5320108,-1.9017900286e-06,1745807564.5320108,nan,nan
355823,-0.00010623030539,1745807565.201295,-1.8599005216e-06,1745807565.201295,nan,nan
355824,-0.00010553760512,1745807565.8705943,-1.8187092792e-06,1745807565.8705943,nan,nan
355825,-0.00010706159082,1745807566.5398629,-1.866183311e-06,1745807566.5398629,nan,nan
355826,-0.00010844703502,1745807567.2091372,-1.8640885173e-06,1745807567.2091372,nan,nan
355827,-9.7779164207e-05,1745807567.8784227,-1.7405166091e-06,1745807567.8784227,nan,nan
355828,-0.00010110420408,1745807568.547717,-1.7412148736e-06,1745807568.547717,nan,nan
355829,-0.0001020740383,1745807569.2170134,-1.7712347926e-06,1745807569.2170134,nan,nan
355830,-0.00010373655095,1745807569.8863242,-1.8082364477e-06,1745807569.8863242,nan,nan
355831,-0.00010082714289,1745807570.5556223,-1.7600641513e-06,1745807570.5556223,nan,nan
355832,-9.8610464192e-05,1745807571.2249067,-1.6895510271e-06,1745807571.2249067,nan,nan
355833,-9.7779164207e-05,1745807571.8942015,-1.7649517758e-06,1745807571.8942015,nan,nan
355834,-0.00010207400192,1745807572.5634959,-1.7670463421e-06,1745807572.5634959,nan,nan
355835,-0.00010096569895,1745807573.2327898,-1.7663473955e-06,1745807573.2327898,nan,nan
355836,-0.00010456780001,1745807573.9020712,-1.8424464088e-06,1745807573.9020712,nan,nan
355837,-0.00010387507791,1745807574.571375,-1.8298796931e-06,1745807574.571375,nan,nan
355838,-0.00010207400192,1745807575.240675,-1.7963686787e-06,1745807575.240675,nan,nan
355839,-0.00010304380703,1745807575.9099767,-1.814520374e-06,1745807575.9099767,nan,nan
355840,-0.00010193544585,1745807576.579271,-1.7956706415e-06,1745807576.579271,nan,nan
355841,-0.00010609176388,1745807577.248557,-1.7851984921e-06,1745807577.248557,nan,nan
355842,-0.00010124274559,1745807577.9178514,-1.7914815089e-06,1745807577.9178514,nan,nan
355843,-0.00010470634152,1745807578.587152,-1.8291814285e-06,1745807578.587152,nan,nan
355844,-9.8194846942e-05,1745807579.2564433,-1.7509878489e-06,1745807579.2564433,nan,nan
355845,-0.00010456777818,1745807579.9257329,-1.7886893602e-06,1745807579.9257329,nan,nan
355846,-0.00010539905634,1745807580.5950358,-1.8187095066e-06,1745807580.5950358,nan,nan
355847,-9.9441684142e-05,1745807581.2643328,-1.8361631646e-06,1745807581.2643328,nan,nan
355848,-0.00010290523642,1745807581.9336224,-1.7838026451e-06,1745807581.9336224,nan,nan
355849,-0.00010387504881,1745807582.6029246,-1.8012563032e-06,1745807582.6029246,nan,nan
355850,-0.00010609174933,1745807583.2722049,-1.8536170501e-06,1745807583.2722049,nan,nan
355851,-0.00010055003804,1745807583.9414978,-1.7914815089e-06,1745807583.9414978,nan,nan
355852,-0.00010082712834,1745807584.6107996,-1.8166147129e-06,1745807584.6107996,nan,nan
355853,-9.9441640486e-05,1745807585.2800908,-1.7838026451e-06,1745807585.2800908,nan,nan
355854,-9.3345755886e-05,1745807585.9493735,-1.7188740458e-06,1745807585.9493735,nan,nan
355855,-9.3899943749e-05,1745807586.6186597,-1.7321387986e-06,1745807586.6186597,nan,nan
355856,-9.8887518106e-05,1745807587.2879329,-1.7677443793e-06,1745807587.2879329,nan,nan
355857,-0.00010276670946,1745807587.957228,-1.7942745671e-06,1745807587.957228,nan,nan
355858,-0.00010470630514,1745807588.6265073,-1.8319749415e-06,1745807588.6265073,nan,nan
355859,-0.00010609173478,1745807589.2957704,-1.8585046746e-06,1745807589.2957704,nan,nan
355860,-0.00010553765605,1745807589.9650388,-1.8417470073e-06,1745807589.9650388,nan,nan
355861,-0.00010595322965,1745807590.634303,-1.8431446733e-06,1745807590.634303,nan,nan
355862,-0.0001026281825,1745807591.303586,-1.8319742594e-06,1745807591.303586,nan,nan
355863,-0.0001090011865,1745807591.972856,-1.898298251e-06,1745807591.972856,nan,nan
355864,-0.00010636882507,1745807592.6421006,-1.8592027118e-06,1745807592.6421006,nan,nan
355865,-0.0001078928035,1745807593.3113518,-1.915054554e-06,1745807593.3113518,nan,nan
355866,-0.00010498339543,1745807593.9806404,-1.8892230855e-06,1745807593.9806404,nan,nan
355867,-0.00010844696953,1745807594.6498883,-1.8843363705e-06,1745807594.6498883,nan,nan
355868,-0.00010803137411,1745807595.3191524,-1.8675800675e-06,1745807595.3191524,nan,nan
355869,-0.00011066370644,1745807595.988428,-1.8752596134e-06,1745807595.988428,nan,nan
355870,-0.00010733866657,1745807596.6577106,-1.8564094262e-06,1745807596.6577106,nan,nan
355871,-0.00010733868112,1745807597.3269749,-1.851522029e-06,1745807597.3269749,nan,nan
355872,-0.00010027294047,1745807597.9962733,-1.8305779577e-06,1745807597.9962733,nan,nan
355873,-0.00010055002349,1745807598.6655786,-1.813124527e-06,1745807598.6655786,nan,nan
355874,-0.00010207401647,1745807599.3348594,-1.8173129774e-06,1745807599.3348594,nan,nan
355875,-0.00010539904906,1745807600.004124,-1.8515224838e-06,1745807600.004124,nan,nan
355876,-0.00010193544585,1745807600.6734226,-1.8138227915e-06,1745807600.6734226,nan,nan
355877,-0.00010456780001,1745807601.3427117,-1.8361631646e-06,1745807601.3427117,nan,nan
355878,-0.00010110416042,1745807602.0120087,-1.8312769043e-06,1745807602.0120087,nan,nan
355879,-9.847189358e-05,1745807602.6813047,-1.7879901861e-06,1745807602.6813047,nan,nan
355880,-0.0001045677709,1745807603.3505883,-1.8878267838e-06,1745807603.3505883,nan,nan
355881,-0.00010041143105,1745807604.019874,-1.7558770651e-06,1745807604.019874,nan,nan
355882,-9.9441655038e-05,1745807604.6891434,-1.7537822714e-06,1745807604.6891434,nan,nan
355883,-9.6393741842e-05,1745807605.3584337,-1.7321385712e-06,1745807605.3584337,nan,nan
355884,-9.8610405985e-05,1745807606.0277247,-1.7474983451e-06,1745807606.0277247,nan,nan
355885,-9.4592614914e-05,1745807606.697011,-1.762858119e-06,1745807606.697011,nan,nan
355886,-9.6393712738e-05,1745807607.3662956,-1.7593670236e-06,1745807607.3662956,nan,nan
355887,-9.8056203569e-05,1745807608.0355766,-1.7440083866e-06,1745807608.0355766,nan,nan
355888,-0.00010055000894,1745807608.7048697,-1.7921800008e-06,1745807608.7048697,nan,nan
355889,-9.7363503301e-05,1745807609.37416,-1.7977654352e-06,1745807609.37416,nan,nan
355890,-9.4869705208e-05,1745807610.0434496,-1.7963691334e-06,1745807610.0434496,nan,nan
355891,-0.00010581463721,1745807610.7127337,-1.7544807633e-06,1745807610.7127337,nan,nan
355892,-0.00010359795851,1745807611.3820233,-1.802652605e-06,1745807611.3820233,nan,nan
355893,-9.8748962046e-05,1745807612.0513077,-1.7642537387e-06,1745807612.0513077,nan,nan
355894,-0.00010429070244,1745807612.7205973,-1.7817076241e-06,1745807612.7205973,nan,nan
355895,-9.9026030512e-05,1745807613.3898833,-1.7789150206e-06,1745807613.3898833,nan,nan
355896,-9.8194774182e-05,1745807614.0591662,-1.6846649942e-06,1745807614.0591662,nan,nan
355897,-0.0001059532151,1745807614.7284558,-1.7677448341e-06,1745807614.7284558,nan,nan
355898,-9.4592680398e-05,1745807615.3977458,-1.7984625629e-06,1745807615.3977458,nan,nan
355899,-9.9026081443e-05,1745807616.067035,-1.7461013613e-06,1745807616.067035,nan,nan
355900,-9.999590111e-05,1745807616.7363408,-1.8180101051e-06,1745807616.7363408,nan,nan
355901,-9.4869734312e-05,1745807617.4056156,-1.6811741261e-06,1745807617.4056156,nan,nan
355902,-9.0436325991e-05,1745807618.074904,-1.6490596408e-06,1745807618.074904,nan,nan
355903,-9.0436311439e-05,1745807618.7441802,-1.6804765437e-06,1745807618.7441802,nan,nan
355904,-8.697269368e-05,1745807619.4134572,-1.6637213776e-06,1745807619.4134572,nan,nan
355905,-8.5587264039e-05,1745807620.0827432,-1.6183414573e-06,1745807620.0827432,nan,nan
355906,-9.0852001449e-05,1745807620.7520335,-1.595301228e-06,1745807620.7520335,nan,nan
355907,-9.279155347e-05,1745807621.421315,-1.7300451418e-06,1745807621.421315,nan,nan
355908,-9.4592636742e-05,1745807622.090606,-1.7195723103e-06,1745807622.090606,nan,nan
355909,-8.8912347564e-05,1745807622.759874,-1.6078686258e-06,1745807622.759874,nan,nan
355910,-8.5587278591e-05,1745807623.42914,-1.6190392671e-06,1745807623.42914,nan,nan
355911,-8.6972722784e-05,1745807624.0984106,-1.6483616037e-06,1745807624.0984106,nan,nan
355912,-8.6141502834e-05,1745807624.7677107,-1.6455683181e-06,1745807624.7677107,nan,nan
355913,-8.7665466708e-05,1745807625.4369626,-1.6490591861e-06,1745807625.4369626,nan,nan
355914,-8.2954909885e-05,1745807626.106218,-1.5617918052e-06,1745807626.106218,nan,nan
355915,-8.1569494796e-05,1745807626.7754948,-1.5401485598e-06,1745807626.7754948,nan,nan
355916,-7.7413234976e-05,1745807627.444777,-1.5422426713e-06,1745807627.444777,nan,nan
355917,-7.7413249528e-05,1745807628.1140542,-1.5499217625e-06,1745807628.1140542,nan,nan
355918,-8.5033112555e-05,1745807628.7833326,-1.563885462e-06,1745807628.7833326,nan,nan
355919,-8.1153892097e-05,1745807629.4526043,-1.5583004824e-06,1745807629.4526043,nan,nan
355920,-7.6027819887e-05,1745807630.1218913,-1.5869238723e-06,1745807630.1218913,nan,nan
355921,-8.4201892605e-05,1745807630.7911713,-1.5422419892e-06,1745807630.7911713,nan,nan
355922,-8.738838369e-05,1745807631.4604626,-1.6281144326e-06,1745807631.4604626,nan,nan
355923,-9.2652997409e-05,1745807632.1297524,-1.6371914171e-06,1745807632.1297524,nan,nan
355924,-9.2237387435e-05,1745807632.7990377,-1.683966957e-06,1745807632.7990377,nan,nan
355925,-9.0159257525e-05,1745807633.4682965,-1.6790793325e-06,1745807633.4682965,nan,nan
355926,-9.9995857454e-05,1745807634.1375895,-1.7467998532e-06,1745807634.1375895,nan,nan
355927,-9.4315531896e-05,1745807634.8068488,-1.71468605e-06,1745807634.8068488,nan,nan
355928,-9.528540977e-05,1745807635.4761434,-1.6979288375e-06,1745807635.4761434,nan,nan
355929,-9.5008275821e-05,1745807636.1454,-1.6623239389e-06,1745807636.1454,nan,nan
355930,-9.5978102763e-05,1745807636.814693,-1.7838017357e-06,1745807636.814693,nan,nan
355931,-0.00010276674584,1745807637.483992,-1.7865941118e-06,1745807637.483992,nan,nan
355932,-0.00010054999439,1745807638.1532829,-1.7307434064e-06,1745807638.1532829,nan,nan
355933,-0.00010055000894,1745807638.822569,-1.7258560092e-06,1745807638.822569,nan,nan
355934,-0.00010221251432,1745807639.4918594,-1.8068415102e-06,1745807639.4918594,nan,nan
355935,-9.7779120551e-05,1745807640.1611438,-1.762858119e-06,1745807640.1611438,nan,nan
355936,-9.9441655038e-05,1745807640.8304274,-1.7586689864e-06,1745807640.8304274,nan,nan
355937,-9.8333315691e-05,1745807641.4997063,-1.7223651412e-06,1745807641.4997063,nan,nan
355938,-9.7363561508e-05,1745807642.1689928,-1.7328363811e-06,1745807642.1689928,nan,nan
355939,-9.7502052085e-05,1745807642.8382783,-1.7419131382e-06,1745807642.8382783,nan,nan
355940,-0.00010082709196,1745807643.5075834,-1.82569147e-06,1745807643.5075834,nan,nan
355941,-9.9164572021e-05,1745807644.1768744,-1.7712357021e-06,1745807644.1768744,nan,nan
355942,-9.6947915154e-05,1745807644.846164,-1.7467996258e-06,1745807644.846164,nan,nan
355943,-9.7363525128e-05,1745807645.5154514,-1.7621593997e-06,1745807645.5154514,nan,nan
355944,-9.7363488749e-05,1745807646.1847353,-1.7488951016e-06,1745807646.1847353,nan,nan
355945,-9.8194788734e-05,1745807646.8540208,-1.7160814423e-06,1745807646.8540208,nan,nan
355946,-9.5562427305e-05,1745807647.5232992,-1.6818726181e-06,1745807647.5232992,nan,nan
355947,-9.3068701972e-05,1745807648.1925783,-1.6881549527e-06,1745807648.1925783,nan,nan
355948,-0.00010055005259,1745807648.861869,-1.7363272491e-06,1745807648.861869,nan,nan
355949,-9.764063725e-05,1745807649.5311656,-1.7810089048e-06,1745807649.5311656,nan,nan
355950,-9.556250734e-05,1745807650.2004478,-1.6846638573e-06,1745807650.2004478,nan,nan
355951,-9.6393712738e-05,1745807650.8697338,-1.6958351807e-06,1745807650.8697338,nan,nan
355952,-9.7640579042e-05,1745807651.5390162,-1.7174784261e-06,1745807651.5390162,nan,nan
355953,-9.5839561254e-05,1745807652.2083085,-1.7984625629e-06,1745807652.2083085,nan,nan
355954,-9.2237416538e-05,1745807652.8775985,-1.6539461285e-06,1745807652.8775985,nan,nan
355955,-9.3345770438e-05,1745807653.5469,-1.6330016024e-06,1745807653.5469,nan,nan
355956,-9.7224961792e-05,1745807654.2161796,-1.7028171442e-06,1745807654.2161796,nan,nan
355957,-8.2123660832e-05,1745807654.8854587,-1.6162473457e-06,1745807654.8854587,nan,nan
355958,-8.46174662e-05,1745807655.554739,-1.5764521777e-06,1745807655.554739,nan,nan
355959,-9.3345741334e-05,1745807656.2240212,-1.6281148874e-06,1745807656.2240212,nan,nan
355960,-9.3068672868e-05,1745807656.8932815,-1.6860608412e-06,1745807656.8932815,nan,nan
355961,-9.2098845926e-05,1745807657.5625558,-1.6483613763e-06,1745807657.5625558,nan,nan
355962,-9.5008275821e-05,1745807658.2318156,-1.6846647668e-06,1745807658.2318156,nan,nan
