index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp
171194,0.5999559164,1745706926.8014035,0.0062106391415,1745706926.8014035,nan,nan
171195,0.59996396303,1745706927.4706905,0.0062107262202,1745706927.4706905,nan,nan
171196,0.59996175766,1745706928.1399853,0.0062107620761,1745706928.1399853,nan,nan
171197,0.59996080399,1745706928.8092768,0.0062106843106,1745706928.8092768,nan,nan
171198,0.59995353222,1745706929.4785562,0.0062106763944,1745706929.4785562,nan,nan
171199,0.59995347261,1745706930.1478317,0.0062106447294,1745706930.1478317,nan,nan
171200,0.59995615482,1745706930.817108,0.006210707128,1745706930.817108,nan,nan
171201,0.59996020794,1745706931.4863899,0.0062107341364,1745706931.4863899,nan,nan
171202,0.5999571681,1745706932.1556633,0.0062106740661,1745706932.1556633,nan,nan
171203,0.59995788336,1745706932.8249397,0.0062106489204,1745706932.8249397,nan,nan
171204,0.59995085001,1745706933.4942307,0.0062105879188,1745706933.4942307,nan,nan
171205,0.59994989634,1745706934.1635122,0.0062106316909,1745706934.1635122,nan,nan
171206,0.59996092319,1745706934.8328032,0.0062106610276,1745706934.8328032,nan,nan
171207,0.59995800257,1745706935.502076,0.0062106791884,1745706935.502076,nan,nan
171208,0.59995794296,1745706936.1713614,0.0062106680125,1745706936.1713614,nan,nan
171209,0.59996068478,1745706936.8406389,0.006210678257,1745706936.8406389,nan,nan
171210,0.59995555878,1745706937.509925,0.0062106531113,1745706937.509925,nan,nan
171211,0.59995275736,1745706938.1792178,0.0062106437981,1745706938.1792178,nan,nan
171212,0.59995490313,1745706938.8485045,0.0062106633559,1745706938.8485045,nan,nan
171213,0.59995895624,1745706939.517779,0.0062107020058,1745706939.517779,nan,nan
171214,0.59995597601,1745706940.1870596,0.0062106531113,1745706940.1870596,nan,nan
171215,0.59995377064,1745706940.8563354,0.0062106638215,1745706940.8563354,nan,nan
171216,0.5999571681,1745706941.5256054,0.0062106903642,1745706941.5256054,nan,nan
171217,0.59995132685,1745706942.1948867,0.0062106596306,1745706942.1948867,nan,nan
171218,0.59995651245,1745706942.8641486,0.0062105902471,1745706942.8641486,nan,nan
171219,0.5999596715,1745706943.533422,0.0062107103877,1745706943.533422,nan,nan
171220,0.59995514154,1745706944.2027133,0.0062106442638,1745706944.2027133,nan,nan
171221,0.59995645285,1745706944.8719978,0.0062106144615,1745706944.8719978,nan,nan
171222,0.59995675087,1745706945.5412736,0.0062106731348,1745706945.5412736,nan,nan
171223,0.5999559164,1745706946.2105436,0.0062105595134,1745706946.2105436,nan,nan
171224,0.59995472431,1745706946.8798325,0.0062106400728,1745706946.8798325,nan,nan
171225,0.59995502234,1745706947.5491145,0.0062106447294,1745706947.5491145,nan,nan
171226,0.59995561838,1745706948.2183948,0.0062106084079,1745706948.2183948,nan,nan
171227,0.59995681047,1745706948.8876708,0.0062106633559,1745706948.8876708,nan,nan
171228,0.5999584198,1745706949.55697,0.0062106903642,1745706949.55697,nan,nan
171229,0.59996020794,1745706950.2262652,0.0062106740661,1745706950.2262652,nan,nan
171230,0.59995859861,1745706950.8955634,0.0062106731348,1745706950.8955634,nan,nan
171231,0.59996074438,1745706951.5648565,0.0062106703408,1745706951.5648565,nan,nan
171232,0.59995931387,1745706952.2341523,0.0062106754631,1745706952.2341523,nan,nan
171233,0.59995943308,1745706952.9034295,0.0062106898986,1745706952.9034295,nan,nan
171234,0.5999558568,1745706953.5727086,0.006210681051,1745706953.5727086,nan,nan
171235,0.59995853901,1745706954.2419865,0.0062106591649,1745706954.2419865,nan,nan
171236,0.59996581078,1745706954.9112833,0.0062106847763,1745706954.9112833,nan,nan
171237,0.59996402264,1745706955.5805676,0.006210737396,1745706955.5805676,nan,nan
171238,0.59996622801,1745706956.2498517,0.0062107536942,1745706956.2498517,nan,nan
171239,0.59996515512,1745706956.919141,0.0062107103877,1745706956.919141,nan,nan
171240,0.59996366501,1745706957.5884242,0.0062107620761,1745706957.5884242,nan,nan
171241,0.59996247292,1745706958.2577221,0.0062106736004,1745706958.2577221,nan,nan
171242,0.5999609828,1745706958.9270146,0.0062106912956,1745706958.9270146,nan,nan
171243,0.59996026754,1745706959.596316,0.0062106894329,1745706959.596316,nan,nan
171244,0.59996396303,1745706960.2655988,0.0062107481062,1745706960.2655988,nan,nan
171245,0.59995931387,1745706960.9348702,0.006210708525,1745706960.9348702,nan,nan
171246,0.5999584198,1745706961.6041465,0.0062106815167,1745706961.6041465,nan,nan
171247,0.59995770454,1745706962.273434,0.0062106642872,1745706962.273434,nan,nan
171248,0.59996038675,1745706962.9427073,0.0062107201666,1745706962.9427073,nan,nan
171249,0.59996145964,1745706963.611982,0.0062107392587,1745706963.611982,nan,nan
171250,0.59996014833,1745706964.281245,0.00621076487,1745706964.281245,nan,nan
171251,0.59996569157,1745706964.9505367,0.006210735999,1745706964.9505367,nan,nan
171252,0.59996289015,1745706965.6198242,0.0062107541598,1745706965.6198242,nan,nan
171253,0.59996932745,1745706966.2891104,0.006210769061,1745706966.2891104,nan,nan
171254,0.59996759892,1745706966.958391,0.0062107597478,1745706966.958391,nan,nan
171255,0.59996801615,1745706967.6276991,0.0062107886188,1745706967.6276991,nan,nan
171256,0.59996646643,1745706968.2969823,0.0062107620761,1745706968.2969823,nan,nan
171257,0.59996217489,1745706968.966269,0.0062107341364,1745706968.966269,nan,nan
171258,0.59996026754,1745706969.6355586,0.0062107355334,1745706969.6355586,nan,nan
171259,0.59995979071,1745706970.3048651,0.0062106442638,1745706970.3048651,nan,nan
171260,0.59995657206,1745706970.9741435,0.0062106414698,1745706970.9741435,nan,nan
171261,0.59995251894,1745706971.6434283,0.0062106223777,1745706971.6434283,nan,nan
171262,0.59995603561,1745706972.3127098,0.0062106312253,1745706972.3127098,nan,nan
171263,0.59995508194,1745706972.9820068,0.0062106195837,1745706972.9820068,nan,nan
171264,0.59995979071,1745706973.6512835,0.0062106801197,1745706973.6512835,nan,nan
171265,0.59996092319,1745706974.3205914,0.006210620515,1745706974.3205914,nan,nan
171266,0.59996694326,1745706974.9898787,0.0062107299455,1745706974.9898787,nan,nan
171267,0.59996438026,1745706975.6591697,0.0062107620761,1745706975.6591697,nan,nan
171268,0.59996265173,1745706976.3284564,0.0062107215635,1745706976.3284564,nan,nan
171269,0.59996050596,1745706976.9977517,0.006210681051,1745706976.9977517,nan,nan
171270,0.59996008873,1745706977.6670313,0.0062106875703,1745706977.6670313,nan,nan
171271,0.59995281696,1745706978.33632,0.006210620515,1745706978.33632,nan,nan
171272,0.59995412827,1745706979.0056114,0.0062106158584,1745706979.0056114,nan,nan
171273,0.59995776415,1745706979.6748967,0.0062106088735,1745706979.6748967,nan,nan
171274,0.59995883703,1745706980.3441818,0.0062106642872,1745706980.3441818,nan,nan
171275,0.59996557236,1745706981.0134807,0.0062106936239,1745706981.0134807,nan,nan
171276,0.59996622801,1745706981.6827848,0.0062107830308,1745706981.6827848,nan,nan
171277,0.59997165203,1745706982.3520691,0.0062107853591,1745706982.3520691,nan,nan
171278,0.5999686718,1745706983.0213792,0.0062107923441,1745706983.0213792,nan,nan
171279,0.59996408224,1745706983.6906593,0.0062107737176,1745706983.6906593,nan,nan
171280,0.59996068478,1745706984.3599532,0.0062106861733,1745706984.3599532,nan,nan
171281,0.59996408224,1745706985.0292356,0.006210769061,1745706985.0292356,nan,nan
171282,0.5999596715,1745706985.6985152,0.0062107034028,1745706985.6985152,nan,nan
171283,0.59995979071,1745706986.3678157,0.0062106312253,1745706986.3678157,nan,nan
171284,0.59996002913,1745706987.0371075,0.0062107108533,1745706987.0371075,nan,nan
171285,0.59996187687,1745706987.7064054,0.0062106894329,1745706987.7064054,nan,nan
171286,0.59996050596,1745706988.3757017,0.0062106992118,1745706988.3757017,nan,nan
171287,0.59996026754,1745706989.0449996,0.006210678257,1745706989.0449996,nan,nan
171288,0.59995853901,1745706989.7142794,0.0062106582336,1745706989.7142794,nan,nan
171289,0.5999597311,1745706990.3835557,0.0062106917612,1745706990.3835557,nan,nan
171290,0.59995794296,1745706991.0528398,0.0062106982805,1745706991.0528398,nan,nan
171291,0.59996163845,1745706991.722141,0.0062106456608,1745706991.722141,nan,nan
171292,0.59995794296,1745706992.3914213,0.0062107020058,1745706992.3914213,nan,nan
171293,0.59996074438,1745706993.0607002,0.0062107210979,1745706993.0607002,nan,nan
171294,0.59996145964,1745706993.729979,0.0062106773257,1745706993.729979,nan,nan
171295,0.59996145964,1745706994.3992832,0.006210711319,1745706994.3992832,nan,nan
171296,0.59996074438,1745706995.068561,0.0062107108533,1745706995.068561,nan,nan
171297,0.59995913506,1745706995.7378566,0.0062106642872,1745706995.7378566,nan,nan
171298,0.59995889664,1745706996.4071293,0.0062107117847,1745706996.4071293,nan,nan
171299,0.59996378422,1745706997.076413,0.0062107546255,1745706997.076413,nan,nan
171300,0.59996509552,1745706997.7457037,0.00621074019,1745706997.7457037,nan,nan
171301,0.59996348619,1745706998.415008,0.0062107206322,1745706998.415008,nan,nan
171302,0.59996527433,1745706999.0843158,0.0062107755803,1745706999.0843158,nan,nan
171303,0.5999661088,1745706999.7535975,0.0062107713893,1745706999.7535975,nan,nan
171304,0.59996950626,1745707000.4228804,0.006210744381,1745707000.4228804,nan,nan
171305,0.59997707605,1745707001.0921829,0.0062108561397,1745707001.0921829,nan,nan
171306,0.59997373819,1745707001.7614763,0.0062108393759,1745707001.7614763,nan,nan
171307,0.59997451305,1745707002.4307709,0.0062108337879,1745707002.4307709,nan,nan
171308,0.5999712944,1745707003.1000755,0.0062107830308,1745707003.1000755,nan,nan
171309,0.59996914864,1745707003.7693772,0.0062107816339,1745707003.7693772,nan,nan
171310,0.59997040033,1745707004.4386728,0.0062108119018,1745707004.4386728,nan,nan
171311,0.59997141361,1745707005.1079662,0.0062107923441,1745707005.1079662,nan,nan
171312,0.5999699235,1745707005.7772632,0.0062107872218,1745707005.7772632,nan,nan
171313,0.59997737408,1745707006.446552,0.0062108482234,1745707006.446552,nan,nan
171314,0.59997463226,1745707007.115844,0.0062108510174,1745707007.115844,nan,nan
171315,0.59997391701,1745707007.7851374,0.0062108472921,1745707007.7851374,nan,nan
171316,0.59997034073,1745707008.4544468,0.0062107834965,1745707008.4544468,nan,nan
171317,0.59997260571,1745707009.1237376,0.0062108379789,1745707009.1237376,nan,nan
171318,0.59997171164,1745707009.7930293,0.0062108510174,1745707009.7930293,nan,nan
171319,0.59996980429,1745707010.4623072,0.0062107653357,1745707010.4623072,nan,nan
171320,0.59996706247,1745707011.1316137,0.0062107834965,1745707011.1316137,nan,nan
171321,0.59997135401,1745707011.800897,0.0062107574195,1745707011.800897,nan,nan
171322,0.59997397661,1745707012.4701865,0.0062108356506,1745707012.4701865,nan,nan
171323,0.59997451305,1745707013.13948,0.0062108067796,1745707013.13948,nan,nan
171324,0.59997200966,1745707013.8087714,0.0062107350677,1745707013.8087714,nan,nan
171325,0.59997135401,1745707014.4780488,0.0062107634731,1745707014.4780488,nan,nan
171326,0.59996372461,1745707015.1473331,0.0062107336707,1745707015.1473331,nan,nan
171327,0.59997993708,1745707015.8166301,0.0062107876875,1745707015.8166301,nan,nan
171328,0.59997755289,1745707016.4859183,0.00621085288,1745707016.4859183,nan,nan
171329,0.59997373819,1745707017.155208,0.0062108356506,1745707017.155208,nan,nan
171330,0.5999712348,1745707017.8244977,0.0062107574195,1745707017.8244977,nan,nan
171331,0.59996885061,1745707018.4937887,0.0062108379789,1745707018.4937887,nan,nan
171332,0.59996652603,1745707019.16309,0.0062107788399,1745707019.16309,nan,nan
171333,0.59997034073,1745707019.832373,0.0062107495032,1745707019.832373,nan,nan
171334,0.5999673605,1745707020.5016568,0.0062107737176,1745707020.5016568,nan,nan
171335,0.59996116161,1745707021.1709497,0.0062107294798,1745707021.1709497,nan,nan
171336,0.5999622941,1745707021.8402464,0.0062107006088,1745707021.8402464,nan,nan
171337,0.59996312857,1745707022.5095425,0.0062106666155,1745707022.5095425,nan,nan
171338,0.59995979071,1745707023.178841,0.0062106610276,1745707023.178841,nan,nan
171339,0.59995931387,1745707023.8481357,0.0062106316909,1745707023.8481357,nan,nan
171340,0.59996312857,1745707024.5174222,0.0062106456608,1745707024.5174222,nan,nan
171341,0.5999636054,1745707025.1867242,0.0062106586993,1745707025.1867242,nan,nan
171342,0.5999648571,1745707025.8560164,0.0062107248232,1745707025.8560164,nan,nan
171343,0.59996312857,1745707026.525313,0.0062107276171,1745707026.525313,nan,nan
171344,0.59995657206,1745707027.1945968,0.0062106670812,1745707027.1945968,nan,nan
171345,0.59996074438,1745707027.8638752,0.0062106400728,1745707027.8638752,nan,nan
171346,0.5999622941,1745707028.5331702,0.0062106861733,1745707028.5331702,nan,nan
171347,0.59996044636,1745707029.20245,0.006210711319,1745707029.20245,nan,nan
171348,0.59996253252,1745707029.8717306,0.0062106633559,1745707029.8717306,nan,nan
171349,0.59995865822,1745707030.5410118,0.0062106745318,1745707030.5410118,nan,nan
171350,0.59995615482,1745707031.2102966,0.0062106512487,1745707031.2102966,nan,nan
171351,0.59996217489,1745707031.8796072,0.0062106600963,1745707031.8796072,nan,nan
171352,0.59996259212,1745707032.5489044,0.0062106731348,1745707032.5489044,nan,nan
171353,0.5999661684,1745707033.218198,0.0062106875703,1745707033.218198,nan,nan
171354,0.59996008873,1745707033.8874788,0.0062106484547,1745707033.8874788,nan,nan
171355,0.59996330738,1745707034.5567763,0.0062106708065,1745707034.5567763,nan,nan
171356,0.59997004271,1745707035.22606,0.0062107569538,1745707035.22606,nan,nan
171357,0.59996116161,1745707035.8953521,0.0062107397243,1745707035.8953521,nan,nan
171358,0.59996473789,1745707036.5646555,0.006210799329,1745707036.5646555,nan,nan
171359,0.59996545315,1745707037.2339482,0.0062107467093,1745707037.2339482,nan,nan
171360,0.59996813536,1745707037.9032447,0.0062107830308,1745707037.9032447,nan,nan
171361,0.59995430708,1745707038.5725138,0.0062107304111,1745707038.5725138,nan,nan
171362,0.59996008873,1745707039.241817,0.0062106582336,1745707039.241817,nan,nan
171363,0.59996074438,1745707039.9110847,0.0062107322738,1745707039.9110847,nan,nan
171364,0.59995818138,1745707040.580365,0.0062106787227,1745707040.580365,nan,nan
171365,0.59995931387,1745707041.2496445,0.0062106344849,1745707041.2496445,nan,nan
171366,0.59996002913,1745707041.9189434,0.0062107136473,1745707041.9189434,nan,nan
171367,0.59996807575,1745707042.5882463,0.0062107723206,1745707042.5882463,nan,nan
171368,0.59996438026,1745707043.257537,0.0062107038684,1745707043.257537,nan,nan
171369,0.59996551275,1745707043.9268208,0.0062107560225,1745707043.9268208,nan,nan
171370,0.59996414185,1745707044.5961235,0.0062106931582,1745707044.5961235,nan,nan
171371,0.59996575117,1745707045.2654161,0.0062106964178,1745707045.2654161,nan,nan
171372,0.59996199608,1745707045.9347048,0.0062107285485,1745707045.9347048,nan,nan
171373,0.59996777773,1745707046.6040084,0.006210773252,1745707046.6040084,nan,nan
171374,0.59996390343,1745707047.2732959,0.0062107550912,1745707047.2732959,nan,nan
171375,0.59995681047,1745707047.9425666,0.0062107201666,1745707047.9425666,nan,nan
171376,0.59996646643,1745707048.6118574,0.0062107178383,1745707048.6118574,nan,nan
171377,0.59996628761,1745707049.2811415,0.0062107294798,1745707049.2811415,nan,nan
171378,0.5999610424,1745707049.9504356,0.0062107499689,1745707049.9504356,nan,nan
171379,0.59996020794,1745707050.6197286,0.0062106987461,1745707050.6197286,nan,nan
171380,0.59995406866,1745707051.2890053,0.0062106680125,1745707051.2890053,nan,nan
171381,0.59996038675,1745707051.9583006,0.0062107038684,1745707051.9583006,nan,nan
171382,0.59996747971,1745707052.627604,0.006210770458,1745707052.627604,nan,nan
171383,0.59996986389,1745707053.296891,0.0062107476406,1745707053.296891,nan,nan
171384,0.59996080399,1745707053.9661908,0.0062106656842,1745707053.9661908,nan,nan
171385,0.5999622345,1745707054.6354942,0.0062106484547,1745707054.6354942,nan,nan
171386,0.59997057915,1745707055.3047721,0.0062107546255,1745707055.3047721,nan,nan
171387,0.59996372461,1745707055.9740796,0.0062107909471,1745707055.9740796,nan,nan
171388,0.59996718168,1745707056.6433618,0.0062107634731,1745707056.6433618,nan,nan
171389,0.59996670485,1745707057.312652,0.0062107741833,1745707057.312652,nan,nan
171390,0.59996318817,1745707057.981958,0.0062107769772,1745707057.981958,nan,nan
171391,0.5999661684,1745707058.6512423,0.0062107434496,1745707058.6512423,nan,nan
171392,0.59996587038,1745707059.3205276,0.0062107210979,1745707059.3205276,nan,nan
171393,0.5999648571,1745707059.9898221,0.0062107355334,1745707059.9898221,nan,nan
171394,0.59996312857,1745707060.6591096,0.0062107024714,1745707060.6591096,nan,nan
171395,0.59995853901,1745707061.3283916,0.0062106414698,1745707061.3283916,nan,nan
171396,0.5999635458,1745707061.997686,0.0062107001431,1745707061.997686,nan,nan
171397,0.59996074438,1745707062.666982,0.0062107024714,1745707062.666982,nan,nan
171398,0.59996217489,1745707063.3362792,0.0062106740661,1745707063.3362792,nan,nan
171399,0.59996473789,1745707064.0055718,0.0062107080594,1745707064.0055718,nan,nan
171400,0.59996116161,1745707064.674869,0.0062106698751,1745707064.674869,nan,nan
171401,0.59995937347,1745707065.3441503,0.0062106223777,1745707065.3441503,nan,nan
171402,0.59996187687,1745707066.0134475,0.0062106410041,1745707066.0134475,nan,nan
171403,0.59995907545,1745707066.682736,0.0062106051482,1745707066.682736,nan,nan
171404,0.59995889664,1745707067.3520284,0.0062106167898,1745707067.3520284,nan,nan
