index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp
411308,nan,nan,nan,nan,-2.437e-07,1745840303.7415192
411309,nan,nan,nan,nan,-2.431e-07,1745840307.129642
411310,nan,nan,nan,nan,-2.451e-07,1745840310.5189826
411311,nan,nan,nan,nan,-2.416e-07,1745840313.9097984
411312,nan,nan,nan,nan,-2.474e-07,1745840317.2991498
411313,nan,nan,nan,nan,-2.427e-07,1745840320.6877317
411314,nan,nan,nan,nan,-2.331e-07,1745840324.0772226
411315,nan,nan,nan,nan,-2.442e-07,1745840327.4652283
411316,nan,nan,nan,nan,-2.348e-07,1745840330.855277
411317,nan,nan,nan,nan,-2.258e-07,1745840334.2443273
411318,nan,nan,nan,nan,-2.317e-07,1745840337.633379
411319,nan,nan,nan,nan,-2.333e-07,1745840341.0226648
411320,nan,nan,nan,nan,-2.282e-07,1745840344.413534
411321,nan,nan,nan,nan,-2.303e-07,1745840347.801977
411322,nan,nan,nan,nan,-2.299e-07,1745840351.1924717
411323,nan,nan,nan,nan,-2.341e-07,1745840354.5821621
411324,nan,nan,nan,nan,-2.346e-07,1745840357.97084
411325,nan,nan,nan,nan,-2.309e-07,1745840361.3611047
411326,nan,nan,nan,nan,-2.328e-07,1745840364.75265
411327,nan,nan,nan,nan,-2.284e-07,1745840368.1413412
411328,nan,nan,nan,nan,-2.397e-07,1745840371.5329216
411329,nan,nan,nan,nan,-2.412e-07,1745840374.9222562
411330,nan,nan,nan,nan,-2.348e-07,1745840378.312017
411331,nan,nan,nan,nan,-2.318e-07,1745840381.7010255
411332,nan,nan,nan,nan,-2.404e-07,1745840385.0901215
411333,nan,nan,nan,nan,-2.472e-07,1745840388.4808373
411334,nan,nan,nan,nan,-2.482e-07,1745840391.8701632
411335,nan,nan,nan,nan,-2.421e-07,1745840395.2605436
411336,nan,nan,nan,nan,-2.59e-07,1745840398.6495414
411337,nan,nan,nan,nan,-2.52e-07,1745840402.040349
411338,nan,nan,nan,nan,-2.559e-07,1745840405.4300604
411339,nan,nan,nan,nan,-2.552e-07,1745840408.8195636
411340,nan,nan,nan,nan,-2.524e-07,1745840412.2089057
411341,nan,nan,nan,nan,-2.441e-07,1745840415.5990696
411342,nan,nan,nan,nan,-2.456e-07,1745840418.988448
411343,nan,nan,nan,nan,-2.481e-07,1745840422.3781054
411344,nan,nan,nan,nan,-2.356e-07,1745840425.7665672
411345,nan,nan,nan,nan,-2.348e-07,1745840429.1552458
411346,nan,nan,nan,nan,-2.404e-07,1745840432.5451753
411347,nan,nan,nan,nan,-2.408e-07,1745840435.9364598
411348,nan,nan,nan,nan,-2.355e-07,1745840439.325336
411349,nan,nan,nan,nan,-2.36e-07,1745840442.7157664
411350,nan,nan,nan,nan,-2.369e-07,1745840446.1052046
411351,nan,nan,nan,nan,-2.359e-07,1745840449.4954007
411352,nan,nan,nan,nan,-2.352e-07,1745840452.88558
411353,nan,nan,nan,nan,-2.38e-07,1745840456.274712
411354,nan,nan,nan,nan,-2.351e-07,1745840459.665439
411355,nan,nan,nan,nan,-2.432e-07,1745840463.0549304
411356,nan,nan,nan,nan,-2.378e-07,1745840466.4457512
411357,nan,nan,nan,nan,-2.444e-07,1745840469.8360202
411358,nan,nan,nan,nan,-2.362e-07,1745840473.225491
411359,nan,nan,nan,nan,-2.409e-07,1745840476.615328
411360,nan,nan,nan,nan,-2.401e-07,1745840480.0053315
411361,nan,nan,nan,nan,-2.497e-07,1745840483.3958063
411362,nan,nan,nan,nan,-2.43e-07,1745840486.7848454
411363,nan,nan,nan,nan,-2.402e-07,1745840490.173788
411364,nan,nan,nan,nan,-2.43e-07,1745840493.5631416
411365,nan,nan,nan,nan,-2.458e-07,1745840496.953521
411366,nan,nan,nan,nan,-2.454e-07,1745840500.343748
411367,nan,nan,nan,nan,-2.441e-07,1745840503.7334359
411368,nan,nan,nan,nan,-2.44e-07,1745840507.1238341
411369,nan,nan,nan,nan,-2.425e-07,1745840510.5145671
411370,nan,nan,nan,nan,-2.364e-07,1745840513.9040713
411371,nan,nan,nan,nan,-2.406e-07,1745840517.293172
411372,nan,nan,nan,nan,-2.384e-07,1745840520.6830926
411373,nan,nan,nan,nan,-2.418e-07,1745840524.0731301
411374,nan,nan,nan,nan,-2.38e-07,1745840527.4638515
411375,nan,nan,nan,nan,-2.327e-07,1745840530.8533092
411376,nan,nan,nan,nan,-2.328e-07,1745840534.2433321
411377,nan,nan,nan,nan,-2.36e-07,1745840537.6316898
411378,nan,nan,nan,nan,-2.299e-07,1745840541.022196
411379,nan,nan,nan,nan,-2.339e-07,1745840544.4123433
411380,nan,nan,nan,nan,-2.337e-07,1745840547.8008163
411381,nan,nan,nan,nan,-2.375e-07,1745840551.1918118
411382,nan,nan,nan,nan,-2.209e-07,1745840554.580882
411383,nan,nan,nan,nan,-2.242e-07,1745840557.9718068
411384,nan,nan,nan,nan,-2.309e-07,1745840561.361419
411385,nan,nan,nan,nan,-2.299e-07,1745840564.7509224
411386,nan,nan,nan,nan,-2.267e-07,1745840568.1415322
411387,nan,nan,nan,nan,-2.243e-07,1745840571.53053
411388,nan,nan,nan,nan,-2.228e-07,1745840574.921364
411389,nan,nan,nan,nan,-2.312e-07,1745840578.3108838
411390,nan,nan,nan,nan,-2.355e-07,1745840581.7008414
411391,nan,nan,nan,nan,-2.261e-07,1745840585.0909073
411392,nan,nan,nan,nan,-2.315e-07,1745840588.4799023
411393,nan,nan,nan,nan,-2.278e-07,1745840591.8711264
411394,nan,nan,nan,nan,-2.337e-07,1745840595.2602549
411395,nan,nan,nan,nan,-2.234e-07,1745840598.65117
411396,nan,nan,nan,nan,-2.299e-07,1745840602.0409122
411397,nan,nan,nan,nan,-2.27e-07,1745840605.4288695
411398,nan,nan,nan,nan,-2.319e-07,1745840608.819165
411399,nan,nan,nan,nan,-2.256e-07,1745840612.2097762
411400,nan,nan,nan,nan,-2.323e-07,1745840615.5992773
411401,nan,nan,nan,nan,-2.361e-07,1745840618.9902916
411402,nan,nan,nan,nan,-2.328e-07,1745840622.37861
411403,nan,nan,nan,nan,-2.379e-07,1745840625.7696996
411404,nan,nan,nan,nan,-2.313e-07,1745840629.1595612
411405,nan,nan,nan,nan,-2.359e-07,1745840632.5505197
411406,nan,nan,nan,nan,-2.345e-07,1745840635.93847
411407,nan,nan,nan,nan,-2.357e-07,1745840639.329756
411408,nan,nan,nan,nan,-2.328e-07,1745840642.7191088
411409,nan,nan,nan,nan,-2.238e-07,1745840646.1092055
411410,nan,nan,nan,nan,-2.39e-07,1745840649.4991496
411411,nan,nan,nan,nan,-2.318e-07,1745840652.8890035
411412,nan,nan,nan,nan,-2.359e-07,1745840656.2791634
411413,nan,nan,nan,nan,-2.397e-07,1745840659.6676815
411414,nan,nan,nan,nan,-2.364e-07,1745840663.0578835
411415,nan,nan,nan,nan,-2.364e-07,1745840666.4464128
411416,nan,nan,nan,nan,-2.371e-07,1745840669.8368382
411417,nan,nan,nan,nan,-2.308e-07,1745840673.2268198
411418,nan,nan,nan,nan,-2.304e-07,1745840676.6180918
411419,nan,nan,nan,nan,-2.329e-07,1745840680.0077386
411420,nan,nan,nan,nan,-2.334e-07,1745840683.397917
411421,nan,nan,nan,nan,-2.298e-07,1745840686.787502
411422,nan,nan,nan,nan,-2.275e-07,1745840690.1775749
411423,nan,nan,nan,nan,-2.281e-07,1745840693.5669103
411424,nan,nan,nan,nan,-2.312e-07,1745840696.9567358
411425,nan,nan,nan,nan,-2.313e-07,1745840700.3468435
411426,nan,nan,nan,nan,-2.408e-07,1745840703.7341137
411427,nan,nan,nan,nan,-2.381e-07,1745840707.1254187
411428,nan,nan,nan,nan,-2.478e-07,1745840710.5151825
411429,nan,nan,nan,nan,-2.453e-07,1745840713.9063814
411430,nan,nan,nan,nan,-2.445e-07,1745840717.2955668
411431,nan,nan,nan,nan,-2.49e-07,1745840720.6856408
411432,nan,nan,nan,nan,-2.435e-07,1745840724.0749316
411433,nan,nan,nan,nan,-2.43e-07,1745840727.463411
411434,nan,nan,nan,nan,-2.423e-07,1745840730.8533638
411435,nan,nan,nan,nan,-2.428e-07,1745840734.2429278
411436,nan,nan,nan,nan,-2.412e-07,1745840737.6331213
411437,nan,nan,nan,nan,-2.343e-07,1745840741.0250366
411438,nan,nan,nan,nan,-2.329e-07,1745840744.4154437
411439,nan,nan,nan,nan,-2.38e-07,1745840747.805245
411440,nan,nan,nan,nan,-2.348e-07,1745840751.1943893
411441,nan,nan,nan,nan,-2.416e-07,1745840754.5843024
411442,nan,nan,nan,nan,-2.398e-07,1745840757.9739583
411443,nan,nan,nan,nan,-2.442e-07,1745840761.3649063
411444,nan,nan,nan,nan,-2.401e-07,1745840764.7546177
411445,nan,nan,nan,nan,-2.47e-07,1745840768.143785
411446,nan,nan,nan,nan,-2.348e-07,1745840771.5343556
411447,nan,nan,nan,nan,-2.516e-07,1745840774.9241717
411448,nan,nan,nan,nan,-2.421e-07,1745840778.3150964
411449,nan,nan,nan,nan,-2.427e-07,1745840781.7056003
411450,nan,nan,nan,nan,-2.464e-07,1745840785.0947382
411451,nan,nan,nan,nan,-2.472e-07,1745840788.4845376
411452,nan,nan,nan,nan,-2.459e-07,1745840791.8759358
411453,nan,nan,nan,nan,-2.42e-07,1745840795.2654653
411454,nan,nan,nan,nan,-2.507e-07,1745840798.6556048
411455,nan,nan,nan,nan,-2.441e-07,1745840802.045002
411456,nan,nan,nan,nan,-2.422e-07,1745840805.4362633
411457,nan,nan,nan,nan,-2.455e-07,1745840808.825563
411458,nan,nan,nan,nan,-2.448e-07,1745840812.2152698
411459,nan,nan,nan,nan,-2.427e-07,1745840815.6057625
411460,nan,nan,nan,nan,-2.472e-07,1745840818.99428
411461,nan,nan,nan,nan,-2.431e-07,1745840822.3845634
411462,nan,nan,nan,nan,-2.449e-07,1745840825.773913
411463,nan,nan,nan,nan,-2.543e-07,1745840829.163068
411464,nan,nan,nan,nan,-2.548e-07,1745840832.5546327
411465,nan,nan,nan,nan,-2.491e-07,1745840835.9435341
411466,nan,nan,nan,nan,-2.477e-07,1745840839.33392
411467,nan,nan,nan,nan,-2.463e-07,1745840842.7239623
411468,nan,nan,nan,nan,-2.497e-07,1745840846.1130373
411469,nan,nan,nan,nan,-2.426e-07,1745840849.5023925
411470,nan,nan,nan,nan,-2.331e-07,1745840852.8925874
411471,nan,nan,nan,nan,-2.343e-07,1745840856.2836566
411472,nan,nan,nan,nan,-2.401e-07,1745840859.6727965
411473,nan,nan,nan,nan,-2.314e-07,1745840863.0634756
411474,nan,nan,nan,nan,-2.411e-07,1745840866.4520268
411475,nan,nan,nan,nan,-2.406e-07,1745840869.8415425
411476,nan,nan,nan,nan,-2.375e-07,1745840873.2332337
411477,nan,nan,nan,nan,-2.449e-07,1745840876.6229997
411478,nan,nan,nan,nan,-2.488e-07,1745840880.0130885
411479,nan,nan,nan,nan,-2.42e-07,1745840883.4017386
411480,nan,nan,nan,nan,-2.425e-07,1745840886.792544
411481,nan,nan,nan,nan,-2.441e-07,1745840890.1838474
411482,nan,nan,nan,nan,-2.44e-07,1745840893.574037
411483,nan,nan,nan,nan,-2.472e-07,1745840896.9645672
411484,nan,nan,nan,nan,-2.493e-07,1745840900.3531327
411485,nan,nan,nan,nan,-2.51e-07,1745840903.7434132
411486,nan,nan,nan,nan,-2.428e-07,1745840907.1325405
411487,nan,nan,nan,nan,-2.509e-07,1745840910.5227122
411488,nan,nan,nan,nan,-2.528e-07,1745840913.9137235
411489,nan,nan,nan,nan,-2.477e-07,1745840917.3031237
411490,nan,nan,nan,nan,-2.565e-07,1745840920.693548
411491,nan,nan,nan,nan,-2.534e-07,1745840924.084109
411492,nan,nan,nan,nan,-2.514e-07,1745840927.474909
411493,nan,nan,nan,nan,-2.517e-07,1745840930.8651187
411494,nan,nan,nan,nan,-2.529e-07,1745840934.253517
411495,nan,nan,nan,nan,-2.478e-07,1745840937.6443338
411496,nan,nan,nan,nan,-2.558e-07,1745840941.033317
411497,nan,nan,nan,nan,-2.53e-07,1745840944.4239516
411498,nan,nan,nan,nan,-2.547e-07,1745840947.815747
411499,nan,nan,nan,nan,-2.577e-07,1745840951.2050233
411500,nan,nan,nan,nan,-2.631e-07,1745840954.5954666
411501,nan,nan,nan,nan,-2.613e-07,1745840957.9844112
411502,nan,nan,nan,nan,-2.57e-07,1745840961.3739917
411503,nan,nan,nan,nan,-2.577e-07,1745840964.7650065
411504,nan,nan,nan,nan,-2.579e-07,1745840968.1525862
411505,nan,nan,nan,nan,-2.612e-07,1745840971.5446436
411506,nan,nan,nan,nan,-2.542e-07,1745840974.9326718
411507,nan,nan,nan,nan,-2.548e-07,1745840978.3223836
411508,nan,nan,nan,nan,-2.542e-07,1745840981.7115529
411509,nan,nan,nan,nan,-2.484e-07,1745840985.1025023
411510,nan,nan,nan,nan,-2.476e-07,1745840988.4930012
411511,nan,nan,nan,nan,-2.388e-07,1745840991.882287
411512,nan,nan,nan,nan,-2.385e-07,1745840995.272178
411513,nan,nan,nan,nan,-2.272e-07,1745840998.6605144
411514,nan,nan,nan,nan,-2.365e-07,1745841002.0506444
411515,nan,nan,nan,nan,-2.413e-07,1745841005.441554
411516,nan,nan,nan,nan,-2.439e-07,1745841008.8312485
411517,nan,nan,nan,nan,-2.376e-07,1745841012.2223387
411518,nan,nan,nan,nan,-2.322e-07,1745841015.6111214
411519,nan,nan,nan,nan,-2.412e-07,1745841019.001777
411520,nan,nan,nan,nan,-2.367e-07,1745841022.392843
411521,nan,nan,nan,nan,-2.314e-07,1745841025.7813964
411522,nan,nan,nan,nan,-2.378e-07,1745841029.1709692
411523,nan,nan,nan,nan,-2.314e-07,1745841032.5606413
411524,nan,nan,nan,nan,-2.304e-07,1745841035.9503422
411525,nan,nan,nan,nan,-2.28e-07,1745841039.3423471
411526,nan,nan,nan,nan,-2.22e-07,1745841042.73114
411527,nan,nan,nan,nan,-2.263e-07,1745841046.1226506
411528,nan,nan,nan,nan,-2.282e-07,1745841049.5116067
411529,nan,nan,nan,nan,-2.333e-07,1745841052.901635
411530,nan,nan,nan,nan,-2.263e-07,1745841056.2924523
411531,nan,nan,nan,nan,-2.209e-07,1745841059.682625
411532,nan,nan,nan,nan,-2.245e-07,1745841063.0728738
411533,nan,nan,nan,nan,-2.259e-07,1745841066.4625595
411534,nan,nan,nan,nan,-2.277e-07,1745841069.8535478
411535,nan,nan,nan,nan,-2.434e-07,1745841073.2426546
411536,nan,nan,nan,nan,-2.319e-07,1745841076.632018
411537,nan,nan,nan,nan,-2.381e-07,1745841080.0225437
411538,nan,nan,nan,nan,-2.428e-07,1745841083.4118438
411539,-0.00012327113654,1745837486.6894226,-1.9799833808e-06,1745837486.6894226,-2.339e-07,1745841086.800999
411540,-0.00011980751151,1745837487.3587146,-1.9555486688e-06,1745837487.3587146,nan,nan
411541,-0.00012008463091,1745837488.0279932,-1.9764925128e-06,1745837488.0279932,nan,nan
411542,-0.00012202422658,1745837488.6972704,-1.9625297227e-06,1745837488.6972704,nan,nan
411543,-0.0001203616921,1745837489.3665493,-1.9806818727e-06,1745837489.3665493,nan,nan
411544,-0.0001168981471,1745837490.0358276,-1.9038841401e-06,1745837490.0358276,nan,nan
411545,-0.0001177293525,1745837490.7051187,-1.9485673874e-06,1745837490.7051187,nan,nan
411546,-0.00011648248619,1745837491.3743863,-1.9059796159e-06,1745837491.3743863,nan,nan
411547,-0.00011606689804,1745837492.0436606,-1.9234323645e-06,1745837492.0436606,nan,nan
411548,-0.00011218765576,1745837492.7129333,-1.8745620309e-06,1745837492.7129333,nan,nan
411549,-0.00011495853687,1745837493.3822012,-1.895506557e-06,1745837493.3822012,nan,nan
411550,-0.00011565132445,1745837494.051476,-1.9262236037e-06,1745837494.051476,nan,nan
411551,-0.00011939188698,1745837494.7207506,-1.9485669327e-06,1745837494.7207506,nan,nan
411552,-0.0001214701042,1745837495.3900433,-1.9862657155e-06,1745837495.3900433,nan,nan
411553,-0.00011454289779,1745837496.0593224,-1.9604347017e-06,1745837496.0593224,nan,nan
411554,-0.00011398865172,1745837496.728604,-1.8801490569e-06,1745837496.728604,nan,nan
411555,-0.00010900112102,1745837497.397881,-1.8242960778e-06,1745837497.397881,nan,nan
411556,-0.00011426576384,1745837498.067151,-1.8717707917e-06,1745837498.067151,nan,nan
411557,-0.00010650727927,1745837498.736426,-1.8305804588e-06,1745837498.736426,nan,nan
411558,-0.0001144043199,1745837499.4056907,-1.8815446765e-06,1745837499.4056907,nan,nan
411559,-0.00011038652156,1745837500.074969,-1.8787525278e-06,1745837500.074969,nan,nan
411560,-0.00011066365551,1745837500.7442453,-1.9017904833e-06,1745837500.7442453,nan,nan
411561,-0.00011066364095,1745837501.413522,-1.8166165319e-06,1745837501.413522,nan,nan
411562,-0.00010955530161,1745837502.0827982,-1.8194091354e-06,1745837502.0827982,nan,nan
411563,-0.00010830839165,1745837502.7520697,-1.8082389488e-06,1745837502.7520697,nan,nan
411564,-0.00010692295473,1745837503.4213521,-1.8403538888e-06,1745837503.4213521,nan,nan
411565,-0.00010678439867,1745837504.0906255,-1.827089136e-06,1745837504.0906255,nan,nan
411566,-0.00010248954641,1745837504.7599201,-1.8145224203e-06,1745837504.7599201,nan,nan
411567,-0.0001072000523,1745837505.4291856,-1.8668833945e-06,1745837505.4291856,nan,nan
411568,-0.00010789278167,1745837506.098449,-1.8605996956e-06,1745837506.098449,nan,nan
411569,-0.00010650730837,1745837506.7677214,-1.8145224203e-06,1745837506.7677214,nan,nan
411570,-0.00011024803098,1745837507.4369996,-1.8333714706e-06,1745837507.4369996,nan,nan
411571,-0.00010872405255,1745837508.106293,-1.827786491e-06,1745837508.106293,nan,nan
411572,-0.00010969382856,1745837508.775593,-1.8305797767e-06,1745837508.775593,nan,nan
411573,-0.00010927820404,1745837509.4448814,-1.8061443825e-06,1745837509.4448814,nan,nan
411574,-0.00010816987924,1745837510.114158,-1.8529199224e-06,1745837510.114158,nan,nan
411575,-0.00011218763393,1745837510.7834148,-1.8675814317e-06,1745837510.7834148,nan,nan
411576,-0.00011786792311,1745837511.4526887,-1.9003944089e-06,1745837511.4526887,nan,nan
411577,-0.00011828355491,1745837512.1219578,-1.9066778805e-06,1745837512.1219578,nan,nan
411578,-0.00012022317969,1745837512.7912366,-1.9667179458e-06,1745837512.7912366,nan,nan
411579,-0.00011578977137,1745837513.460508,-1.9394906303e-06,1745837513.460508,nan,nan
411580,-0.00011689808889,1745837514.1297927,-1.8941116195e-06,1745837514.1297927,nan,nan
411581,-0.00011260328029,1745837514.7990587,-1.8794494281e-06,1745837514.7990587,nan,nan
411582,-0.00011537413229,1745837515.468333,-1.8871296561e-06,1745837515.468333,nan,nan
411583,-0.00011828354764,1745837516.137602,-1.9017907107e-06,1745837516.137602,nan,nan
411584,-0.00011939190881,1745837516.806879,-1.9478684408e-06,1745837516.806879,nan,nan
411585,-0.00011578972772,1745837517.476175,-1.95275652e-06,1745837517.476175,nan,nan
411586,-0.00011523558351,1745837518.1454515,-1.889223995e-06,1745837518.1454515,nan,nan
411587,-0.00011786789401,1745837518.8147175,-1.8766581888e-06,1745837518.8147175,nan,nan
411588,-0.00011537413229,1745837519.4839902,-1.9052815787e-06,1745837519.4839902,nan,nan
411589,-0.0001124647315,1745837520.1532598,-1.9192443688e-06,1745837520.1532598,nan,nan
411590,-0.00011495850777,1745837520.8225245,-1.8962052764e-06,1745837520.8225245,nan,nan
411591,-0.00011883771367,1745837521.4918168,-1.9562469333e-06,1745837521.4918168,nan,nan
411592,-0.00012133150449,1745837522.1610885,-1.9262261048e-06,1745837522.1610885,nan,nan
411593,-0.00011343448568,1745837522.8303719,-1.8801488295e-06,1745837522.8303719,nan,nan
411594,-0.00011371161963,1745837523.499637,-1.8829402961e-06,1745837523.499637,nan,nan
411595,-0.00011260333122,1745837524.168921,-1.8396535779e-06,1745837524.168921,nan,nan
411596,-0.00011565122259,1745837524.8381855,-1.8906205241e-06,1745837524.8381855,nan,nan
411597,-0.00011537411046,1745837525.5074496,-1.8815449039e-06,1745837525.5074496,nan,nan
411598,-0.00012410234194,1745837526.1767452,-1.9499641439e-06,1745837526.1767452,nan,nan
411599,-0.00011468143202,1745837526.8460271,-1.9478682134e-06,1745837526.8460271,nan,nan
411600,-0.00010692301294,1745837527.5153108,-1.8696748612e-06,1745837527.5153108,nan,nan
411601,-0.00010207392188,1745837528.1846054,-1.7726333681e-06,1745837528.1846054,nan,nan
411602,-0.00010539896175,1745837528.8538918,-1.7712372937e-06,1745837528.8538918,nan,nan
411603,-0.00010747713532,1745837529.5231624,-1.7914831005e-06,1745837529.5231624,nan,nan
411604,-0.00011218761938,1745837530.19244,-1.8347686819e-06,1745837530.19244,nan,nan
411605,-0.00011107926548,1745837530.861722,-1.8131258912e-06,1745837530.861722,nan,nan
411606,-0.0001080312868,1745837531.5310163,-1.8326745703e-06,1745837531.5310163,nan,nan
411607,-0.00011232617544,1745837532.2002735,-1.8557127532e-06,1745837532.2002735,nan,nan
411608,-0.00011191055819,1745837532.8695529,-1.8417495085e-06,1745837532.8695529,nan,nan
411609,-0.00011191055091,1745837533.538813,-1.857109055e-06,1745837533.538813,nan,nan
411610,-0.00010997091886,1745837534.2080684,-1.8438445295e-06,1745837534.2080684,nan,nan
411611,-0.00011094076035,1745837534.8773441,-1.8319751689e-06,1745837534.8773441,nan,nan
411612,-0.00011191058729,1745837535.5466077,-1.8626933525e-06,1745837535.5466077,nan,nan
411613,-0.00011675962014,1745837536.2158835,-1.8703728983e-06,1745837536.2158835,nan,nan
411614,-0.00010955531616,1745837536.8851507,-1.8989976525e-06,1745837536.8851507,nan,nan
411615,-0.0001124647315,1745837537.5544147,-1.8661849026e-06,1745837537.5544147,nan,nan
411616,-0.00011759084009,1745837538.2236803,-1.8745627131e-06,1745837538.2236803,nan,nan
411617,-0.00011634397379,1745837538.892959,-1.895506557e-06,1745837538.892959,nan,nan
411618,-0.00011481998081,1745837539.5622225,-1.8836383333e-06,1745837539.5622225,nan,nan
411619,-0.00011080218246,1745837540.231485,-1.8585055841e-06,1745837540.231485,nan,nan
411620,-0.00011662104225,1745837540.9007614,-1.9185461042e-06,1745837540.9007614,nan,nan
411621,-0.00012063879694,1745837541.5700421,-1.9318110844e-06,1745837541.5700421,nan,nan
411622,-0.00011828354036,1745837542.2393167,-1.9380947833e-06,1745837542.2393167,nan,nan
411623,-0.00012133153359,1745837542.9085968,-1.944377118e-06,1745837542.9085968,nan,nan
411624,-0.00011869918671,1745837543.5778656,-1.9415851966e-06,1745837543.5778656,nan,nan
411625,-0.00011731373525,1745837544.2471395,-1.9031872398e-06,1745837544.2471395,nan,nan
411626,-0.00012050027726,1745837544.9164093,-1.9136587071e-06,1745837544.9164093,nan,nan
411627,-0.00011426577839,1745837545.5856795,-1.9597371193e-06,1745837545.5856795,nan,nan
411628,-0.00011675954738,1745837546.2549741,-1.9380947833e-06,1745837546.2549741,nan,nan
411629,-0.00011675956921,1745837546.9242644,-1.8948094294e-06,1745837546.9242644,nan,nan
411630,-0.00011842209642,1745837547.5935311,-1.9346036879e-06,1745837547.5935311,nan,nan
411631,-0.0001142658366,1745837548.2628028,-1.9297153813e-06,1745837548.2628028,nan,nan
411632,-0.00012105445785,1745837548.932086,-1.9848696411e-06,1745837548.932086,nan,nan
411633,-0.00012313257321,1745837549.6013758,-2.0037209651e-06,1745837549.6013758,nan,nan
411634,-0.00012271694141,1745837550.2706735,-2.0065135686e-06,1745837550.2706735,nan,nan
411635,-0.00011911481124,1745837550.9399467,-1.9639260245e-06,1745837550.9399467,nan,nan
411636,-0.00011551270291,1745837551.6092148,-1.9171495751e-06,1745837551.6092148,nan,nan
411637,-0.00011745229858,1745837552.2784953,-1.9422832338e-06,1745837552.2784953,nan,nan
411638,-0.00011606686166,1745837552.9477696,-1.9394906303e-06,1745837552.9477696,nan,nan
411639,-0.00011675953283,1745837553.6170638,-1.9429826352e-06,1745837553.6170638,nan,nan
411640,-0.00011551265925,1745837554.286333,-1.9073763724e-06,1745837554.286333,nan,nan
411641,-0.00011648246436,1745837554.9556143,-1.9150559183e-06,1745837554.9556143,nan,nan
411642,-0.00011398870265,1745837555.6248856,-1.9143574264e-06,1745837555.6248856,nan,nan
411643,-0.00011759083282,1745837556.2941637,-1.9346036879e-06,1745837556.2941637,nan,nan
411644,-0.00011911483307,1745837556.9634385,-1.9206402158e-06,1745837556.9634385,nan,nan
411645,-0.00011537413229,1745837557.6327133,-1.9227352368e-06,1745837557.6327133,nan,nan
411646,-0.0001144043199,1745837558.3019805,-1.8955076939e-06,1745837558.3019805,nan,nan
411647,-0.00011288037058,1745837558.971251,-1.9241308564e-06,1745837558.971251,nan,nan
411648,-0.00011717518646,1745837559.640523,-1.927622634e-06,1745837559.640523,nan,nan
411649,-0.0001146814393,1745837560.309795,-1.9206399884e-06,1745837560.309795,nan,nan
