index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp
286500,1.3997273445,1745769356.3548017,0.014501682483,1745769356.3548017,nan,nan
286501,1.3997266293,1745769357.0240772,0.014501691796,1745769357.0240772,nan,nan
286502,1.3997279406,1745769357.6933408,0.014501732774,1745769357.6933408,nan,nan
286503,1.3997219801,1745769358.3626206,0.014501643367,1745769358.3626206,nan,nan
286504,1.3997268677,1745769359.0318873,0.014501748607,1745769359.0318873,nan,nan
286505,1.3997254372,1745769359.701163,0.014501662925,1745769359.701163,nan,nan
286506,1.399721384,1745769360.3704407,0.014501647092,1745769360.3704407,nan,nan
286507,1.399717927,1745769361.0397227,0.014501639642,1745769361.0397227,nan,nan
286508,1.3997204304,1745769361.7090063,0.014501592144,1745769361.7090063,nan,nan
286509,1.3997223377,1745769362.378287,0.014501619153,1745769362.378287,nan,nan
286510,1.3997261524,1745769363.0475562,0.01450172998,1745769363.0475562,nan,nan
286511,1.3997184038,1745769363.7168407,0.014501625672,1745769363.7168407,nan,nan
286512,1.3997218609,1745769364.3861156,0.01450169459,1745769364.3861156,nan,nan
286513,1.3997218609,1745769365.0553968,0.014501650818,1745769365.0553968,nan,nan
286514,1.3997269869,1745769365.7246733,0.014501656406,1745769365.7246733,nan,nan
286515,1.3997260332,1745769366.3939497,0.014501700178,1745769366.3939497,nan,nan
286516,1.3997229338,1745769367.0632298,0.014501691796,1745769367.0632298,nan,nan
286517,1.3997220993,1745769367.732517,0.014501624741,1745769367.732517,nan,nan
286518,1.3997298479,1745769368.4017923,0.014501705766,1745769368.4017923,nan,nan
286519,1.3997293711,1745769369.0710614,0.014501741156,1745769369.0710614,nan,nan
286520,1.3997240067,1745769369.740347,0.014501656406,1745769369.740347,nan,nan
286521,1.399723053,1745769370.4096255,0.01450166665,1745769370.4096255,nan,nan
286522,1.399728775,1745769371.0788922,0.014501753263,1745769371.0788922,nan,nan
286523,1.3997279406,1745769371.7481596,0.01450172253,1745769371.7481596,nan,nan
286524,1.399733901,1745769372.4174237,0.01450172253,1745769372.4174237,nan,nan
286525,1.3997263908,1745769373.0866933,0.014501705766,1745769373.0866933,nan,nan
286526,1.3997274637,1745769373.7559721,0.014501712285,1745769373.7559721,nan,nan
286527,1.399728775,1745769374.4252462,0.014501709491,1745769374.4252462,nan,nan
286528,1.3997298479,1745769375.0945117,0.014501762576,1745769375.0945117,nan,nan
286529,1.3997274637,1745769375.7637777,0.014501743019,1745769375.7637777,nan,nan
286530,1.3997175694,1745769376.4330738,0.014501648024,1745769376.4330738,nan,nan
286531,1.3997262716,1745769377.102347,0.014501731843,1745769377.102347,nan,nan
286532,1.3997246027,1745769377.771624,0.014501670375,1745769377.771624,nan,nan
286533,1.3997223377,1745769378.4409008,0.014501670375,1745769378.4409008,nan,nan
286534,1.3997157812,1745769379.1101582,0.014501582831,1745769379.1101582,nan,nan
286535,1.3997225761,1745769379.779436,0.014501667581,1745769379.779436,nan,nan
286536,1.3997288942,1745769380.4487047,0.014501700178,1745769380.4487047,nan,nan
286537,1.3997256756,1745769381.117976,0.014501709491,1745769381.117976,nan,nan
286538,1.3997273445,1745769381.7872565,0.014501698315,1745769381.7872565,nan,nan
286539,1.3997242451,1745769382.4565353,0.014501705766,1745769382.4565353,nan,nan
286540,1.3997223377,1745769383.125807,0.014501715079,1745769383.125807,nan,nan
286541,1.3997342587,1745769383.7950823,0.014501801692,1745769383.7950823,nan,nan
286542,1.3997340202,1745769384.4643493,0.014501763508,1745769384.4643493,nan,nan
286543,1.3997247219,1745769385.1336358,0.014501787722,1745769385.1336358,nan,nan
286544,1.3997278214,1745769385.8029127,0.014501731843,1745769385.8029127,nan,nan
286545,1.399721384,1745769386.4721863,0.014501713216,1745769386.4721863,nan,nan
286546,1.3997225761,1745769387.1414714,0.014501683414,1745769387.1414714,nan,nan
286547,1.3997279406,1745769387.8107438,0.014501726255,1745769387.8107438,nan,nan
286548,1.3997296095,1745769388.4800203,0.014501689002,1745769388.4800203,nan,nan
286549,1.3997353315,1745769389.1492922,0.014501810074,1745769389.1492922,nan,nan
286550,1.39973557,1745769389.8185759,0.014501792379,1745769389.8185759,nan,nan
286551,1.3997323513,1745769390.4878557,0.014501785859,1745769390.4878557,nan,nan
286552,1.3997308016,1745769391.157128,0.014501785859,1745769391.157128,nan,nan
286553,1.3997337818,1745769391.8264008,0.014501784928,1745769391.8264008,nan,nan
286554,1.3997380733,1745769392.4956832,0.014501783065,1745769392.4956832,nan,nan
286555,1.3997317553,1745769393.1649508,0.014501815662,1745769393.1649508,nan,nan
286556,1.3997319937,1745769393.8342202,0.014501797035,1745769393.8342202,nan,nan
286557,1.3997374773,1745769394.5034888,0.014501805417,1745769394.5034888,nan,nan
286558,1.3997262716,1745769395.172749,0.014501775615,1745769395.172749,nan,nan
286559,1.3997336626,1745769395.8420238,0.014501789585,1745769395.8420238,nan,nan
286560,1.3997317553,1745769396.5113072,0.014501773752,1745769396.5113072,nan,nan
286561,1.3997308016,1745769397.1805882,0.014501775615,1745769397.1805882,nan,nan
286562,1.399730444,1745769397.849854,0.014501717873,1745769397.849854,nan,nan
286563,1.3997322321,1745769398.5191166,0.014501766302,1745769398.5191166,nan,nan
286564,1.3997273445,1745769399.1883926,0.014501811936,1745769399.1883926,nan,nan
286565,1.3997234106,1745769399.8576636,0.014501689002,1745769399.8576636,nan,nan
286566,1.3997274637,1745769400.526933,0.01450170204,1745769400.526933,nan,nan
286567,1.3997292519,1745769401.1962068,0.014501699246,1745769401.1962068,nan,nan
286568,1.3997255564,1745769401.865483,0.014501703903,1745769401.865483,nan,nan
286569,1.3997272253,1745769402.5347595,0.014501707628,1745769402.5347595,nan,nan
286570,1.3997268677,1745769403.2040298,0.014501707628,1745769403.2040298,nan,nan
286571,1.3997262716,1745769403.8732972,0.014501746744,1745769403.8732972,nan,nan
286572,1.3997192383,1745769404.5425742,0.014501689002,1745769404.5425742,nan,nan
286573,1.3997263908,1745769405.211844,0.014501719736,1745769405.211844,nan,nan
286574,1.3997323513,1745769405.8811047,0.01450175792,1745769405.8811047,nan,nan
286575,1.3997288942,1745769406.550375,0.014501764439,1745769406.550375,nan,nan
286576,1.3997315168,1745769407.2196333,0.01450175792,1745769407.2196333,nan,nan
286577,1.3997280598,1745769407.8888943,0.014501745813,1745769407.8888943,nan,nan
286578,1.3997308016,1745769408.5581717,0.014501778409,1745769408.5581717,nan,nan
286579,1.3997313976,1745769409.2274358,0.014501763508,1745769409.2274358,nan,nan
286580,1.3997341394,1745769409.8966954,0.014501756057,1745769409.8966954,nan,nan
286581,1.3997267485,1745769410.5659597,0.014501748607,1745769410.5659597,nan,nan
286582,1.3997244835,1745769411.2352464,0.014501684345,1745769411.2352464,nan,nan
286583,1.3997282982,1745769411.9045281,0.014501665719,1745769411.9045281,nan,nan
286584,1.3997298479,1745769412.5737953,0.014501758851,1745769412.5737953,nan,nan
286585,1.3997272253,1745769413.243065,0.014501689933,1745769413.243065,nan,nan
286586,1.39972651,1745769413.9123285,0.014501735568,1745769413.9123285,nan,nan
286587,1.399733305,1745769414.5815852,0.014501762576,1745769414.5815852,nan,nan
286588,1.3997371197,1745769415.2508569,0.014501823112,1745769415.2508569,nan,nan
286589,1.3997325897,1745769415.9201202,0.014501734637,1745769415.9201202,nan,nan
286590,1.3997308016,1745769416.5893815,0.014501770027,1745769416.5893815,nan,nan
286591,1.3997277021,1745769417.258648,0.014501728117,1745769417.258648,nan,nan
286592,1.399731636,1745769417.9279127,0.014501756057,1745769417.9279127,nan,nan
286593,1.3997275829,1745769418.5971835,0.014501717873,1745769418.5971835,nan,nan
286594,1.39973104,1745769419.266451,0.014501731843,1745769419.266451,nan,nan
286595,1.3997288942,1745769419.9357173,0.014501749538,1745769419.9357173,nan,nan
286596,1.3997243643,1745769420.605004,0.014501707628,1745769420.605004,nan,nan
286597,1.3997262716,1745769421.2742715,0.014501714148,1745769421.2742715,nan,nan
286598,1.3997266293,1745769421.9435391,0.014501719736,1745769421.9435391,nan,nan
286599,1.3997344971,1745769422.6128151,0.01450179331,1745769422.6128151,nan,nan
286600,1.3997317553,1745769423.2820837,0.014501746744,1745769423.2820837,nan,nan
286601,1.399733305,1745769423.951346,0.014501736499,1745769423.951346,nan,nan
286602,1.3997255564,1745769424.6206133,0.014501710422,1745769424.6206133,nan,nan
286603,1.3997250795,1745769425.2898896,0.014501678757,1745769425.2898896,nan,nan
286604,1.3997210264,1745769425.9591715,0.014501658268,1745769425.9591715,nan,nan
286605,1.3997204304,1745769426.628449,0.014501673169,1745769426.628449,nan,nan
286606,1.3997279406,1745769427.2977247,0.014501661062,1745769427.2977247,nan,nan
286607,1.3997225761,1745769427.967007,0.014501644298,1745769427.967007,nan,nan
286608,1.3997225761,1745769428.6362948,0.014501637779,1745769428.6362948,nan,nan
286609,1.3997263908,1745769429.3055608,0.014501698315,1745769429.3055608,nan,nan
286610,1.3997288942,1745769429.9748292,0.014501724392,1745769429.9748292,nan,nan
286611,1.3997242451,1745769430.6440992,0.014501711354,1745769430.6440992,nan,nan
286612,1.3997266293,1745769431.3133774,0.014501740225,1745769431.3133774,nan,nan
286613,1.3997211456,1745769431.9826524,0.014501681551,1745769431.9826524,nan,nan
286614,1.3997271061,1745769432.6519167,0.014501762576,1745769432.6519167,nan,nan
286615,1.3997212648,1745769433.3211894,0.014501667581,1745769433.3211894,nan,nan
286616,1.3997262716,1745769433.9904711,0.014501677826,1745769433.9904711,nan,nan
286617,1.399718523,1745769434.659734,0.014501653612,1745769434.659734,nan,nan
286618,1.3997223377,1745769435.3290114,0.014501660131,1745769435.3290114,nan,nan
286619,1.3997251987,1745769435.99829,0.014501677826,1745769435.99829,nan,nan
286620,1.3997166157,1745769436.6675487,0.014501656406,1745769436.6675487,nan,nan
286621,1.3997161388,1745769437.336799,0.014501586556,1745769437.336799,nan,nan
286622,1.3997198343,1745769438.0060809,0.0145016592,1745769438.0060809,nan,nan
286623,1.3997159004,1745769438.675346,0.014501660131,1745769438.675346,nan,nan
286624,1.3997170925,1745769439.344593,0.014501600526,1745769439.344593,nan,nan
286625,1.399720192,1745769440.0138783,0.014501610771,1745769440.0138783,nan,nan
286626,1.399718523,1745769440.6831496,0.014501650818,1745769440.6831496,nan,nan
286627,1.3997198343,1745769441.3524392,0.014501614496,1745769441.3524392,nan,nan
286628,1.3997218609,1745769442.0217192,0.014501661994,1745769442.0217192,nan,nan
286629,1.3997175694,1745769442.6909888,0.014501614496,1745769442.6909888,nan,nan
286630,1.3997247219,1745769443.3602662,0.014501661994,1745769443.3602662,nan,nan
286631,1.3997267485,1745769444.0295486,0.014501727186,1745769444.0295486,nan,nan
286632,1.3997257948,1745769444.6988347,0.014501630329,1745769444.6988347,nan,nan
286633,1.3997210264,1745769445.3681135,0.01450166665,1745769445.3681135,nan,nan
286634,1.3997218609,1745769446.0373924,0.014501662925,1745769446.0373924,nan,nan
286635,1.399725318,1745769446.7066727,0.014501658268,1745769446.7066727,nan,nan
286636,1.3997238874,1745769447.375948,0.014501704834,1745769447.375948,nan,nan
286637,1.3997242451,1745769448.0452302,0.014501656406,1745769448.0452302,nan,nan
286638,1.3997204304,1745769448.7145145,0.014501619153,1745769448.7145145,nan,nan
286639,1.3997241259,1745769449.3837876,0.014501681551,1745769449.3837876,nan,nan
286640,1.3997228146,1745769450.0530727,0.014501650818,1745769450.0530727,nan,nan
286641,1.3997247219,1745769450.7223542,0.014501695521,1745769450.7223542,nan,nan
286642,1.3997268677,1745769451.3916366,0.014501620084,1745769451.3916366,nan,nan
286643,1.3997279406,1745769452.0609043,0.014501741156,1745769452.0609043,nan,nan
286644,1.3997291327,1745769452.7301695,0.014501749538,1745769452.7301695,nan,nan
286645,1.3997318745,1745769453.399448,0.01450179331,1745769453.399448,nan,nan
286646,1.3997313976,1745769454.0687168,0.01450185664,1745769454.0687168,nan,nan
286647,1.3997299671,1745769454.7379942,0.014501802623,1745769454.7379942,nan,nan
286648,1.3997263908,1745769455.4072685,0.014501741156,1745769455.4072685,nan,nan
286649,1.3997206688,1745769456.0765433,0.014501688071,1745769456.0765433,nan,nan
286650,1.3997282982,1745769456.7458153,0.014501717873,1745769456.7458153,nan,nan
286651,1.3997282982,1745769457.4150813,0.014501740225,1745769457.4150813,nan,nan
286652,1.3997248411,1745769458.0843487,0.01450174395,1745769458.0843487,nan,nan
286653,1.3997229338,1745769458.753631,0.014501689933,1745769458.753631,nan,nan
286654,1.3997193575,1745769459.4229138,0.014501640573,1745769459.4229138,nan,nan
286655,1.3997280598,1745769460.0921836,0.014501687139,1745769460.0921836,nan,nan
286656,1.399723649,1745769460.7614594,0.014501668513,1745769460.7614594,nan,nan
286657,1.3997247219,1745769461.4307432,0.014501695521,1745769461.4307432,nan,nan
286658,1.3997229338,1745769462.1000152,0.014501697384,1745769462.1000152,nan,nan
286659,1.3997292519,1745769462.7692826,0.014501735568,1745769462.7692826,nan,nan
286660,1.3997262716,1745769463.4385514,0.014501714148,1745769463.4385514,nan,nan
286661,1.399725318,1745769464.1078315,0.014501715079,1745769464.1078315,nan,nan
286662,1.3997298479,1745769464.7770903,0.014501770027,1745769464.7770903,nan,nan
286663,1.399731636,1745769465.4463456,0.014501760714,1745769465.4463456,nan,nan
286664,1.3997278214,1745769466.1156108,0.014501720667,1745769466.1156108,nan,nan
286665,1.3997277021,1745769466.7848892,0.014501670375,1745769466.7848892,nan,nan
286666,1.3997263908,1745769467.4541588,0.014501732774,1745769467.4541588,nan,nan
286667,1.3997206688,1745769468.1234305,0.014501705766,1745769468.1234305,nan,nan
286668,1.3997248411,1745769468.7927065,0.014501670375,1745769468.7927065,nan,nan
286669,1.3997256756,1745769469.4619896,0.014501678757,1745769469.4619896,nan,nan
286670,1.3997293711,1745769470.13125,0.014501780272,1745769470.13125,nan,nan
286671,1.3997215033,1745769470.8005266,0.014501663856,1745769470.8005266,nan,nan
286672,1.3997234106,1745769471.4698,0.014501690865,1745769471.4698,nan,nan
286673,1.3997266293,1745769472.139068,0.014501703903,1745769472.139068,nan,nan
286674,1.3997247219,1745769472.808339,0.014501691796,1745769472.808339,nan,nan
286675,1.3997222185,1745769473.4776163,0.014501650818,1745769473.4776163,nan,nan
286676,1.399715662,1745769474.1468818,0.014501615427,1745769474.1468818,nan,nan
286677,1.3997216225,1745769474.816169,0.01450164523,1745769474.816169,nan,nan
286678,1.3997235298,1745769475.4854486,0.014501669444,1745769475.4854486,nan,nan
286679,1.3997186422,1745769476.1547391,0.014501683414,1745769476.1547391,nan,nan
286680,1.3997195959,1745769476.8240201,0.014501648024,1745769476.8240201,nan,nan
286681,1.3997255564,1745769477.4932852,0.014501712285,1745769477.4932852,nan,nan
286682,1.399725318,1745769478.1625545,0.014501712285,1745769478.1625545,nan,nan
286683,1.3997268677,1745769478.8318267,0.01450169459,1745769478.8318267,nan,nan
286684,1.3997268677,1745769479.501088,0.014501729049,1745769479.501088,nan,nan
286685,1.3997226954,1745769480.1703513,0.014501707628,1745769480.1703513,nan,nan
286686,1.3997273445,1745769480.839615,0.014501728117,1745769480.839615,nan,nan
286687,1.3997268677,1745769481.5088823,0.014501719736,1745769481.5088823,nan,nan
286688,1.399725914,1745769482.1781502,0.014501719736,1745769482.1781502,nan,nan
286689,1.3997272253,1745769482.8474076,0.014501754194,1745769482.8474076,nan,nan
286690,1.3997342587,1745769483.5166926,0.014501775615,1745769483.5166926,nan,nan
286691,1.39972651,1745769484.1859653,0.014501755126,1745769484.1859653,nan,nan
286692,1.3997240067,1745769484.855236,0.01450172998,1745769484.855236,nan,nan
286693,1.3997243643,1745769485.5245056,0.01450172253,1745769485.5245056,nan,nan
286694,1.3997229338,1745769486.1937947,0.014501678757,1745769486.1937947,nan,nan
286695,1.3997261524,1745769486.8630683,0.014501710422,1745769486.8630683,nan,nan
286696,1.3997241259,1745769487.532345,0.01450170204,1745769487.532345,nan,nan
286697,1.3997261524,1745769488.2016094,0.01450174395,1745769488.2016094,nan,nan
286698,1.399736166,1745769488.8708913,0.014501786791,1745769488.8708913,nan,nan
286699,1.3997263908,1745769489.5401573,0.014501769096,1745769489.5401573,nan,nan
286700,1.3997290134,1745769490.2094197,0.014501736499,1745769490.2094197,nan,nan
286701,1.3997274637,1745769490.8786979,0.01450177934,1745769490.8786979,nan,nan
286702,1.399725318,1745769491.5479867,0.014501794241,1745769491.5479867,nan,nan
286703,1.3997299671,1745769492.2172596,0.014501810074,1745769492.2172596,nan,nan
286704,1.3997291327,1745769492.8865213,0.014501769096,1745769492.8865213,nan,nan
286705,1.3997308016,1745769493.5557947,0.014501802623,1745769493.5557947,nan,nan
286706,1.3997291327,1745769494.2250652,0.014501754194,1745769494.2250652,nan,nan
286707,1.3997286558,1745769494.8943224,0.014501764439,1745769494.8943224,nan,nan
286708,1.399725914,1745769495.5635867,0.014501706697,1745769495.5635867,nan,nan
286709,1.3997315168,1745769496.2328424,0.014501753263,1745769496.2328424,nan,nan
286710,1.3997292519,1745769496.9021025,0.014501727186,1745769496.9021025,nan,nan
286711,1.3997242451,1745769497.5713625,0.014501741156,1745769497.5713625,nan,nan
286712,1.3997291327,1745769498.24062,0.014501709491,1745769498.24062,nan,nan
286713,1.3997240067,1745769498.909893,0.014501783065,1745769498.909893,nan,nan
286714,1.3997234106,1745769499.5791602,0.014501707628,1745769499.5791602,nan,nan
286715,1.3997267485,1745769500.248425,0.01450170204,1745769500.248425,nan,nan
286716,1.3997242451,1745769500.9176939,0.014501685277,1745769500.9176939,nan,nan
