index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp
166546,nan,nan,nan,nan,-0.0001831519,1745707048.0239165
166547,nan,nan,nan,nan,-0.0001831599,1745707051.4139793
166548,nan,nan,nan,nan,-0.0001831609,1745707054.8031142
166549,nan,nan,nan,nan,-0.0001831556,1745707058.1913815
166550,nan,nan,nan,nan,-0.0001831551,1745707061.579911
166551,nan,nan,nan,nan,-0.0001831509,1745707064.9685948
166552,nan,nan,nan,nan,-0.0001831472,1745707068.357852
166553,nan,nan,nan,nan,-0.000183157,1745707071.7469304
166554,nan,nan,nan,nan,-0.0001831509,1745707075.1354845
166555,nan,nan,nan,nan,-0.0001831505,1745707078.5248249
166556,nan,nan,nan,nan,-0.0001831543,1745707081.913478
166557,nan,nan,nan,nan,-0.0001831576,1745707085.3035498
166558,nan,nan,nan,nan,-0.0001831561,1745707088.6925156
166559,nan,nan,nan,nan,-0.0001831537,1745707092.08055
166560,nan,nan,nan,nan,-0.0001831498,1745707095.4704916
166561,nan,nan,nan,nan,-0.00018315,1745707098.859325
166562,nan,nan,nan,nan,-0.000183154,1745707102.2478771
166563,nan,nan,nan,nan,-0.0001831546,1745707105.6351128
166564,nan,nan,nan,nan,-0.0001831524,1745707109.0237932
166565,nan,nan,nan,nan,-0.0001831492,1745707112.4118176
166566,nan,nan,nan,nan,-0.0001831556,1745707115.799916
166567,nan,nan,nan,nan,-0.0001831519,1745707119.1896865
166568,nan,nan,nan,nan,-0.0001831512,1745707122.5784986
166569,nan,nan,nan,nan,-0.0001831519,1745707125.9653964
166570,nan,nan,nan,nan,-0.0001831532,1745707129.353463
166571,nan,nan,nan,nan,-0.0001831526,1745707132.7405634
166572,nan,nan,nan,nan,-0.0001831485,1745707136.1302397
166573,nan,nan,nan,nan,-0.000183149,1745707139.5194712
166574,nan,nan,nan,nan,-0.0001831532,1745707142.9085622
166575,nan,nan,nan,nan,-0.0001831508,1745707146.296691
166576,nan,nan,nan,nan,-0.00018315,1745707149.687244
166577,nan,nan,nan,nan,-0.0001831447,1745707153.0756178
166578,nan,nan,nan,nan,-0.0001831468,1745707156.4648244
166579,nan,nan,nan,nan,-0.0001831522,1745707159.8544738
166580,nan,nan,nan,nan,-0.0001831473,1745707163.243538
166581,nan,nan,nan,nan,-0.0001831527,1745707166.63258
166582,nan,nan,nan,nan,-0.0001831417,1745707170.0211327
166583,nan,nan,nan,nan,-0.0001831444,1745707173.4111547
166584,nan,nan,nan,nan,-0.0001831442,1745707176.8010504
166585,nan,nan,nan,nan,-0.0001831453,1745707180.1906092
166586,nan,nan,nan,nan,-0.0001831476,1745707183.5784156
166587,nan,nan,nan,nan,-0.0001831524,1745707186.9690003
166588,nan,nan,nan,nan,-0.0001831486,1745707190.359081
166589,nan,nan,nan,nan,-0.0001831501,1745707193.7476213
166590,nan,nan,nan,nan,-0.0001831448,1745707197.137906
166591,nan,nan,nan,nan,-0.0001831458,1745707200.5262644
166592,nan,nan,nan,nan,-0.0001831526,1745707203.9163806
166593,nan,nan,nan,nan,-0.0001831496,1745707207.3058414
166594,nan,nan,nan,nan,-0.0001831524,1745707210.6951091
166595,nan,nan,nan,nan,-0.000183151,1745707214.085782
166596,nan,nan,nan,nan,-0.0001831457,1745707217.4738016
166597,nan,nan,nan,nan,-0.0001831471,1745707220.8623662
166598,nan,nan,nan,nan,-0.0001831476,1745707224.2492857
166599,nan,nan,nan,nan,-0.0001831556,1745707227.6392148
166600,nan,nan,nan,nan,-0.0001831494,1745707231.0281577
166601,nan,nan,nan,nan,-0.0001831435,1745707234.4175954
166602,nan,nan,nan,nan,-0.0001831403,1745707237.8073485
166603,nan,nan,nan,nan,-0.0001831451,1745707241.195971
166604,nan,nan,nan,nan,-0.00018315,1745707244.5855095
166605,nan,nan,nan,nan,-0.0001831449,1745707247.9733546
166606,nan,nan,nan,nan,-0.0001831392,1745707251.3621655
166607,nan,nan,nan,nan,-0.0001831421,1745707254.7529652
166608,nan,nan,nan,nan,-0.0001831522,1745707258.1421776
166609,nan,nan,nan,nan,-0.000183143,1745707261.532036
166610,nan,nan,nan,nan,-0.0001831503,1745707264.9198477
166611,nan,nan,nan,nan,-0.0001831515,1745707268.309369
166612,nan,nan,nan,nan,-0.0001831435,1745707271.6981392
166613,nan,nan,nan,nan,-0.0001831412,1745707275.0872648
166614,nan,nan,nan,nan,-0.0001831406,1745707278.4747038
166615,nan,nan,nan,nan,-0.00018314,1745707281.8634765
166616,nan,nan,nan,nan,-0.0001831451,1745707285.2520993
166617,nan,nan,nan,nan,-0.0001831514,1745707288.641904
166618,nan,nan,nan,nan,-0.000183141,1745707292.031051
166619,nan,nan,nan,nan,-0.0001831467,1745707295.4206111
166620,nan,nan,nan,nan,-0.0001831424,1745707298.8101368
166621,nan,nan,nan,nan,-0.0001831388,1745707302.1975963
166622,nan,nan,nan,nan,-0.0001831462,1745707305.5879638
166623,nan,nan,nan,nan,-0.0001831477,1745707308.9768455
166624,nan,nan,nan,nan,-0.0001831377,1745707312.365953
166625,nan,nan,nan,nan,-0.0001831487,1745707315.7551794
166626,nan,nan,nan,nan,-0.0001831482,1745707319.1444638
166627,nan,nan,nan,nan,-0.0001831364,1745707322.5334945
166628,nan,nan,nan,nan,-0.0001831443,1745707325.9210088
166629,nan,nan,nan,nan,-0.000183144,1745707329.3114407
166630,nan,nan,nan,nan,-0.0001831428,1745707332.7011776
166631,nan,nan,nan,nan,-0.0001831402,1745707336.090761
166632,nan,nan,nan,nan,-0.0001831386,1745707339.4806924
166633,nan,nan,nan,nan,-0.000183144,1745707342.869546
166634,nan,nan,nan,nan,-0.000183137,1745707346.2569933
166635,nan,nan,nan,nan,-0.0001831459,1745707349.6466854
166636,nan,nan,nan,nan,-0.0001831426,1745707353.0353508
166637,nan,nan,nan,nan,-0.0001831374,1745707356.4253643
166638,nan,nan,nan,nan,-0.0001831389,1745707359.813688
166639,nan,nan,nan,nan,-0.0001831398,1745707363.2041385
166640,nan,nan,nan,nan,-0.0001831398,1745707366.5930896
166641,nan,nan,nan,nan,-0.0001831451,1745707369.9827716
166642,nan,nan,nan,nan,-0.0001831387,1745707373.370997
166643,nan,nan,nan,nan,-0.0001831359,1745707376.7606301
166644,nan,nan,nan,nan,-0.0001831349,1745707380.1493845
166645,nan,nan,nan,nan,-0.0001831367,1745707383.5380688
166646,nan,nan,nan,nan,-0.0001831398,1745707386.9280202
166647,nan,nan,nan,nan,-0.0001831356,1745707390.3151836
166648,nan,nan,nan,nan,-0.0001831383,1745707393.7050724
166649,nan,nan,nan,nan,-0.0001831369,1745707397.0926154
166650,nan,nan,nan,nan,-0.0001831351,1745707400.482711
166651,nan,nan,nan,nan,-0.0001831351,1745707403.869326
166652,nan,nan,nan,nan,-0.0001831358,1745707407.2571828
166653,nan,nan,nan,nan,-0.0001831387,1745707410.6488252
166654,nan,nan,nan,nan,-0.0001831317,1745707414.0380232
166655,nan,nan,nan,nan,-0.0001831412,1745707417.4274027
166656,nan,nan,nan,nan,-0.0001831382,1745707420.8153367
166657,nan,nan,nan,nan,-0.00018313,1745707424.2051845
166658,nan,nan,nan,nan,-0.0001831274,1745707427.5947948
166659,nan,nan,nan,nan,-0.0001831356,1745707430.9832923
166660,nan,nan,nan,nan,-0.0001831359,1745707434.372821
166661,nan,nan,nan,nan,-0.000183128,1745707437.7614267
166662,nan,nan,nan,nan,-0.0001831386,1745707441.1509702
166663,nan,nan,nan,nan,-0.0001831316,1745707444.5402877
166664,nan,nan,nan,nan,-0.0001831337,1745707447.9287312
166665,nan,nan,nan,nan,-0.0001831345,1745707451.3167324
166666,nan,nan,nan,nan,-0.000183134,1745707454.706465
166667,nan,nan,nan,nan,-0.00018313,1745707458.0943177
166668,nan,nan,nan,nan,-0.0001831228,1745707461.483119
166669,nan,nan,nan,nan,-0.0001831287,1745707464.8714442
166670,nan,nan,nan,nan,-0.000183126,1745707468.260295
166671,nan,nan,nan,nan,-0.0001831348,1745707471.6495454
166672,nan,nan,nan,nan,-0.0001831306,1745707475.0375175
166673,nan,nan,nan,nan,-0.0001831275,1745707478.426476
166674,nan,nan,nan,nan,-0.000183126,1745707481.8135476
166675,nan,nan,nan,nan,-0.0001831354,1745707485.2033591
166676,nan,nan,nan,nan,-0.0001831306,1745707488.5930672
166677,nan,nan,nan,nan,-0.0001831264,1745707491.9807184
166678,nan,nan,nan,nan,-0.0001831346,1745707495.3717852
166679,nan,nan,nan,nan,-0.0001831294,1745707498.7606
166680,nan,nan,nan,nan,-0.0001831246,1745707502.1474974
166681,0.59996008873,1745703906.3157525,0.0062107131816,1745703906.3157525,-0.0001831283,1745707505.5373468
166682,0.59995830059,1745703906.9850419,0.0062106829137,1745703906.9850419,nan,nan
166683,0.59995687008,1745703907.6543183,0.0062106517144,1745703907.6543183,nan,nan
166684,0.59996265173,1745703908.323593,0.0062107262202,1745703908.323593,nan,nan
166685,0.59995484352,1745703908.992872,0.0062107327394,1745703908.992872,nan,nan
166686,0.59995788336,1745703909.6621592,0.0062106573023,1745703909.6621592,nan,nan
166687,0.59995383024,1745703910.33146,0.0062106531113,1745703910.33146,nan,nan
166688,0.59995174408,1745703911.0007524,0.0062106372789,1745703911.0007524,nan,nan
166689,0.59995949268,1745703911.6700387,0.0062106419355,1745703911.6700387,nan,nan
166690,0.59996372461,1745703912.3393338,0.00621071551,1745703912.3393338,nan,nan
166691,0.59995728731,1745703913.0086179,0.0062107043341,1745703913.0086179,nan,nan
166692,0.59995436668,1745703913.6778986,0.0062106559053,1745703913.6778986,nan,nan
166693,0.59994661808,1745703914.3471954,0.0062106074765,1745703914.3471954,nan,nan
166694,0.59995317459,1745703915.0164764,0.0062106559053,1745703915.0164764,nan,nan
166695,0.59996378422,1745703915.6857667,0.0062107369304,1745703915.6857667,nan,nan
166696,0.59996217489,1745703916.3550515,0.00621076487,1745703916.3550515,nan,nan
166697,0.59996491671,1745703917.024338,0.0062107578851,1745703917.024338,nan,nan
166698,0.59996670485,1745703917.6936212,0.0062107546255,1745703917.6936212,nan,nan
166699,0.59996473789,1745703918.3629081,0.0062107681297,1745703918.3629081,nan,nan
166700,0.59995949268,1745703919.0321774,0.0062107355334,1745703919.0321774,nan,nan
166701,0.59996205568,1745703919.7014718,0.0062106815167,1745703919.7014718,nan,nan
166702,0.59996330738,1745703920.3707561,0.0062107332051,1745703920.3707561,nan,nan
166703,0.59996801615,1745703921.0400412,0.0062107318081,1745703921.0400412,nan,nan
166704,0.59996652603,1745703921.7093275,0.0062107364647,1745703921.7093275,nan,nan
166705,0.59996193647,1745703922.3786147,0.0062107425183,1745703922.3786147,nan,nan
166706,0.59996312857,1745703923.0478997,0.0062107578851,1745703923.0478997,nan,nan
166707,0.59995931387,1745703923.7171807,0.0062107290141,1745703923.7171807,nan,nan
166708,0.59995859861,1745703924.386459,0.0062106656842,1745703924.386459,nan,nan
166709,0.59995830059,1745703925.0557303,0.006210737396,1745703925.0557303,nan,nan
166710,0.5999584198,1745703925.7250016,0.0062106945552,1745703925.7250016,nan,nan
166711,0.59995645285,1745703926.3942854,0.0062106568366,1745703926.3942854,nan,nan
166712,0.59995931387,1745703927.0635612,0.0062106787227,1745703927.0635612,nan,nan
166713,0.59994518757,1745703927.7328553,0.0062106144615,1745703927.7328553,nan,nan
166714,0.59994822741,1745703928.4021297,0.0062105869874,1745703928.4021297,nan,nan
166715,0.59994488955,1745703929.0714083,0.006210538093,1745703929.0714083,nan,nan
166716,0.59995394945,1745703929.740693,0.0062106186524,1745703929.740693,nan,nan
166717,0.59995162487,1745703930.4099817,0.0062106223777,1745703930.4099817,nan,nan
166718,0.59995222092,1745703931.079273,0.0062106903642,1745703931.079273,nan,nan
166719,0.5999584198,1745703931.7485538,0.0062106461264,1745703931.7485538,nan,nan
166720,0.59995865822,1745703932.417831,0.0062106754631,1745703932.417831,nan,nan
166721,0.5999546051,1745703933.0871093,0.0062106931582,1745703933.0871093,nan,nan
166722,0.59995555878,1745703933.7563908,0.0062106545083,1745703933.7563908,nan,nan
166723,0.59995418787,1745703934.4256666,0.0062107006088,1745703934.4256666,nan,nan
166724,0.59995985031,1745703935.094962,0.0062107266858,1745703935.094962,nan,nan
166725,0.59995722771,1745703935.764231,0.0062107150443,1745703935.764231,nan,nan
166726,0.59996366501,1745703936.4335198,0.0062107318081,1745703936.4335198,nan,nan
166727,0.59995853901,1745703937.1027944,0.006210711319,1745703937.1027944,nan,nan
166728,0.59995645285,1745703937.772077,0.0062106410041,1745703937.772077,nan,nan
166729,0.59995830059,1745703938.4413486,0.0062107224949,1745703938.4413486,nan,nan
166730,0.59995365143,1745703939.1106296,0.0062107169069,1745703939.1106296,nan,nan
166731,0.59995299578,1745703939.7799163,0.0062106573023,1745703939.7799163,nan,nan
166732,0.59995657206,1745703940.4491966,0.0062106945552,1745703940.4491966,nan,nan
166733,0.59995675087,1745703941.1184819,0.0062106717378,1745703941.1184819,nan,nan
166734,0.59995883703,1745703941.7877614,0.0062106749974,1745703941.7877614,nan,nan
166735,0.59995764494,1745703942.4570472,0.0062106819823,1745703942.4570472,nan,nan
166736,0.59995573759,1745703943.1263292,0.0062106605619,1745703943.1263292,nan,nan
166737,0.5999494195,1745703943.7956054,0.0062105921097,1745703943.7956054,nan,nan
166738,0.59994345903,1745703944.4648943,0.0062105804682,1745703944.4648943,nan,nan
166739,0.59994989634,1745703945.1341717,0.0062105767429,1745703945.1341717,nan,nan
166740,0.59995061159,1745703945.8034678,0.0062106070109,1745703945.8034678,nan,nan
166741,0.59995615482,1745703946.472756,0.0062106335536,1745703946.472756,nan,nan
166742,0.59995269775,1745703947.142059,0.0062106214464,1745703947.142059,nan,nan
166743,0.5999571085,1745703947.8113444,0.0062106605619,1745703947.8113444,nan,nan
166744,0.59995448589,1745703948.4806302,0.0062106354162,1745703948.4806302,nan,nan
166745,0.59995669127,1745703949.1499147,0.0062106517144,1745703949.1499147,nan,nan
166746,0.59995472431,1745703949.8192055,0.0062106885016,1745703949.8192055,nan,nan
166747,0.59995520115,1745703950.4884853,0.0062106740661,1745703950.4884853,nan,nan
166748,0.59995543957,1745703951.1577659,0.0062106754631,1745703951.1577659,nan,nan
166749,0.59995388985,1745703951.8270495,0.0062106763944,1745703951.8270495,nan,nan
166750,0.59995782375,1745703952.49634,0.0062106475234,1745703952.49634,nan,nan
166751,0.59995734692,1745703953.1656215,0.0062106768601,1745703953.1656215,nan,nan
166752,0.59995782375,1745703953.8348987,0.006210683845,1745703953.8348987,nan,nan
166753,0.5999584794,1745703954.5041752,0.0062107061967,1745703954.5041752,nan,nan
166754,0.59995925426,1745703955.1734426,0.0062106936239,1745703955.1734426,nan,nan
166755,0.59996640682,1745703955.842744,0.0062107923441,1745703955.842744,nan,nan
166756,0.59996438026,1745703956.5120475,0.0062107765116,1745703956.5120475,nan,nan
166757,0.59996265173,1745703957.1813319,0.006210735999,1745703957.1813319,nan,nan
166758,0.59995740652,1745703957.8506117,0.006210711319,1745703957.8506117,nan,nan
166759,0.59996038675,1745703958.5198822,0.0062107364647,1745703958.5198822,nan,nan
166760,0.59995877743,1745703959.1891572,0.0062107178383,1745703959.1891572,nan,nan
166761,0.59995603561,1745703959.8584435,0.0062106768601,1745703959.8584435,nan,nan
166762,0.59995609522,1745703960.5277247,0.0062107024714,1745703960.5277247,nan,nan
166763,0.59996187687,1745703961.1970127,0.0062107392587,1745703961.1970127,nan,nan
166764,0.59996062517,1745703961.8663113,0.0062107159756,1745703961.8663113,nan,nan
166765,0.59996122122,1745703962.5356033,0.0062107392587,1745703962.5356033,nan,nan
166766,0.59996312857,1745703963.2048993,0.0062107192352,1745703963.2048993,nan,nan
166767,0.59995979071,1745703963.874178,0.0062107136473,1745703963.874178,nan,nan
166768,0.59996145964,1745703964.5434768,0.0062107131816,1745703964.5434768,nan,nan
166769,0.59996581078,1745703965.212767,0.0062107276171,1745703965.212767,nan,nan
166770,0.59996306896,1745703965.8820574,0.0062107499689,1745703965.8820574,nan,nan
166771,0.59996187687,1745703966.551346,0.0062107816339,1745703966.551346,nan,nan
166772,0.59996187687,1745703967.2206123,0.0062107611448,1745703967.2206123,nan,nan
166773,0.59996515512,1745703967.889907,0.0062107332051,1745703967.889907,nan,nan
166774,0.59996110201,1745703968.5591857,0.0062107495032,1745703968.5591857,nan,nan
166775,0.59995806217,1745703969.2284691,0.0062106647529,1745703969.2284691,nan,nan
166776,0.59996026754,1745703969.897747,0.0062106768601,1745703969.897747,nan,nan
166777,0.59995698929,1745703970.5670323,0.0062106880359,1745703970.5670323,nan,nan
166778,0.59996074438,1745703971.236304,0.0062107350677,1745703971.236304,nan,nan
166779,0.59995889664,1745703971.905586,0.00621065218,1745703971.905586,nan,nan
166780,0.59996014833,1745703972.5748627,0.0062107020058,1745703972.5748627,nan,nan
166781,0.59995931387,1745703973.2441444,0.00621071551,1745703973.2441444,nan,nan
166782,0.59995877743,1745703973.9134185,0.0062107206322,1745703973.9134185,nan,nan
166783,0.59995698929,1745703974.5826983,0.0062106992118,1745703974.5826983,nan,nan
166784,0.59995985031,1745703975.2519736,0.0062107183039,1745703975.2519736,nan,nan
166785,0.59996068478,1745703975.9212625,0.0062106885016,1745703975.9212625,nan,nan
166786,0.59995752573,1745703976.5905397,0.0062106708065,1745703976.5905397,nan,nan
166787,0.59996074438,1745703977.259815,0.006210707128,1745703977.259815,nan,nan
166788,0.59996044636,1745703977.9290876,0.0062107322738,1745703977.9290876,nan,nan
166789,0.59996145964,1745703978.598375,0.0062107094564,1745703978.598375,nan,nan
166790,0.59995955229,1745703979.267652,0.0062107201666,1745703979.267652,nan,nan
166791,0.59995681047,1745703979.9369283,0.0062107206322,1745703979.9369283,nan,nan
166792,0.59995746613,1745703980.6062088,0.0062106745318,1745703980.6062088,nan,nan
166793,0.59996247292,1745703981.275519,0.0062106698751,1745703981.275519,nan,nan
166794,0.59995931387,1745703981.9448037,0.0062106545083,1745703981.9448037,nan,nan
166795,0.59995961189,1745703982.6140769,0.0062107294798,1745703982.6140769,nan,nan
166796,0.59996575117,1745703983.2833679,0.0062107322738,1745703983.2833679,nan,nan
166797,0.59996420145,1745703983.9526668,0.0062107364647,1745703983.9526668,nan,nan
166798,0.59996241331,1745703984.6219556,0.0062107667327,1745703984.6219556,nan,nan
166799,0.59996646643,1745703985.2912416,0.0062107467093,1745703985.2912416,nan,nan
166800,0.59997367859,1745703985.9605381,0.006210824009,1745703985.9605381,nan,nan
166801,0.59996706247,1745703986.6298544,0.0062107904814,1745703986.6298544,nan,nan
166802,0.59996420145,1745703987.2991457,0.0062107462436,1745703987.2991457,nan,nan
166803,0.59996259212,1745703987.9684408,0.0062107513659,1745703987.9684408,nan,nan
166804,0.5999636054,1745703988.6377313,0.0062107555568,1745703988.6377313,nan,nan
166805,0.59996372461,1745703989.3070269,0.0062107369304,1745703989.3070269,nan,nan
166806,0.5999661684,1745703989.976313,0.0062107532285,1745703989.976313,nan,nan
166807,0.59996587038,1745703990.6456013,0.0062107583508,1745703990.6456013,nan,nan
166808,0.59996527433,1745703991.3148942,0.0062107248232,1745703991.3148942,nan,nan
166809,0.5999571085,1745703991.984173,0.0062107061967,1745703991.984173,nan,nan
166810,0.59996122122,1745703992.6534667,0.0062107541598,1745703992.6534667,nan,nan
166811,0.59996151924,1745703993.3227577,0.0062107481062,1745703993.3227577,nan,nan
166812,0.59996116161,1745703993.9920337,0.0062107737176,1745703993.9920337,nan,nan
166813,0.59996038675,1745703994.6613119,0.0062107020058,1745703994.6613119,nan,nan
166814,0.5999583602,1745703995.3305833,0.0062107481062,1745703995.3305833,nan,nan
166815,0.59995472431,1745703995.9998684,0.0062106777914,1745703995.9998684,nan,nan
166816,0.59995573759,1745703996.6691658,0.006210650783,1745703996.6691658,nan,nan
166817,0.59995758533,1745703997.338448,0.0062106763944,1745703997.338448,nan,nan
166818,0.59995794296,1745703998.0077307,0.0062106777914,1745703998.0077307,nan,nan
166819,0.59995931387,1745703998.6770215,0.0062106163241,1745703998.6770215,nan,nan
166820,0.59995752573,1745703999.3463144,0.0062106647529,1745703999.3463144,nan,nan
166821,0.59995925426,1745704000.0155945,0.0062106596306,1745704000.0155945,nan,nan
166822,0.59995800257,1745704000.6848772,0.0062106801197,1745704000.6848772,nan,nan
166823,0.59996163845,1745704001.3541806,0.0062106554396,1745704001.3541806,nan,nan
166824,0.59995651245,1745704002.0234761,0.0062106475234,1745704002.0234761,nan,nan
166825,0.59995687008,1745704002.692754,0.0062107173726,1745704002.692754,nan,nan
166826,0.59995424747,1745704003.362045,0.0062106340192,1745704003.362045,nan,nan
166827,0.59995520115,1745704004.0313342,0.0062106400728,1745704004.0313342,nan,nan
166828,0.59995758533,1745704004.7006347,0.006210626103,1745704004.7006347,nan,nan
166829,0.59995466471,1745704005.3699255,0.0062106517144,1745704005.3699255,nan,nan
166830,0.59994846582,1745704006.039217,0.0062106372789,1745704006.039217,nan,nan
166831,0.59995359182,1745704006.708512,0.0062106056139,1745704006.708512,nan,nan
166832,0.59995824099,1745704007.3777921,0.0062107006088,1745704007.3777921,nan,nan
166833,0.59995597601,1745704008.0470762,0.0062106484547,1745704008.0470762,nan,nan
166834,0.59994882345,1745704008.7163687,0.0062106093392,1745704008.7163687,nan,nan
166835,0.59995573759,1745704009.3856595,0.0062106135301,1745704009.3856595,nan,nan
166836,0.59995341301,1745704010.0549436,0.0062106312253,1745704010.0549436,nan,nan
166837,0.59995573759,1745704010.724234,0.0062106372789,1745704010.724234,nan,nan
166838,0.59995645285,1745704011.3935173,0.0062106489204,1745704011.3935173,nan,nan
166839,0.59995657206,1745704012.0628061,0.0062106270343,1745704012.0628061,nan,nan
