index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp
296342,1.3997288942,1745775124.7842975,0.014501886442,1745775124.7842975,nan,nan
296343,1.3997383118,1745775125.453562,0.014501878992,1745775125.453562,nan,nan
296344,1.3997323513,1745775126.1228237,0.014501892962,1745775126.1228237,nan,nan
296345,1.3997305632,1745775126.7920947,0.014501845464,1745775126.7920947,nan,nan
296346,1.3997288942,1745775127.4613645,0.014501823112,1745775127.4613645,nan,nan
296347,1.3997331858,1745775128.1306338,0.014501853846,1745775128.1306338,nan,nan
296348,1.3997260332,1745775128.7999058,0.014501836151,1745775128.7999058,nan,nan
296349,1.3997269869,1745775129.4691808,0.014501826838,1745775129.4691808,nan,nan
296350,1.3997261524,1745775130.138462,0.014501822181,1745775130.138462,nan,nan
296351,1.3997305632,1745775130.8077388,0.014501834288,1745775130.8077388,nan,nan
296352,1.3997280598,1745775131.47702,0.014501783997,1745775131.47702,nan,nan
296353,1.3997344971,1745775132.1462932,0.01450182125,1745775132.1462932,nan,nan
296354,1.3997356892,1745775132.8155575,0.014501853846,1745775132.8155575,nan,nan
296355,1.3997308016,1745775133.4848282,0.014501837082,1745775133.4848282,nan,nan
296356,1.3997280598,1745775134.154099,0.014501827769,1745775134.154099,nan,nan
296357,1.3997273445,1745775134.8233802,0.014501762576,1745775134.8233802,nan,nan
296358,1.3997247219,1745775135.4926584,0.014501763508,1745775135.4926584,nan,nan
296359,1.3997247219,1745775136.1619377,0.01450175792,1745775136.1619377,nan,nan
296360,1.3997204304,1745775136.8312192,0.01450177934,1745775136.8312192,nan,nan
296361,1.3997268677,1745775137.5004997,0.014501783065,1745775137.5004997,nan,nan
296362,1.3997266293,1745775138.1697755,0.014501832426,1745775138.1697755,nan,nan
296363,1.3997237682,1745775138.839059,0.014501792379,1745775138.839059,nan,nan
296364,1.399725914,1745775139.5083387,0.014501770958,1745775139.5083387,nan,nan
296365,1.3997284174,1745775140.1776202,0.01450179331,1745775140.1776202,nan,nan
296366,1.3997294903,1745775140.8469017,0.014501775615,1745775140.8469017,nan,nan
296367,1.3997296095,1745775141.5161724,0.014501845464,1745775141.5161724,nan,nan
296368,1.3997250795,1745775142.1854465,0.014501831494,1745775142.1854465,nan,nan
296369,1.3997298479,1745775142.8547254,0.014501804486,1745775142.8547254,nan,nan
296370,1.3997267485,1745775143.523985,0.014501769096,1745775143.523985,nan,nan
296371,1.3997242451,1745775144.1932757,0.014501773752,1745775144.1932757,nan,nan
296372,1.3997257948,1745775144.8625596,0.014501770027,1745775144.8625596,nan,nan
296373,1.3997303247,1745775145.5318248,0.014501858503,1745775145.5318248,nan,nan
296374,1.3997275829,1745775146.2010975,0.014501830563,1745775146.2010975,nan,nan
296375,1.3997271061,1745775146.8703792,0.01450183522,1745775146.8703792,nan,nan
296376,1.3997334242,1745775147.5396554,0.014501791447,1745775147.5396554,nan,nan
296377,1.3997282982,1745775148.2089305,0.014501848258,1745775148.2089305,nan,nan
296378,1.3997284174,1745775148.8782108,0.014501843601,1745775148.8782108,nan,nan
296379,1.3997317553,1745775149.547486,0.014501911588,1745775149.547486,nan,nan
296380,1.3997317553,1745775150.2167566,0.014501883648,1745775150.2167566,nan,nan
296381,1.3997324705,1745775150.8860335,0.014501817524,1745775150.8860335,nan,nan
296382,1.399733305,1745775151.5553038,0.014501865953,1745775151.5553038,nan,nan
296383,1.3997329473,1745775152.2245843,0.014501853846,1745775152.2245843,nan,nan
296384,1.3997346163,1745775152.8938553,0.014501852915,1745775152.8938553,nan,nan
296385,1.39973104,1745775153.5631282,0.014501860365,1745775153.5631282,nan,nan
296386,1.3997296095,1745775154.2324052,0.014501855709,1745775154.2324052,nan,nan
296387,1.3997346163,1745775154.901682,0.014501873404,1745775154.901682,nan,nan
296388,1.3997260332,1745775155.5709631,0.014501816593,1745775155.5709631,nan,nan
296389,1.3997336626,1745775156.2402365,0.014501895756,1745775156.2402365,nan,nan
296390,1.3997375965,1745775156.9095013,0.014501890168,1745775156.9095013,nan,nan
296391,1.39973557,1745775157.5787768,0.014501907863,1745775157.5787768,nan,nan
296392,1.399736166,1745775158.2480388,0.014501926489,1745775158.2480388,nan,nan
296393,1.39973104,1745775158.917315,0.014501841739,1745775158.917315,nan,nan
296394,1.3997308016,1745775159.586592,0.014501823112,1745775159.586592,nan,nan
296395,1.3997260332,1745775160.2558725,0.014501857571,1745775160.2558725,nan,nan
296396,1.399725914,1745775160.925153,0.014501802623,1745775160.925153,nan,nan
296397,1.3997274637,1745775161.5944345,0.014501810074,1745775161.5944345,nan,nan
296398,1.3997186422,1745775162.2637122,0.01450174395,1745775162.2637122,nan,nan
296399,1.399723649,1745775162.9329877,0.014501733705,1745775162.9329877,nan,nan
296400,1.3997228146,1745775163.6022701,0.014501802623,1745775163.6022701,nan,nan
296401,1.3997184038,1745775164.2715461,0.014501734637,1745775164.2715461,nan,nan
296402,1.3997153044,1745775164.9408267,0.014501719736,1745775164.9408267,nan,nan
296403,1.3997153044,1745775165.6101108,0.01450170204,1745775165.6101108,nan,nan
296404,1.3997135162,1745775166.2793696,0.014501698315,1745775166.2793696,nan,nan
296405,1.3997173309,1745775166.9486403,0.014501747675,1745775166.9486403,nan,nan
296406,1.3997147083,1745775167.6179194,0.014501684345,1745775167.6179194,nan,nan
296407,1.3997206688,1745775168.2871943,0.014501756057,1745775168.2871943,nan,nan
296408,1.3997164965,1745775168.9564528,0.014501695521,1745775168.9564528,nan,nan
296409,1.399715662,1745775169.6257086,0.014501732774,1745775169.6257086,nan,nan
296410,1.3997097015,1745775170.294973,0.014501675032,1745775170.294973,nan,nan
296411,1.3997122049,1745775170.964236,0.014501675963,1745775170.964236,nan,nan
296412,1.3997187614,1745775171.633519,0.01450169459,1745775171.633519,nan,nan
296413,1.3997141123,1745775172.3027813,0.014501713216,1745775172.3027813,nan,nan
296414,1.3997195959,1745775172.972054,0.014501738362,1745775172.972054,nan,nan
296415,1.3997204304,1745775173.6413338,0.014501720667,1745775173.6413338,nan,nan
296416,1.3997238874,1745775174.3106034,0.014501753263,1745775174.3106034,nan,nan
296417,1.3997313976,1745775174.9798827,0.014501820318,1745775174.9798827,nan,nan
296418,1.399725914,1745775175.6491678,0.014501770958,1745775175.6491678,nan,nan
296419,1.3997210264,1745775176.3184526,0.014501824975,1745775176.3184526,nan,nan
296420,1.3997250795,1745775176.9877188,0.014501769096,1745775176.9877188,nan,nan
296421,1.3997232914,1745775177.6570034,0.014501785859,1745775177.6570034,nan,nan
296422,1.3997249603,1745775178.3262863,0.014501778409,1745775178.3262863,nan,nan
296423,1.3997269869,1745775178.995571,0.01450184267,1745775178.995571,nan,nan
296424,1.3997271061,1745775179.664848,0.014501820318,1745775179.664848,nan,nan
296425,1.3997275829,1745775180.334125,0.014501815662,1745775180.334125,nan,nan
296426,1.399728179,1745775181.0033958,0.014501837082,1745775181.0033958,nan,nan
296427,1.3997273445,1745775181.6726723,0.0145018287,1745775181.6726723,nan,nan
296428,1.39973557,1745775182.341937,0.014501931146,1745775182.341937,nan,nan
296429,1.3997328281,1745775183.0112047,0.014501880854,1745775183.0112047,nan,nan
296430,1.3997243643,1745775183.680487,0.014501819387,1745775183.680487,nan,nan
296431,1.3997299671,1745775184.3497627,0.014501804486,1745775184.3497627,nan,nan
296432,1.3997288942,1745775185.0190449,0.014501850121,1745775185.0190449,nan,nan
296433,1.3997309208,1745775185.6883128,0.014501865953,1745775185.6883128,nan,nan
296434,1.3997293711,1745775186.3575888,0.014501812868,1745775186.3575888,nan,nan
296435,1.3997321129,1745775187.0268617,0.014501868747,1745775187.0268617,nan,nan
296436,1.3997309208,1745775187.6961417,0.014501866885,1745775187.6961417,nan,nan
296437,1.3997364044,1745775188.3654053,0.014501899481,1745775188.3654053,nan,nan
296438,1.3997415304,1745775189.0346856,0.014501951635,1745775189.0346856,nan,nan
296439,1.3997455835,1745775189.703957,0.014502016827,1745775189.703957,nan,nan
296440,1.3997409344,1745775190.3732233,0.014501937665,1745775190.3732233,nan,nan
296441,1.3997398615,1745775191.0425026,0.014501968399,1745775191.0425026,nan,nan
296442,1.3997306824,1745775191.711771,0.014501917176,1745775191.711771,nan,nan
296443,1.3997319937,1745775192.3810382,0.014501873404,1745775192.3810382,nan,nan
296444,1.399730444,1745775193.0503192,0.014501846395,1745775193.0503192,nan,nan
296445,1.3997317553,1745775193.7195852,0.014501881786,1745775193.7195852,nan,nan
296446,1.3997365236,1745775194.388842,0.014501925558,1745775194.388842,nan,nan
296447,1.3997370005,1745775195.0581012,0.014501911588,1745775195.0581012,nan,nan
296448,1.3997313976,1745775195.7273703,0.014501917176,1745775195.7273703,nan,nan
296449,1.3997285366,1745775196.3966446,0.014501790516,1745775196.3966446,nan,nan
296450,1.399736166,1745775197.0659082,0.014501882717,1745775197.0659082,nan,nan
296451,1.3997323513,1745775197.7351842,0.014501963742,1745775197.7351842,nan,nan
296452,1.3997308016,1745775198.4044583,0.014501809143,1745775198.4044583,nan,nan
296453,1.3997317553,1745775199.0737243,0.014501875266,1745775199.0737243,nan,nan
296454,1.3997335434,1745775199.742994,0.014501830563,1745775199.742994,nan,nan
296455,1.3997337818,1745775200.4122624,0.014501822181,1745775200.4122624,nan,nan
296456,1.3997336626,1745775201.0815282,0.014501860365,1745775201.0815282,nan,nan
296457,1.3997313976,1745775201.7508063,0.014501848258,1745775201.7508063,nan,nan
296458,1.39973104,1745775202.4200876,0.014501831494,1745775202.4200876,nan,nan
296459,1.3997309208,1745775203.0893595,0.014501858503,1745775203.0893595,nan,nan
296460,1.39973557,1745775203.758625,0.014501899481,1745775203.758625,nan,nan
296461,1.3997396231,1745775204.427893,0.014501934871,1745775204.427893,nan,nan
296462,1.3997300863,1745775205.097173,0.014501813799,1745775205.097173,nan,nan
296463,1.399728179,1745775205.7664506,0.014501859434,1745775205.7664506,nan,nan
296464,1.3997315168,1745775206.4357243,0.014501855709,1745775206.4357243,nan,nan
296465,1.3997364044,1745775207.104994,0.014501909725,1745775207.104994,nan,nan
296466,1.3997342587,1745775207.7742648,0.014501873404,1745775207.7742648,nan,nan
296467,1.3997383118,1745775208.443527,0.014501895756,1745775208.443527,nan,nan
296468,1.39973557,1745775209.1127932,0.014501880854,1745775209.1127932,nan,nan
296469,1.3997334242,1745775209.782065,0.014501912519,1745775209.782065,nan,nan
296470,1.3997350931,1745775210.451332,0.014501865022,1745775210.451332,nan,nan
296471,1.3997353315,1745775211.1206,0.014501901343,1745775211.1206,nan,nan
296472,1.3997299671,1745775211.7898655,0.014501908794,1745775211.7898655,nan,nan
296473,1.3997309208,1745775212.4591434,0.014501822181,1745775212.4591434,nan,nan
296474,1.3997336626,1745775213.1284075,0.014501888305,1745775213.1284075,nan,nan
296475,1.3997313976,1745775213.7976792,0.014501875266,1745775213.7976792,nan,nan
296476,1.3997322321,1745775214.4669352,0.014501937665,1745775214.4669352,nan,nan
296477,1.399733305,1745775215.1361933,0.014501911588,1745775215.1361933,nan,nan
296478,1.3997297287,1745775215.8054607,0.014501879923,1745775215.8054607,nan,nan
296479,1.3997322321,1745775216.4747264,0.01450187061,1745775216.4747264,nan,nan
296480,1.3997318745,1745775217.1439917,0.014501886442,1745775217.1439917,nan,nan
296481,1.3997334242,1745775217.8132532,0.014501901343,1745775217.8132532,nan,nan
296482,1.3997368813,1745775218.4825191,0.014501904137,1745775218.4825191,nan,nan
296483,1.3997360468,1745775219.1517763,0.014501893893,1745775219.1517763,nan,nan
296484,1.3997335434,1745775219.8210375,0.014501901343,1745775219.8210375,nan,nan
296485,1.3997334242,1745775220.4903045,0.014501859434,1745775220.4903045,nan,nan
296486,1.3997409344,1745775221.1595652,0.014501916245,1745775221.1595652,nan,nan
296487,1.3997397423,1745775221.8288367,0.01450195536,1745775221.8288367,nan,nan
296488,1.3997471333,1745775222.4980965,0.014501991682,1745775222.4980965,nan,nan
296489,1.3997452259,1745775223.1673534,0.014502009377,1745775223.1673534,nan,nan
296490,1.3997410536,1745775223.8366187,0.014501986094,1745775223.8366187,nan,nan
296491,1.3997428417,1745775224.505887,0.014501939528,1745775224.505887,nan,nan
296492,1.3997422457,1745775225.1751502,0.014501899481,1745775225.1751502,nan,nan
296493,1.3997385502,1745775225.844419,0.014501961879,1745775225.844419,nan,nan
296494,1.3997383118,1745775226.513686,0.014501975849,1745775226.513686,nan,nan
296495,1.3997347355,1745775227.1829643,0.014501931146,1745775227.1829643,nan,nan
296496,1.3997370005,1745775227.85222,0.014501923695,1745775227.85222,nan,nan
296497,1.3997389078,1745775228.5214784,0.014501888305,1745775228.5214784,nan,nan
296498,1.3997334242,1745775229.1907415,0.014501878992,1745775229.1907415,nan,nan
296499,1.3997352123,1745775229.8600075,0.01450192742,1745775229.8600075,nan,nan
296500,1.3997386694,1745775230.5292673,0.014501904137,1745775230.5292673,nan,nan
296501,1.3997379541,1745775231.1985452,0.014501946047,1745775231.1985452,nan,nan
296502,1.3997375965,1745775231.867801,0.014501901343,1745775231.867801,nan,nan
296503,1.3997393847,1745775232.5370817,0.014501958154,1745775232.5370817,nan,nan
296504,1.3997411728,1745775233.2063518,0.014501959085,1745775233.2063518,nan,nan
296505,1.399740696,1745775233.8756256,0.014501977712,1745775233.8756256,nan,nan
296506,1.399740696,1745775234.544894,0.014501962811,1745775234.544894,nan,nan
296507,1.3997374773,1745775235.2141783,0.014501959085,1745775235.2141783,nan,nan
296508,1.3997395039,1745775235.8834465,0.014501981437,1745775235.8834465,nan,nan
296509,1.3997417688,1745775236.5527196,0.014501987956,1745775236.5527196,nan,nan
296510,1.3997360468,1745775237.2219963,0.014501963742,1745775237.2219963,nan,nan
296511,1.3997312784,1745775237.8912635,0.014501912519,1745775237.8912635,nan,nan
296512,1.3997334242,1745775238.5605347,0.014501878992,1745775238.5605347,nan,nan
296513,1.3997329473,1745775239.2298095,0.014501880854,1745775239.2298095,nan,nan
296514,1.3997311592,1745775239.8990834,0.014501868747,1745775239.8990834,nan,nan
296515,1.3997308016,1745775240.5683537,0.014501923695,1745775240.5683537,nan,nan
296516,1.3997240067,1745775241.237635,0.01450181473,1745775241.237635,nan,nan
296517,1.3997383118,1745775241.9069026,0.01450193394,1745775241.9069026,nan,nan
296518,1.399740696,1745775242.5761564,0.014501946978,1745775242.5761564,nan,nan
296519,1.399745822,1745775243.2454236,0.014501970261,1745775243.2454236,nan,nan
296520,1.399746418,1745775243.9146874,0.01450199727,1745775243.9146874,nan,nan
296521,1.3997414112,1745775244.583954,0.014501978643,1745775244.583954,nan,nan
296522,1.3997427225,1745775245.2532215,0.014501989819,1745775245.2532215,nan,nan
296523,1.3997428417,1745775245.9224896,0.014501991682,1745775245.9224896,nan,nan
296524,1.3997365236,1745775246.5917618,0.014501905069,1745775246.5917618,nan,nan
296525,1.3997386694,1745775247.261036,0.014501958154,1745775247.261036,nan,nan
296526,1.3997484446,1745775247.9303005,0.01450204663,1745775247.9303005,nan,nan
296527,1.3997511864,1745775248.5995612,0.014502039179,1745775248.5995612,nan,nan
296528,1.399748683,1745775249.268828,0.014502066188,1745775249.268828,nan,nan
296529,1.3997453451,1745775249.9380996,0.014501963742,1745775249.9380996,nan,nan
296530,1.3997386694,1745775250.6073678,0.014501888305,1745775250.6073678,nan,nan
296531,1.3997393847,1745775251.2766314,0.014501910657,1745775251.2766314,nan,nan
296532,1.3997360468,1745775251.9459033,0.014501903206,1745775251.9459033,nan,nan
296533,1.3997329473,1745775252.615177,0.014501868747,1745775252.615177,nan,nan
296534,1.3997317553,1745775253.2844536,0.014501863159,1745775253.2844536,nan,nan
296535,1.3997358084,1745775253.9537191,0.014501875266,1745775253.9537191,nan,nan
296536,1.3997292519,1745775254.6229978,0.014501836151,1745775254.6229978,nan,nan
296537,1.3997290134,1745775255.2922785,0.014501813799,1745775255.2922785,nan,nan
296538,1.3997308016,1745775255.9615548,0.014501840807,1745775255.9615548,nan,nan
296539,1.399730444,1745775256.6308317,0.014501844533,1745775256.6308317,nan,nan
296540,1.3997328281,1745775257.300102,0.01450185664,1745775257.300102,nan,nan
296541,1.3997329473,1745775257.9693716,0.014501861297,1745775257.9693716,nan,nan
296542,1.399739027,1745775258.6386287,0.014501894824,1745775258.6386287,nan,nan
296543,1.3997395039,1745775259.3078783,0.014501936734,1745775259.3078783,nan,nan
296544,1.3997400999,1745775259.9771416,0.014501876198,1745775259.9771416,nan,nan
296545,1.3997385502,1745775260.646394,0.014501906931,1745775260.646394,nan,nan
296546,1.3997370005,1745775261.315644,0.01450193394,1745775261.315644,nan,nan
296547,1.399738431,1745775261.9848974,0.014501908794,1745775261.9848974,nan,nan
296548,1.3997344971,1745775262.654152,0.014501896687,1745775262.654152,nan,nan
296549,1.39973557,1745775263.3234158,0.014501922764,1745775263.3234158,nan,nan
296550,1.3997371197,1745775263.9926815,0.014501858503,1745775263.9926815,nan,nan
296551,1.3997365236,1745775264.6619425,0.014501904137,1745775264.6619425,nan,nan
296552,1.3997334242,1745775265.3312027,0.014501899481,1745775265.3312027,nan,nan
296553,1.3997317553,1745775266.0004663,0.014501882717,1745775266.0004663,nan,nan
296554,1.3997317553,1745775266.669729,0.014501909725,1745775266.669729,nan,nan
296555,1.3997368813,1745775267.3389904,0.014501882717,1745775267.3389904,nan,nan
296556,1.3997393847,1745775268.0082605,0.014501971193,1745775268.0082605,nan,nan
296557,1.3997380733,1745775268.6775298,0.01450194139,1745775268.6775298,nan,nan
296558,1.3997403383,1745775269.346794,0.0145019833,1745775269.346794,nan,nan
