index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp
86186,0.1999206543,1745660581.744478,0.0020689666271,1745660581.744478,nan,nan
86187,0.19992446899,1745660581.778681,0.0020689666271,1745660581.778681,nan,nan
86188,0.19992446899,1745660581.8128917,0.0020689368248,1745660581.8128917,nan,nan
86189,0.1999206543,1745660581.8470938,0.002068951726,1745660581.8470938,nan,nan
86190,0.19992446899,1745660581.8812988,0.0020688921213,1745660581.8812988,nan,nan
86191,0.19992828369,1745660581.9155023,0.0020689219236,1745660581.9155023,nan,nan
86192,0.19992446899,1745660581.949714,0.0020688921213,1745660581.949714,nan,nan
86193,0.19992446899,1745660581.9839175,0.0020689070225,1745660581.9839175,nan,nan
86194,0.19992446899,1745660582.018121,0.0020689368248,1745660582.018121,nan,nan
86195,0.19992828369,1745660582.0523245,0.0020689219236,1745660582.0523245,nan,nan
86196,0.19992828369,1745660582.0865264,0.0020689368248,1745660582.0865264,nan,nan
86197,0.19990921021,1745660582.1207302,0.0020689368248,1745660582.1207302,nan,nan
86198,0.1999168396,1745660582.154936,0.0020687580109,1745660582.154936,nan,nan
86199,0.19993591309,1745660582.1891387,0.002068862319,1745660582.1891387,nan,nan
86200,0.19992446899,1745660582.2233403,0.0020690262318,1745660582.2233403,nan,nan
86201,0.19992828369,1745660582.2575424,0.002068951726,1745660582.2575424,nan,nan
86202,0.19992828369,1745660582.2917457,0.002068951726,1745660582.2917457,nan,nan
86203,0.19992446899,1745660582.3259475,0.0020690113306,1745660582.3259475,nan,nan
86204,0.19993209839,1745660582.3601496,0.002068951726,1745660582.3601496,nan,nan
86205,0.19992446899,1745660582.3943524,0.0020689666271,1745660582.3943524,nan,nan
86206,0.19992446899,1745660582.4285572,0.0020689368248,1745660582.4285572,nan,nan
86207,0.19992828369,1745660582.4627583,0.002068951726,1745660582.4627583,-2.03767e-05,1745660582.970431
86208,nan,nan,nan,nan,-2.03722e-05,1745660586.3584929
86209,nan,nan,nan,nan,-2.03711e-05,1745660589.748744
86210,nan,nan,nan,nan,-2.03801e-05,1745660593.1393101
86211,nan,nan,nan,nan,-2.03809e-05,1745660596.5282264
86212,nan,nan,nan,nan,-2.03852e-05,1745660599.9194186
86213,nan,nan,nan,nan,-2.03832e-05,1745660603.3076375
86214,nan,nan,nan,nan,-2.03856e-05,1745660606.6962404
86215,nan,nan,nan,nan,-2.03926e-05,1745660610.0871253
86216,nan,nan,nan,nan,-2.03963e-05,1745660613.4770844
86217,nan,nan,nan,nan,-2.03989e-05,1745660616.8676496
86218,nan,nan,nan,nan,-2.03946e-05,1745660620.2572315
86219,nan,nan,nan,nan,-2.0401e-05,1745660623.6479123
86220,nan,nan,nan,nan,-2.0404e-05,1745660627.039006
86221,nan,nan,nan,nan,-2.03975e-05,1745660630.4274664
86222,nan,nan,nan,nan,-2.04036e-05,1745660633.818363
86223,nan,nan,nan,nan,-2.04071e-05,1745660637.2079525
86224,nan,nan,nan,nan,-2.04119e-05,1745660640.5977745
86225,nan,nan,nan,nan,-2.04129e-05,1745660643.9878016
86226,nan,nan,nan,nan,-2.04221e-05,1745660647.3770063
86227,nan,nan,nan,nan,-2.04194e-05,1745660650.7677233
86228,nan,nan,nan,nan,-2.04232e-05,1745660654.1592228
86229,nan,nan,nan,nan,-2.04171e-05,1745660657.5486574
86230,nan,nan,nan,nan,-2.04219e-05,1745660660.939429
86231,nan,nan,nan,nan,-2.0425e-05,1745660664.3273141
86232,nan,nan,nan,nan,-2.04268e-05,1745660667.7187119
86233,nan,nan,nan,nan,-2.0432e-05,1745660671.1080358
86234,nan,nan,nan,nan,-2.04319e-05,1745660674.4973025
86235,nan,nan,nan,nan,-2.04354e-05,1745660677.887507
86236,nan,nan,nan,nan,-2.04385e-05,1745660681.2764397
86237,nan,nan,nan,nan,-2.04344e-05,1745660684.6666875
86238,nan,nan,nan,nan,-2.04424e-05,1745660688.0562582
86239,nan,nan,nan,nan,-2.0442e-05,1745660691.445968
86240,nan,nan,nan,nan,-2.04465e-05,1745660694.8351805
86241,nan,nan,nan,nan,-2.04409e-05,1745660698.22509
86242,nan,nan,nan,nan,-2.04462e-05,1745660701.615807
86243,nan,nan,nan,nan,-2.04447e-05,1745660705.005937
86244,nan,nan,nan,nan,-2.04511e-05,1745660708.3957722
86245,nan,nan,nan,nan,-2.0455e-05,1745660711.7848532
86246,nan,nan,nan,nan,-2.0455e-05,1745660715.175729
86247,nan,nan,nan,nan,-2.04544e-05,1745660718.566135
86248,nan,nan,nan,nan,-2.04547e-05,1745660721.9562926
86249,nan,nan,nan,nan,-2.04614e-05,1745660725.3445423
86250,nan,nan,nan,nan,-2.04621e-05,1745660728.7347174
86251,nan,nan,nan,nan,-2.04625e-05,1745660732.1251314
86252,nan,nan,nan,nan,-2.0465e-05,1745660735.5156252
86253,nan,nan,nan,nan,-2.04656e-05,1745660738.9053996
86254,nan,nan,nan,nan,-2.04704e-05,1745660742.2955947
86255,nan,nan,nan,nan,-2.04694e-05,1745660745.6871822
86256,nan,nan,nan,nan,-2.04709e-05,1745660749.077182
86257,nan,nan,nan,nan,-2.04691e-05,1745660752.4675121
86258,nan,nan,nan,nan,-2.04822e-05,1745660755.8570535
86259,nan,nan,nan,nan,-2.04848e-05,1745660759.2463207
86260,nan,nan,nan,nan,-2.0479e-05,1745660762.6364012
86261,nan,nan,nan,nan,-2.0479e-05,1745660766.0266795
86262,nan,nan,nan,nan,-2.04873e-05,1745660769.4164243
86263,nan,nan,nan,nan,-2.04892e-05,1745660772.8057735
86264,nan,nan,nan,nan,-2.04889e-05,1745660776.1965358
86265,nan,nan,nan,nan,-2.0487e-05,1745660779.5861206
86266,nan,nan,nan,nan,-2.04915e-05,1745660782.97524
86267,nan,nan,nan,nan,-2.04926e-05,1745660786.3633673
86268,nan,nan,nan,nan,-2.04976e-05,1745660789.7542965
86269,nan,nan,nan,nan,-2.04994e-05,1745660793.1438885
86270,nan,nan,nan,nan,-2.04971e-05,1745660796.5332928
86271,nan,nan,nan,nan,-2.05055e-05,1745660799.9227693
86272,nan,nan,nan,nan,-2.05004e-05,1745660803.3133397
86273,nan,nan,nan,nan,-2.05048e-05,1745660806.7022126
86274,nan,nan,nan,nan,-2.05046e-05,1745660810.09242
86275,nan,nan,nan,nan,-2.05095e-05,1745660813.4814231
86276,nan,nan,nan,nan,-2.05135e-05,1745660816.8721647
86277,nan,nan,nan,nan,-2.05136e-05,1745660820.26239
86278,nan,nan,nan,nan,-2.05081e-05,1745660823.6521583
86279,nan,nan,nan,nan,-2.05149e-05,1745660827.040561
86280,nan,nan,nan,nan,-2.05271e-05,1745660830.4291446
86281,nan,nan,nan,nan,-2.05173e-05,1745660833.8201616
86282,nan,nan,nan,nan,-2.05205e-05,1745660837.2082043
86283,nan,nan,nan,nan,-2.05196e-05,1745660840.599811
86284,nan,nan,nan,nan,-2.05267e-05,1745660843.9872553
86285,nan,nan,nan,nan,-2.05263e-05,1745660847.378749
86286,nan,nan,nan,nan,-2.05299e-05,1745660850.7696345
86287,nan,nan,nan,nan,-2.05258e-05,1745660854.1585195
86288,nan,nan,nan,nan,-2.05338e-05,1745660857.549556
86289,nan,nan,nan,nan,-2.05298e-05,1745660860.938189
86290,nan,nan,nan,nan,-2.05348e-05,1745660864.3284
86291,nan,nan,nan,nan,-2.05422e-05,1745660867.7180781
86292,nan,nan,nan,nan,-2.05435e-05,1745660871.1089437
86293,nan,nan,nan,nan,-2.05407e-05,1745660874.4982946
86294,nan,nan,nan,nan,-2.05368e-05,1745660877.8871064
86295,nan,nan,nan,nan,-2.05434e-05,1745660881.2786639
86296,nan,nan,nan,nan,-2.05485e-05,1745660884.6672115
86297,nan,nan,nan,nan,-2.05467e-05,1745660888.0572577
86298,nan,nan,nan,nan,-2.05495e-05,1745660891.4469173
86299,nan,nan,nan,nan,-2.05572e-05,1745660894.8359454
86300,nan,nan,nan,nan,-2.0554e-05,1745660898.2256973
86301,nan,nan,nan,nan,-2.05574e-05,1745660901.6159055
86302,nan,nan,nan,nan,-2.05568e-05,1745660905.0044901
86303,nan,nan,nan,nan,-2.05529e-05,1745660908.3943067
86304,nan,nan,nan,nan,-2.05538e-05,1745660911.784861
86305,nan,nan,nan,nan,-2.05647e-05,1745660915.1751964
86306,nan,nan,nan,nan,-2.05688e-05,1745660918.5652444
86307,nan,nan,nan,nan,-2.05638e-05,1745660921.9551895
86308,nan,nan,nan,nan,-2.05666e-05,1745660925.3444936
86309,nan,nan,nan,nan,-2.05581e-05,1745660928.734896
86310,nan,nan,nan,nan,-2.05696e-05,1745660932.125113
86311,nan,nan,nan,nan,-2.05669e-05,1745660935.5147974
86312,nan,nan,nan,nan,-2.05679e-05,1745660938.9050415
86313,nan,nan,nan,nan,-2.05614e-05,1745660942.2939315
86314,nan,nan,nan,nan,-2.05743e-05,1745660945.6842284
86315,nan,nan,nan,nan,-2.05706e-05,1745660949.0747352
86316,nan,nan,nan,nan,-2.05684e-05,1745660952.4634922
86317,nan,nan,nan,nan,-2.05707e-05,1745660955.8548353
86318,nan,nan,nan,nan,-2.05704e-05,1745660959.2440827
86319,nan,nan,nan,nan,-2.05725e-05,1745660962.6341512
86320,nan,nan,nan,nan,-2.05746e-05,1745660966.0225422
86321,nan,nan,nan,nan,-2.05772e-05,1745660969.41297
86322,nan,nan,nan,nan,-2.05813e-05,1745660972.8037212
86323,nan,nan,nan,nan,-2.05793e-05,1745660976.1917708
86324,nan,nan,nan,nan,-2.05766e-05,1745660979.5816233
86325,nan,nan,nan,nan,-2.0581e-05,1745660982.9709191
86326,nan,nan,nan,nan,-2.05806e-05,1745660986.3614116
86327,nan,nan,nan,nan,-2.05838e-05,1745660989.7506015
86328,nan,nan,nan,nan,-2.05832e-05,1745660993.1406796
86329,nan,nan,nan,nan,-2.05904e-05,1745660996.5310528
86330,nan,nan,nan,nan,-2.05893e-05,1745660999.9209654
86331,nan,nan,nan,nan,-2.05851e-05,1745661003.3112564
86332,nan,nan,nan,nan,-2.05884e-05,1745661006.700822
86333,nan,nan,nan,nan,-2.05941e-05,1745661010.0905838
86334,nan,nan,nan,nan,-2.05969e-05,1745661013.4810765
86335,nan,nan,nan,nan,-2.05979e-05,1745661016.8700707
86336,nan,nan,nan,nan,-2.05921e-05,1745661020.2609544
86337,nan,nan,nan,nan,-2.05898e-05,1745661023.6481054
86338,nan,nan,nan,nan,-2.05914e-05,1745661027.0378733
86339,nan,nan,nan,nan,-2.06069e-05,1745661030.4296145
86340,nan,nan,nan,nan,-2.06016e-05,1745661033.8200188
86341,nan,nan,nan,nan,-2.05987e-05,1745661037.2095158
86342,nan,nan,nan,nan,-2.06008e-05,1745661040.5991757
86343,nan,nan,nan,nan,-2.06074e-05,1745661043.9890642
86344,nan,nan,nan,nan,-2.06066e-05,1745661047.3787146
86345,nan,nan,nan,nan,-2.06035e-05,1745661050.7677546
86346,nan,nan,nan,nan,-2.06006e-05,1745661054.1586237
86347,nan,nan,nan,nan,-2.06087e-05,1745661057.54721
86348,nan,nan,nan,nan,-2.06092e-05,1745661060.937947
86349,nan,nan,nan,nan,-2.06165e-05,1745661064.3291442
86350,nan,nan,nan,nan,-2.06128e-05,1745661067.7184424
86351,nan,nan,nan,nan,-2.06092e-05,1745661071.1097052
86352,nan,nan,nan,nan,-2.06105e-05,1745661074.4976485
86353,nan,nan,nan,nan,-2.06193e-05,1745661077.8874595
86354,nan,nan,nan,nan,-2.06191e-05,1745661081.278115
86355,nan,nan,nan,nan,-2.06185e-05,1745661084.6670895
86356,nan,nan,nan,nan,-2.06221e-05,1745661088.0565555
86357,nan,nan,nan,nan,-2.06269e-05,1745661091.4467216
86358,nan,nan,nan,nan,-2.06221e-05,1745661094.8373363
86359,nan,nan,nan,nan,-2.06216e-05,1745661098.2268016
86360,nan,nan,nan,nan,-2.06329e-05,1745661101.6177948
86361,nan,nan,nan,nan,-2.06269e-05,1745661105.008034
86362,nan,nan,nan,nan,-2.0632e-05,1745661108.396794
86363,nan,nan,nan,nan,-2.06293e-05,1745661111.7867498
86364,nan,nan,nan,nan,-2.06324e-05,1745661115.1776025
86365,nan,nan,nan,nan,-2.0633e-05,1745661118.5668519
86366,nan,nan,nan,nan,-2.06382e-05,1745661121.9567428
86367,nan,nan,nan,nan,-2.06403e-05,1745661125.347361
86368,nan,nan,nan,nan,-2.06347e-05,1745661128.7373457
86369,nan,nan,nan,nan,-2.0645e-05,1745661132.1265998
86370,nan,nan,nan,nan,-2.06424e-05,1745661135.516001
86371,nan,nan,nan,nan,-2.06376e-05,1745661138.9060795
86372,nan,nan,nan,nan,-2.06452e-05,1745661142.2953346
86373,nan,nan,nan,nan,-2.0645e-05,1745661145.6846366
86374,nan,nan,nan,nan,-2.0648e-05,1745661149.0748312
86375,nan,nan,nan,nan,-2.06484e-05,1745661152.4651463
86376,nan,nan,nan,nan,-2.06518e-05,1745661155.8535435
86377,nan,nan,nan,nan,-2.06556e-05,1745661159.2443988
86378,nan,nan,nan,nan,-2.06596e-05,1745661162.6339457
86379,nan,nan,nan,nan,-2.06601e-05,1745661166.023509
86380,nan,nan,nan,nan,-2.06513e-05,1745661169.413745
86381,nan,nan,nan,nan,-2.06606e-05,1745661172.8017995
86382,nan,nan,nan,nan,-2.06597e-05,1745661176.192286
86383,nan,nan,nan,nan,-2.06631e-05,1745661179.5816731
86384,nan,nan,nan,nan,-2.06656e-05,1745661182.971267
86385,nan,nan,nan,nan,-2.06703e-05,1745661186.361379
86386,nan,nan,nan,nan,-2.06671e-05,1745661189.7506533
86387,nan,nan,nan,nan,-2.06748e-05,1745661193.140356
86388,nan,nan,nan,nan,-2.06719e-05,1745661196.5298233
86389,nan,nan,nan,nan,-2.06709e-05,1745661199.9190373
86390,nan,nan,nan,nan,-2.06643e-05,1745661203.306955
86391,nan,nan,nan,nan,-2.06731e-05,1745661206.6961408
86392,nan,nan,nan,nan,-2.06729e-05,1745661210.0858684
86393,nan,nan,nan,nan,-2.06759e-05,1745661213.4767413
86394,nan,nan,nan,nan,-2.06769e-05,1745661216.8669739
86395,nan,nan,nan,nan,-2.06767e-05,1745661220.2559464
86396,nan,nan,nan,nan,-2.06832e-05,1745661223.6443167
86397,nan,nan,nan,nan,-2.06799e-05,1745661227.0367062
86398,nan,nan,nan,nan,-2.06794e-05,1745661230.426098
86399,nan,nan,nan,nan,-2.06775e-05,1745661233.8166656
86400,nan,nan,nan,nan,-2.0685e-05,1745661237.2064748
86401,nan,nan,nan,nan,-2.06814e-05,1745661240.5966299
86402,nan,nan,nan,nan,-2.06855e-05,1745661243.986724
86403,nan,nan,nan,nan,-2.06827e-05,1745661247.377493
86404,nan,nan,nan,nan,-2.06874e-05,1745661250.7672193
86405,nan,nan,nan,nan,-2.06814e-05,1745661254.1569228
86406,nan,nan,nan,nan,-2.06921e-05,1745661257.5472188
86407,nan,nan,nan,nan,-2.06872e-05,1745661260.9378026
86408,nan,nan,nan,nan,-2.06926e-05,1745661264.3268008
86409,nan,nan,nan,nan,-2.06896e-05,1745661267.717508
86410,nan,nan,nan,nan,-2.06928e-05,1745661271.106415
86411,nan,nan,nan,nan,-2.06916e-05,1745661274.4966545
86412,nan,nan,nan,nan,-2.06925e-05,1745661277.8871837
86413,nan,nan,nan,nan,-2.06957e-05,1745661281.2766666
86414,nan,nan,nan,nan,-2.06943e-05,1745661284.6671693
86415,nan,nan,nan,nan,-2.06976e-05,1745661288.0554771
86416,nan,nan,nan,nan,-2.06985e-05,1745661291.4461524
86417,nan,nan,nan,nan,-2.0693e-05,1745661294.8352163
86418,nan,nan,nan,nan,-2.07036e-05,1745661298.2264476
86419,nan,nan,nan,nan,-2.0701e-05,1745661301.616582
86420,nan,nan,nan,nan,-2.06944e-05,1745661305.0048316
86421,nan,nan,nan,nan,-2.07009e-05,1745661308.3955555
86422,nan,nan,nan,nan,-2.06976e-05,1745661311.7844899
86423,nan,nan,nan,nan,-2.06869e-05,1745661315.1750417
86424,nan,nan,nan,nan,-2.06956e-05,1745661318.5652757
86425,nan,nan,nan,nan,-2.06957e-05,1745661321.9549212
86426,nan,nan,nan,nan,-2.07036e-05,1745661325.3436894
86427,nan,nan,nan,nan,-2.06992e-05,1745661328.7336373
86428,nan,nan,nan,nan,-2.07051e-05,1745661332.1240995
86429,nan,nan,nan,nan,-2.0704e-05,1745661335.512999
86430,nan,nan,nan,nan,-2.06998e-05,1745661338.9027133
86431,nan,nan,nan,nan,-2.07055e-05,1745661342.2927127
86432,nan,nan,nan,nan,-2.06994e-05,1745661345.6827636
86433,nan,nan,nan,nan,-2.07118e-05,1745661349.0730398
86434,nan,nan,nan,nan,-2.07118e-05,1745661352.4611626
86435,nan,nan,nan,nan,-2.07005e-05,1745661355.852132
86436,nan,nan,nan,nan,-2.07104e-05,1745661359.2418644
86437,nan,nan,nan,nan,-2.07103e-05,1745661362.6318655
86438,nan,nan,nan,nan,-2.07125e-05,1745661366.0218005
86439,nan,nan,nan,nan,-2.07139e-05,1745661369.410917
86440,nan,nan,nan,nan,-2.07145e-05,1745661372.8021
86441,nan,nan,nan,nan,-2.07079e-05,1745661376.1932917
86442,nan,nan,nan,nan,-2.07053e-05,1745661379.5831184
86443,nan,nan,nan,nan,-2.07131e-05,1745661382.9728057
86444,nan,nan,nan,nan,-2.07098e-05,1745661386.3607662
86445,nan,nan,nan,nan,-2.07101e-05,1745661389.7511854
86446,nan,nan,nan,nan,-2.07102e-05,1745661393.1429791
86447,nan,nan,nan,nan,-2.07075e-05,1745661396.532046
86448,nan,nan,nan,nan,-2.07159e-05,1745661399.922679
86449,nan,nan,nan,nan,-2.07182e-05,1745661403.312554
86450,nan,nan,nan,nan,-2.07158e-05,1745661406.70343
86451,nan,nan,nan,nan,-2.07154e-05,1745661410.093928
86452,nan,nan,nan,nan,-2.07143e-05,1745661413.4840598
86453,nan,nan,nan,nan,-2.07137e-05,1745661416.8748975
86454,nan,nan,nan,nan,-2.07216e-05,1745661420.2633646
86455,nan,nan,nan,nan,-2.07169e-05,1745661423.6537478
86456,nan,nan,nan,nan,-2.07173e-05,1745661427.04454
86457,nan,nan,nan,nan,-2.07268e-05,1745661430.4342368
86458,nan,nan,nan,nan,-2.07232e-05,1745661433.8248718
86459,nan,nan,nan,nan,-2.07164e-05,1745661437.2135122
86460,nan,nan,nan,nan,-2.07167e-05,1745661440.6038198
86461,nan,nan,nan,nan,-2.0719e-05,1745661443.9920552
86462,nan,nan,nan,nan,-2.07259e-05,1745661447.384069
86463,nan,nan,nan,nan,-2.07251e-05,1745661450.773591
86464,nan,nan,nan,nan,-2.07262e-05,1745661454.1627145
86465,nan,nan,nan,nan,-2.07226e-05,1745661457.551993
86466,nan,nan,nan,nan,-2.07267e-05,1745661460.941756
86467,nan,nan,nan,nan,-2.07267e-05,1745661464.3307867
86468,nan,nan,nan,nan,-2.0729e-05,1745661467.719809
86469,nan,nan,nan,nan,-2.07313e-05,1745661471.1109326
86470,nan,nan,nan,nan,-2.073e-05,1745661474.49974
86471,nan,nan,nan,nan,-2.07331e-05,1745661477.8900552
86472,nan,nan,nan,nan,-2.073e-05,1745661481.2805803
86473,nan,nan,nan,nan,-2.07382e-05,1745661484.6672096
86474,nan,nan,nan,nan,-2.07402e-05,1745661488.0587578
86475,nan,nan,nan,nan,-2.07368e-05,1745661491.4485085
86476,nan,nan,nan,nan,-2.07415e-05,1745661494.8374715
86477,nan,nan,nan,nan,-2.0735e-05,1745661498.2281268
86478,nan,nan,nan,nan,-2.07418e-05,1745661501.615898
86479,nan,nan,nan,nan,-2.07366e-05,1745661505.0045378
86480,nan,nan,nan,nan,-2.07379e-05,1745661508.3952107
86481,nan,nan,nan,nan,-2.07403e-05,1745661511.7848814
86482,nan,nan,nan,nan,-2.07415e-05,1745661515.1753316
86483,nan,nan,nan,nan,-2.0741e-05,1745661518.5650747
86484,nan,nan,nan,nan,-2.07415e-05,1745661521.956453
86485,nan,nan,nan,nan,-2.07397e-05,1745661525.345121
86486,nan,nan,nan,nan,-2.07474e-05,1745661528.73563
86487,nan,nan,nan,nan,-2.07468e-05,1745661532.1254683
86488,nan,nan,nan,nan,-2.07439e-05,1745661535.514674
86489,nan,nan,nan,nan,-2.07493e-05,1745661538.904502
86490,nan,nan,nan,nan,-2.07518e-05,1745661542.2943952
86491,nan,nan,nan,nan,-2.07496e-05,1745661545.6844409
86492,nan,nan,nan,nan,-2.07543e-05,1745661549.0745559
86493,nan,nan,nan,nan,-2.07534e-05,1745661552.464238
86494,nan,nan,nan,nan,-2.07532e-05,1745661555.855703
86495,nan,nan,nan,nan,-2.07613e-05,1745661559.2459319
86496,nan,nan,nan,nan,-2.07507e-05,1745661562.6359518
86497,nan,nan,nan,nan,-2.07542e-05,1745661566.024097
86498,nan,nan,nan,nan,-2.07579e-05,1745661569.4147732
86499,nan,nan,nan,nan,-2.07608e-05,1745661572.8033803
86500,nan,nan,nan,nan,-2.07636e-05,1745661576.1939077
86501,nan,nan,nan,nan,-2.07637e-05,1745661579.5844986
86502,nan,nan,nan,nan,-2.07596e-05,1745661582.9723952
86503,nan,nan,nan,nan,-2.07741e-05,1745661586.3638816
86504,nan,nan,nan,nan,-2.07618e-05,1745661589.753238
86505,nan,nan,nan,nan,-2.07636e-05,1745661593.1419444
