index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp
375854,-9.4038383395e-05,1745818515.2513685,-1.685364623e-06,1745818515.2513685,nan,nan
375855,-9.6393625427e-05,1745818515.920648,-1.7307445432e-06,1745818515.920648,nan,nan
375856,-0.00010138122889,1745818516.5899382,-1.7551790279e-06,1745818516.5899382,nan,nan
375857,-9.8748911114e-05,1745818517.259201,-1.7237618977e-06,1745818517.259201,nan,nan
375858,-0.00010290523642,1745818517.9284816,-1.797067398e-06,1745818517.9284816,nan,nan
375859,-0.00010359795851,1745818518.5977569,-1.7677450614e-06,1745818518.5977569,nan,nan
375860,-0.0001085855256,1745818519.2670193,-1.800558266e-06,1745818519.2670193,nan,nan
375861,-0.00010526050028,1745818519.9362822,-1.8208040728e-06,1745818519.9362822,nan,nan
375862,-0.00010415211727,1745818520.6055417,-1.8040493615e-06,1745818520.6055417,nan,nan
375863,-0.00010096558253,1745818521.2748172,-1.779614422e-06,1745818521.2748172,nan,nan
375864,-0.0001004114165,1745818521.9440901,-1.7461031803e-06,1745818521.9440901,nan,nan
375865,-0.00010332083912,1745818522.6133409,-1.7454051431e-06,1745818522.6133409,nan,nan
375866,-0.0001034593588,1745818523.2825916,-1.7747279344e-06,1745818523.2825916,nan,nan
375867,-0.00010304374155,1745818523.9518638,-1.7740292151e-06,1745818523.9518638,nan,nan
375868,-0.00010068853589,1745818524.6211388,-1.7265545011e-06,1745818524.6211388,nan,nan
375869,-0.00010124271648,1745818525.2904134,-1.7551785731e-06,1745818525.2904134,nan,nan
375870,-0.00010221249249,1745818525.9596837,-1.753084689e-06,1745818525.9596837,nan,nan
375871,-9.4176954008e-05,1745818526.6289377,-1.6714013782e-06,1745818526.6289377,nan,nan
375872,-9.5008181233e-05,1745818527.2982006,-1.688855491e-06,1745818527.2982006,nan,nan
375873,-0.0001001343262,1745818527.9674668,-1.7321403902e-06,1745818527.9674668,nan,nan
375874,-9.4038368843e-05,1745818528.636719,-1.6707037958e-06,1745818528.636719,nan,nan
375875,-9.5700932434e-05,1745818529.3059762,-1.6986293758e-06,1745818529.3059762,nan,nan
375876,-9.777906962e-05,1745818529.9752579,-1.7335369193e-06,1745818529.9752579,nan,nan
375877,-0.0001001343262,1745818530.6445441,-1.7495940483e-06,1745818530.6445441,nan,nan
375878,-0.00010179685341,1745818531.3138337,-1.7782181203e-06,1745818531.3138337,nan,nan
375879,-0.00010193538037,1745818531.9831202,-1.7440090687e-06,1745818531.9831202,nan,nan
375880,-9.8610333225e-05,1745818532.652384,-1.7433110315e-06,1745818532.652384,nan,nan
375881,-9.9164484709e-05,1745818533.321642,-1.712592848e-06,1745818533.321642,nan,nan
375882,-9.999579197e-05,1745818533.9909391,-1.7677457436e-06,1745818533.9909391,nan,nan
375883,-9.8194708698e-05,1745818534.6602015,-1.7049123926e-06,1745818534.6602015,nan,nan
375884,-9.085192869e-05,1745818535.3294773,-1.6755898287e-06,1745818535.3294773,nan,nan
375885,-8.5725871031e-05,1745818535.9987462,-1.5994903606e-06,1745818535.9987462,nan,nan
375886,-8.9189343271e-05,1745818536.6679947,-1.6707037958e-06,1745818536.6679947,nan,nan
375887,-8.8219559984e-05,1745818537.3372574,-1.6176441022e-06,1745818537.3372574,nan,nan
375888,-9.0297748102e-05,1745818538.0065272,-1.6350970782e-06,1745818538.0065272,nan,nan
375889,-9.306865104e-05,1745818538.675782,-1.6693059024e-06,1745818538.675782,nan,nan
375890,-9.1267524112e-05,1745818539.345055,-1.6734959445e-06,1745818539.345055,nan,nan
375891,-9.4731127319e-05,1745818540.014314,-1.6895530734e-06,1745818540.014314,nan,nan
375892,-0.00010013433348,1745818540.6835845,-1.7551790279e-06,1745818540.6835845,nan,nan
375893,-9.9857250461e-05,1745818541.35286,-1.761462272e-06,1745818541.35286,nan,nan
375894,-9.8333264759e-05,1745818542.0221455,-1.7370273326e-06,1745818542.0221455,nan,nan
375895,-9.902597958e-05,1745818542.6914308,-1.7481979739e-06,1745818542.6914308,nan,nan
375896,-9.930304077e-05,1745818543.3607063,-1.7035165456e-06,1745818543.3607063,nan,nan
375897,-9.7086354799e-05,1745818544.0299766,-1.7230645426e-06,1745818544.0299766,nan,nan
375898,-0.0001027666658,1745818544.699244,-1.7433105768e-06,1745818544.699244,nan,nan
375899,-9.8333264759e-05,1745818545.3685052,-1.724460617e-06,1745818545.3685052,nan,nan
375900,-9.403846343e-05,1745818546.0377629,-1.6797780518e-06,1745818546.0377629,nan,nan
375901,-0.00010124266555,1745818546.7070513,-1.7139889223e-06,1745818546.7070513,nan,nan
375902,-0.00010456769087,1745818547.3763165,-1.7684446902e-06,1745818547.3763165,nan,nan
375903,-0.00010539896175,1745818548.0455706,-1.8117300442e-06,1745818548.0455706,nan,nan
375904,-0.00010110410949,1745818548.7148595,-1.7684444629e-06,1745818548.7148595,nan,nan
375905,-9.8887452623e-05,1745818549.3841214,-1.8417495085e-06,1745818549.3841214,nan,nan
375906,-0.00010290519276,1745818550.0534143,-1.7586703507e-06,1745818550.0534143,nan,nan
375907,-0.0001015197995,1745818550.7227037,-1.7579711766e-06,1745818550.7227037,nan,nan
375908,-0.00010179686797,1745818551.3919992,-1.8005587208e-06,1745818551.3919992,nan,nan
375909,-9.7224867204e-05,1745818552.0612688,-1.7530853711e-06,1745818552.0612688,nan,nan
375910,-9.8610355053e-05,1745818552.7305508,-1.7146865048e-06,1745818552.7305508,nan,nan
375911,-9.6255105746e-05,1745818553.3998075,-1.6832698293e-06,1745818553.3998075,nan,nan
375912,-8.9743582066e-05,1745818554.0690806,-1.6839674117e-06,1745818554.0690806,nan,nan
375913,-9.2930029496e-05,1745818554.7383413,-1.6707035684e-06,1745818554.7383413,nan,nan
375914,-9.3068592832e-05,1745818555.4075968,-1.6637216049e-06,1745818555.4075968,nan,nan
375915,-9.5285278803e-05,1745818556.0768576,-1.7028180537e-06,1745818556.0768576,nan,nan
375916,-0.0001008270774,1745818556.7461247,-1.7230636331e-06,1745818556.7461247,nan,nan
375917,-9.6670730272e-05,1745818557.4153876,-1.7223665054e-06,1745818557.4153876,nan,nan
375918,-0.00010054994345,1745818558.0846553,-1.7384238618e-06,1745818558.0846553,nan,nan
375919,-0.00010318235582,1745818558.7539139,-1.7865945665e-06,1745818558.7539139,nan,nan
375920,-0.0001023510049,1745818559.4231842,-1.7405184281e-06,1745818559.4231842,nan,nan
375921,-0.00010304374155,1745818560.0924551,-1.7454051431e-06,1745818560.0924551,nan,nan
375922,-9.8610333225e-05,1745818560.7617521,-1.7768220459e-06,1745818560.7617521,nan,nan
375923,-9.6255091194e-05,1745818561.43101,-1.6909496026e-06,1745818561.43101,nan,nan
375924,-9.9995784694e-05,1745818562.1002703,-1.7021197891e-06,1745818562.1002703,nan,nan
375925,-9.6947827842e-05,1745818562.769535,-1.7181773728e-06,1745818562.769535,nan,nan
375926,-9.4176975836e-05,1745818563.438817,-1.6371914171e-06,1745818563.438817,nan,nan
375927,-9.570093971e-05,1745818564.1081088,-1.6406825125e-06,1745818564.1081088,nan,nan
375928,-9.5700932434e-05,1745818564.7773652,-1.675590056e-06,1745818564.7773652,nan,nan
375929,-9.4176961284e-05,1745818565.4466228,-1.6909491478e-06,1745818565.4466228,nan,nan
375930,-9.7363423265e-05,1745818566.115885,-1.6769870399e-06,1745818566.115885,nan,nan
375931,-9.0851870482e-05,1745818566.7851543,-1.665816626e-06,1745818566.7851543,nan,nan
375932,-9.334567585e-05,1745818567.4544272,-1.6790811515e-06,1745818567.4544272,nan,nan
375933,-9.5978008176e-05,1745818568.1236827,-1.6532494556e-06,1745818568.1236827,nan,nan
375934,-9.5423856692e-05,1745818568.7929437,-1.6797785065e-06,1745818568.7929437,nan,nan
375935,-9.4869734312e-05,1745818569.4622073,-1.6825704279e-06,1745818569.4622073,nan,nan
375936,-0.00010304374155,1745818570.1314797,-1.7258571461e-06,1745818570.1314797,nan,nan
375937,-0.00010110410949,1745818570.800749,-1.7495945031e-06,1745818570.800749,nan,nan
375938,-9.9164470157e-05,1745818571.470016,-1.707007641e-06,1745818571.470016,nan,nan
375939,-9.8471813544e-05,1745818572.1392841,-1.7091012978e-06,1745818572.1392841,nan,nan
375940,-9.7779098724e-05,1745818572.8085423,-1.6392862108e-06,1745818572.8085423,nan,nan
375941,-0.0001033208755,1745818573.4778013,-1.774028533e-06,1745818573.4778013,nan,nan
375942,-0.00010373643454,1745818574.1470714,-1.7426129943e-06,1745818574.1470714,nan,nan
375943,-0.00010747712076,1745818574.8163304,-1.7475001641e-06,1745818574.8163304,nan,nan
375944,-0.00010359790758,1745818575.4856186,-1.7481979739e-06,1745818575.4856186,nan,nan
375945,-0.0001065073302,1745818576.154872,-1.8054461179e-06,1745818576.154872,nan,nan
375946,-0.00010803134501,1745818576.824129,-1.7810100417e-06,1745818576.824129,nan,nan
375947,-0.00011024803098,1745818577.493418,-1.8145217382e-06,1745818577.493418,nan,nan
375948,-0.0001065073302,1745818578.1626692,-1.7963702703e-06,1745818578.1626692,nan,nan
375949,-0.00011038655794,1745818578.8319228,-1.7872939679e-06,1745818578.8319228,nan,nan
375950,-0.00010900115012,1745818579.5011842,-1.8277862637e-06,1745818579.5011842,nan,nan
375951,-0.00010442917846,1745818580.1704478,-1.8166165319e-06,1745818580.1704478,nan,nan
375952,-0.00010290519276,1745818580.8397248,-1.7572738216e-06,1745818580.8397248,nan,nan
375953,-0.00010096559708,1745818581.5089974,-1.7914828732e-06,1745818581.5089974,nan,nan
375954,-0.00010470626876,1745818582.1782472,-1.7705385744e-06,1745818582.1782472,nan,nan
375955,-0.00010442915664,1745818582.8474972,-1.7572742763e-06,1745818582.8474972,nan,nan
375956,-0.00010678443505,1745818583.516752,-1.7831050627e-06,1745818583.516752,nan,nan
375957,-0.00010484478116,1745818584.185987,-1.845241286e-06,1745818584.185987,nan,nan
375958,-0.00010193542403,1745818584.8552585,-1.7838028725e-06,1745818584.8552585,nan,nan
375959,-0.00010512193694,1745818585.524558,-1.816615395e-06,1745818585.524558,nan,nan
375960,-0.00010775425471,1745818586.1938438,-1.8138232463e-06,1745818586.1938438,nan,nan
375961,-0.00010442921484,1745818586.863123,-1.7998602289e-06,1745818586.863123,nan,nan
375962,-0.00010359792213,1745818587.5323973,-1.8026535145e-06,1745818587.5323973,nan,nan
375963,-0.00011010946764,1745818588.2016525,-1.7677461983e-06,1745818588.2016525,nan,nan
375964,-0.0001049833445,1745818588.8709311,-1.7893887616e-06,1745818588.8709311,nan,nan
375965,-0.00010664590081,1745818589.5401888,-1.801256758e-06,1745818589.5401888,nan,nan
375966,-0.00010595312051,1745818590.209443,-1.8131265733e-06,1745818590.209443,nan,nan
375967,-0.00010110414587,1745818590.8787138,-1.7712361569e-06,1745818590.8787138,nan,nan
375968,-0.00010054995801,1745818591.5479927,-1.7775200831e-06,1745818591.5479927,nan,nan
375969,-0.0001041521391,1745818592.2172694,-1.8096341137e-06,1745818592.2172694,nan,nan
375970,-0.00010290514911,1745818592.8865607,-1.800560085e-06,1745818592.8865607,nan,nan
375971,-0.00010110416042,1745818593.5558271,-1.7223655959e-06,1745818593.5558271,nan,nan
375972,-0.00010151970491,1745818594.2251241,-1.7761249183e-06,1745818594.2251241,nan,nan
375973,-9.7779062344e-05,1745818594.8943913,-1.7649535948e-06,1745818594.8943913,nan,nan
375974,-0.00010193540948,1745818595.5636604,-1.7551790279e-06,1745818595.5636604,nan,nan
375975,-0.00010733863746,1745818596.2329006,-1.8277862637e-06,1745818596.2329006,nan,nan
375976,-0.00010110413859,1745818596.9021742,-1.71887541e-06,1745818596.9021742,nan,nan
375977,-0.00010151981405,1745818597.5714476,-1.7495931388e-06,1745818597.5714476,nan,nan
375978,-0.00010401351756,1745818598.2406936,-1.7426132217e-06,1745818598.2406936,nan,nan
375979,-9.9718708952e-05,1745818598.9099627,-1.7474992546e-06,1745818598.9099627,nan,nan
375980,-0.00010013431165,1745818599.5792258,-1.7335369193e-06,1745818599.5792258,nan,nan
375981,-0.00010359790758,1745818600.2485218,-1.8117293621e-06,1745818600.2485218,nan,nan
375982,-0.00010484478116,1745818600.917834,-1.7998615931e-06,1745818600.917834,nan,nan
375983,-0.00010248954641,1745818601.5871224,-1.7956724605e-06,1745818601.5871224,nan,nan
375984,-0.0001004114165,1745818602.2563932,-1.7824070255e-06,1745818602.2563932,nan,nan
375985,-0.00010027283861,1745818602.925671,-1.7733316326e-06,1745818602.925671,nan,nan
375986,-9.874884563e-05,1745818603.5949557,-1.75936907e-06,1745818603.5949557,nan,nan
375987,-0.00010221249249,1745818604.2642438,-1.7391216716e-06,1745818604.2642438,nan,nan
375988,-9.777906962e-05,1745818604.9335237,-1.7747274796e-06,1745818604.9335237,nan,nan
375989,-9.9303048046e-05,1745818605.602794,-1.7468018996e-06,1745818605.602794,nan,nan
375990,-0.00010096556798,1745818606.2720606,-1.7342351839e-06,1745818606.2720606,nan,nan
375991,-0.00010387502698,1745818606.941337,-1.7998602289e-06,1745818606.941337,nan,nan
375992,-0.00010082709196,1745818607.6106293,-1.755876383e-06,1745818607.6106293,nan,nan
375993,-0.00010484482482,1745818608.2799258,-1.7440088413e-06,1745818608.2799258,nan,nan
375994,-9.6255142125e-05,1745818608.9492126,-1.7572726847e-06,1745818608.9492126,nan,nan
375995,-0.00010512192239,1745818609.6184838,-1.781708761e-06,1745818609.6184838,nan,nan
375996,-0.0001027666658,1745818610.287787,-1.8249938876e-06,1745818610.287787,nan,nan
375997,-0.0001052604639,1745818610.9570808,-1.7558770651e-06,1745818610.9570808,nan,nan
375998,-0.00010623027629,1745818611.626358,-1.8222010567e-06,1745818611.626358,nan,nan
375999,-0.00010650733748,1745818612.2956321,-1.7886904971e-06,1745818612.2956321,nan,nan
376000,-0.00010539899085,1745818612.9649143,-1.8026535145e-06,1745818612.9649143,nan,nan
376001,-0.00010345940245,1745818613.6342108,-1.8117289073e-06,1745818613.6342108,nan,nan
376002,-0.00010623027629,1745818614.3034675,-1.786595476e-06,1745818614.3034675,nan,nan
376003,-0.00010387499788,1745818614.97276,-1.7851998564e-06,1745818614.97276,nan,nan
376004,-0.00010442921484,1745818615.6420655,-1.792180683e-06,1745818615.6420655,nan,nan
376005,-0.00010207396554,1745818616.3113327,-1.7342342744e-06,1745818616.3113327,nan,nan
376006,-0.00010165832646,1745818616.9806023,-1.7433103494e-06,1745818616.9806023,nan,nan
376007,-0.00010318226123,1745818617.649856,-1.7977670268e-06,1745818617.649856,nan,nan
376008,-0.00010678440594,1745818618.3191166,-1.7963704977e-06,1745818618.3191166,nan,nan
376009,-0.00011288035603,1745818618.9883623,-1.8752607502e-06,1745818618.9883623,nan,nan
376010,-0.00011274179997,1745818619.6576135,-1.8878276933e-06,1745818619.6576135,nan,nan
376011,-0.00010553752509,1745818620.3268516,-1.8403536615e-06,1745818620.3268516,nan,nan
376012,-0.00010886262316,1745818620.9961164,-1.822200602e-06,1745818620.9961164,nan,nan
376013,-0.00010955531616,1745818621.6653967,-1.8228993213e-06,1745818621.6653967,nan,nan
376014,-0.00010595318599,1745818622.3346589,-1.8026528323e-06,1745818622.3346589,nan,nan
376015,-0.00011010948219,1745818623.0039194,-1.8417497358e-06,1745818623.0039194,nan,nan
376016,-0.00010747723718,1745818623.6731844,-1.7991606001e-06,1745818623.6731844,nan,nan
376017,-0.00010858549649,1745818624.3424535,-1.7865957034e-06,1745818624.3424535,nan,nan
376018,-0.00010470626876,1745818625.0117028,-1.7286495222e-06,1745818625.0117028,nan,nan
376019,-0.00010442915664,1745818625.6809506,-1.7747281618e-06,1745818625.6809506,nan,nan
376020,-0.00010055000894,1745818626.350227,-1.7698394004e-06,1745818626.350227,nan,nan
376021,-0.00010248954641,1745818627.0195103,-1.7921815925e-06,1745818627.0195103,nan,nan
376022,-0.00010138122889,1745818627.6887887,-1.7942754766e-06,1745818627.6887887,nan,nan
376023,-0.00011107930186,1745818628.3580377,-1.8466362235e-06,1745818628.3580377,nan,nan
376024,-0.00010969385767,1745818629.0273032,-1.8131254365e-06,1745818629.0273032,nan,nan
376025,-0.00010456777818,1745818629.696565,-1.7921797735e-06,1745818629.696565,nan,nan
376026,-0.00010623023991,1745818630.365816,-1.7635570657e-06,1745818630.365816,nan,nan
376027,-0.00010484484665,1745818631.035076,-1.800558266e-06,1745818631.035076,nan,nan
376028,-0.00010900113557,1745818631.7043257,-1.8291830202e-06,1745818631.7043257,nan,nan
376029,-0.00010692296928,1745818632.373592,-1.8110310975e-06,1745818632.373592,nan,nan
376030,-0.00010401356121,1745818633.0428472,-1.7600659703e-06,1745818633.0428472,nan,nan
376031,-0.00010151985043,1745818633.712121,-1.7447052869e-06,1745818633.712121,nan,nan
376032,-9.7224918136e-05,1745818634.381381,-1.6804769984e-06,1745818634.381381,nan,nan
376033,-0.0001001343262,1745818635.0506516,-1.762160764e-06,1745818635.0506516,nan,nan
376034,-9.9718738056e-05,1745818635.7199354,-1.797067398e-06,1745818635.7199354,nan,nan
376035,-9.5423871244e-05,1745818636.3892016,-1.7286490674e-06,1745818636.3892016,nan,nan
376036,-9.3622744316e-05,1745818637.0584571,-1.6895537556e-06,1745818637.0584571,nan,nan
376037,-9.7086369351e-05,1745818637.7277167,-1.7104978269e-06,1745818637.7277167,nan,nan
376038,-9.5285315183e-05,1745818638.3969834,-1.6923454496e-06,1745818638.3969834,nan,nan
376039,-9.2098809546e-05,1745818639.0662417,-1.6958363176e-06,1745818639.0662417,nan,nan
376040,-9.9441655038e-05,1745818639.7355075,-1.7125912564e-06,1745818639.7355075,nan,nan
376041,-9.8056181741e-05,1745818640.4047763,-1.7677457436e-06,1745818640.4047763,nan,nan
376042,-9.8887438071e-05,1745818641.0740492,-1.772632686e-06,1745818641.0740492,nan,nan
376043,-9.902597958e-05,1745818641.7433102,-1.7174791083e-06,1745818641.7433102,nan,nan
376044,-0.00010027283861,1745818642.4125736,-1.7495947304e-06,1745818642.4125736,nan,nan
376045,-9.8471791716e-05,1745818643.0818524,-1.7028180537e-06,1745818643.0818524,nan,nan
376046,-9.5839444839e-05,1745818643.7511106,-1.7167815258e-06,1745818643.7511106,nan,nan
376047,-9.9995784694e-05,1745818644.4203959,-1.7216682409e-06,1745818644.4203959,nan,nan
376048,-0.00010207392188,1745818645.08968,-1.7223667328e-06,1745818645.08968,nan,nan
376049,-0.00010248954641,1745818645.7589467,-1.7286499769e-06,1745818645.7589467,nan,nan
376050,-0.0001001343262,1745818646.4282167,-1.7656514046e-06,1745818646.4282167,nan,nan
376051,-0.00010138120706,1745818647.097481,-1.7223665054e-06,1745818647.097481,nan,nan
376052,-9.9303026218e-05,1745818647.766747,-1.7244615265e-06,1745818647.766747,nan,nan
376053,-9.999579197e-05,1745818648.4360163,-1.7412160105e-06,1745818648.4360163,nan,nan
376054,-9.6393676358e-05,1745818649.1052756,-1.695138053e-06,1745818649.1052756,nan,nan
376055,-0.00010512195877,1745818649.7745395,-1.7419131382e-06,1745818649.7745395,nan,nan
376056,-0.00010332089005,1745818650.443796,-1.769839173e-06,1745818650.443796,nan,nan
376057,-0.00010678443505,1745818651.1130517,-1.7949737412e-06,1745818651.1130517,nan,nan
376058,-0.0001110792582,1745818651.7822936,-1.8417501906e-06,1745818651.7822936,nan,nan
376059,-0.000107061569,1745818652.4515457,-1.8263890524e-06,1745818652.4515457,nan,nan
376060,-0.00011107926548,1745818653.120785,-1.8445427941e-06,1745818653.120785,nan,nan
376061,-0.00010041139467,1745818653.7900507,-1.7726335955e-06,1745818653.7900507,nan,nan
376062,-9.8887387139e-05,1745818654.4593558,-1.7419154119e-06,1745818654.4593558,nan,nan
376063,-9.3484231911e-05,1745818655.128636,-1.7035160909e-06,1745818655.128636,nan,nan
376064,-9.154460713e-05,1745818655.797906,-1.6644198695e-06,1745818655.797906,nan,nan
376065,-9.0574802016e-05,1745818656.4671865,-1.6015862911e-06,1745818656.4671865,nan,nan
376066,-9.279155347e-05,1745818657.1364605,-1.6762874111e-06,1745818657.1364605,nan,nan
