index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp
161526,0.59994983673,1745701275.7420185,0.0062105511315,1745701275.7420185,nan,nan
161527,0.59994959831,1745701276.4112983,0.0062105320394,1745701276.4112983,nan,nan
161528,0.59994959831,1745701277.080601,0.0062106070109,1745701277.080601,nan,nan
161529,0.5999532342,1745701277.7498722,0.006210566964,1745701277.7498722,nan,nan
161530,0.59995347261,1745701278.4191604,0.0062106046826,1745701278.4191604,nan,nan
161531,0.59995353222,1745701279.088457,0.0062106237747,1745701279.088457,nan,nan
161532,0.5999520421,1745701279.757731,0.006210593041,1745701279.757731,nan,nan
161533,0.59994822741,1745701280.4270089,0.0062105739489,1745701280.4270089,nan,nan
161534,0.59994286299,1745701281.0963001,0.0062105376273,1745701281.0963001,nan,nan
161535,0.59994864464,1745701281.7655895,0.0062105604447,1745701281.7655895,nan,nan
161536,0.59994715452,1745701282.434866,0.0062105702236,1745701282.434866,nan,nan
161537,0.59995001554,1745701283.1041403,0.0062105567195,1745701283.1041403,nan,nan
161538,0.59995126724,1745701283.7734137,0.0062105730176,1745701283.7734137,nan,nan
161539,0.59995132685,1745701284.4427097,0.0062106372789,1745701284.4427097,nan,nan
161540,0.59995222092,1745701285.1119826,0.0062105804682,1745701285.1119826,nan,nan
161541,0.59996020794,1745701285.7812839,0.0062106624246,1745701285.7812839,nan,nan
161542,0.5999557972,1745701286.4505665,0.0062106610276,1745701286.4505665,nan,nan
161543,0.59995943308,1745701287.1198552,0.0062106591649,1745701287.1198552,nan,nan
161544,0.59995925426,1745701287.789134,0.0062106596306,1745701287.789134,nan,nan
161545,0.59995955229,1745701288.4584262,0.0062106857076,1745701288.4584262,nan,nan
161546,0.59996187687,1745701289.1277223,0.0062106954865,1745701289.1277223,nan,nan
161547,0.59995931387,1745701289.7969897,0.0062107024714,1745701289.7969897,nan,nan
161548,0.59995287657,1745701290.4662805,0.0062106517144,1745701290.4662805,nan,nan
161549,0.59995532036,1745701291.1355712,0.0062106475234,1745701291.1355712,nan,nan
161550,0.59995126724,1745701291.804865,0.0062105963007,1745701291.804865,nan,nan
161551,0.59994769096,1745701292.4741669,0.006210593041,1745701292.4741669,nan,nan
161552,0.59994751215,1745701293.1434445,0.0062105776742,1745701293.1434445,nan,nan
161553,0.59994781017,1745701293.812718,0.0062105604447,1745701293.812718,nan,nan
161554,0.59994882345,1745701294.4819927,0.006210566964,1745701294.4819927,nan,nan
161555,0.59994924068,1745701295.1512747,0.0062105790712,1745701295.1512747,nan,nan
161556,0.59995305538,1745701295.8205678,0.0062106130645,1745701295.8205678,nan,nan
161557,0.59994637966,1745701296.4898458,0.0062105609104,1745701296.4898458,nan,nan
161558,0.59995746613,1745701297.1591287,0.0062106125988,1745701297.1591287,nan,nan
161559,0.59995818138,1745701297.8283913,0.006210681051,1745701297.8283913,nan,nan
161560,0.59995514154,1745701298.497683,0.0062106032856,1745701298.497683,nan,nan
161561,0.59995353222,1745701299.1669683,0.006210654974,1745701299.1669683,nan,nan
161562,0.59995216131,1745701299.8362637,0.0062106098048,1745701299.8362637,nan,nan
161563,0.5999533534,1745701300.5055459,0.0062106675468,1745701300.5055459,nan,nan
161564,0.59995347261,1745701301.174839,0.0062106130645,1745701301.174839,nan,nan
161565,0.59995085001,1745701301.8441157,0.0062105897814,1745701301.8441157,nan,nan
161566,0.59995681047,1745701302.5134003,0.006210656371,1745701302.5134003,nan,nan
161567,0.59995639324,1745701303.182694,0.0062106531113,1745701303.182694,nan,nan
161568,0.59995508194,1745701303.8519845,0.0062106451951,1745701303.8519845,nan,nan
161569,0.5999506712,1745701304.521265,0.0062105758116,1745701304.521265,nan,nan
161570,0.59995347261,1745701305.1905437,0.0062105888501,1745701305.1905437,nan,nan
161571,0.59994971752,1745701305.8598242,0.0062106004916,1745701305.8598242,nan,nan
161572,0.59995251894,1745701306.5291026,0.0062106340192,1745701306.5291026,nan,nan
161573,0.59995657206,1745701307.1983747,0.0062106330879,1745701307.1983747,nan,nan
161574,0.59995305538,1745701307.8676581,0.0062106382102,1745701307.8676581,nan,nan
161575,0.59995257854,1745701308.5369549,0.0062106186524,1745701308.5369549,nan,nan
161576,0.59995687008,1745701309.2062275,0.0062106098048,1745701309.2062275,nan,nan
161577,0.59995174408,1745701309.8755212,0.006210650783,1745701309.8755212,nan,nan
161578,0.5999456048,1745701310.544806,0.0062105474062,1745701310.544806,nan,nan
161579,0.59995633364,1745701311.2141027,0.0062106051482,1745701311.2141027,nan,nan
161580,0.59995412827,1745701311.8833969,0.0062106307596,1745701311.8833969,nan,nan
161581,0.59995013475,1745701312.5526786,0.0062105474062,1745701312.5526786,nan,nan
161582,0.59995055199,1745701313.221979,0.0062106195837,1745701313.221979,nan,nan
161583,0.59995943308,1745701313.8912659,0.0062106605619,1745701313.8912659,nan,nan
161584,0.59995651245,1745701314.5605552,0.0062106642872,1745701314.5605552,nan,nan
161585,0.59995877743,1745701315.2298381,0.0062106945552,1745701315.2298381,nan,nan
161586,0.59995740652,1745701315.8991308,0.0062106917612,1745701315.8991308,nan,nan
161587,0.59995269775,1745701316.5684156,0.0062106987461,1745701316.5684156,nan,nan
161588,0.59995239973,1745701317.2377062,0.0062106545083,1745701317.2377062,nan,nan
161589,0.59995174408,1745701317.906997,0.006210653577,1745701317.906997,nan,nan
161590,0.59995794296,1745701318.5762918,0.0062106819823,1745701318.5762918,nan,nan
161591,0.59995609522,1745701319.2455854,0.0062106363475,1745701319.2455854,nan,nan
161592,0.59995287657,1745701319.9148784,0.0062106293626,1745701319.9148784,nan,nan
161593,0.59995877743,1745701320.5841649,0.006210654974,1745701320.5841649,nan,nan
161594,0.59995675087,1745701321.253446,0.0062106945552,1745701321.253446,nan,nan
161595,0.59996020794,1745701321.9227207,0.0062107397243,1745701321.9227207,nan,nan
161596,0.5999597311,1745701322.5919948,0.0062107257545,1745701322.5919948,nan,nan
161597,0.59995895624,1745701323.2612782,0.0062106736004,1745701323.2612782,nan,nan
161598,0.59996074438,1745701323.930584,0.0062106433325,1745701323.930584,nan,nan
161599,0.59996038675,1745701324.599887,0.0062106479891,1745701324.599887,nan,nan
161600,0.59996157885,1745701325.2691658,0.0062106917612,1745701325.2691658,nan,nan
161601,0.59995424747,1745701325.938449,0.0062106787227,1745701325.938449,nan,nan
161602,0.59995520115,1745701326.607728,0.0062106787227,1745701326.607728,nan,nan
161603,0.59995472431,1745701327.2770042,0.0062107001431,1745701327.2770042,nan,nan
161604,0.59996187687,1745701327.9462793,0.0062107066624,1745701327.9462793,nan,nan
161605,0.59995949268,1745701328.6155543,0.0062107034028,1745701328.6155543,nan,nan
161606,0.59995919466,1745701329.2848315,0.0062106912956,1745701329.2848315,nan,nan
161607,0.59996068478,1745701329.9541059,0.0062107285485,1745701329.9541059,nan,nan
161608,0.59996122122,1745701330.6234026,0.0062106964178,1745701330.6234026,nan,nan
161609,0.59995746613,1745701331.292683,0.0062106680125,1745701331.292683,nan,nan
161610,0.59996193647,1745701331.9619808,0.0062106968835,1745701331.9619808,nan,nan
161611,0.59996294975,1745701332.6312807,0.006210714113,1745701332.6312807,nan,nan
161612,0.59995734692,1745701333.3005617,0.0062107262202,1745701333.3005617,nan,nan
161613,0.59995472431,1745701333.969856,0.0062106191181,1745701333.969856,nan,nan
161614,0.59995758533,1745701334.6391387,0.0062106726691,1745701334.6391387,nan,nan
161615,0.59995645285,1745701335.3084235,0.0062106559053,1745701335.3084235,nan,nan
161616,0.59995925426,1745701335.9777038,0.0062107043341,1745701335.9777038,nan,nan
161617,0.59996086359,1745701336.646989,0.0062106912956,1745701336.646989,nan,nan
161618,0.59996092319,1745701337.3162682,0.0062106880359,1745701337.3162682,nan,nan
161619,0.5999558568,1745701337.9855506,0.0062106768601,1745701337.9855506,nan,nan
161620,0.59995746613,1745701338.6548374,0.0062106815167,1745701338.6548374,nan,nan
161621,0.59996110201,1745701339.3241239,0.0062107224949,1745701339.3241239,nan,nan
161622,0.59996080399,1745701339.9933958,0.0062107457779,1745701339.9933958,nan,nan
161623,0.5999546051,1745701340.662678,0.006210683845,1745701340.662678,nan,nan
161624,0.59995317459,1745701341.331957,0.0062106791884,1745701341.331957,nan,nan
161625,0.59996122122,1745701342.0012403,0.0062107536942,1745701342.0012403,nan,nan
161626,0.59995347261,1745701342.67053,0.006210653577,1745701342.67053,nan,nan
161627,0.59995532036,1745701343.339815,0.0062106708065,1745701343.339815,nan,nan
161628,0.59995353222,1745701344.009097,0.0062106405385,1745701344.009097,nan,nan
161629,0.59995400906,1745701344.6783895,0.006210621912,1745701344.6783895,nan,nan
161630,0.59995639324,1745701345.3476703,0.0062106489204,1745701345.3476703,nan,nan
161631,0.59995520115,1745701346.0169575,0.0062106312253,1745701346.0169575,nan,nan
161632,0.59994989634,1745701346.686248,0.0062106014229,1745701346.686248,nan,nan
161633,0.59995567799,1745701347.3555412,0.0062106046826,1745701347.3555412,nan,nan
161634,0.59995651245,1745701348.02482,0.0062107034028,1745701348.02482,nan,nan
161635,0.59995681047,1745701348.6941035,0.0062106647529,1745701348.6941035,nan,nan
161636,0.59995120764,1745701349.3633962,0.0062106144615,1745701349.3633962,nan,nan
161637,0.59995222092,1745701350.0326908,0.0062106125988,1745701350.0326908,nan,nan
161638,0.59995537996,1745701350.701976,0.0062106093392,1745701350.701976,nan,nan
161639,0.59995222092,1745701351.371255,0.0062106638215,1745701351.371255,nan,nan
161640,0.59995096922,1745701352.040541,0.006210620515,1745701352.040541,nan,nan
161641,0.59995418787,1745701352.7098296,0.0062106186524,1745701352.7098296,nan,nan
161642,0.59995687008,1745701353.379106,0.0062106573023,1745701353.379106,nan,nan
161643,0.59995377064,1745701354.0483875,0.0062106433325,1745701354.0483875,nan,nan
161644,0.59995627403,1745701354.7176647,0.0062106889673,1745701354.7176647,nan,nan
161645,0.5999584794,1745701355.3869522,0.0062106191181,1745701355.3869522,nan,nan
161646,0.59995353222,1745701356.0562298,0.0062106498517,1745701356.0562298,nan,nan
161647,0.59995222092,1745701356.7255223,0.0062106014229,1745701356.7255223,nan,nan
161648,0.59995174408,1745701357.3948138,0.0062105967663,1745701357.3948138,nan,nan
161649,0.59995317459,1745701358.0640998,0.0062106405385,1745701358.0640998,nan,nan
161650,0.5999597311,1745701358.7333763,0.0062106815167,1745701358.7333763,nan,nan
161651,0.59996181726,1745701359.4026742,0.006210685242,1745701359.4026742,nan,nan
161652,0.59996092319,1745701360.0719695,0.0062106736004,1745701360.0719695,nan,nan
161653,0.59996366501,1745701360.7412612,0.0062107034028,1745701360.7412612,nan,nan
161654,0.59996294975,1745701361.410552,0.006210714113,1745701361.410552,nan,nan
161655,0.59996521473,1745701362.0798383,0.0062107355334,1745701362.0798383,nan,nan
161656,0.59996181726,1745701362.7491384,0.0062107341364,1745701362.7491384,nan,nan
161657,0.59996592999,1745701363.4184268,0.0062107630074,1745701363.4184268,nan,nan
161658,0.59996175766,1745701364.0877228,0.0062107625417,1745701364.0877228,nan,nan
161659,0.59995567799,1745701364.7570038,0.0062106708065,1745701364.7570038,nan,nan
161660,0.59995102882,1745701365.4262865,0.0062105939724,1745701365.4262865,nan,nan
161661,0.59994852543,1745701366.0955813,0.0062106023543,1745701366.0955813,nan,nan
161662,0.59994804859,1745701366.7648547,0.0062105776742,1745701366.7648547,nan,nan
161663,0.59994912148,1745701367.4341455,0.006210621912,1745701367.4341455,nan,nan
161664,0.59995210171,1745701368.1034424,0.0062106200494,1745701368.1034424,nan,nan
161665,0.59995627403,1745701368.7727225,0.006210654974,1745701368.7727225,nan,nan
161666,0.59995943308,1745701369.4420033,0.0062106638215,1745701369.4420033,nan,nan
161667,0.59996062517,1745701370.1112833,0.006210686639,1745701370.1112833,nan,nan
161668,0.59996056557,1745701370.780574,0.0062106894329,1745701370.780574,nan,nan
161669,0.59995824099,1745701371.449852,0.0062107187696,1745701371.449852,nan,nan
161670,0.59995603561,1745701372.1191366,0.0062106479891,1745701372.1191366,nan,nan
161671,0.59995883703,1745701372.7884157,0.0062107318081,1745701372.7884157,nan,nan
161672,0.59995645285,1745701373.457704,0.0062106950209,1745701373.457704,nan,nan
161673,0.59996062517,1745701374.1269789,0.0062107210979,1745701374.1269789,nan,nan
161674,0.5999545455,1745701374.7962635,0.0062106754631,1745701374.7962635,nan,nan
161675,0.59995305538,1745701375.4655612,0.0062106638215,1745701375.4655612,nan,nan
161676,0.59995687008,1745701376.1348417,0.0062106912956,1745701376.1348417,nan,nan
161677,0.59996396303,1745701376.8041408,0.0062106898986,1745701376.8041408,nan,nan
161678,0.59996449947,1745701377.473432,0.0062107844278,1745701377.473432,nan,nan
161679,0.59996831417,1745701378.1427388,0.0062107923441,1745701378.1427388,nan,nan
161680,0.59996336699,1745701378.812032,0.0062107606791,1745701378.812032,nan,nan
161681,0.59996265173,1745701379.4813368,0.0062106992118,1745701379.4813368,nan,nan
161682,0.59996187687,1745701380.1506312,0.006210708525,1745701380.1506312,nan,nan
161683,0.59996461868,1745701380.8199282,0.0062107569538,1745701380.8199282,nan,nan
161684,0.59996074438,1745701381.4892006,0.0062107425183,1745701381.4892006,nan,nan
161685,0.59996700287,1745701382.1584861,0.0062107685953,1745701382.1584861,nan,nan
161686,0.59996455908,1745701382.8277833,0.006210741587,1745701382.8277833,nan,nan
161687,0.59996330738,1745701383.497086,0.006210742984,1745701383.497086,nan,nan
161688,0.59996259212,1745701384.1663845,0.0062106894329,1745701384.1663845,nan,nan
161689,0.59995752573,1745701384.83567,0.0062106675468,1745701384.83567,nan,nan
161690,0.59995758533,1745701385.5049522,0.0062106857076,1745701385.5049522,nan,nan
161691,0.59995776415,1745701386.1742492,0.0062106363475,1745701386.1742492,nan,nan
161692,0.59995442629,1745701386.8435366,0.0062106512487,1745701386.8435366,nan,nan
161693,0.59995567799,1745701387.512826,0.0062106242403,1745701387.512826,nan,nan
161694,0.59995824099,1745701388.182111,0.0062106633559,1745701388.182111,nan,nan
161695,0.59995746613,1745701388.8514025,0.0062106610276,1745701388.8514025,nan,nan
161696,0.59995985031,1745701389.5206888,0.0062106708065,1745701389.5206888,nan,nan
161697,0.59995371103,1745701390.1899774,0.0062106489204,1745701390.1899774,nan,nan
161698,0.59995567799,1745701390.859258,0.0062106447294,1745701390.859258,nan,nan
161699,0.59995383024,1745701391.5285447,0.0062106857076,1745701391.5285447,nan,nan
161700,0.59995228052,1745701392.1978316,0.0062106619589,1745701392.1978316,nan,nan
161701,0.59995633364,1745701392.8671155,0.0062106917612,1745701392.8671155,nan,nan
161702,0.59996145964,1745701393.5364106,0.0062106712721,1745701393.5364106,nan,nan
161703,0.59996241331,1745701394.2056987,0.0062107364647,1745701394.2056987,nan,nan
161704,0.5999610424,1745701394.8749917,0.0062107206322,1745701394.8749917,nan,nan
161705,0.59996193647,1745701395.5442805,0.0062107434496,1745701395.5442805,nan,nan
161706,0.59996789694,1745701396.2135863,0.0062107807025,1745701396.2135863,nan,nan
161707,0.59996259212,1745701396.882881,0.0062107201666,1745701396.882881,nan,nan
161708,0.59995943308,1745701397.5521731,0.0062107117847,1745701397.5521731,nan,nan
161709,0.5999597311,1745701398.2214673,0.006210708525,1745701398.2214673,nan,nan
161710,0.59996110201,1745701398.8907504,0.0062107169069,1745701398.8907504,nan,nan
161711,0.59995567799,1745701399.5600333,0.0062106740661,1745701399.5600333,nan,nan
161712,0.59995722771,1745701400.2293134,0.0062106754631,1745701400.2293134,nan,nan
161713,0.59995925426,1745701400.8985941,0.0062106470577,1745701400.8985941,nan,nan
161714,0.59996122122,1745701401.5678964,0.0062107206322,1745701401.5678964,nan,nan
161715,0.59996634722,1745701402.2371888,0.0062107448466,1745701402.2371888,nan,nan
161716,0.59996581078,1745701402.9064891,0.0062107103877,1745701402.9064891,nan,nan
161717,0.59996336699,1745701403.5757797,0.0062107536942,1745701403.5757797,nan,nan
161718,0.59996122122,1745701404.2450671,0.0062107006088,1745701404.2450671,nan,nan
161719,0.59996265173,1745701404.9143558,0.0062107509002,1745701404.9143558,nan,nan
161720,0.59996783733,1745701405.583642,0.0062107634731,1745701405.583642,nan,nan
161721,0.59996545315,1745701406.2529364,0.0062107220292,1745701406.2529364,nan,nan
161722,0.59996455908,1745701406.9222226,0.0062107560225,1745701406.9222226,nan,nan
161723,0.59995788336,1745701407.5914984,0.0062107103877,1745701407.5914984,nan,nan
161724,0.59996056557,1745701408.260777,0.006210682448,1745701408.260777,nan,nan
161725,0.59996277094,1745701408.9300697,0.006210709922,1745701408.9300697,nan,nan
161726,0.59995663166,1745701409.5993524,0.0062106736004,1745701409.5993524,nan,nan
161727,0.59995794296,1745701410.268635,0.0062106479891,1745701410.268635,nan,nan
161728,0.59995824099,1745701410.9379168,0.0062106708065,1745701410.9379168,nan,nan
161729,0.59995901585,1745701411.6072004,0.0062106680125,1745701411.6072004,nan,nan
161730,0.59996235371,1745701412.276483,0.0062106936239,1745701412.276483,nan,nan
161731,0.59995394945,1745701412.945778,0.0062106098048,1745701412.945778,nan,nan
161732,0.59994351864,1745701413.6150575,0.0062105637044,1745701413.6150575,nan,nan
161733,0.59994697571,1745701414.2843451,0.0062105301768,1745701414.2843451,nan,nan
161734,0.59995257854,1745701414.95362,0.0062105939724,1745701414.95362,nan,nan
161735,0.59995609522,1745701415.6228874,0.0062105981633,1745701415.6228874,nan,nan
161736,0.5999520421,1745701416.292177,0.006210623309,1745701416.292177,nan,nan
161737,0.59995013475,1745701416.961468,0.006210654974,1745701416.961468,nan,nan
