index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp
381464,-0.00010720004502,1745821450.6897197,-1.7740296698e-06,1745821450.6897197,nan,nan
381465,-0.00010997088975,1745821451.359014,-1.820108082e-06,1745821451.359014,nan,nan
381466,-0.00011024800915,1745821452.0282702,-1.8543166789e-06,1745821452.0282702,nan,nan
381467,-0.0001113563485,1745821452.6975553,-1.8256930616e-06,1745821452.6975553,nan,nan
381468,-0.00011191056547,1745821453.3668182,-1.8731659566e-06,1745821453.3668182,nan,nan
381469,-0.00011288029782,1745821454.0361004,-1.915754865e-06,1745821454.0361004,nan,nan
381470,-0.00010526039841,1745821454.7054186,-1.8340710994e-06,1745821454.7054186,nan,nan
381471,-0.00010664584261,1745821455.3747282,-1.8061450646e-06,1745821455.3747282,nan,nan
381472,-0.00010927820404,1745821456.0440235,-1.8717705643e-06,1745821456.0440235,nan,nan
381473,-0.00010720002319,1745821456.7132978,-1.8522225673e-06,1745821456.7132978,nan,nan
381474,-0.00010456769087,1745821457.3826177,-1.8424486825e-06,1745821457.3826177,nan,nan
381475,-0.00010775417468,1745821458.0519161,-1.8270900455e-06,1745821458.0519161,nan,nan
381476,-0.00010969382129,1745821458.7212203,-1.8354669464e-06,1745821458.7212203,nan,nan
381477,-0.00010775417468,1745821459.3905227,-1.820806574e-06,1745821459.3905227,nan,nan
381478,-0.00010484478116,1745821460.0598328,-1.7998615931e-06,1745821460.0598328,nan,nan
381479,-0.00010775418923,1745821460.729135,-1.8229006855e-06,1745821460.729135,nan,nan
381480,-0.00010706148896,1745821461.398433,-1.7865966129e-06,1745821461.398433,nan,nan
381481,-0.00010858546011,1745821462.067742,-1.7663503513e-06,1745821462.067742,nan,nan
381482,-0.00010692291835,1745821462.7370493,-1.8166176687e-06,1745821462.7370493,nan,nan
381483,-0.00011204910697,1745821463.4063203,-1.8194084532e-06,1745821463.4063203,nan,nan
381484,-0.00010872399434,1745821464.0756273,-1.840354571e-06,1745821464.0756273,nan,nan
381485,-0.00010941674554,1745821464.744899,-1.8431462649e-06,1745821464.744899,nan,nan
381486,-0.00011038654338,1745821465.4142058,-1.8124280814e-06,1745821465.4142058,nan,nan
381487,-0.00011010948219,1745821466.0834727,-1.7900865714e-06,1745821466.0834727,nan,nan
381488,-0.0001113563485,1745821466.7527611,-1.8326743429e-06,1745821466.7527611,nan,nan
381489,-0.00011094072397,1745821467.4220593,-1.8319760784e-06,1745821467.4220593,nan,nan
381490,-0.00010983233369,1745821468.0913548,-1.8110322344e-06,1745821468.0913548,nan,nan
381491,-0.00011024798732,1745821468.760629,-1.8124283088e-06,1745821468.760629,nan,nan
381492,-0.00010595312051,1745821469.4299188,-1.7907859728e-06,1745821469.4299188,nan,nan
381493,-0.00010498332267,1745821470.0992308,-1.8145228751e-06,1745821470.0992308,nan,nan
381494,-0.00010581459355,1745821470.7684956,-1.7412166926e-06,1745821470.7684956,nan,nan
381495,-0.00010235098307,1745821471.4378006,-1.75936907e-06,1745821471.4378006,nan,nan
381496,-0.00010456770542,1745821472.1070523,-1.7858983483e-06,1745821472.1070523,nan,nan
381497,-0.00010830836254,1745821472.7763517,-1.7817098978e-06,1745821472.7763517,nan,nan
381498,-0.00010567602294,1745821473.445655,-1.7628601654e-06,1745821473.445655,nan,nan
381499,-0.00010151973402,1745821474.1149583,-1.7391225811e-06,1745821474.1149583,nan,nan
381500,-0.00010595312779,1745821474.7842476,-1.77333186e-06,1745821474.7842476,nan,nan
381501,-0.00011107926548,1745821475.4535525,-1.8445427941e-06,1745821475.4535525,nan,nan
381502,-0.00011038652883,1745821476.1228364,-1.7454058252e-06,1745821476.1228364,nan,nan
381503,-0.00010262810247,1745821476.7921398,-1.7921813651e-06,1745821476.7921398,nan,nan
381504,-0.00010747714259,1745821477.4614298,-1.7914831005e-06,1745821477.4614298,nan,nan
381505,-0.0001095552725,1745821478.1307192,-1.8089374407e-06,1745821478.1307192,nan,nan
381506,-0.00010733858653,1745821478.8000078,-1.7879924599e-06,1745821478.8000078,nan,nan
381507,-0.00010526042752,1745821479.4693003,-1.7998613657e-06,1745821479.4693003,nan,nan
381508,-0.00010595317144,1745821480.1385849,-1.7628585738e-06,1745821480.1385849,nan,nan
381509,-0.00010636876686,1745821480.8078868,-1.7642560124e-06,1745821480.8078868,nan,nan
381510,-0.00010304369061,1745821481.4771824,-1.7272543573e-06,1745821481.4771824,nan,nan
381511,-0.00010761566955,1745821482.1464639,-1.7412166926e-06,1745821482.1464639,nan,nan
381512,-0.00010692297656,1745821482.8157485,-1.7670477064e-06,1745821482.8157485,nan,nan
381513,-0.00010775421106,1745821483.4850552,-1.7768222733e-06,1745821483.4850552,nan,nan
381514,-0.0001098323628,1745821484.1543493,-1.836165211e-06,1745821484.1543493,nan,nan
381515,-0.00011343451479,1745821484.823626,-1.841051926e-06,1745821484.823626,nan,nan
381516,-0.00010844698409,1745821485.49291,-1.8180119241e-06,1745821485.49291,nan,nan
381517,-0.00011551266653,1745821486.1621885,-1.8054463453e-06,1745821486.1621885,nan,nan
381518,-0.00011121777061,1745821486.8314664,-1.8522234768e-06,1745821486.8314664,nan,nan
381519,-0.00010858543828,1745821487.5007603,-1.8326750251e-06,1745821487.5007603,nan,nan
381520,-0.00011426576384,1745821488.1700468,-1.8208058918e-06,1745821488.1700468,nan,nan
381521,-0.00010179690435,1745821488.839334,-1.7838024178e-06,1745821488.839334,nan,nan
381522,-0.00010470620327,1745821489.508631,-1.729349151e-06,1745821489.508631,nan,nan
381523,-0.00010096554615,1745821490.1779277,-1.7433114863e-06,1745821490.1779277,nan,nan
381524,-9.473109094e-05,1745821490.8472068,-1.6818742097e-06,1745821490.8472068,nan,nan
381525,-9.7640491731e-05,1745821491.5165,-1.664420779e-06,1745821491.5165,nan,nan
381526,-9.6532137832e-05,1745821492.185804,-1.6008891635e-06,1745821492.185804,nan,nan
381527,-9.6670730272e-05,1745821492.8550987,-1.6462679469e-06,1745821492.8550987,nan,nan
381528,-9.4038368843e-05,1745821493.5243874,-1.6665151179e-06,1745821493.5243874,nan,nan
381529,-9.1821661044e-05,1745821494.1936562,-1.6469668935e-06,1745821494.1936562,nan,nan
381530,-9.9164484709e-05,1745821494.8629565,-1.7077056782e-06,1745821494.8629565,nan,nan
381531,-9.7779047792e-05,1745821495.532235,-1.7251595636e-06,1745821495.532235,nan,nan
381532,-9.59780009e-05,1745821496.2015054,-1.6539479475e-06,1745821496.2015054,nan,nan
381533,-0.00010207395098,1745821496.8707886,-1.7167808437e-06,1745821496.8707886,nan,nan
381534,-9.8610347777e-05,1745821497.5400617,-1.6727976799e-06,1745821497.5400617,nan,nan
381535,-0.00010262808792,1745821498.2093632,-1.717479563e-06,1745821498.2093632,nan,nan
381536,-0.00010650730837,1745821498.8786702,-1.7440092961e-06,1745821498.8786702,nan,nan
381537,-9.7779062344e-05,1745821499.5479474,-1.7167812985e-06,1745821499.5479474,nan,nan
381538,-9.4869617897e-05,1745821500.2172372,-1.6637225144e-06,1745821500.2172372,nan,nan
381539,-9.5839459391e-05,1745821500.8865244,-1.6385886283e-06,1745821500.8865244,nan,nan
381540,-9.4731141871e-05,1745821501.5557973,-1.659532245e-06,1745821501.5557973,nan,nan
381541,-9.5285256975e-05,1745821502.2250874,-1.6748929283e-06,1745821502.2250874,nan,nan
381542,-9.750193567e-05,1745821502.8943605,-1.6658170807e-06,1745821502.8943605,nan,nan
381543,-0.00010138117796,1745821503.5636601,-1.7035172277e-06,1745821503.5636601,nan,nan
381544,-9.8610304121e-05,1745821504.2329602,-1.721668923e-06,1745821504.2329602,nan,nan
381545,-9.5700874226e-05,1745821504.902233,-1.6693077214e-06,1745821504.902233,nan,nan
381546,-0.00010179683886,1745821505.5715084,-1.6693070393e-06,1745821505.5715084,nan,nan
381547,-0.0001042906224,1745821506.2407932,-1.7712370664e-06,1745821506.2407932,nan,nan
381548,-9.9164499261e-05,1745821506.9100797,-1.7223667328e-06,1745821506.9100797,nan,nan
381549,-9.3345719506e-05,1745821507.579354,-1.6755898287e-06,1745821507.579354,nan,nan
381550,-9.4592534879e-05,1745821508.248657,-1.5987945972e-06,1745821508.248657,nan,nan
381551,-8.9604967798e-05,1745821508.9179428,-1.5659813926e-06,1745821508.9179428,nan,nan
381552,-9.2653011961e-05,1745821509.5872161,-1.6553431124e-06,1745821509.5872161,nan,nan
381553,-8.821953088e-05,1745821510.2564988,-1.5939074274e-06,1745821510.2564988,nan,nan
381554,-9.0851848654e-05,1745821510.9257965,-1.5918130885e-06,1745821510.9257965,nan,nan
381555,-9.1960238933e-05,1745821511.5950873,-1.6350977603e-06,1745821511.5950873,nan,nan
381556,-9.1128946224e-05,1745821512.2643893,-1.6099647837e-06,1745821512.2643893,nan,nan
381557,-9.2514404969e-05,1745821512.9336717,-1.6141532342e-06,1745821512.9336717,nan,nan
381558,-9.5700874226e-05,1745821513.60298,-1.655344704e-06,1745821513.60298,nan,nan
381559,-9.3761278549e-05,1745821514.272289,-1.6127573872e-06,1745821514.272289,nan,nan
381560,-8.9743516583e-05,1745821514.9415727,-1.6253238755e-06,1745821514.9415727,nan,nan
381561,-9.59780009e-05,1745821515.6108599,-1.6337016859e-06,1745821515.6108599,nan,nan
381562,-9.5008159406e-05,1745821516.2801654,-1.6078704448e-06,1745821516.2801654,nan,nan
381563,-9.5562325441e-05,1745821516.9494731,-1.6525523279e-06,1745821516.9494731,nan,nan
381564,-9.8471777164e-05,1745821517.6187506,-1.7244612991e-06,1745821517.6187506,nan,nan
381565,-0.0001062302108,1745821518.2880492,-1.7363302049e-06,1745821518.2880492,nan,nan
381566,-0.00010179681703,1745821518.9573426,-1.683968776e-06,1745821518.9573426,nan,nan
381567,-0.00010151971946,1745821519.6266394,-1.7202726212e-06,1745821519.6266394,nan,nan
381568,-0.00010692295473,1745821520.2959068,-1.7474999368e-06,1745821520.2959068,nan,nan
381569,-0.00010456766177,1745821520.9652107,-1.7272545847e-06,1745821520.9652107,nan,nan
381570,-0.00010789273801,1745821521.6345217,-1.7558782019e-06,1745821521.6345217,nan,nan
381571,-0.00010720000137,1745821522.303806,-1.7475008462e-06,1745821522.303806,nan,nan
381572,-0.00010761566955,1745821522.9731126,-1.7852003111e-06,1745821522.9731126,nan,nan
381573,-0.00010248951003,1745821523.6424136,-1.7593692974e-06,1745821523.6424136,nan,nan
381574,-0.00010650730837,1745821524.311721,-1.7195741293e-06,1745821524.311721,nan,nan
381575,-0.00010720001592,1745821524.9810271,-1.7865968402e-06,1745821524.9810271,nan,nan
381576,-0.00010539895447,1745821525.650328,-1.7391225811e-06,1745821525.650328,nan,nan
381577,-0.00010553752509,1745821526.3196113,-1.7405182007e-06,1745821526.3196113,nan,nan
381578,-0.0001049833154,1745821526.988914,-1.7530858258e-06,1745821526.988914,nan,nan
381579,-0.00010761564772,1745821527.6581955,-1.7223671875e-06,1745821527.6581955,nan,nan
381580,-0.0001076156841,1745821528.3274646,-1.7614624994e-06,1745821528.3274646,nan,nan
381581,-0.00010304371972,1745821528.9967694,-1.7852003111e-06,1745821528.9967694,nan,nan
381582,-9.9857228633e-05,1745821529.666047,-1.7265551833e-06,1745821529.666047,nan,nan
381583,-9.9580094684e-05,1745821530.3353465,-1.7007246242e-06,1745821530.3353465,nan,nan
381584,-9.653215966e-05,1745821531.0046375,-1.694440698e-06,1745821531.0046375,nan,nan
381585,-9.4454007922e-05,1745821531.6739326,-1.6609294562e-06,1745821531.6739326,nan,nan
381586,-9.5977971796e-05,1745821532.3432207,-1.6790818336e-06,1745821532.3432207,nan,nan
381587,-9.4869603345e-05,1745821533.0125105,-1.6951394173e-06,1745821533.0125105,nan,nan
381588,-9.8748860182e-05,1745821533.681821,-1.6630240225e-06,1745821533.681821,nan,nan
381589,-9.6255054814e-05,1745821534.3511193,-1.6916485492e-06,1745821534.3511193,nan,nan
381590,-9.9718658021e-05,1745821535.02041,-1.6776853045e-06,1745821535.02041,nan,nan
381591,-9.7640520835e-05,1745821535.6896832,-1.6616274934e-06,1745821535.6896832,nan,nan
381592,-9.9718650745e-05,1745821536.3589587,-1.6700057586e-06,1745821536.3589587,nan,nan
381593,-9.750193567e-05,1745821537.0282586,-1.6665153453e-06,1745821537.0282586,nan,nan
381594,-9.2098758614e-05,1745821537.697546,-1.6539479475e-06,1745821537.697546,nan,nan
381595,-9.6670693893e-05,1745821538.366854,-1.6476651581e-06,1745821538.366854,nan,nan
381596,-9.680922085e-05,1745821539.0361474,-1.6811763999e-06,1745821539.0361474,nan,nan
381597,-9.8887401691e-05,1745821539.7054374,-1.6755907382e-06,1745821539.7054374,nan,nan
381598,-9.8471740785e-05,1745821540.374726,-1.6776857592e-06,1745821540.374726,nan,nan
381599,-0.00010207392188,1745821541.0440145,-1.7565760118e-06,1745821541.0440145,nan,nan
381600,-0.00010512186418,1745821541.7133055,-1.7202726212e-06,1745821541.7133055,nan,nan
381601,-0.00010539896175,1745821542.3825927,-1.7495947304e-06,1745821542.3825927,nan,nan
381602,-9.7779062344e-05,1745821543.0518665,-1.669307494e-06,1745821543.0518665,nan,nan
381603,-9.6255040262e-05,1745821543.7211723,-1.6295134628e-06,1745821543.7211723,nan,nan
381604,-9.8471755337e-05,1745821544.390481,-1.6637225144e-06,1745821544.390481,nan,nan
381605,-9.6670679341e-05,1745821545.0597715,-1.6860635697e-06,1745821545.0597715,nan,nan
381606,-9.3761213066e-05,1745821545.7290604,-1.6790829704e-06,1745821545.7290604,nan,nan
381607,-9.7640462627e-05,1745821546.3983529,-1.6853657598e-06,1745821546.3983529,nan,nan
381608,-9.9580116512e-05,1745821547.067639,-1.7153854515e-06,1745821547.067639,nan,nan
381609,-0.00010124262917,1745821547.7369409,-1.7384247712e-06,1745821547.7369409,nan,nan
381610,-9.7917611129e-05,1745821548.4062192,-1.7091017526e-06,1745821548.4062192,nan,nan
381611,-0.00010151974857,1745821549.0755038,-1.7405184281e-06,1745821549.0755038,nan,nan
381612,-9.9718658021e-05,1745821549.7448037,-1.6672131551e-06,1745821549.7448037,nan,nan
381613,-0.00010816985741,1745821550.4140706,-1.7551794826e-06,1745821550.4140706,nan,nan
381614,-0.00011024795094,1745821551.0833616,-1.7921827293e-06,1745821551.0833616,nan,nan
381615,-0.00010442914936,1745821551.7526689,-1.7956726879e-06,1745821551.7526689,nan,nan
381616,-0.0001095552725,1745821552.4219542,-1.8284854377e-06,1745821552.4219542,nan,nan
381617,-0.00011509699107,1745821553.0912306,-1.8410530629e-06,1745821553.0912306,nan,nan
381618,-0.00011135631212,1745821553.7605264,-1.8270900455e-06,1745821553.7605264,nan,nan
381619,-0.00011495847139,1745821554.429806,-1.8626951714e-06,1745821554.429806,nan,nan
381620,-0.00011592825467,1745821555.0990853,-1.8703751721e-06,1745821555.0990853,nan,nan
381621,-0.00011620534497,1745821555.768367,-1.8850362267e-06,1745821555.768367,nan,nan
381622,-0.00011745224765,1745821556.4376655,-1.9059805254e-06,1745821556.4376655,nan,nan
381623,-0.00011925333092,1745821557.1069574,-1.9227361463e-06,1745821557.1069574,nan,nan
381624,-0.00011953044304,1745821557.7762334,-1.9276224066e-06,1745821557.7762334,nan,nan
381625,-0.00011883771367,1745821558.4455109,-1.9380947833e-06,1745821558.4455109,nan,nan
381626,-0.00011038649245,1745821559.1147895,-1.8592049855e-06,1745821559.1147895,nan,nan
381627,-0.00010526039841,1745821559.7840984,-1.7621619008e-06,1745821559.7840984,nan,nan
381628,-0.00010747712804,1745821560.4533775,-1.8270889086e-06,1745821560.4533775,nan,nan
381629,-0.00010609166929,1745821561.1226506,-1.7810116333e-06,1745821561.1226506,nan,nan
381630,-0.00011094075307,1745821561.7919176,-1.9108661036e-06,1745821561.7919176,nan,nan
381631,-0.00010332078091,1745821562.4612308,-1.793578349e-06,1745821562.4612308,nan,nan
381632,-0.00010027280223,1745821563.130527,-1.7265565475e-06,1745821563.130527,nan,nan
381633,-0.00010248952458,1745821563.7998042,-1.6909505121e-06,1745821563.7998042,nan,nan
381634,-9.9164470157e-05,1745821564.4690802,-1.7000263597e-06,1745821564.4690802,nan,nan
381635,-9.6809242677e-05,1745821565.1383722,-1.6567407783e-06,1745821565.1383722,nan,nan
381636,-9.750193567e-05,1745821565.8076653,-1.6693081761e-06,1745821565.8076653,nan,nan
381637,-0.00010054992163,1745821566.476919,-1.6755909655e-06,1745821566.476919,nan,nan
381638,-0.00010733855743,1745821567.1461923,-1.7977672542e-06,1745821567.1461923,nan,nan
381639,-0.00010955522885,1745821567.8154824,-1.8061457467e-06,1745821567.8154824,nan,nan
381640,-0.00010761560407,1745821568.4847767,-1.808938805e-06,1745821568.4847767,nan,nan
381641,-0.00010858548922,1745821569.1540322,-1.7949739686e-06,1745821569.1540322,nan,nan
381642,-0.00011218761938,1745821569.823294,-1.8794501102e-06,1745821569.823294,nan,nan
381643,-0.00011066361913,1745821570.4925725,-1.8501284558e-06,1745821570.4925725,nan,nan
381644,-0.00011218761938,1745821571.1618352,-1.8389573597e-06,1745821571.1618352,nan,nan
381645,-0.00011038647062,1745821571.8311105,-1.8473372165e-06,1745821571.8311105,nan,nan
381646,-0.00011343444203,1745821572.5003889,-1.8396572159e-06,1745821572.5003889,nan,nan
381647,-0.00011080212425,1745821573.169648,-1.8557145722e-06,1745821573.169648,nan,nan
381648,-0.00011343448568,1745821573.838889,-1.8515249849e-06,1745821573.838889,nan,nan
381649,-0.00011024800915,1745821574.5081666,-1.8208056645e-06,1745821574.5081666,nan,nan
381650,-0.00010927813128,1745821575.1774585,-1.7991644654e-06,1745821575.1774585,nan,nan
381651,-0.00010955527978,1745821575.8467145,-1.7872946501e-06,1745821575.8467145,nan,nan
381652,-0.0001117719512,1745821576.5160124,-1.7838044641e-06,1745821576.5160124,nan,nan
381653,-0.00010124258552,1745821577.185309,-1.7181791918e-06,1745821577.185309,nan,nan
381654,-0.00010913963342,1745821577.8546042,-1.7914837827e-06,1745821577.8546042,nan,nan
381655,-0.00010844691133,1745821578.5238948,-1.7817096705e-06,1745821578.5238948,nan,nan
381656,-0.00010692291107,1745821579.1931837,-1.7628601654e-06,1745821579.1931837,nan,nan
381657,-0.0001047062251,1745821579.862497,-1.7817096705e-06,1745821579.862497,nan,nan
381658,-0.00010110410949,1745821580.5317748,-1.6881574538e-06,1745821580.5317748,nan,nan
381659,-0.00010082704102,1745821581.201053,-1.6881569991e-06,1745821581.201053,nan,nan
381660,-0.00010359783482,1745821581.870355,-1.7384254534e-06,1745821581.870355,nan,nan
381661,-0.00010221245611,1745821582.5396526,-1.697931566e-06,1745821582.5396526,nan,nan
381662,-0.00010332081729,1745821583.2089436,-1.75099035e-06,1745821583.2089436,nan,nan
381663,-0.00010429058602,1745821583.8782516,-1.716782208e-06,1745821583.8782516,nan,nan
381664,-0.00010415205179,1745821584.5475533,-1.702120926e-06,1745821584.5475533,nan,nan
381665,-0.00010553751781,1745821585.2168207,-1.7572740489e-06,1745821585.2168207,nan,nan
381666,-0.00010650737386,1745821585.886111,-1.759367251e-06,1745821585.886111,nan,nan
381667,-0.00010498333722,1745821586.5553894,-1.7810111785e-06,1745821586.5553894,nan,nan
381668,-0.00010359788575,1745821587.224656,-1.7565762391e-06,1745821587.224656,nan,nan
381669,-0.00011066363368,1745821587.8939111,-1.798465064e-06,1745821587.8939111,nan,nan
381670,-0.00010927813855,1745821588.5631788,-1.7502936771e-06,1745821588.5631788,nan,nan
381671,-0.00010927818221,1745821589.2324452,-1.8145224203e-06,1745821589.2324452,nan,nan
381672,-0.00010816981376,1745821589.901738,-1.7761249183e-06,1745821589.901738,nan,nan
381673,-0.00011218764121,1745821590.5709958,-1.804747626e-06,1745821590.5709958,nan,nan
381674,-0.00011385011021,1745821591.2402565,-1.8487323814e-06,1745821591.2402565,nan,nan
381675,-0.000107615655,1745821591.9095275,-1.7705392565e-06,1745821591.9095275,nan,nan
381676,-0.00011260327301,1745821592.5788026,-1.7914826458e-06,1745821592.5788026,nan,nan
381677,-0.00011191055091,1745821593.2480674,-1.876657052e-06,1745821593.2480674,nan,nan
