index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp
276003,0.9996407032,1745763968.3887863,0.010351848789,1745763968.3887863,nan,nan
276004,0.99964904785,1745763969.0580409,0.01035185717,1745763969.0580409,nan,nan
276005,0.99964344501,1745763969.727295,0.010351865552,1745763969.727295,nan,nan
276006,0.99964207411,1745763970.3965678,0.010351812467,1745763970.3965678,nan,nan
276007,0.99964880943,1745763971.0658202,0.010351854376,1745763971.0658202,nan,nan
276008,0.99964851141,1745763971.7350821,0.010351832025,1745763971.7350821,nan,nan
276009,0.99964880943,1745763972.4043407,0.01035185717,1745763972.4043407,nan,nan
276010,0.99965023994,1745763973.073597,0.010351861827,1745763973.073597,nan,nan
276011,0.99964743853,1745763973.7428644,0.010351864621,1745763973.7428644,nan,nan
276012,0.99964553118,1745763974.4121246,0.010351791978,1745763974.4121246,nan,nan
276013,0.9996445775,1745763975.0813885,0.010351805016,1745763975.0813885,nan,nan
276014,0.9996457696,1745763975.7506456,0.010351832956,1745763975.7506456,nan,nan
276015,0.99964523315,1745763976.4199095,0.010351782665,1745763976.4199095,nan,nan
276016,0.99964213371,1745763977.089171,0.010351829231,1745763977.089171,nan,nan
276017,0.99964261055,1745763977.7584374,0.010351776145,1745763977.7584374,nan,nan
276018,0.99964767694,1745763978.427694,0.010351859033,1745763978.427694,nan,nan
276019,0.99964439869,1745763979.096962,0.010351836681,1745763979.096962,nan,nan
276020,0.99964618683,1745763979.7662177,0.010351855308,1745763979.7662177,nan,nan
276021,0.9996483922,1745763980.4354706,0.010351843201,1745763980.4354706,nan,nan
276022,0.99964690208,1745763981.1047213,0.010351872072,1745763981.1047213,nan,nan
276023,0.99964362383,1745763981.7740066,0.010351805948,1745763981.7740066,nan,nan
276024,0.99964737892,1745763982.443263,0.010351805948,1745763982.443263,nan,nan
276025,0.99964946508,1745763983.1125202,0.010351862758,1745763983.1125202,nan,nan
276026,0.9996573329,1745763983.7817957,0.010351950303,1745763983.7817957,nan,nan
276027,0.99965125322,1745763984.4510589,0.01035189908,1745763984.4510589,nan,nan
276028,0.99965912104,1745763985.12035,0.01035196241,1745763985.12035,nan,nan
276029,0.99965858459,1745763985.789624,0.010351954028,1745763985.789624,nan,nan
276030,0.99965572357,1745763986.4589007,0.010351939127,1745763986.4589007,nan,nan
276031,0.99964874983,1745763987.1281524,0.01035186369,1745763987.1281524,nan,nan
276032,0.99964606762,1745763987.7974124,0.010351826437,1745763987.7974124,nan,nan
276033,0.99964112043,1745763988.4666846,0.010351741686,1745763988.4666846,nan,nan
276034,0.99964225292,1745763989.1359522,0.010351768695,1745763989.1359522,nan,nan
276035,0.99964386225,1745763989.8052173,0.010351784527,1745763989.8052173,nan,nan
276036,0.99964523315,1745763990.474481,0.010351844132,1745763990.474481,nan,nan
276037,0.99964439869,1745763991.143744,0.010351790115,1745763991.143744,nan,nan
276038,0.99964225292,1745763991.8130066,0.010351834819,1745763991.8130066,nan,nan
276039,0.99963772297,1745763992.4822726,0.010351791978,1745763992.4822726,nan,nan
276040,0.99964225292,1745763993.1515634,0.010351781733,1745763993.1515634,nan,nan
276041,0.9996432066,1745763993.8208191,0.010351844132,1745763993.8208191,nan,nan
276042,0.99964737892,1745763994.4900846,0.010351820849,1745763994.4900846,nan,nan
276043,0.99964076281,1745763995.1593492,0.010351770557,1745763995.1593492,nan,nan
276044,0.99963837862,1745763995.828627,0.010351776145,1745763995.828627,nan,nan
276045,0.99963694811,1745763996.4979014,0.010351746343,1745763996.4979014,nan,nan
276046,0.9996381402,1745763997.1671743,0.010351751931,1745763997.1671743,nan,nan
276047,0.99963963032,1745763997.8364432,0.010351811536,1745763997.8364432,nan,nan
276048,0.9996355176,1745763998.5057137,0.010351797566,1745763998.5057137,nan,nan
276049,0.99964088202,1745763999.1749833,0.010351770557,1745763999.1749833,nan,nan
276050,0.9996419549,1745763999.844244,0.010351805016,1745763999.844244,nan,nan
276051,0.99964016676,1745764000.5135255,0.010351805016,1745764000.5135255,nan,nan
276052,0.99964308739,1745764001.1827881,0.010351784527,1745764001.1827881,nan,nan
276053,0.99964594841,1745764001.8520668,0.010351846926,1745764001.8520668,nan,nan
276054,0.99964934587,1745764002.5213375,0.010351903737,1745764002.5213375,nan,nan
276055,0.99965041876,1745764003.1905887,0.010351861827,1745764003.1905887,nan,nan
276056,0.99964535236,1745764003.859842,0.010351869278,1745764003.859842,nan,nan
276057,0.99964904785,1745764004.5291195,0.010351916775,1745764004.5291195,nan,nan
276058,0.99964880943,1745764005.1983926,0.010351896286,1745764005.1983926,nan,nan
276059,0.99965542555,1745764005.8676589,0.010351894423,1745764005.8676589,nan,nan
276060,0.9996432066,1745764006.5369165,0.010351861827,1745764006.5369165,nan,nan
276061,0.99964988232,1745764007.2061903,0.010351930745,1745764007.2061903,nan,nan
276062,0.99964594841,1745764007.875444,0.010351861827,1745764007.875444,nan,nan
276063,0.99964356422,1745764008.5447001,0.010351865552,1745764008.5447001,nan,nan
276064,0.99964332581,1745764009.2139692,0.01035183575,1745764009.2139692,nan,nan
276065,0.99964594841,1745764009.8832414,0.01035188511,1745764009.8832414,nan,nan
276066,0.99964660406,1745764010.5525012,0.01035184972,1745764010.5525012,nan,nan
276067,0.99964386225,1745764011.2217531,0.010351858102,1745764011.2217531,nan,nan
276068,0.99964153767,1745764011.891016,0.010351819918,1745764011.891016,nan,nan
276069,0.9996432066,1745764012.5602949,0.010351823643,1745764012.5602949,nan,nan
276070,0.99964821339,1745764013.2295494,0.01035183575,1745764013.2295494,nan,nan
276071,0.99964797497,1745764013.8988364,0.010351938196,1745764013.8988364,nan,nan
276072,0.99964374304,1745764014.5681067,0.010351914912,1745764014.5681067,nan,nan
276073,0.99964356422,1745764015.2373803,0.010351881385,1745764015.2373803,nan,nan
276074,0.99963825941,1745764015.9066455,0.010351815261,1745764015.9066455,nan,nan
276075,0.99963843822,1745764016.5759108,0.010351788253,1745764016.5759108,nan,nan
276076,0.99964755774,1745764017.2451603,0.010351859964,1745764017.2451603,nan,nan
276077,0.99964511395,1745764017.9144082,0.010351866484,1745764017.9144082,nan,nan
276078,0.99964362383,1745764018.5836818,0.010351791978,1745764018.5836818,nan,nan
276079,0.99964404106,1745764019.2529407,0.010351823643,1745764019.2529407,nan,nan
276080,0.99964594841,1745764019.9222007,0.010351839475,1745764019.9222007,nan,nan
276081,0.99964249134,1745764020.591466,0.010351799428,1745764020.591466,nan,nan
276082,0.99964737892,1745764021.260744,0.010351879522,1745764021.260744,nan,nan
276083,0.99964183569,1745764021.9300046,0.010351854376,1745764021.9300046,nan,nan
276084,0.99964821339,1745764022.5992804,0.010351825505,1745764022.5992804,nan,nan
276085,0.99963539839,1745764023.2685463,0.010351805948,1745764023.2685463,nan,nan
276086,0.99963456392,1745764023.937837,0.010351737961,1745764023.937837,nan,nan
276087,0.99963146448,1745764024.6071165,0.010351710953,1745764024.6071165,nan,nan
276088,0.99963444471,1745764025.2763956,0.010351691395,1745764025.2763956,nan,nan
276089,0.99962776899,1745764025.9456594,0.010351667181,1745764025.9456594,nan,nan
276090,0.99963349104,1745764026.6149385,0.01035169512,1745764026.6149385,nan,nan
276091,0.99963265657,1745764027.284223,0.010351627134,1745764027.284223,nan,nan
276092,0.99964278936,1745764027.9534957,0.010351774283,1745764027.9534957,nan,nan
276093,0.99964594841,1745764028.6227698,0.010351837613,1745764028.6227698,nan,nan
276094,0.9996445179,1745764029.2920384,0.01035181433,1745764029.2920384,nan,nan
276095,0.99964755774,1745764029.9612994,0.010351864621,1745764029.9612994,nan,nan
276096,0.99965256453,1745764030.6305695,0.01035191305,1745764030.6305695,nan,nan
276097,0.99965298176,1745764031.2998364,0.010351901874,1745764031.2998364,nan,nan
276098,0.99964916706,1745764031.9691172,0.010351936333,1745764031.9691172,nan,nan
276099,0.9996483922,1745764032.6383672,0.01035187114,1745764032.6383672,nan,nan
276100,0.99965256453,1745764033.3076344,0.010351892561,1745764033.3076344,nan,nan
276101,0.99965518713,1745764033.9768968,0.010351925157,1745764033.9768968,nan,nan
276102,0.99965626001,1745764034.6461585,0.010351916775,1745764034.6461585,nan,nan
276103,0.99965447187,1745764035.315425,0.010351939127,1745764035.315425,nan,nan
276104,0.9996509552,1745764035.9846869,0.010351952165,1745764035.9846869,nan,nan
276105,0.99965286255,1745764036.6539564,0.010351886973,1745764036.6539564,nan,nan
276106,0.99964916706,1745764037.3232288,0.010351886041,1745764037.3232288,nan,nan
276107,0.99965125322,1745764037.992507,0.010351883247,1745764037.992507,nan,nan
276108,0.99964851141,1745764038.6617596,0.010351864621,1745764038.6617596,nan,nan
276109,0.99964618683,1745764039.3310318,0.010351925157,1745764039.3310318,nan,nan
276110,0.9996407032,1745764040.0002995,0.010351783596,1745764040.0002995,nan,nan
276111,0.9996471405,1745764040.669567,0.010351901874,1745764040.669567,nan,nan
276112,0.99964439869,1745764041.33884,0.010351852514,1745764041.33884,nan,nan
276113,0.99964916706,1745764042.008107,0.010351872072,1745764042.008107,nan,nan
276114,0.99964737892,1745764042.6773596,0.010351843201,1745764042.6773596,nan,nan
276115,0.9996483326,1745764043.3466136,0.01035184972,1745764043.3466136,nan,nan
276116,0.99964207411,1745764044.015871,0.010351828299,1745764044.015871,nan,nan
276117,0.99964362383,1745764044.6851509,0.010351813398,1745764044.6851509,nan,nan
276118,0.99963730574,1745764045.354415,0.010351822712,1745764045.354415,nan,nan
276119,0.99963980913,1745764046.023679,0.01035180036,1745764046.023679,nan,nan
276120,0.99963498116,1745764046.6929557,0.010351785459,1745764046.6929557,nan,nan
276121,0.9996303916,1745764047.3622322,0.01035173703,1745764047.3622322,nan,nan
276122,0.99963504076,1745764048.0315013,0.010351751931,1745764048.0315013,nan,nan
276123,0.99963879585,1745764048.7007709,0.010351770557,1745764048.7007709,nan,nan
276124,0.99963909388,1745764049.3700438,0.010351822712,1745764049.3700438,nan,nan
276125,0.99964213371,1745764050.0393128,0.010351796634,1745764050.0393128,nan,nan
276126,0.99964523315,1745764050.7085783,0.01035183575,1745764050.7085783,nan,nan
276127,0.99964123964,1745764051.3778703,0.010351914912,1745764051.3778703,nan,nan
276128,0.99963855743,1745764052.0471468,0.010351757519,1745764052.0471468,nan,nan
276129,0.99964028597,1745764052.716409,0.010351832956,1745764052.716409,nan,nan
276130,0.9996381402,1745764053.3856647,0.010351851583,1745764053.3856647,nan,nan
276131,0.99963897467,1745764054.0549304,0.010351818986,1745764054.0549304,nan,nan
276132,0.99964207411,1745764054.7242002,0.010351827368,1745764054.7242002,nan,nan
276133,0.99963515997,1745764055.3934913,0.010351836681,1745764055.3934913,nan,nan
276134,0.99964046478,1745764056.062758,0.010351781733,1745764056.062758,nan,nan
276135,0.9996407032,1745764056.732037,0.010351832025,1745764056.732037,nan,nan
276136,0.99963802099,1745764057.4012954,0.010351866484,1745764057.4012954,nan,nan
276137,0.99964725971,1745764058.0705664,0.010351896286,1745764058.0705664,nan,nan
276138,0.99964880943,1745764058.7398417,0.010351923294,1745764058.7398417,nan,nan
276139,0.99964183569,1745764059.409097,0.010351872072,1745764059.409097,nan,nan
276140,0.99964594841,1745764060.0783527,0.010351859964,1745764060.0783527,nan,nan
276141,0.99964928627,1745764060.7476254,0.010351898149,1745764060.7476254,nan,nan
276142,0.9996471405,1745764061.4168937,0.010351893492,1745764061.4168937,nan,nan
276143,0.99964469671,1745764062.0861452,0.010351850651,1745764062.0861452,nan,nan
276144,0.99964690208,1745764062.7554152,0.010351893492,1745764062.7554152,nan,nan
276145,0.99963897467,1745764063.4246883,0.010351790115,1745764063.4246883,nan,nan
276146,0.99964535236,1745764064.0939648,0.010351820849,1745764064.0939648,nan,nan
276147,0.99964737892,1745764064.7632172,0.010351848789,1745764064.7632172,nan,nan
276148,0.99964755774,1745764065.432473,0.010351866484,1745764065.432473,nan,nan
276149,0.99964863062,1745764066.1017373,0.010351850651,1745764066.1017373,nan,nan
276150,0.99964427948,1745764066.7709928,0.010351856239,1745764066.7709928,nan,nan
276151,0.99964630604,1745764067.4402637,0.01035187766,1745764067.4402637,nan,nan
276152,0.99964016676,1745764068.1095395,0.010351859964,1745764068.1095395,nan,nan
276153,0.99964088202,1745764068.778813,0.010351793841,1745764068.778813,nan,nan
276154,0.99964553118,1745764069.4480894,0.010351881385,1745764069.4480894,nan,nan
276155,0.99964523315,1745764070.1173465,0.010351870209,1745764070.1173465,nan,nan
276156,0.99964690208,1745764070.7866056,0.010351845063,1745764070.7866056,nan,nan
276157,0.99964308739,1745764071.4558659,0.01035184972,1745764071.4558659,nan,nan
276158,0.99964404106,1745764072.125129,0.010351813398,1745764072.125129,nan,nan
276159,0.99964493513,1745764072.7943997,0.010351784527,1745764072.7943997,nan,nan
276160,0.99964588881,1745764073.4636552,0.010351859033,1745764073.4636552,nan,nan
276161,0.99964362383,1745764074.1329145,0.010351837613,1745764074.1329145,nan,nan
276162,0.99964684248,1745764074.8021748,0.010351876728,1745764074.8021748,nan,nan
276163,0.99964278936,1745764075.4714384,0.010351813398,1745764075.4714384,nan,nan
276164,0.99964427948,1745764076.140699,0.010351844132,1745764076.140699,nan,nan
276165,0.99964684248,1745764076.809969,0.010351896286,1745764076.809969,nan,nan
276166,0.99964702129,1745764077.4792473,0.010351907462,1745764077.4792473,nan,nan
276167,0.9996471405,1745764078.1485038,0.010351850651,1745764078.1485038,nan,nan
276168,0.99964928627,1745764078.8177722,0.010351900943,1745764078.8177722,nan,nan
276169,0.99965316057,1745764079.4870396,0.010351925157,1745764079.4870396,nan,nan
276170,0.99965208769,1745764080.1563196,0.010351914912,1745764080.1563196,nan,nan
276171,0.99965167046,1745764080.8255801,0.01035187766,1745764080.8255801,nan,nan
276172,0.99965256453,1745764081.4948487,0.010351890698,1745764081.4948487,nan,nan
276173,0.99964958429,1745764082.164104,0.010351879522,1745764082.164104,nan,nan
276174,0.99963992834,1745764082.833368,0.01035183575,1745764082.833368,nan,nan
276175,0.99964112043,1745764083.5026343,0.01035182178,1745764083.5026343,nan,nan
276176,0.99963885546,1745764084.1718984,0.010351862758,1745764084.1718984,nan,nan
276177,0.99963921309,1745764084.8411686,0.010351796634,1745764084.8411686,nan,nan
276178,0.99964302778,1745764085.5104308,0.010351842269,1745764085.5104308,nan,nan
276179,0.99964737892,1745764086.1797314,0.010351915844,1745764086.1797314,nan,nan
276180,0.99964880943,1745764086.8490195,0.010351921432,1745764086.8490195,nan,nan
276181,0.99965298176,1745764087.5182865,0.0103519205,1745764087.5182865,nan,nan
276182,0.99964958429,1745764088.1875381,0.010351872072,1745764088.1875381,nan,nan
276183,0.99965065718,1745764088.8567977,0.010351881385,1745764088.8567977,nan,nan
276184,0.99964046478,1745764089.5260594,0.010351870209,1745764089.5260594,nan,nan
276185,0.9996457696,1745764090.1953218,0.010351843201,1745764090.1953218,nan,nan
276186,0.99964016676,1745764090.8645816,0.010351844132,1745764090.8645816,nan,nan
276187,0.99964344501,1745764091.5338554,0.010351797566,1745764091.5338554,nan,nan
276188,0.9996445775,1745764092.2031147,0.010351833887,1745764092.2031147,nan,nan
276189,0.99962735176,1745764092.8723967,0.010351739824,1745764092.8723967,nan,nan
276190,0.99963223934,1745764093.5416665,0.010351655073,1745764093.5416665,nan,nan
276191,0.99963074923,1745764094.2109497,0.010351766832,1745764094.2109497,nan,nan
276192,0.99963790178,1745764094.880221,0.010351781733,1745764094.880221,nan,nan
276193,0.99963897467,1745764095.5494902,0.010351775214,1745764095.5494902,nan,nan
276194,0.99964332581,1745764096.2187653,0.010351879522,1745764096.2187653,nan,nan
276195,0.99964141846,1745764096.8880272,0.010351859033,1745764096.8880272,nan,nan
276196,0.99964165688,1745764097.5572958,0.010351826437,1745764097.5572958,nan,nan
276197,0.99964112043,1745764098.2265735,0.010351876728,1745764098.2265735,nan,nan
276198,0.99963706732,1745764098.8958383,0.010351797566,1745764098.8958383,nan,nan
276199,0.99964416027,1745764099.5651045,0.010351784527,1745764099.5651045,nan,nan
276200,0.99964123964,1745764100.2343717,0.01035183575,1745764100.2343717,nan,nan
276201,0.99965000153,1745764100.9036388,0.010351941921,1745764100.9036388,nan,nan
276202,0.99964821339,1745764101.5729103,0.01035191305,1745764101.5729103,nan,nan
276203,0.99964916706,1745764102.242184,0.010351921432,1745764102.242184,nan,nan
276204,0.99964553118,1745764102.9114447,0.010351879522,1745764102.9114447,nan,nan
276205,0.99964702129,1745764103.5807014,0.010351876728,1745764103.5807014,nan,nan
276206,0.99964481592,1745764104.249955,0.010351873934,1745764104.249955,nan,nan
276207,0.99964016676,1745764104.9192173,0.01035184972,1745764104.9192173,nan,nan
276208,0.99964129925,1745764105.5884895,0.01035183575,1745764105.5884895,nan,nan
276209,0.99964928627,1745764106.2577605,0.010351900011,1745764106.2577605,nan,nan
276210,0.99965053797,1745764106.9270315,0.010351914912,1745764106.9270315,nan,nan
276211,0.99965029955,1745764107.5963008,0.01035189908,1745764107.5963008,nan,nan
276212,0.99964702129,1745764108.2655962,0.010351927951,1745764108.2655962,nan,nan
276213,0.99964511395,1745764108.9348571,0.010351864621,1745764108.9348571,nan,nan
