index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp
196095,0.59995818138,1745720316.445841,0.0062107597478,1745720316.445841,nan,nan
196096,0.59996235371,1745720317.1151297,0.006210741587,1745720317.1151297,nan,nan
196097,0.59995979071,1745720317.7844145,0.0062107476406,1745720317.7844145,nan,nan
196098,0.59995871782,1745720318.4536846,0.0062107178383,1745720318.4536846,nan,nan
196099,0.59995996952,1745720319.1229722,0.0062107145786,1745720319.1229722,nan,nan
196100,0.59995883703,1745720319.7922487,0.006210711319,1745720319.7922487,nan,nan
196101,0.59995520115,1745720320.461531,0.0062106302939,1745720320.461531,nan,nan
196102,0.59995746613,1745720321.130794,0.0062107280828,1745720321.130794,nan,nan
196103,0.59995609522,1745720321.8000634,0.0062107178383,1745720321.8000634,nan,nan
196104,0.5999596715,1745720322.4693544,0.0062107136473,1745720322.4693544,nan,nan
196105,0.59995371103,1745720323.1386333,0.0062106666155,1745720323.1386333,nan,nan
196106,0.59996044636,1745720323.80792,0.0062107276171,1745720323.80792,nan,nan
196107,0.59996044636,1745720324.477205,0.0062107378617,1745720324.477205,nan,nan
196108,0.59996050596,1745720325.1464918,0.0062107131816,1745720325.1464918,nan,nan
196109,0.59995961189,1745720325.81578,0.006210708525,1745720325.81578,nan,nan
196110,0.59996020794,1745720326.4850662,0.0062107252888,1745720326.4850662,nan,nan
196111,0.59996122122,1745720327.1543539,0.0062107280828,1745720327.1543539,nan,nan
196112,0.59996330738,1745720327.8236363,0.0062107327394,1745720327.8236363,nan,nan
196113,0.59996432066,1745720328.4929333,0.0062107741833,1745720328.4929333,nan,nan
196114,0.5999635458,1745720329.1622412,0.0062107751146,1745720329.1622412,nan,nan
196115,0.59995770454,1745720329.8315144,0.0062106857076,1745720329.8315144,nan,nan
196116,0.59995937347,1745720330.5007834,0.0062107057311,1745720330.5007834,nan,nan
196117,0.5999532938,1745720331.170065,0.0062106694095,1745720331.170065,nan,nan
196118,0.59995794296,1745720331.8393502,0.0062106666155,1745720331.8393502,nan,nan
196119,0.59996038675,1745720332.5086417,0.006210686639,1745720332.5086417,nan,nan
196120,0.59996235371,1745720333.1779358,0.0062106582336,1745720333.1779358,nan,nan
196121,0.59996271133,1745720333.847224,0.006210735999,1745720333.847224,nan,nan
196122,0.59996086359,1745720334.5165224,0.0062106791884,1745720334.5165224,nan,nan
196123,0.59996151924,1745720335.1858108,0.0062107108533,1745720335.1858108,nan,nan
196124,0.59996241331,1745720335.8550987,0.0062107266858,1745720335.8550987,nan,nan
196125,0.59995961189,1745720336.5243666,0.0062107080594,1745720336.5243666,nan,nan
196126,0.59995484352,1745720337.1936376,0.0062105800025,1745720337.1936376,nan,nan
196127,0.59995985031,1745720337.8629055,0.0062106912956,1745720337.8629055,nan,nan
196128,0.5999584198,1745720338.5321789,0.0062106805854,1745720338.5321789,nan,nan
196129,0.59996199608,1745720339.2014759,0.0062106708065,1745720339.2014759,nan,nan
196130,0.59995603561,1745720339.870759,0.0062106344849,1745720339.870759,nan,nan
196131,0.59995883703,1745720340.5400317,0.0062106638215,1745720340.5400317,nan,nan
196132,0.59995889664,1745720341.2093117,0.0062106293626,1745720341.2093117,nan,nan
196133,0.59995824099,1745720341.8785853,0.0062106694095,1745720341.8785853,nan,nan
196134,0.59995669127,1745720342.5478752,0.0062106228434,1745720342.5478752,nan,nan
196135,0.59995794296,1745720343.2171493,0.0062106689438,1745720343.2171493,nan,nan
196136,0.5999584198,1745720343.8864274,0.0062106717378,1745720343.8864274,nan,nan
196137,0.59996277094,1745720344.5557306,0.0062106479891,1745720344.5557306,nan,nan
196138,0.59996080399,1745720345.225009,0.0062107020058,1745720345.225009,nan,nan
196139,0.59996110201,1745720345.8942752,0.0062107457779,1745720345.8942752,nan,nan
196140,0.59996676445,1745720346.563568,0.006210793741,1745720346.563568,nan,nan
196141,0.59996271133,1745720347.2328522,0.0062107299455,1745720347.2328522,nan,nan
196142,0.59997117519,1745720347.9021478,0.0062108277343,1745720347.9021478,nan,nan
196143,0.59996640682,1745720348.5714378,0.006210826803,1745720348.5714378,nan,nan
196144,0.59996640682,1745720349.2407176,0.0062107238919,1745720349.2407176,nan,nan
196145,0.5999622345,1745720349.909996,0.0062107397243,1745720349.909996,nan,nan
196146,0.59996235371,1745720350.579274,0.0062107313424,1745720350.579274,nan,nan
196147,0.59996747971,1745720351.2485678,0.0062107727863,1745720351.2485678,nan,nan
196148,0.59996652603,1745720351.9178467,0.0062107625417,1745720351.9178467,nan,nan
196149,0.59996837378,1745720352.587123,0.0062107509002,1745720352.587123,nan,nan
196150,0.59997010231,1745720353.2564278,0.0062107918784,1745720353.2564278,nan,nan
196151,0.59997135401,1745720353.9257228,0.0062108091079,1745720353.9257228,nan,nan
196152,0.59997099638,1745720354.595024,0.0062107848935,1745720354.595024,nan,nan
196153,0.59996449947,1745720355.264325,0.0062107699923,1745720355.264325,nan,nan
196154,0.59996801615,1745720355.9336193,0.0062108212151,1745720355.9336193,nan,nan
196155,0.59996473789,1745720356.6029055,0.0062107522972,1745720356.6029055,nan,nan
196156,0.59996408224,1745720357.2721953,0.0062107313424,1745720357.2721953,nan,nan
196157,0.59996044636,1745720357.941496,0.0062106936239,1745720357.941496,nan,nan
196158,0.5999610424,1745720358.6107652,0.0062107280828,1745720358.6107652,nan,nan
196159,0.59995907545,1745720359.2800357,0.006210682448,1745720359.2800357,nan,nan
196160,0.59995537996,1745720359.9493177,0.0062106167898,1745720359.9493177,nan,nan
196161,0.5999571085,1745720360.6185987,0.0062106633559,1745720360.6185987,nan,nan
196162,0.59995484352,1745720361.287875,0.0062106754631,1745720361.287875,nan,nan
196163,0.59995609522,1745720361.9571388,0.0062107173726,1745720361.9571388,nan,nan
196164,0.59995889664,1745720362.6264145,0.0062106945552,1745720362.6264145,nan,nan
196165,0.59995305538,1745720363.2956944,0.0062106763944,1745720363.2956944,nan,nan
196166,0.59995383024,1745720363.964965,0.006210685242,1745720363.964965,nan,nan
196167,0.59995144606,1745720364.6342416,0.0062106731348,1745720364.6342416,nan,nan
196168,0.5999557972,1745720365.3035135,0.0062106717378,1745720365.3035135,nan,nan
196169,0.59995245934,1745720365.972792,0.0062106461264,1745720365.972792,nan,nan
196170,0.5999494195,1745720366.6420755,0.0062106344849,1745720366.6420755,nan,nan
196171,0.59995132685,1745720367.3113554,0.0062105925754,1745720367.3113554,nan,nan
196172,0.59995162487,1745720367.9806323,0.0062106568366,1745720367.9806323,nan,nan
196173,0.59995359182,1745720368.649907,0.0062106419355,1745720368.649907,nan,nan
196174,0.5999622345,1745720369.3191857,0.0062107224949,1745720369.3191857,nan,nan
196175,0.59995877743,1745720369.9884677,0.0062107224949,1745720369.9884677,nan,nan
196176,0.59996217489,1745720370.6577446,0.0062107285485,1745720370.6577446,nan,nan
196177,0.59995830059,1745720371.3270125,0.0062107043341,1745720371.3270125,nan,nan
196178,0.59996253252,1745720371.9962976,0.0062107238919,1745720371.9962976,nan,nan
196179,0.59996247292,1745720372.6655788,0.0062107513659,1745720372.6655788,nan,nan
196180,0.59995871782,1745720373.3348665,0.0062107290141,1745720373.3348665,nan,nan
196181,0.59996014833,1745720374.0041525,0.006210707128,1745720374.0041525,nan,nan
196182,0.59996312857,1745720374.6734393,0.0062107192352,1745720374.6734393,nan,nan
196183,0.59996092319,1745720375.3427267,0.0062106512487,1745720375.3427267,nan,nan
196184,0.59995412827,1745720376.012004,0.0062106559053,1745720376.012004,nan,nan
196185,0.59995251894,1745720376.6812894,0.0062106256373,1745720376.6812894,nan,nan
196186,0.59995526075,1745720377.3505561,0.0062106898986,1745720377.3505561,nan,nan
196187,0.5999546051,1745720378.019824,0.006210649386,1745720378.019824,nan,nan
196188,0.59995859861,1745720378.6891112,0.006210681051,1745720378.6891112,nan,nan
196189,0.59995573759,1745720379.3583894,0.0062106763944,1745720379.3583894,nan,nan
196190,0.59995269775,1745720380.0276616,0.0062106610276,1745720380.0276616,nan,nan
196191,0.59994894266,1745720380.6969314,0.006210568361,1745720380.6969314,nan,nan
196192,0.59995675087,1745720381.3662224,0.0062106628902,1745720381.3662224,nan,nan
196193,0.59996122122,1745720382.035509,0.0062106982805,1745720382.035509,nan,nan
196194,0.59995889664,1745720382.7048047,0.0062106586993,1745720382.7048047,nan,nan
196195,0.59996396303,1745720383.3740928,0.0062107001431,1745720383.3740928,nan,nan
196196,0.59996420145,1745720384.043377,0.0062107304111,1745720384.043377,nan,nan
196197,0.59996598959,1745720384.7126577,0.0062107616104,1745720384.7126577,nan,nan
196198,0.59996312857,1745720385.3819327,0.0062107592821,1745720385.3819327,nan,nan
196199,0.59996265173,1745720386.051214,0.0062107299455,1745720386.051214,nan,nan
196200,0.59997260571,1745720386.7205029,0.0062108435668,1745720386.7205029,nan,nan
196201,0.59996646643,1745720387.389799,0.0062108384445,1745720387.389799,nan,nan
196202,0.59996175766,1745720388.059081,0.0062107620761,1745720388.059081,nan,nan
196203,0.59995985031,1745720388.7283692,0.0062107206322,1745720388.7283692,nan,nan
196204,0.59996026754,1745720389.3976583,0.0062107108533,1745720389.3976583,nan,nan
196205,0.59995913506,1745720390.0669374,0.006210711319,1745720390.0669374,nan,nan
196206,0.59995758533,1745720390.7362072,0.0062107029371,1745720390.7362072,nan,nan
196207,0.59996175766,1745720391.4054887,0.0062107439153,1745720391.4054887,nan,nan
196208,0.59996080399,1745720392.0747693,0.0062107322738,1745720392.0747693,nan,nan
196209,0.59995889664,1745720392.7440612,0.0062107397243,1745720392.7440612,nan,nan
196210,0.59995949268,1745720393.4133444,0.0062107117847,1745720393.4133444,nan,nan
196211,0.59996801615,1745720394.0826404,0.0062107956037,1745720394.0826404,nan,nan
196212,0.59995943308,1745720394.751927,0.006210709922,1745720394.751927,nan,nan
196213,0.59995543957,1745720395.4211977,0.0062107397243,1745720395.4211977,nan,nan
196214,0.59995388985,1745720396.09047,0.0062106745318,1745720396.09047,nan,nan
196215,0.59995526075,1745720396.759739,0.0062107029371,1745720396.759739,nan,nan
196216,0.59995555878,1745720397.4290192,0.0062106754631,1745720397.4290192,nan,nan
196217,0.59995895624,1745720398.0983016,0.0062107210979,1745720398.0983016,nan,nan
196218,0.59995889664,1745720398.7675738,0.0062106880359,1745720398.7675738,nan,nan
196219,0.59995085001,1745720399.436853,0.0062106610276,1745720399.436853,nan,nan
196220,0.59995019436,1745720400.1061347,0.0062106307596,1745720400.1061347,nan,nan
196221,0.59995985031,1745720400.7754326,0.0062106819823,1745720400.7754326,nan,nan
196222,0.59995830059,1745720401.4446998,0.0062107215635,1745720401.4446998,nan,nan
196223,0.59995317459,1745720402.1139762,0.0062106638215,1745720402.1139762,nan,nan
196224,0.59995222092,1745720402.7832603,0.0062106275,1745720402.7832603,nan,nan
196225,0.5999481082,1745720403.4525585,0.0062105967663,1745720403.4525585,nan,nan
196226,0.59995275736,1745720404.121832,0.0062106926925,1745720404.121832,nan,nan
196227,0.59995418787,1745720404.791106,0.0062106591649,1745720404.791106,nan,nan
196228,0.59995251894,1745720405.4603903,0.0062106163241,1745720405.4603903,nan,nan
196229,0.59995543957,1745720406.1296766,0.0062106433325,1745720406.1296766,nan,nan
196230,0.59995520115,1745720406.7989588,0.0062106349505,1745720406.7989588,nan,nan
196231,0.59995687008,1745720407.468233,0.0062106791884,1745720407.468233,nan,nan
196232,0.5999596715,1745720408.1375196,0.0062107206322,1745720408.1375196,nan,nan
196233,0.59995770454,1745720408.8067946,0.0062106982805,1745720408.8067946,nan,nan
196234,0.59995299578,1745720409.4760768,0.006210649386,1745720409.4760768,nan,nan
196235,0.59995818138,1745720410.1453493,0.0062106992118,1745720410.1453493,nan,nan
196236,0.59995734692,1745720410.8146207,0.0062107397243,1745720410.8146207,nan,nan
196237,0.59995645285,1745720411.4838963,0.0062107206322,1745720411.4838963,nan,nan
196238,0.59996014833,1745720412.1531663,0.0062107034028,1745720412.1531663,nan,nan
196239,0.59996092319,1745720412.8224506,0.0062107513659,1745720412.8224506,nan,nan
196240,0.59995949268,1745720413.491735,0.0062107341364,1745720413.491735,nan,nan
196241,0.59995788336,1745720414.1610148,0.0062106875703,1745720414.1610148,nan,nan
196242,0.59996217489,1745720414.830303,0.0062107006088,1745720414.830303,nan,nan
196243,0.59995508194,1745720415.4995732,0.006210682448,1745720415.4995732,nan,nan
196244,0.59995508194,1745720416.1688542,0.0062106591649,1745720416.1688542,nan,nan
196245,0.59995132685,1745720416.8381462,0.0062106121331,1745720416.8381462,nan,nan
196246,0.59994757175,1745720417.5074327,0.0062106228434,1745720417.5074327,nan,nan
196247,0.59995281696,1745720418.1767128,0.0062106214464,1745720418.1767128,nan,nan
196248,0.59995216131,1745720418.845994,0.0062106107362,1745720418.845994,nan,nan
196249,0.5999622941,1745720419.515293,0.0062107159756,1745720419.515293,nan,nan
196250,0.59995657206,1745720420.1845732,0.0062106633559,1745720420.1845732,nan,nan
196251,0.59995830059,1745720420.853848,0.0062106964178,1745720420.853848,nan,nan
196252,0.59995424747,1745720421.5231256,0.006210654974,1745720421.5231256,nan,nan
196253,0.59995639324,1745720422.1924083,0.0062106512487,1745720422.1924083,nan,nan
196254,0.59995490313,1745720422.8616812,0.0062106591649,1745720422.8616812,nan,nan
196255,0.59995466471,1745720423.530952,0.0062106805854,1745720423.530952,nan,nan
196256,0.59995532036,1745720424.2002263,0.0062106740661,1745720424.2002263,nan,nan
196257,0.59995812178,1745720424.869509,0.0062106498517,1745720424.869509,nan,nan
196258,0.59996348619,1745720425.5387964,0.0062107341364,1745720425.5387964,nan,nan
196259,0.59996134043,1745720426.208086,0.0062107057311,1745720426.208086,nan,nan
196260,0.59996277094,1745720426.8773751,0.0062107318081,1745720426.8773751,nan,nan
196261,0.59995937347,1745720427.5466435,0.0062106922269,1745720427.5466435,nan,nan
196262,0.59996056557,1745720428.2159379,0.0062106787227,1745720428.2159379,nan,nan
196263,0.59995985031,1745720428.8852098,0.006210656371,1745720428.8852098,nan,nan
196264,0.59996187687,1745720429.5544994,0.0062106819823,1745720429.5544994,nan,nan
196265,0.59995317459,1745720430.2237785,0.0062106424011,1745720430.2237785,nan,nan
196266,0.59995466471,1745720430.8930657,0.006210628897,1745720430.8930657,nan,nan
196267,0.59995210171,1745720431.5623517,0.0062106037512,1745720431.5623517,nan,nan
196268,0.59994524717,1745720432.23163,0.0062105562538,1745720432.23163,nan,nan
196269,0.59994530678,1745720432.9009109,0.0062105436809,1745720432.9009109,nan,nan
196270,0.59994369745,1745720433.5701933,0.0062105241232,1745720433.5701933,nan,nan
196271,0.59994536638,1745720434.2394607,0.0062105637044,1745720434.2394607,nan,nan
196272,0.59994512796,1745720434.9087324,0.0062105716206,1745720434.9087324,nan,nan
196273,0.59994202852,1745720435.5780194,0.0062105138786,1745720435.5780194,nan,nan
196274,0.59994143248,1745720436.2473068,0.0062105506659,1745720436.2473068,nan,nan
196275,0.59994113445,1745720436.9165993,0.006210510619,1745720436.9165993,nan,nan
196276,0.59993720055,1745720437.5858986,0.0062104146928,1745720437.5858986,nan,nan
196277,0.59994167089,1745720438.255187,0.006210450083,1745720438.255187,nan,nan
196278,0.59994530678,1745720438.924471,0.0062105013058,1745720438.924471,nan,nan
196279,0.59994465113,1745720439.5937524,0.0062105096877,1745720439.5937524,nan,nan
196280,0.59994596243,1745720440.2630403,0.0062105329707,1745720440.2630403,nan,nan
196281,0.59994608164,1745720440.9323254,0.0062105469406,1745720440.9323254,nan,nan
196282,0.59994578362,1745720441.6016068,0.006210536696,1745720441.6016068,nan,nan
196283,0.59994953871,1745720442.2708778,0.0062105702236,1745720442.2708778,nan,nan
196284,0.59995537996,1745720442.9401662,0.006210628897,1745720442.9401662,nan,nan
196285,0.59995502234,1745720443.6094298,0.0062105949037,1745720443.6094298,nan,nan
196286,0.59995496273,1745720444.2787166,0.0062106074765,1745720444.2787166,nan,nan
196287,0.59995466471,1745720444.947983,0.0062105851248,1745720444.947983,nan,nan
196288,0.59995031357,1745720445.6172564,0.0062105539255,1745720445.6172564,nan,nan
196289,0.59996217489,1745720446.2865512,0.0062106754631,1745720446.2865512,nan,nan
196290,0.59995853901,1745720446.9558272,0.0062106484547,1745720446.9558272,nan,nan
196291,0.59996217489,1745720447.625106,0.0062106600963,1745720447.625106,nan,nan
196292,0.5999610424,1745720448.2943976,0.0062107024714,1745720448.2943976,nan,nan
196293,0.59995990992,1745720448.9636962,0.0062106959522,1745720448.9636962,nan,nan
196294,0.59996211529,1745720449.632992,0.0062106717378,1745720449.632992,nan,nan
196295,0.59996026754,1745720450.3022928,0.0062106582336,1745720450.3022928,nan,nan
196296,0.59995996952,1745720450.9715924,0.0062106987461,1745720450.9715924,nan,nan
196297,0.59996074438,1745720451.640872,0.0062106568366,1745720451.640872,nan,nan
196298,0.59996247292,1745720452.3101695,0.0062106512487,1745720452.3101695,nan,nan
196299,0.59996038675,1745720452.979459,0.0062107173726,1745720452.979459,nan,nan
196300,0.59996289015,1745720453.6487634,0.0062106726691,1745720453.6487634,nan,nan
196301,0.59996056557,1745720454.3180354,0.0062106600963,1745720454.3180354,nan,nan
196302,0.59995251894,1745720454.9873235,0.0062106144615,1745720454.9873235,nan,nan
196303,0.59996008873,1745720455.6566038,0.0062106275,1745720455.6566038,nan,nan
196304,0.59996187687,1745720456.3259013,0.0062107304111,1745720456.3259013,nan,nan
196305,0.5999584198,1745720456.9951792,0.0062106517144,1745720456.9951792,nan,nan
196306,0.59996151924,1745720457.664459,0.0062106829137,1745720457.664459,nan,nan
