index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp
396167,-0.00010054999439,1745829654.0761878,-1.7782176656e-06,1745829654.0761878,nan,nan
396168,-0.00010304382158,1745829654.7454805,-1.7705369828e-06,1745829654.7454805,nan,nan
396169,-0.00010304376337,1745829655.4147804,-1.7642548755e-06,1745829655.4147804,nan,nan
396170,-0.00010429069516,1745829656.0840786,-1.7824058887e-06,1745829656.0840786,nan,nan
396171,-0.00010650737386,1745829656.7533753,-1.8033508695e-06,1745829656.7533753,nan,nan
396172,-0.00010567617574,1745829657.4226577,-1.8166142581e-06,1745829657.4226577,nan,nan
396173,-0.0001045677418,1745829658.0919359,-1.8235975858e-06,1745829658.0919359,nan,nan
396174,-0.00010955533799,1745829658.7612038,-1.8843359157e-06,1745829658.7612038,nan,nan
396175,-0.00010609174933,1745829659.430455,-1.9115639134e-06,1745829659.430455,nan,nan
396176,-0.00010816995928,1745829660.0997086,-1.8843345515e-06,1745829660.0997086,nan,nan
396177,-0.00010706154717,1745829660.7689648,-1.878052899e-06,1745829660.7689648,nan,nan
396178,-0.00010539902723,1745829661.4382088,-1.8536172774e-06,1745829661.4382088,nan,nan
396179,-0.00010636882507,1745829662.1074688,-1.8340695078e-06,1745829662.1074688,nan,nan
396180,-0.00010650735931,1745829662.7767282,-1.8375606032e-06,1745829662.7767282,nan,nan
396181,-0.00011038660159,1745829663.4459918,-1.8557118437e-06,1745829663.4459918,nan,nan
396182,-0.00011135641398,1745829664.115264,-1.8962043669e-06,1745829664.115264,nan,nan
396183,-0.00011135643581,1745829664.7845175,-1.9094684376e-06,1745829664.7845175,nan,nan
396184,-0.00011274187273,1745829665.453774,-1.8836371964e-06,1745829665.453774,nan,nan
396185,-0.00011703671771,1745829666.123034,-1.9178467028e-06,1745829666.123034,nan,nan
396186,-0.00011412730964,1745829666.7922895,-1.9087706278e-06,1745829666.7922895,nan,nan
396187,-0.00011398873175,1745829667.461544,-1.9087713099e-06,1745829667.461544,nan,nan
396188,-0.00011232624092,1745829668.1308134,-1.8934113086e-06,1745829668.1308134,nan,nan
396189,-0.00011024806736,1745829668.8000836,-1.8948078377e-06,1745829668.8000836,nan,nan
396190,-0.00011094078218,1745829669.4693701,-1.9569433789e-06,1745829669.4693701,nan,nan
396191,-0.00011468145385,1745829670.1386259,-1.915054554e-06,1745829670.1386259,nan,nan
396192,-0.00011592833471,1745829670.8079035,-1.9276217245e-06,1745829670.8079035,nan,nan
396193,-0.00012008467456,1745829671.47718,-1.9178467028e-06,1745829671.47718,nan,nan
396194,-0.00011925342551,1745829672.1464682,-1.9262240585e-06,1745829672.1464682,nan,nan
396195,-0.00011066367006,1745829672.8157346,-1.8843365979e-06,1745829672.8157346,nan,nan
396196,-0.00011537417595,1745829673.4850047,-1.8808452751e-06,1745829673.4850047,nan,nan
396197,-0.00010442928033,1745829674.1543052,-1.8089344849e-06,1745829674.1543052,nan,nan
396198,-0.00010830845713,1745829674.8235765,-1.8550135792e-06,1745829674.8235765,nan,nan
396199,-0.00011080223339,1745829675.4928546,-1.79357653e-06,1745829675.4928546,nan,nan
396200,-0.00010955536709,1745829676.1621187,-1.8382575036e-06,1745829676.1621187,nan,nan
396201,-0.00011024806736,1745829676.831368,-1.8766563699e-06,1745829676.831368,nan,nan
396202,-0.00011509715114,1745829677.5006378,-1.9080714537e-06,1745829677.5006378,nan,nan
396203,-0.00011482004629,1745829678.1698973,-1.9220349259e-06,1745829678.1698973,nan,nan
396204,-0.00011440435628,1745829678.8391538,-1.9115641408e-06,1745829678.8391538,nan,nan
396205,-0.00011703671771,1745829679.5084124,-1.9255262487e-06,1745829679.5084124,nan,nan
396206,-0.00011565129535,1745829680.1776736,-1.9220349259e-06,1745829680.1776736,nan,nan
396207,-0.00012036175031,1745829680.8469431,-1.931111683e-06,1745829680.8469431,nan,nan
396208,-0.00011731379345,1745829681.5162246,-1.9667172637e-06,1745829681.5162246,nan,nan
396209,-0.00011163346062,1745829682.1855016,-1.9234330466e-06,1745829682.1855016,nan,nan
396210,-0.00011260330939,1745829682.8547726,-1.8808450477e-06,1745829682.8547726,nan,nan
396211,-0.00011177204578,1745829683.5240455,-1.9010913093e-06,1745829683.5240455,nan,nan
396212,-0.00011204912153,1745829684.1933227,-1.9143562895e-06,1745829684.1933227,nan,nan
396213,-0.00011703671044,1745829684.8625977,-1.9269227778e-06,1745829684.8625977,nan,nan
396214,-0.00011786797404,1745829685.5318816,-1.9520559817e-06,1745829685.5318816,nan,nan
396215,-0.00011689816893,1745829686.2011688,-1.9834728846e-06,1745829686.2011688,nan,nan
396216,-0.00011482002446,1745829686.8704503,-1.9604335648e-06,1745829686.8704503,nan,nan
396217,-0.00011523561261,1745829687.5397203,-1.8976011233e-06,1745829687.5397203,nan,nan
396218,-0.00011606687622,1745829688.2089958,-1.9450753825e-06,1745829688.2089958,nan,nan
396219,-0.00011135642853,1745829688.8782728,-1.9429801341e-06,1745829688.8782728,nan,nan
396220,-0.00011371163419,1745829689.5475435,-1.924829121e-06,1745829689.5475435,nan,nan
396221,-0.00011371167056,1745829690.2168126,-1.8941095732e-06,1745829690.2168126,nan,nan
396222,-0.00011440435628,1745829690.8860958,-1.9401884401e-06,1745829690.8860958,nan,nan
396223,-0.00011482002446,1745829691.5553713,-1.8955058749e-06,1745829691.5553713,nan,nan
396224,-0.00011565131717,1745829692.224652,-1.9499607333e-06,1745829692.224652,nan,nan
396225,-0.00011509706383,1745829692.89392,-1.8822420316e-06,1745829692.89392,nan,nan
396226,-0.00011509707838,1745829693.563194,-1.9436788534e-06,1745829693.563194,nan,nan
396227,-0.00011689812527,1745829694.2324703,-1.9332071588e-06,1745829694.2324703,nan,nan
396228,-0.00011204911425,1745829694.9017384,-1.906676971e-06,1745829694.9017384,nan,nan
396229,-0.00011371166329,1745829695.571006,-1.9178467028e-06,1745829695.571006,nan,nan
396230,-0.00011592837836,1745829696.240277,-1.8871278371e-06,1745829696.240277,nan,nan
396231,-0.00010969389405,1745829696.9095485,-1.8592024844e-06,1745829696.9095485,nan,nan
396232,-0.00010650736658,1745829697.578805,-1.8389564502e-06,1745829697.578805,nan,nan
396233,-0.00010318234854,1745829698.2480967,-1.7914817363e-06,1745829698.2480967,nan,nan
396234,-0.00010470633424,1745829698.9173944,-1.8040482246e-06,1745829698.9173944,nan,nan
396235,-0.00010803134501,1745829699.5866795,-1.809634341e-06,1745829699.5866795,nan,nan
396236,-0.0001074772008,1745829700.2559621,-1.855711389e-06,1745829700.2559621,nan,nan
396237,-0.00010498339543,1745829700.9252553,-1.8075395474e-06,1745829700.9252553,nan,nan
396238,-0.00010276668036,1745829701.5945473,-1.7838028725e-06,1745829701.5945473,nan,nan
396239,-0.00010664592992,1745829702.2638302,-1.8012560759e-06,1745829702.2638302,nan,nan
396240,-0.00010720011778,1745829702.9330935,-1.8501259547e-06,1745829702.9330935,nan,nan
396241,-0.00011204912153,1745829703.602365,-1.9031858756e-06,1745829703.602365,nan,nan
396242,-0.00011662107136,1745829704.2716446,-1.9485655685e-06,1745829704.2716446,nan,nan
396243,-0.00011412731692,1745829704.9409275,-1.9150536446e-06,1745829704.9409275,nan,nan
396244,-0.00011010948947,1745829705.610193,-1.8878272385e-06,1745829705.610193,nan,nan
396245,-0.00010692302021,1745829706.279467,-1.7872930584e-06,1745829706.279467,nan,nan
396246,-0.00011551274656,1745829706.948754,-1.8361631646e-06,1745829706.948754,nan,nan
396247,-0.00010844696953,1745829707.618025,-1.849428827e-06,1745829707.618025,nan,nan
396248,-0.00010803134501,1745829708.2872856,-1.8843361431e-06,1745829708.2872856,nan,nan
396249,-0.00010553758329,1745829708.9565682,-1.8619950879e-06,1745829708.9565682,nan,nan
396250,-0.00010775428382,1745829709.6258469,-1.8501264094e-06,1745829709.6258469,nan,nan
396251,-0.00011191058002,1745829710.2951179,-1.8787507088e-06,1745829710.2951179,nan,nan
396252,-0.00010969391587,1745829710.9643779,-1.8438427105e-06,1745829710.9643779,nan,nan
396253,-0.00010886262316,1745829711.6336565,-1.8291821107e-06,1745829711.6336565,nan,nan
396254,-0.00010983240645,1745829712.302919,-1.8459381863e-06,1745829712.302919,nan,nan
396255,-0.00011662104953,1745829712.972208,-1.9757940208e-06,1745829712.972208,nan,nan
396256,-0.00011357312906,1745829713.6414783,-1.8766556877e-06,1745829713.6414783,nan,nan
396257,-0.00011080231343,1745829714.3107555,-1.8759565137e-06,1745829714.3107555,nan,nan
396258,-0.00011315746087,1745829714.9800258,-1.9143567442e-06,1745829714.9800258,nan,nan
396259,-0.0001055376124,1745829715.649316,-1.8117275431e-06,1745829715.649316,nan,nan
396260,-0.00010664590081,1745829716.3185751,-1.849428827e-06,1745829716.3185751,nan,nan
396261,-0.00010470628331,1745829716.9878297,-1.7872937406e-06,1745829716.9878297,nan,nan
396262,-0.00010235104855,1745829717.6571,-1.772632686e-06,1745829717.6571,nan,nan
396263,-0.00010470633424,1745829718.3263752,-1.7649517758e-06,1745829718.3263752,nan,nan
396264,-0.00010429064423,1745829718.995631,-1.8012569853e-06,1745829718.995631,nan,nan
396265,-9.7502052085e-05,1745829719.664898,-1.7237614429e-06,1745829719.664898,nan,nan
396266,-9.694784967e-05,1745829720.3341813,-1.7502916307e-06,1745829720.3341813,nan,nan
396267,-9.6809337265e-05,1745829721.0034697,-1.741215101e-06,1745829721.0034697,nan,nan
396268,-9.3761344033e-05,1745829721.6727495,-1.6979304291e-06,1745829721.6727495,nan,nan
396269,-0.00010401356121,1745829722.3420236,-1.7803124592e-06,1745829722.3420236,nan,nan
396270,-9.8748940218e-05,1745829723.0113115,-1.7488951016e-06,1745829723.0113115,nan,nan
396271,-0.00010692302021,1745829723.68059,-1.7956708689e-06,1745829723.68059,nan,nan
396272,-0.00010997099162,1745829724.3498628,-1.9059782517e-06,1745829724.3498628,nan,nan
396273,-0.0001078928035,1745829725.0191422,-1.8110304154e-06,1745829725.0191422,nan,nan
396274,-0.00011149499187,1745829725.688412,-1.8878258743e-06,1745829725.688412,nan,nan
396275,-0.00010692301294,1745829726.3577006,-1.8152193206e-06,1745829726.3577006,nan,nan
396276,-0.00011024806008,1745829727.0269506,-1.882939614e-06,1745829727.0269506,nan,nan
396277,-0.00011260326573,1745829727.6961985,-1.8689777335e-06,1745829727.6961985,nan,nan
396278,-0.0001048448903,1745829728.3654416,-1.8389555407e-06,1745829728.3654416,nan,nan
396279,-0.00010498340271,1745829729.034701,-1.8208043002e-06,1745829729.034701,nan,nan
396280,-0.00010567608842,1745829729.7039464,-1.8361643015e-06,1745829729.7039464,nan,nan
396281,-0.00011010954768,1745829730.3732162,-1.8578057279e-06,1745829730.3732162,nan,nan
396282,-0.00010415211727,1745829731.0425167,-1.8284845282e-06,1745829731.0425167,nan,nan
396283,-0.00010858554742,1745829731.7117844,-1.8850339529e-06,1745829731.7117844,nan,nan
396284,-0.00010720008868,1745829732.3810737,-1.8340695078e-06,1745829732.3810737,nan,nan
396285,-0.00010913967708,1745829733.0503352,-1.8487310172e-06,1745829733.0503352,nan,nan
396286,-0.00011191063822,1745829733.7196069,-1.8815417206e-06,1745829733.7196069,nan,nan
396287,-0.00010747722263,1745829734.3888907,-1.8166147129e-06,1745829734.3888907,nan,nan
396288,-9.514678095e-05,1745829735.0581906,-1.809634341e-06,1745829735.0581906,nan,nan
396289,-0.00010775429837,1745829735.7274754,-1.8298796931e-06,1745829735.7274754,nan,nan
396290,-0.00010720016144,1745829736.3967633,-1.8256901058e-06,1745829736.3967633,nan,nan
396291,-0.00011107930186,1745829737.066034,-1.9024882931e-06,1745829737.066034,nan,nan
396292,-0.00011080223339,1745829737.7353034,-1.8424468635e-06,1745829737.7353034,nan,nan
396293,-0.00010900117923,1745829738.404564,-1.8340688257e-06,1745829738.404564,nan,nan
396294,-0.00010789286171,1745829739.0738282,-1.8487291982e-06,1745829739.0738282,nan,nan
396295,-0.00011135642853,1745829739.7430959,-1.8920152343e-06,1745829739.7430959,nan,nan
396296,-0.00011301892664,1745829740.4123726,-1.8962045942e-06,1745829740.4123726,nan,nan
396297,-0.00011038661614,1745829741.0816424,-1.8780522169e-06,1745829741.0816424,nan,nan
396298,-0.00011537418322,1745829741.7509096,-1.8752600681e-06,1745829741.7509096,nan,nan
396299,-0.00011274189455,1745829742.4201913,-1.9415826955e-06,1745829742.4201913,nan,nan
396300,-0.00011523565627,1745829743.0894728,-1.8857315354e-06,1745829743.0894728,nan,nan
396301,-0.00011620543955,1745829743.7587504,-1.9178469302e-06,1745829743.7587504,nan,nan
396302,-0.00011204916518,1745829744.428021,-1.8689759145e-06,1745829744.428021,nan,nan
396303,-0.00011218765576,1745829745.0972857,-1.8682785594e-06,1745829745.0972857,nan,nan
396304,-0.00011371162691,1745829745.7665515,-1.8605994683e-06,1745829745.7665515,nan,nan
396305,-0.00011592833471,1745829746.4358256,-1.8864307094e-06,1745829746.4358256,nan,nan
396306,-0.00011523561261,1745829747.105105,-1.9492642878e-06,1745829747.105105,nan,nan
396307,-0.00011315751181,1745829747.7743773,-1.8696739517e-06,1745829747.7743773,nan,nan
396308,-0.00010913976439,1745829748.4436526,-1.9297142444e-06,1745829748.4436526,nan,nan
396309,-0.00010775430565,1745829749.1129246,-1.8396535779e-06,1745829749.1129246,nan,nan
396310,-0.00010816993017,1745829749.7821891,-1.8682781047e-06,1745829749.7821891,nan,nan
396311,-0.00010886265227,1745829750.4514513,-1.8354646727e-06,1745829750.4514513,nan,nan
396312,-0.00010553760512,1745829751.1207337,-1.8103314687e-06,1745829751.1207337,nan,nan
396313,-0.00011149497004,1745829751.790002,-1.8696744064e-06,1745829751.790002,nan,nan
396314,-0.00011204920156,1745829752.459274,-1.8710693439e-06,1745829752.459274,nan,nan
396315,-0.00010913970618,1745829753.1285408,-1.8710713903e-06,1745829753.1285408,nan,nan
396316,-0.0001137117215,1745829753.7978177,-1.8815417206e-06,1745829753.7978177,nan,nan
396317,-0.00011398873903,1745829754.467095,-1.8885250483e-06,1745829754.467095,nan,nan
396318,-0.00011648252257,1745829755.1363711,-1.9213377982e-06,1745829755.1363711,nan,nan
396319,-0.00011398873175,1745829755.805642,-1.878052899e-06,1745829755.805642,nan,nan
396320,-0.00011274188728,1745829756.4749193,-1.9087699457e-06,1745829756.4749193,nan,nan
396321,-0.00011343455844,1745829757.1442018,-1.915054554e-06,1745829757.1442018,nan,nan
396322,-0.00011301894119,1745829757.8134713,-1.9052799871e-06,1745829757.8134713,nan,nan
396323,-0.00011440438539,1745829758.4827428,-1.9087708552e-06,1745829758.4827428,nan,nan
396324,-0.00011759090557,1745829759.1520185,-1.9262240585e-06,1745829759.1520185,nan,nan
396325,-0.00011454297783,1745829759.8213117,-1.9492622414e-06,1745829759.8213117,nan,nan
396326,-0.00011412726599,1745829760.490591,-1.9778881324e-06,1745829760.490591,nan,nan
396327,-0.0001109407749,1745829761.1598637,-1.9136580249e-06,1745829761.1598637,nan,nan
396328,-0.0001074772008,1745829761.8291311,-1.8564096536e-06,1745829761.8291311,nan,nan
396329,-0.00010235108493,1745829762.498406,-1.8675800675e-06,1745829762.498406,nan,nan
396330,-0.00010429069516,1745829763.1676857,-1.8005578113e-06,1745829763.1676857,nan,nan
396331,-0.00010789282533,1745829763.8369505,-1.8578061827e-06,1745829763.8369505,nan,nan
396332,-0.00010997093341,1745829764.5062187,-1.8969035409e-06,1745829764.5062187,nan,nan
396333,-0.00011149497732,1745829765.175487,-1.9010908545e-06,1745829765.175487,nan,nan
396334,-0.00011662110046,1745829765.844757,-1.966716809e-06,1745829765.844757,nan,nan
396335,-0.0001123262773,1745829766.5140195,-1.9108640572e-06,1745829766.5140195,nan,nan
396336,-0.0001085855547,1745829767.1832824,-1.8850337256e-06,1745829767.1832824,nan,nan
396337,-0.0001085855256,1745829767.852539,-1.8822415768e-06,1745829767.852539,nan,nan
396338,-0.00010747718625,1745829768.5217855,-1.8410505618e-06,1745829768.5217855,nan,nan
396339,-0.00010830842803,1745829769.1910338,-1.87595856e-06,1745829769.1910338,nan,nan
396340,-0.00010678450053,1745829769.8602784,-1.8424464088e-06,1745829769.8602784,nan,nan
396341,-0.00010747723718,1745829770.5295253,-1.8640885173e-06,1745829770.5295253,nan,nan
396342,-0.00010429070971,1745829771.1988144,-1.814520374e-06,1745829771.1988144,nan,nan
396343,-0.00010318238492,1745829771.8680832,-1.8515218017e-06,1745829771.8680832,nan,nan
396344,-0.00010096561164,1745829772.5373478,-1.8703733531e-06,1745829772.5373478,nan,nan
396345,-0.00010290524369,1745829773.2066114,-1.8438433926e-06,1745829773.2066114,nan,nan
396346,-0.00010318234854,1745829773.8758993,-1.8026521502e-06,1745829773.8758993,nan,nan
396347,-0.00010193546041,1745829774.5451841,-1.8605985588e-06,1745829774.5451841,nan,nan
396348,-0.00010248964827,1745829775.2144823,-1.7817071694e-06,1745829775.2144823,nan,nan
396349,-0.00010581465904,1745829775.883738,-1.7845006823e-06,1745829775.883738,nan,nan
396350,-0.00010179695528,1745829776.5530512,-1.8305768208e-06,1745829776.5530512,nan,nan
396351,-9.1683214123e-05,1745829777.2223318,-1.7202708023e-06,1745829777.2223318,nan,nan
396352,-9.9580160168e-05,1745829777.8916163,-1.734932539e-06,1745829777.8916163,nan,nan
396353,-9.7917640232e-05,1745829778.5608962,-1.7230640879e-06,1745829778.5608962,nan,nan
396354,-9.6670781204e-05,1745829779.2301931,-1.7579707219e-06,1745829779.2301931,nan,nan
396355,-9.5146831882e-05,1745829779.8994775,-1.7056090655e-06,1745829779.8994775,nan,nan
396356,-9.7363503301e-05,1745829780.5687356,-1.6609283193e-06,1745829780.5687356,nan,nan
396357,-9.8471828096e-05,1745829781.2380195,-1.7174786535e-06,1745829781.2380195,nan,nan
396358,-0.00010789282533,1745829781.9072936,-1.8550135792e-06,1745829781.9072936,nan,nan
396359,-0.00010636888328,1745829782.5765386,-1.833369879e-06,1745829782.5765386,nan,nan
396360,-9.9164586572e-05,1745829783.2458162,-1.7872930584e-06,1745829783.2458162,nan,nan
396361,-0.00010179689707,1745829783.9150898,-1.7468005353e-06,1745829783.9150898,nan,nan
396362,-0.00010359795851,1745829784.5843685,-1.7349320842e-06,1745829784.5843685,nan,nan
396363,-0.00010013439896,1745829785.253659,-1.7335353277e-06,1745829785.253659,nan,nan
396364,-0.000107061569,1745829785.9229248,-1.8082373572e-06,1745829785.9229248,nan,nan
396365,-0.00010332089732,1745829786.5922172,-1.7356296667e-06,1745829786.5922172,nan,nan
396366,-0.00010595320782,1745829787.2615116,-1.7509894406e-06,1745829787.2615116,nan,nan
396367,-9.9857294117e-05,1745829787.930804,-1.7614615899e-06,1745829787.930804,nan,nan
396368,-0.00010082712106,1745829788.600094,-1.7488944195e-06,1745829788.600094,nan,nan
396369,-0.00010096564802,1745829789.2693827,-1.7426114027e-06,1745829789.2693827,nan,nan
396370,-0.00010747714259,1745829789.9386399,-1.8368627934e-06,1745829789.9386399,nan,nan
396371,-0.00010692299838,1745829790.6079147,-1.7886898149e-06,1745829790.6079147,nan,nan
396372,-0.00010304385796,1745829791.2772167,-1.7879897314e-06,1745829791.2772167,nan,nan
396373,-0.00010636883962,1745829791.946482,-1.8668820303e-06,1745829791.946482,nan,nan
396374,-0.00010830842075,1745829792.6157513,-1.8270882265e-06,1745829792.6157513,nan,nan
396375,-0.00010581467359,1745829793.285051,-1.8138223368e-06,1745829793.285051,nan,nan
396376,-0.00010235112131,1745829793.954354,-1.8131233901e-06,1745829793.954354,nan,nan
