index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp
406563,-0.00011523564899,1745834975.014588,-1.8913169697e-06,1745834975.014588,nan,nan
406564,-0.00011149493366,1745834975.6838534,-1.9213382529e-06,1745834975.6838534,nan,nan
406565,-0.00010789278167,1745834976.353133,-1.8284847556e-06,1745834976.353133,nan,nan
406566,-0.00011080221884,1745834977.0224025,-1.8752602955e-06,1745834977.0224025,nan,nan
406567,-0.00010997097706,1745834977.691677,-1.8927134988e-06,1745834977.691677,nan,nan
406568,-0.00011246478971,1745834978.3609455,-1.8557111616e-06,1745834978.3609455,nan,nan
406569,-0.00011495853687,1745834979.0302196,-1.8885250483e-06,1745834979.0302196,nan,nan
406570,-0.00011232618272,1745834979.6994832,-1.8836385607e-06,1745834979.6994832,nan,nan
406571,-0.00011412726599,1745834980.368752,-1.9024882931e-06,1745834980.368752,nan,nan
406572,-0.00010803134501,1745834981.03803,-1.824295623e-06,1745834981.03803,nan,nan
406573,-0.00010886258679,1745834981.707307,-1.8368625661e-06,1745834981.707307,nan,nan
406574,-0.00010415211727,1745834982.3766043,-1.8410512439e-06,1745834982.3766043,nan,nan
406575,-0.00010276669491,1745834983.0458975,-1.8103323782e-06,1745834983.0458975,nan,nan
406576,-0.00010442923667,1745834983.7151911,-1.8012560759e-06,1745834983.7151911,nan,nan
406577,-0.00010816990107,1745834984.3844676,-1.8340692804e-06,1745834984.3844676,nan,nan
406578,-0.0001085855256,1745834985.053734,-1.8941102553e-06,1745834985.053734,nan,nan
406579,-0.00010997095524,1745834985.723011,-1.8403529793e-06,1745834985.723011,nan,nan
406580,-0.00010581465904,1745834986.3922966,-1.8438433926e-06,1745834986.3922966,nan,nan
406581,-0.00010318228306,1745834987.0615833,-1.7775200831e-06,1745834987.0615833,nan,nan
406582,-0.00010442920029,1745834987.730872,-1.8019550225e-06,1745834987.730872,nan,nan
406583,-0.0001006885941,1745834988.4001646,-1.7684424165e-06,1745834988.4001646,nan,nan
406584,-0.00010082707013,1745834989.0694518,-1.771934194e-06,1745834989.0694518,nan,nan
406585,-0.00010276669491,1745834989.7387414,-1.8019545678e-06,1745834989.7387414,nan,nan
406586,-0.00010415212455,1745834990.408033,-1.7593674784e-06,1745834990.408033,nan,nan
406587,-0.00010207395098,1745834991.0773165,-1.7858974388e-06,1745834991.0773165,nan,nan
406588,-0.00010304374882,1745834991.7466025,-1.808238494e-06,1745834991.7466025,nan,nan
406589,-0.00010373652185,1745834992.415893,-1.8033501874e-06,1745834992.415893,nan,nan
406590,-0.00010027286044,1745834993.0851834,-1.8047478534e-06,1745834993.0851834,nan,nan
406591,-0.00010151976312,1745834993.7544868,-1.7886904971e-06,1745834993.7544868,nan,nan
406592,-0.00010318229761,1745834994.423767,-1.7551790279e-06,1745834994.423767,nan,nan
406593,-0.00010706156172,1745834995.0930617,-1.8012560759e-06,1745834995.0930617,nan,nan
406594,-0.00010720009595,1745834995.762347,-1.8459377316e-06,1745834995.762347,nan,nan
406595,-0.00010470632697,1745834996.4316382,-1.78938717e-06,1745834996.4316382,nan,nan
406596,-0.00010581463721,1745834997.1009328,-1.8159180399e-06,1745834997.1009328,nan,nan
406597,-9.9303098978e-05,1745834997.7702239,-1.800558266e-06,1745834997.7702239,nan,nan
406598,-0.00010110417497,1745834998.4395165,-1.7977654352e-06,1745834998.4395165,nan,nan
406599,-0.00010068852862,1745834999.1088064,-1.8194084532e-06,1745834999.1088064,nan,nan
406600,-0.00010235107038,1745834999.7780988,-1.7984634724e-06,1745834999.7780988,nan,nan
406601,-0.00010456773452,1745835000.4473839,-1.799162419e-06,1745835000.4473839,nan,nan
406602,-0.00010650737386,1745835001.116677,-1.8347673176e-06,1745835001.116677,nan,nan
406603,-0.00010193547496,1745835001.7859683,-1.8075388653e-06,1745835001.7859683,nan,nan
406604,-0.00010401357576,1745835002.4552443,-1.8417492811e-06,1745835002.4552443,nan,nan
406605,-0.00010290520731,1745835003.124538,-1.8242958504e-06,1745835003.124538,nan,nan
406606,-0.00010235107038,1745835003.7938256,-1.778915248e-06,1745835003.7938256,nan,nan
406607,-9.8056138086e-05,1745835004.4631312,-1.8040502709e-06,1745835004.4631312,nan,nan
406608,-0.00010553757602,1745835005.1324265,-1.8235971311e-06,1745835005.1324265,nan,nan
406609,-0.00010775425471,1745835005.8017116,-1.849428827e-06,1745835005.8017116,nan,nan
406610,-0.00010470627603,1745835006.471004,-1.8215034743e-06,1745835006.471004,nan,nan
406611,-0.00010830842075,1745835007.1402793,-1.8564107904e-06,1745835007.1402793,nan,nan
406612,-0.00010733862291,1745835007.8095756,-1.8480325252e-06,1745835007.8095756,nan,nan
406613,-0.00011523560534,1745835008.4788587,-1.9827757569e-06,1745835008.4788587,nan,nan
406614,-0.00011218768486,1745835009.1481254,-1.8822411221e-06,1745835009.1481254,nan,nan
406615,-0.00010913972073,1745835009.8174076,-1.8368616566e-06,1745835009.8174076,nan,nan
406616,-0.00011412730964,1745835010.486679,-1.9024871563e-06,1745835010.486679,nan,nan
406617,-0.00011440438539,1745835011.1559553,-1.8920150069e-06,1745835011.1559553,nan,nan
406618,-0.00011800647189,1745835011.8252223,-1.9276221792e-06,1745835011.8252223,nan,nan
406619,-0.00011481998808,1745835012.4944873,-1.9178473849e-06,1745835012.4944873,nan,nan
406620,-0.00011094078945,1745835013.1637475,-1.873863539e-06,1745835013.1637475,nan,nan
406621,-0.00011842211825,1745835013.8330357,-2.0030215637e-06,1745835013.8330357,nan,nan
406622,-0.00011191056547,1745835014.5023036,-1.9171495751e-06,1745835014.5023036,nan,nan
406623,-0.00011523561989,1745835015.1715682,-1.8899213501e-06,1745835015.1715682,nan,nan
406624,-0.00011440434173,1745835015.8408332,-1.8780533537e-06,1745835015.8408332,nan,nan
406625,-0.00010470629786,1745835016.510113,-1.887128974e-06,1745835016.510113,nan,nan
406626,-0.00010553757602,1745835017.1794093,-1.8103321509e-06,1745835017.1794093,nan,nan
406627,-0.00010706156172,1745835017.8487048,-1.8319744868e-06,1745835017.8487048,nan,nan
406628,-0.00010997093341,1745835018.5179653,-1.8696757706e-06,1745835018.5179653,nan,nan
406629,-0.00011301893392,1745835019.1872327,-1.8605990135e-06,1745835019.1872327,nan,nan
406630,-0.0001157897641,1745835019.8565106,-1.9639260245e-06,1745835019.8565106,nan,nan
406631,-0.00011218769214,1745835020.5257788,-1.9150538719e-06,1745835020.5257788,nan,nan
406632,-0.00010816988652,1745835021.1950436,-1.9115641408e-06,1745835021.1950436,nan,nan
406633,-0.00010595318599,1745835021.8643198,-1.8557120711e-06,1745835021.8643198,nan,nan
406634,-0.00010692301294,1745835022.5336177,-1.8389564502e-06,1745835022.5336177,nan,nan
406635,-0.00010373649275,1745835023.2029068,-1.8040491341e-06,1745835023.2029068,nan,nan
406636,-0.00010041139467,1745835023.872197,-1.8368632482e-06,1745835023.872197,nan,nan
406637,-0.00010207405285,1745835024.541502,-1.7928771285e-06,1745835024.541502,nan,nan
406638,-9.7779098724e-05,1745835025.2107823,-1.753084689e-06,1745835025.2107823,nan,nan
406639,-0.00010318231216,1745835025.8800778,-1.8187101887e-06,1745835025.8800778,nan,nan
406640,-0.00010789277439,1745835026.5493355,-1.8612979602e-06,1745835026.5493355,nan,nan
406641,-0.00011426577112,1745835027.2186098,-1.9101689759e-06,1745835027.2186098,nan,nan
406642,-0.0001135730563,1745835027.887874,-1.9059798433e-06,1745835027.887874,nan,nan
406643,-0.00011398870993,1745835028.5571406,-1.9101682938e-06,1745835028.5571406,nan,nan
406644,-0.00010844694043,1745835029.2264175,-1.8787518457e-06,1745835029.2264175,nan,nan
406645,-0.00010650738841,1745835029.8956985,-1.850824674e-06,1745835029.8956985,nan,nan
406646,-0.00010789275984,1745835030.5649724,-1.8794501102e-06,1745835030.5649724,nan,nan
406647,-0.00011135639215,1745835031.2342427,-1.9276217245e-06,1745835031.2342427,nan,nan
406648,-0.00010664587171,1745835031.9035182,-1.8948094294e-06,1745835031.9035182,nan,nan
406649,-0.00010775430565,1745835032.5728037,-1.9017888917e-06,1745835032.5728037,nan,nan
406650,-0.00010886268865,1745835033.2420745,-1.9436770344e-06,1745835033.2420745,nan,nan
406651,-0.00010997099162,1745835033.9113362,-1.9003930447e-06,1745835033.9113362,nan,nan
406652,-0.00010110413859,1745835034.5806215,-1.8159180399e-06,1745835034.5806215,nan,nan
406653,-0.00010636880324,1745835035.2498975,-1.8654866381e-06,1745835035.2498975,nan,nan
406654,-0.00010429064423,1745835035.9191697,-1.8529199224e-06,1745835035.9191697,nan,nan
406655,-0.00010359792941,1745835036.5884483,-1.9045830868e-06,1745835036.5884483,nan,nan
406656,-9.847189358e-05,1745835037.257737,-1.790783017e-06,1745835037.257737,nan,nan
406657,-9.8333315691e-05,1745835037.927019,-1.7593670236e-06,1745835037.927019,nan,nan
406658,-0.00010096561164,1745835038.5963006,-1.7928789475e-06,1745835038.5963006,nan,nan
406659,-0.00010193542403,1745835039.2655842,-1.7614620447e-06,1745835039.2655842,nan,nan
406660,-0.00010484483209,1745835039.934871,-1.7740289877e-06,1745835039.934871,nan,nan
406661,-9.9857308669e-05,1745835040.6041584,-1.7789147932e-06,1745835040.6041584,nan,nan
406662,-0.00010470633424,1745835041.273454,-1.8284833914e-06,1745835041.273454,nan,nan
406663,-0.00010830850078,1745835041.9427373,-1.8633902528e-06,1745835041.9427373,nan,nan
406664,-0.00010207395098,1745835042.6120257,-1.8117291347e-06,1745835042.6120257,nan,nan
406665,-0.0001101095695,1745835043.2813108,-1.8284829366e-06,1745835043.2813108,nan,nan
406666,-0.00010623029084,1745835043.9505968,-1.8801470105e-06,1745835043.9505968,nan,nan
406667,-0.00010886257951,1745835044.6198504,-1.8543164515e-06,1745835044.6198504,nan,nan
406668,-0.00010623026174,1745835045.289124,-1.8452401491e-06,1745835045.289124,nan,nan
406669,-0.00011052515038,1745835045.9584024,-1.8187097339e-06,1745835045.9584024,nan,nan
406670,-0.00010636883235,1745835046.6276982,-1.8194079985e-06,1745835046.6276982,nan,nan
406671,-0.00010830842075,1745835047.2969751,-1.8256919248e-06,1745835047.2969751,nan,nan
406672,-0.00010969385767,1745835047.9662547,-1.8333714706e-06,1745835047.9662547,nan,nan
406673,-0.0001102480237,1745835048.6355236,-1.8717698822e-06,1745835048.6355236,nan,nan
406674,-0.00010969392315,1745835049.304805,-1.8180110146e-06,1745835049.304805,nan,nan
406675,-0.00010941676737,1745835049.9740689,-1.9122626327e-06,1745835049.9740689,nan,nan
406676,-0.00010345945338,1745835050.6433468,-1.8668815756e-06,1745835050.6433468,nan,nan
406677,-0.00010512193694,1745835051.312633,-1.7782174382e-06,1745835051.312633,nan,nan
406678,-0.00011010947492,1745835051.9818869,-1.8529201498e-06,1745835051.9818869,nan,nan
406679,-0.00011024804553,1745835052.6511505,-1.887128974e-06,1745835052.6511505,nan,nan
406680,-0.00011301890481,1745835053.3204136,-1.9080735001e-06,1745835053.3204136,nan,nan
406681,-0.00010941679648,1745835053.9896777,-1.8913174245e-06,1745835053.9896777,nan,nan
406682,-0.00011177205306,1745835054.6589475,-1.9017893464e-06,1745835054.6589475,nan,nan
406683,-0.00011052512855,1745835055.3282087,-1.8850344077e-06,1745835055.3282087,nan,nan
406684,-0.00011066368461,1745835055.997468,-1.878052899e-06,1745835055.997468,nan,nan
406685,-0.00011121783609,1745835056.6667411,-1.8382588678e-06,1745835056.6667411,nan,nan
406686,-0.00011371162691,1745835057.336003,-1.86199577e-06,1745835057.336003,nan,nan
406687,-0.00011135639943,1745835058.0052772,-2.0016250346e-06,1745835058.0052772,nan,nan
406688,-0.00011191063822,1745835058.6745436,-1.9066753794e-06,1745835058.6745436,nan,nan
406689,-0.00011066375009,1745835059.3438098,-1.8892214939e-06,1745835059.3438098,nan,nan
406690,-0.00011260326573,1745835060.013078,-1.8913183339e-06,1745835060.013078,nan,nan
406691,-0.00011495851504,1745835060.6823423,-1.9129608972e-06,1745835060.6823423,nan,nan
406692,-0.00011468143202,1745835061.3516076,-1.8571086002e-06,1745835061.3516076,nan,nan
406693,-0.00011592833471,1745835062.0208733,-1.9024882931e-06,1745835062.0208733,nan,nan
406694,-0.00011398874631,1745835062.6901422,-1.8675800675e-06,1745835062.6901422,nan,nan
406695,-0.00010955533799,1745835063.359408,-1.8892230855e-06,1745835063.359408,nan,nan
406696,-0.00011066367006,1745835064.0286713,-1.8536179596e-06,1745835064.0286713,nan,nan
406697,-0.00010997093341,1745835064.6979258,-1.8508255835e-06,1745835064.6979258,nan,nan
406698,-0.00010761574958,1745835065.3671875,-1.8529187855e-06,1745835065.3671875,nan,nan
406699,-0.00010470628331,1745835066.0364795,-1.7984641545e-06,1745835066.0364795,nan,nan
406700,-0.00010512190784,1745835066.7057555,-1.8487310172e-06,1745835066.7057555,nan,nan
406701,-0.00010997097706,1745835067.3750162,-1.8717692001e-06,1745835067.3750162,nan,nan
406702,-0.00010470631241,1745835068.044314,-1.8340692804e-06,1745835068.044314,nan,nan
406703,-0.00010678447143,1745835068.713576,-1.8752600681e-06,1745835068.713576,nan,nan
406704,-0.00011024808919,1745835069.3828402,-1.866183311e-06,1745835069.3828402,nan,nan
406705,-0.00011107930186,1745835070.052106,-1.9080732727e-06,1745835070.052106,nan,nan
406706,-0.00010401355394,1745835070.7213993,-1.8096350232e-06,1745835070.7213993,nan,nan
406707,-0.00010636881052,1745835071.3906598,-1.8564107904e-06,1745835071.3906598,nan,nan
406708,-0.00010567611753,1745835072.059942,-1.8438433926e-06,1745835072.059942,nan,nan
406709,-0.00010332081729,1745835072.7292447,-1.8270886812e-06,1745835072.7292447,nan,nan
406710,-0.00010082704102,1745835073.398538,-1.8312775865e-06,1745835073.398538,nan,nan
406711,-0.00010803133773,1745835074.0678213,-1.8605994683e-06,1745835074.0678213,nan,nan
406712,-0.00010844700591,1745835074.7370808,-1.8766559151e-06,1745835074.7370808,nan,nan
406713,-0.00010747720808,1745835075.406344,-1.8599002942e-06,1745835075.406344,nan,nan
406714,-0.00010803132318,1745835076.0756068,-1.8640905637e-06,1745835076.0756068,nan,nan
406715,-0.0001076156841,1745835076.7448688,-1.889223995e-06,1745835076.7448688,nan,nan
406716,-0.00011329607514,1745835077.4141414,-1.9178455659e-06,1745835077.4141414,nan,nan
406717,-0.00010830842075,1745835078.083399,-1.8550142613e-06,1745835078.083399,nan,nan
406718,-0.00011024806008,1745835078.7526672,-1.9094693471e-06,1745835078.7526672,nan,nan
406719,-0.00011218764848,1745835079.421935,-1.8466364509e-06,1745835079.421935,nan,nan
406720,-0.00010803133773,1745835080.0912082,-1.8124271719e-06,1745835080.0912082,nan,nan
406721,-0.0001052604639,1745835080.7604845,-1.8640903363e-06,1745835080.7604845,nan,nan
406722,-0.00010318233399,1745835081.4297793,-1.8047467165e-06,1745835081.4297793,nan,nan
406723,-0.00010941678192,1745835082.0990486,-1.8752605229e-06,1745835082.0990486,nan,nan
406724,-0.0001098323919,1745835082.7683103,-1.8913183339e-06,1745835082.7683103,nan,nan
406725,-0.00011343452934,1745835083.437574,-1.8989978798e-06,1745835083.437574,nan,nan
406726,-0.00011357313633,1745835084.1068487,-1.9492631509e-06,1745835084.1068487,nan,nan
406727,-0.00011731375707,1745835084.7761219,-1.9094700292e-06,1745835084.7761219,nan,nan
406728,-0.00011412730964,1745835085.44539,-1.9024871563e-06,1745835085.44539,nan,nan
406729,-0.00011468143202,1745835086.1146567,-1.8920163711e-06,1745835086.1146567,nan,nan
406730,-0.00011094073125,1745835086.7839172,-1.8773555439e-06,1745835086.7839172,nan,nan
406731,-0.0001127418509,1745835087.4531903,-1.9206395336e-06,1745835087.4531903,nan,nan
406732,-0.00011288039968,1745835088.122468,-1.9304136458e-06,1745835088.122468,nan,nan
406733,-0.00011620543955,1745835088.7917254,-1.9436783987e-06,1745835088.7917254,nan,nan
406734,-0.00011094076035,1745835089.460992,-1.9010919914e-06,1745835089.460992,nan,nan
406735,-0.00011343452934,1745835090.1302576,-1.8794496555e-06,1745835090.1302576,nan,nan
406736,-0.00011357310723,1745835090.7995255,-1.9087713099e-06,1745835090.7995255,nan,nan
406737,-0.00011010951857,1745835091.4687881,-1.8717692001e-06,1745835091.4687881,nan,nan
406738,-0.00010706155444,1745835092.138083,-1.7845006823e-06,1745835092.138083,nan,nan
406739,-0.00011246474605,1745835092.807344,-1.8605990135e-06,1745835092.807344,nan,nan
406740,-0.00010318233399,1745835093.476622,-1.8515229385e-06,1745835093.476622,nan,nan
406741,-0.0001083084062,1745835094.145912,-1.8249941149e-06,1745835094.145912,nan,nan
406742,-0.00010290524369,1745835094.8151987,-1.8061432456e-06,1745835094.8151987,nan,nan
406743,-9.8610355053e-05,1745835095.4844756,-1.7433105768e-06,1745835095.4844756,nan,nan
406744,-0.00010054999439,1745835096.1537607,-1.7782176656e-06,1745835096.1537607,nan,nan
406745,-9.9303098978e-05,1745835096.8230462,-1.7670472516e-06,1745835096.8230462,nan,nan
406746,-0.00010013433348,1745835097.4923284,-1.7656514046e-06,1745835097.4923284,nan,nan
406747,-0.00010720009595,1745835098.161628,-1.8375601485e-06,1745835098.161628,nan,nan
406748,-0.00010401358304,1745835098.8309002,-1.8501268642e-06,1745835098.8309002,nan,nan
406749,-0.00010401356121,1745835099.500194,-1.8117289073e-06,1745835099.500194,nan,nan
406750,-0.00010027290409,1745835100.169482,-1.771934194e-06,1745835100.169482,nan,nan
406751,-0.000102351034,1745835100.8387716,-1.8131254365e-06,1745835100.8387716,nan,nan
406752,-0.00010539900541,1745835101.5080488,-1.8494290543e-06,1745835101.5080488,nan,nan
406753,-0.00010706156172,1745835102.1773288,-1.804048452e-06,1745835102.1773288,nan,nan
406754,-0.00011301886843,1745835102.8465946,-1.8920170533e-06,1745835102.8465946,nan,nan
406755,-0.0001150970711,1745835103.5158675,-1.9339049686e-06,1745835103.5158675,nan,nan
406756,-0.00011856065248,1745835104.1851423,-1.9185456495e-06,1745835104.1851423,nan,nan
406757,-0.00011578977865,1745835104.8544202,-1.9667179458e-06,1745835104.8544202,nan,nan
406758,-0.00011454286869,1745835105.5236864,-1.8829407509e-06,1745835105.5236864,nan,nan
406759,-0.00010636882507,1745835106.1929536,-1.8927139536e-06,1745835106.1929536,nan,nan
406760,-0.00010816988652,1745835106.8622115,-1.8487307898e-06,1745835106.8622115,nan,nan
406761,-0.00010803134501,1745835107.5314882,-1.8103326056e-06,1745835107.5314882,nan,nan
406762,-0.00010844696226,1745835108.200773,-1.9038848222e-06,1745835108.200773,nan,nan
406763,-0.0001066459663,1745835108.870056,-1.8619941784e-06,1745835108.870056,nan,nan
406764,-0.00010803136684,1745835109.539351,-1.8082375846e-06,1745835109.539351,nan,nan
406765,-0.00010027288954,1745835110.2086387,-1.7831050627e-06,1745835110.2086387,nan,nan
406766,-0.00010858551832,1745835110.8779151,-1.8564103357e-06,1745835110.8779151,nan,nan
406767,-0.00010429068061,1745835111.5472078,-1.8242951683e-06,1745835111.5472078,nan,nan
406768,-0.00010276664398,1745835112.21649,-1.780312914e-06,1745835112.21649,nan,nan
406769,-0.00010567608842,1745835112.8857837,-1.8312773591e-06,1745835112.8857837,nan,nan
406770,-0.00010747717897,1745835113.55508,-1.840352752e-06,1745835113.55508,nan,nan
406771,-0.00010720012506,1745835114.2243598,-1.8529185581e-06,1745835114.2243598,nan,nan
406772,-0.00010248959734,1745835114.8936493,-1.8040493615e-06,1745835114.8936493,nan,nan
406773,-0.0001063688178,1745835115.5629244,-1.8515233933e-06,1745835115.5629244,nan,nan
