index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp
206545,0.59996259212,1745725673.4962082,0.0062107658014,1745725673.4962082,nan,nan
206546,0.5999699235,1745725674.1654983,0.0062108286656,1745725674.1654983,nan,nan
206547,0.59995573759,1745725674.8347714,0.0062106922269,1745725674.8347714,nan,nan
206548,0.59995561838,1745725675.5040295,0.0062106903642,1745725675.5040295,nan,nan
206549,0.59995937347,1745725676.1733153,0.0062107476406,1745725676.1733153,nan,nan
206550,0.59995782375,1745725676.8426013,0.0062107462436,1745725676.8426013,nan,nan
206551,0.59995812178,1745725677.5118878,0.0062107546255,1745725677.5118878,nan,nan
206552,0.59996396303,1745725678.1811905,0.0062107848935,1745725678.1811905,nan,nan
206553,0.59996563196,1745725678.850499,0.0062107928097,1745725678.850499,nan,nan
206554,0.59996062517,1745725679.5198028,0.0062107630074,1745725679.5198028,nan,nan
206555,0.59996449947,1745725680.1891108,0.0062108123675,1745725680.1891108,nan,nan
206556,0.59996974468,1745725680.8584037,0.0062108337879,1745725680.8584037,nan,nan
206557,0.59997081757,1745725681.527696,0.0062108230777,1745725681.527696,nan,nan
206558,0.59996879101,1745725682.1969733,0.006210826803,1745725682.1969733,nan,nan
206559,0.59996920824,1745725682.8662825,0.0062107918784,1745725682.8662825,nan,nan
206560,0.59997147322,1745725683.5355663,0.0062109013088,1745725683.5355663,nan,nan
206561,0.5999699235,1745725684.2048585,0.0062108305283,1745725684.2048585,nan,nan
206562,0.5999712348,1745725684.8741531,0.0062108398415,1745725684.8741531,nan,nan
206563,0.5999686718,1745725685.5434566,0.0062108198181,1745725685.5434566,nan,nan
206564,0.59996551275,1745725686.2127557,0.0062108160928,1745725686.2127557,nan,nan
206565,0.59996557236,1745725686.8820412,0.0062107583508,1745725686.8820412,nan,nan
206566,0.59996634722,1745725687.551335,0.0062108561397,1745725687.551335,nan,nan
206567,0.59996145964,1745725688.220625,0.0062107150443,1745725688.220625,nan,nan
206568,0.59996414185,1745725688.88993,0.006210797932,1745725688.88993,nan,nan
206569,0.59997057915,1745725689.5592177,0.0062108892016,1745725689.5592177,nan,nan
206570,0.59997290373,1745725690.2285054,0.0062108743005,1745725690.2285054,nan,nan
206571,0.59997469187,1745725690.8977916,0.0062108766288,1745725690.8977916,nan,nan
206572,0.59997522831,1745725691.567073,0.0062108966522,1745725691.567073,nan,nan
206573,0.59997540712,1745725692.2363565,0.0062108752318,1745725692.2363565,nan,nan
206574,0.59997391701,1745725692.9056528,0.0062108458951,1745725692.9056528,nan,nan
206575,0.59996974468,1745725693.5749416,0.0062108603306,1745725693.5749416,nan,nan
206576,0.59997153282,1745725694.2442405,0.0062108640559,1745725694.2442405,nan,nan
206577,0.59997320175,1745725694.9135296,0.0062108687125,1745725694.9135296,nan,nan
206578,0.59997200966,1745725695.5828261,0.0062109124847,1745725695.5828261,nan,nan
206579,0.59997081757,1745725696.25212,0.0062108701095,1745725696.25212,nan,nan
206580,0.59996718168,1745725696.9214106,0.0062108417042,1745725696.9214106,nan,nan
206581,0.59996396303,1745725697.590723,0.0062107802369,1745725697.590723,nan,nan
206582,0.59997373819,1745725698.2600205,0.0062108072452,1745725698.2600205,nan,nan
206583,0.59996652603,1745725698.9293165,0.0062108286656,1745725698.9293165,nan,nan
206584,0.5999661684,1745725699.5986137,0.0062108198181,1745725699.5986137,nan,nan
206585,0.59997117519,1745725700.2679067,0.0062108119018,1745725700.2679067,nan,nan
206586,0.59995466471,1745725700.9371765,0.0062107541598,1745725700.9371765,nan,nan
206587,0.59996050596,1745725701.6064787,0.0062107918784,1745725701.6064787,nan,nan
206588,0.59996837378,1745725702.2757778,0.0062107988633,1745725702.2757778,nan,nan
206589,0.5999596715,1745725702.9450836,0.0062107578851,1745725702.9450836,nan,nan
206590,0.59995561838,1745725703.6143444,0.0062106605619,1745725703.6143444,nan,nan
206591,0.59996402264,1745725704.2836483,0.006210769061,1745725704.2836483,nan,nan
206592,0.59995806217,1745725704.9529438,0.0062107169069,1745725704.9529438,nan,nan
206593,0.59995561838,1745725705.6222293,0.0062106624246,1745725705.6222293,nan,nan
206594,0.59995800257,1745725706.2914972,0.006210741587,1745725706.2914972,nan,nan
206595,0.59996145964,1745725706.960793,0.0062107485719,1745725706.960793,nan,nan
206596,0.59996318817,1745725707.630097,0.0062107499689,1745725707.630097,nan,nan
206597,0.59996896982,1745725708.2993996,0.0062108067796,1745725708.2993996,nan,nan
206598,0.5999661684,1745725708.9686925,0.0062108128332,1745725708.9686925,nan,nan
206599,0.59996265173,1745725709.6379874,0.006210830994,1745725709.6379874,nan,nan
206600,0.59996688366,1745725710.3072844,0.0062108049169,1745725710.3072844,nan,nan
206601,0.59996026754,1745725710.9765868,0.0062107862905,1745725710.9765868,nan,nan
206602,0.59996175766,1745725711.645887,0.0062107569538,1745725711.645887,nan,nan
206603,0.59996539354,1745725712.3151777,0.0062108375132,1745725712.3151777,nan,nan
206604,0.5999712348,1745725712.9844737,0.0062108198181,1745725712.9844737,nan,nan
206605,0.59997051954,1745725713.6537635,0.0062108314596,1745725713.6537635,nan,nan
206606,0.59997016191,1745725714.3230526,0.006210824009,1745725714.3230526,nan,nan
206607,0.59997451305,1745725714.9923267,0.0062109180726,1745725714.9923267,nan,nan
206608,0.59996974468,1745725715.6616118,0.0062108417042,1745725715.6616118,nan,nan
206609,0.59997439384,1745725716.3308964,0.006210855674,1745725716.3308964,nan,nan
206610,0.59997463226,1745725717.0001752,0.0062108901329,1745725717.0001752,nan,nan
206611,0.59996944666,1745725717.669461,0.0062108444981,1745725717.669461,nan,nan
206612,0.59996521473,1745725718.3387592,0.0062108142301,1745725718.3387592,nan,nan
206613,0.59995996952,1745725719.0080588,0.0062107620761,1745725719.0080588,nan,nan
206614,0.59996289015,1745725719.6773622,0.0062107616104,1745725719.6773622,nan,nan
206615,0.59996426105,1745725720.3466613,0.0062107653357,1745725720.3466613,nan,nan
206616,0.59995925426,1745725721.0159373,0.0062107378617,1745725721.0159373,nan,nan
206617,0.59996026754,1745725721.6852236,0.0062107280828,1745725721.6852236,nan,nan
206618,0.59996324778,1745725722.354504,0.0062107262202,1745725722.354504,nan,nan
206619,0.59996443987,1745725723.0237944,0.0062108105049,1745725723.0237944,nan,nan
206620,0.59996473789,1745725723.6930964,0.0062108095735,1745725723.6930964,nan,nan
206621,0.59996694326,1745725724.3623915,0.0062108086422,1745725724.3623915,nan,nan
206622,0.59996545315,1745725725.0316973,0.0062107765116,1745725725.0316973,nan,nan
206623,0.59995907545,1745725725.7009964,0.0062107592821,1745725725.7009964,nan,nan
206624,0.59995943308,1745725726.3702867,0.0062107318081,1745725726.3702867,nan,nan
206625,0.59996145964,1745725727.039589,0.0062107620761,1745725727.039589,nan,nan
206626,0.59996342659,1745725727.7088861,0.0062107644044,1745725727.7088861,nan,nan
206627,0.59996408224,1745725728.3781862,0.0062107658014,1745725728.3781862,nan,nan
206628,0.59995961189,1745725729.047491,0.006210744381,1745725729.047491,nan,nan
206629,0.59996330738,1745725729.7167935,0.0062107560225,1745725729.7167935,nan,nan
206630,0.59996074438,1745725730.3861003,0.0062107499689,1745725730.3861003,nan,nan
206631,0.59996002913,1745725731.0554106,0.0062107467093,1745725731.0554106,nan,nan
206632,0.59995996952,1745725731.7247007,0.0062107094564,1745725731.7247007,nan,nan
206633,0.59995764494,1745725732.3939896,0.0062106964178,1745725732.3939896,nan,nan
206634,0.59996217489,1745725733.0632744,0.0062107294798,1745725733.0632744,nan,nan
206635,0.59996092319,1745725733.7325666,0.0062106945552,1745725733.7325666,nan,nan
206636,0.59996038675,1745725734.4018717,0.0062107616104,1745725734.4018717,nan,nan
206637,0.59996241331,1745725735.0711663,0.0062108160928,1745725735.0711663,nan,nan
206638,0.59996074438,1745725735.740467,0.0062107862905,1745725735.740467,nan,nan
206639,0.59996235371,1745725736.4097672,0.0062107644044,1745725736.4097672,nan,nan
206640,0.59996134043,1745725737.0790672,0.0062107834965,1745725737.0790672,nan,nan
206641,0.59996038675,1745725737.74837,0.006210773252,1745725737.74837,nan,nan
206642,0.59996759892,1745725738.4176738,0.0062107541598,1745725738.4176738,nan,nan
206643,0.59996628761,1745725739.0869706,0.0062107765116,1745725739.0869706,nan,nan
206644,0.5999648571,1745725739.7562718,0.0062107560225,1745725739.7562718,nan,nan
206645,0.59996122122,1745725740.425559,0.0062107145786,1745725740.425559,nan,nan
206646,0.59995090961,1745725741.0948424,0.0062106545083,1745725741.0948424,nan,nan
206647,0.59995400906,1745725741.764138,0.0062106605619,1745725741.764138,nan,nan
206648,0.59996038675,1745725742.4334192,0.0062107313424,1745725742.4334192,nan,nan
206649,0.59996050596,1745725743.102707,0.0062107467093,1745725743.102707,nan,nan
206650,0.59996175766,1745725743.7720008,0.0062107034028,1745725743.7720008,nan,nan
206651,0.59996056557,1745725744.4413025,0.0062107532285,1745725744.4413025,nan,nan
206652,0.59995931387,1745725745.1105886,0.0062107457779,1745725745.1105886,nan,nan
206653,0.5999597311,1745725745.7798772,0.0062106964178,1745725745.7798772,nan,nan
206654,0.5999609828,1745725746.4491796,0.0062107630074,1745725746.4491796,nan,nan
206655,0.59996002913,1745725747.1184618,0.006210741587,1745725747.1184618,nan,nan
206656,0.59996271133,1745725747.7877665,0.006210771855,1745725747.7877665,nan,nan
206657,0.5999597311,1745725748.4570518,0.0062107257545,1745725748.4570518,nan,nan
206658,0.59996062517,1745725749.1263375,0.006210744381,1745725749.1263375,nan,nan
206659,0.59996122122,1745725749.7956252,0.0062107020058,1745725749.7956252,nan,nan
206660,0.59996205568,1745725750.4649365,0.0062107467093,1745725750.4649365,nan,nan
206661,0.59996473789,1745725751.1342437,0.0062107685953,1745725751.1342437,nan,nan
206662,0.5999635458,1745725751.8035414,0.0062107620761,1745725751.8035414,nan,nan
206663,0.59996336699,1745725752.4728417,0.0062107741833,1745725752.4728417,nan,nan
206664,0.59996074438,1745725753.1421402,0.0062107755803,1745725753.1421402,nan,nan
206665,0.59996539354,1745725753.8114429,0.0062107946724,1745725753.8114429,nan,nan
206666,0.59996384382,1745725754.4807422,0.006210799329,1745725754.4807422,nan,nan
206667,0.59996408224,1745725755.1500351,0.006210771855,1745725755.1500351,nan,nan
206668,0.59996664524,1745725755.8193288,0.0062107974663,1745725755.8193288,nan,nan
206669,0.59996384382,1745725756.488622,0.0062107942067,1745725756.488622,nan,nan
206670,0.59995645285,1745725757.1579301,0.0062107392587,1745725757.1579301,nan,nan
206671,0.59996122122,1745725757.8272147,0.0062107136473,1745725757.8272147,nan,nan
206672,0.59995615482,1745725758.4965098,0.0062106968835,1745725758.4965098,nan,nan
206673,0.59995818138,1745725759.1658015,0.0062107364647,1745725759.1658015,nan,nan
206674,0.59996110201,1745725759.8351042,0.0062107695267,1745725759.8351042,nan,nan
206675,0.59996151924,1745725760.5044065,0.0062107653357,1745725760.5044065,nan,nan
206676,0.5999674201,1745725761.173709,0.006210802123,1745725761.173709,nan,nan
206677,0.59996789694,1745725761.8429985,0.0062108314596,1745725761.8429985,nan,nan
206678,0.59996891022,1745725762.5122902,0.0062107970007,1745725762.5122902,nan,nan
206679,0.5999724865,1745725763.18157,0.0062108980492,1745725763.18157,nan,nan
206680,0.59997308254,1745725763.8508604,0.006210857071,1745725763.8508604,nan,nan
206681,0.59997701645,1745725764.520158,0.0062109334394,1745725764.520158,nan,nan
206682,0.59996825457,1745725765.1894517,0.006210830994,1745725765.1894517,nan,nan
206683,0.59997117519,1745725765.8587265,0.0062108049169,1745725765.8587265,nan,nan
206684,0.59996968508,1745725766.528017,0.0062108282,1745725766.528017,nan,nan
206685,0.59997117519,1745725767.1973016,0.0062108752318,1745725767.1973016,nan,nan
206686,0.59996491671,1745725767.866602,0.00621076487,1745725767.866602,nan,nan
206687,0.59996312857,1745725768.5358827,0.0062107467093,1745725768.5358827,nan,nan
206688,0.59996074438,1745725769.2051716,0.0062107294798,1745725769.2051716,nan,nan
206689,0.59996205568,1745725769.8744612,0.0062107159756,1745725769.8744612,nan,nan
206690,0.59996235371,1745725770.5437658,0.006210770458,1745725770.5437658,nan,nan
206691,0.59995806217,1745725771.2130358,0.0062107495032,1745725771.2130358,nan,nan
206692,0.59995698929,1745725771.882313,0.006210682448,1745725771.882313,nan,nan
206693,0.59995752573,1745725772.5515938,0.0062106554396,1745725772.5515938,nan,nan
206694,0.59995317459,1745725773.2208807,0.0062106414698,1745725773.2208807,nan,nan
206695,0.59995239973,1745725773.8901734,0.0062106214464,1745725773.8901734,nan,nan
206696,0.59995365143,1745725774.559458,0.0062106619589,1745725774.559458,nan,nan
206697,0.59994918108,1745725775.2287571,0.0062105823308,1745725775.2287571,nan,nan
206698,0.5999532938,1745725775.8980532,0.0062106316909,1745725775.8980532,nan,nan
206699,0.5999520421,1745725776.567347,0.0062106302939,1745725776.567347,nan,nan
206700,0.59995168447,1745725777.2366402,0.0062106158584,1745725777.2366402,nan,nan
206701,0.59995347261,1745725777.905928,0.0062106316909,1745725777.905928,nan,nan
206702,0.5999532342,1745725778.5752125,0.0062106279656,1745725778.5752125,nan,nan
206703,0.59995222092,1745725779.2445037,0.0062106498517,1745725779.2445037,nan,nan
206704,0.59995746613,1745725779.913785,0.0062106931582,1745725779.913785,nan,nan
206705,0.59996205568,1745725780.5830772,0.0062107434496,1745725780.5830772,nan,nan
206706,0.59996283054,1745725781.2523832,0.0062107658014,1745725781.2523832,nan,nan
206707,0.59996461868,1745725781.9216926,0.0062108137645,1745725781.9216926,nan,nan
206708,0.5999686718,1745725782.5909686,0.0062108631246,1745725782.5909686,nan,nan
206709,0.59996414185,1745725783.2602787,0.0062107681297,1745725783.2602787,nan,nan
206710,0.59996283054,1745725783.9295647,0.0062107532285,1745725783.9295647,nan,nan
206711,0.59996086359,1745725784.5988598,0.0062107187696,1745725784.5988598,nan,nan
206712,0.59996187687,1745725785.268142,0.0062106931582,1745725785.268142,nan,nan
206713,0.59996116161,1745725785.9374328,0.0062107536942,1745725785.9374328,nan,nan
206714,0.59995979071,1745725786.6067257,0.0062107495032,1745725786.6067257,nan,nan
206715,0.59995663166,1745725787.2760074,0.0062106638215,1745725787.2760074,nan,nan
206716,0.59996598959,1745725787.9453113,0.006210773252,1745725787.9453113,nan,nan
206717,0.59996068478,1745725788.614597,0.0062107588165,1745725788.614597,nan,nan
206718,0.5999546051,1745725789.2838895,0.0062106498517,1745725789.2838895,nan,nan
206719,0.5999532938,1745725789.9531672,0.0062106950209,1745725789.9531672,nan,nan
206720,0.59995675087,1745725790.6224477,0.0062106787227,1745725790.6224477,nan,nan
206721,0.59995698929,1745725791.291732,0.0062106545083,1745725791.291732,nan,nan
206722,0.59995561838,1745725791.9610374,0.0062106736004,1745725791.9610374,nan,nan
206723,0.59995317459,1745725792.6303194,0.0062106275,1745725792.6303194,nan,nan
206724,0.59995609522,1745725793.2995927,0.0062106945552,1745725793.2995927,nan,nan
206725,0.59995502234,1745725793.9688706,0.0062106717378,1745725793.9688706,nan,nan
206726,0.59995865822,1745725794.6381695,0.0062107145786,1745725794.6381695,nan,nan
206727,0.59996002913,1745725795.307461,0.0062106903642,1745725795.307461,nan,nan
206728,0.59995752573,1745725795.9767551,0.0062106973492,1745725795.9767551,nan,nan
206729,0.59995651245,1745725796.646029,0.006210714113,1745725796.646029,nan,nan
206730,0.59995675087,1745725797.3153312,0.0062106912956,1745725797.3153312,nan,nan
206731,0.59996056557,1745725797.9846222,0.0062107010745,1745725797.9846222,nan,nan
206732,0.5999583602,1745725798.653912,0.0062107406557,1745725798.653912,nan,nan
206733,0.59996658564,1745725799.3232105,0.0062108128332,1745725799.3232105,nan,nan
206734,0.59996372461,1745725799.992498,0.0062107890844,1745725799.992498,nan,nan
206735,0.59996110201,1745725800.661804,0.0062107844278,1745725800.661804,nan,nan
206736,0.59996426105,1745725801.3311071,0.0062107699923,1745725801.3311071,nan,nan
206737,0.59996676445,1745725802.0003922,0.0062107886188,1745725802.0003922,nan,nan
206738,0.59996306896,1745725802.669678,0.0062107369304,1745725802.669678,nan,nan
206739,0.5999674201,1745725803.3389833,0.0062108081765,1745725803.3389833,nan,nan
206740,0.59996753931,1745725804.0082822,0.0062107797712,1745725804.0082822,nan,nan
206741,0.59996432066,1745725804.677588,0.0062108207494,1745725804.677588,nan,nan
206742,0.59996980429,1745725805.346884,0.0062107914127,1745725805.346884,nan,nan
206743,0.5999674201,1745725806.0161815,0.0062108081765,1745725806.0161815,nan,nan
206744,0.59996974468,1745725806.6854699,0.0062108822167,1745725806.6854699,nan,nan
206745,0.59996581078,1745725807.3547726,0.0062108458951,1745725807.3547726,nan,nan
206746,0.59996432066,1745725808.0240707,0.0062107876875,1745725808.0240707,nan,nan
206747,0.59996455908,1745725808.6933725,0.0062107546255,1745725808.6933725,nan,nan
206748,0.59997218847,1745725809.362659,0.0062108342536,1745725809.362659,nan,nan
206749,0.59997349977,1745725810.0319433,0.0062108454295,1745725810.0319433,nan,nan
206750,0.59996551275,1745725810.70124,0.0062108202837,1745725810.70124,nan,nan
206751,0.59996569157,1745725811.3705387,0.0062107890844,1745725811.3705387,nan,nan
206752,0.59996652603,1745725812.0398402,0.0062107671984,1745725812.0398402,nan,nan
206753,0.59996521473,1745725812.709134,0.006210799329,1745725812.709134,nan,nan
206754,0.5999597311,1745725813.3784237,0.0062107043341,1745725813.3784237,nan,nan
206755,0.59996390343,1745725814.0477219,0.006210770458,1745725814.0477219,nan,nan
206756,0.59996199608,1745725814.717013,0.006210735999,1745725814.717013,nan,nan
206757,0.59996116161,1745725815.3862865,0.0062107192352,1745725815.3862865,nan,nan
206758,0.59995931387,1745725816.0555773,0.0062107238919,1745725816.0555773,nan,nan
206759,0.59996002913,1745725816.7248719,0.0062106731348,1745725816.7248719,nan,nan
206760,0.59996581078,1745725817.394181,0.0062107550912,1745725817.394181,nan,nan
206761,0.59996169806,1745725818.0634882,0.0062107634731,1745725818.0634882,nan,nan
206762,0.59996545315,1745725818.7327838,0.0062107611448,1745725818.7327838,nan,nan
206763,0.59995728731,1745725819.4020755,0.0062106917612,1745725819.4020755,nan,nan
206764,0.59995889664,1745725820.0713747,0.0062106992118,1745725820.0713747,nan,nan
206765,0.59995889664,1745725820.7406714,0.0062106624246,1745725820.7406714,nan,nan
206766,0.59996032715,1745725821.409974,0.006210654974,1745725821.409974,nan,nan
206767,0.59996283054,1745725822.079285,0.0062107727863,1745725822.079285,nan,nan
206768,0.59996765852,1745725822.7485652,0.0062107546255,1745725822.7485652,nan,nan
206769,0.59996128082,1745725823.4178708,0.0062107522972,1745725823.4178708,nan,nan
206770,0.59996902943,1745725824.087166,0.006210826803,1745725824.087166,nan,nan
206771,0.59996896982,1745725824.756457,0.006210738793,1745725824.756457,nan,nan
206772,0.59996837378,1745725825.425755,0.0062107946724,1745725825.425755,nan,nan
206773,0.59997212887,1745725826.0950487,0.0062108635902,1745725826.0950487,nan,nan
206774,0.59997093678,1745725826.7643433,0.0062108016573,1745725826.7643433,nan,nan
206775,0.59996843338,1745725827.4336429,0.0062108230777,1745725827.4336429,nan,nan
206776,0.59996724129,1745725828.1029298,0.006210859865,1745725828.1029298,nan,nan
