index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp
346258,1.3997330666,1745801982.4812915,0.014501933008,1745801982.4812915,nan,nan
346259,1.3997303247,1745801983.1505466,0.014501916245,1745801983.1505466,nan,nan
346260,1.3997279406,1745801983.819818,0.014501973987,1745801983.819818,nan,nan
346261,1.3997317553,1745801984.4890895,0.014501944184,1745801984.4890895,nan,nan
346262,1.3997323513,1745801985.1583617,0.01450194791,1745801985.1583617,nan,nan
346263,1.3997347355,1745801985.8276253,0.014501996338,1745801985.8276253,nan,nan
346264,1.3997375965,1745801986.496884,0.014502027072,1745801986.496884,nan,nan
346265,1.3997308016,1745801987.1661441,0.014501882717,1745801987.1661441,nan,nan
346266,1.3997311592,1745801987.8354125,0.014501961879,1745801987.8354125,nan,nan
346267,1.3997336626,1745801988.5046816,0.014501975849,1745801988.5046816,nan,nan
346268,1.399733305,1745801989.1739457,0.0145019833,1745801989.1739457,nan,nan
346269,1.3997308016,1745801989.8432207,0.014501963742,1745801989.8432207,nan,nan
346270,1.3997321129,1745801990.5124948,0.014502003789,1745801990.5124948,nan,nan
346271,1.3997328281,1745801991.1817646,0.014501975849,1745801991.1817646,nan,nan
346272,1.399733901,1745801991.8510313,0.014502017759,1745801991.8510313,nan,nan
346273,1.3997311592,1745801992.5203035,0.014501959085,1745801992.5203035,nan,nan
346274,1.3997336626,1745801993.1895745,0.014502006583,1745801993.1895745,nan,nan
346275,1.3997309208,1745801993.8588443,0.014501995407,1745801993.8588443,nan,nan
346276,1.3997371197,1745801994.5281084,0.014502007514,1745801994.5281084,nan,nan
346277,1.399733901,1745801995.1973677,0.014502071775,1745801995.1973677,nan,nan
346278,1.3997277021,1745801995.8666468,0.01450201869,1745801995.8666468,nan,nan
346279,1.3997229338,1745801996.5359108,0.014501905069,1745801996.5359108,nan,nan
346280,1.3997251987,1745801997.2051766,0.014501916245,1745801997.2051766,nan,nan
346281,1.3997261524,1745801997.8744385,0.014501916245,1745801997.8744385,nan,nan
346282,1.3997308016,1745801998.5437114,0.014501965605,1745801998.5437114,nan,nan
346283,1.399728775,1745801999.2129707,0.014501934871,1745801999.2129707,nan,nan
346284,1.3997268677,1745801999.8822527,0.014501951635,1745801999.8822527,nan,nan
346285,1.3997317553,1745802000.5515084,0.014501943253,1745802000.5515084,nan,nan
346286,1.3997302055,1745802001.2207687,0.014501924627,1745802001.2207687,nan,nan
346287,1.3997298479,1745802001.8900504,0.014501961879,1745802001.8900504,nan,nan
346288,1.3997298479,1745802002.5593138,0.014501893893,1745802002.5593138,nan,nan
346289,1.3997303247,1745802003.2285702,0.014501921833,1745802003.2285702,nan,nan
346290,1.3997299671,1745802003.8978298,0.014501926489,1745802003.8978298,nan,nan
346291,1.3997296095,1745802004.5670917,0.014501931146,1745802004.5670917,nan,nan
346292,1.3997386694,1745802005.2363508,0.014502043836,1745802005.2363508,nan,nan
346293,1.3997395039,1745802005.9056075,0.014502047561,1745802005.9056075,nan,nan
346294,1.3997362852,1745802006.574872,0.014501992613,1745802006.574872,nan,nan
346295,1.3997386694,1745802007.2441459,0.014502009377,1745802007.2441459,nan,nan
346296,1.3997403383,1745802007.913405,0.014502009377,1745802007.913405,nan,nan
346297,1.399740696,1745802008.5826597,0.014502050355,1745802008.5826597,nan,nan
346298,1.399733901,1745802009.2519343,0.014501944184,1745802009.2519343,nan,nan
346299,1.3997300863,1745802009.9211855,0.014501931146,1745802009.9211855,nan,nan
346300,1.3997346163,1745802010.5904505,0.014501986094,1745802010.5904505,nan,nan
346301,1.3997306824,1745802011.259706,0.014501931146,1745802011.259706,nan,nan
346302,1.3997334242,1745802011.9289806,0.014501950704,1745802011.9289806,nan,nan
346303,1.3997343779,1745802012.5982485,0.014501982369,1745802012.5982485,nan,nan
346304,1.3997293711,1745802013.2675169,0.014501989819,1745802013.2675169,nan,nan
346305,1.3997323513,1745802013.936783,0.014501960017,1745802013.936783,nan,nan
346306,1.3997389078,1745802014.6060438,0.014501985162,1745802014.6060438,nan,nan
346307,1.3997392654,1745802015.275298,0.014502028935,1745802015.275298,nan,nan
346308,1.3997327089,1745802015.9445689,0.014502019621,1745802015.9445689,nan,nan
346309,1.3997366428,1745802016.613837,0.014501958154,1745802016.613837,nan,nan
346310,1.3997341394,1745802017.283101,0.014501992613,1745802017.283101,nan,nan
346311,1.3997306824,1745802017.9523711,0.014501995407,1745802017.9523711,nan,nan
346312,1.3997346163,1745802018.6216474,0.014501994476,1745802018.6216474,nan,nan
346313,1.3997298479,1745802019.2909198,0.014501977712,1745802019.2909198,nan,nan
346314,1.3997322321,1745802019.9601786,0.014501912519,1745802019.9601786,nan,nan
346315,1.3997292519,1745802020.6294515,0.014501956291,1745802020.6294515,nan,nan
346316,1.3997224569,1745802021.298724,0.01450187061,1745802021.298724,nan,nan
346317,1.3997243643,1745802021.9679823,0.014501896687,1745802021.9679823,nan,nan
346318,1.3997275829,1745802022.6372316,0.014501932077,1745802022.6372316,nan,nan
346319,1.3997280598,1745802023.3064866,0.014501925558,1745802023.3064866,nan,nan
346320,1.399721384,1745802023.9757502,0.014501872472,1745802023.9757502,nan,nan
346321,1.3997166157,1745802024.6450193,0.014501846395,1745802024.6450193,nan,nan
346322,1.3997192383,1745802025.3142848,0.014501865953,1745802025.3142848,nan,nan
346323,1.3997309208,1745802025.9835377,0.014501924627,1745802025.9835377,nan,nan
346324,1.3997296095,1745802026.6527872,0.014501938596,1745802026.6527872,nan,nan
346325,1.399728179,1745802027.3220541,0.014501925558,1745802027.3220541,nan,nan
346326,1.3997274637,1745802027.9913235,0.014501975849,1745802027.9913235,nan,nan
346327,1.399723649,1745802028.660587,0.014501905069,1745802028.660587,nan,nan
346328,1.3997272253,1745802029.3298452,0.01450192742,1745802029.3298452,nan,nan
346329,1.399718523,1745802029.99912,0.014501868747,1745802029.99912,nan,nan
346330,1.399718523,1745802030.6683931,0.014501876198,1745802030.6683931,nan,nan
346331,1.3997212648,1745802031.3376615,0.014501850121,1745802031.3376615,nan,nan
346332,1.3997291327,1745802032.0069199,0.014501907863,1745802032.0069199,nan,nan
346333,1.3997250795,1745802032.6761823,0.014501902275,1745802032.6761823,nan,nan
346334,1.399723649,1745802033.3454409,0.014501921833,1745802033.3454409,nan,nan
346335,1.3997254372,1745802034.014699,0.014501924627,1745802034.014699,nan,nan
346336,1.3997271061,1745802034.6839547,0.014501933008,1745802034.6839547,nan,nan
346337,1.3997256756,1745802035.3532171,0.014501926489,1745802035.3532171,nan,nan
346338,1.3997308016,1745802036.0224755,0.014501911588,1745802036.0224755,nan,nan
346339,1.3997331858,1745802036.691738,0.014502027072,1745802036.691738,nan,nan
346340,1.3997288942,1745802037.361011,0.014501962811,1745802037.361011,nan,nan
346341,1.3997330666,1745802038.0302734,0.014502019621,1745802038.0302734,nan,nan
346342,1.39973557,1745802038.699538,0.014502070844,1745802038.699538,nan,nan
346343,1.3997336626,1745802039.368803,0.014502009377,1745802039.368803,nan,nan
346344,1.3997302055,1745802040.0380728,0.014502013102,1745802040.0380728,nan,nan
346345,1.3997317553,1745802040.7073374,0.014502010308,1745802040.7073374,nan,nan
346346,1.3997293711,1745802041.3766146,0.014502006583,1745802041.3766146,nan,nan
346347,1.3997292519,1745802042.0458882,0.014501966536,1745802042.0458882,nan,nan
346348,1.399733305,1745802042.7151592,0.014501988888,1745802042.7151592,nan,nan
346349,1.39973557,1745802043.3844275,0.014502028935,1745802043.3844275,nan,nan
346350,1.3997371197,1745802044.053692,0.014502041973,1745802044.053692,nan,nan
346351,1.3997370005,1745802044.7229562,0.014502014033,1745802044.7229562,nan,nan
346352,1.3997336626,1745802045.3922217,0.014501995407,1745802045.3922217,nan,nan
346353,1.3997334242,1745802046.0614834,0.014502014965,1745802046.0614834,nan,nan
346354,1.3997379541,1745802046.7307425,0.014502026141,1745802046.7307425,nan,nan
346355,1.3997346163,1745802047.4000096,0.014501978643,1745802047.4000096,nan,nan
346356,1.3997272253,1745802048.0692673,0.01450192742,1745802048.0692673,nan,nan
346357,1.3997262716,1745802048.7385252,0.014501924627,1745802048.7385252,nan,nan
346358,1.3997250795,1745802049.407782,0.014501923695,1745802049.407782,nan,nan
346359,1.399725318,1745802050.0770457,0.014501925558,1745802050.0770457,nan,nan
346360,1.3997269869,1745802050.7463186,0.014501938596,1745802050.7463186,nan,nan
346361,1.3997327089,1745802051.4155872,0.014501961879,1745802051.4155872,nan,nan
346362,1.3997317553,1745802052.0848608,0.014501944184,1745802052.0848608,nan,nan
346363,1.3997288942,1745802052.7541256,0.014501893893,1745802052.7541256,nan,nan
346364,1.3997292519,1745802053.4233813,0.01450191997,1745802053.4233813,nan,nan
346365,1.3997271061,1745802054.0926404,0.01450192742,1745802054.0926404,nan,nan
346366,1.399728775,1745802054.761895,0.01450192742,1745802054.761895,nan,nan
346367,1.3997288942,1745802055.4311583,0.014502002858,1745802055.4311583,nan,nan
346368,1.3997257948,1745802056.1004126,0.014501933008,1745802056.1004126,nan,nan
346369,1.3997254372,1745802056.7696714,0.014501930214,1745802056.7696714,nan,nan
346370,1.3997237682,1745802057.4389474,0.014501963742,1745802057.4389474,nan,nan
346371,1.3997296095,1745802058.1082017,0.014501924627,1745802058.1082017,nan,nan
346372,1.3997282982,1745802058.7774744,0.01450194139,1745802058.7774744,nan,nan
346373,1.3997317553,1745802059.44673,0.014501933008,1745802059.44673,nan,nan
346374,1.3997346163,1745802060.1159973,0.014501981437,1745802060.1159973,nan,nan
346375,1.399725318,1745802060.7852738,0.014501945116,1745802060.7852738,nan,nan
346376,1.3997261524,1745802061.4545393,0.014501899481,1745802061.4545393,nan,nan
346377,1.3997249603,1745802062.1238,0.014501883648,1745802062.1238,nan,nan
346378,1.399728775,1745802062.7930744,0.014501954429,1745802062.7930744,nan,nan
346379,1.3997302055,1745802063.462327,0.014501933008,1745802063.462327,nan,nan
346380,1.3997300863,1745802064.1316035,0.014501953498,1745802064.1316035,nan,nan
346381,1.3997279406,1745802064.8008597,0.014501932077,1745802064.8008597,nan,nan
346382,1.3997309208,1745802065.470131,0.014501970261,1745802065.470131,nan,nan
346383,1.3997298479,1745802066.1394029,0.014501951635,1745802066.1394029,nan,nan
346384,1.3997312784,1745802066.8086731,0.01450196933,1745802066.8086731,nan,nan
346385,1.3997372389,1745802067.4779356,0.014502007514,1745802067.4779356,nan,nan
346386,1.3997358084,1745802068.1471965,0.014502031729,1745802068.1471965,nan,nan
346387,1.399728179,1745802068.816473,0.014501960948,1745802068.816473,nan,nan
346388,1.3997312784,1745802069.4857497,0.014501989819,1745802069.4857497,nan,nan
346389,1.3997343779,1745802070.1550198,0.014501984231,1745802070.1550198,nan,nan
346390,1.39973557,1745802070.8242805,0.014502033591,1745802070.8242805,nan,nan
346391,1.3997377157,1745802071.4935446,0.014502040111,1745802071.4935446,nan,nan
346392,1.3997302055,1745802072.1628206,0.014501939528,1745802072.1628206,nan,nan
346393,1.3997288942,1745802072.8320904,0.014501977712,1745802072.8320904,nan,nan
346394,1.3997327089,1745802073.5013566,0.014501948841,1745802073.5013566,nan,nan
346395,1.3997308016,1745802074.1706076,0.014501933008,1745802074.1706076,nan,nan
346396,1.3997344971,1745802074.839869,0.014502002858,1745802074.839869,nan,nan
346397,1.3997374773,1745802075.5091398,0.014501967467,1745802075.5091398,nan,nan
346398,1.3997327089,1745802076.1784005,0.014502014033,1745802076.1784005,nan,nan
346399,1.3997336626,1745802076.8476598,0.014501996338,1745802076.8476598,nan,nan
346400,1.3997381926,1745802077.5169203,0.014502013102,1745802077.5169203,nan,nan
346401,1.3997386694,1745802078.1861837,0.014502048492,1745802078.1861837,nan,nan
346402,1.3997321129,1745802078.855449,0.014501996338,1745802078.855449,nan,nan
346403,1.3997300863,1745802079.5247197,0.014501970261,1745802079.5247197,nan,nan
346404,1.3997306824,1745802080.1939933,0.014501952566,1745802080.1939933,nan,nan
346405,1.3997335434,1745802080.8632598,0.014501976781,1745802080.8632598,nan,nan
346406,1.3997308016,1745802081.5325127,0.01450193394,1745802081.5325127,nan,nan
346407,1.3997330666,1745802082.2017884,0.014501951635,1745802082.2017884,nan,nan
346408,1.3997311592,1745802082.871067,0.014501956291,1745802082.871067,nan,nan
346409,1.3997353315,1745802083.5403314,0.014501994476,1745802083.5403314,nan,nan
346410,1.3997362852,1745802084.209585,0.014501923695,1745802084.209585,nan,nan
346411,1.3997342587,1745802084.8788614,0.014501953498,1745802084.8788614,nan,nan
346412,1.3997341394,1745802085.5481117,0.01450194139,1745802085.5481117,nan,nan
346413,1.3997353315,1745802086.2173834,0.014501974918,1745802086.2173834,nan,nan
346414,1.3997242451,1745802086.886652,0.014501908794,1745802086.886652,nan,nan
346415,1.3997266293,1745802087.5559106,0.014501910657,1745802087.5559106,nan,nan
346416,1.3997212648,1745802088.2251816,0.014501846395,1745802088.2251816,nan,nan
346417,1.3997228146,1745802088.894448,0.014501846395,1745802088.894448,nan,nan
346418,1.3997308016,1745802089.5637162,0.014501883648,1745802089.5637162,nan,nan
346419,1.3997336626,1745802090.2329721,0.014501940459,1745802090.2329721,nan,nan
346420,1.399728179,1745802090.90223,0.01450193394,1745802090.90223,nan,nan
346421,1.3997334242,1745802091.571483,0.014501931146,1745802091.571483,nan,nan
346422,1.3997306824,1745802092.2407537,0.014501959085,1745802092.2407537,nan,nan
346423,1.3997315168,1745802092.9100206,0.0145019833,1745802092.9100206,nan,nan
346424,1.3997335434,1745802093.5792887,0.014501977712,1745802093.5792887,nan,nan
346425,1.3997271061,1745802094.2485638,0.01450193394,1745802094.2485638,nan,nan
346426,1.3997268677,1745802094.917822,0.01450192742,1745802094.917822,nan,nan
346427,1.399733901,1745802095.5870855,0.014502009377,1745802095.5870855,nan,nan
346428,1.3997337818,1745802096.2563467,0.014502000064,1745802096.2563467,nan,nan
346429,1.399731636,1745802096.9256036,0.014501925558,1745802096.9256036,nan,nan
346430,1.3997300863,1745802097.594859,0.014501921833,1745802097.594859,nan,nan
346431,1.3997334242,1745802098.2641196,0.014501926489,1745802098.2641196,nan,nan
346432,1.3997303247,1745802098.9333906,0.01450193394,1745802098.9333906,nan,nan
346433,1.3997317553,1745802099.6026387,0.01450192742,1745802099.6026387,nan,nan
346434,1.3997317553,1745802100.271908,0.014501975849,1745802100.271908,nan,nan
346435,1.3997358084,1745802100.9411798,0.014501950704,1745802100.9411798,nan,nan
346436,1.3997359276,1745802101.6104405,0.01450196933,1745802101.6104405,nan,nan
346437,1.3997346163,1745802102.2797065,0.014501970261,1745802102.2797065,nan,nan
346438,1.3997341394,1745802102.9489725,0.014501966536,1745802102.9489725,nan,nan
346439,1.3997354507,1745802103.6182408,0.014501985162,1745802103.6182408,nan,nan
346440,1.399730444,1745802104.2875087,0.014501965605,1745802104.2875087,nan,nan
346441,1.399733901,1745802104.9567814,0.014501948841,1745802104.9567814,nan,nan
346442,1.3997308016,1745802105.6260583,0.014501954429,1745802105.6260583,nan,nan
346443,1.3997261524,1745802106.2953181,0.014501929283,1745802106.2953181,nan,nan
346444,1.3997282982,1745802106.9645815,0.014501918107,1745802106.9645815,nan,nan
346445,1.3997262716,1745802107.6338449,0.014501922764,1745802107.6338449,nan,nan
346446,1.39972651,1745802108.303111,0.01450191997,1745802108.303111,nan,nan
346447,1.3997348547,1745802108.9723876,0.014501946978,1745802108.9723876,nan,nan
346448,1.3997380733,1745802109.6416588,0.014501998201,1745802109.6416588,nan,nan
346449,1.3997368813,1745802110.3109243,0.014501988888,1745802110.3109243,nan,nan
346450,1.3997358084,1745802110.9801922,0.014501992613,1745802110.9801922,nan,nan
346451,1.3997405767,1745802111.6494486,0.014502053149,1745802111.6494486,nan,nan
346452,1.3997409344,1745802112.3187125,0.014502085745,1745802112.3187125,nan,nan
346453,1.3997396231,1745802112.987975,0.014502041042,1745802112.987975,nan,nan
346454,1.3997433186,1745802113.657232,0.01450204663,1745802113.657232,nan,nan
346455,1.399738431,1745802114.326493,0.014502049424,1745802114.326493,nan,nan
346456,1.3997371197,1745802114.995762,0.014501967467,1745802114.995762,nan,nan
346457,1.3997288942,1745802115.6650367,0.014501971193,1745802115.6650367,nan,nan
346458,1.3997250795,1745802116.3343,0.014501900412,1745802116.3343,nan,nan
346459,1.3997277021,1745802117.00356,0.014501876198,1745802117.00356,nan,nan
346460,1.3997331858,1745802117.6728346,0.014501938596,1745802117.6728346,nan,nan
346461,1.3997319937,1745802118.3420978,0.014502025209,1745802118.3420978,nan,nan
346462,1.3997353315,1745802119.011362,0.01450199075,1745802119.011362,nan,nan
346463,1.3997323513,1745802119.680632,0.014501978643,1745802119.680632,nan,nan
346464,1.3997350931,1745802120.3498995,0.014501961879,1745802120.3498995,nan,nan
346465,1.3997246027,1745802121.0191674,0.014501925558,1745802121.0191674,nan,nan
346466,1.3997260332,1745802121.6884274,0.014501910657,1745802121.6884274,nan,nan
346467,1.3997247219,1745802122.3576806,0.014501939528,1745802122.3576806,nan,nan
346468,1.3997240067,1745802123.026939,0.014501896687,1745802123.026939,nan,nan
346469,1.3997261524,1745802123.6962261,0.014501936734,1745802123.6962261,nan,nan
346470,1.3997248411,1745802124.3654907,0.014501885511,1745802124.3654907,nan,nan
346471,1.3997296095,1745802125.0347412,0.014501939528,1745802125.0347412,nan,nan
346472,1.3997257948,1745802125.7039995,0.014501914382,1745802125.7039995,nan,nan
346473,1.3997298479,1745802126.3732674,0.014502005652,1745802126.3732674,nan,nan
346474,1.3997334242,1745802127.0425403,0.014501984231,1745802127.0425403,nan,nan
