index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp
11011,-0.00014363683295,1745619370.5521214,-2.2494778023e-06,1745619370.5521214,nan,nan
11012,-0.0001462691871,1745619371.2213893,-2.2047961465e-06,1745619371.2213893,nan,nan
11013,-0.00014987135364,1745619371.8906631,-2.2417968921e-06,1745619371.8906631,nan,nan
11014,-0.00014571502106,1745619372.5599399,-2.2704211915e-06,1745619372.5599399,nan,nan
11015,-0.00014626920165,1745619373.229214,-2.215965651e-06,1745619373.229214,nan,nan
11016,-0.00014516084048,1745619373.8984787,-2.2047954644e-06,1745619373.8984787,nan,nan
11017,-0.00014640773588,1745619374.5677395,-2.1971161459e-06,1745619374.5677395,nan,nan
11018,-0.00014335976448,1745619375.2369967,-2.2054939564e-06,1745619375.2369967,nan,nan
11019,-0.00014488375746,1745619375.9062703,-2.2327210445e-06,1745619375.9062703,nan,nan
11020,-0.00014432954777,1745619376.5755215,-2.1789651328e-06,1745619376.5755215,nan,nan
11021,-0.00014834737522,1745619377.2447832,-2.1978137283e-06,1745619377.2447832,nan,nan
11022,-0.00014335976448,1745619377.914042,-2.1999092041e-06,1745619377.914042,nan,nan
11023,-0.00014751608251,1745619378.5833073,-2.2376095785e-06,1745619378.5833073,nan,nan
11024,-0.00015181096387,1745619379.2525811,-2.2760070806e-06,1745619379.2525811,nan,nan
11025,-0.00014737754827,1745619379.9218435,-2.1775679215e-06,1745619379.9218435,nan,nan
11026,-0.00014862444368,1745619380.5911057,-2.1943237698e-06,1745619380.5911057,nan,nan
11027,-0.00014391393051,1745619381.260368,-2.2159661057e-06,1745619381.260368,nan,nan
11028,-0.00014654629922,1745619381.92963,-2.1915302568e-06,1745619381.92963,nan,nan
11029,-0.00015000990243,1745619382.5988996,-2.1922278393e-06,1745619382.5988996,nan,nan
11030,-0.00014335976448,1745619383.268161,-2.2180608994e-06,1745619383.268161,nan,nan
11031,-0.00014751611161,1745619383.9374287,-2.2068893486e-06,1745619383.9374287,nan,nan
11032,-0.00014571500651,1745619384.6066968,-2.1985129024e-06,1745619384.6066968,nan,nan
11033,-0.00014294410357,1745619385.275953,-2.2061926757e-06,1745619385.275953,nan,nan
11034,-0.0001436368475,1745619385.9452085,-2.1964178814e-06,1745619385.9452085,nan,nan
11035,-0.00014363686205,1745619386.6144683,-2.1796620331e-06,1745619386.6144683,nan,nan
11036,-0.00014045031276,1745619387.2837358,-2.2089857339e-06,1745619387.2837358,nan,nan
11037,-0.00014599211863,1745619387.9530144,-2.2662325136e-06,1745619387.9530144,nan,nan
11038,-0.00014710046526,1745619388.6222847,-2.2669307782e-06,1745619388.6222847,nan,nan
11039,-0.00014973281941,1745619389.291556,-2.2522685867e-06,1745619389.291556,nan,nan
11040,-0.0001418357715,1745619389.9608152,-2.2173624075e-06,1745619389.9608152,nan,nan
11041,-0.00014322120114,1745619390.6300716,-2.1999096589e-06,1745619390.6300716,nan,nan
11042,-0.00014543789439,1745619391.2993267,-2.1908340386e-06,1745619391.2993267,nan,nan
11043,-0.00014294414723,1745619391.9685867,-2.1747746359e-06,1745619391.9685867,nan,nan
11044,-0.00014460663078,1745619392.6378415,-2.2020039978e-06,1745619392.6378415,nan,nan
11045,-0.00014155867393,1745619393.3071048,-2.1964183361e-06,1745619393.3071048,nan,nan
11046,-0.00014613062376,1745619393.9763634,-2.2103820356e-06,1745619393.9763634,nan,nan
11047,-0.00014723901404,1745619394.6456285,-2.2501747026e-06,1745619394.6456285,nan,nan
11048,-0.00014571502106,1745619395.3148913,-2.2020030883e-06,1745619395.3148913,nan,nan
11049,-0.00014529936016,1745619395.9841588,-2.1985129024e-06,1745619395.9841588,nan,nan
11050,-0.00014280558389,1745619396.65341,-2.1796624878e-06,1745619396.65341,nan,nan
11051,-0.00014557645773,1745619397.3226724,-2.19362596e-06,1745619397.3226724,nan,nan
11052,-0.00014737754827,1745619397.9919372,-2.2110787086e-06,1745619397.9919372,nan,nan
11053,-0.00014890154125,1745619398.661201,-2.1622079203e-06,1745619398.661201,nan,nan
11054,-0.00014848590945,1745619399.3304713,-2.2327217266e-06,1745619399.3304713,nan,nan
11055,-0.00014710046526,1745619399.9997334,-2.1747746359e-06,1745619399.9997334,nan,nan
11056,-0.00014793172886,1745619400.669005,-2.2383064788e-06,1745619400.669005,nan,nan
11057,-0.00014516085503,1745619401.338268,-2.1768692022e-06,1745619401.338268,nan,nan
11058,-0.0001458535553,1745619402.00753,-2.1908326744e-06,1745619402.00753,nan,nan
11059,-0.00015000990243,1745619402.6768024,-2.2348156108e-06,1745619402.6768024,nan,nan
11060,-0.00015181094932,1745619403.3460763,-2.2334204459e-06,1745619403.3460763,nan,nan
11061,-0.00015624436492,1745619404.0153592,-2.2850836103e-06,1745619404.0153592,nan,nan
11062,-0.00015458182315,1745619404.6846464,-2.3074244382e-06,1745619404.6846464,nan,nan
11063,-0.00015444328892,1745619405.353925,-2.2774038371e-06,1745619405.353925,nan,nan
11064,-0.00015582874767,1745619406.0232038,-2.2983481358e-06,1745619406.0232038,nan,nan
11065,-0.00015693710884,1745619406.6924849,-2.2913650355e-06,1745619406.6924849,nan,nan
11066,-0.00015596726735,1745619407.3617501,-2.3116135708e-06,1745619407.3617501,nan,nan
11067,-0.0001515338663,1745619408.0310192,-2.2222498046e-06,1745619408.0310192,nan,nan
11068,-0.00015264222748,1745619408.700295,-2.2892720608e-06,1745619408.700295,nan,nan
11069,-0.00015388912288,1745619409.3695784,-2.2983481358e-06,1745619409.3695784,nan,nan
11070,-0.00015208804689,1745619410.0388606,-2.2494773475e-06,1745619410.0388606,nan,nan
11071,-0.0001537505741,1745619410.7081401,-2.2676294975e-06,1745619410.7081401,nan,nan
11072,-0.00015222659567,1745619411.3774118,-2.247383236e-06,1745619411.3774118,nan,nan
11073,-0.00015014842211,1745619412.0466824,-2.2404017272e-06,1745619412.0466824,nan,nan
11074,-0.00014959424152,1745619412.7159572,-2.2054944111e-06,1745619412.7159572,nan,nan
11075,-0.00015402764257,1745619413.38523,-2.2313263344e-06,1745619413.38523,nan,nan
11076,-0.00015485893528,1745619414.0545087,-2.2878753043e-06,1745619414.0545087,nan,nan
11077,-0.00015319642262,1745619414.723787,-2.2473818717e-06,1745619414.723787,nan,nan
11078,-0.00014917862427,1745619415.3930652,-2.228532594e-06,1745619415.3930652,nan,nan
11079,-0.00015388910833,1745619416.0623453,-2.297650326e-06,1745619416.0623453,nan,nan
11080,-0.00015804544091,1745619416.7316089,-2.3332561341e-06,1745619416.7316089,nan,nan
11081,-0.00015319642262,1745619417.4008842,-2.2815918328e-06,1745619417.4008842,nan,nan
11082,-0.00015125679784,1745619418.0701647,-2.266232741e-06,1745619418.0701647,nan,nan
11083,-0.00015319639351,1745619418.7394426,-2.2822905521e-06,1745619418.7394426,nan,nan
11084,-0.00015305785928,1745619419.4087226,-2.3067257189e-06,1745619419.4087226,nan,nan
11085,-0.00014654627012,1745619420.0779836,-2.195021807e-06,1745619420.0779836,nan,nan
11086,-0.00014723898494,1745619420.7472537,-2.2215522222e-06,1745619420.7472537,nan,nan
11087,-0.00015264222748,1745619421.41651,-2.311613116e-06,1745619421.41651,nan,nan
11088,-0.0001462692162,1745619422.0857742,-2.2145691219e-06,1745619422.0857742,nan,nan
11089,-0.00015250367869,1745619422.7550502,-2.2885735689e-06,1745619422.7550502,nan,nan
11090,-0.00015832252393,1745619423.4243152,-2.3653706194e-06,1745619423.4243152,nan,nan
11091,-0.00015361202531,1745619424.0935745,-2.3164998311e-06,1745619424.0935745,nan,nan
11092,-0.00015693707974,1745619424.7628574,-2.3060281364e-06,1745619424.7628574,nan,nan
11093,-0.00014807027765,1745619425.432127,-2.2285321393e-06,1745619425.432127,nan,nan
11094,-0.00014723898494,1745619426.1013937,-2.241798029e-06,1745619426.1013937,nan,nan
11095,-0.00015333492775,1745619426.7706723,-2.3011407393e-06,1745619426.7706723,nan,nan
11096,-0.00015832252393,1745619427.4399521,-2.2962537969e-06,1745619427.4399521,nan,nan
11097,-0.00014557651593,1745619428.1092257,-2.2313236059e-06,1745619428.1092257,nan,nan
11098,-0.00014516085503,1745619428.7784944,-2.2180599899e-06,1745619428.7784944,nan,nan
11099,-0.00014072743943,1745619429.4477534,-2.1475468657e-06,1745619429.4477534,nan,nan
11100,-0.00014349829871,1745619430.1170123,-2.180360525e-06,1745619430.1170123,nan,nan
11101,-0.00014446812565,1745619430.7862735,-2.1971152364e-06,1745619430.7862735,nan,nan
11102,-0.00014349829871,1745619431.4555368,-2.1929272407e-06,1745619431.4555368,nan,nan
11103,-0.00014613065287,1745619432.1248088,-2.1831533559e-06,1745619432.1248088,nan,nan
11104,-0.0001466848189,1745619432.7940705,-2.1894363726e-06,1745619432.7940705,nan,nan
11105,-0.00015264224203,1745619433.4633496,-2.2739118322e-06,1745619433.4633496,nan,nan
11106,-0.00015264221292,1745619434.1326249,-2.2934614208e-06,1745619434.1326249,nan,nan
11107,-0.00015250369324,1745619434.8019054,-2.2829883619e-06,1745619434.8019054,nan,nan
11108,-0.00015042550513,1745619435.4711795,-2.2948572678e-06,1745619435.4711795,nan,nan
11109,-0.00014987133909,1745619436.1404502,-2.2781018743e-06,1745619436.1404502,nan,nan
11110,-0.00014613063831,1745619436.8097174,-2.2529684429e-06,1745619436.8097174,nan,nan
11111,-0.00014557645773,1745619437.4789808,-2.2020037704e-06,1745619437.4789808,nan,nan
11112,-0.00013864925131,1745619438.1482399,-2.2040976546e-06,1745619438.1482399,nan,nan
11113,-0.00014834737522,1745619438.8175151,-2.2990457182e-06,1745619438.8175151,nan,nan
11114,-0.00014654629922,1745619439.486782,-2.2131728201e-06,1745619439.486782,nan,nan
11115,-0.00014432960597,1745619440.156055,-2.2397018711e-06,1745619440.156055,nan,nan
11116,-0.00014488372835,1745619440.8253179,-2.2103815809e-06,1745619440.8253179,nan,nan
11117,-0.00014391393051,1745619441.4945765,-2.1985129024e-06,1745619441.4945765,nan,nan
11118,-0.00014238999574,1745619442.1638346,-2.1817554625e-06,1745619442.1638346,nan,nan
11119,-0.0001519494981,1745619442.8330934,-2.1901344098e-06,1745619442.8330934,nan,nan
11120,-0.00014308269601,1745619443.5023503,-2.1461501092e-06,1745619443.5023503,nan,nan
11121,-0.0001414201397,1745619444.171605,-2.1615101105e-06,1745619444.171605,nan,nan
11122,-0.00014017324429,1745619444.8408618,-2.1950213522e-06,1745619444.8408618,nan,nan
11123,-0.00014723901404,1745619445.5101185,-2.1824548639e-06,1745619445.5101185,nan,nan
11124,-0.00014640772133,1745619446.1793826,-2.1880405257e-06,1745619446.1793826,nan,nan
11125,-0.00014460665989,1745619446.8486402,-2.1817568268e-06,1745619446.8486402,nan,nan
11126,-0.00014502232079,1745619447.5179038,-2.1580185603e-06,1745619447.5179038,nan,nan
11127,-0.00014460665989,1745619448.187171,-2.2397032353e-06,1745619448.187171,nan,nan
11128,-0.00014973280486,1745619448.8564386,-2.2362119125e-06,1745619448.8564386,nan,nan
11129,-0.000150287,1745619449.5257142,-2.2327203624e-06,1745619449.5257142,nan,nan
11130,-0.00014917862427,1745619450.1949892,-2.208984597e-06,1745619450.1949892,nan,nan
11131,-0.00014613066742,1745619450.8642578,-2.2194560643e-06,1745619450.8642578,nan,nan
11132,-0.00015097970027,1745619451.5335286,-2.2229471597e-06,1745619451.5335286,nan,nan
11133,-0.00015111824905,1745619452.2027984,-2.2376082143e-06,1745619452.2027984,nan,nan
11134,-0.00015167242964,1745619452.8720717,-2.2648362119e-06,1745619452.8720717,nan,nan
11135,-0.00014793171431,1745619453.5413368,-2.2299293505e-06,1745619453.5413368,nan,nan
11136,-0.00014793171431,1745619454.210601,-2.2047959192e-06,1745619454.210601,nan,nan
11137,-0.00014876297791,1745619454.879864,-2.1964178814e-06,1745619454.879864,nan,nan
11138,-0.0001489015267,1745619455.5491292,-2.2194569738e-06,1745619455.5491292,nan,nan
11139,-0.00014945573639,1745619456.2184079,-2.2501742478e-06,1745619456.2184079,nan,nan
11140,-0.00015569021343,1745619456.8876889,-2.2397025532e-06,1745619456.8876889,nan,nan
11141,-0.00015305785928,1745619457.5569777,-2.2920646643e-06,1745619457.5569777,nan,nan
11142,-0.00015901526785,1745619458.2262459,-2.3130087357e-06,1745619458.2262459,nan,nan
11143,-0.0001541662059,1745619458.895507,-2.3095185497e-06,1745619458.895507,nan,nan
11144,-0.00015402768622,1745619459.56479,-2.3004417926e-06,1745619459.56479,nan,nan
11145,-0.00015070258814,1745619460.2340713,-2.245987389e-06,1745619460.2340713,nan,nan
11146,-0.00014931717305,1745619460.9033463,-2.2634403649e-06,1745619460.9033463,nan,nan
11147,-0.0001511182345,1745619461.572627,-2.270422101e-06,1745619461.572627,nan,nan
11148,-0.00014890151215,1745619462.241901,-2.2438928227e-06,1745619462.241901,nan,nan
11149,-0.0001537505741,1745619462.9111855,-2.280894023e-06,1745619462.9111855,nan,nan
11150,-0.00015665999672,1745619463.5804534,-2.3416334898e-06,1745619463.5804534,nan,nan
11151,-0.00015125679784,1745619464.2497334,-2.2753085887e-06,1745619464.2497334,nan,nan
11152,-0.00014820884098,1745619464.9190097,-2.2334186269e-06,1745619464.9190097,nan,nan
11153,-0.00014973280486,1745619465.5882962,-2.2746100967e-06,1745619465.5882962,nan,nan
11154,-0.00014779318008,1745619466.2575686,-2.2452882149e-06,1745619466.2575686,nan,nan
11155,-0.0001507026318,1745619466.9268386,-2.2068891212e-06,1745619466.9268386,nan,nan
11156,-0.00014890151215,1745619467.5961094,-2.2452886697e-06,1745619467.5961094,nan,nan
11157,-0.00015000990243,1745619468.265388,-2.2313245154e-06,1745619468.265388,nan,nan
11158,-0.00014917863882,1745619468.934663,-2.2634399102e-06,1745619468.934663,nan,nan
11159,-0.00015028697089,1745619469.6039379,-2.257156666e-06,1745619469.6039379,nan,nan
11160,-0.00015000988788,1745619470.2731986,-2.3262737159e-06,1745619470.2731986,nan,nan
11161,-0.00015194951266,1745619470.9424796,-2.2459860247e-06,1745619470.9424796,nan,nan
11162,-0.00015070261725,1745619471.6117492,-2.2313245154e-06,1745619471.6117492,nan,nan
11163,-0.00014945570729,1745619472.2810185,-2.2480808184e-06,1745619472.2810185,nan,nan
11164,-0.00014862444368,1745619472.9502847,-2.2334199912e-06,1745619472.9502847,nan,nan
11165,-0.00014654628467,1745619473.6195512,-2.2390049708e-06,1745619473.6195512,nan,nan
11166,-0.00015084118058,1745619474.2888277,-2.2445888135e-06,1745619474.2888277,nan,nan
11167,-0.00014155870304,1745619474.958087,-2.1782657313e-06,1745619474.958087,nan,nan
11168,-0.0001471004507,1745619475.6273468,-2.1838511657e-06,1745619475.6273468,nan,nan
11169,-0.0001493171585,1745619476.296614,-2.2320239168e-06,1745619476.296614,nan,nan
11170,-0.00014793172886,1745619476.9658797,-2.2040971999e-06,1745619476.9658797,nan,nan
11171,-0.0001489015267,1745619477.6351376,-2.1608123006e-06,1745619477.6351376,nan,nan
11172,-0.00014696193102,1745619478.3043988,-2.2145688945e-06,1745619478.3043988,nan,nan
11173,-0.0001480702922,1745619478.973664,-2.2424944746e-06,1745619478.973664,nan,nan
11174,-0.00014460668899,1745619479.6429281,-2.1650002964e-06,1745619479.6429281,nan,nan
11175,-0.00014432959142,1745619480.3121886,-2.1971152364e-06,1745619480.3121886,nan,nan
11176,-0.00014003469551,1745619480.981454,-2.1168289095e-06,1745619480.981454,nan,nan
11177,-0.00014045034186,1745619481.6507087,-2.1650005237e-06,1745619481.6507087,nan,nan
11178,-0.00014169725182,1745619482.319973,-2.1803593881e-06,1745619482.319973,nan,nan
11179,-0.00014322123025,1745619482.9892278,-2.1461505639e-06,1745619482.9892278,nan,nan
11180,-0.00014973280486,1745619483.6584976,-2.2417973469e-06,1745619483.6584976,nan,nan
11181,-0.00013781801681,1745619484.3277469,-2.156623168e-06,1745619484.3277469,nan,nan
11182,-0.00013781798771,1745619484.9970179,-2.1363771339e-06,1745619484.9970179,nan,nan
11183,-0.00014114307123,1745619485.666278,-2.2006061045e-06,1745619485.666278,nan,nan
11184,-0.00013934199524,1745619486.3355324,-2.1643024866e-06,1745619486.3355324,nan,nan
11185,-0.0001414201688,1745619487.004787,-2.1789635412e-06,1745619487.004787,nan,nan
11186,-0.00014045038552,1745619487.674046,-2.1601119897e-06,1745619487.674046,nan,nan
11187,-0.00014322125935,1745619488.3433146,-2.2075867037e-06,1745619488.3433146,nan,nan
11188,-0.00014363686205,1745619489.0125768,-2.2187584818e-06,1745619489.0125768,nan,nan
11189,-0.00014959427062,1745619489.6818445,-2.2410981728e-06,1745619489.6818445,nan,nan
11190,-0.00015125679784,1745619490.351122,-2.2941578663e-06,1745619490.351122,nan,nan
11191,-0.00014820884098,1745619491.0203934,-2.2110777991e-06,1745619491.0203934,nan,nan
11192,-0.00014294414723,1745619491.6896622,-2.1252060378e-06,1745619491.6896622,nan,nan
11193,-0.00014446812565,1745619492.358918,-2.1908322196e-06,1745619492.358918,nan,nan
11194,-0.00014557650138,1745619493.0281785,-2.1852461032e-06,1745619493.0281785,nan,nan
11195,-0.0001440525084,1745619493.697434,-2.1677926725e-06,1745619493.697434,nan,nan
11196,-0.00014294419088,1745619494.3666942,-2.1559230845e-06,1745619494.3666942,nan,nan
11197,-0.00013892634888,1745619495.0359437,-2.1405655843e-06,1745619495.0359437,nan,nan
11198,-0.00013463149662,1745619495.7052093,-2.1377727535e-06,1745619495.7052093,nan,nan
11199,-0.00013781803136,1745619496.3744712,-2.0595789465e-06,1745619496.3744712,nan,nan
11200,-0.00013546274567,1745619497.043739,-2.0763359316e-06,1745619497.043739,nan,nan
11201,-0.00013906489767,1745619497.7130039,-2.1021674002e-06,1745619497.7130039,nan,nan
11202,-0.00014045034186,1745619498.3822577,-2.1545283744e-06,1745619498.3822577,nan,nan
11203,-0.00014516084048,1745619499.051514,-2.1684918465e-06,1745619499.051514,nan,nan
11204,-0.0001458535553,1745619499.7207782,-2.1838511657e-06,1745619499.7207782,nan,nan
11205,-0.00014017324429,1745619500.3900335,-2.1552268663e-06,1745619500.3900335,nan,nan
11206,-0.0001387878292,1745619501.059306,-2.1266018848e-06,1745619501.059306,nan,nan
11207,-0.00013934199524,1745619501.7285702,-2.079127853e-06,1745619501.7285702,nan,nan
11208,-0.00013601692626,1745619502.3978353,-2.1077523797e-06,1745619502.3978353,nan,nan
11209,-0.00013407731603,1745619503.0670934,-2.0623724595e-06,1745619503.0670934,nan,nan
11210,-0.00012839701958,1745619503.7363684,-2.0344457425e-06,1745619503.7363684,nan,nan
11211,-0.00013449299149,1745619504.4056313,-2.0644654342e-06,1745619504.4056313,nan,nan
11212,-0.00013490859419,1745619505.0748937,-2.0588809093e-06,1745619505.0748937,nan,nan
11213,-0.00014238996664,1745619505.7441514,-2.1656987883e-06,1745619505.7441514,nan,nan
11214,-0.00014031180763,1745619506.4134018,-2.1440555429e-06,1745619506.4134018,nan,nan
11215,-0.00013186063734,1745619507.0826669,-2.1147327516e-06,1745619507.0826669,nan,nan
11216,-0.00013255333761,1745619507.7519274,-2.0707500425e-06,1745619507.7519274,nan,nan
11217,-0.00013532422599,1745619508.4212062,-2.116828e-06,1745619508.4212062,nan,nan
11218,-0.00013601695537,1745619509.0904765,-2.081919547e-06,1745619509.0904765,nan,nan
11219,-0.00013892637799,1745619509.7597485,-2.1035630198e-06,1745619509.7597485,nan,nan
11220,-0.00013740241411,1745619510.4290035,-2.1266009753e-06,1745619510.4290035,nan,nan
11221,-0.00013906491222,1745619511.0982816,-2.1245080006e-06,1745619511.0982816,nan,nan
11222,-0.00013643257262,1745619511.7675517,-2.1154319256e-06,1745619511.7675517,nan,nan
11223,-0.00014363689115,1745619512.4368284,-2.1224120701e-06,1745619512.4368284,nan,nan
11224,-0.00013809511438,1745619513.1061015,-2.1168273179e-06,1745619513.1061015,nan,nan
11225,-0.00014197433484,1745619513.775362,-2.1293953978e-06,1745619513.775362,nan,nan
11226,-0.00014294414723,1745619514.4446347,-2.1245077733e-06,1745619514.4446347,nan,nan
11227,-0.00014308269601,1745619515.1138995,-2.165000069e-06,1745619515.1138995,nan,nan
