index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp
31363,-0.00014502246631,1745630535.0202093,-2.2320168682e-06,1745630535.0202093,nan,nan
31364,-0.00014793191804,1745630535.6894834,-2.2229396563e-06,1745630535.6894834,nan,nan
31365,-0.00014405266847,1745630536.3587856,-2.2389979222e-06,1745630536.3587856,nan,nan
31366,-0.00014211304369,1745630537.0280871,-2.1461439701e-06,1745630537.0280871,nan,nan
31367,-0.0001376796572,1745630537.6973891,-2.1740695502e-06,1745630537.6973891,nan,nan
31368,-0.00014155890676,1745630538.3666732,-2.1628982267e-06,1745630538.3666732,nan,nan
31369,-0.00014516100055,1745630539.035985,-2.1796554392e-06,1745630539.035985,nan,nan
31370,-0.00014516100055,1745630539.7052941,-2.2082795113e-06,1745630539.7052941,nan,nan
31371,-0.00015319655358,1745630540.3745708,-2.2508661459e-06,1745630540.3745708,nan,nan
31372,-0.00014876315254,1745630541.0438428,-2.2382992029e-06,1745630541.0438428,nan,nan
31373,-0.0001477933547,1745630541.7131147,-2.221543582e-06,1745630541.7131147,nan,nan
31374,-0.0001534736366,1745630542.3823922,-2.2403944513e-06,1745630542.3823922,nan,nan
31375,-0.00015361218539,1745630543.0516796,-2.2983404051e-06,1745630543.0516796,nan,nan
31376,-0.00015042567975,1745630543.7209578,-2.2983404051e-06,1745630543.7209578,nan,nan
31377,-0.00015097983123,1745630544.3902297,-2.2417912078e-06,1745630544.3902297,nan,nan
31378,-0.00014377555635,1745630545.05954,-2.2089780032e-06,1745630545.05954,nan,nan
31379,-0.00014363703667,1745630545.7288468,-2.1817493234e-06,1745630545.7288468,nan,nan
31380,-0.00014142031432,1745630546.39815,-2.1629002731e-06,1745630546.39815,nan,nan
31381,-0.00014225157793,1745630547.0674539,-2.2054869078e-06,1745630547.0674539,nan,nan
31382,-0.00014266725339,1745630547.7367597,-2.1733706035e-06,1745630547.7367597,nan,nan
31383,-0.0001459922787,1745630548.406037,-2.2501681087e-06,1745630548.406037,nan,nan
31384,-0.0001429443073,1745630549.0753489,-2.1873352125e-06,1745630549.0753489,nan,nan
31385,-0.00014668499352,1745630549.7446365,-2.2110721147e-06,1745630549.7446365,nan,nan
31386,-0.00014654645929,1745630550.4139085,-2.2410922611e-06,1745630550.4139085,nan,nan
31387,-0.00014322140487,1745630551.0832136,-2.1754660793e-06,1745630551.0832136,nan,nan
31388,-0.0001441911736,1745630551.7525094,-2.183146762e-06,1745630551.7525094,nan,nan
31389,-0.00014377560001,1745630552.421777,-2.1545210984e-06,1745630552.421777,nan,nan
31390,-0.00014045057469,1745630553.091063,-2.1419534733e-06,1745630553.091063,nan,nan
31391,-0.00014183594612,1745630553.7603667,-2.1684852527e-06,1745630553.7603667,nan,nan
31392,-0.00014419120271,1745630554.4296803,-2.1873352125e-06,1745630554.4296803,nan,nan
31393,-0.0001437755418,1745630555.0989838,-2.165693104e-06,1745630555.0989838,nan,nan
31394,-0.00014723915956,1745630555.7682579,-2.224337095e-06,1745630555.7682579,nan,nan
31395,-0.00014890168677,1745630556.4375505,-2.1922219275e-06,1745630556.4375505,nan,nan
31396,-0.00014820897195,1745630557.106834,-2.2299220745e-06,1745630557.106834,nan,nan
31397,-0.00014682352776,1745630557.7761095,-2.2459798856e-06,1745630557.7761095,nan,nan
31398,-0.00014377560001,1745630558.4454198,-2.178258228e-06,1745630558.4454198,nan,nan
31399,-0.00014613079838,1745630559.1147075,-2.2019967219e-06,1745630559.1147075,nan,nan
31400,-0.00014557663235,1745630559.7839746,-2.2096760404e-06,1745630559.7839746,nan,nan
31401,-0.00014668500808,1745630560.4532492,-2.215958375e-06,1745630560.4532492,nan,nan
31402,-0.00014626936172,1745630561.1225371,-2.1803532491e-06,1745630561.1225371,nan,nan
31403,-0.00014557663235,1745630561.7918458,-2.1880330223e-06,1745630561.7918458,nan,nan
31404,-0.00014280578762,1745630562.4611602,-2.2012970931e-06,1745630562.4611602,nan,nan
31405,-0.00013601710089,1745630563.1304574,-2.0742354536e-06,1745630563.1304574,nan,nan
31406,-0.00014058905072,1745630563.7997677,-2.2026943043e-06,1745630563.7997677,nan,nan
31407,-0.00014308284153,1745630564.4690804,-2.1768628358e-06,1745630564.4690804,nan,nan
31408,-0.0001411432313,1745630565.1383832,-2.152427669e-06,1745630565.1383832,nan,nan
31409,-0.00014363702212,1745630565.8076897,-2.1817497782e-06,1745630565.8076897,nan,nan
31410,-0.00014391410514,1745630566.47698,-2.2229410206e-06,1745630566.47698,nan,nan
31411,-0.00014045051648,1745630567.146282,-2.1726739305e-06,1745630567.146282,nan,nan
31412,-0.0001429443073,1745630567.8155966,-2.1545220079e-06,1745630567.8155966,nan,nan
31413,-0.00013823382324,1745630568.4848938,-2.105651447e-06,1745630568.4848938,nan,nan
31414,-0.00013490873971,1745630569.1541893,-2.0916891117e-06,1745630569.1541893,nan,nan
31415,-0.000132414978,1745630569.8234785,-2.0539880552e-06,1745630569.8234785,nan,nan
31416,-0.00013241494889,1745630570.49277,-2.0798211153e-06,1745630570.49277,nan,nan
31417,-0.00013366187341,1745630571.162067,-2.1063492568e-06,1745630571.162067,nan,nan
31418,-0.00013435457367,1745630571.83137,-2.1440500859e-06,1745630571.83137,nan,nan
31419,-0.00013269204646,1745630572.500657,-2.0819149995e-06,1745630572.500657,nan,nan
31420,-0.00013241496345,1745630573.1699452,-2.0770280571e-06,1745630573.1699452,nan,nan
31421,-0.00013435460278,1745630573.8392382,-2.1182177079e-06,1745630573.8392382,nan,nan
31422,-0.0001346316858,1745630574.508536,-2.0826123546e-06,1745630574.508536,nan,nan
31423,-0.00013574004697,1745630575.1778328,-2.119614237e-06,1745630575.1778328,nan,nan
31424,-0.00013421606855,1745630575.8471208,-2.1300857043e-06,1745630575.8471208,nan,nan
31425,-0.00013477023458,1745630576.516413,-2.0930847313e-06,1745630576.516413,nan,nan
31426,-0.00013532440062,1745630577.1857069,-2.0916882022e-06,1745630577.1857069,nan,nan
31427,-0.00013449315156,1745630577.8550022,-2.0923862394e-06,1745630577.8550022,nan,nan
31428,-0.00013670983026,1745630578.5243034,-2.1377670691e-06,1745630578.5243034,nan,nan
31429,-0.0001350473176,1745630579.1936097,-2.1559178549e-06,1745630579.1936097,nan,nan
31430,-0.00013421602489,1745630579.862904,-2.1119353733e-06,1745630579.862904,nan,nan
31431,-0.0001372640254,1745630580.532208,-2.1189161998e-06,1745630580.532208,nan,nan
31432,-0.00013449316612,1745630581.2014837,-2.0805171062e-06,1745630581.2014837,nan,nan
31433,-0.000138095289,1745630581.8707995,-2.1733712856e-06,1745630581.8707995,nan,nan
31434,-0.00014668502263,1745630582.5400572,-2.2166552753e-06,1745630582.5400572,nan,nan
31435,-0.00014571516658,1745630583.2093296,-2.211770834e-06,1745630583.2093296,nan,nan
31436,-0.00014543811267,1745630583.878611,-2.2501678814e-06,1745630583.878611,nan,nan
31437,-0.00013948070409,1745630584.5479271,-2.1838445718e-06,1745630584.5479271,nan,nan
31438,-0.00013754110842,1745630585.2172265,-2.1126325009e-06,1745630585.2172265,nan,nan
31439,-0.00014128175098,1745630585.8865252,-2.1279934117e-06,1745630585.8865252,nan,nan
31440,-0.00014543809812,1745630586.5558066,-2.2138647182e-06,1745630586.5558066,nan,nan
31441,-0.00014793188893,1745630587.2250814,-2.2005995106e-06,1745630587.2250814,nan,nan
31442,-0.00015375074872,1745630587.8943527,-2.3276616048e-06,1745630587.8943527,nan,nan
31443,-0.00014807042317,1745630588.5636263,-2.2389981496e-06,1745630588.5636263,nan,nan
31444,-0.00014640789595,1745630589.2328973,-2.2215444915e-06,1745630589.2328973,nan,nan
31445,-0.00014751625713,1745630589.9021797,-2.2382992029e-06,1745630589.9021797,nan,nan
31446,-0.0001459922787,1745630590.5714548,-2.239695732e-06,1745630590.5714548,nan,nan
31447,-0.0001451610151,1745630591.240728,-2.2320161861e-06,1745630591.240728,nan,nan
31448,-0.00014765482047,1745630591.9099848,-2.2250339953e-06,1745630591.9099848,nan,nan
31449,-0.00014405266847,1745630592.579302,-2.1859386834e-06,1745630592.579302,nan,nan
31450,-0.00013934221352,1745630593.2485855,-2.1258965717e-06,1745630593.2485855,nan,nan
31451,-0.00014488396118,1745630593.9178572,-2.2110707505e-06,1745630593.9178572,nan,nan
31452,-0.00013920365018,1745630594.5871613,-2.1468413252e-06,1745630594.5871613,nan,nan
31453,-0.00014003489923,1745630595.2564652,-2.139162234e-06,1745630595.2564652,nan,nan
31454,-0.00013421606855,1745630595.925759,-2.0916879748e-06,1745630595.925759,nan,nan
31455,-0.0001358785812,1745630596.5950592,-2.1461439701e-06,1745630596.5950592,nan,nan
31456,-0.00013698692783,1745630597.2643545,-2.0868010324e-06,1745630597.2643545,nan,nan
31457,-0.00013380040764,1745630597.9336429,-2.0595737169e-06,1745630597.9336429,nan,nan
31458,-0.00013310772192,1745630598.6029167,-2.0840079742e-06,1745630598.6029167,nan,nan
31459,-0.00013975778711,1745630599.2722185,-2.138464879e-06,1745630599.2722185,nan,nan
31460,-0.00013657131058,1745630599.941529,-2.1398602712e-06,1745630599.941529,nan,nan
31461,-0.00014045051648,1745630600.6108305,-2.1300866138e-06,1745630600.6108305,nan,nan
31462,-0.00014654645929,1745630601.280115,-2.1279918201e-06,1745630601.280115,nan,nan
31463,-0.00014169742644,1745630601.949429,-2.176862381e-06,1745630601.949429,nan,nan
31464,-0.00014294432185,1745630602.6187093,-2.1587104584e-06,1745630602.6187093,nan,nan
31465,-0.00014432973694,1745630603.2880044,-2.1629000457e-06,1745630603.2880044,nan,nan
31466,-0.0001376796572,1745630603.9572926,-2.1566156647e-06,1745630603.9572926,nan,nan
31467,-0.00014072761405,1745630604.626605,-2.1761641165e-06,1745630604.626605,nan,nan
31468,-0.00014252869005,1745630605.2958972,-2.1838438897e-06,1745630605.2958972,nan,nan
31469,-0.00014017344802,1745630605.9652066,-2.1670884962e-06,1745630605.9652066,nan,nan
31470,-0.00013989635045,1745630606.634506,-2.1356718207e-06,1745630606.634506,nan,nan
31471,-0.00014003491378,1745630607.3038018,-2.0665543161e-06,1745630607.3038018,nan,nan
31472,-0.00013851094991,1745630607.9730809,-2.1042540084e-06,1745630607.9730809,nan,nan
31473,-0.00014100471162,1745630608.6423783,-2.1224063858e-06,1745630608.6423783,nan,nan
31474,-0.00014322140487,1745630609.3116832,-2.1656924218e-06,1745630609.3116832,nan,nan
31475,-0.0001451610151,1745630609.9809747,-2.1496343834e-06,1745630609.9809747,nan,nan
31476,-0.00014488396118,1745630610.6502259,-2.2075801098e-06,1745630610.6502259,nan,nan
31477,-0.00014391413424,1745630611.319495,-2.1754653972e-06,1745630611.319495,nan,nan
31478,-0.00013892655261,1745630611.988795,-2.1084438231e-06,1745630611.988795,nan,nan
31479,-0.00014003488468,1745630612.658103,-2.1112366539e-06,1745630612.658103,nan,nan
31480,-0.00013961928198,1745630613.3273869,-2.1426526473e-06,1745630613.3273869,nan,nan
31481,-0.00014169741189,1745630613.9966753,-2.1398604986e-06,1745630613.9966753,nan,nan
31482,-0.00013906510139,1745630614.6659586,-2.1335765723e-06,1745630614.6659586,nan,nan
31483,-0.0001429443073,1745630615.3352745,-2.1363700853e-06,1745630615.3352745,nan,nan
31484,-0.0001425286755,1745630616.004564,-2.1440496312e-06,1745630616.004564,nan,nan
31485,-0.00013892656716,1745630616.6738572,-2.1698799628e-06,1745630616.6738572,nan,nan
31486,-0.00013878800382,1745630617.3431537,-2.0888955987e-06,1745630617.3431537,nan,nan
31487,-0.00014031201135,1745630618.0124412,-2.1203111373e-06,1745630618.0124412,nan,nan
31488,-0.00013698695693,1745630618.681731,-2.1733708309e-06,1745630618.681731,nan,nan
31489,-0.00014100474073,1745630619.3510203,-2.1314815513e-06,1745630619.3510203,nan,nan
31490,-0.00014183600433,1745630620.0203109,-2.1349724193e-06,1745630620.0203109,nan,nan
31491,-0.00014155887766,1745630620.6896036,-2.1677865334e-06,1745630620.6896036,nan,nan
31492,-0.00014239014126,1745630621.3588948,-2.177560873e-06,1745630621.3588948,nan,nan
31493,-0.00014308285608,1745630622.028166,-2.1559180823e-06,1745630622.028166,nan,nan
31494,-0.00014294436551,1745630622.6974266,-2.2208444079e-06,1745630622.6974266,nan,nan
31495,-0.00013587856665,1745630623.366732,-2.1566165742e-06,1745630623.366732,nan,nan
31496,-0.00013906508684,1745630624.0360177,-2.1335770271e-06,1745630624.0360177,nan,nan
31497,-0.00013380043674,1745630624.7053022,-2.1384639695e-06,1745630624.7053022,nan,nan
31498,-0.0001368484227,1745630625.3745863,-2.1377654775e-06,1745630625.3745863,nan,nan
31499,-0.00013754110842,1745630626.043888,-2.1168214062e-06,1745630626.043888,nan,nan
31500,-0.00013767964265,1745630626.713182,-2.1126331831e-06,1745630626.713182,nan,nan
31501,-0.00013393895642,1745630627.382473,-2.0330439838e-06,1745630627.382473,nan,nan
31502,-0.00013269209012,1745630628.0517526,-2.0560821667e-06,1745630628.0517526,nan,nan
31503,-0.00013532440062,1745630628.7210512,-2.0840084289e-06,1745630628.7210512,nan,nan
31504,-0.00013407750521,1745630629.3903472,-2.0986699383e-06,1745630629.3903472,nan,nan
31505,-0.00013767964265,1745630630.0596402,-2.0344402856e-06,1745630630.0596402,nan,nan
31506,-0.0001372640254,1745630630.7289338,-2.1238026875e-06,1745630630.7289338,nan,nan
31507,-0.00013657128147,1745630631.3982286,-2.0714426228e-06,1745630631.3982286,nan,nan
31508,-0.00013934216986,1745630632.0675278,-2.0881977889e-06,1745630632.0675278,nan,nan
31509,-0.00014183597523,1745630632.736836,-2.1468420073e-06,1745630632.736836,nan,nan
31510,-0.00013948071864,1745630633.4061437,-2.0930842766e-06,1745630633.4061437,nan,nan
31511,-0.00012881285511,1745630634.075432,-2.0344400582e-06,1745630634.075432,nan,nan
31512,-0.00013213795319,1745630634.7447073,-2.0881957425e-06,1745630634.7447073,nan,nan
31513,-0.00013698692783,1745630635.4140139,-2.0798197511e-06,1745630635.4140139,nan,nan
31514,-0.00013989637955,1745630636.0832927,-2.1217081212e-06,1745630636.0832927,nan,nan
31515,-0.00013615567877,1745630636.752576,-2.1182177079e-06,1745630636.752576,nan,nan
31516,-0.00013615566422,1745630637.4218814,-2.1461439701e-06,1745630637.4218814,nan,nan
31517,-0.00013532440062,1745630638.091186,-2.0895938633e-06,1745630638.091186,nan,nan
31518,-0.00013934215531,1745630638.7604876,-2.1307848783e-06,1745630638.7604876,nan,nan
31519,-0.00014543809812,1745630639.4297767,-2.1580124212e-06,1745630639.4297767,nan,nan
31520,-0.00013310770737,1745630640.0990722,-2.0749323539e-06,1745630640.0990722,nan,nan
31521,-0.0001354629494,1745630640.768371,-2.0819143174e-06,1745630640.768371,nan,nan
31522,-0.00013546293485,1745630641.4376678,-2.0881980163e-06,1745630641.4376678,nan,nan
31523,-0.00013934221352,1745630642.1069543,-2.1587093215e-06,1745630642.1069543,nan,nan
31524,-0.00013075245079,1745630642.776241,-2.0449126623e-06,1745630642.776241,nan,nan
31525,-0.0001328306389,1745630643.4455445,-2.0888953713e-06,1745630643.4455445,nan,nan
31526,-0.00013490875426,1745630644.114844,-2.1091425424e-06,1745630644.114844,nan,nan
31527,-0.00013407753431,1745630644.784126,-2.1098392153e-06,1745630644.784126,nan,nan
31528,-0.00012881284056,1745630645.4534159,-2.0881977889e-06,1745630645.4534159,nan,nan
31529,-0.00014003488468,1745630646.1227083,-2.2173553589e-06,1745630646.1227083,nan,nan
31530,-0.00014460684906,1745630646.7919827,-2.2222416192e-06,1745630646.7919827,nan,nan
31531,-0.00014419120271,1745630647.4612937,-2.184542609e-06,1745630647.4612937,nan,nan
31532,-0.00014432973694,1745630648.1305826,-2.2096760404e-06,1745630648.1305826,nan,nan
31533,-0.00014349850244,1745630648.799872,-2.1775599635e-06,1745630648.799872,nan,nan
31534,-0.00014710063988,1745630649.4691541,-2.2494693894e-06,1745630649.4691541,nan,nan
31535,-0.00014557663235,1745630650.1384346,-2.2899632768e-06,1745630650.1384346,nan,nan
31536,-0.00014973295038,1745630650.8077142,-2.2815856937e-06,1745630650.8077142,nan,nan
31537,-0.00014502246631,1745630651.4770086,-2.243885092e-06,1745630651.4770086,nan,nan
31538,-0.00014682355686,1745630652.1463013,-2.2061838081e-06,1745630652.1463013,nan,nan
31539,-0.00014668502263,1745630652.8155859,-2.2306189749e-06,1745630652.8155859,nan,nan
31540,-0.00014488391753,1745630653.484886,-2.204090606e-06,1745630653.484886,nan,nan
31541,-0.00014349850244,1745630654.1541848,-2.2313174668e-06,1745630654.1541848,nan,nan
31542,-0.00014280578762,1745630654.823443,-2.230619657e-06,1745630654.823443,nan,nan
31543,-0.00014543812722,1745630655.4927154,-2.1810506041e-06,1745630655.4927154,nan,nan
31544,-0.0001437755709,1745630656.1620297,-2.1705793642e-06,1745630656.1620297,nan,nan
31545,-0.00014308285608,1745630656.8313398,-2.1733719677e-06,1745630656.8313398,nan,nan
31546,-0.0001473777229,1745630657.500638,-2.1943160391e-06,1745630657.500638,nan,nan
31547,-0.00014294432185,1745630658.1699107,-2.1628991362e-06,1745630658.1699107,nan,nan
31548,-0.00014280577307,1745630658.839209,-2.144747441e-06,1745630658.839209,nan,nan
31549,-0.0001486246183,1745630659.508486,-2.230619657e-06,1745630659.508486,nan,nan
31550,-0.00014446830028,1745630660.1777952,-2.1691826078e-06,1745630660.1777952,nan,nan
31551,-0.00014668500808,1745630660.8470705,-2.1831451704e-06,1745630660.8470705,nan,nan
31552,-0.00015236526087,1745630661.5163474,-2.250169473e-06,1745630661.5163474,nan,nan
31553,-0.00015208819241,1745630662.1856298,-2.25156532e-06,1745630662.1856298,nan,nan
31554,-0.00015444343444,1745630662.8549113,-2.2515648652e-06,1745630662.8549113,nan,nan
31555,-0.00015333510237,1745630663.5241954,-2.2655269731e-06,1745630663.5241954,nan,nan
31556,-0.00014516100055,1745630664.1934836,-2.184542609e-06,1745630664.1934836,nan,nan
31557,-0.0001451610442,1745630664.8627584,-2.1915225261e-06,1745630664.8627584,nan,nan
31558,-0.00014917878434,1745630665.5320406,-2.2194496978e-06,1745630665.5320406,nan,nan
31559,-0.00014710059622,1745630666.201318,-2.2068838916e-06,1745630666.201318,nan,nan
31560,-0.00015056421398,1745630666.870605,-2.3185873488e-06,1745630666.870605,nan,nan
31561,-0.0001477933547,1745630667.539892,-2.273905011e-06,1745630667.539892,nan,nan
31562,-0.00015153401182,1745630668.2091787,-2.3074169349e-06,1745630668.2091787,nan,nan
31563,-0.00014931731857,1745630668.8784556,-2.22922381e-06,1745630668.8784556,nan,nan
31564,-0.00014959440159,1745630669.547738,-2.294152182e-06,1745630669.547738,nan,nan
31565,-0.00014529959299,1745630670.2169929,-2.2103722586e-06,1745630670.2169929,nan,nan
31566,-0.00014405263937,1745630670.8863018,-2.2054873625e-06,1745630670.8863018,nan,nan
31567,-0.00014225157793,1745630671.5556056,-2.1419555196e-06,1745630671.5556056,nan,nan
31568,-0.0001429443073,1745630672.2249136,-2.1775611003e-06,1745630672.2249136,nan,nan
31569,-0.00014599226415,1745630672.8942006,-2.1901282707e-06,1745630672.8942006,nan,nan
31570,-0.00014613079838,1745630673.563475,-2.236904038e-06,1745630673.563475,nan,nan
31571,-0.00014335996821,1745630674.232769,-2.1419546101e-06,1745630674.232769,nan,nan
31572,-0.00014280578762,1745630674.9020622,-2.1761636617e-06,1745630674.9020622,nan,nan
31573,-0.0001389265235,1745630675.5713747,-2.1566168016e-06,1745630675.5713747,nan,nan
31574,-0.00013948071864,1745630676.2406788,-2.1189161998e-06,1745630676.2406788,nan,nan
31575,-0.00013574006152,1745630676.909978,-2.1601058506e-06,1745630676.909978,nan,nan
31576,-0.00013490876881,1745630677.5792754,-2.0854049581e-06,1745630677.5792754,nan,nan
31577,-0.00013864945504,1745630678.2485785,-2.1147270672e-06,1745630678.2485785,nan,nan
31578,-0.00013906508684,1745630678.9178855,-2.1663906864e-06,1745630678.9178855,nan,nan
31579,-0.00014280575851,1745630679.5871735,-2.1663906864e-06,1745630679.5871735,nan,nan
