index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp
256181,0.99964362383,1745753159.5518906,0.010351789184,1745753159.5518906,nan,nan
256182,0.99963647127,1745753160.2211528,0.010351759382,1745753160.2211528,nan,nan
256183,0.99964344501,1745753160.890411,0.010351785459,1745753160.890411,nan,nan
256184,0.99964374304,1745753161.559683,0.010351827368,1745753161.559683,nan,nan
256185,0.99964278936,1745753162.2289388,0.01035180036,1745753162.2289388,nan,nan
256186,0.99964332581,1745753162.8981946,0.01035178639,1745753162.8981946,nan,nan
256187,0.99964493513,1745753163.5674732,0.010351832956,1745753163.5674732,nan,nan
256188,0.9996355772,1745753164.236736,0.010351753794,1745753164.236736,nan,nan
256189,0.99964016676,1745753164.9059873,0.010351816192,1745753164.9059873,nan,nan
256190,0.9996329546,1745753165.5752559,0.010351712815,1745753165.5752559,nan,nan
256191,0.99963784218,1745753166.2445176,0.010351778008,1745753166.2445176,nan,nan
256192,0.99963980913,1745753166.913784,0.010351734236,1745753166.913784,nan,nan
256193,0.99963742495,1745753167.5830448,0.010351782665,1745753167.5830448,nan,nan
256194,0.99963092804,1745753168.2523274,0.010351720266,1745753168.2523274,nan,nan
256195,0.99963730574,1745753168.921597,0.010351715609,1745753168.921597,nan,nan
256196,0.99963527918,1745753169.5908694,0.010351672769,1745753169.5908694,nan,nan
256197,0.99964046478,1745753170.2601273,0.010351782665,1745753170.2601273,nan,nan
256198,0.99964112043,1745753170.9293978,0.010351768695,1745753170.9293978,nan,nan
256199,0.99964165688,1745753171.598663,0.010351737961,1745753171.598663,nan,nan
256200,0.99964028597,1745753172.2679217,0.01035177242,1745753172.2679217,nan,nan
256201,0.99964278936,1745753172.9371798,0.010351791047,1745753172.9371798,nan,nan
256202,0.99964642525,1745753173.6064308,0.010351825505,1745753173.6064308,nan,nan
256203,0.9996432066,1745753174.2756877,0.010351804085,1745753174.2756877,nan,nan
256204,0.9996419549,1745753174.944942,0.010351815261,1745753174.944942,nan,nan
256205,0.99964344501,1745753175.6141953,0.010351813398,1745753175.6141953,nan,nan
256206,0.99964129925,1745753176.2834516,0.010351827368,1745753176.2834516,nan,nan
256207,0.99963742495,1745753176.9527264,0.010351739824,1745753176.9527264,nan,nan
256208,0.99964076281,1745753177.6219912,0.010351770557,1745753177.6219912,nan,nan
256209,0.99963474274,1745753178.2912571,0.010351764038,1745753178.2912571,nan,nan
256210,0.99964112043,1745753178.960518,0.010351759382,1745753178.960518,nan,nan
256211,0.99964213371,1745753179.6297803,0.010351801291,1745753179.6297803,nan,nan
256212,0.9996317029,1745753180.2990487,0.010351730511,1745753180.2990487,nan,nan
256213,0.99963742495,1745753180.9683087,0.010351769626,1745753180.9683087,nan,nan
256214,0.99964034557,1745753181.6375663,0.010351781733,1745753181.6375663,nan,nan
256215,0.99964183569,1745753182.3068426,0.010351825505,1745753182.3068426,nan,nan
256216,0.99964261055,1745753182.9761002,0.010351791978,1745753182.9761002,nan,nan
256217,0.99964237213,1745753183.6453493,0.01035181433,1745753183.6453493,nan,nan
256218,0.9996457696,1745753184.314616,0.010351895355,1745753184.314616,nan,nan
256219,0.99964267015,1745753184.9838738,0.010351815261,1745753184.9838738,nan,nan
256220,0.99964225292,1745753185.6531434,0.010351846926,1745753185.6531434,nan,nan
256221,0.99964630604,1745753186.3223925,0.010351811536,1745753186.3223925,nan,nan
256222,0.99964427948,1745753186.9916399,0.010351808742,1745753186.9916399,nan,nan
256223,0.99963802099,1745753187.6609006,0.010351771489,1745753187.6609006,nan,nan
256224,0.99964153767,1745753188.3301668,0.010351760313,1745753188.3301668,nan,nan
256225,0.99963855743,1745753188.999421,0.010351770557,1745753188.999421,nan,nan
256226,0.99964332581,1745753189.6686683,0.010351815261,1745753189.6686683,nan,nan
256227,0.99964493513,1745753190.337933,0.010351846926,1745753190.337933,nan,nan
256228,0.99964362383,1745753191.0071867,0.010351777077,1745753191.0071867,nan,nan
256229,0.99964958429,1745753191.6764417,0.010351901874,1745753191.6764417,nan,nan
256230,0.99964851141,1745753192.3457012,0.010351840407,1745753192.3457012,nan,nan
256231,0.99964308739,1745753193.0149677,0.010351823643,1745753193.0149677,nan,nan
256232,0.99964523315,1745753193.684215,0.010351816192,1745753193.684215,nan,nan
256233,0.99964267015,1745753194.3534744,0.010351789184,1745753194.3534744,nan,nan
256234,0.99964100122,1745753195.022726,0.01035177242,1745753195.022726,nan,nan
256235,0.99964594841,1745753195.6919925,0.010351840407,1745753195.6919925,nan,nan
256236,0.99964535236,1745753196.3612523,0.01035183575,1745753196.3612523,nan,nan
256237,0.99964499474,1745753197.03052,0.010351903737,1745753197.03052,nan,nan
256238,0.99963992834,1745753197.6997864,0.010351841338,1745753197.6997864,nan,nan
256239,0.99964535236,1745753198.369045,0.010351805948,1745753198.369045,nan,nan
256240,0.99964416027,1745753199.038316,0.010351840407,1745753199.038316,nan,nan
256241,0.99964362383,1745753199.7075894,0.010351830162,1745753199.7075894,nan,nan
256242,0.99964058399,1745753200.3768475,0.010351795703,1745753200.3768475,nan,nan
256243,0.99964427948,1745753201.0461004,0.010351803154,1745753201.0461004,nan,nan
256244,0.99964302778,1745753201.715356,0.010351790115,1745753201.715356,nan,nan
256245,0.99964290857,1745753202.3846056,0.010351825505,1745753202.3846056,nan,nan
256246,0.99964356422,1745753203.0538692,0.010351890698,1745753203.0538692,nan,nan
256247,0.99964439869,1745753203.7231307,0.010351856239,1745753203.7231307,nan,nan
256248,0.99964779615,1745753204.3923976,0.010351840407,1745753204.3923976,nan,nan
256249,0.99964606762,1745753205.0616546,0.010351846926,1745753205.0616546,nan,nan
256250,0.99964684248,1745753205.7309222,0.010351859033,1745753205.7309222,nan,nan
256251,0.99964606762,1745753206.4001858,0.010351834819,1745753206.4001858,nan,nan
256252,0.99964553118,1745753207.0694468,0.010351861827,1745753207.0694468,nan,nan
256253,0.9996471405,1745753207.7387087,0.01035187114,1745753207.7387087,nan,nan
256254,0.99965161085,1745753208.4079845,0.010351909325,1745753208.4079845,nan,nan
256255,0.99965339899,1745753209.077248,0.010351954959,1745753209.077248,nan,nan
256256,0.99965178967,1745753209.7465303,0.010351998731,1745753209.7465303,nan,nan
256257,0.99965327978,1745753210.4157994,0.010351936333,1745753210.4157994,nan,nan
256258,0.99965256453,1745753211.0850692,0.010351960547,1745753211.0850692,nan,nan
256259,0.99964618683,1745753211.7543304,0.010351873003,1745753211.7543304,nan,nan
256260,0.99965119362,1745753212.4236097,0.010351880454,1745753212.4236097,nan,nan
256261,0.99964767694,1745753213.092869,0.010351892561,1745753213.092869,nan,nan
256262,0.99964779615,1745753213.7621446,0.010351902805,1745753213.7621446,nan,nan
256263,0.99965190887,1745753214.4314215,0.010351925157,1745753214.4314215,nan,nan
256264,0.99965548515,1745753215.1007,0.010351989418,1745753215.1007,nan,nan
256265,0.9996522069,1745753215.769969,0.010351957753,1745753215.769969,nan,nan
256266,0.99965542555,1745753216.4392347,0.010351959616,1745753216.4392347,nan,nan
256267,0.99965560436,1745753217.10851,0.010351985693,1745753217.10851,nan,nan
256268,0.9996547699,1745753217.7777781,0.010351958685,1745753217.7777781,nan,nan
256269,0.99966019392,1745753218.4470456,0.010351932608,1745753218.4470456,nan,nan
256270,0.99965560436,1745753219.11631,0.010351985693,1745753219.11631,nan,nan
256271,0.99965924025,1745753219.7856028,0.010352008045,1745753219.7856028,nan,nan
256272,0.99966037273,1745753220.454868,0.010351940058,1745753220.454868,nan,nan
256273,0.99965792894,1745753221.1241307,0.01035198383,1745753221.1241307,nan,nan
256274,0.99965465069,1745753221.7934134,0.010352001525,1745753221.7934134,nan,nan
256275,0.99965643883,1745753222.4627042,0.010352008045,1745753222.4627042,nan,nan
256276,0.99965393543,1745753223.131971,0.010351991281,1745753223.131971,nan,nan
256277,0.99965119362,1745753223.8012419,0.010351991281,1745753223.8012419,nan,nan
256278,0.99965178967,1745753224.4705186,0.010351924226,1745753224.4705186,nan,nan
256279,0.9996522069,1745753225.139803,0.010351935402,1745753225.139803,nan,nan
256280,0.99965804815,1745753225.8090696,0.010351966135,1745753225.8090696,nan,nan
256281,0.99965548515,1745753226.4783416,0.010351942852,1745753226.4783416,nan,nan
256282,0.99965125322,1745753227.1476133,0.010351901874,1745753227.1476133,nan,nan
256283,0.99964630604,1745753227.816887,0.010351878591,1745753227.816887,nan,nan
256284,0.99964332581,1745753228.486153,0.010351879522,1745753228.486153,nan,nan
256285,0.99964874983,1745753229.1554174,0.010351873003,1745753229.1554174,nan,nan
256286,0.99965083599,1745753229.8246956,0.010351898149,1745753229.8246956,nan,nan
256287,0.9996535778,1745753230.4939673,0.01035191305,1745753230.4939673,nan,nan
256288,0.99964976311,1745753231.1632419,0.010351910256,1745753231.1632419,nan,nan
256289,0.99964648485,1745753231.8325016,0.010351833887,1745753231.8325016,nan,nan
256290,0.99963885546,1745753232.5017653,0.010351872072,1745753232.5017653,nan,nan
256291,0.99964928627,1745753233.171038,0.010351931676,1745753233.171038,nan,nan
256292,0.9996522069,1745753233.8403018,0.01035196986,1745753233.8403018,nan,nan
256293,0.99964880943,1745753234.509578,0.010351910256,1745753234.509578,nan,nan
256294,0.99965232611,1745753235.1788416,0.01035196241,1745753235.1788416,nan,nan
256295,0.99965107441,1745753235.848115,0.010351925157,1745753235.848115,nan,nan
256296,0.99964594841,1745753236.5173879,0.010351867415,1745753236.5173879,nan,nan
256297,0.99964308739,1745753237.1866496,0.01035185717,1745753237.1866496,nan,nan
256298,0.99964702129,1745753237.855915,0.010351839475,1745753237.855915,nan,nan
256299,0.99963951111,1745753238.5251842,0.010351826437,1745753238.5251842,nan,nan
256300,0.99963855743,1745753239.194459,0.010351855308,1745753239.194459,nan,nan
256301,0.99964362383,1745753239.8637178,0.010351866484,1745753239.8637178,nan,nan
256302,0.99964797497,1745753240.5329936,0.010351908393,1745753240.5329936,nan,nan
256303,0.99964553118,1745753241.2022512,0.010351884179,1745753241.2022512,nan,nan
256304,0.99964874983,1745753241.8715215,0.010351823643,1745753241.8715215,nan,nan
256305,0.99964684248,1745753242.5407841,0.01035186369,1745753242.5407841,nan,nan
256306,0.99964225292,1745753243.2100492,0.01035184972,1745753243.2100492,nan,nan
256307,0.99964863062,1745753243.879312,0.010351866484,1745753243.879312,nan,nan
256308,0.99964588881,1745753244.5485792,0.010351873934,1745753244.5485792,nan,nan
256309,0.99964672327,1745753245.2178445,0.010351851583,1745753245.2178445,nan,nan
256310,0.99964308739,1745753245.8871083,0.010351879522,1745753245.8871083,nan,nan
256311,0.9996483326,1745753246.5563688,0.010351879522,1745753246.5563688,nan,nan
256312,0.99964386225,1745753247.225631,0.010351884179,1745753247.225631,nan,nan
256313,0.99964874983,1745753247.8948996,0.01035186369,1745753247.8948996,nan,nan
256314,0.99964684248,1745753248.5641642,0.01035187766,1745753248.5641642,nan,nan
256315,0.99964690208,1745753249.2334228,0.010351907462,1745753249.2334228,nan,nan
256316,0.99964737892,1745753249.9026823,0.010351867415,1745753249.9026823,nan,nan
256317,0.99964523315,1745753250.571948,0.01035186369,1745753250.571948,nan,nan
256318,0.99964356422,1745753251.2412114,0.010351864621,1745753251.2412114,nan,nan
256319,0.99964934587,1745753251.9104886,0.010351873934,1745753251.9104886,nan,nan
256320,0.99964416027,1745753252.579754,0.010351827368,1745753252.579754,nan,nan
256321,0.9996471405,1745753253.2490394,0.010351876728,1745753253.2490394,nan,nan
256322,0.99963390827,1745753253.9182966,0.010351731442,1745753253.9182966,nan,nan
256323,0.99964684248,1745753254.5875745,0.010351850651,1745753254.5875745,nan,nan
256324,0.9996471405,1745753255.2568493,0.010351884179,1745753255.2568493,nan,nan
256325,0.99964725971,1745753255.9261222,0.01035187766,1745753255.9261222,nan,nan
256326,0.99964588881,1745753256.5953767,0.010351865552,1745753256.5953767,nan,nan
256327,0.99964785576,1745753257.2646592,0.010351886973,1745753257.2646592,nan,nan
256328,0.99964594841,1745753257.9339347,0.010351890698,1745753257.9339347,nan,nan
256329,0.99964499474,1745753258.603201,0.010351842269,1745753258.603201,nan,nan
256330,0.99964225292,1745753259.272465,0.010351886041,1745753259.272465,nan,nan
256331,0.99964237213,1745753259.9417293,0.010351841338,1745753259.9417293,nan,nan
256332,0.99964249134,1745753260.6109903,0.010351848789,1745753260.6109903,nan,nan
256333,0.99964934587,1745753261.2802668,0.010351917706,1745753261.2802668,nan,nan
256334,0.99964660406,1745753261.9495287,0.01035184972,1745753261.9495287,nan,nan
256335,0.99964690208,1745753262.6187878,0.010351869278,1745753262.6187878,nan,nan
256336,0.99964725971,1745753263.2880552,0.010351826437,1745753263.2880552,nan,nan
256337,0.99964821339,1745753263.9573405,0.010351829231,1745753263.9573405,nan,nan
256338,0.99965208769,1745753264.6266203,0.010351917706,1745753264.6266203,nan,nan
256339,0.99965041876,1745753265.2958887,0.010351925157,1745753265.2958887,nan,nan
256340,0.99965262413,1745753265.9651585,0.010351936333,1745753265.9651585,nan,nan
256341,0.99965202808,1745753266.6344295,0.010351942852,1745753266.6344295,nan,nan
256342,0.9996509552,1745753267.3037088,0.010351922363,1745753267.3037088,nan,nan
256343,0.99964588881,1745753267.9729648,0.010351886973,1745753267.9729648,nan,nan
256344,0.99964737892,1745753268.6422226,0.010351906531,1745753268.6422226,nan,nan
256345,0.99964702129,1745753269.3114848,0.01035184972,1745753269.3114848,nan,nan
256346,0.99965655804,1745753269.980763,0.010351921432,1745753269.980763,nan,nan
256347,0.99965572357,1745753270.6500387,0.010351960547,1745753270.6500387,nan,nan
256348,0.99964344501,1745753271.3192952,0.010351911187,1745753271.3192952,nan,nan
256349,0.99963963032,1745753271.9885657,0.010351810604,1745753271.9885657,nan,nan
256350,0.99963569641,1745753272.6578248,0.010351777077,1745753272.6578248,nan,nan
256351,0.9996432066,1745753273.3270886,0.010351836681,1745753273.3270886,nan,nan
256352,0.99964153767,1745753273.996338,0.010351788253,1745753273.996338,nan,nan
256353,0.99964398146,1745753274.6655974,0.01035185717,1745753274.6655974,nan,nan
256354,0.9996497035,1745753275.3348744,0.010351884179,1745753275.3348744,nan,nan
256355,0.99964594841,1745753276.0041442,0.010351873003,1745753276.0041442,nan,nan
256356,0.99964684248,1745753276.6734126,0.010351841338,1745753276.6734126,nan,nan
256357,0.99964684248,1745753277.342678,0.010351852514,1745753277.342678,nan,nan
256358,0.99964344501,1745753278.011946,0.01035186369,1745753278.011946,nan,nan
256359,0.99964141846,1745753278.6812077,0.010351803154,1745753278.6812077,nan,nan
256360,0.99964523315,1745753279.350456,0.01035181433,1745753279.350456,nan,nan
256361,0.99964767694,1745753280.0197222,0.01035183575,1745753280.0197222,nan,nan
256362,0.99963879585,1745753280.6889887,0.01035184972,1745753280.6889887,nan,nan
256363,0.99965327978,1745753281.3582754,0.010351879522,1745753281.3582754,nan,nan
256364,0.99965244532,1745753282.027548,0.010351917706,1745753282.027548,nan,nan
256365,0.99964565039,1745753282.6968102,0.010351888835,1745753282.6968102,nan,nan
256366,0.99965763092,1745753283.366086,0.010351886973,1745753283.366086,nan,nan
256367,0.99965316057,1745753284.0353634,0.010351905599,1745753284.0353634,nan,nan
256368,0.99964648485,1745753284.704625,0.010351867415,1745753284.704625,nan,nan
256369,0.99965530634,1745753285.373896,0.010351941921,1745753285.373896,nan,nan
256370,0.99964916706,1745753286.0431483,0.010351936333,1745753286.0431483,nan,nan
256371,0.99964916706,1745753286.7124221,0.010351930745,1745753286.7124221,nan,nan
256372,0.99965125322,1745753287.381699,0.010351918638,1745753287.381699,nan,nan
256373,0.99964642525,1745753288.0509596,0.010351906531,1745753288.0509596,nan,nan
256374,0.9996471405,1745753288.7202172,0.010351918638,1745753288.7202172,nan,nan
256375,0.99965161085,1745753289.389498,0.010351915844,1745753289.389498,nan,nan
256376,0.99965149164,1745753290.0587816,0.010351923294,1745753290.0587816,nan,nan
256377,0.99964874983,1745753290.7280369,0.010351943783,1745753290.7280369,nan,nan
256378,0.99964755774,1745753291.3972974,0.010351906531,1745753291.3972974,nan,nan
256379,0.99964797497,1745753292.0665598,0.010351886973,1745753292.0665598,nan,nan
256380,0.99963665009,1745753292.7358413,0.010351822712,1745753292.7358413,nan,nan
256381,0.99964535236,1745753293.4051123,0.010351834819,1745753293.4051123,nan,nan
256382,0.99964237213,1745753294.0743816,0.010351828299,1745753294.0743816,nan,nan
256383,0.99964183569,1745753294.7436483,0.01035187766,1745753294.7436483,nan,nan
256384,0.99963837862,1745753295.412929,0.010351732373,1745753295.412929,nan,nan
256385,0.9996483326,1745753296.0821986,0.01035183575,1745753296.0821986,nan,nan
256386,0.99964511395,1745753296.7514675,0.010351895355,1745753296.7514675,nan,nan
256387,0.99964737892,1745753297.4207466,0.010351833887,1745753297.4207466,nan,nan
256388,0.9996535182,1745753298.0900362,0.010351906531,1745753298.0900362,nan,nan
256389,0.99965053797,1745753298.759314,0.010351902805,1745753298.759314,nan,nan
256390,0.9996497035,1745753299.4285972,0.010351883247,1745753299.4285972,nan,nan
256391,0.99965399504,1745753300.0978806,0.010351867415,1745753300.0978806,nan,nan
