index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp
216383,0.99963837862,1745731438.8077276,0.010351649486,1745731438.8077276,nan,nan
216384,0.99964743853,1745731439.4770277,0.010351717472,1745731439.4770277,nan,nan
216385,0.99964588881,1745731440.1462796,0.010351698846,1745731440.1462796,nan,nan
216386,0.99964809418,1745731440.8155563,0.010351752862,1745731440.8155563,nan,nan
216387,0.99965190887,1745731441.4848275,0.010351752862,1745731441.4848275,nan,nan
216388,0.99964755774,1745731442.1541064,0.010351764038,1745731442.1541064,nan,nan
216389,0.99964374304,1745731442.8233614,0.010351719335,1745731442.8233614,nan,nan
216390,0.99965083599,1745731443.4926298,0.010351732373,1745731443.4926298,nan,nan
216391,0.99964892864,1745731444.161899,0.010351762176,1745731444.161899,nan,nan
216392,0.99965208769,1745731444.8311718,0.010351803154,1745731444.8311718,nan,nan
216393,0.99965125322,1745731445.5004425,0.010351764038,1745731445.5004425,nan,nan
216394,0.99964737892,1745731446.169717,0.010351792909,1745731446.169717,nan,nan
216395,0.99965029955,1745731446.8389692,0.010351710021,1745731446.8389692,nan,nan
216396,0.9996497035,1745731447.5082471,0.010351732373,1745731447.5082471,nan,nan
216397,0.99964588881,1745731448.177512,0.010351694189,1745731448.177512,nan,nan
216398,0.99964153767,1745731448.8467755,0.010351704434,1745731448.8467755,nan,nan
216399,0.99964934587,1745731449.5160515,0.010351769626,1745731449.5160515,nan,nan
216400,0.99964171648,1745731450.185316,0.010351712815,1745731450.185316,nan,nan
216401,0.99964386225,1745731450.8545744,0.010351717472,1745731450.8545744,nan,nan
216402,0.99964404106,1745731451.5238378,0.010351690464,1745731451.5238378,nan,nan
216403,0.9996393919,1745731452.1931055,0.010351680219,1745731452.1931055,nan,nan
216404,0.9996419549,1745731452.8623834,0.010351629928,1745731452.8623834,nan,nan
216405,0.99964046478,1745731453.531655,0.010351671837,1745731453.531655,nan,nan
216406,0.9996343255,1745731454.200928,0.010351622477,1745731454.200928,nan,nan
216407,0.99964028597,1745731454.870213,0.010351564735,1745731454.870213,nan,nan
216408,0.99963933229,1745731455.5394855,0.0103515964,1745731455.5394855,nan,nan
216409,0.99963253736,1745731456.2087734,0.010351617821,1745731456.2087734,nan,nan
216410,0.99964129925,1745731456.878036,0.010351703502,1745731456.878036,nan,nan
216411,0.99964535236,1745731457.5472982,0.010351710021,1745731457.5472982,nan,nan
216412,0.99964261055,1745731458.216564,0.010351698846,1745731458.216564,nan,nan
216413,0.99964374304,1745731458.885841,0.010351669043,1745731458.885841,nan,nan
216414,0.99964398146,1745731459.5551121,0.010351690464,1745731459.5551121,nan,nan
216415,0.99964308739,1745731460.2243721,0.010351702571,1745731460.2243721,nan,nan
216416,0.99964439869,1745731460.8936346,0.0103516737,1745731460.8936346,nan,nan
216417,0.99963992834,1745731461.5629072,0.010351683944,1745731461.5629072,nan,nan
216418,0.99963909388,1745731462.2321708,0.010351694189,1745731462.2321708,nan,nan
216419,0.99964016676,1745731462.9014359,0.010351664387,1745731462.9014359,nan,nan
216420,0.99964076281,1745731463.5707057,0.010351661593,1745731463.5707057,nan,nan
216421,0.99964237213,1745731464.2399669,0.010351693258,1745731464.2399669,nan,nan
216422,0.99964356422,1745731464.909224,0.010351696983,1745731464.909224,nan,nan
216423,0.99964416027,1745731465.5784802,0.010351694189,1745731465.5784802,nan,nan
216424,0.99964493513,1745731466.2477546,0.010351717472,1745731466.2477546,nan,nan
216425,0.99964499474,1745731466.9170206,0.010351685807,1745731466.9170206,nan,nan
216426,0.99964404106,1745731467.5862849,0.010351654142,1745731467.5862849,nan,nan
216427,0.99964362383,1745731468.2555501,0.010351669043,1745731468.2555501,nan,nan
216428,0.99963951111,1745731468.9248235,0.010351572186,1745731468.9248235,nan,nan
216429,0.99964207411,1745731469.5940905,0.010351665318,1745731469.5940905,nan,nan
216430,0.99964088202,1745731470.2633657,0.010351694189,1745731470.2633657,nan,nan
216431,0.9996355176,1745731470.9326365,0.010351640172,1745731470.9326365,nan,nan
216432,0.99963283539,1745731471.6019154,0.010351587087,1745731471.6019154,nan,nan
216433,0.99962723255,1745731472.271182,0.010351578705,1745731472.271182,nan,nan
216434,0.99963665009,1745731472.940468,0.010351579636,1745731472.940468,nan,nan
216435,0.99964332581,1745731473.609737,0.01035163831,1745731473.609737,nan,nan
216436,0.9996432066,1745731474.2790046,0.010351667181,1745731474.2790046,nan,nan
216437,0.9996445775,1745731474.9482725,0.010351683944,1745731474.9482725,nan,nan
216438,0.99964690208,1745731475.6175418,0.010351688601,1745731475.6175418,nan,nan
216439,0.99964958429,1745731476.2868147,0.010351778939,1745731476.2868147,nan,nan
216440,0.99965083599,1745731476.9560955,0.010351763107,1745731476.9560955,nan,nan
216441,0.99965262413,1745731477.6253684,0.010351763107,1745731477.6253684,nan,nan
216442,0.99965053797,1745731478.294648,0.010351770557,1745731478.294648,nan,nan
216443,0.99965190887,1745731478.9639194,0.010351777077,1745731478.9639194,nan,nan
216444,0.99964928627,1745731479.633192,0.010351760313,1745731479.633192,nan,nan
216445,0.99964606762,1745731480.3024714,0.010351710021,1745731480.3024714,nan,nan
216446,0.99964988232,1745731480.971762,0.010351703502,1745731480.971762,nan,nan
216447,0.99965339899,1745731481.641036,0.010351764038,1745731481.641036,nan,nan
216448,0.99964809418,1745731482.3103094,0.010351762176,1745731482.3103094,nan,nan
216449,0.99965149164,1745731482.9795792,0.010351760313,1745731482.9795792,nan,nan
216450,0.99964892864,1745731483.6488643,0.010351732373,1745731483.6488643,nan,nan
216451,0.99964690208,1745731484.318143,0.010351731442,1745731484.318143,nan,nan
216452,0.99964594841,1745731484.9874034,0.010351720266,1745731484.9874034,nan,nan
216453,0.99964511395,1745731485.656669,0.010351697914,1745731485.656669,nan,nan
216454,0.99964821339,1745731486.3259425,0.010351729579,1745731486.3259425,nan,nan
216455,0.99964946508,1745731486.9952166,0.010351749137,1745731486.9952166,nan,nan
216456,0.99965304136,1745731487.6644926,0.010351724923,1745731487.6644926,nan,nan
216457,0.99964112043,1745731488.3337576,0.010351664387,1745731488.3337576,nan,nan
216458,0.9996445179,1745731489.00303,0.01035162434,1745731489.00303,nan,nan
216459,0.99964427948,1745731489.6722941,0.010351689532,1745731489.6722941,nan,nan
216460,0.99964785576,1745731490.3415544,0.010351689532,1745731490.3415544,nan,nan
216461,0.99964386225,1745731491.0108287,0.010351740755,1745731491.0108287,nan,nan
216462,0.9996445179,1745731491.680091,0.010351688601,1745731491.680091,nan,nan
216463,0.99964028597,1745731492.3493664,0.010351629928,1745731492.3493664,nan,nan
216464,0.99964398146,1745731493.0186255,0.010351686738,1745731493.0186255,nan,nan
216465,0.99963283539,1745731493.6878955,0.010351625271,1745731493.6878955,nan,nan
216466,0.99964648485,1745731494.3571606,0.010351665318,1745731494.3571606,nan,nan
216467,0.99964785576,1745731495.026428,0.01035170909,1745731495.026428,nan,nan
216468,0.9996432066,1745731495.6956928,0.010351674631,1745731495.6956928,nan,nan
216469,0.99963974953,1745731496.3649628,0.010351627134,1745731496.3649628,nan,nan
216470,0.99964213371,1745731497.0342312,0.010351651348,1745731497.0342312,nan,nan
216471,0.99964404106,1745731497.70351,0.010351672769,1745731497.70351,nan,nan
216472,0.9996419549,1745731498.3727727,0.010351702571,1745731498.3727727,nan,nan
216473,0.99964034557,1745731499.042041,0.010351676494,1745731499.042041,nan,nan
216474,0.99963909388,1745731499.7113073,0.010351668112,1745731499.7113073,nan,nan
216475,0.99964183569,1745731500.3805752,0.010351653211,1745731500.3805752,nan,nan
216476,0.99964743853,1745731501.0498405,0.010351685807,1745731501.0498405,nan,nan
216477,0.99964588881,1745731501.7191,0.010351712815,1745731501.7191,nan,nan
216478,0.9996483922,1745731502.3883736,0.010351763107,1745731502.3883736,nan,nan
216479,0.99964880943,1745731503.0576441,0.010351750068,1745731503.0576441,nan,nan
216480,0.99964976311,1745731503.7269192,0.010351768695,1745731503.7269192,nan,nan
216481,0.99965137243,1745731504.3961978,0.010351729579,1745731504.3961978,nan,nan
216482,0.99964863062,1745731505.0654764,0.010351741686,1745731505.0654764,nan,nan
216483,0.99964690208,1745731505.7347322,0.010351703502,1745731505.7347322,nan,nan
216484,0.9996445179,1745731506.4039989,0.010351666249,1745731506.4039989,nan,nan
216485,0.99964672327,1745731507.0732598,0.010351668112,1745731507.0732598,nan,nan
216486,0.99963963032,1745731507.7425275,0.010351664387,1745731507.7425275,nan,nan
216487,0.99964374304,1745731508.4117959,0.01035164576,1745731508.4117959,nan,nan
216488,0.99964225292,1745731509.0810704,0.010351669043,1745731509.0810704,nan,nan
216489,0.99964123964,1745731509.7503395,0.010351642035,1745731509.7503395,nan,nan
216490,0.99963825941,1745731510.4196155,0.010351625271,1745731510.4196155,nan,nan
216491,0.99963885546,1745731511.0888832,0.010351658799,1745731511.0888832,nan,nan
216492,0.99964261055,1745731511.758151,0.01035170164,1745731511.758151,nan,nan
216493,0.99964278936,1745731512.4274116,0.010351689532,1745731512.4274116,nan,nan
216494,0.99963843822,1745731513.0966733,0.01035169512,1745731513.0966733,nan,nan
216495,0.9996407032,1745731513.7659352,0.010351675563,1745731513.7659352,nan,nan
216496,0.99964261055,1745731514.4352064,0.010351640172,1745731514.4352064,nan,nan
216497,0.99964171648,1745731515.104471,0.010351669975,1745731515.104471,nan,nan
216498,0.99963402748,1745731515.7737355,0.010351655073,1745731515.7737355,nan,nan
216499,0.99964123964,1745731516.443004,0.010351649486,1745731516.443004,nan,nan
216500,0.9996393919,1745731517.112269,0.010351637378,1745731517.112269,nan,nan
216501,0.99964171648,1745731517.7815354,0.010351691395,1745731517.7815354,nan,nan
216502,0.99964499474,1745731518.4507978,0.01035168767,1745731518.4507978,nan,nan
216503,0.99964302778,1745731519.1200712,0.010351711884,1745731519.1200712,nan,nan
216504,0.99964755774,1745731519.7893355,0.010351776145,1745731519.7893355,nan,nan
216505,0.99964821339,1745731520.4586205,0.010351749137,1745731520.4586205,nan,nan
216506,0.99964946508,1745731521.1278925,0.010351745412,1745731521.1278925,nan,nan
216507,0.99964809418,1745731521.7971616,0.010351774283,1745731521.7971616,nan,nan
216508,0.99964499474,1745731522.4664342,0.010351771489,1745731522.4664342,nan,nan
216509,0.99964237213,1745731523.135716,0.010351731442,1745731523.135716,nan,nan
216510,0.99964439869,1745731523.8049955,0.01035172306,1745731523.8049955,nan,nan
216511,0.99964618683,1745731524.4742525,0.01035169512,1745731524.4742525,nan,nan
216512,0.99964481592,1745731525.143529,0.010351739824,1745731525.143529,nan,nan
216513,0.99965029955,1745731525.8128035,0.010351780802,1745731525.8128035,nan,nan
216514,0.99964976311,1745731526.4820707,0.010351742618,1745731526.4820707,nan,nan
216515,0.9996445179,1745731527.1513422,0.010351763107,1745731527.1513422,nan,nan
216516,0.99964100122,1745731527.8206048,0.01035168115,1745731527.8206048,nan,nan
216517,0.99964851141,1745731528.4898844,0.010351739824,1745731528.4898844,nan,nan
216518,0.99965149164,1745731529.1591485,0.010351782665,1745731529.1591485,nan,nan
216519,0.99964618683,1745731529.828424,0.010351755656,1745731529.828424,nan,nan
216520,0.99964493513,1745731530.4977036,0.010351737961,1745731530.4977036,nan,nan
216521,0.99964404106,1745731531.1669714,0.010351703502,1745731531.1669714,nan,nan
216522,0.99964797497,1745731531.8362403,0.010351788253,1745731531.8362403,nan,nan
216523,0.99964892864,1745731532.5055108,0.010351796634,1745731532.5055108,nan,nan
216524,0.99964988232,1745731533.1747818,0.010351745412,1745731533.1747818,nan,nan
216525,0.99965012074,1745731533.844057,0.010351723991,1745731533.844057,nan,nan
216526,0.99965107441,1745731534.5133352,0.010351731442,1745731534.5133352,nan,nan
216527,0.99964874983,1745731535.1826072,0.010351730511,1745731535.1826072,nan,nan
216528,0.99964880943,1745731535.8518708,0.010351783596,1745731535.8518708,nan,nan
216529,0.99965053797,1745731536.5211349,0.010351799428,1745731536.5211349,nan,nan
216530,0.99963790178,1745731537.1904,0.01035170909,1745731537.1904,nan,nan
216531,0.99964606762,1745731537.8596604,0.010351668112,1745731537.8596604,nan,nan
216532,0.99965107441,1745731538.528935,0.010351713747,1745731538.528935,nan,nan
216533,0.9996483326,1745731539.1982167,0.010351750068,1745731539.1982167,nan,nan
216534,0.99965775013,1745731539.8674784,0.010351826437,1745731539.8674784,nan,nan
216535,0.99965548515,1745731540.5367498,0.010351768695,1745731540.5367498,nan,nan
216536,0.99965119362,1745731541.2060204,0.010351782665,1745731541.2060204,nan,nan
216537,0.99965435266,1745731541.8752868,0.010351784527,1745731541.8752868,nan,nan
216538,0.99965435266,1745731542.5445626,0.010351783596,1745731542.5445626,nan,nan
216539,0.9996483922,1745731543.2138274,0.01035180036,1745731543.2138274,nan,nan
216540,0.99965119362,1745731543.8831024,0.010351734236,1745731543.8831024,nan,nan
216541,0.99965137243,1745731544.5523715,0.010351760313,1745731544.5523715,nan,nan
216542,0.99965208769,1745731545.2216501,0.010351738892,1745731545.2216501,nan,nan
216543,0.99965208769,1745731545.890918,0.010351751931,1745731545.890918,nan,nan
216544,0.99965012074,1745731546.5601914,0.010351761244,1745731546.5601914,nan,nan
216545,0.99964702129,1745731547.2294655,0.010351747274,1745731547.2294655,nan,nan
216546,0.99965012074,1745731547.898745,0.010351729579,1745731547.898745,nan,nan
216547,0.99964874983,1745731548.5680099,0.010351761244,1745731548.5680099,nan,nan
216548,0.99964213371,1745731549.2372642,0.01035170164,1745731549.2372642,nan,nan
216549,0.99964630604,1745731549.906542,0.010351702571,1745731549.906542,nan,nan
216550,0.99964356422,1745731550.5758069,0.010351646692,1745731550.5758069,nan,nan
216551,0.99964565039,1745731551.245067,0.010351675563,1745731551.245067,nan,nan
216552,0.99964481592,1745731551.914324,0.01035169512,1745731551.914324,nan,nan
216553,0.9996432066,1745731552.5835862,0.010351669975,1745731552.5835862,nan,nan
216554,0.99964261055,1745731553.2528472,0.010351682082,1745731553.2528472,nan,nan
216555,0.99964553118,1745731553.9221041,0.010351696983,1745731553.9221041,nan,nan
216556,0.99964165688,1745731554.5913637,0.010351678357,1745731554.5913637,nan,nan
216557,0.99964153767,1745731555.2606282,0.010351657867,1745731555.2606282,nan,nan
216558,0.99964308739,1745731555.9298832,0.010351698846,1745731555.9298832,nan,nan
216559,0.99964618683,1745731556.5991478,0.010351686738,1745731556.5991478,nan,nan
216560,0.99964642525,1745731557.268415,0.010351737961,1745731557.268415,nan,nan
216561,0.99964904785,1745731557.9376876,0.01035173703,1745731557.9376876,nan,nan
216562,0.99964863062,1745731558.60696,0.010351763107,1745731558.60696,nan,nan
216563,0.99964594841,1745731559.276234,0.010351781733,1745731559.276234,nan,nan
216564,0.99964046478,1745731559.9455137,0.010351726785,1745731559.9455137,nan,nan
216565,0.99964404106,1745731560.61477,0.010351683013,1745731560.61477,nan,nan
216566,0.99964809418,1745731561.284035,0.010351760313,1745731561.284035,nan,nan
216567,0.99964946508,1745731561.9533007,0.010351780802,1745731561.9533007,nan,nan
216568,0.99964797497,1745731562.622572,0.010351764038,1745731562.622572,nan,nan
216569,0.99964725971,1745731563.291841,0.01035178639,1745731563.291841,nan,nan
216570,0.9996457696,1745731563.9611204,0.010351712815,1745731563.9611204,nan,nan
216571,0.9996497035,1745731564.6303806,0.010351785459,1745731564.6303806,nan,nan
216572,0.99964165688,1745731565.2996597,0.010351718403,1745731565.2996597,nan,nan
216573,0.99964171648,1745731565.9689202,0.010351652279,1745731565.9689202,nan,nan
216574,0.99963515997,1745731566.6381862,0.010351649486,1745731566.6381862,nan,nan
216575,0.99963825941,1745731567.3074563,0.010351618752,1745731567.3074563,nan,nan
216576,0.99964171648,1745731567.976717,0.010351668112,1745731567.976717,nan,nan
216577,0.99964261055,1745731568.6459785,0.010351675563,1745731568.6459785,nan,nan
216578,0.99964416027,1745731569.3152497,0.010351738892,1745731569.3152497,nan,nan
216579,0.9996445775,1745731569.9845119,0.010351669043,1745731569.9845119,nan,nan
216580,0.99964278936,1745731570.6537774,0.01035170909,1745731570.6537774,nan,nan
216581,0.99964416027,1745731571.3230577,0.010351723991,1745731571.3230577,nan,nan
216582,0.9996457696,1745731571.9923315,0.010351720266,1745731571.9923315,nan,nan
216583,0.99964469671,1745731572.661609,0.010351710953,1745731572.661609,nan,nan
216584,0.99964183569,1745731573.3308806,0.010351654142,1745731573.3308806,nan,nan
216585,0.99964904785,1745731574.000147,0.010351756588,1745731574.000147,nan,nan
216586,0.99965137243,1745731574.6694174,0.010351750068,1745731574.6694174,nan,nan
216587,0.99964427948,1745731575.3386765,0.010351704434,1745731575.3386765,nan,nan
216588,0.99963760376,1745731576.0079575,0.010351637378,1745731576.0079575,nan,nan
216589,0.99963951111,1745731576.6772242,0.010351632722,1745731576.6772242,nan,nan
216590,0.99963486195,1745731577.3464935,0.01035162434,1745731577.3464935,nan,nan
216591,0.99963825941,1745731578.0157607,0.01035163179,1745731578.0157607,nan,nan
216592,0.99963593483,1745731578.685033,0.010351608507,1745731578.685033,nan,nan
216593,0.99963539839,1745731579.3543034,0.010351613164,1745731579.3543034,nan,nan
