index,P3 (W),P3 (W)_timestamp,stable_samples,stable_samples_timestamp,step_counter,step_counter_timestamp,AM_voltage,AM_voltage_timestamp,NVM_volts,NVM_volts_timestamp,kendall_p,kendall_p_timestamp,frequency,frequency_timestamp,point_start_time,point_start_time_timestamp,runs_Z,runs_Z_timestamp,last_plot_update_time,last_plot_update_time_timestamp,point_counter,point_counter_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,power_on,power_on_timestamp,DVM_volts,DVM_volts_timestamp,timestamp,timestamp_timestamp,V_off_slow,V_off_slow_timestamp
14314,0.0006160481,48445.98640480042,nan,nan,14303,48446.28684091568,nan,nan,-2.51296e-05,48446.24081516266,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,48449.67149066925,48449.67149066925,nan,nan
14315,0.0006162066,48449.37105455399,nan,nan,14304,48449.67149066925,nan,nan,-2.51238e-05,48449.62442922592,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,48453.05290913582,48453.05290913582,nan,nan
14316,0.0006160949,48452.752473020555,nan,nan,14305,48453.05290913582,nan,nan,-2.513e-05,48453.006868839264,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,48456.43925237656,48456.43925237656,nan,nan
14317,0.0006162083,48456.13785305023,nan,nan,14306,48456.4382891655,nan,nan,-2.51224e-05,48456.392201423645,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,48459.822655677795,48459.822655677795,nan,nan
14318,0.0006161847,48459.52221956253,nan,nan,14307,48459.822655677795,nan,nan,-2.51215e-05,48459.77560544014,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,48463.20858192444,48463.20858192444,nan,nan
14319,0.0006162262,48462.90711488724,nan,nan,14308,48463.2075510025,nan,nan,-2.51273e-05,48463.16051387787,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,48466.591453790665,48466.591453790665,nan,nan
14320,0.0006161954,48466.2910176754,nan,nan,14309,48466.591453790665,nan,nan,-2.51308e-05,48466.54414486885,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,48469.97548079491,48469.97548079491,nan,nan
14321,0.0006160649,48469.67504467964,nan,nan,14310,48469.97548079491,nan,nan,-2.51337e-05,48469.92943930626,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,48473.36065387726,48473.36065387726,nan,nan
14322,0.0006161811,48473.060217761995,nan,nan,14311,48473.36065387726,nan,nan,-2.51236e-05,48473.31368470192,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,48476.744809150696,48476.744809150696,nan,nan
14323,0.0006163342,48476.443372392656,nan,nan,14312,48476.74380850792,nan,nan,-2.51362e-05,48476.69752621651,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,48480.130043268204,48480.130043268204,nan,nan
14324,0.0006162506,48479.82856884003,nan,nan,14313,48480.12900495529,nan,nan,-2.51296e-05,48480.0821659565,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,48483.51290869713,48483.51290869713,nan,nan
14325,0.0006163189,48483.212472581865,nan,nan,14314,48483.51290869713,nan,nan,-2.51273e-05,48483.4658138752,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,48486.898278713226,48486.899279356,nan,nan
14326,0.0006161099,48486.59784259796,nan,nan,14315,48486.898278713226,nan,nan,-2.51384e-05,48486.851308345795,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,48490.28330421448,48490.28330421448,nan,nan
14327,0.0006161968,48489.98186984062,nan,nan,14316,48490.28230595589,nan,nan,-2.51284e-05,48490.23590707779,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,48493.666917324066,48493.666917324066,nan,nan
14328,0.0006162251,48493.3664812088,nan,nan,14317,48493.666917324066,nan,nan,-2.51393e-05,48493.62009930611,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,48497.04979133606,48497.04979133606,nan,nan
14329,0.0006160672,48496.749355220796,nan,nan,14318,48497.04979133606,nan,nan,-2.51407e-05,48497.002942323685,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,48500.43555140495,48500.43555140495,nan,nan
14330,0.0006161854,48500.13511528969,nan,nan,14319,48500.43555140495,nan,nan,-2.51296e-05,48500.387845516205,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,48503.81831765175,48503.81831765175,nan,nan
14331,0.0006163684,48503.51686754227,nan,nan,14320,48503.81831765175,nan,nan,-2.51356e-05,48503.77139234543,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,48507.20297956467,48507.20297956467,nan,nan
14332,0.0006162201,48506.90154423714,nan,nan,14321,48507.2019803524,nan,nan,-2.51315e-05,48507.15556168556,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,48510.58228254318,48510.58228254318,nan,nan
14333,0.0006162286,48510.28184642792,nan,nan,14322,48510.58228254318,nan,nan,-2.51294e-05,48510.536240816116,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,48513.965421676636,48513.965421676636,nan,nan
14334,0.0006162357,48513.663981819154,nan,nan,14323,48513.96441793442,nan,nan,-2.51284e-05,48513.9183781147,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,48517.35022521019,48517.35022521019,nan,nan
14335,0.0006161479,48517.04878869057,nan,nan,14324,48517.34922480583,nan,nan,-2.51428e-05,48517.302809000015,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,48520.73274374008,48520.73274374008,nan,nan
14336,0.0006161305,48520.43230762482,nan,nan,14325,48520.73274374008,nan,nan,-2.5125e-05,48520.6860268116,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,48524.11831045151,48524.11831045151,nan,nan
14337,0.0006162382,48523.81683769226,nan,nan,14326,48524.117273807526,nan,nan,-2.51367e-05,48524.07041835785,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,48527.50386238098,48527.50386238098,nan,nan
14338,0.000616309,48527.202425146104,nan,nan,14327,48527.50286126137,nan,nan,-2.51362e-05,48527.45590662956,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,48530.88590669632,48530.88590669632,nan,nan
14339,0.000616154,48530.585470581056,nan,nan,14328,48530.88590669632,nan,nan,-2.5137e-05,48530.8398668766,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,48534.27176618576,48534.27176618576,nan,nan
14340,0.0006162143,48533.97032966614,nan,nan,14329,48534.2707657814,nan,nan,-2.51334e-05,48534.224159002304,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,48537.65559196472,48537.65559196472,nan,nan
14341,0.0006162,48537.35515584946,nan,nan,14330,48537.65559196472,nan,nan,-2.51196e-05,48537.60848855972,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,48541.04083943367,48541.04083943367,nan,nan
14342,0.000616279,48540.74040331841,nan,nan,14331,48541.04083943367,nan,nan,-2.51306e-05,48540.993708610535,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,48544.42625641823,48544.42625641823,nan,nan
14343,0.0006163479,48544.12485256195,nan,nan,14332,48544.425288677216,nan,nan,-2.51327e-05,48544.378407001495,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,48547.81056642532,48547.81056642532,nan,nan
14344,0.0006160112,48547.50909318924,nan,nan,14333,48547.809529304504,nan,nan,-2.514e-05,48547.76266813278,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,48551.19626092911,48551.19626092911,nan,nan
14345,0.0006162371,48550.895824813844,nan,nan,14334,48551.19626092911,nan,nan,-2.51325e-05,48551.148406267166,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,48554.58013629913,48554.58013629913,nan,nan
14346,0.0006160509,48554.278712892534,nan,nan,14335,48554.5791490078,nan,nan,-2.51458e-05,48554.533081293106,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,48557.96411323547,48557.96411323547,nan,nan
14347,0.0006160799,48557.66367712021,nan,nan,14336,48557.96411323547,nan,nan,-2.51242e-05,48557.91659116745,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,48561.350429058075,48561.350429058075,nan,nan
14348,0.0006162048,48561.04899253845,nan,nan,14337,48561.34942865372,nan,nan,-2.51318e-05,48561.30338931084,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,48564.733830451965,48564.733830451965,nan,nan
14349,0.0006160863,48564.43239440918,nan,nan,14338,48564.732830524445,nan,nan,-2.51214e-05,48564.68596601486,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,48568.11582517624,48568.11582517624,nan,nan
14350,0.0006162193,48567.815389060976,nan,nan,14339,48568.11582517624,nan,nan,-2.51304e-05,48568.06892490387,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,48571.49723482132,48571.49723482132,nan,nan
14351,0.0006162619,48571.196798706056,nan,nan,14340,48571.49723482132,nan,nan,-2.51408e-05,48571.450191020966,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,48574.882814884186,48574.882814884186,nan,nan
14352,0.0006162364,48574.58138122559,nan,nan,14341,48574.88181734085,nan,nan,-2.51341e-05,48574.83581376076,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,48578.26878595352,48578.26878595352,nan,nan
14353,0.0006161142,48577.96636309624,nan,nan,14342,48578.267785549164,nan,nan,-2.51235e-05,48578.22084379196,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,48581.64982128143,48581.64982128143,nan,nan
14354,0.0006163079,48581.34839453697,nan,nan,14343,48581.64982128143,nan,nan,-2.5143e-05,48581.60276532173,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,48585.03341770172,48585.03341770172,nan,nan
14355,0.0006161977,48584.73298158646,nan,nan,14344,48585.03341770172,nan,nan,-2.51347e-05,48584.98637628555,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,48588.417488098145,48588.417488098145,nan,nan
14356,0.0006162458,48588.11604990959,nan,nan,14345,48588.41648602486,nan,nan,-2.51313e-05,48588.3699798584,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,48591.79960370064,48591.800547122955,nan,nan
14357,0.0006161888,48591.499167585374,nan,nan,14346,48591.79960370064,nan,nan,-2.51323e-05,48591.753262043,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,48595.18335866928,48595.18335866928,nan,nan
14358,0.0006161589,48594.88292255402,nan,nan,14347,48595.18335866928,nan,nan,-2.51379e-05,48595.13638162613,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,48598.565928936005,48598.565928936005,nan,nan
14359,0.0006162293,48598.26549282074,nan,nan,14348,48598.565928936005,nan,nan,-2.51285e-05,48598.519302368164,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,48601.95077872276,48601.95077872276,nan,nan
14360,0.0006160983,48601.64931097031,nan,nan,14349,48601.94974708557,nan,nan,-2.51342e-05,48601.902894973755,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,48605.33305191994,48605.33305191994,nan,nan
14361,0.0006163698,48605.03161587715,nan,nan,14350,48605.33205199242,nan,nan,-2.51318e-05,48605.28566932678,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,48608.71554231644,48608.71554231644,nan,nan
14362,0.0006163719,48608.41510620117,nan,nan,14351,48608.71554231644,nan,nan,-2.51266e-05,48608.668337106705,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,48612.09979748726,48612.09979748726,nan,nan
14363,0.0006161962,48611.798332834245,nan,nan,14352,48612.09876894951,nan,nan,-2.51301e-05,48612.05283522606,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,48615.48329734802,48615.48329734802,nan,nan
14364,0.0006160777,48615.18183722496,nan,nan,14353,48615.482273340225,nan,nan,-2.51282e-05,48615.4353826046,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,48618.86542844772,48618.86542844772,nan,nan
14365,0.0006162068,48618.56499233246,nan,nan,14354,48618.86542844772,nan,nan,-2.51387e-05,48618.818672418594,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,48622.25159049034,48622.25159049034,nan,nan
14366,0.0006161506,48621.95015611649,nan,nan,14355,48622.25059223175,nan,nan,-2.51449e-05,48622.20373797417,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,48625.63557219505,48625.63557219505,nan,nan
14367,0.0006162663,48625.33513607979,nan,nan,14356,48625.63557219505,nan,nan,-2.51273e-05,48625.587774038315,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,48629.01668024063,48629.01668024063,nan,nan
14368,0.0006162094,48628.71624412537,nan,nan,14357,48629.01668024063,nan,nan,-2.51362e-05,48628.969702243805,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,48632.398302555084,48632.398302555084,nan,nan
14369,0.0006162017,48632.09686293602,nan,nan,14358,48632.397299051285,nan,nan,-2.51353e-05,48632.35125899315,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,48635.783605098724,48635.783605098724,nan,nan
14370,0.0006160877,48635.482170009614,nan,nan,14359,48635.78260612488,nan,nan,-2.51324e-05,48635.736568689346,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,48639.168107271194,48639.168107271194,nan,nan
14371,0.0006161925,48638.86767115593,nan,nan,14360,48639.168107271194,nan,nan,-2.51364e-05,48639.121409893036,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,48642.55161523819,48642.55161523819,nan,nan
14372,0.0006161666,48642.251179122926,nan,nan,14361,48642.55161523819,nan,nan,-2.51414e-05,48642.50472187996,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,48645.93596148491,48645.93596148491,nan,nan
14373,0.000616118,48645.635525369646,nan,nan,14362,48645.93596148491,nan,nan,-2.51355e-05,48645.888899326324,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,48649.32075667381,48649.32075667381,nan,nan
14374,0.000616346,48649.02032055855,nan,nan,14363,48649.32075667381,nan,nan,-2.51286e-05,48649.273706912994,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,48652.70501327515,48652.70501327515,nan,nan
14375,0.0006160302,48652.40357794762,nan,nan,14364,48652.70501327515,nan,nan,-2.5136e-05,48652.65794658661,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,48656.0878431797,48656.0878431797,nan,nan
14376,0.0006161219,48655.78638353348,nan,nan,14365,48656.08681964874,nan,nan,-2.51289e-05,48656.040709257126,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,48659.47175192833,48659.47175192833,nan,nan
14377,0.0006162347,48659.170314455034,nan,nan,14366,48659.4707505703,nan,nan,-2.51319e-05,48659.42421793938,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,48662.85368061066,48662.85368061066,nan,nan
14378,0.0006162133,48662.55233016014,nan,nan,14367,48662.852766275406,nan,nan,-2.51317e-05,48662.806727170944,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,48666.23897123337,48666.23897123337,nan,nan
14379,0.0006163014,48665.93753376007,nan,nan,14368,48666.237969875336,nan,nan,-2.51473e-05,48666.19161748886,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,48669.62150979042,48669.62150979042,nan,nan
14380,0.0006163911,48669.32107367516,nan,nan,14369,48669.62150979042,nan,nan,-2.5143e-05,48669.57464671135,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,48673.00506854057,48673.00506854057,nan,nan
14381,0.0006162501,48672.70463242531,nan,nan,14370,48673.00506854057,nan,nan,-2.5131e-05,48672.95802783966,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,48676.38865232468,48676.38865232468,nan,nan
14382,0.0006162021,48676.08821620941,nan,nan,14371,48676.38865232468,nan,nan,-2.51324e-05,48676.34172487259,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,48679.77240014076,48679.77240014076,nan,nan
14383,0.0006161804,48679.4719640255,nan,nan,14372,48679.77240014076,nan,nan,-2.51334e-05,48679.72635817528,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,48683.156960725784,48683.156960725784,nan,nan
14384,0.0006163997,48682.8556221962,nan,nan,14373,48683.15605831146,nan,nan,-2.51402e-05,48683.11002826691,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,48686.54263114929,48686.54263114929,nan,nan
14385,0.0006161832,48686.24119653702,nan,nan,14374,48686.54163265228,nan,nan,-2.51402e-05,48686.49531030655,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,48689.92534160614,48689.92534160614,nan,nan
14386,0.0006163047,48689.62490549088,nan,nan,14375,48689.92534160614,nan,nan,-2.51402e-05,48689.87836265564,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,48693.30493450165,48693.30493450165,nan,nan
14387,0.0006163307,48693.004498386385,nan,nan,14376,48693.30493450165,nan,nan,-2.51348e-05,48693.258903980255,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,48696.68889760971,48696.68889760971,nan,nan
14388,0.0006161913,48696.38846149445,nan,nan,14377,48696.68889760971,nan,nan,-2.51437e-05,48696.64250421524,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,48700.07410740852,48700.07410740852,nan,nan
14389,0.0006160238,48699.77367129326,nan,nan,14378,48700.07410740852,nan,nan,-2.51314e-05,48700.02692222595,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,48703.4563934803,48703.4563934803,nan,nan
14390,0.0006161755,48703.15595736504,nan,nan,14379,48703.4563934803,nan,nan,-2.51434e-05,48703.409373521805,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,48706.843140125275,48706.843140125275,nan,nan
14391,0.0006163511,48706.54270401001,nan,nan,14380,48706.843140125275,nan,nan,-2.51318e-05,48706.79580783844,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,48710.228384017944,48710.228384017944,nan,nan
14392,0.0006163375,48709.92694749832,nan,nan,14381,48710.22738361359,nan,nan,-2.51514e-05,48710.18098473549,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,48713.610132694244,48713.610132694244,nan,nan
14393,0.0006162391,48713.30969657898,nan,nan,14382,48713.610132694244,nan,nan,-2.51397e-05,48713.5630671978,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,48716.99413752556,48716.99413752556,nan,nan
14394,0.0006162178,48716.69270076752,nan,nan,14383,48716.99313688278,nan,nan,-2.51322e-05,48716.94711446762,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,48720.37695813179,48720.37695813179,nan,nan
14395,0.0006162649,48720.07652201653,nan,nan,14384,48720.37695813179,nan,nan,-2.51398e-05,48720.330015420914,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,48723.76126265526,48723.76126265526,nan,nan
14396,0.0006162294,48723.460826539995,nan,nan,14385,48723.76126265526,nan,nan,-2.51393e-05,48723.714336156845,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,48727.14327836037,48727.14327836037,nan,nan
14397,0.0006163732,48726.8428422451,nan,nan,14386,48727.14327836037,nan,nan,-2.51519e-05,48727.09631609917,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,48730.52724957466,48730.52724957466,nan,nan
14398,0.0006162599,48730.2268134594,nan,nan,14387,48730.52724957466,nan,nan,-2.51459e-05,48730.48031234741,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,48733.91208934784,48733.91208934784,nan,nan
14399,0.0006162331,48733.611653232576,nan,nan,14388,48733.91208934784,nan,nan,-2.51491e-05,48733.8655269146,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,48737.294803619385,48737.294803619385,nan,nan
14400,0.0006164642,48736.99436750412,nan,nan,14389,48737.294803619385,nan,nan,-2.5138e-05,48737.24766802788,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,48740.67716431618,48740.67716431618,nan,nan
14401,0.0006161387,48740.376728200914,nan,nan,14390,48740.67716431618,nan,nan,-2.51428e-05,48740.63073015213,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,48744.06333351135,48744.06333351135,nan,nan
14402,0.0006162913,48743.76289739609,nan,nan,14391,48744.06333351135,nan,nan,-2.51444e-05,48744.01588892937,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,48747.446189403534,48747.446189403534,nan,nan
14403,0.0006163085,48747.14475336075,nan,nan,14392,48747.44518947601,nan,nan,-2.5144e-05,48747.3986082077,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,48750.82489800453,48750.82489800453,nan,nan
14404,0.0006163237,48750.52446188927,nan,nan,14393,48750.82489800453,nan,nan,-2.51501e-05,48750.77886199951,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,48754.207718372345,48754.207718372345,nan,nan
14405,0.0006161403,48753.9062828064,nan,nan,14394,48754.20671892166,nan,nan,-2.51477e-05,48754.16068124771,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,48757.59205579758,48757.59205579758,nan,nan
14406,0.0006162396,48757.29161968231,nan,nan,14395,48757.59205579758,nan,nan,-2.5146e-05,48757.54499220848,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,48760.975710392,48760.975710392,nan,nan
14407,0.0006161573,48760.675274276735,nan,nan,14396,48760.975710392,nan,nan,-2.51535e-05,48760.928669691086,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,48764.35773706436,48764.35773706436,nan,nan
14408,0.0006163952,48764.0573009491,nan,nan,14397,48764.35773706436,nan,nan,-2.51418e-05,48764.31063580513,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,48767.73998570442,48767.73998570442,nan,nan
14409,0.000616265,48767.438578510286,nan,nan,14398,48767.73901462555,nan,nan,-2.51484e-05,48767.69294500351,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,48771.12198352814,48771.12198352814,nan,nan
14410,0.0006162112,48770.821547412874,nan,nan,14399,48771.12198352814,nan,nan,-2.51426e-05,48771.07493162155,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,48774.50675010681,48774.50675010681,nan,nan
