index,P3 (W),P3 (W)_timestamp,stable_samples,stable_samples_timestamp,step_counter,step_counter_timestamp,AM_voltage,AM_voltage_timestamp,NVM_volts,NVM_volts_timestamp,kendall_p,kendall_p_timestamp,frequency,frequency_timestamp,point_start_time,point_start_time_timestamp,runs_Z,runs_Z_timestamp,last_plot_update_time,last_plot_update_time_timestamp,point_counter,point_counter_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,power_on,power_on_timestamp,DVM_volts,DVM_volts_timestamp,timestamp,timestamp_timestamp,V_off_slow,V_off_slow_timestamp
41342,0.0001480118,139857.65658631324,nan,nan,41305,139858.0610537529,nan,nan,-5.01783e-05,139857.90996861458,1.0,139861.44514608383,nan,nan,nan,nan,3.479436251699031,139861.4461772442,nan,nan,nan,nan,139858.0610537529,139861.4461772442,nan,nan,nan,nan,nan,nan,139861.4461772442,139861.4461772442,nan,nan
41343,0.0001479925,139861.0417119503,nan,nan,41306,139861.4461772442,nan,nan,-5.01742e-05,139861.29509472847,1.0,139864.83086395264,nan,nan,nan,nan,2.518013076887457,139864.83086395264,nan,nan,nan,nan,139861.4461772442,139864.83086395264,nan,nan,nan,nan,nan,nan,139864.83186912537,139864.83186912537,nan,nan
41344,0.0001479228,139864.42539777755,nan,nan,41307,139864.83086395264,nan,nan,-5.01706e-05,139864.6785914898,1.0,139868.21070098877,nan,nan,nan,nan,2.655359244717682,139868.21269321442,nan,nan,nan,nan,139864.83186912537,139868.21269321442,nan,nan,nan,nan,nan,nan,139868.21269321442,139868.21269321442,nan,nan
41345,0.0001480071,139867.80725851058,nan,nan,41308,139868.21269321442,nan,nan,-5.01621e-05,139868.06133389473,1.0,139871.5964202881,nan,nan,nan,nan,3.3420900838688063,139871.5974202156,nan,nan,nan,nan,139868.21269321442,139871.5974202156,nan,nan,nan,nan,nan,nan,139871.5974202156,139871.5974202156,nan,nan
41346,0.0001480002,139871.1939529419,nan,nan,41309,139871.5974202156,nan,nan,-5.01638e-05,139871.44719266891,1.0,139874.9845559597,nan,nan,nan,nan,2.7927054125479067,139874.9845559597,nan,nan,nan,nan,139871.5974202156,139874.9845559597,nan,nan,nan,nan,nan,nan,139874.98555755615,139874.98555755615,nan,nan
41347,0.0001480425,139874.5771109104,nan,nan,41310,139874.9845559597,nan,nan,-5.01777e-05,139874.83081960678,1.0,139878.3625485897,nan,nan,nan,nan,2.7927054125479067,139878.36354756355,nan,nan,nan,nan,139874.98555755615,139878.36354756355,nan,nan,nan,nan,nan,nan,139878.36354756355,139878.36354756355,nan,nan
41348,0.0001479635,139877.9600836277,nan,nan,41311,139878.36354756355,nan,nan,-5.0164e-05,139878.213180542,1.0,139881.74660277367,nan,nan,nan,nan,2.9300515803781315,139881.7476027012,nan,nan,nan,nan,139878.36354756355,139881.7476027012,nan,nan,nan,nan,nan,nan,139881.7476027012,139881.7476027012,nan,nan
41349,0.0001480709,139881.3431567192,nan,nan,41312,139881.7476027012,nan,nan,-5.01629e-05,139881.5970261097,1.0,139885.13257718086,nan,nan,nan,nan,2.7927054125479067,139885.13257718086,nan,nan,nan,nan,139881.7476027012,139885.13257718086,nan,nan,nan,nan,nan,nan,139885.1335773468,139885.1335773468,nan,nan
41350,0.0001478931,139884.72911276817,nan,nan,41313,139885.1335773468,nan,nan,-5.0178e-05,139884.9823319912,1.0,139888.51562809944,nan,nan,nan,nan,3.0673977482083563,139888.51562809944,nan,nan,nan,nan,139885.1335773468,139888.51562809944,nan,nan,nan,nan,nan,nan,139888.51662826538,139888.51662826538,nan,nan
41351,0.0001480161,139888.11234726905,nan,nan,41314,139888.51562809944,nan,nan,-5.01744e-05,139888.36586785316,1.0,139891.90051460266,nan,nan,nan,nan,2.7927054125479067,139891.90051460266,nan,nan,nan,nan,139888.51662826538,139891.90051460266,nan,nan,nan,nan,nan,nan,139891.90151429176,139891.90151429176,nan,nan
41352,0.0001480342,139891.49706830978,nan,nan,41315,139891.90051460266,nan,nan,-5.01742e-05,139891.75009059906,1.0,139895.28422880173,nan,nan,nan,nan,2.3806669090572323,139895.28422880173,nan,nan,nan,nan,139891.90151429176,139895.28422880173,nan,nan,nan,nan,nan,nan,139895.28523135185,139895.28523135185,nan,nan
41353,0.0001478356,139894.87779107093,nan,nan,41316,139895.28422880173,nan,nan,-5.01699e-05,139895.13315725327,1.0,139898.67171525955,nan,nan,nan,nan,3.616782419529256,139898.67171525955,nan,nan,nan,nan,139895.28523135185,139898.67171525955,nan,nan,nan,nan,nan,nan,139898.67270994186,139898.67270994186,nan,nan
41354,0.0001479812,139898.26423325538,nan,nan,41317,139898.67171525955,nan,nan,-5.01643e-05,139898.51800394058,1.0,139902.05268788338,nan,nan,nan,nan,2.655359244717682,139902.05371809006,nan,nan,nan,nan,139898.67270994186,139902.05371809006,nan,nan,nan,nan,nan,nan,139902.05371809006,139902.05371809006,nan,nan
41355,0.0001478755,139901.6452507019,nan,nan,41318,139902.05371809006,nan,nan,-5.01648e-05,139901.8993318081,1.0,139905.43675112724,nan,nan,nan,nan,2.243320741227007,139905.43775081635,nan,nan,nan,nan,139902.05371809006,139905.43775081635,nan,nan,nan,nan,nan,nan,139905.43775081635,139905.43775081635,nan,nan
41356,0.0001480477,139905.0302821636,nan,nan,41319,139905.43775081635,nan,nan,-5.01762e-05,139905.28441047668,1.0,139908.82246756554,nan,nan,nan,nan,3.0673977482083563,139908.82246756554,nan,nan,nan,nan,139905.43775081635,139908.82246756554,nan,nan,nan,nan,nan,nan,139908.82246756554,139908.82246756554,nan,nan
41357,0.0001481414,139908.41599931716,nan,nan,41320,139908.82246756554,nan,nan,-5.0157e-05,139908.6694302559,1.0,139912.20595526695,nan,nan,nan,nan,2.9300515803781315,139912.20595526695,nan,nan,nan,nan,139908.82246756554,139912.20595526695,nan,nan,nan,nan,nan,nan,139912.20692634583,139912.20692634583,nan,nan
41358,0.0001477889,139911.79848828315,nan,nan,41321,139912.20595526695,nan,nan,-5.01692e-05,139912.05291700363,1.0,139915.58729434013,nan,nan,nan,nan,2.9300515803781315,139915.58729434013,nan,nan,nan,nan,139912.20692634583,139915.58729434013,nan,nan,nan,nan,nan,nan,139915.5882818699,139915.5882818699,nan,nan
41359,0.0001479271,139915.18180098533,nan,nan,41322,139915.58729434013,nan,nan,-5.01583e-05,139915.43553948402,1.0,139918.97236657143,nan,nan,nan,nan,2.655359244717682,139918.97336673737,nan,nan,nan,nan,139915.5882818699,139918.97336673737,nan,nan,nan,nan,nan,nan,139918.97336673737,139918.97336673737,nan,nan
41360,0.0001479244,139918.5668949127,nan,nan,41323,139918.97336673737,nan,nan,-5.01648e-05,139918.82129216194,1.0,139922.35631489754,nan,nan,nan,nan,2.7927054125479067,139922.35631489754,nan,nan,nan,nan,139918.97336673737,139922.35631489754,nan,nan,nan,nan,nan,nan,139922.35729908943,139922.35729908943,nan,nan
41361,0.000147981,139921.95183172225,nan,nan,41324,139922.35631489754,nan,nan,-5.0156e-05,139922.20543551445,1.0,139925.73779797554,nan,nan,nan,nan,3.479436251699031,139925.73879909515,nan,nan,nan,nan,139922.35729908943,139925.73879909515,nan,nan,nan,nan,nan,nan,139925.73980259895,139925.73980259895,nan,nan
41362,0.0001481008,139925.3353621006,nan,nan,41325,139925.73980259895,nan,nan,-5.01677e-05,139925.58944272995,1.0,139929.1221394539,nan,nan,nan,nan,3.204743916038581,139929.12314009666,nan,nan,nan,nan,139925.73980259895,139929.12314009666,nan,nan,nan,nan,nan,nan,139929.12314009666,139929.12314009666,nan,nan
41363,0.0001480308,139928.71870412826,nan,nan,41326,139929.12314009666,nan,nan,-5.01526e-05,139928.97244882584,1.0,139932.51152682304,nan,nan,nan,nan,2.243320741227007,139932.51256799698,nan,nan,nan,nan,139929.12314009666,139932.51256799698,nan,nan,nan,nan,nan,nan,139932.51256799698,139932.51256799698,nan,nan
41364,0.0001479087,139932.1050898075,nan,nan,41327,139932.51256799698,nan,nan,-5.01544e-05,139932.3584845066,1.0,139935.89203572273,nan,nan,nan,nan,3.7541285873594807,139935.89203572273,nan,nan,nan,nan,139932.51256799698,139935.89203572273,nan,nan,nan,nan,nan,nan,139935.8930363655,139935.8930363655,nan,nan
41365,0.0001479503,139935.48855867385,nan,nan,41328,139935.89203572273,nan,nan,-5.01469e-05,139935.7422721386,1.0,139939.27357387543,nan,nan,nan,nan,3.616782419529256,139939.27457356453,nan,nan,nan,nan,139935.8930363655,139939.27457356453,nan,nan,nan,nan,nan,nan,139939.27457356453,139939.27457356453,nan,nan
41366,0.0001480178,139938.87110795974,nan,nan,41329,139939.27457356453,nan,nan,-5.01507e-05,139939.1245048046,1.0,139942.66107082367,nan,nan,nan,nan,3.3420900838688063,139942.66207122803,nan,nan,nan,nan,139939.27457356453,139942.66207122803,nan,nan,nan,nan,nan,nan,139942.66207122803,139942.66207122803,nan,nan
41367,0.000147974,139942.2536028862,nan,nan,41330,139942.66207122803,nan,nan,-5.0147e-05,139942.507655859,1.0,139946.04471325874,nan,nan,nan,nan,3.3420900838688063,139946.04571056366,nan,nan,nan,nan,139942.66207122803,139946.04571056366,nan,nan,nan,nan,nan,nan,139946.04571056366,139946.04571056366,nan,nan
41368,0.0001480089,139945.63924684524,nan,nan,41331,139946.04571056366,nan,nan,-5.0149e-05,139945.89264464378,1.0,139949.42942261696,nan,nan,nan,nan,3.479436251699031,139949.43038845062,nan,nan,nan,nan,139946.04571056366,139949.43038845062,nan,nan,nan,nan,nan,nan,139949.43038845062,139949.43038845062,nan,nan
41369,0.0001479847,139949.02295150756,nan,nan,41332,139949.43038845062,nan,nan,-5.01435e-05,139949.27654743195,1.0,139952.8125450611,nan,nan,nan,nan,3.7541285873594807,139952.81355023384,nan,nan,nan,nan,139949.43038845062,139952.81355023384,nan,nan,nan,nan,nan,nan,139952.81355023384,139952.81355023384,nan,nan
41370,0.0001479371,139952.40414276122,nan,nan,41333,139952.81355023384,nan,nan,-5.01466e-05,139952.65854620934,1.0,139956.19537854195,nan,nan,nan,nan,3.8914747551897055,139956.19537854195,nan,nan,nan,nan,139952.81355023384,139956.19537854195,nan,nan,nan,nan,nan,nan,139956.1963789463,139956.1963789463,nan,nan
41371,0.0001480106,139955.7869433403,nan,nan,41334,139956.19537854195,nan,nan,-5.01461e-05,139956.0413401127,1.0,139959.57521271706,nan,nan,nan,nan,3.204743916038581,139959.5762131214,nan,nan,nan,nan,139956.1963789463,139959.5762131214,nan,nan,nan,nan,nan,nan,139959.5762131214,139959.5762131214,nan,nan
41372,0.0001480008,139959.1717769146,nan,nan,41335,139959.5762131214,nan,nan,-5.01419e-05,139959.4253296852,1.0,139962.95853567123,nan,nan,nan,nan,3.7541285873594807,139962.95853567123,nan,nan,nan,nan,139959.5762131214,139962.95853567123,nan,nan,nan,nan,nan,nan,139962.9595310688,139962.9595310688,nan,nan
41373,0.0001480235,139962.55623879432,nan,nan,41336,139962.95853567123,nan,nan,-5.01474e-05,139962.8095638752,1.0,139966.34535312653,nan,nan,nan,nan,4.166167090850156,139966.3463511467,nan,nan,nan,nan,139962.9595310688,139966.3463511467,nan,nan,nan,nan,nan,nan,139966.3463511467,139966.3463511467,nan,nan
41374,0.0001478833,139965.93787469863,nan,nan,41337,139966.3463511467,nan,nan,-5.01488e-05,139966.1916258335,1.0,139969.7292985916,nan,nan,nan,nan,3.3420900838688063,139969.7292985916,nan,nan,nan,nan,139966.3463511467,139969.7292985916,nan,nan,nan,nan,nan,nan,139969.7292985916,139969.7292985916,nan,nan
41375,0.0001479002,139969.3248392582,nan,nan,41338,139969.7292985916,nan,nan,-5.01446e-05,139969.57825398445,1.0,139973.11396861076,nan,nan,nan,nan,3.0673977482083563,139973.11396861076,nan,nan,nan,nan,139969.7292985916,139973.11396861076,nan,nan,nan,nan,nan,nan,139973.11396861076,139973.11396861076,nan,nan
41376,0.000147938,139972.70948281288,nan,nan,41339,139973.11396861076,nan,nan,-5.01514e-05,139972.96222901344,1.0,139976.50136089325,nan,nan,nan,nan,4.02882092301993,139976.50136089325,nan,nan,nan,nan,139973.11396861076,139976.50136089325,nan,nan,nan,nan,nan,nan,139976.50136089325,139976.50136089325,nan,nan
41377,0.0001479501,139976.09289445876,nan,nan,41340,139976.50136089325,nan,nan,-5.01453e-05,139976.3468182087,1.0,139979.88034296036,nan,nan,nan,nan,3.616782419529256,139979.88134288788,nan,nan,nan,nan,139976.50136089325,139979.88134288788,nan,nan,nan,nan,nan,nan,139979.88134288788,139979.88134288788,nan,nan
41378,0.0001479869,139979.47687163352,nan,nan,41341,139979.88134288788,nan,nan,-5.0154e-05,139979.73045802116,1.0,139983.264690876,nan,nan,nan,nan,4.166167090850156,139983.264690876,nan,nan,nan,nan,139979.88134288788,139983.264690876,nan,nan,nan,nan,nan,nan,139983.264690876,139983.264690876,nan,nan
41379,0.0001479415,139982.85921874046,nan,nan,41342,139983.264690876,nan,nan,-5.01505e-05,139983.11361598969,1.0,139986.6525297165,nan,nan,nan,nan,3.616782419529256,139986.65353250504,nan,nan,nan,nan,139983.264690876,139986.65353250504,nan,nan,nan,nan,nan,nan,139986.65353250504,139986.65353250504,nan,nan
41380,0.0001479688,139986.24405899047,nan,nan,41343,139986.65353250504,nan,nan,-5.01471e-05,139986.49754476547,1.0,139990.0351846218,nan,nan,nan,nan,3.8914747551897055,139990.0351846218,nan,nan,nan,nan,139986.65353250504,139990.0351846218,nan,nan,nan,nan,nan,nan,139990.0351846218,139990.0351846218,nan,nan
41381,0.0001479136,139989.62771859168,nan,nan,41344,139990.0351846218,nan,nan,-5.01409e-05,139989.8817665577,1.0,139993.41882419586,nan,nan,nan,nan,4.440859426510605,139993.41882419586,nan,nan,nan,nan,139990.0351846218,139993.41882419586,nan,nan,nan,nan,nan,nan,139993.41982507706,139993.41982507706,nan,nan
41382,0.0001479993,139993.01338829994,nan,nan,41345,139993.41882419586,nan,nan,-5.01444e-05,139993.2669467926,1.0,139996.80138802528,nan,nan,nan,nan,3.0673977482083563,139996.8023877144,nan,nan,nan,nan,139993.41982507706,139996.8023877144,nan,nan,nan,nan,nan,nan,139996.8023877144,139996.8023877144,nan,nan
41383,0.000148008,139996.39591135978,nan,nan,41346,139996.8023877144,nan,nan,-5.01485e-05,139996.64945220947,1.0,140000.1872932911,nan,nan,nan,nan,2.7927054125479067,140000.18832826614,nan,nan,nan,nan,139996.8023877144,140000.18832826614,nan,nan,nan,nan,nan,nan,140000.18832826614,140000.18832826614,nan,nan
41384,0.0001478956,139999.77985491752,nan,nan,41347,140000.18832826614,nan,nan,-5.01438e-05,140000.0334403515,1.0,140003.5681874752,nan,nan,nan,nan,4.02882092301993,140003.5681874752,nan,nan,nan,nan,140000.18832826614,140003.5681874752,nan,nan,nan,nan,nan,nan,140003.56918811798,140003.56918811798,nan,nan
41385,0.000147983,140003.16475214958,nan,nan,41348,140003.5681874752,nan,nan,-5.01469e-05,140003.41784477234,1.0,140006.95317983627,nan,nan,nan,nan,3.0673977482083563,140006.95418071747,nan,nan,nan,nan,140003.56918811798,140006.95418071747,nan,nan,nan,nan,nan,nan,140006.95418071747,140006.95418071747,nan,nan
41386,0.0001479358,140006.54973425865,nan,nan,41349,140006.95418071747,nan,nan,-5.01531e-05,140006.8027048111,1.0,140010.34039497375,nan,nan,nan,nan,3.7541285873594807,140010.34039497375,nan,nan,nan,nan,140006.95418071747,140010.34039497375,nan,nan,nan,nan,nan,nan,140010.34039497375,140010.34039497375,nan,nan
41387,0.0001478855,140009.93296089172,nan,nan,41350,140010.34039497375,nan,nan,-5.01259e-05,140010.1866464615,1.0,140013.71831727028,nan,nan,nan,nan,3.7541285873594807,140013.71831727028,nan,nan,nan,nan,140010.34039497375,140013.71831727028,nan,nan,nan,nan,nan,nan,140013.7193186283,140013.7193186283,nan,nan
41388,0.0001480177,140013.31391992568,nan,nan,41351,140013.71831727028,nan,nan,-5.01469e-05,140013.5672762394,1.0,140017.10410952568,nan,nan,nan,nan,3.7541285873594807,140017.10510730743,nan,nan,nan,nan,140013.7193186283,140017.10510730743,nan,nan,nan,nan,nan,nan,140017.10510730743,140017.10510730743,nan,nan
41389,0.0001480354,140016.70063915252,nan,nan,41352,140017.10510730743,nan,nan,-5.01401e-05,140016.9540257454,1.0,140020.48857545853,nan,nan,nan,nan,4.166167090850156,140020.4895749092,nan,nan,nan,nan,140017.10510730743,140020.4895749092,nan,nan,nan,nan,nan,nan,140020.4895749092,140020.4895749092,nan,nan
41390,0.000147965,140020.08512320518,nan,nan,41353,140020.4895749092,nan,nan,-5.0143e-05,140020.33884096146,1.0,140023.87503004074,nan,nan,nan,nan,3.479436251699031,140023.87503004074,nan,nan,nan,nan,140020.4895749092,140023.87503004074,nan,nan,nan,nan,nan,nan,140023.87503004074,140023.87503004074,nan,nan
41391,0.0001479536,140023.47057237625,nan,nan,41354,140023.87503004074,nan,nan,-5.01546e-05,140023.7239332199,1.0,140027.25945186615,nan,nan,nan,nan,2.9300515803781315,140027.25945186615,nan,nan,nan,nan,140023.87503004074,140027.25945186615,nan,nan,nan,nan,nan,nan,140027.25945186615,140027.25945186615,nan,nan
41392,0.0001479584,140026.85197987556,nan,nan,41355,140027.25945186615,nan,nan,-5.01535e-05,140027.10556840897,1.0,140030.64400219917,nan,nan,nan,nan,4.30351325868038,140030.64400219917,nan,nan,nan,nan,140027.25945186615,140030.64400219917,nan,nan,nan,nan,nan,nan,140030.64500403404,140030.64500403404,nan,nan
41393,0.0001480027,140030.23656477928,nan,nan,41356,140030.64400219917,nan,nan,-5.01374e-05,140030.48994755745,1.0,140034.02677750587,nan,nan,nan,nan,3.479436251699031,140034.02777671814,nan,nan,nan,nan,140030.64500403404,140034.02777671814,nan,nan,nan,nan,nan,nan,140034.02777671814,140034.02777671814,nan,nan
41394,0.0001479669,140033.62046232223,nan,nan,41357,140034.02777671814,nan,nan,-5.01493e-05,140033.87381982803,1.0,140037.4105834961,nan,nan,nan,nan,3.3420900838688063,140037.41158127785,nan,nan,nan,nan,140034.02777671814,140037.41158127785,nan,nan,nan,nan,nan,nan,140037.41158127785,140037.41158127785,nan,nan
41395,0.0001480434,140037.00411453246,nan,nan,41358,140037.41158127785,nan,nan,-5.01377e-05,140037.25805330276,1.0,140040.79009914398,nan,nan,nan,nan,4.02882092301993,140040.79109930992,nan,nan,nan,nan,140037.41158127785,140040.79109930992,nan,nan,nan,nan,nan,nan,140040.79109930992,140040.79109930992,nan,nan
41396,0.0001480612,140040.38667550086,nan,nan,41359,140040.79109930992,nan,nan,-5.01437e-05,140040.64002490044,1.0,140044.176207304,nan,nan,nan,nan,3.616782419529256,140044.17720985413,nan,nan,nan,nan,140040.79109930992,140044.17720985413,nan,nan,nan,nan,nan,nan,140044.17720985413,140044.17720985413,nan,nan
41397,0.0001480112,140043.77173771858,nan,nan,41360,140044.17720985413,nan,nan,-5.01341e-05,140044.0252122879,1.0,140047.56629014015,nan,nan,nan,nan,4.02882092301993,140047.56629014015,nan,nan,nan,nan,140044.17720985413,140047.56629014015,nan,nan,nan,nan,nan,nan,140047.5672607422,140047.5672607422,nan,nan
41398,0.000148189,140047.1568256855,nan,nan,41361,140047.56629014015,nan,nan,-5.01489e-05,140047.4102897644,1.0,140050.94795894623,nan,nan,nan,nan,3.204743916038581,140050.94896125793,nan,nan,nan,nan,140047.5672607422,140050.94896125793,nan,nan,nan,nan,nan,nan,140050.94896125793,140050.94896125793,nan,nan
41399,0.0001478762,140050.54066553115,nan,nan,41362,140050.94896125793,nan,nan,-5.01441e-05,140050.79405140877,1.0,140054.32738924026,nan,nan,nan,nan,3.3420900838688063,140054.32738924026,nan,nan,nan,nan,140050.94896125793,140054.32738924026,nan,nan,nan,nan,nan,nan,140054.32838225365,140054.32838225365,nan,nan
41400,0.0001479888,140053.9229179859,nan,nan,41363,140054.32738924026,nan,nan,-5.01429e-05,140054.17646479607,1.0,140057.71178269386,nan,nan,nan,nan,3.8914747551897055,140057.71178269386,nan,nan,nan,nan,140054.32838225365,140057.71178269386,nan,nan,nan,nan,nan,nan,140057.71178269386,140057.71178269386,nan,nan
41401,0.0001480446,140057.30731358528,nan,nan,41364,140057.71178269386,nan,nan,-5.01504e-05,140057.56082057953,1.0,140061.09689474106,nan,nan,nan,nan,3.8914747551897055,140061.0978925228,nan,nan,nan,nan,140057.71178269386,140061.0978925228,nan,nan,nan,nan,nan,nan,140061.0978925228,140061.0978925228,nan,nan
41402,0.0001479092,140060.69042577743,nan,nan,41365,140061.0978925228,nan,nan,-5.01402e-05,140060.9436135292,1.0,140064.4776146412,nan,nan,nan,nan,2.9300515803781315,140064.47861480713,nan,nan,nan,nan,140061.0978925228,140064.47861480713,nan,nan,nan,nan,nan,nan,140064.47861480713,140064.47861480713,nan,nan
41403,0.0001480264,140064.07118406295,nan,nan,41366,140064.47861480713,nan,nan,-5.0142e-05,140064.32530403137,1.0,140067.86182188988,nan,nan,nan,nan,4.02882092301993,140067.8628230095,nan,nan,nan,nan,140064.47861480713,140067.8628230095,nan,nan,nan,nan,nan,nan,140067.8628230095,140067.8628230095,nan,nan
41404,0.0001480682,140067.45735588073,nan,nan,41367,140067.8628230095,nan,nan,-5.01373e-05,140067.7114098072,1.0,140071.24512553215,nan,nan,nan,nan,3.7541285873594807,140071.24512553215,nan,nan,nan,nan,140067.8628230095,140071.24512553215,nan,nan,nan,nan,nan,nan,140071.24612307549,140071.24612307549,nan,nan
41405,0.0001478838,140070.83771386146,nan,nan,41368,140071.24512553215,nan,nan,-5.01335e-05,140071.09211421013,1.0,140074.62466812134,nan,nan,nan,nan,3.8914747551897055,140074.62566828728,nan,nan,nan,nan,140071.24612307549,140074.62566828728,nan,nan,nan,nan,nan,nan,140074.62566828728,140074.62566828728,nan,nan
