index,P3 (W),P3 (W)_timestamp,stable_samples,stable_samples_timestamp,step_counter,step_counter_timestamp,AM_voltage,AM_voltage_timestamp,NVM_volts,NVM_volts_timestamp,kendall_p,kendall_p_timestamp,frequency,frequency_timestamp,point_start_time,point_start_time_timestamp,runs_Z,runs_Z_timestamp,last_plot_update_time,last_plot_update_time_timestamp,point_counter,point_counter_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,power_on,power_on_timestamp,DVM_volts,DVM_volts_timestamp,timestamp,timestamp_timestamp,V_off_slow,V_off_slow_timestamp
303,4.703622e-08,1040.5325054168702,nan,nan,302,1040.832941532135,nan,nan,1e-09,1040.7863035202026,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1040.832941532135,1040.832941532135,nan,nan
304,2.20626e-08,1043.9139930248261,nan,nan,303,1044.214429140091,nan,nan,1.36e-08,1044.1684277057648,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1044.2154295444489,1044.2154295444489,nan,nan
305,3.140856e-08,1047.2974959850312,nan,nan,304,1047.597932100296,nan,nan,-7.4e-09,1047.551023721695,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1047.5988998413086,1047.5988998413086,nan,nan
306,9.94349e-08,1050.6777695655824,nan,nan,305,1050.9782056808472,nan,nan,-3.8e-09,1050.9321646690369,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1050.9782056808472,1050.9782056808472,nan,nan
307,3.585172e-08,1054.0612622737885,nan,nan,306,1054.3616983890533,nan,nan,-3.3e-09,1054.3144710063934,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1054.3616983890533,1054.3616983890533,nan,nan
308,6.971168e-08,1057.443813943863,nan,nan,307,1057.7442500591278,nan,nan,7.8e-09,1057.6978454589844,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1057.7442500591278,1057.7442500591278,nan,nan
309,3.6771e-09,1060.8262824058534,nan,nan,308,1061.1276950836182,nan,nan,-1.17e-08,1061.0803422927856,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1061.1276950836182,1061.1276950836182,nan,nan
310,4.274629e-08,1064.2082633018495,nan,nan,309,1064.5086994171143,nan,nan,-8e-10,1064.4614250659943,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1064.5086994171143,1064.5086994171143,nan,nan
311,2.83443e-08,1067.5897325515748,nan,nan,310,1067.8901686668396,nan,nan,-8e-10,1067.8431189060211,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1067.8901686668396,1067.8901686668396,nan,nan
312,8.304116e-08,1070.9731928348542,nan,nan,311,1071.273628950119,nan,nan,-7.4e-09,1071.2265808582306,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1071.273628950119,1071.273628950119,nan,nan
313,5.898681e-08,1074.3553265571595,nan,nan,312,1074.6557626724243,nan,nan,-1.31e-08,1074.6089057922363,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1074.6567611694336,1074.6567611694336,nan,nan
314,9.575778e-08,1077.7388280868531,nan,nan,313,1078.039264202118,nan,nan,-6e-10,1077.992342710495,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1078.039264202118,1078.039264202118,nan,nan
315,1.930477e-08,1081.1224011421205,nan,nan,314,1081.4238510131836,nan,nan,-1e-08,1081.3761661052704,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1081.4238510131836,1081.4238510131836,nan,nan
316,2.757824e-09,1084.506054544449,nan,nan,315,1084.807445526123,nan,nan,-3.6e-09,1084.7603826522827,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1084.807445526123,1084.807445526123,nan,nan
317,8.273474e-09,1087.8893455505372,nan,nan,316,1088.189781665802,nan,nan,-1e-08,1088.1437430381775,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1088.189781665802,1088.189781665802,nan,nan
318,4.994725e-08,1091.2733739852906,nan,nan,317,1091.5738101005554,nan,nan,-1.09e-08,1091.5269947052002,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1091.574821472168,1091.574821472168,nan,nan
319,3.278747e-08,1094.6577533721925,nan,nan,318,1094.9581894874573,nan,nan,-5e-09,1094.9113986492157,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1094.9581894874573,1094.9581894874573,nan,nan
320,2.144974e-08,1098.041150712967,nan,nan,319,1098.3415868282318,nan,nan,-1.63e-08,1098.294523715973,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1098.3415868282318,1098.3415868282318,nan,nan
321,2.650576e-08,1101.4206434726716,nan,nan,320,1101.7210795879364,nan,nan,-2.05e-08,1101.6748492717743,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1101.7218599319458,1101.7218599319458,nan,nan
322,2.757824e-08,1104.8061682224275,nan,nan,321,1105.1066043376923,nan,nan,-1.93e-08,1105.0593826770782,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1105.1066043376923,1105.1066043376923,nan,nan
323,4.810871e-08,1108.1884612083436,nan,nan,322,1108.4888973236084,nan,nan,-1.73e-08,1108.4423871040344,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1108.4888973236084,1108.4888973236084,nan,nan
324,1.838549e-08,1111.5672377586366,nan,nan,323,1111.8686738014221,nan,nan,-2.78e-08,1111.8216638565063,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1111.8686738014221,1111.8686738014221,nan,nan
325,9.958811e-09,1114.9519840717317,nan,nan,324,1115.2524201869965,nan,nan,-2.42e-08,1115.2053699493408,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1115.2524201869965,1115.2524201869965,nan,nan
326,4.320592e-08,1118.3353888034821,nan,nan,325,1118.635824918747,nan,nan,-1.14e-08,1118.589469909668,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1118.6368260383606,1118.6368260383606,nan,nan
327,2.926358e-08,1121.7181240558625,nan,nan,326,1122.0185601711273,nan,nan,-2.48e-08,1121.9722759723663,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1122.0195620059967,1122.0195620059967,nan,nan
328,7.660624e-09,1125.1012414932252,nan,nan,327,1125.40167760849,nan,nan,-2.39e-08,1125.3546395301819,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1125.40167760849,1125.40167760849,nan,nan
329,5.852715e-08,1128.4833861827851,nan,nan,328,1128.78382229805,nan,nan,-2.06e-08,1128.7371184825897,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1128.7848227024078,1128.7848227024078,nan,nan
330,1.03112e-07,1131.8662981033326,nan,nan,329,1132.1667342185974,nan,nan,-1.69e-08,1132.1204738616943,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1132.167769908905,1132.167769908905,nan,nan
331,2.742502e-08,1135.2482697010041,nan,nan,330,1135.548705816269,nan,nan,-1.45e-08,1135.5015738010406,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1135.5496776103973,1135.5496776103973,nan,nan
332,1.761943e-08,1138.6328050136567,nan,nan,331,1138.9332411289215,nan,nan,-9.7e-09,1138.885728597641,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1138.9332411289215,1138.9332411289215,nan,nan
333,3.140855e-08,1142.0153559684754,nan,nan,332,1142.3157920837402,nan,nan,-5.3e-09,1142.2694578170776,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1142.3168275356293,1142.3168275356293,nan,nan
334,3.278747e-08,1145.4000245571137,nan,nan,333,1145.7004606723785,nan,nan,6e-10,1145.6534085273743,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1145.7004606723785,1145.7004606723785,nan,nan
335,6.43492e-08,1148.779030942917,nan,nan,334,1149.0794670581818,nan,nan,1e-10,1149.0334286689758,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1149.0794670581818,1149.0794670581818,nan,nan
336,4.764907e-08,1152.1634694576264,nan,nan,335,1152.4639055728912,nan,nan,-1e-10,1152.4165513515472,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1152.4639055728912,1152.4639055728912,nan,nan
337,3.370673e-08,1155.5461143493653,nan,nan,336,1155.8465504646301,nan,nan,2.1e-08,1155.8004739284515,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1155.8475148677826,1155.8475148677826,nan,nan
338,2.083689e-08,1158.929198408127,nan,nan,337,1159.2296345233917,nan,nan,7.1e-09,1159.1827044487,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1159.230634689331,1159.230634689331,nan,nan
339,4.44316e-09,1162.3106299877168,nan,nan,338,1162.6110661029816,nan,nan,2.26e-08,1162.564215183258,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1162.6120645999908,1162.6120645999908,nan,nan
340,3.202139e-08,1165.6929689884187,nan,nan,339,1165.9934051036835,nan,nan,1.46e-08,1165.946795463562,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1165.9934051036835,1165.9934051036835,nan,nan
341,3.860952e-08,1169.0768743991853,nan,nan,340,1169.37731051445,nan,nan,2.1e-08,1169.3312180042267,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1169.3782691955566,1169.3782691955566,nan,nan
342,1.103129e-08,1172.4559356212617,nan,nan,341,1172.7563717365265,nan,nan,4.8e-09,1172.7103335857391,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1172.7563717365265,1172.7563717365265,nan,nan
343,3.600492e-08,1175.8425895214082,nan,nan,342,1176.143025636673,nan,nan,6.9e-09,1176.0959253311157,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1176.1440262794495,1176.1440262794495,nan,nan
344,4.305268e-08,1179.2254392147065,nan,nan,343,1179.5258753299713,nan,nan,1.9e-09,1179.4780967235565,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1179.5258753299713,1179.5258753299713,nan,nan
345,8.733109e-09,1182.607397222519,nan,nan,344,1182.9078333377838,nan,nan,8.3e-09,1182.8608045578003,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1182.9088442325592,1182.9088442325592,nan,nan
346,1.532124e-08,1185.9866372585298,nan,nan,345,1186.2870733737946,nan,nan,-1.41e-08,1186.24103474617,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1186.2870733737946,1186.2870733737946,nan,nan
347,3.002963e-08,1189.372628593445,nan,nan,346,1189.6730647087097,nan,nan,1e-10,1189.6263825893402,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1189.6730647087097,1189.6730647087097,nan,nan
348,2.58929e-08,1192.7544034957887,nan,nan,347,1193.0548396110535,nan,nan,-7.8e-09,1193.0085349082947,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1193.0548396110535,1193.0548396110535,nan,nan
349,2.053046e-08,1196.1346870899201,nan,nan,348,1196.435123205185,nan,nan,-1.32e-08,1196.3887197971344,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1196.4361126422882,1196.4361126422882,nan,nan
350,3.922238e-08,1199.5204204559327,nan,nan,349,1199.8208565711975,nan,nan,-6.1e-09,1199.773302078247,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1199.8208565711975,1199.8208565711975,nan,nan
351,2.037725e-08,1202.903110408783,nan,nan,350,1203.2035465240479,nan,nan,-1.65e-08,1203.1560807228088,nan,nan,nan,nan,nan,nan,nan,nan,1203.2035465240479,1206.8915045261383,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1203.2035465240479,1203.2035465240479,nan,nan
352,2.727181e-08,1206.284622335434,nan,nan,351,1206.5850584506989,nan,nan,-7.6e-09,1206.5385320186615,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1206.8915045261383,1206.8915045261383,nan,nan
353,8.288792e-08,1209.6684836387635,nan,nan,352,1209.9689197540283,nan,nan,-7.1e-09,1209.92200922966,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1209.9689197540283,1209.9689197540283,nan,nan
354,5.668859e-09,1213.0513044834138,nan,nan,353,1213.3517405986786,nan,nan,-1.07e-08,1213.305430650711,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1213.3527419567108,1213.3527419567108,nan,nan
355,7.354196e-09,1216.434319639206,nan,nan,354,1216.7347557544708,nan,nan,-1.07e-08,1216.688108921051,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1216.735767364502,1216.735767364502,nan,nan
356,6.128497e-10,1219.8183502197267,nan,nan,355,1220.1187863349915,nan,nan,-3.7e-09,1220.0713493824005,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1220.1187863349915,1220.1187863349915,nan,nan
357,3.769025e-08,1223.2011302948,nan,nan,356,1223.5015664100647,nan,nan,-1.56e-08,1223.4554815292358,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1223.50253200531,1223.50253200531,nan,nan
358,2.34415e-08,1226.584757232666,nan,nan,357,1226.885193347931,nan,nan,-1.31e-08,1226.8381459712982,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1226.885193347931,1226.885193347931,nan,nan
359,2.482041e-08,1229.964859867096,nan,nan,358,1230.2652959823608,nan,nan,-1.75e-08,1230.219254732132,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1230.2652959823608,1230.2652959823608,nan,nan
360,4.412517e-08,1233.348343038559,nan,nan,359,1233.6487791538239,nan,nan,-3.9e-09,1233.602769613266,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1233.649808883667,1233.649808883667,nan,nan
361,7.660621e-10,1236.733440065384,nan,nan,360,1237.0338761806488,nan,nan,-1.53e-08,1236.9870219230652,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1237.0348780155182,1237.0348780155182,nan,nan
362,5.209222e-09,1240.1179262638093,nan,nan,361,1240.418362379074,nan,nan,-6e-10,1240.371512413025,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1240.418362379074,1240.418362379074,nan,nan
363,4.550409e-08,1243.5011617183686,nan,nan,362,1243.8015978336334,nan,nan,-2.3e-09,1243.7545251846313,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1243.8015978336334,1243.8015978336334,nan,nan
364,2.037725e-08,1246.8840638637544,nan,nan,363,1247.1844999790192,nan,nan,-2.35e-08,1247.1376643180847,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1247.1844999790192,1247.1844999790192,nan,nan
365,1.899834e-08,1250.267821931839,nan,nan,364,1250.5682580471039,nan,nan,5.8e-09,1250.5214126110077,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1250.5682580471039,1250.5682580471039,nan,nan
366,4.213341e-08,1253.6503473758698,nan,nan,365,1253.9507834911346,nan,nan,-8.3e-09,1253.9046738147736,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1253.9517838954926,1253.9517838954926,nan,nan
367,1.072487e-09,1257.033672475815,nan,nan,366,1257.3341085910797,nan,nan,-6.6e-09,1257.2878034114838,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1257.3351442813873,1257.3351442813873,nan,nan
368,3.95288e-08,1260.4196616649629,nan,nan,367,1260.7200977802277,nan,nan,1.1e-09,1260.6730868816376,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1260.721097946167,1260.721097946167,nan,nan
369,6.588133e-08,1263.8036140441895,nan,nan,368,1264.1040501594543,nan,nan,-2.7e-09,1264.0571868419647,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1264.1040501594543,1264.1040501594543,nan,nan
370,7.813831e-09,1267.185635471344,nan,nan,369,1267.486071586609,nan,nan,2.8e-09,1267.4397349357605,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1267.4870715141296,1267.4870715141296,nan,nan
371,8.76375e-08,1270.570714378357,nan,nan,370,1270.8711504936218,nan,nan,-4.3e-09,1270.8243327140808,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1270.8711504936218,1270.8711504936218,nan,nan
372,2.482041e-08,1273.9519189834596,nan,nan,371,1274.2523550987244,nan,nan,1.55e-08,1274.2063157558441,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1274.2533564567566,1274.2533564567566,nan,nan
373,4.519767e-08,1277.334420824051,nan,nan,372,1277.6348569393158,nan,nan,-9.8e-09,1277.588549375534,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1277.635892868042,1277.635892868042,nan,nan
374,5.362433e-09,1280.7168625831605,nan,nan,373,1281.0172986984253,nan,nan,-9e-10,1280.9703698158264,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1281.0172986984253,1281.0172986984253,nan,nan
375,2.298186e-09,1284.101311826706,nan,nan,374,1284.4017479419708,nan,nan,7.8e-09,1284.354148387909,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1284.4017479419708,1284.4017479419708,nan,nan
376,3.263424e-08,1287.4847883224488,nan,nan,375,1287.7852244377136,nan,nan,-1.16e-08,1287.738299369812,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1287.7852244377136,1287.7852244377136,nan,nan
377,3.600492e-08,1290.8625272750855,nan,nan,376,1291.1629633903503,nan,nan,-6.4e-09,1291.1169245243073,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1291.1629633903503,1291.1629633903503,nan,nan
378,3.998844e-08,1294.2491845130921,nan,nan,377,1294.549620628357,nan,nan,-2.7e-09,1294.5027270317078,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1294.549620628357,1294.549620628357,nan,nan
379,3.814989e-08,1297.6313871383668,nan,nan,378,1297.9318232536316,nan,nan,3.1e-09,1297.8857390880585,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1297.932790517807,1297.932790517807,nan,nan
380,2.298186e-09,1301.013781452179,nan,nan,379,1301.3142175674438,nan,nan,-1.8e-09,1301.2668702602386,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1301.3152177333832,1301.3152177333832,nan,nan
381,6.143815e-08,1304.396078491211,nan,nan,380,1304.6965146064758,nan,nan,2.4e-09,1304.6505043506622,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1304.6975479125977,1304.6975479125977,nan,nan
382,5.68418e-08,1307.7794310092927,nan,nan,381,1308.0798671245575,nan,nan,6e-10,1308.033441543579,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1308.0798671245575,1308.0798671245575,nan,nan
383,3.83031e-08,1311.164517068863,nan,nan,382,1311.4649531841278,nan,nan,-7e-09,1311.4177680015564,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1311.4649531841278,1311.4649531841278,nan,nan
384,1.440196e-08,1314.5470398902894,nan,nan,383,1314.8474760055542,nan,nan,8.9e-09,1314.8005254268646,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1314.8474760055542,1314.8474760055542,nan,nan
385,1.884513e-08,1317.929727935791,nan,nan,384,1318.230164051056,nan,nan,-9.7e-09,1318.1831378936768,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1318.230164051056,1318.230164051056,nan,nan
386,3.937558e-08,1321.3152438640595,nan,nan,385,1321.6156799793243,nan,nan,5.3e-09,1321.5679609775543,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1321.6156799793243,1321.6156799793243,nan,nan
387,3.600491e-08,1324.6974586486817,nan,nan,386,1324.9978947639465,nan,nan,3.9e-09,1324.9508101940155,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1324.9978947639465,1324.9978947639465,nan,nan
388,1.654693e-08,1328.0802208423615,nan,nan,387,1328.3806569576263,nan,nan,3.8e-09,1328.3335766792297,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1328.3806569576263,1328.3806569576263,nan,nan
389,6.373634e-08,1331.4629484653474,nan,nan,388,1331.7633845806122,nan,nan,7.6e-09,1331.7173323631287,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1331.764416694641,1331.764416694641,nan,nan
390,3.156175e-08,1334.8476325511933,nan,nan,389,1335.1480686664581,nan,nan,5.6e-09,1335.1010670661926,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1335.1480686664581,1335.1480686664581,nan,nan
391,3.156175e-08,1338.2289978504182,nan,nan,390,1338.529433965683,nan,nan,5.8e-09,1338.4823701381683,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1338.529433965683,1338.529433965683,nan,nan
392,3.263424e-08,1341.613371038437,nan,nan,391,1341.9138071537018,nan,nan,8.4e-09,1341.8673832416534,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1341.9148080348969,1341.9148080348969,nan,nan
393,8.013008e-08,1344.9974247455598,nan,nan,392,1345.2978608608246,nan,nan,0.0,1345.2515127658844,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1345.298822402954,1345.298822402954,nan,nan
394,3.906915e-08,1348.3816398620606,nan,nan,393,1348.6820759773254,nan,nan,5.6e-09,1348.6351022720337,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1348.6820759773254,1348.6820759773254,nan,nan
395,2.482041e-08,1351.7609063625337,nan,nan,394,1352.0613424777985,nan,nan,1.51e-08,1352.015302658081,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1352.0613424777985,1352.0613424777985,nan,nan
396,3.248103e-08,1355.145519399643,nan,nan,395,1355.4459555149078,nan,nan,7.4e-09,1355.3996019363403,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1355.4469559192657,1355.4469559192657,nan,nan
397,2.236901e-08,1358.5299598217011,nan,nan,396,1358.830395936966,nan,nan,2.16e-08,1358.7833433151245,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1358.830395936966,1358.830395936966,nan,nan
398,3.523885e-08,1361.9122811794282,nan,nan,397,1362.212717294693,nan,nan,4.7e-09,1362.1661415100098,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1362.2137413024902,1362.2137413024902,nan,nan
399,3.171496e-08,1365.2951771259309,nan,nan,398,1365.5956132411957,nan,nan,1.13e-08,1365.5497283935547,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1365.596613407135,1365.596613407135,nan,nan
