index,P3 (W),P3 (W)_timestamp,stable_samples,stable_samples_timestamp,step_counter,step_counter_timestamp,AM_voltage,AM_voltage_timestamp,NVM_volts,NVM_volts_timestamp,kendall_p,kendall_p_timestamp,frequency,frequency_timestamp,point_start_time,point_start_time_timestamp,runs_Z,runs_Z_timestamp,last_plot_update_time,last_plot_update_time_timestamp,point_counter,point_counter_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,power_on,power_on_timestamp,DVM_volts,DVM_volts_timestamp,timestamp,timestamp_timestamp,V_off_slow,V_off_slow_timestamp
30395,0.0006941963,102840.43548383712,nan,nan,30369,102840.84091687202,nan,nan,-0.0001026558,102840.68953537941,3.039518472960364e-106,102844.22501420975,nan,nan,nan,nan,2.3806669090572323,102844.22501420975,nan,nan,nan,nan,102840.84191799164,102844.22501420975,nan,nan,nan,nan,nan,nan,102840.84191799164,102840.84191799164,nan,nan
30396,0.0006941338,102843.81954421996,nan,nan,30370,102844.22501420975,nan,nan,-0.000102657,102844.07300782204,1.4810822349869966e-106,102847.61194038391,nan,nan,nan,nan,1.9686284055665575,102847.61194038391,nan,nan,nan,nan,102844.22501420975,102847.61194038391,nan,nan,nan,nan,nan,nan,102844.22501420975,102844.22501420975,nan,nan
30397,0.0006940268,102847.20247306823,nan,nan,30371,102847.61194038391,nan,nan,-0.0001026673,102847.456428051,4.21911078331177e-106,102850.99195027351,nan,nan,nan,nan,2.655359244717682,102850.99195027351,nan,nan,nan,nan,102847.61294317245,102850.99195027351,nan,nan,nan,nan,nan,nan,102847.61294317245,102847.61294317245,nan,nan
30398,0.0006942826,102850.58748426437,nan,nan,30372,102850.99195027351,nan,nan,-0.0001026498,102850.84139633179,3.2002253904886473e-105,102854.37683963776,nan,nan,nan,nan,1.556589902075883,102854.37783932686,nan,nan,nan,nan,102850.99295544624,102854.37783932686,nan,nan,nan,nan,nan,nan,102850.99295544624,102850.99295544624,nan,nan
30399,0.0006943261,102853.9723593235,nan,nan,30373,102854.37783932686,nan,nan,-0.0001026488,102854.22606372833,1.5910229544602555e-104,102857.76247429848,nan,nan,nan,nan,1.556589902075883,102857.76247429848,nan,nan,nan,nan,102854.37783932686,102857.76247429848,nan,nan,nan,nan,nan,nan,102854.37783932686,102854.37783932686,nan,nan
30400,0.0006943892,102857.35704746246,nan,nan,30374,102857.76247429848,nan,nan,-0.0001026601,102857.61140537262,5.354734499453519e-105,102861.14672636986,nan,nan,nan,nan,1.8312822377363327,102861.14672636986,nan,nan,nan,nan,102857.76247429848,102861.14672636986,nan,nan,nan,nan,nan,nan,102857.76247429848,102857.76247429848,nan,nan
30401,0.0006942791,102860.74126472473,nan,nan,30375,102861.14672636986,nan,nan,-0.0001026584,102860.99519705772,1.0937170330839255e-104,102864.5302965641,nan,nan,nan,nan,1.8312822377363327,102864.5302965641,nan,nan,nan,nan,102861.14772367477,102864.5302965641,nan,nan,nan,nan,nan,nan,102861.14772367477,102861.14772367477,nan,nan
30402,0.0006944042,102864.12683835029,nan,nan,30376,102864.5302965641,nan,nan,-0.0001026561,102864.38021326065,1.4405827083539435e-104,102867.91672325134,nan,nan,nan,nan,1.1445513985852085,102867.91672325134,nan,nan,nan,nan,102864.5302965641,102867.91672325134,nan,nan,nan,nan,nan,nan,102864.5302965641,102864.5302965641,nan,nan
30403,0.0006942245,102867.51129593849,nan,nan,30377,102867.91672325134,nan,nan,-0.0001026625,102867.76465821266,4.963961046302426e-105,102871.30675935745,nan,nan,nan,nan,2.518013076887457,102871.30775499344,nan,nan,nan,nan,102867.91672325134,102871.30775499344,nan,nan,nan,nan,nan,nan,102867.91672325134,102867.91672325134,nan,nan
30404,0.000694179,102870.89633336067,nan,nan,30378,102871.30775499344,nan,nan,-0.000102651,102871.15019798279,1.3622769052543462e-103,102874.68222022057,nan,nan,nan,nan,1.2818975664154333,102874.68321990967,nan,nan,nan,nan,102871.30775499344,102874.68321990967,nan,nan,nan,nan,nan,nan,102871.30775499344,102871.30775499344,nan,nan
30405,0.0006942297,102874.27678337097,nan,nan,30379,102874.68321990967,nan,nan,-0.0001026424,102874.53115105629,1.1685337864742003e-102,102878.06786036491,nan,nan,nan,nan,2.518013076887457,102878.06786036491,nan,nan,nan,nan,102874.68321990967,102878.06786036491,nan,nan,nan,nan,nan,nan,102874.68321990967,102874.68321990967,nan,nan
30406,0.0006940616,102877.663381958,nan,nan,30380,102878.06786036491,nan,nan,-0.0001026505,102877.91643452644,7.957436447838888e-102,102881.45145177841,nan,nan,nan,nan,1.1445513985852085,102881.4524345398,nan,nan,nan,nan,102878.06886339188,102881.4524345398,nan,nan,nan,nan,nan,nan,102878.06886339188,102878.06886339188,nan,nan
30407,0.0006942218,102881.04597129821,nan,nan,30381,102881.4524345398,nan,nan,-0.0001026517,102881.30030298233,2.5992236639117498e-101,102884.83458161354,nan,nan,nan,nan,1.419243734245658,102884.83558177948,nan,nan,nan,nan,102881.4524345398,102884.83558177948,nan,nan,nan,nan,nan,nan,102881.4524345398,102881.4524345398,nan,nan
30408,0.0006942821,102884.43023052215,nan,nan,30382,102884.83558177948,nan,nan,-0.0001026537,102884.68438076973,1.16731185684148e-101,102888.21658921242,nan,nan,nan,nan,2.1059745733967823,102888.21658921242,nan,nan,nan,nan,102884.83558177948,102888.21758937836,nan,nan,nan,nan,nan,nan,102884.83558177948,102884.83558177948,nan,nan
30409,0.0006942875,102887.81212463378,nan,nan,30383,102888.21758937836,nan,nan,-0.0001026601,102888.06625962257,3.0863509290364244e-101,102891.60161852837,nan,nan,nan,nan,1.0072052307549835,102891.60261774063,nan,nan,nan,nan,102888.21758937836,102891.60261774063,nan,nan,nan,nan,nan,nan,102888.21758937836,102888.21758937836,nan,nan
30410,0.0006941385,102891.19814887046,nan,nan,30384,102891.60261774063,nan,nan,-0.0001026565,102891.45257282257,9.575420500622742e-102,102894.98435354233,nan,nan,nan,nan,1.2818975664154333,102894.98435354233,nan,nan,nan,nan,102891.60261774063,102894.98435354233,nan,nan,nan,nan,nan,nan,102891.60261774063,102891.60261774063,nan,nan
30411,0.0006943882,102894.57994213104,nan,nan,30385,102894.98435354233,nan,nan,-0.0001026486,102894.8343064785,1.0303656915381159e-100,102898.3698027134,nan,nan,nan,nan,2.518013076887457,102898.37080287933,nan,nan,nan,nan,102894.98535442352,102898.37080287933,nan,nan,nan,nan,nan,nan,102894.98535442352,102894.98535442352,nan,nan
30412,0.0006941617,102897.9663383007,nan,nan,30386,102898.37080287933,nan,nan,-0.0001026608,102898.21889090538,3.6161545309947665e-99,102901.75459623337,nan,nan,nan,nan,1.2818975664154333,102901.75559711456,nan,nan,nan,nan,102898.37080287933,102901.75559711456,nan,nan,nan,nan,nan,nan,102898.37080287933,102898.37080287933,nan,nan
30413,0.0006942056,102901.35113945007,nan,nan,30387,102901.75559711456,nan,nan,-0.000102657,102901.6045126915,7.964860515699029e-100,102905.14064025879,nan,nan,nan,nan,2.243320741227007,102905.14064025879,nan,nan,nan,nan,102901.75559711456,102905.14064025879,nan,nan,nan,nan,nan,nan,102901.75559711456,102901.75559711456,nan,nan
30414,0.0006943741,102904.7361620903,nan,nan,30388,102905.14064025879,nan,nan,-0.000102657,102904.98926091194,1.4853766507318287e-99,102908.52549028397,nan,nan,nan,nan,1.1445513985852085,102908.52549028397,nan,nan,nan,nan,102905.14162874222,102908.52549028397,nan,nan,nan,nan,nan,nan,102905.14162874222,102905.14162874222,nan,nan
30415,0.0006943918,102908.12101902961,nan,nan,30389,102908.52549028397,nan,nan,-0.0001026486,102908.3744058609,2.995271193779122e-98,102911.90658974648,nan,nan,nan,nan,1.8312822377363327,102911.90658974648,nan,nan,nan,nan,102908.52649593353,102911.90658974648,nan,nan,nan,nan,nan,nan,102908.52649593353,102908.52649593353,nan,nan
30416,0.0006943092,102911.50218763351,nan,nan,30390,102911.90658974648,nan,nan,-0.0001026472,102911.75636148453,9.584867351728542e-99,102915.29183125496,nan,nan,nan,nan,2.243320741227007,102915.29283165932,nan,nan,nan,nan,102911.90658974648,102915.29283165932,nan,nan,nan,nan,nan,nan,102911.90658974648,102911.90658974648,nan,nan
30417,0.0006941311,102914.888396883,nan,nan,30391,102915.29283165932,nan,nan,-0.0001026612,102915.14214611053,5.16891465796983e-98,102918.67533397675,nan,nan,nan,nan,1.1445513985852085,102918.67633414268,nan,nan,nan,nan,102915.29283165932,102918.67633414268,nan,nan,nan,nan,nan,nan,102915.29283165932,102915.29283165932,nan,nan
30418,0.0006942201,102918.27205672264,nan,nan,30392,102918.67633414268,nan,nan,-0.0001026704,102918.52526974678,8.074799416276516e-99,102922.05962896347,nan,nan,nan,nan,1.9686284055665575,102922.06062984467,nan,nan,nan,nan,102918.67633414268,102922.06062984467,nan,nan,nan,nan,nan,nan,102918.67633414268,102918.67633414268,nan,nan
30419,0.0006942,102921.6561662197,nan,nan,30393,102922.06062984467,nan,nan,-0.0001026634,102921.90934109688,2.8551414833746215e-98,102925.44341754913,nan,nan,nan,nan,1.8312822377363327,102925.44341754913,nan,nan,nan,nan,102922.06062984467,102925.44341754913,nan,nan,nan,nan,nan,nan,102922.06062984467,102922.06062984467,nan,nan
30420,0.000694298,102925.03993740081,nan,nan,30394,102925.44341754913,nan,nan,-0.0001026596,102925.29295539856,1.442834316704521e-97,102928.82854771614,nan,nan,nan,nan,1.2818975664154333,102928.82954859734,nan,nan,nan,nan,102925.44341754913,102928.82954859734,nan,nan,nan,nan,nan,nan,102925.44341754913,102925.44341754913,nan,nan
30421,0.0006942925,102928.424081707,nan,nan,30395,102928.82954859734,nan,nan,-0.0001026531,102928.67788743973,5.2927851954862e-98,102932.21280312538,nan,nan,nan,nan,1.556589902075883,102932.21380329132,nan,nan,nan,nan,102928.82954859734,102932.21380329132,nan,nan,nan,nan,nan,nan,102928.82954859734,102928.82954859734,nan,nan
30422,0.0006944082,102931.80539646148,nan,nan,30396,102932.21380329132,nan,nan,-0.0001026537,102932.05979275703,2.3897466761785394e-96,102935.59448218346,nan,nan,nan,nan,1.0072052307549835,102935.59548306465,nan,nan,nan,nan,102932.21380329132,102935.59548306465,nan,nan,nan,nan,nan,nan,102932.21380329132,102932.21380329132,nan,nan
30423,0.0006941413,102935.18804588317,nan,nan,30397,102935.59548306465,nan,nan,-0.0001026541,102935.44144296646,5.0874387176983025e-96,102938.9778084755,nan,nan,nan,nan,1.2818975664154333,102938.97880840302,nan,nan,nan,nan,102935.59548306465,102938.97880840302,nan,nan,nan,nan,nan,nan,102935.59548306465,102935.59548306465,nan,nan
30424,0.0006942587,102938.57434096336,nan,nan,30398,102938.97880840302,nan,nan,-0.0001026538,102938.82801222801,5.258091155584881e-97,102942.3637099266,nan,nan,nan,nan,1.8312822377363327,102942.36471056938,nan,nan,nan,nan,102938.97880840302,102942.36471056938,nan,nan,nan,nan,nan,nan,102938.97880840302,102938.97880840302,nan,nan
30425,0.0006941975,102941.95922937393,nan,nan,30399,102942.36471056938,nan,nan,-0.0001026545,102942.2120244503,4.908605974650636e-96,102945.74757885933,nan,nan,nan,nan,1.0072052307549835,102945.74757885933,nan,nan,nan,nan,102942.36471056938,102945.74757885933,nan,nan,nan,nan,nan,nan,102942.36471056938,102942.36471056938,nan,nan
30426,0.0006940986,102945.3441447258,nan,nan,30400,102945.74757885933,nan,nan,-0.0001026584,102945.59820342064,9.699416598714355e-97,102949.12873697281,nan,nan,nan,nan,2.1059745733967823,102949.12873697281,nan,nan,nan,nan,102945.74858808517,102949.12873697281,nan,nan,nan,nan,nan,nan,102945.74858808517,102945.74858808517,nan,nan
30427,0.0006942876,102948.7243048191,nan,nan,30401,102949.12873697281,nan,nan,-0.0001026554,102948.9783539772,1.0437665489814389e-95,102952.51202630997,nan,nan,nan,nan,1.419243734245658,102952.51302170753,nan,nan,nan,nan,102949.12873697281,102952.51302170753,nan,nan,nan,nan,nan,nan,102949.12873697281,102949.12873697281,nan,nan
30428,0.0006942657,102952.10755505561,nan,nan,30402,102952.51302170753,nan,nan,-0.0001026532,102952.36195063591,1.4496375593514846e-93,102955.89859485626,nan,nan,nan,nan,1.2818975664154333,102955.89859485626,nan,nan,nan,nan,102952.51302170753,102955.89859485626,nan,nan,nan,nan,nan,nan,102952.51302170753,102952.51302170753,nan,nan
30429,0.0006942426,102955.49212565421,nan,nan,30403,102955.89859485626,nan,nan,-0.0001026505,102955.74633717537,9.697270790376725e-94,102959.28094363213,nan,nan,nan,nan,1.0072052307549835,102959.28194975853,nan,nan,nan,nan,102955.89956498146,102959.28194975853,nan,nan,nan,nan,nan,nan,102955.89956498146,102955.89956498146,nan,nan
30430,0.0006943422,102958.87562980651,nan,nan,30404,102959.28194975853,nan,nan,-0.0001026488,102959.12906002998,5.387366024475351e-93,102962.66680121422,nan,nan,nan,nan,0.8698590629247587,102962.66780161858,nan,nan,nan,nan,102959.28194975853,102962.66780161858,nan,nan,nan,nan,nan,nan,102959.28194975853,102959.28194975853,nan,nan
30431,0.000694317,102962.26132073402,nan,nan,30405,102962.66780161858,nan,nan,-0.0001026635,102962.51403975487,1.899396615362672e-92,102966.05084466934,nan,nan,nan,nan,1.1445513985852085,102966.05084466934,nan,nan,nan,nan,102962.66780161858,102966.05084466934,nan,nan,nan,nan,nan,nan,102962.66780161858,102962.66780161858,nan,nan
30432,0.0006942119,102965.6464108467,nan,nan,30406,102966.05084466934,nan,nan,-0.0001026594,102965.90053582191,4.963673975689329e-93,102969.43637418747,nan,nan,nan,nan,1.419243734245658,102969.43637418747,nan,nan,nan,nan,102966.05184531212,102969.43637418747,nan,nan,nan,nan,nan,nan,102966.05184531212,102966.05184531212,nan,nan
30433,0.0006942625,102969.03192629814,nan,nan,30407,102969.43637418747,nan,nan,-0.0001026585,102969.28548884392,2.0726622888835733e-93,102972.8183670044,nan,nan,nan,nan,0.8698590629247587,102972.8183670044,102969.43637418747,102973.11533617973,nan,nan,102969.43637418747,102972.8183670044,nan,nan,nan,nan,nan,nan,102969.43637418747,102969.43637418747,nan,nan
30434,0.0006942712,102972.4148961544,nan,nan,30408,102972.8183670044,nan,nan,-0.0001026608,102972.66830587387,6.355714231048365e-93,102976.20631670952,nan,nan,nan,nan,1.556589902075883,102976.20731544495,nan,nan,nan,nan,102973.11533617973,102976.20731544495,nan,nan,nan,nan,nan,nan,102973.11533617973,102973.11533617973,nan,nan
30435,0.0006942188,102975.79885163307,nan,nan,30409,102976.20731544495,nan,nan,-0.0001026524,102976.05325865746,4.855300202352425e-92,102979.58514356613,nan,nan,nan,nan,1.2818975664154333,102979.58614397049,nan,nan,nan,nan,102976.20731544495,102979.58614397049,nan,nan,nan,nan,nan,nan,102976.20731544495,102976.20731544495,nan,nan
30436,0.0006943631,102979.18079080581,nan,nan,30410,102979.58614397049,nan,nan,-0.0001026645,102979.43510341644,1.3749404126997952e-91,102982.97256803513,nan,nan,nan,nan,1.8312822377363327,102982.97359848022,nan,nan,nan,nan,102979.58614397049,102982.97359848022,nan,nan,nan,nan,nan,nan,102979.58614397049,102979.58614397049,nan,nan
30437,0.0006943048,102982.56613054275,nan,nan,30411,102982.97359848022,nan,nan,-0.0001026509,102982.82021069527,1.4847586680769706e-90,102986.35214734077,nan,nan,nan,nan,0.8698590629247587,102986.35214734077,nan,nan,nan,nan,102982.97359848022,102986.35214734077,nan,nan,nan,nan,nan,nan,102982.97359848022,102982.97359848022,nan,nan
30438,0.0006943816,102985.949690485,nan,nan,30412,102986.35214734077,nan,nan,-0.0001026541,102986.20342588425,1.0362393542923018e-90,102989.74007964134,nan,nan,nan,nan,1.0072052307549835,102989.74007964134,nan,nan,nan,nan,102986.35214734077,102989.74007964134,nan,nan,nan,nan,nan,nan,102986.35214734077,102986.35214734077,nan,nan
30439,0.0006943411,102989.33468642234,nan,nan,30413,102989.74007964134,nan,nan,-0.0001026691,102989.58903431892,6.36275271005835e-91,102993.12246584892,nan,nan,nan,nan,1.1445513985852085,102993.1234664917,nan,nan,nan,nan,102989.74108052254,102993.1234664917,nan,nan,nan,nan,nan,nan,102989.74108052254,102989.74108052254,nan,nan
30440,0.0006942992,102992.7160598278,nan,nan,30414,102993.1234664917,nan,nan,-0.0001026575,102992.96946144104,1.912086040628749e-91,102996.50567817688,nan,nan,nan,nan,1.556589902075883,102996.50667715073,nan,nan,nan,nan,102993.1234664917,102996.50667715073,nan,nan,nan,nan,nan,nan,102993.1234664917,102993.1234664917,nan,nan
30441,0.0006942677,102996.10024228095,nan,nan,30415,102996.50667715073,nan,nan,-0.0001026685,102996.35281920433,9.253700475908024e-92,102999.88697767258,nan,nan,nan,nan,0.8698590629247587,102999.88798260689,nan,nan,nan,nan,102996.50667715073,102999.88798260689,nan,nan,nan,nan,nan,nan,102996.50667715073,102996.50667715073,nan,nan
30442,0.0006941155,102999.48351278304,nan,nan,30416,102999.88798260689,nan,nan,-0.0001026569,102999.73709774017,2.529667783056035e-91,103003.27442836761,nan,nan,nan,nan,2.3806669090572323,103003.27442836761,nan,nan,nan,nan,102999.88798260689,103003.27442836761,nan,nan,nan,nan,nan,nan,102999.88798260689,102999.88798260689,nan,nan
30443,0.0006942617,103002.86896123886,nan,nan,30417,103003.27442836761,nan,nan,-0.0001026635,103003.12334442139,8.000527207744834e-90,103006.66053700447,nan,nan,nan,nan,0.8698590629247587,103006.66053700447,nan,nan,nan,nan,103003.27542376518,103006.66053700447,nan,nan,nan,nan,nan,nan,103003.27542376518,103003.27542376518,nan,nan
30444,0.0006943092,103006.25404706,nan,nan,30418,103006.66053700447,nan,nan,-0.0001026676,103006.50736069679,6.051253007173664e-90,103010.04073095322,nan,nan,nan,nan,2.1059745733967823,103010.04073095322,nan,nan,nan,nan,103006.66053700447,103010.04073095322,nan,nan,nan,nan,nan,nan,103006.66053700447,103006.66053700447,nan,nan
30445,0.0006943497,103009.63629832267,nan,nan,30419,103010.04073095322,nan,nan,-0.0001026626,103009.89021396637,1.3308813001056568e-89,103013.42563796043,nan,nan,nan,nan,1.2818975664154333,103013.42563796043,nan,nan,nan,nan,103010.04173231125,103013.42563796043,nan,nan,nan,nan,nan,nan,103010.04173231125,103010.04173231125,nan,nan
30446,0.0006943254,103013.0212029457,nan,nan,30420,103013.42563796043,nan,nan,-0.0001026591,103013.2751865387,7.1237943449336525e-90,103016.81181240082,nan,nan,nan,nan,1.0072052307549835,103016.81280946732,nan,nan,nan,nan,103013.42563796043,103016.81280946732,nan,nan,nan,nan,nan,nan,103013.42563796043,103013.42563796043,nan,nan
30447,0.0006942708,103016.40633978843,nan,nan,30421,103016.81280946732,nan,nan,-0.0001026624,103016.65994000435,1.4048159984745878e-90,103020.1985077858,nan,nan,nan,nan,1.693936069906108,103020.1985077858,nan,nan,nan,nan,103016.81280946732,103020.1985077858,nan,nan,nan,nan,nan,nan,103016.81280946732,103016.81280946732,nan,nan
30448,0.0006943118,103019.79107131957,nan,nan,30422,103020.1985077858,nan,nan,-0.0001026608,103020.04532051086,1.4200060326451625e-90,103023.5816860199,nan,nan,nan,nan,1.419243734245658,103023.5816860199,nan,nan,nan,nan,103020.1985077858,103023.5816860199,nan,nan,nan,nan,nan,nan,103020.1985077858,103020.1985077858,nan,nan
30449,0.0006941605,103023.17525877952,nan,nan,30423,103023.5816860199,nan,nan,-0.0001026722,103023.42917609215,9.9060838958417e-91,103026.9644882679,nan,nan,nan,nan,1.419243734245658,103026.96548867226,nan,nan,nan,nan,103023.5816860199,103026.96548867226,nan,nan,nan,nan,nan,nan,103023.5816860199,103023.5816860199,nan,nan
30450,0.0006942868,103026.56105318069,nan,nan,30424,103026.96548867226,nan,nan,-0.0001026629,103026.81412553787,1.7502499008445817e-90,103030.34910798073,nan,nan,nan,nan,2.655359244717682,103030.35010361671,nan,nan,nan,nan,103026.96548867226,103030.35010361671,nan,nan,nan,nan,nan,nan,103026.96548867226,103026.96548867226,nan,nan
30451,0.0006942791,103029.942668581,nan,nan,30425,103030.35010361671,nan,nan,-0.0001026686,103030.1970243454,4.477644282742708e-89,103033.7317109108,nan,nan,nan,nan,1.2818975664154333,103033.73270893097,nan,nan,nan,nan,103030.35010361671,103033.73270893097,nan,nan,nan,nan,nan,nan,103030.35010361671,103030.35010361671,nan,nan
30452,0.0006942641,103033.32723298072,nan,nan,30426,103033.73270893097,nan,nan,-0.0001026585,103033.58074331284,3.3502718244019614e-89,103037.11525535583,nan,nan,nan,nan,2.243320741227007,103037.11625814438,nan,nan,nan,nan,103033.73270893097,103037.11625814438,nan,nan,nan,nan,nan,nan,103033.73270893097,103033.73270893097,nan,nan
30453,0.0006941915,103036.7097667694,nan,nan,30427,103037.11625814438,nan,nan,-0.000102658,103036.9632742405,1.7215756470966476e-88,103040.4985795021,nan,nan,nan,nan,1.1445513985852085,103040.4985795021,nan,nan,nan,nan,103037.11625814438,103040.4985795021,nan,nan,nan,nan,nan,nan,103037.11625814438,103037.11625814438,nan,nan
30454,0.0006943543,103040.09416904449,nan,nan,30428,103040.4985795021,nan,nan,-0.000102665,103040.34834623337,1.0619229433925303e-88,103043.88260126114,nan,nan,nan,nan,1.556589902075883,103043.88260126114,nan,nan,nan,nan,103040.4985795021,103043.88260126114,nan,nan,nan,nan,nan,nan,103040.4985795021,103040.4985795021,nan,nan
30455,0.000694308,103043.47714653015,nan,nan,30429,103043.88260126114,nan,nan,-0.0001026652,103043.7312464714,1.302991023614735e-89,103047.26415657997,nan,nan,nan,nan,2.1059745733967823,103047.26515173912,nan,nan,nan,nan,103043.88360214233,103047.26515173912,nan,nan,nan,nan,nan,nan,103043.88360214233,103043.88360214233,nan,nan
