index,P3 (W),P3 (W)_timestamp,stable_samples,stable_samples_timestamp,step_counter,step_counter_timestamp,AM_voltage,AM_voltage_timestamp,NVM_volts,NVM_volts_timestamp,kendall_p,kendall_p_timestamp,frequency,frequency_timestamp,point_start_time,point_start_time_timestamp,runs_Z,runs_Z_timestamp,last_plot_update_time,last_plot_update_time_timestamp,point_counter,point_counter_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,power_on,power_on_timestamp,DVM_volts,DVM_volts_timestamp,timestamp,timestamp_timestamp,V_off_slow,V_off_slow_timestamp
26334,5.362427e-09,89082.80249347686,nan,nan,26309,89083.20597529411,nan,nan,-2.357e-07,89083.05629587173,1.0,89086.58995604515,nan,nan,nan,nan,2.7927054125479067,89086.59094977379,nan,nan,nan,nan,89083.20597529411,89086.59094977379,nan,nan,nan,nan,nan,nan,89086.59094977379,89086.59094977379,nan,nan
26335,3.125529e-08,89086.18648424148,nan,nan,26310,89086.59094977379,nan,nan,-2.394e-07,89086.43955492973,1.0,89089.97293496132,nan,nan,nan,nan,2.655359244717682,89089.9739356041,nan,nan,nan,nan,89086.59094977379,89089.9739356041,nan,nan,nan,nan,nan,nan,89089.9739356041,89089.9739356041,nan,nan
26336,1.37891e-09,89089.56950082778,nan,nan,26311,89089.9739356041,nan,nan,-2.439e-07,89089.82309603691,1.0,89093.35555243492,nan,nan,nan,nan,2.7927054125479067,89093.35655212402,nan,nan,nan,nan,89089.9739356041,89093.35655212402,nan,nan,nan,nan,nan,nan,89093.35655212402,89093.35655212402,nan,nan
26337,3.906911e-08,89092.9510854721,nan,nan,26312,89093.35655212402,nan,nan,-2.42e-07,89093.20547318459,1.0,89096.73805880547,nan,nan,nan,nan,2.518013076887457,89096.73805880547,nan,nan,nan,nan,89093.35655212402,89096.73805880547,nan,nan,nan,nan,nan,nan,89096.73906135559,89096.73906135559,nan,nan
26338,1.25634e-08,89096.33458676338,nan,nan,26313,89096.73805880547,nan,nan,-2.381e-07,89096.58810973167,1.0,89100.126142025,nan,nan,nan,nan,3.204743916038581,89100.12714147568,nan,nan,nan,nan,89096.73906135559,89100.12714147568,nan,nan,nan,nan,nan,nan,89100.12714147568,89100.12714147568,nan,nan
26339,4.90279e-09,89099.7186750412,nan,nan,26314,89100.12714147568,nan,nan,-2.353e-07,89099.97270679474,1.0,89103.50461030006,nan,nan,nan,nan,1.8312822377363327,89103.50461030006,nan,nan,nan,nan,89100.12714147568,89103.50461030006,nan,nan,nan,nan,nan,nan,89103.50561094284,89103.50561094284,nan,nan
26340,4.060123e-08,89103.10217442512,nan,nan,26315,89103.50461030006,nan,nan,-2.401e-07,89103.35563278198,1.0,89106.89046216011,nan,nan,nan,nan,3.0673977482083563,89106.89046216011,nan,nan,nan,nan,89103.50561094284,89106.89046216011,nan,nan,nan,nan,nan,nan,89106.89046216011,89106.89046216011,nan,nan
26341,6.51152e-08,89106.48599591255,nan,nan,26316,89106.89046216011,nan,nan,-2.292e-07,89106.73938298225,1.0,89110.27277874947,nan,nan,nan,nan,2.518013076887457,89110.27277874947,nan,nan,nan,nan,89106.89046216011,89110.27277874947,nan,nan,nan,nan,nan,nan,89110.27375030518,89110.27375030518,nan,nan
26342,1.210376e-08,89109.86931314468,nan,nan,26317,89110.27277874947,nan,nan,-2.473e-07,89110.12269663811,1.0,89113.65592765808,nan,nan,nan,nan,2.9300515803781315,89113.65592765808,nan,nan,nan,nan,89110.27375030518,89113.65592765808,nan,nan,nan,nan,nan,nan,89113.65592765808,89113.65592765808,nan,nan
26343,1.363589e-08,89113.25145902633,nan,nan,26318,89113.65592765808,nan,nan,-2.417e-07,89113.50504493713,1.0,89117.03938150406,nan,nan,nan,nan,2.655359244717682,89117.04038190842,nan,nan,nan,nan,89113.65592765808,89117.04038190842,nan,nan,nan,nan,nan,nan,89117.04038190842,89117.04038190842,nan,nan
26344,5.209216e-09,89116.6349140644,nan,nan,26319,89117.04038190842,nan,nan,-2.496e-07,89116.8880853653,1.0,89120.42064714432,nan,nan,nan,nan,2.655359244717682,89120.4216477871,89117.04038190842,89120.73062062263,nan,nan,89117.04038190842,89120.4216477871,nan,nan,nan,nan,nan,nan,89120.73062062263,89120.73062062263,nan,nan
26345,1.225698e-09,89120.01724686622,nan,nan,26320,89120.4216477871,nan,nan,-2.362e-07,89120.27171325684,1.0,89123.8067817688,nan,nan,nan,nan,3.3420900838688063,89123.8067817688,nan,nan,nan,nan,89120.73062062263,89123.8067817688,nan,nan,nan,nan,nan,nan,89123.8067817688,89123.8067817688,nan,nan
26346,4.565723e-08,89123.4003118515,nan,nan,26321,89123.8067817688,nan,nan,-2.425e-07,89123.65398907661,1.0,89127.18833565712,nan,nan,nan,nan,3.479436251699031,89127.18833565712,nan,nan,nan,nan,89123.8067817688,89127.18833565712,nan,nan,nan,nan,nan,nan,89127.18930768967,89127.18930768967,nan,nan
26347,3.968196e-08,89126.7838596344,nan,nan,26322,89127.18833565712,nan,nan,-2.503e-07,89127.03795099258,1.0,89130.57303071022,nan,nan,nan,nan,1.8312822377363327,89130.57402825356,nan,nan,nan,nan,89127.18930768967,89130.57402825356,nan,nan,nan,nan,nan,nan,89130.57402825356,89130.57402825356,nan,nan
26348,4.611687e-08,89130.16556229591,nan,nan,26323,89130.57402825356,nan,nan,-2.422e-07,89130.41987419128,1.0,89133.95593523979,nan,nan,nan,nan,3.0673977482083563,89133.95593523979,nan,nan,nan,nan,89130.57402825356,89133.95593523979,nan,nan,nan,nan,nan,nan,89133.95690655708,89133.95690655708,nan,nan
26349,1.899831e-08,89133.5454656124,nan,nan,26324,89133.95593523979,nan,nan,-2.631e-07,89133.8008620739,1.0,89137.3354613781,nan,nan,nan,nan,2.518013076887457,89137.33642721176,nan,nan,nan,nan,89133.95690655708,89137.33642721176,nan,nan,nan,nan,nan,nan,89137.33642721176,89137.33642721176,nan,nan
26350,4.749578e-09,89136.92999043464,nan,nan,26325,89137.33642721176,nan,nan,-2.304e-07,89137.18357515335,1.0,89140.7173602581,nan,nan,nan,nan,3.0673977482083563,89140.7183611393,nan,nan,nan,nan,89137.33642721176,89140.7183611393,nan,nan,nan,nan,nan,nan,89140.7183611393,89140.7183611393,nan,nan
26351,9.192732e-10,89140.3138932228,nan,nan,26326,89140.7183611393,nan,nan,-2.389e-07,89140.56799602509,1.0,89144.10215449333,nan,nan,nan,nan,2.655359244717682,89144.10215449333,nan,nan,nan,nan,89140.7183611393,89144.10215449333,nan,nan,nan,nan,nan,nan,89144.10315704346,89144.10315704346,nan,nan
26352,1.455516e-08,89143.69886698722,nan,nan,26327,89144.10315704346,nan,nan,-2.423e-07,89143.95206928253,1.0,89147.48446559906,nan,nan,nan,nan,2.518013076887457,89147.48446559906,nan,nan,nan,nan,89144.10315704346,89147.48446559906,nan,nan,nan,nan,nan,nan,89147.48446559906,89147.48446559906,nan,nan
26353,1.087807e-08,89147.0789958477,nan,nan,26328,89147.48446559906,nan,nan,-2.376e-07,89147.33312320709,1.0,89150.86894488335,nan,nan,nan,nan,2.7927054125479067,89150.86894488335,nan,nan,nan,nan,89147.48446559906,89150.86894488335,nan,nan,nan,nan,nan,nan,89150.86894488335,89150.86894488335,nan,nan
26354,4.504438e-08,89150.46447529792,nan,nan,26329,89150.86894488335,nan,nan,-2.436e-07,89150.71807575226,1.0,89154.25386691093,nan,nan,nan,nan,3.0673977482083563,89154.25386691093,nan,nan,nan,nan,89150.86894488335,89154.25386691093,nan,nan,nan,nan,nan,nan,89154.25386691093,89154.25386691093,nan,nan
26355,3.401311e-08,89153.8483923912,nan,nan,26330,89154.25386691093,nan,nan,-2.446e-07,89154.10161948204,1.0,89157.6335208416,nan,nan,nan,nan,1.9686284055665575,89157.63452076912,nan,nan,nan,nan,89154.25386691093,89157.63452076912,nan,nan,nan,nan,nan,nan,89157.63452076912,89157.63452076912,nan,nan
26356,2.344146e-08,89157.23105540275,nan,nan,26331,89157.63452076912,nan,nan,-2.421e-07,89157.4842607975,1.0,89161.01628088951,nan,nan,nan,nan,3.204743916038581,89161.01727867126,nan,nan,nan,nan,89157.63452076912,89161.01727867126,nan,nan,nan,nan,nan,nan,89161.01727867126,89161.01727867126,nan,nan
26357,5.010039e-08,89160.61380972862,nan,nan,26332,89161.01727867126,nan,nan,-2.498e-07,89160.86718511581,1.0,89164.40127801895,nan,nan,nan,nan,2.518013076887457,89164.40127801895,nan,nan,nan,nan,89161.01727867126,89164.40127801895,nan,nan,nan,nan,nan,nan,89164.40127801895,89164.40127801895,nan,nan
26358,3.569845e-08,89163.99687566757,nan,nan,26333,89164.40127801895,nan,nan,-2.462e-07,89164.25119709969,1.0,89167.78279519081,nan,nan,nan,nan,3.3420900838688063,89167.7837946415,nan,nan,nan,nan,89164.40127801895,89167.7837946415,nan,nan,nan,nan,nan,nan,89167.7837946415,89167.7837946415,nan,nan
26359,1.700655e-08,89167.38032331466,nan,nan,26334,89167.7837946415,nan,nan,-2.434e-07,89167.63390731812,1.0,89171.16780304909,nan,nan,nan,nan,2.1059745733967823,89171.16780304909,nan,nan,nan,nan,89167.7837946415,89171.16780304909,nan,nan,nan,nan,nan,nan,89171.16881680489,89171.16881680489,nan,nan
26360,7.200974e-09,89170.76333894729,nan,nan,26335,89171.16780304909,nan,nan,-2.327e-07,89171.01689076424,1.0,89174.55303621292,nan,nan,nan,nan,2.7927054125479067,89174.55402755737,nan,nan,nan,nan,89171.16881680489,89174.55402755737,nan,nan,nan,nan,nan,nan,89174.55402755737,89174.55402755737,nan,nan
26361,1.087807e-08,89174.14874091148,nan,nan,26336,89174.55402755737,nan,nan,-2.394e-07,89174.40216946602,1.0,89177.93781113625,nan,nan,nan,nan,2.7927054125479067,89177.93781113625,nan,nan,nan,nan,89174.55402755737,89177.93781113625,nan,nan,nan,nan,nan,nan,89177.93781113625,89177.93781113625,nan,nan
26362,1.424873e-08,89177.53134932517,nan,nan,26337,89177.93781113625,nan,nan,-2.431e-07,89177.78446149826,1.0,89181.31657552719,nan,nan,nan,nan,2.518013076887457,89181.31757545471,nan,nan,nan,nan,89177.93781113625,89181.31757545471,nan,nan,nan,nan,nan,nan,89181.31757545471,89181.31757545471,nan,nan
26363,1.241019e-08,89180.91310420036,nan,nan,26338,89181.31757545471,nan,nan,-2.584e-07,89181.16750526428,1.0,89184.69964790344,nan,nan,nan,nan,1.556589902075883,89184.70064878464,nan,nan,nan,nan,89181.31757545471,89184.70064878464,nan,nan,nan,nan,nan,nan,89184.70064878464,89184.70064878464,nan,nan
26364,3.248098e-08,89184.29621138572,nan,nan,26339,89184.70064878464,nan,nan,-2.483e-07,89184.55061125755,1.0,89188.08297634125,nan,nan,nan,nan,2.518013076887457,89188.08397555351,nan,nan,nan,nan,89184.70064878464,89188.08397555351,nan,nan,nan,nan,nan,nan,89188.08397555351,89188.08397555351,nan,nan
26365,3.033601e-08,89187.67951169013,nan,nan,26340,89188.08397555351,nan,nan,-2.547e-07,89187.9335899353,1.0,89191.46785640717,nan,nan,nan,nan,2.7927054125479067,89191.46885561943,nan,nan,nan,nan,89188.08397555351,89191.46885561943,nan,nan,nan,nan,nan,nan,89191.46885561943,89191.46885561943,nan,nan
26366,3.753699e-08,89191.06041874885,nan,nan,26341,89191.46885561943,nan,nan,-2.37e-07,89191.3148150444,1.0,89194.84847736359,nan,nan,nan,nan,2.655359244717682,89194.84847736359,nan,nan,nan,nan,89191.46885561943,89194.84847736359,nan,nan,nan,nan,nan,nan,89194.84847736359,89194.84847736359,nan,nan
26367,5.898669e-08,89194.44206967353,nan,nan,26342,89194.84847736359,nan,nan,-2.36e-07,89194.69643640518,1.0,89198.23528814316,nan,nan,nan,nan,2.243320741227007,89198.2362856865,nan,nan,nan,nan,89194.84847736359,89198.2362856865,nan,nan,nan,nan,nan,nan,89198.2362856865,89198.2362856865,nan,nan
26368,1.041843e-08,89197.82484736442,nan,nan,26343,89198.2362856865,nan,nan,-2.348e-07,89198.07921600342,1.0,89201.6114165783,nan,nan,nan,nan,2.1059745733967823,89201.6124162674,nan,nan,nan,nan,89198.2362856865,89201.6124162674,nan,nan,nan,nan,nan,nan,89201.6124162674,89201.6124162674,nan,nan
26369,1.317625e-08,89201.208978796,nan,nan,26344,89201.6124162674,nan,nan,-2.379e-07,89201.46257376671,1.0,89204.99616074562,nan,nan,nan,nan,2.7927054125479067,89204.99714207649,nan,nan,nan,nan,89201.6124162674,89204.99714207649,nan,nan,nan,nan,nan,nan,89204.99714207649,89204.99714207649,nan,nan
26370,1.991759e-08,89204.59167208671,nan,nan,26345,89204.99714207649,nan,nan,-2.371e-07,89204.84565734863,1.0,89208.3767337799,nan,nan,nan,nan,1.9686284055665575,89208.37773060799,nan,nan,nan,nan,89204.99714207649,89208.37773060799,nan,nan,nan,nan,nan,nan,89208.37773060799,89208.37773060799,nan,nan
26371,4.918111e-08,89207.97426261901,nan,nan,26346,89208.37773060799,nan,nan,-2.298e-07,89208.22865867615,1.0,89211.76281666756,nan,nan,nan,nan,1.8312822377363327,89211.76381731033,nan,nan,nan,nan,89208.37773060799,89211.76381731033,nan,nan,nan,nan,nan,nan,89211.76381731033,89211.76381731033,nan,nan
26372,3.033602e-08,89211.36038174629,nan,nan,26347,89211.76381731033,nan,nan,-2.406e-07,89211.61376738548,1.0,89215.15133476257,nan,nan,nan,nan,2.1059745733967823,89215.15233755112,nan,nan,nan,nan,89211.76381731033,89215.15233755112,nan,nan,nan,nan,nan,nan,89215.15233755112,89215.15233755112,nan,nan
26373,2.650571e-08,89214.74389829635,nan,nan,26348,89215.15233755112,nan,nan,-2.408e-07,89214.99766254425,1.0,89218.53045654297,nan,nan,nan,nan,2.518013076887457,89218.531457901,nan,nan,nan,nan,89215.15233755112,89218.531457901,nan,nan,nan,nan,nan,nan,89218.531457901,89218.531457901,nan,nan
26374,2.788462e-08,89218.12702288627,nan,nan,26349,89218.531457901,nan,nan,-2.364e-07,89218.38050055504,1.0,89221.9173502922,nan,nan,nan,nan,2.1059745733967823,89221.9183511734,nan,nan,nan,nan,89218.531457901,89221.9183511734,nan,nan,nan,nan,nan,nan,89221.9183511734,89221.9183511734,nan,nan
26375,1.072485e-09,89221.50991597175,nan,nan,26350,89221.9183511734,nan,nan,-2.309e-07,89221.76383280754,1.0,89225.29703092575,nan,nan,nan,nan,1.8312822377363327,89225.29802656174,nan,nan,nan,nan,89221.9183511734,89225.29802656174,nan,nan,nan,nan,nan,nan,89225.29802656174,89225.29802656174,nan,nan
26376,2.252219e-08,89224.8935567379,nan,nan,26351,89225.29802656174,nan,nan,-2.366e-07,89225.14675426483,1.0,89228.68010187149,nan,nan,nan,nan,2.1059745733967823,89228.6811375618,nan,nan,nan,nan,89225.29802656174,89228.6811375618,nan,nan,nan,nan,nan,nan,89228.6811375618,89228.6811375618,nan,nan
26377,1.332946e-08,89228.27666416168,nan,nan,26352,89228.6811375618,nan,nan,-2.341e-07,89228.53005194664,1.0,89232.06178665161,nan,nan,nan,nan,2.518013076887457,89232.06278657913,nan,nan,nan,nan,89228.6811375618,89232.06278657913,nan,nan,nan,nan,nan,nan,89232.06278657913,89232.06278657913,nan,nan
26378,4.412512e-08,89231.6593421936,nan,nan,26353,89232.06278657913,nan,nan,-2.3e-07,89231.91289520264,1.0,89235.4450032711,nan,nan,nan,nan,1.2818975664154333,89235.4450032711,nan,nan,nan,nan,89232.06278657913,89235.4450032711,nan,nan,nan,nan,nan,nan,89235.4450032711,89235.4450032711,nan,nan
26379,9.192732e-10,89235.04252138137,nan,nan,26354,89235.4450032711,nan,nan,-2.352e-07,89235.29597234726,1.0,89238.83081674576,nan,nan,nan,nan,2.1059745733967823,89238.83181715012,nan,nan,nan,nan,89235.4450032711,89238.83181715012,nan,nan,nan,nan,nan,nan,89238.83181715012,89238.83181715012,nan,nan
26380,5.7761e-08,89238.4273501873,nan,nan,26355,89238.83181715012,nan,nan,-2.389e-07,89238.68050980568,1.0,89242.21229290962,nan,nan,nan,nan,1.9686284055665575,89242.2132923603,nan,nan,nan,nan,89238.83181715012,89242.2132923603,nan,nan,nan,nan,nan,nan,89242.2132923603,89242.2132923603,nan,nan
26381,2.77314e-08,89241.80982580184,nan,nan,26356,89242.2132923603,nan,nan,-2.277e-07,89242.0632224083,1.0,89245.59778809547,nan,nan,nan,nan,2.518013076887457,89245.59878849983,nan,nan,nan,nan,89242.2132923603,89245.59878849983,nan,nan,nan,nan,nan,nan,89245.59878849983,89245.59878849983,nan,nan
26382,8.273459e-09,89245.1943212986,nan,nan,26357,89245.59878849983,nan,nan,-2.3e-07,89245.44711971283,1.0,89248.98051548004,nan,nan,nan,nan,1.693936069906108,89248.98154473305,nan,nan,nan,nan,89245.59878849983,89248.98154473305,nan,nan,nan,nan,nan,nan,89248.98154473305,89248.98154473305,nan,nan
26383,1.348267e-08,89248.57605519294,nan,nan,26358,89248.98154473305,nan,nan,-2.303e-07,89248.83010745049,1.0,89252.35845661163,nan,nan,nan,nan,1.8312822377363327,89252.35945630074,nan,nan,nan,nan,89248.98154473305,89252.35945630074,nan,nan,nan,nan,nan,nan,89252.35945630074,89252.35945630074,nan,nan
26384,4.657652e-08,89251.95502295493,nan,nan,26359,89252.35945630074,nan,nan,-2.28e-07,89252.20845246315,1.0,89255.74273848534,nan,nan,nan,nan,1.9686284055665575,89255.74374270439,nan,nan,nan,nan,89252.35945630074,89255.74374270439,nan,nan,nan,nan,nan,nan,89255.74374270439,89255.74374270439,nan,nan
26385,2.298183e-09,89255.33930912017,nan,nan,26360,89255.74374270439,nan,nan,-2.294e-07,89255.59339904785,1.0,89259.12809634209,nan,nan,nan,nan,2.3806669090572323,89259.12909674644,nan,nan,nan,nan,89255.74374270439,89259.12909674644,nan,nan,nan,nan,nan,nan,89259.12909674644,89259.12909674644,nan,nan
26386,2.711855e-08,89258.72563090324,nan,nan,26361,89259.12909674644,nan,nan,-2.295e-07,89258.97898316383,1.0,89262.5126657486,nan,nan,nan,nan,1.1445513985852085,89262.5136654377,nan,nan,nan,nan,89259.12909674644,89262.5136654377,nan,nan,nan,nan,nan,nan,89262.5136654377,89262.5136654377,nan,nan
26387,1.057164e-08,89262.11018862724,nan,nan,26362,89262.5136654377,nan,nan,-2.181e-07,89262.36277365685,1.0,89265.89667034149,nan,nan,nan,nan,2.1059745733967823,89265.89766597748,nan,nan,nan,nan,89262.5136654377,89265.89766597748,nan,nan,nan,nan,nan,nan,89265.89766597748,89265.89766597748,nan,nan
26388,4.289942e-09,89265.49126257896,nan,nan,26363,89265.89766597748,nan,nan,-2.252e-07,89265.74475932121,1.0,89269.28262352943,nan,nan,nan,nan,1.693936069906108,89269.28362321854,nan,nan,nan,nan,89265.89766597748,89269.28362321854,nan,nan,nan,nan,nan,nan,89269.28362321854,89269.28362321854,nan,nan
26389,4.596366e-09,89268.87615790367,nan,nan,26364,89269.28362321854,nan,nan,-2.245e-07,89269.12973809242,1.0,89272.66190981865,nan,nan,nan,nan,2.7927054125479067,89272.66290783882,nan,nan,nan,nan,89269.28362321854,89272.66290783882,nan,nan,nan,nan,nan,nan,89272.66290783882,89272.66290783882,nan,nan
26390,4.13673e-09,89272.25843634605,nan,nan,26365,89272.66290783882,nan,nan,-2.285e-07,89272.51169490814,1.0,89276.04510235786,nan,nan,nan,nan,1.693936069906108,89276.04610300064,nan,nan,nan,nan,89272.66290783882,89276.04610300064,nan,nan,nan,nan,nan,nan,89276.04610300064,89276.04610300064,nan,nan
26391,9.637047e-08,89275.6416870594,nan,nan,26366,89276.04610300064,nan,nan,-2.24e-07,89275.89503359795,1.0,89279.42934298515,nan,nan,nan,nan,2.1059745733967823,89279.42934298515,nan,nan,nan,nan,89276.04610300064,89279.42934298515,nan,nan,nan,nan,nan,nan,89279.42934298515,89279.42934298515,nan,nan
26392,3.447275e-08,89279.02590575218,nan,nan,26367,89279.42934298515,nan,nan,-2.367e-07,89279.27925515175,1.0,89282.81591796875,nan,nan,nan,nan,2.518013076887457,89282.81591796875,nan,nan,nan,nan,89279.42934298515,89282.81591796875,nan,nan,nan,nan,nan,nan,89282.8169195652,89282.8169195652,nan,nan
26393,1.869189e-08,89282.40945019721,nan,nan,26368,89282.81591796875,nan,nan,-2.188e-07,89282.66288042068,1.0,89286.19483947754,nan,nan,nan,nan,2.655359244717682,89286.19584059715,nan,nan,nan,nan,89282.8169195652,89286.19584059715,nan,nan,nan,nan,nan,nan,89286.19584059715,89286.19584059715,nan,nan
26394,3.002959e-08,89285.79139175414,nan,nan,26369,89286.19584059715,nan,nan,-2.247e-07,89286.04565882683,1.0,89289.58122897148,nan,nan,nan,nan,1.419243734245658,89289.58226275444,nan,nan,nan,nan,89286.19584059715,89289.58226275444,nan,nan,nan,nan,nan,nan,89289.58226275444,89289.58226275444,nan,nan
26395,2.75782e-09,89289.17679038047,nan,nan,26370,89289.58226275444,nan,nan,-2.322e-07,89289.4305832386,1.0,89292.95911741257,nan,nan,nan,nan,2.518013076887457,89292.96011424065,nan,nan,nan,nan,89289.58226275444,89292.96011424065,nan,nan,nan,nan,nan,nan,89292.96011424065,89292.96011424065,nan,nan
26396,6.189773e-08,89292.55564584731,nan,nan,26371,89292.96011424065,nan,nan,-2.373e-07,89292.81003546715,1.0,89296.3429992199,nan,nan,nan,nan,2.243320741227007,89296.34400391579,nan,nan,nan,nan,89292.96011424065,89296.34400391579,nan,nan,nan,nan,nan,nan,89296.34400391579,89296.34400391579,nan,nan
26397,7.890426e-08,89295.9395488739,nan,nan,26372,89296.34400391579,nan,nan,-2.412e-07,89296.19310426712,1.0,89299.7276623249,nan,nan,nan,nan,3.0673977482083563,89299.72866272926,nan,nan,nan,nan,89296.34400391579,89299.72866272926,nan,nan,nan,nan,nan,nan,89299.72866272926,89299.72866272926,nan,nan
26398,2.298183e-08,89299.32419981956,nan,nan,26373,89299.72866272926,nan,nan,-2.392e-07,89299.57777571678,1.0,89303.11113333702,nan,nan,nan,nan,1.8312822377363327,89303.11113333702,nan,nan,nan,nan,89299.72866272926,89303.11113333702,nan,nan,nan,nan,nan,nan,89303.11213970184,89303.11213970184,nan,nan
26399,3.202134e-08,89302.70566716194,nan,nan,26374,89303.11113333702,nan,nan,-2.296e-07,89302.95945191383,1.0,89306.49638152122,nan,nan,nan,nan,1.9686284055665575,89306.49739456177,nan,nan,nan,nan,89303.11213970184,89306.49739456177,nan,nan,nan,nan,nan,nan,89306.49739456177,89306.49739456177,nan,nan
26400,6.097846e-08,89306.09088029861,nan,nan,26375,89306.49739456177,nan,nan,-2.362e-07,89306.3445622921,1.0,89309.87688302994,nan,nan,nan,nan,2.7927054125479067,89309.87688302994,nan,nan,nan,nan,89306.49739456177,89309.87688302994,nan,nan,nan,nan,nan,nan,89309.87688302994,89309.87688302994,nan,nan
26401,3.738378e-08,89309.47345438003,nan,nan,26376,89309.87688302994,nan,nan,-2.304e-07,89309.72686362267,1.0,89313.26068806648,nan,nan,nan,nan,2.3806669090572323,89313.26169371605,nan,nan,nan,nan,89309.87688302994,89313.26169371605,nan,nan,nan,nan,nan,nan,89313.26169371605,89313.26169371605,nan,nan
26402,7.829141e-08,89312.85322155952,nan,nan,26377,89313.26169371605,nan,nan,-2.306e-07,89313.10763311386,1.0,89316.64152264595,nan,nan,nan,nan,1.9686284055665575,89316.6424882412,nan,nan,nan,nan,89313.26169371605,89316.6424882412,nan,nan,nan,nan,nan,nan,89316.6424882412,89316.6424882412,nan,nan
