index,P3 (W),P3 (W)_timestamp,stable_samples,stable_samples_timestamp,step_counter,step_counter_timestamp,AM_voltage,AM_voltage_timestamp,NVM_volts,NVM_volts_timestamp,kendall_p,kendall_p_timestamp,frequency,frequency_timestamp,point_start_time,point_start_time_timestamp,runs_Z,runs_Z_timestamp,last_plot_update_time,last_plot_update_time_timestamp,point_counter,point_counter_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,power_on,power_on_timestamp,DVM_volts,DVM_volts_timestamp,timestamp,timestamp_timestamp,V_off_slow,V_off_slow_timestamp
32398,0.0005557625,109610.71293988227,nan,nan,32369,109611.01337599754,nan,nan,-7.53345e-05,109610.9663681984,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,109614.40084600449,109614.40084600449,nan,nan
32399,0.0005558177,109614.09946146011,nan,nan,32370,109614.39989757538,nan,nan,-7.5336e-05,109614.35295510292,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,109617.78347682953,109617.78347682953,nan,nan
32400,0.0005558135,109617.482041502,nan,nan,32371,109617.78247761726,nan,nan,-7.53294e-05,109617.73605775833,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,109621.16756796837,109621.16756796837,nan,nan
32401,0.0005556705,109620.8671318531,nan,nan,32372,109621.16756796837,nan,nan,-7.53261e-05,109621.12047624588,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,109624.55121469498,109624.55121469498,nan,nan
32402,0.0005556754,109624.24977769851,nan,nan,32373,109624.55021381378,nan,nan,-7.53399e-05,109624.50348973274,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,109627.93616986275,109627.93616986275,nan,nan
32403,0.0005557149,109627.63573374748,nan,nan,32374,109627.93616986275,nan,nan,-7.53348e-05,109627.88942956924,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,109631.32114839554,109631.32114839554,nan,nan
32404,0.0005556346,109631.01971449851,nan,nan,32375,109631.32015061378,nan,nan,-7.53348e-05,109631.27381920815,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,109634.70362186432,109634.70362186432,nan,nan
32405,0.000555798,109634.40318574905,nan,nan,32376,109634.70362186432,nan,nan,-7.534e-05,109634.65691399574,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,109638.0874876976,109638.0874876976,nan,nan
32406,0.0005557579,109637.78705158233,nan,nan,32377,109638.0874876976,nan,nan,-7.53451e-05,109638.04048609734,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,109641.47198176384,109641.47198176384,nan,nan
32407,0.0005557606,109641.17154564857,nan,nan,32378,109641.47198176384,nan,nan,-7.53399e-05,109641.42507362366,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,109644.85629987717,109644.85629987717,nan,nan
32408,0.0005558336,109644.55487027168,nan,nan,32379,109644.85530638695,nan,nan,-7.53361e-05,109644.80878567696,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,109648.24131703377,109648.24131703377,nan,nan
32409,0.000555808,109647.9408809185,nan,nan,32380,109648.24131703377,nan,nan,-7.53273e-05,109648.19392061234,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,109651.62179541588,109651.62179541588,nan,nan
32410,0.0005556899,109651.32135930061,nan,nan,32381,109651.62179541588,nan,nan,-7.53256e-05,109651.57572603226,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,109655.00479078293,109655.00479078293,nan,nan
32411,0.0005557567,109654.70335497856,nan,nan,32382,109655.00379109383,nan,nan,-7.53353e-05,109654.95875144005,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,109658.39052128792,109658.39052128792,nan,nan
32412,0.0005557479,109658.08904709815,nan,nan,32383,109658.38948321342,nan,nan,-7.53268e-05,109658.34314417839,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,109661.77321243286,109661.77321243286,nan,nan
32413,0.0005556431,109661.47175517082,nan,nan,32384,109661.77219128609,nan,nan,-7.53414e-05,109661.72586774826,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,109665.15732336044,109665.15732336044,nan,nan
32414,0.0005558446,109664.85588827133,nan,nan,32385,109665.1563243866,nan,nan,-7.53371e-05,109665.10947203636,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,109668.54133582115,109668.54133582115,nan,nan
32415,0.0005557145,109668.23990168571,nan,nan,32386,109668.54033780098,nan,nan,-7.53189e-05,109668.49402594566,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,109671.92520904541,109671.92520904541,nan,nan
32416,0.0005558798,109671.62379946708,nan,nan,32387,109671.92520904541,nan,nan,-7.53365e-05,109671.87793684006,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,109675.30997896194,109675.30997896194,nan,nan
32417,0.0005557757,109675.00857677459,nan,nan,32388,109675.30901288986,nan,nan,-7.53376e-05,109675.26292800903,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,109678.6945707798,109678.6945707798,nan,nan
32418,0.0005558403,109678.39413466453,nan,nan,32389,109678.6945707798,nan,nan,-7.53383e-05,109678.64760255814,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,109682.07757663727,109682.07757663727,nan,nan
32419,0.0005557761,109681.777140522,nan,nan,32390,109682.07757663727,nan,nan,-7.53276e-05,109682.03153705597,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,109685.46205496788,109685.46205496788,nan,nan
32420,0.00055587,109685.16161885261,nan,nan,32391,109685.46205496788,nan,nan,-7.53235e-05,109685.41481518745,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,109688.84632396698,109688.84632396698,nan,nan
32421,0.0005558584,109688.54588785171,nan,nan,32392,109688.84632396698,nan,nan,-7.53303e-05,109688.79931521416,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,109692.2311899662,109692.2311899662,nan,nan
32422,0.0005557212,109691.93075385093,nan,nan,32393,109692.2311899662,nan,nan,-7.53273e-05,109692.18455886841,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,109695.61500644684,109695.61500644684,nan,nan
32423,0.0005557092,109695.313574934,nan,nan,32394,109695.61401104927,nan,nan,-7.5338e-05,109695.56795573235,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,109698.99883460999,109698.99883460999,nan,nan
32424,0.0005558234,109698.69839849471,nan,nan,32395,109698.99883460999,nan,nan,-7.53189e-05,109698.95178723335,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,109702.38447761536,109702.38447761536,nan,nan
32425,0.0005558536,109702.08305206298,nan,nan,32396,109702.38348817825,nan,nan,-7.5322e-05,109702.337089777,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,109705.76879787445,109705.76879787445,nan,nan
32426,0.0005557076,109705.46733775138,nan,nan,32397,109705.76777386665,nan,nan,-7.53254e-05,109705.72156786919,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,109709.15183496475,109709.15183496475,nan,nan
32427,0.0005556526,109708.85139884948,nan,nan,32398,109709.15183496475,nan,nan,-7.53273e-05,109709.1047809124,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,109712.53121590614,109712.53121590614,nan,nan
32428,0.000555883,109712.22978248596,nan,nan,32399,109712.53021860123,nan,nan,-7.53374e-05,109712.4841735363,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,109715.92096066475,109715.92096066475,nan,nan
32429,0.0005557952,109715.62052454948,nan,nan,32400,109715.92096066475,nan,nan,-7.53317e-05,109715.87386131287,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,109719.30606746674,109719.30606746674,nan,nan
32430,0.0005556339,109719.00462069511,nan,nan,32401,109719.30505681038,nan,nan,-7.53181e-05,109719.25910449028,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,109722.68912649155,109722.68912649155,nan,nan
32431,0.0005558574,109722.38768806457,nan,nan,32402,109722.68812417984,nan,nan,-7.53228e-05,109722.64178943634,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,109726.07307815552,109726.07307815552,nan,nan
32432,0.000555629,109725.77264204025,nan,nan,32403,109726.07307815552,nan,nan,-7.53177e-05,109726.02572131157,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,109729.45937800407,109729.45937800407,nan,nan
32433,0.0005558431,109729.15794410705,nan,nan,32404,109729.45838022232,nan,nan,-7.53296e-05,109729.41185355186,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,109732.84311795235,109732.84311795235,nan,nan
32434,0.0005556713,109732.5416888237,nan,nan,32405,109732.84212493896,nan,nan,-7.53332e-05,109732.79577755928,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,109736.226624012,109736.226624012,nan,nan
32435,0.0005557548,109735.92618789672,nan,nan,32406,109736.226624012,nan,nan,-7.53403e-05,109736.1797888279,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,109739.61105012894,109739.61105012894,nan,nan
32436,0.000555729,109739.31061401367,nan,nan,32407,109739.61105012894,nan,nan,-7.53337e-05,109739.56388616562,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,109742.9960436821,109742.9960436821,nan,nan
32437,0.0005558113,109742.69459667205,nan,nan,32408,109742.99503278732,nan,nan,-7.53324e-05,109742.94826126099,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,109746.38113069534,109746.38113069534,nan,nan
32438,0.0005557631,109746.07966222762,nan,nan,32409,109746.3800983429,nan,nan,-7.53379e-05,109746.33378863335,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,109749.76405954361,109749.76405954361,nan,nan
32439,0.0005557083,109749.46362342834,nan,nan,32410,109749.76405954361,nan,nan,-7.533e-05,109749.71662473679,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,109753.1493704319,109753.1493704319,nan,nan
32440,0.0005556456,109752.84893431663,nan,nan,32411,109753.1493704319,nan,nan,-7.53399e-05,109753.10228705406,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,109756.53460788727,109756.53460788727,nan,nan
32441,0.0005556771,109756.234171772,nan,nan,32412,109756.53460788727,nan,nan,-7.53285e-05,109756.48762965202,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,109759.9172399044,109759.9172399044,nan,nan
32442,0.0005558413,109759.61680378913,nan,nan,32413,109759.9172399044,nan,nan,-7.53313e-05,109759.87063598633,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,109763.30223727226,109763.30223727226,nan,nan
32443,0.0005555964,109763.0008002758,nan,nan,32414,109763.30123639107,nan,nan,-7.53306e-05,109763.25421524048,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,109766.68748521805,109766.68748521805,nan,nan
32444,0.0005558198,109766.38704910278,nan,nan,32415,109766.68748521805,nan,nan,-7.53453e-05,109766.64088869095,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,109770.07245492935,109770.07245492935,nan,nan
32445,0.00055568,109769.77101888656,nan,nan,32416,109770.07145500183,nan,nan,-7.53259e-05,109770.02552366257,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,109773.45278406143,109773.45278406143,nan,nan
32446,0.0005557411,109773.15136613845,nan,nan,32417,109773.45180225372,nan,nan,-7.532e-05,109773.40671396255,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,109776.83818483353,109776.83818483353,nan,nan
32447,0.0005558775,109776.53774871826,nan,nan,32418,109776.83818483353,nan,nan,-7.53285e-05,109776.79159855843,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,109780.22277212143,109780.22277212143,nan,nan
32448,0.0005557727,109779.92233600616,nan,nan,32419,109780.22277212143,nan,nan,-7.53273e-05,109780.17485237122,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,109783.60680961609,109783.60680961609,nan,nan
32449,0.0005557855,109783.30637350082,nan,nan,32420,109783.60680961609,nan,nan,-7.53313e-05,109783.55974936485,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,109786.99100065231,109786.99100065231,nan,nan
32450,0.000555755,109786.69056453704,nan,nan,32421,109786.99100065231,nan,nan,-7.53248e-05,109786.94377231598,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,109790.37597155571,109790.37597155571,nan,nan
32451,0.0005557532,109790.07553544044,nan,nan,32422,109790.37597155571,nan,nan,-7.5329e-05,109790.3286678791,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,109793.76198482513,109793.76198482513,nan,nan
32452,0.0005557116,109793.46058692932,nan,nan,32423,109793.76102304459,nan,nan,-7.53282e-05,109793.71402621269,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,109797.1423740387,109797.1423740387,nan,nan
32453,0.0005558945,109796.84193792343,nan,nan,32424,109797.1423740387,nan,nan,-7.53282e-05,109797.09537100792,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,109800.52398133278,109800.52495408058,nan,nan
32454,0.0005557525,109800.22354521751,nan,nan,32425,109800.52398133278,nan,nan,-7.53329e-05,109800.47794318199,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,109803.90756511688,109803.90756511688,nan,nan
32455,0.0005558477,109803.60712900161,nan,nan,32426,109803.90756511688,nan,nan,-7.53206e-05,109803.86152720451,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,109807.28955078125,109807.28955078125,nan,nan
32456,0.0005557231,109806.98911466598,nan,nan,32427,109807.28955078125,nan,nan,-7.53229e-05,109807.24351096153,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,109810.67244505882,109810.67244505882,nan,nan
32457,0.0005557687,109810.37200894355,nan,nan,32428,109810.67244505882,nan,nan,-7.53202e-05,109810.62640762329,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,109814.05535387993,109814.05535387993,nan,nan
32458,0.0005557425,109813.75491776466,nan,nan,32429,109814.05535387993,nan,nan,-7.53283e-05,109814.00931215286,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,109817.43807840347,109817.43807840347,nan,nan
32459,0.0005557121,109817.1376422882,nan,nan,32430,109817.43807840347,nan,nan,-7.53286e-05,109817.39204072952,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,109820.82131743431,109820.82131743431,nan,nan
32460,0.0005558954,109820.52088131904,nan,nan,32431,109820.82131743431,nan,nan,-7.5321e-05,109820.77532601357,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,109824.20363783836,109824.20363783836,nan,nan
32461,0.0005557397,109823.9032017231,nan,nan,32432,109824.20363783836,nan,nan,-7.53194e-05,109824.15662360191,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,109827.5866177082,109827.5866177082,nan,nan
32462,0.0005556984,109827.28618159294,nan,nan,32433,109827.5866177082,nan,nan,-7.53301e-05,109827.54054284096,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,109830.96849012375,109830.96849012375,nan,nan
32463,0.0005556976,109830.66805400848,nan,nan,32434,109830.96849012375,nan,nan,-7.53203e-05,109830.92245078087,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,109834.36351943016,109834.36351943016,nan,nan
32464,0.000555746,109834.06008281707,nan,nan,32435,109834.36051893234,nan,nan,-7.53161e-05,109834.3114798069,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,109837.73689651489,109837.73689651489,nan,nan
32465,0.0005557842,109837.43646039962,nan,nan,32436,109837.73689651489,nan,nan,-7.53206e-05,109837.69087457657,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,109841.12075543404,109841.12075543404,nan,nan
32466,0.0005557264,109840.82031931877,nan,nan,32437,109841.12075543404,nan,nan,-7.53172e-05,109841.07471680641,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,109844.50264143944,109844.50264143944,nan,nan
32467,0.0005556369,109844.20220532417,nan,nan,32438,109844.50264143944,nan,nan,-7.5314e-05,109844.45660233498,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,109847.88499450684,109847.88499450684,nan,nan
32468,0.0005557396,109847.58455839157,nan,nan,32439,109847.88499450684,nan,nan,-7.53145e-05,109847.83895468712,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,109851.26870822906,109851.26870822906,nan,nan
32469,0.0005557428,109850.96727266311,nan,nan,32440,109851.26870822906,nan,nan,-7.53177e-05,109851.22169971466,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,109854.65105700493,109854.65105700493,nan,nan
32470,0.0005556438,109854.35062088966,nan,nan,32441,109854.65105700493,nan,nan,-7.53159e-05,109854.60501742363,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,109858.03259086609,109858.03259086609,nan,nan
32471,0.0005555879,109857.73215475082,nan,nan,32442,109858.03259086609,nan,nan,-7.53055e-05,109857.98654937744,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,109861.41692686081,109861.41692686081,nan,nan
32472,0.000555768,109861.1154905796,nan,nan,32443,109861.41592669487,nan,nan,-7.53102e-05,109861.36988639832,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,109864.79880332947,109864.79880332947,nan,nan
32473,0.0005556681,109864.49736800193,nan,nan,32444,109864.7978041172,nan,nan,-7.53203e-05,109864.75176382065,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,109868.18096542358,109868.18096542358,nan,nan
32474,0.0005556726,109867.88052930831,nan,nan,32445,109868.18096542358,nan,nan,-7.53276e-05,109868.13492369652,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,109871.56449913979,109871.56449913979,nan,nan
32475,0.0005557595,109871.26406302452,nan,nan,32446,109871.56449913979,nan,nan,-7.53189e-05,109871.51846790314,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,109874.94721126556,109874.94721126556,nan,nan
32476,0.0005556369,109874.6467751503,nan,nan,32447,109874.94721126556,nan,nan,-7.53234e-05,109874.90114092827,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,109878.33191919327,109878.33191919327,nan,nan
32477,0.0005557245,109878.031483078,nan,nan,32448,109878.33191919327,nan,nan,-7.53244e-05,109878.28490018845,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,109881.71269917488,109881.71269917488,nan,nan
32478,0.0005557051,109881.41126265525,nan,nan,32449,109881.71169877052,nan,nan,-7.53109e-05,109881.66568374634,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,109885.09637761116,109885.09637761116,nan,nan
32479,0.0005556259,109884.79594149589,nan,nan,32450,109885.09637761116,nan,nan,-7.53172e-05,109885.05033230782,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,109888.47957658768,109888.47957658768,nan,nan
32480,0.0005557141,109888.1791404724,nan,nan,32451,109888.47957658768,nan,nan,-7.53116e-05,109888.43353796005,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,109891.86143374443,109891.86143374443,nan,nan
32481,0.0005557364,109891.55999364852,nan,nan,32452,109891.8604297638,nan,nan,-7.5315e-05,109891.81438708305,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,109895.24245476723,109895.24245476723,nan,nan
32482,0.0005558674,109894.94201865196,nan,nan,32453,109895.24245476723,nan,nan,-7.531e-05,109895.19641566277,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,109898.62424182892,109898.62424182892,nan,nan
32483,0.0005557419,109898.32380571365,nan,nan,32454,109898.62424182892,nan,nan,-7.53079e-05,109898.57820224762,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,109902.00714087486,109902.00714087486,nan,nan
32484,0.0005556709,109901.70573749542,nan,nan,32455,109902.00617361069,nan,nan,-7.53151e-05,109901.96009922028,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,109905.38954854012,109905.38954854012,nan,nan
32485,0.0005557898,109905.08811464309,nan,nan,32456,109905.38855075836,nan,nan,-7.53228e-05,109905.34250831604,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,109908.77182030678,109908.77182030678,nan,nan
32486,0.0005557431,109908.47038426399,nan,nan,32457,109908.77082037926,nan,nan,-7.53142e-05,109908.72477984428,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,109912.15431022644,109912.15431022644,nan,nan
32487,0.0005557905,109911.85387411117,nan,nan,32458,109912.15431022644,nan,nan,-7.53165e-05,109912.10823869705,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,109915.5350663662,109915.5350663662,nan,nan
32488,0.0005556627,109915.23463025092,nan,nan,32459,109915.5350663662,nan,nan,-7.53065e-05,109915.48902845383,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,109918.91728806496,109918.91728806496,nan,nan
32489,0.0005558532,109918.61685194969,nan,nan,32460,109918.91728806496,nan,nan,-7.5316e-05,109918.87124633789,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,109922.30157279968,109922.30157279968,nan,nan
32490,0.0005557081,109921.99916496276,nan,nan,32461,109922.29960107803,nan,nan,-7.53177e-05,109922.25356221199,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,109925.68277168274,109925.68277168274,nan,nan
32491,0.0005558684,109925.38135924339,nan,nan,32462,109925.68179535866,nan,nan,-7.53107e-05,109925.63575577736,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,109929.06420493126,109929.06420493126,nan,nan
