index,P3 (W),P3 (W)_timestamp,stable_samples,stable_samples_timestamp,step_counter,step_counter_timestamp,AM_voltage,AM_voltage_timestamp,NVM_volts,NVM_volts_timestamp,kendall_p,kendall_p_timestamp,frequency,frequency_timestamp,point_start_time,point_start_time_timestamp,runs_Z,runs_Z_timestamp,last_plot_update_time,last_plot_update_time_timestamp,point_counter,point_counter_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,power_on,power_on_timestamp,DVM_volts,DVM_volts_timestamp,timestamp,timestamp_timestamp,V_off_slow,V_off_slow_timestamp
49369,2.390112e-08,167000.10252251624,nan,nan,49324,167000.40295863152,nan,nan,-4.997e-07,167000.35598158836,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,167003.787648201,167003.787648201,nan,nan
49370,1.455517e-08,167003.48721208572,nan,nan,49325,167003.787648201,nan,nan,-4.894e-07,167003.740326643,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,167007.16993689537,167007.1709458828,nan,nan
49371,1.624051e-08,167006.8695007801,nan,nan,49326,167007.16993689537,nan,nan,-4.985e-07,167007.1236641407,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,167010.55506920815,167010.55506920815,nan,nan
49372,6.128494e-10,167010.25463309287,nan,nan,49327,167010.55506920815,nan,nan,-4.992e-07,167010.50819802284,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,167013.93553566933,167013.93553566933,nan,nan
49373,9.192738e-10,167013.63509955406,nan,nan,49328,167013.93553566933,nan,nan,-4.955e-07,167013.8885114193,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,167017.31792783737,167017.31792783737,nan,nan
49374,9.039526e-09,167017.0174917221,nan,nan,49329,167017.31792783737,nan,nan,-4.948e-07,167017.27124905586,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,167020.69855308533,167020.69855308533,nan,nan
49375,7.200981e-09,167020.39811697006,nan,nan,49330,167020.69855308533,nan,nan,-4.885e-07,167020.65241718292,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,167024.0825793743,167024.0825793743,nan,nan
49376,1.532124e-08,167023.78214325904,nan,nan,49331,167024.0825793743,nan,nan,-4.847e-07,167024.03547620773,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,167027.46707606316,167027.46707606316,nan,nan
49377,7.813829e-09,167027.16563978195,nan,nan,49332,167027.46607589722,nan,nan,-4.795e-07,167027.4197423458,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,167030.85031485558,167030.85031485558,nan,nan
49378,4.167376e-08,167030.5498787403,nan,nan,49333,167030.85031485558,nan,nan,-4.866e-07,167030.80358695984,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,167034.23126125336,167034.23126125336,nan,nan
49379,9.345952e-09,167033.9308251381,nan,nan,49334,167034.23126125336,nan,nan,-4.927e-07,167034.1847126484,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,167037.61489844322,167037.61489844322,nan,nan
49380,3.922236e-08,167037.31446232795,nan,nan,49335,167037.61489844322,nan,nan,-4.778e-07,167037.5688726902,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,167041.00021409988,167041.00021409988,nan,nan
49381,3.140853e-08,167040.69875445365,nan,nan,49336,167040.99919056892,nan,nan,-4.769e-07,167040.9530262947,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,167044.38359594345,167044.38359594345,nan,nan
49382,3.677096e-08,167044.08214392661,nan,nan,49337,167044.38258004189,nan,nan,-4.755e-07,167044.33559846878,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,167047.76601362228,167047.76601362228,nan,nan
49383,3.263423e-08,167047.465577507,nan,nan,49338,167047.76601362228,nan,nan,-4.819e-07,167047.71895956993,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,167051.1502685547,167051.1502685547,nan,nan
49384,1.961118e-08,167050.84880843162,nan,nan,49339,167051.1492445469,nan,nan,-4.726e-07,167051.10314702988,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,167054.53216719627,167054.53216719627,nan,nan
49385,9.652378e-09,167054.231731081,nan,nan,49340,167054.53216719627,nan,nan,-4.716e-07,167054.4852323532,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,167057.91665410995,167057.91665410995,nan,nan
49386,6.128494e-09,167057.61524882316,nan,nan,49341,167057.91568493843,nan,nan,-4.802e-07,167057.86940693855,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,167061.29886984825,167061.29886984825,nan,nan
49387,1.593408e-08,167060.99843373298,nan,nan,49342,167061.29886984825,nan,nan,-4.842e-07,167061.25251293182,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,167064.68135142326,167064.68135142326,nan,nan
49388,3.002962e-08,167064.3801955223,nan,nan,49343,167064.68063163757,nan,nan,-4.713e-07,167064.634278059,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,167068.0637216568,167068.0637216568,nan,nan
49389,1.976439e-08,167067.76328554153,nan,nan,49344,167068.0637216568,nan,nan,-4.683e-07,167068.01668548584,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,167071.44597959518,167071.44597959518,nan,nan
49390,7.813829e-09,167071.1455434799,nan,nan,49345,167071.44597959518,nan,nan,-4.558e-07,167071.3989598751,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,167074.82804346085,167074.82804346085,nan,nan
49391,2.60461e-08,167074.52760734558,nan,nan,49346,167074.82804346085,nan,nan,-4.693e-07,167074.78200101852,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,167078.21511363983,167078.21511363983,nan,nan
49392,3.523884e-09,167077.91366710662,nan,nan,49347,167078.2141032219,nan,nan,-4.651e-07,167078.16744589806,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,167081.59782600403,167081.59782600403,nan,nan
49393,1.853869e-08,167081.29642643928,nan,nan,49348,167081.59686255455,nan,nan,-4.582e-07,167081.5508775711,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,167084.9812927246,167084.9812927246,nan,nan
49394,1.394232e-08,167084.6798449993,nan,nan,49349,167084.98028111458,nan,nan,-4.69e-07,167084.93356871605,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,167088.3664162159,167088.3664162159,nan,nan
49395,5.20922e-09,167088.06495466232,nan,nan,49350,167088.3653907776,nan,nan,-4.58e-07,167088.31922626495,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,167091.7475721836,167091.7475721836,nan,nan
49396,2.298185e-09,167091.44713606834,nan,nan,49351,167091.7475721836,nan,nan,-4.594e-07,167091.7009189129,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,167095.1305937767,167095.1305937767,nan,nan
49397,2.619931e-08,167094.82919397354,nan,nan,49352,167095.1296300888,nan,nan,-4.478e-07,167095.08277511597,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,167098.51467442513,167098.51467442513,nan,nan
49398,2.60461e-09,167098.2132047653,nan,nan,49353,167098.51364088058,nan,nan,-4.605e-07,167098.46671247482,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,167101.89848852158,167101.89848852158,nan,nan
49399,1.256341e-08,167101.59708776473,nan,nan,49354,167101.89752388,nan,nan,-4.502e-07,167101.85143756866,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,167105.27903437614,167105.27903437614,nan,nan
49400,5.990602e-08,167104.97859826087,nan,nan,49355,167105.27903437614,nan,nan,-4.458e-07,167105.23234534264,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,167108.6625778675,167108.6625778675,nan,nan
49401,4.642333e-08,167108.36111416816,nan,nan,49356,167108.66155028343,nan,nan,-4.657e-07,167108.61552238464,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,167112.04564237595,167112.04564237595,nan,nan
49402,5.929318e-08,167111.74520626068,nan,nan,49357,167112.04564237595,nan,nan,-4.478e-07,167111.99861478806,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,167115.43012976646,167115.43012976646,nan,nan
49403,4.090769e-08,167115.1286579609,nan,nan,49358,167115.42909407616,nan,nan,-4.554e-07,167115.38223981857,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,167118.81294250488,167118.81294250488,nan,nan
49404,2.98764e-08,167118.5125063896,nan,nan,49359,167118.81294250488,nan,nan,-4.642e-07,167118.76587939262,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,167122.19711351395,167122.19711351395,nan,nan
49405,1.547444e-08,167121.89667739868,nan,nan,49360,167122.19711351395,nan,nan,-4.551e-07,167122.1500632763,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,167125.57897734642,167125.57897734642,nan,nan
49406,4.856831e-08,167125.27854123115,nan,nan,49361,167125.57897734642,nan,nan,-4.431e-07,167125.53190922737,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,167128.96140551567,167128.96140551567,nan,nan
49407,2.803785e-08,167128.6599723339,nan,nan,49362,167128.96040844917,nan,nan,-4.394e-07,167128.9140470028,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,167132.34640526772,167132.34640526772,nan,nan
49408,5.209219e-09,167132.04495444297,nan,nan,49363,167132.34539055824,nan,nan,-4.523e-07,167132.2990102768,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,167135.726439476,167135.726439476,nan,nan
49409,3.033605e-08,167135.42500367164,nan,nan,49364,167135.7254397869,nan,nan,-4.442e-07,167135.67939925194,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,167139.11163043976,167139.11163043976,nan,nan
49410,4.627012e-08,167138.81019320487,nan,nan,49365,167139.11062932014,nan,nan,-4.598e-07,167139.06360006332,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,167142.49356031418,167142.49356031418,nan,nan
49411,3.692418e-08,167142.19209303855,nan,nan,49366,167142.49252915382,nan,nan,-4.509e-07,167142.44627523422,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,167145.8758559227,167145.8758559227,nan,nan
49412,1.317626e-08,167145.57541980743,nan,nan,49367,167145.8758559227,nan,nan,-4.435e-07,167145.8288152218,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,167149.26187086105,167149.26187086105,nan,nan
49413,2.144973e-09,167148.9604379177,nan,nan,49368,167149.26087403297,nan,nan,-4.559e-07,167149.21443772316,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,167152.64106607437,167152.64106607437,nan,nan
49414,1.133771e-08,167152.3406299591,nan,nan,49369,167152.64106607437,nan,nan,-4.339e-07,167152.59440350533,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,167156.0253829956,167156.0253829956,nan,nan
49415,3.248102e-08,167155.72494688033,nan,nan,49370,167156.0253829956,nan,nan,-4.448e-07,167155.97821426392,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,167159.40765476227,167159.40765476227,nan,nan
49416,1.501481e-08,167159.10620799064,nan,nan,49371,167159.4066441059,nan,nan,-4.432e-07,167159.3598895073,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,167162.78918099403,167162.78918099403,nan,nan
49417,1.11845e-08,167162.48874487876,nan,nan,49372,167162.78918099403,nan,nan,-4.458e-07,167162.7428586483,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,167166.17309761047,167166.17309761047,nan,nan
49418,5.699501e-08,167165.8716386795,nan,nan,49373,167166.17207479477,nan,nan,-4.398e-07,167166.12567448616,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,167169.55723261833,167169.55723261833,nan,nan
49419,2.053046e-08,167169.25679650306,nan,nan,49374,167169.55723261833,nan,nan,-4.341e-07,167169.5101389885,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,167172.94129610062,167172.94129610062,nan,nan
49420,7.967044e-09,167172.64085998535,nan,nan,49375,167172.94129610062,nan,nan,-4.4e-07,167172.89422011375,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,167176.32430768013,167176.32430768013,nan,nan
49421,2.512683e-08,167176.02287163734,nan,nan,49376,167176.3233077526,nan,nan,-4.394e-07,167176.27646422386,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,167179.7061803341,167179.7061803341,nan,nan
49422,4.152055e-08,167179.40469231605,nan,nan,49377,167179.70512843132,nan,nan,-4.493e-07,167179.65917110443,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,167183.08928346634,167183.08928346634,nan,nan
49423,6.741342e-09,167182.78884735107,nan,nan,49378,167183.08928346634,nan,nan,-4.343e-07,167183.042229414,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,167186.47389388084,167186.47389388084,nan,nan
49424,2.788465e-08,167186.1724149227,nan,nan,49379,167186.47285103798,nan,nan,-4.352e-07,167186.42654323578,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,167189.85716462135,167189.85716462135,nan,nan
49425,2.2369e-08,167189.5557304859,nan,nan,49380,167189.85616660118,nan,nan,-4.397e-07,167189.81008028984,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,167193.23800683022,167193.23800683022,nan,nan
49426,8.120255e-09,167192.93757071494,nan,nan,49381,167193.23800683022,nan,nan,-4.393e-07,167193.19196891785,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,167196.61952781677,167196.61952781677,nan,nan
49427,6.741342e-09,167196.3190917015,nan,nan,49382,167196.61952781677,nan,nan,-4.351e-07,167196.5735180378,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,167200.00478506088,167200.00478506088,nan,nan
49428,6.894556e-09,167199.7033645153,nan,nan,49383,167200.00380063057,nan,nan,-4.342e-07,167199.95774531364,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,167203.3879492283,167203.3879492283,nan,nan
49429,5.822069e-09,167203.08751311302,nan,nan,49384,167203.3879492283,nan,nan,-4.299e-07,167203.34032464027,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,167206.7723851204,167206.7723851204,nan,nan
49430,5.868033e-08,167206.47194900512,nan,nan,49385,167206.7723851204,nan,nan,-4.366e-07,167206.72570991516,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,167210.1545855999,167210.1545855999,nan,nan
49431,1.961118e-08,167209.85414948463,nan,nan,49386,167210.1545855999,nan,nan,-4.341e-07,167210.10767626762,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,167213.53844094276,167213.53844094276,nan,nan
49432,1.532124e-09,167213.23696460723,nan,nan,49387,167213.5374007225,nan,nan,-4.217e-07,167213.490306139,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,167216.92052578926,167216.92052578926,nan,nan
49433,2.328828e-08,167216.620089674,nan,nan,49388,167216.92052578926,nan,nan,-4.285e-07,167216.87367534637,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,167220.3053791523,167220.3053791523,nan,nan
49434,2.819107e-08,167220.00394406318,nan,nan,49389,167220.30438017845,nan,nan,-4.225e-07,167220.25699687004,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,167223.68645095825,167223.68645095825,nan,nan
49435,9.345953e-09,167223.38601484298,nan,nan,49390,167223.68645095825,nan,nan,-4.187e-07,167223.6391363144,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,167227.06846523285,167227.06846523285,nan,nan
49436,2.48204e-08,167226.76702680587,nan,nan,49391,167227.06746292114,nan,nan,-4.289e-07,167227.021130085,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,167230.45254683495,167230.45254683495,nan,nan
49437,9.039526e-09,167230.15211071967,nan,nan,49392,167230.45254683495,nan,nan,-4.261e-07,167230.40531373024,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,167233.83481502533,167233.83481502533,nan,nan
49438,1.348269e-08,167233.53337826728,nan,nan,49393,167233.83381438255,nan,nan,-4.22e-07,167233.78751277924,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,167237.21600866318,167237.21600866318,nan,nan
49439,1.899833e-08,167236.91457095146,nan,nan,49394,167237.21500706673,nan,nan,-4.289e-07,167237.1686079502,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,167240.60016989708,167240.60016989708,nan,nan
49440,9.958804e-09,167240.2997337818,nan,nan,49395,167240.60016989708,nan,nan,-4.278e-07,167240.5533196926,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,167243.9835190773,167243.9835190773,nan,nan
49441,3.171496e-08,167243.68308296203,nan,nan,49396,167243.9835190773,nan,nan,-4.309e-07,167243.93661379814,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,167247.36552762985,167247.36552762985,nan,nan
49442,1.317626e-08,167247.06509151458,nan,nan,49397,167247.36552762985,nan,nan,-4.286e-07,167247.31879472733,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,167250.74824523926,167250.74824523926,nan,nan
49443,2.144973e-08,167250.447809124,nan,nan,49398,167250.74824523926,nan,nan,-4.317e-07,167250.70170927048,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,167254.12977528572,167254.12977528572,nan,nan
49444,4.136734e-09,167253.82832803726,nan,nan,49399,167254.12876415253,nan,nan,-4.322e-07,167254.0837225914,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,167257.51136302948,167257.51136302948,nan,nan
49445,5.347111e-08,167257.2109269142,nan,nan,49400,167257.51136302948,nan,nan,-4.28e-07,167257.46448016167,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,167260.89616894722,167260.89616894722,nan,nan
49446,1.072487e-09,167260.59573283195,nan,nan,49401,167260.89616894722,nan,nan,-4.183e-07,167260.84893798828,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,167264.28109121323,167264.28109121323,nan,nan
49447,5.010044e-08,167263.97969403266,nan,nan,49402,167264.28109121323,nan,nan,-4.258e-07,167264.2340245247,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,167267.66428494453,167267.66428494453,nan,nan
49448,2.60461e-09,167267.36384882926,nan,nan,49403,167267.66428494453,nan,nan,-4.197e-07,167267.61723399162,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,167271.047508955,167271.047508955,nan,nan
49449,2.451398e-08,167270.74707283973,nan,nan,49404,167271.047508955,nan,nan,-4.179e-07,167270.9995238781,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,167274.43129467964,167274.43129467964,nan,nan
49450,7.599334e-08,167274.12989463806,nan,nan,49405,167274.43033075333,nan,nan,-4.286e-07,167274.38424372673,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,167277.81497716904,167277.81497716904,nan,nan
49451,5.209221e-08,167277.51454105377,nan,nan,49406,167277.81497716904,nan,nan,-4.261e-07,167277.76780104637,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,167281.19863033295,167281.19863033295,nan,nan
49452,7.599334e-08,167280.89718046188,nan,nan,49407,167281.19863033295,nan,nan,-4.206e-07,167281.15074062347,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,167284.58108329773,167284.58108329773,nan,nan
49453,3.860952e-08,167284.28064718246,nan,nan,49408,167284.58108329773,nan,nan,-4.261e-07,167284.53442072868,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,167287.96495127678,167287.96495127678,nan,nan
49454,2.083688e-08,167287.6645151615,nan,nan,49409,167287.96495127678,nan,nan,-4.247e-07,167287.9184858799,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,167291.34815096855,167291.34815096855,nan,nan
49455,4.33591e-08,167291.04771485328,nan,nan,49410,167291.34815096855,nan,nan,-4.111e-07,167291.30082035065,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,167294.7314002514,167294.7314002514,nan,nan
49456,1.532124e-08,167294.43096413612,nan,nan,49411,167294.7314002514,nan,nan,-4.192e-07,167294.68461108208,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,167298.1126124859,167298.1126124859,nan,nan
49457,6.281708e-09,167297.81217637061,nan,nan,49412,167298.1126124859,nan,nan,-4.282e-07,167298.06578421593,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,167301.49663686752,167301.49663686752,nan,nan
49458,2.083688e-08,167301.19519867896,nan,nan,49413,167301.49563479424,nan,nan,-4.266e-07,167301.4496870041,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,167304.87876701355,167304.87876701355,nan,nan
49459,7.155017e-08,167304.57833089828,nan,nan,49414,167304.87876701355,nan,nan,-4.151e-07,167304.83197712898,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,167308.26343750954,167308.26343750954,nan,nan
49460,2.451399e-09,167307.96200051307,nan,nan,49415,167308.26243662834,nan,nan,-4.234e-07,167308.21439933777,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,167311.64728474617,167311.64728474617,nan,nan
49461,9.65238e-09,167311.3468486309,nan,nan,49416,167311.64728474617,nan,nan,-4.104e-07,167311.59979748726,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,167315.02683615685,167315.02683615685,nan,nan
49462,3.202139e-08,167314.72640004157,nan,nan,49417,167315.02683615685,nan,nan,-4.153e-07,167314.98079657555,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,167318.4126958847,167318.4126958847,nan,nan
49463,5.776107e-08,167318.11124863624,nan,nan,49418,167318.4116847515,nan,nan,-4.144e-07,167318.36484241486,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,167321.795296669,167321.795296669,nan,nan
49464,1.149093e-08,167321.49486055374,nan,nan,49419,167321.795296669,nan,nan,-4.16e-07,167321.7484102249,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,167325.1796965599,167325.1796965599,nan,nan
