index,P3 (W),P3 (W)_timestamp,stable_samples,stable_samples_timestamp,step_counter,step_counter_timestamp,AM_voltage,AM_voltage_timestamp,NVM_volts,NVM_volts_timestamp,kendall_p,kendall_p_timestamp,frequency,frequency_timestamp,point_start_time,point_start_time_timestamp,runs_Z,runs_Z_timestamp,last_plot_update_time,last_plot_update_time_timestamp,point_counter,point_counter_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,power_on,power_on_timestamp,DVM_volts,DVM_volts_timestamp,timestamp,timestamp_timestamp,V_off_slow,V_off_slow_timestamp
24305,0.0006051558,82222.21817817687,nan,nan,24282,82222.51861429214,nan,nan,-7.24736e-05,82222.47156429291,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,82225.90297627449,82225.90297627449,nan,nan
24306,0.0006050259,82225.60254015922,nan,nan,24283,82225.90297627449,nan,nan,-7.24752e-05,82225.85635590553,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,82229.28546881676,82229.28546881676,nan,nan
24307,0.0006051066,82228.9840241909,nan,nan,24284,82229.28446030617,nan,nan,-7.24695e-05,82229.2374176979,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,82232.66477179527,82232.66477179527,nan,nan
24308,0.0006051772,82232.36433568,nan,nan,24285,82232.66477179527,nan,nan,-7.24795e-05,82232.61869335175,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,82236.05098032951,82236.05098032951,nan,nan
24309,0.0006052445,82235.75054421424,nan,nan,24286,82236.05098032951,nan,nan,-7.24703e-05,82236.00413274765,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,82239.4342250824,82239.4342250824,nan,nan
24310,0.0006050555,82239.13378896713,nan,nan,24287,82239.4342250824,nan,nan,-7.24813e-05,82239.38717269897,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,82242.81675648689,82242.81675648689,nan,nan
24311,0.0006051779,82242.51632037162,nan,nan,24288,82242.81675648689,nan,nan,-7.24793e-05,82242.7699906826,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,82246.20041322708,82246.20041322708,nan,nan
24312,0.0006050561,82245.89899291992,nan,nan,24289,82246.19942903519,nan,nan,-7.24784e-05,82246.15235996246,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,82249.58362817764,82249.58362817764,nan,nan
24313,0.0006053209,82249.28217759132,nan,nan,24290,82249.58261370659,nan,nan,-7.24742e-05,82249.53657436371,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,82252.96814775467,82252.96814775467,nan,nan
24314,0.0006051753,82252.66671171188,nan,nan,24291,82252.96714782715,nan,nan,-7.24744e-05,82252.92071509361,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,82256.3524210453,82256.3524210453,nan,nan
24315,0.0006051918,82256.05098452567,nan,nan,24292,82256.35142064095,nan,nan,-7.24877e-05,82256.30435085297,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,82259.73483943939,82259.73483943939,nan,nan
24316,0.0006052654,82259.43440332412,nan,nan,24293,82259.73483943939,nan,nan,-7.24767e-05,82259.68778944016,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,82263.12014007568,82263.12014007568,nan,nan
24317,0.0006051896,82262.81970396041,nan,nan,24294,82263.12014007568,nan,nan,-7.24825e-05,82263.0727930069,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,82266.50390577316,82266.50390577316,nan,nan
24318,0.0006051376,82266.20346965789,nan,nan,24295,82266.50390577316,nan,nan,-7.24809e-05,82266.45698142052,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,82269.88543105125,82269.88543105125,nan,nan
24319,0.000605315,82269.58499493598,nan,nan,24296,82269.88543105125,nan,nan,-7.24769e-05,82269.83894062042,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,82273.27056074142,82273.27056074142,nan,nan
24320,0.0006052739,82272.97012462615,nan,nan,24297,82273.27056074142,nan,nan,-7.24769e-05,82273.22322821617,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,82276.65465831757,82276.65465831757,nan,nan
24321,0.0006051495,82276.3532110691,nan,nan,24298,82276.65364718437,nan,nan,-7.24818e-05,82276.60707879066,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,82280.03700232506,82280.03700232506,nan,nan
24322,0.0006052441,82279.73656620979,nan,nan,24299,82280.03700232506,nan,nan,-7.24741e-05,82279.9901649952,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,82283.41935515404,82283.41935515404,nan,nan
24323,0.0006051376,82283.1180712223,nan,nan,24300,82283.41935515404,nan,nan,-7.24758e-05,82283.37232255936,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,82286.8037288189,82286.8037288189,nan,nan
24324,0.0006051589,82286.50226535797,nan,nan,24301,82286.80270147324,nan,nan,-7.24774e-05,82286.75667262077,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,82290.18589544296,82290.18589544296,nan,nan
24325,0.0006051097,82289.88449611663,nan,nan,24302,82290.1849322319,nan,nan,-7.24846e-05,82290.13884425163,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,82293.56615567207,82293.56615567207,nan,nan
24326,0.0006050901,82293.2657195568,nan,nan,24303,82293.56615567207,nan,nan,-7.2479e-05,82293.52011561394,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,82296.95382666588,82296.95382666588,nan,nan
24327,0.0006052523,82296.65339055061,nan,nan,24304,82296.95382666588,nan,nan,-7.24802e-05,82296.90630316734,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,82300.33718895912,82300.33718895912,nan,nan
24328,0.0006052343,82300.03575172424,nan,nan,24305,82300.33718895912,nan,nan,-7.24836e-05,82300.29013562202,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,82303.72133016586,82303.72133016586,nan,nan
24329,0.000605272,82303.41989746093,nan,nan,24306,82303.72133016586,nan,nan,-7.24853e-05,82303.6741168499,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,82307.10215997696,82307.10215997696,nan,nan
24330,0.0006052948,82306.80172386169,nan,nan,24307,82307.10215997696,nan,nan,-7.24807e-05,82307.05519127846,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,82310.48866581917,82310.48866581917,nan,nan
24331,0.000605271,82310.18722977638,nan,nan,24308,82310.48766589165,nan,nan,-7.24769e-05,82310.44123244286,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,82313.87169194221,82313.87169194221,nan,nan
24332,0.0006052621,82313.57125582694,nan,nan,24309,82313.87169194221,nan,nan,-7.24872e-05,82313.82536458969,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,82317.2535443306,82317.2535443306,nan,nan
24333,0.0006052442,82316.9521466732,nan,nan,24310,82317.2535443306,nan,nan,-7.24868e-05,82317.2064936161,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,82320.63686227798,82320.63686227798,nan,nan
24334,0.0006052833,82320.33642616271,nan,nan,24311,82320.63686227798,nan,nan,-7.24804e-05,82320.58973884583,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,82324.02207803726,82324.02207803726,nan,nan
24335,0.0006051434,82323.72064080238,nan,nan,24312,82324.02107691765,nan,nan,-7.24781e-05,82323.97480034828,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,82327.40442919731,82327.40442919731,nan,nan
24336,0.0006052812,82327.10399308204,nan,nan,24313,82327.40442919731,nan,nan,-7.24874e-05,82327.35770487785,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,82330.78850460052,82330.78850460052,nan,nan
24337,0.0006052451,82330.48704733848,nan,nan,24314,82330.78748345375,nan,nan,-7.2487e-05,82330.7402882576,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,82334.17296266556,82334.17296266556,nan,nan
24338,0.0006050749,82333.87252655029,nan,nan,24315,82334.17296266556,nan,nan,-7.24845e-05,82334.12590837479,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,82337.55642771721,82337.55642771721,nan,nan
24339,0.0006051299,82337.25495615005,nan,nan,24316,82337.55539226532,nan,nan,-7.24743e-05,82337.5090816021,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,82340.93806028366,82340.93806028366,nan,nan
24340,0.0006050399,82340.63762416839,nan,nan,24317,82340.93806028366,nan,nan,-7.24743e-05,82340.89098143578,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,82344.32359409332,82344.32359409332,nan,nan
24341,0.0006053072,82344.02216067314,nan,nan,24318,82344.3225967884,nan,nan,-7.24891e-05,82344.27618956566,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,82347.70574998856,82347.70574998856,nan,nan
24342,0.0006051777,82347.40531387329,nan,nan,24319,82347.70574998856,nan,nan,-7.24732e-05,82347.65926671028,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,82351.08735609055,82351.08735609055,nan,nan
24343,0.0006052937,82350.78691997527,nan,nan,24320,82351.08735609055,nan,nan,-7.24851e-05,82351.04128718376,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,82354.46802258492,82354.46802258492,nan,nan
24344,0.00060528,82354.16758646964,nan,nan,24321,82354.46802258492,nan,nan,-7.24849e-05,82354.42195081711,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,82357.85505151749,82357.85505151749,nan,nan
24345,0.0006052522,82357.55361499786,nan,nan,24322,82357.85405111313,nan,nan,-7.2479e-05,82357.80769753456,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,82361.23797726631,82361.23797726631,nan,nan
24346,0.000605201,82360.93653025627,nan,nan,24323,82361.23696637154,nan,nan,-7.24893e-05,82361.19011950493,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,82364.62186479568,82364.62186479568,nan,nan
24347,0.0006052047,82364.3204173088,nan,nan,24324,82364.62085342407,nan,nan,-7.24854e-05,82364.5746819973,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,82368.00531935692,82368.00531935692,nan,nan
24348,0.0006053214,82367.70389285087,nan,nan,24325,82368.00432896614,nan,nan,-7.24811e-05,82367.9579217434,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,82371.39025950432,82371.39025950432,nan,nan
24349,0.0006052851,82371.08883132934,nan,nan,24326,82371.38926744461,nan,nan,-7.2494e-05,82371.34239959717,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,82374.77665352821,82374.77665352821,nan,nan
24350,0.0006052078,82374.47421541213,nan,nan,24327,82374.7746515274,nan,nan,-7.24814e-05,82374.72825622559,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,82378.15852379799,82378.15852379799,nan,nan
24351,0.0006051688,82377.8570877552,nan,nan,24328,82378.15752387047,nan,nan,-7.24825e-05,82378.1112177372,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,82381.54195833206,82381.54195833206,nan,nan
24352,0.0006052566,82381.24152221679,nan,nan,24329,82381.54195833206,nan,nan,-7.24837e-05,82381.49595332146,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,82384.92711305618,82384.92711305618,nan,nan
24353,0.0006052796,82384.62667694091,nan,nan,24330,82384.92711305618,nan,nan,-7.24734e-05,82384.88024735451,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,82388.3114335537,82388.3114335537,nan,nan
24354,0.0006052396,82388.01099743842,nan,nan,24331,82388.3114335537,nan,nan,-7.24758e-05,82388.2643854618,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,82391.69358730316,82391.69358730316,nan,nan
24355,0.0006052249,82391.39315118789,nan,nan,24332,82391.69358730316,nan,nan,-7.2476e-05,82391.64665913582,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,82395.077532053,82395.077532053,nan,nan
24356,0.0006051158,82394.77709593772,nan,nan,24333,82395.077532053,nan,nan,-7.24813e-05,82395.03052997589,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,82398.46383833885,82398.46383833885,nan,nan
24357,0.0006052607,82398.16238894462,nan,nan,24334,82398.46282505989,nan,nan,-7.24845e-05,82398.41577863693,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,82401.84208250046,82401.84208250046,nan,nan
24358,0.0006050749,82401.54164638519,nan,nan,24335,82401.84208250046,nan,nan,-7.24903e-05,82401.79604697227,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,82405.22928190231,82405.22928190231,nan,nan
24359,0.0006050813,82404.92784538268,nan,nan,24336,82405.22828149796,nan,nan,-7.24813e-05,82405.18197202682,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,82408.60992789268,82408.60992789268,nan,nan
24360,0.0006052399,82408.30949177741,nan,nan,24337,82408.60992789268,nan,nan,-7.24804e-05,82408.56388735771,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,82411.99251794815,82411.99251794815,nan,nan
24361,0.0006052771,82411.69108309745,nan,nan,24338,82411.99151921272,nan,nan,-7.24814e-05,82411.94547986984,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,82415.37464141846,82415.37464141846,nan,nan
24362,0.000605123,82415.07320871353,nan,nan,24339,82415.3736448288,nan,nan,-7.24922e-05,82415.32760667801,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,82418.7571182251,82418.7571182251,nan,nan
24363,0.0006053256,82418.45668210983,nan,nan,24340,82418.7571182251,nan,nan,-7.24765e-05,82418.71104860306,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,82422.13821411133,82422.13821411133,nan,nan
24364,0.0006054576,82421.83777799606,nan,nan,24341,82422.13821411133,nan,nan,-7.24898e-05,82422.09217572212,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,82425.52010273933,82425.52010273933,nan,nan
24365,0.0006051665,82425.21866121292,nan,nan,24342,82425.51909732819,nan,nan,-7.24779e-05,82425.4730579853,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,82428.9006011486,82428.9006011486,nan,nan
24366,0.0006053055,82428.60016503333,nan,nan,24343,82428.9006011486,nan,nan,-7.24901e-05,82428.85456061363,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,82432.28353023529,82432.28353023529,nan,nan
24367,0.0006052582,82431.98309412002,nan,nan,24344,82432.28353023529,nan,nan,-7.248e-05,82432.23749113083,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,82435.66445231438,82435.66445231438,nan,nan
24368,0.0006053551,82435.3640161991,nan,nan,24345,82435.66445231438,nan,nan,-7.24868e-05,82435.61841154099,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,82439.0487613678,82439.0487613678,nan,nan
24369,0.000605305,82438.74832525253,nan,nan,24346,82439.0487613678,nan,nan,-7.24814e-05,82439.00168442726,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,82442.4340646267,82442.4340646267,nan,nan
24370,0.0006051898,82442.13261380195,nan,nan,24347,82442.43304991722,nan,nan,-7.2484e-05,82442.38644266129,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,82445.81933164597,82445.81933164597,nan,nan
24371,0.0006053284,82445.51789369583,nan,nan,24348,82445.8183298111,nan,nan,-7.24784e-05,82445.77198290825,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,82449.20101475716,82449.20101475716,nan,nan
24372,0.000605228,82448.90057864189,nan,nan,24349,82449.20101475716,nan,nan,-7.24831e-05,82449.15424537659,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,82452.58567142487,82452.58567142487,nan,nan
24373,0.0006052819,82452.28423466682,nan,nan,24350,82452.58467078209,nan,nan,-7.24879e-05,82452.53783679008,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,82455.97071290016,82455.97071290016,nan,nan
24374,0.0006054696,82455.6692759037,nan,nan,24351,82455.96971201897,nan,nan,-7.24794e-05,82455.92335796356,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,82459.35258722305,82459.35258722305,nan,nan
24375,0.0006052477,82459.05215110778,nan,nan,24352,82459.35258722305,nan,nan,-7.2477e-05,82459.30620384216,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,82462.73641037941,82462.73641037941,nan,nan
24376,0.0006051169,82462.43597426414,nan,nan,24353,82462.73641037941,nan,nan,-7.24781e-05,82462.6896238327,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,82466.11941957474,82466.11941957474,nan,nan
24377,0.0006050583,82465.81898345947,nan,nan,24354,82466.11941957474,nan,nan,-7.24813e-05,82466.07228732109,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,82469.50480151176,82469.50480151176,nan,nan
24378,0.0006053129,82469.20338573455,nan,nan,24355,82469.50382184982,nan,nan,-7.24844e-05,82469.45754933357,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,82472.88352441788,82472.88352441788,nan,nan
24379,0.0006052318,82472.5830883026,nan,nan,24356,82472.88352441788,nan,nan,-7.24751e-05,82472.83748531342,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,82476.26929616928,82476.26929616928,nan,nan
24380,0.0006052025,82475.96782293319,nan,nan,24357,82476.26825904846,nan,nan,-7.24804e-05,82476.22192001343,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,82479.65397620201,82479.65397620201,nan,nan
24381,0.0006052292,82479.35354008674,nan,nan,24358,82479.65397620201,nan,nan,-7.24789e-05,82479.60643696785,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,82483.03869199753,82483.03869199753,nan,nan
24382,0.0006051177,82482.73825588226,nan,nan,24359,82483.03869199753,nan,nan,-7.24855e-05,82482.99180197716,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,82486.4219121933,82486.4219121933,nan,nan
24383,0.0006051854,82486.12147607803,nan,nan,24360,82486.4219121933,nan,nan,-7.24743e-05,82486.37504410744,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,82489.80871105194,82489.80871105194,nan,nan
24384,0.0006051749,82489.50727834701,nan,nan,24361,82489.80771446228,nan,nan,-7.2485e-05,82489.76083302498,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,82493.19182300568,82493.19182300568,nan,nan
24385,0.0006053156,82492.8913868904,nan,nan,24362,82493.19182300568,nan,nan,-7.24755e-05,82493.14519119263,nan,nan,nan,nan,nan,nan,nan,nan,82493.19182300568,82496.88074874878,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,82496.88074874878,82496.88074874878,nan,nan
24386,0.000605216,82496.27620306014,nan,nan,24363,82496.57663917542,nan,nan,-7.24855e-05,82496.52877402306,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,82499.95708823204,82499.95708823204,nan,nan
24387,0.0006052572,82499.65665211677,nan,nan,24364,82499.95708823204,nan,nan,-7.24874e-05,82499.91059279442,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,82503.34179854393,82503.34179854393,nan,nan
24388,0.0006051629,82503.04035511016,nan,nan,24365,82503.34079122543,nan,nan,-7.24858e-05,82503.29371762276,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,82506.72298550606,82506.72298550606,nan,nan
24389,0.000605255,82506.4215499401,nan,nan,24366,82506.72198605537,nan,nan,-7.24854e-05,82506.6756310463,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,82510.10711836815,82510.10711836815,nan,nan
24390,0.0006052017,82509.80668225288,nan,nan,24367,82510.10711836815,nan,nan,-7.24802e-05,82510.05980324745,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,82513.49004244804,82513.49004244804,nan,nan
24391,0.0006052242,82513.18860783576,nan,nan,24368,82513.48904395103,nan,nan,-7.24809e-05,82513.4427344799,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,82516.8732225895,82516.8732225895,nan,nan
24392,0.0006051637,82516.57278647422,nan,nan,24369,82516.8732225895,nan,nan,-7.2486e-05,82516.82684826851,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,82520.25758743286,82520.25758743286,nan,nan
24393,0.0006052539,82519.95715131759,nan,nan,24370,82520.25758743286,nan,nan,-7.24814e-05,82520.21055936813,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,82523.63979840279,82523.63979840279,nan,nan
24394,0.0006052221,82523.33936228752,nan,nan,24371,82523.63979840279,nan,nan,-7.24775e-05,82523.59308409691,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,82527.02427697182,82527.02427697182,nan,nan
24395,0.000605262,82526.72284331321,nan,nan,24372,82527.02327942848,nan,nan,-7.24873e-05,82526.977227211,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,82530.4083609581,82530.4083609581,nan,nan
24396,0.0006052666,82530.10792484283,nan,nan,24373,82530.4083609581,nan,nan,-7.24825e-05,82530.36131215096,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,82533.78813576698,82533.78813576698,nan,nan
24397,0.000605201,82533.48769965171,nan,nan,24374,82533.78813576698,nan,nan,-7.24872e-05,82533.74209570885,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,82537.1748790741,82537.1748790741,nan,nan
24398,0.000605147,82536.87344112396,nan,nan,24375,82537.17387723923,nan,nan,-7.2477e-05,82537.12748169899,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,82540.55773854256,82540.55773854256,nan,nan
24399,0.0006052647,82540.25629081725,nan,nan,24376,82540.55672693253,nan,nan,-7.24921e-05,82540.51066184044,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,82543.94004631042,82543.94004631042,nan,nan
24400,0.0006050993,82543.63961019515,nan,nan,24377,82543.94004631042,nan,nan,-7.2484e-05,82543.89341926575,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,82547.32413101196,82547.32413101196,nan,nan
24401,0.000605237,82547.0226992607,nan,nan,24378,82547.32313537598,nan,nan,-7.2495e-05,82547.27627587318,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,82550.71006536484,82550.71006536484,nan,nan
