index,P3 (W),P3 (W)_timestamp,stable_samples,stable_samples_timestamp,step_counter,step_counter_timestamp,AM_voltage,AM_voltage_timestamp,NVM_volts,NVM_volts_timestamp,kendall_p,kendall_p_timestamp,frequency,frequency_timestamp,point_start_time,point_start_time_timestamp,runs_Z,runs_Z_timestamp,last_plot_update_time,last_plot_update_time_timestamp,point_counter,point_counter_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,power_on,power_on_timestamp,DVM_volts,DVM_volts_timestamp,timestamp,timestamp_timestamp,V_off_slow,V_off_slow_timestamp
20347,0.0005603827,68839.34806075096,nan,nan,20328,68839.64849686623,nan,nan,-4.0263e-05,68839.60148048401,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,68843.03027796745,68843.03027796745,nan,nan
20348,0.0005603837,68842.72984185218,nan,nan,20329,68843.03027796745,nan,nan,-4.02557e-05,68842.98260307312,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,68846.41248035431,68846.41248035431,nan,nan
20349,0.0005604165,68846.11204423904,nan,nan,20330,68846.41248035431,nan,nan,-4.02529e-05,68846.36544013023,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,68849.79614806175,68849.79714822769,nan,nan
20350,0.0005604402,68849.49571194648,nan,nan,20331,68849.79614806175,nan,nan,-4.02642e-05,68849.74919629097,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,68853.17524504662,68853.17524504662,nan,nan
20351,0.0005605869,68852.87480893134,nan,nan,20332,68853.17524504662,nan,nan,-4.02431e-05,68853.12920546532,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,68856.56232738495,68856.56232738495,nan,nan
20352,0.0005605056,68856.26092495918,nan,nan,20333,68856.56136107445,nan,nan,-4.02443e-05,68856.51527619362,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,68859.94350218773,68859.94350218773,nan,nan
20353,0.0005604598,68859.64306607246,nan,nan,20334,68859.94350218773,nan,nan,-4.02393e-05,68859.89629840851,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,68863.32430052757,68863.32430052757,nan,nan
20354,0.0005602958,68863.0238644123,nan,nan,20335,68863.32430052757,nan,nan,-4.02335e-05,68863.27723622322,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,68866.7077229023,68866.7077229023,nan,nan
20355,0.0005604292,68866.40625538825,nan,nan,20336,68866.70669150352,nan,nan,-4.02502e-05,68866.66038155556,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,68870.09341239929,68870.09341239929,nan,nan
20356,0.0005606341,68869.79297628402,nan,nan,20337,68870.09341239929,nan,nan,-4.02356e-05,68870.04646015167,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,68873.47766828537,68873.47766828537,nan,nan
20357,0.0005603487,68873.17625513076,nan,nan,20338,68873.47669124603,nan,nan,-4.02351e-05,68873.4298157692,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,68876.86089897156,68876.86089897156,nan,nan
20358,0.0005603763,68876.55943670272,nan,nan,20339,68876.859872818,nan,nan,-4.02449e-05,68876.8130209446,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,68880.24529409409,68880.24529409409,nan,nan
20359,0.0005603483,68879.94485797881,nan,nan,20340,68880.24529409409,nan,nan,-4.02314e-05,68880.19824457169,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,68883.62870573997,68883.62870573997,nan,nan
20360,0.0005604393,68883.3282696247,nan,nan,20341,68883.62870573997,nan,nan,-4.02243e-05,68883.5821082592,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,68887.01249742508,68887.01249742508,nan,nan
20361,0.0005603875,68886.71206130981,nan,nan,20342,68887.01249742508,nan,nan,-4.0238e-05,68886.9654147625,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,68890.39475941658,68890.39475941658,nan,nan
20362,0.000560231,68890.09432330131,nan,nan,20343,68890.39475941658,nan,nan,-4.02331e-05,68890.34800887108,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,68893.78090882301,68893.78090882301,nan,nan
20363,0.0005603961,68893.47946252822,nan,nan,20344,68893.7798986435,nan,nan,-4.02296e-05,68893.73297548294,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,68897.16286087036,68897.16286087036,nan,nan
20364,0.0005604651,68896.86242475509,nan,nan,20345,68897.16286087036,nan,nan,-4.02265e-05,68897.11585903168,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,68900.54572534561,68900.54572534561,nan,nan
20365,0.0005603503,68900.24528923034,nan,nan,20346,68900.54572534561,nan,nan,-4.02267e-05,68900.49920344353,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,68903.93014383316,68903.93014383316,nan,nan
20366,0.0005605012,68903.62970771789,nan,nan,20347,68903.93014383316,nan,nan,-4.02233e-05,68903.88324570656,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,68907.3128452301,68907.3128452301,nan,nan
20367,0.0005604992,68907.01240911483,nan,nan,20348,68907.3128452301,nan,nan,-4.02243e-05,68907.26648879051,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,68910.69478106499,68910.69478106499,nan,nan
20368,0.0005603025,68910.39331593513,nan,nan,20349,68910.6937520504,nan,nan,-4.02199e-05,68910.6477124691,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,68914.07507777214,68914.07507777214,nan,nan
20369,0.0005604578,68913.77464165687,nan,nan,20350,68914.07507777214,nan,nan,-4.02193e-05,68914.02906990051,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,68917.46172189713,68917.46172189713,nan,nan
20370,0.0005604824,68917.16128578185,nan,nan,20351,68917.46172189713,nan,nan,-4.02243e-05,68917.41519665718,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,68920.84578251839,68920.84578251839,nan,nan
20371,0.0005603748,68920.54434576034,nan,nan,20352,68920.84478187561,nan,nan,-4.02285e-05,68920.79779839516,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,68924.22816419601,68924.22816419601,nan,nan
20372,0.000560338,68923.92772808074,nan,nan,20353,68924.22816419601,nan,nan,-4.02164e-05,68924.18112826347,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,68927.61152625084,68927.61152625084,nan,nan
20373,0.0005604458,68927.31109013557,nan,nan,20354,68927.61152625084,nan,nan,-4.02178e-05,68927.5645403862,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,68930.99543118477,68930.99543118477,nan,nan
20374,0.0005603199,68930.6949950695,nan,nan,20355,68930.99543118477,nan,nan,-4.02173e-05,68930.94840049744,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,68934.37844371796,68934.37844371796,nan,nan
20375,0.0005602805,68934.07800760269,nan,nan,20356,68934.37844371796,nan,nan,-4.02098e-05,68934.33133196831,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,68937.76138806343,68937.76138806343,nan,nan
20376,0.0005604526,68937.46095194816,nan,nan,20357,68937.76138806343,nan,nan,-4.02045e-05,68937.71402692795,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,68941.14575076103,68941.14575076103,nan,nan
20377,0.0005604189,68940.84431328773,nan,nan,20358,68941.144749403,nan,nan,-4.02037e-05,68941.09835767746,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,68944.5286989212,68944.5286989212,nan,nan
20378,0.000560295,68944.22826280593,nan,nan,20359,68944.5286989212,nan,nan,-4.02074e-05,68944.48193502426,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,68947.91105771065,68947.91105771065,nan,nan
20379,0.000560228,68947.61062159538,nan,nan,20360,68947.91105771065,nan,nan,-4.0206e-05,68947.86419892311,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,68951.29482221603,68951.29482221603,nan,nan
20380,0.0005604835,68950.99438610076,nan,nan,20361,68951.29482221603,nan,nan,-4.01989e-05,68951.24742555618,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,68954.67917704582,68954.67917704582,nan,nan
20381,0.0005604806,68954.37874093055,nan,nan,20362,68954.67917704582,nan,nan,-4.02083e-05,68954.63227081299,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,68958.06331014633,68958.06331014633,nan,nan
20382,0.0005603358,68957.76287403106,nan,nan,20363,68958.06331014633,nan,nan,-4.02021e-05,68958.01630115509,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,68961.4450609684,68961.4450609684,nan,nan
20383,0.0005604323,68961.14462485313,nan,nan,20364,68961.4450609684,nan,nan,-4.02033e-05,68961.39901065826,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,68964.83123445511,68964.83123445511,nan,nan
20384,0.0005603941,68964.53079833984,nan,nan,20365,68964.83123445511,nan,nan,-4.01943e-05,68964.78418278694,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,68968.21241044998,68968.21241044998,nan,nan
20385,0.0005603051,68967.91197433471,nan,nan,20366,68968.21241044998,nan,nan,-4.01921e-05,68968.16561722755,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,68971.5926117897,68971.5926117897,nan,nan
20386,0.000560564,68971.29120531082,nan,nan,20367,68971.59164142609,nan,nan,-4.01862e-05,68971.54557132721,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,68974.97328734398,68974.97328734398,nan,nan
20387,0.0005602422,68974.67285122871,nan,nan,20368,68974.97328734398,nan,nan,-4.01848e-05,68974.92724871635,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,68978.35800552368,68978.35800552368,nan,nan
20388,0.0005606416,68978.05756940841,nan,nan,20369,68978.35800552368,nan,nan,-4.01865e-05,68978.3119661808,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,68981.74230408669,68981.74230408669,nan,nan
20389,0.000560314,68981.44186797141,nan,nan,20370,68981.74230408669,nan,nan,-4.01834e-05,68981.69572615623,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,68985.12587571144,68985.12587571144,nan,nan
20390,0.0005603643,68984.82444276809,nan,nan,20371,68985.12487888336,nan,nan,-4.01946e-05,68985.07853841782,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,68988.51165866852,68988.51165866852,nan,nan
20391,0.0005603638,68988.2102376461,nan,nan,20372,68988.51067376137,nan,nan,-4.01797e-05,68988.46429610252,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,68991.89417743683,68991.89417743683,nan,nan
20392,0.0005604527,68991.59374132156,nan,nan,20373,68991.89417743683,nan,nan,-4.01887e-05,68991.84727811813,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,68995.27775716782,68995.27775716782,nan,nan
20393,0.0005604453,68994.97732105255,nan,nan,20374,68995.27775716782,nan,nan,-4.01858e-05,68995.23053908348,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,68998.66120672226,68998.66120672226,nan,nan
20394,0.0005603233,68998.3597594738,nan,nan,20375,68998.66019558907,nan,nan,-4.01761e-05,68998.61412119865,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,69002.0445291996,69002.0445291996,nan,nan
20395,0.0005604125,69001.74409308433,nan,nan,20376,69002.0445291996,nan,nan,-4.01803e-05,69001.99847984314,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,69005.42879724503,69005.42879724503,nan,nan
20396,0.0005603957,69005.12836112975,nan,nan,20377,69005.42879724503,nan,nan,-4.01771e-05,69005.3819925785,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,69008.81189393997,69008.81189393997,nan,nan
20397,0.0005604298,69008.5114578247,nan,nan,20378,69008.81189393997,nan,nan,-4.01721e-05,69008.76504135132,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,69012.195551157,69012.195551157,nan,nan
20398,0.0005604933,69011.89411439895,nan,nan,20379,69012.19455051422,nan,nan,-4.01848e-05,69012.14828467369,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,69015.57926344872,69015.57926344872,nan,nan
20399,0.0005605661,69015.27882733344,nan,nan,20380,69015.57926344872,nan,nan,-4.01745e-05,69015.53348231316,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,69018.9641225338,69018.9641225338,nan,nan
20400,0.0005603091,69018.66368641853,nan,nan,20381,69018.9641225338,nan,nan,-4.01708e-05,69018.91665863991,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,69022.3478345871,69022.3478345871,nan,nan
20401,0.0005605832,69022.04739847183,nan,nan,20382,69022.3478345871,nan,nan,-4.01799e-05,69022.30135989189,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,69025.73120188713,69025.73120188713,nan,nan
20402,0.0005602776,69025.43076577186,nan,nan,20383,69025.73120188713,nan,nan,-4.01854e-05,69025.68415260315,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,69029.11572289467,69029.11572289467,nan,nan
20403,0.0005603648,69028.81427540779,nan,nan,20384,69029.11471152306,nan,nan,-4.01726e-05,69029.06783604622,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,69032.49542689323,69032.49542689323,nan,nan
20404,0.0005604459,69032.19499077796,nan,nan,20385,69032.49542689323,nan,nan,-4.01762e-05,69032.44840931892,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,69035.87803816795,69035.87803816795,nan,nan
20405,0.0005605525,69035.57760205268,nan,nan,20386,69035.87803816795,nan,nan,-4.01721e-05,69035.83217811584,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,69039.26280808449,69039.26280808449,nan,nan
20406,0.0005603768,69038.96137108802,nan,nan,20387,69039.2618072033,nan,nan,-4.01746e-05,69039.21544599533,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,69042.64689922333,69042.64689922333,nan,nan
20407,0.0005604161,69042.34545197486,nan,nan,20388,69042.64588809013,nan,nan,-4.01707e-05,69042.59953856468,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,69046.02871918678,69046.02871918678,nan,nan
20408,0.0005603308,69045.72828307151,nan,nan,20389,69046.02871918678,nan,nan,-4.01703e-05,69045.9822382927,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,69049.41185188293,69049.41185188293,nan,nan
20409,0.0005605043,69049.11141576766,nan,nan,20390,69049.41185188293,nan,nan,-4.01779e-05,69049.3652985096,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,69052.79430937767,69052.79430937767,nan,nan
20410,0.0005604237,69052.4929057598,nan,nan,20391,69052.79334187508,nan,nan,-4.01663e-05,69052.74726986885,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,69056.17601466179,69056.17601466179,nan,nan
20411,0.0005605121,69055.87557854652,nan,nan,20392,69056.17601466179,nan,nan,-4.01796e-05,69056.1300611496,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,69059.56151247025,69059.56151247025,nan,nan
20412,0.0005602668,69059.2600590229,nan,nan,20393,69059.56049513817,nan,nan,-4.01691e-05,69059.51377987862,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,69062.94512367249,69062.94512367249,nan,nan
20413,0.0005603504,69062.64367403983,nan,nan,20394,69062.9441101551,nan,nan,-4.01676e-05,69062.89821863174,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,69066.3272986412,69066.3272986412,nan,nan
20414,0.0005604151,69066.02686252593,nan,nan,20395,69066.3272986412,nan,nan,-4.01812e-05,69066.28078722954,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,69069.71195602417,69069.71195602417,nan,nan
20415,0.0005603681,69069.41051783561,nan,nan,20396,69069.71095395088,nan,nan,-4.01639e-05,69069.66407108307,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,69073.09490251541,69073.09490251541,nan,nan
20416,0.0005604474,69072.79344835281,nan,nan,20397,69073.09388446808,nan,nan,-4.01672e-05,69073.04772615433,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,69076.47640371323,69076.47640371323,nan,nan
20417,0.000560361,69076.17596759796,nan,nan,20398,69076.47640371323,nan,nan,-4.0167e-05,69076.43036723137,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,69079.86155962944,69079.86155962944,nan,nan
20418,0.0005603858,69079.56010904312,nan,nan,20399,69079.86054515839,nan,nan,-4.01816e-05,69079.81440424919,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,69083.24252605438,69083.24252605438,nan,nan
20419,0.0005603132,69082.94208993911,nan,nan,20400,69083.24252605438,nan,nan,-4.01686e-05,69083.19605398178,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,69086.627389431,69086.627389431,nan,nan
20420,0.000560412,69086.32695331573,nan,nan,20401,69086.627389431,nan,nan,-4.01661e-05,69086.58034062386,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,69090.01216435432,69090.01216435432,nan,nan
20421,0.0005605129,69089.71072735786,nan,nan,20402,69090.01116347313,nan,nan,-4.01685e-05,69089.96435809135,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,69093.39029431343,69093.39029431343,nan,nan
20422,0.0005602764,69093.08985819816,nan,nan,20403,69093.39029431343,nan,nan,-4.01755e-05,69093.34425377846,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,69096.77767086029,69096.77767086029,nan,nan
20423,0.0005605296,69096.4762040615,nan,nan,20404,69096.77664017677,nan,nan,-4.01666e-05,69096.73032951355,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,69100.15929985046,69100.15929985046,nan,nan
20424,0.0005604514,69099.8588637352,nan,nan,20405,69100.15929985046,nan,nan,-4.01693e-05,69100.11327338219,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,69103.53979563713,69103.53979563713,nan,nan
20425,0.0005603201,69103.23838963508,nan,nan,20406,69103.53882575035,nan,nan,-4.01611e-05,69103.49278473854,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,69106.92483949661,69106.92483949661,nan,nan
20426,0.000560382,69106.62340559959,nan,nan,20407,69106.92384171486,nan,nan,-4.01684e-05,69106.87715291977,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,69110.30738091469,69110.30738091469,nan,nan
20427,0.0005603573,69110.00694479942,nan,nan,20408,69110.30738091469,nan,nan,-4.0164e-05,69110.26033067703,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,69113.69138383865,69113.69138383865,nan,nan
20428,0.0005604014,69113.38994803428,nan,nan,20409,69113.69038414955,nan,nan,-4.01662e-05,69113.6443207264,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,69117.07644224167,69117.07644224167,nan,nan
20429,0.0005603158,69116.7760061264,nan,nan,20410,69117.07644224167,nan,nan,-4.01628e-05,69117.02926874161,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,69120.46088337898,69120.46088337898,nan,nan
20430,0.000560317,69120.16044726371,nan,nan,20411,69120.46088337898,nan,nan,-4.01569e-05,69120.41394472122,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,69123.84583878517,69123.84583878517,nan,nan
20431,0.0005603087,69123.54440464973,nan,nan,20412,69123.844840765,nan,nan,-4.01564e-05,69123.79768204689,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,69127.22747397423,69127.22747397423,nan,nan
20432,0.0005603631,69126.92703785896,nan,nan,20413,69127.22747397423,nan,nan,-4.01626e-05,69127.18126606941,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,69130.61163258553,69130.61163258553,nan,nan
20433,0.0005602851,69130.31119647025,nan,nan,20414,69130.61163258553,nan,nan,-4.01518e-05,69130.56363511086,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,69133.99785590172,69133.99785590172,nan,nan
20434,0.0005603944,69133.69641842842,nan,nan,20415,69133.99685454369,nan,nan,-4.0155e-05,69133.94981527328,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,69137.37863636017,69137.37863636017,nan,nan
20435,0.0005602845,69137.0782002449,nan,nan,20416,69137.37863636017,nan,nan,-4.0152e-05,69137.33179545403,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,69140.76226997375,69140.76226997375,nan,nan
20436,0.0005605092,69140.46082367896,nan,nan,20417,69140.76125979424,nan,nan,-4.01574e-05,69140.71517729759,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,69144.1447892189,69144.1447892189,nan,nan
20437,0.0005604743,69143.84435310363,nan,nan,20418,69144.1447892189,nan,nan,-4.01597e-05,69144.09810042381,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,69147.52902579308,69147.52902579308,nan,nan
20438,0.0005604933,69147.2285896778,nan,nan,20419,69147.52902579308,nan,nan,-4.01576e-05,69147.48238062859,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,69150.91017699242,69150.91017699242,nan,nan
20439,0.0005602954,69150.60974087715,nan,nan,20420,69150.91017699242,nan,nan,-4.01475e-05,69150.86413908005,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,69154.29108428955,69154.29108428955,nan,nan
20440,0.0005604356,69153.99064817428,nan,nan,20421,69154.29108428955,nan,nan,-4.01614e-05,69154.24503970146,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,69157.67680072784,69157.67680072784,nan,nan
20441,0.000560304,69157.3753499031,nan,nan,20422,69157.67578601837,nan,nan,-4.01515e-05,69157.62947487831,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,69161.05945277214,69161.05945277214,nan,nan
20442,0.0005603023,69160.75901665687,nan,nan,20423,69161.05945277214,nan,nan,-4.01437e-05,69161.01242256165,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,69164.44350337982,69164.44350337982,nan,nan
20443,0.0005603319,69164.14306726455,nan,nan,20424,69164.44350337982,nan,nan,-4.01529e-05,69164.39565610886,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,69167.82689118385,69167.82689118385,nan,nan
