index,P3 (W),P3 (W)_timestamp,stable_samples,stable_samples_timestamp,step_counter,step_counter_timestamp,AM_voltage,AM_voltage_timestamp,NVM_volts,NVM_volts_timestamp,kendall_p,kendall_p_timestamp,frequency,frequency_timestamp,point_start_time,point_start_time_timestamp,runs_Z,runs_Z_timestamp,last_plot_update_time,last_plot_update_time_timestamp,point_counter,point_counter_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,power_on,power_on_timestamp,DVM_volts,DVM_volts_timestamp,timestamp,timestamp_timestamp,V_off_slow,V_off_slow_timestamp
39231,0.000833839,132719.10989489555,nan,nan,39196,132719.51633119583,nan,nan,-0.0001783527,132719.36314749718,5.862472448415583e-84,132722.89807367325,nan,nan,nan,nan,2.3806669090572323,132722.89807367325,nan,nan,nan,nan,132719.51733255386,132722.89807367325,nan,nan,nan,nan,nan,nan,132722.8990573883,132722.8990573883,nan,nan
39232,0.0008338885,132722.49360671043,nan,nan,39197,132722.89807367325,nan,nan,-0.0001783407,132722.7477324009,9.564027713796645e-84,132726.28875947,nan,nan,nan,nan,3.0673977482083563,132726.28875947,nan,nan,nan,nan,132722.8990573883,132726.28875947,nan,nan,nan,nan,nan,nan,132726.28975892067,132726.28975892067,nan,nan
39233,0.0008338495,132725.88029255866,nan,nan,39198,132726.28875947,nan,nan,-0.0001783359,132726.1336760521,4.5405892375409084e-82,132729.66952729225,nan,nan,nan,nan,2.518013076887457,132729.66952729225,nan,nan,nan,nan,132726.28975892067,132729.66952729225,nan,nan,nan,nan,nan,nan,132729.66952729225,132729.66952729225,nan,nan
39234,0.0008339297,132729.26106181144,nan,nan,39199,132729.66952729225,nan,nan,-0.0001783404,132729.51483988762,9.012454329777934e-82,132733.0580766201,nan,nan,nan,nan,3.0673977482083563,132733.0580766201,nan,nan,nan,nan,132729.66952729225,132733.0580766201,nan,nan,nan,nan,nan,nan,132733.0580766201,132733.0580766201,nan,nan
39235,0.0008339031,132732.64764037132,nan,nan,39200,132733.0580766201,nan,nan,-0.0001783547,132732.90203642845,5.855564025753636e-82,132736.44015073776,nan,nan,nan,nan,2.518013076887457,132736.44015073776,nan,nan,nan,nan,132733.0580766201,132736.44015073776,nan,nan,nan,nan,nan,nan,132736.44015073776,132736.44015073776,nan,nan
39236,0.0008338556,132736.0326828003,nan,nan,39201,132736.44015073776,nan,nan,-0.0001783466,132736.28605246544,7.201891742020722e-83,132739.82288765907,nan,nan,nan,nan,2.243320741227007,132739.82388424873,nan,nan,nan,nan,132736.44015073776,132739.82388424873,nan,nan,nan,nan,nan,nan,132739.82388424873,132739.82388424873,nan,nan
39237,0.0008337464,132739.41550531387,nan,nan,39202,132739.82388424873,nan,nan,-0.000178343,132739.66981339455,1.1716384760436009e-83,132743.20253276825,nan,nan,nan,nan,2.655359244717682,132743.20253276825,nan,nan,nan,nan,132739.82388424873,132743.20253276825,nan,nan,nan,nan,nan,nan,132743.20352888107,132743.20352888107,nan,nan
39238,0.0008337602,132742.79905929565,nan,nan,39203,132743.20253276825,nan,nan,-0.0001783414,132743.0526406765,2.959563278702988e-83,132746.59505581856,nan,nan,nan,nan,2.243320741227007,132746.59505581856,nan,nan,nan,nan,132743.20352888107,132746.59505581856,nan,nan,nan,nan,nan,nan,132746.59608840942,132746.59608840942,nan,nan
39239,0.0008338346,132746.1856633663,nan,nan,39204,132746.59505581856,nan,nan,-0.0001783486,132746.4390001297,5.010319407260899e-84,132749.97867274284,nan,nan,nan,nan,2.655359244717682,132749.97867274284,nan,nan,nan,nan,132746.59608840942,132749.97867274284,nan,nan,nan,nan,nan,nan,132749.97867274284,132749.97867274284,nan,nan
39240,0.0008336191,132749.57023301124,nan,nan,39205,132749.97867274284,nan,nan,-0.0001783523,132749.82358932495,1.1960211138877813e-83,132753.35801267624,nan,nan,nan,nan,2.7927054125479067,132753.35801267624,nan,nan,nan,nan,132749.97867274284,132753.35801267624,nan,nan,nan,nan,nan,nan,132753.35901355743,132753.35901355743,nan,nan
39241,0.0008338469,132752.9505735874,nan,nan,39206,132753.35801267624,nan,nan,-0.000178343,132753.20497107506,2.234247449270519e-82,132756.74228143692,nan,nan,nan,nan,2.518013076887457,132756.74228143692,nan,nan,nan,nan,132753.35901355743,132756.74228143692,nan,nan,nan,nan,nan,nan,132756.74228143692,132756.74228143692,nan,nan
39242,0.0008338078,132756.33681311607,nan,nan,39207,132756.74228143692,nan,nan,-0.0001783526,132756.59040284157,2.416076862641183e-82,132760.13072180748,nan,nan,nan,nan,2.7927054125479067,132760.13172268867,nan,nan,nan,nan,132756.74228143692,132760.13172268867,nan,nan,nan,nan,nan,nan,132760.13172268867,132760.13172268867,nan,nan
39243,0.0008337614,132759.7222928047,nan,nan,39208,132760.13172268867,nan,nan,-0.0001783502,132759.97666502,1.6382636375998054e-82,132763.51176285744,nan,nan,nan,nan,2.7927054125479067,132763.51176285744,nan,nan,nan,nan,132760.13172268867,132763.51176285744,nan,nan,nan,nan,nan,nan,132763.51176285744,132763.51176285744,nan,nan
39244,0.0008337623,132763.1063062191,nan,nan,39209,132763.51176285744,nan,nan,-0.0001783504,132763.36039447784,7.694768349845182e-83,132766.89484930038,nan,nan,nan,nan,1.8312822377363327,132766.89583945274,nan,nan,nan,nan,132763.51176285744,132766.89583945274,nan,nan,nan,nan,nan,nan,132766.89583945274,132766.89583945274,nan,nan
39245,0.000833791,132766.49036636352,nan,nan,39210,132766.89583945274,nan,nan,-0.0001783456,132766.74382185936,1.1842827990831087e-83,132770.2809073925,nan,nan,nan,nan,2.9300515803781315,132770.28190755844,nan,nan,nan,nan,132766.89583945274,132770.28190755844,nan,nan,nan,nan,nan,nan,132770.28190755844,132770.28190755844,nan,nan
39246,0.0008337623,132769.87446131706,nan,nan,39211,132770.28190755844,nan,nan,-0.0001783476,132770.12844276428,2.647186063195247e-84,132773.6666843891,nan,nan,nan,nan,2.655359244717682,132773.66769003868,nan,nan,nan,nan,132770.28190755844,132773.66769003868,nan,nan,nan,nan,nan,nan,132773.66769003868,132773.66769003868,nan,nan
39247,0.0008337778,132773.2582446575,nan,nan,39212,132773.66769003868,nan,nan,-0.0001783447,132773.51167869568,3.6526341135621194e-84,132777.04902911186,nan,nan,nan,nan,3.0673977482083563,132777.04902911186,nan,nan,nan,nan,132773.66769003868,132777.04902911186,nan,nan,nan,nan,nan,nan,132777.04902911186,132777.04902911186,nan,nan
39248,0.0008339133,132776.6426328659,nan,nan,39213,132777.04902911186,nan,nan,-0.0001783378,132776.89665031433,6.0942230414790495e-83,132780.43328809738,nan,nan,nan,nan,2.655359244717682,132780.4342880249,nan,nan,nan,nan,132777.04902911186,132780.4342880249,nan,nan,nan,nan,nan,nan,132780.4342880249,132780.4342880249,nan,nan
39249,0.0008338803,132780.02781643867,nan,nan,39214,132780.4342880249,nan,nan,-0.0001783449,132780.2810869217,1.4493865049837468e-82,132783.8196592331,nan,nan,nan,nan,2.9300515803781315,132783.8196592331,nan,nan,nan,nan,132780.4342880249,132783.8196592331,nan,nan,nan,nan,nan,nan,132783.8196592331,132783.8196592331,nan,nan
39250,0.0008337908,132783.41322245597,nan,nan,39215,132783.8196592331,nan,nan,-0.0001783401,132783.66674757004,2.0836081912004095e-81,132787.2043197155,nan,nan,nan,nan,3.3420900838688063,132787.20532011986,nan,nan,nan,nan,132783.8196592331,132787.20532011986,nan,nan,nan,nan,nan,nan,132787.20532011986,132787.20532011986,nan,nan
39251,0.0008338196,132786.7978831768,nan,nan,39216,132787.20532011986,nan,nan,-0.0001783382,132787.05159401894,2.2296241759719946e-80,132790.58720254898,nan,nan,nan,nan,2.9300515803781315,132790.58720254898,nan,nan,nan,nan,132787.20532011986,132790.58720254898,nan,nan,nan,nan,nan,nan,132790.58820319176,132790.58820319176,nan,nan
39252,0.0008337899,132790.1807559967,nan,nan,39217,132790.58720254898,nan,nan,-0.0001783521,132790.43450570107,6.177856151171186e-81,132793.97095441818,nan,nan,nan,nan,2.243320741227007,132793.9719543457,nan,nan,nan,nan,132790.58820319176,132793.9719543457,nan,nan,nan,nan,nan,nan,132793.9719543457,132793.9719543457,nan,nan
39253,0.0008338477,132793.5635158062,nan,nan,39218,132793.9719543457,nan,nan,-0.0001783493,132793.81798052788,3.886539782615256e-82,132797.35547041893,nan,nan,nan,nan,3.479436251699031,132797.35647034645,nan,nan,nan,nan,132793.9719543457,132797.35647034645,nan,nan,nan,nan,nan,nan,132797.35647034645,132797.35647034645,nan,nan
39254,0.0008337662,132796.94900217056,nan,nan,39219,132797.35647034645,nan,nan,-0.0001783339,132797.2029736042,1.2005748581877036e-81,132800.7415075302,nan,nan,nan,nan,2.518013076887457,132800.74250102043,nan,nan,nan,nan,132797.35647034645,132800.74250102043,nan,nan,nan,nan,nan,nan,132800.74250102043,132800.74250102043,nan,nan
39255,0.0008336357,132800.33402409553,nan,nan,39220,132800.74250102043,nan,nan,-0.0001783406,132800.5877635479,8.57955913121338e-81,132804.12147784233,nan,nan,nan,nan,3.0673977482083563,132804.12147784233,nan,nan,nan,nan,132800.74250102043,132804.12147784233,nan,nan,nan,nan,nan,nan,132804.12147784233,132804.12147784233,nan,nan
39256,0.0008339263,132803.7170006275,nan,nan,39221,132804.12147784233,nan,nan,-0.0001783496,132803.97113537788,5.4621726544018555e-80,132807.5072207451,nan,nan,nan,nan,2.518013076887457,132807.5072207451,nan,nan,nan,nan,132804.12147784233,132807.5072207451,nan,nan,nan,nan,nan,nan,132807.50822114944,132807.50822114944,nan,nan
39257,0.0008337738,132807.1007472515,nan,nan,39222,132807.5072207451,nan,nan,-0.0001783571,132807.35514593124,5.52005030560926e-80,132810.89338469505,nan,nan,nan,nan,3.3420900838688063,132810.89438796043,nan,nan,nan,nan,132807.50822114944,132810.89438796043,nan,nan,nan,nan,nan,nan,132810.89438796043,132810.89438796043,nan,nan
39258,0.0008337076,132810.48690166473,nan,nan,39223,132810.89438796043,nan,nan,-0.0001783433,132810.74124479294,7.202386553610868e-79,132814.27495884895,nan,nan,nan,nan,3.0673977482083563,132814.2759590149,nan,nan,nan,nan,132810.89438796043,132814.2759590149,nan,nan,nan,nan,nan,nan,132814.2759590149,132814.2759590149,nan,nan
39259,0.0008338662,132813.86852207183,nan,nan,39224,132814.2759590149,nan,nan,-0.0001783376,132814.1229314804,2.0117968785958234e-78,132817.6590871811,nan,nan,nan,nan,1.8312822377363327,132817.6590871811,nan,nan,nan,nan,132814.2759590149,132817.6590871811,nan,nan,nan,nan,nan,nan,132817.6590871811,132817.6590871811,nan,nan
39260,0.0008337323,132817.253651762,nan,nan,39225,132817.6590871811,nan,nan,-0.0001783523,132817.50732302666,3.291520113907286e-79,132821.04340791702,nan,nan,nan,nan,2.3806669090572323,132821.0443751812,nan,nan,nan,nan,132817.6590871811,132821.0443751812,nan,nan,nan,nan,nan,nan,132821.0443751812,132821.0443751812,nan,nan
39261,0.0008339218,132820.6379271984,nan,nan,39226,132821.0443751812,nan,nan,-0.0001783491,132820.89134311676,4.7642571449977446e-79,132824.4282231331,nan,nan,nan,nan,3.0673977482083563,132824.4282231331,nan,nan,nan,nan,132821.0443751812,132824.4282231331,nan,nan,nan,nan,nan,nan,132824.4282231331,132824.4282231331,nan,nan
39262,0.000833882,132824.02278676032,nan,nan,39227,132824.4282231331,nan,nan,-0.0001783503,132824.2761838436,1.1565487541716466e-80,132827.80946540833,nan,nan,nan,nan,2.518013076887457,132827.80946540833,nan,nan,nan,nan,132824.4282231331,132827.80946540833,nan,nan,nan,nan,nan,nan,132827.81046652794,132827.81046652794,nan,nan
39263,0.0008337937,132827.40412988662,nan,nan,39228,132827.80946540833,nan,nan,-0.0001783496,132827.65850543976,6.85806104135134e-80,132831.19564056396,nan,nan,nan,nan,3.204743916038581,132831.19661045074,nan,nan,nan,nan,132827.81046652794,132831.19661045074,nan,nan,nan,nan,nan,nan,132831.19761133194,132831.19761133194,nan,nan
39264,0.0008337743,132830.78917160034,nan,nan,39229,132831.19661045074,nan,nan,-0.000178348,132831.04255843163,5.850275367907584e-79,132834.57855129242,nan,nan,nan,nan,2.1059745733967823,132834.57855129242,nan,nan,nan,nan,132831.19761133194,132834.57855129242,nan,nan,nan,nan,nan,nan,132834.57855129242,132834.57855129242,nan,nan
39265,0.0008336987,132834.17208018302,nan,nan,39230,132834.57855129242,nan,nan,-0.0001783477,132834.42546629906,1.486203472204886e-78,132837.96125340462,nan,nan,nan,nan,3.3420900838688063,132837.96125340462,nan,nan,nan,nan,132834.57855129242,132837.96125340462,nan,nan,nan,nan,nan,nan,132837.96125340462,132837.96125340462,nan,nan
39266,0.0008338788,132837.55680932998,nan,nan,39231,132837.96125340462,nan,nan,-0.0001783481,132837.8101081848,8.387391067305897e-77,132841.34354281425,nan,nan,nan,nan,2.3806669090572323,132841.34453630447,nan,nan,nan,nan,132837.96125340462,132841.34453630447,nan,nan,nan,nan,nan,nan,132841.34453630447,132841.34453630447,nan,nan
39267,0.0008338942,132840.93806757926,nan,nan,39232,132841.34453630447,nan,nan,-0.0001783438,132841.1924724579,5.146483562431004e-78,132844.72920966148,nan,nan,nan,nan,1.8312822377363327,132844.730209589,nan,nan,nan,nan,132841.34453630447,132844.730209589,nan,nan,nan,nan,nan,nan,132844.730209589,132844.730209589,nan,nan
39268,0.0008339077,132844.32377066612,nan,nan,39233,132844.730209589,nan,nan,-0.0001783448,132844.57785105705,6.802683412791753e-78,132848.11710882187,nan,nan,nan,nan,2.1059745733967823,132848.11710882187,nan,nan,nan,nan,132844.730209589,132848.11710882187,nan,nan,nan,nan,nan,nan,132848.11810994148,132848.11810994148,nan,nan
39269,0.0008338895,132847.70967473983,nan,nan,39234,132848.11710882187,nan,nan,-0.0001783463,132847.96370124817,1.2851715034652964e-77,132851.50180649757,nan,nan,nan,nan,2.7927054125479067,132851.5028066635,nan,nan,nan,nan,132848.11810994148,132851.5028066635,nan,nan,nan,nan,nan,nan,132851.5028066635,132851.5028066635,nan,nan
39270,0.0008336649,132851.09239258766,nan,nan,39235,132851.5028066635,nan,nan,-0.0001783468,132851.34676504135,6.966920875540945e-79,132854.88118171692,nan,nan,nan,nan,2.1059745733967823,132854.88118171692,nan,nan,nan,nan,132851.5028066635,132854.88218164444,nan,nan,nan,nan,nan,nan,132854.88218164444,132854.88218164444,nan,nan
39271,0.0008336565,132854.47770085334,nan,nan,39236,132854.88218164444,nan,nan,-0.0001783378,132854.73078894615,3.2650437657515578e-77,132858.2691936493,nan,nan,nan,nan,3.0673977482083563,132858.2701818943,nan,nan,nan,nan,132854.88218164444,132858.2701818943,nan,nan,nan,nan,nan,nan,132858.2701818943,132858.2701818943,nan,nan
39272,0.0008339204,132857.863742733,nan,nan,39237,132858.2701818943,nan,nan,-0.0001783531,132858.1170105934,1.8485232187071753e-76,132861.65123271942,nan,nan,nan,nan,1.9686284055665575,132861.65123271942,nan,nan,nan,nan,132858.2701818943,132861.65123271942,nan,nan,nan,nan,nan,nan,132861.65223312378,132861.65223312378,nan,nan
39273,0.0008337671,132861.24676671028,nan,nan,39238,132861.65123271942,nan,nan,-0.0001783505,132861.50115942955,1.635555368950836e-75,132865.0360200405,nan,nan,nan,nan,3.0673977482083563,132865.03702521324,nan,nan,nan,nan,132861.65223312378,132865.03702521324,nan,nan,nan,nan,nan,nan,132865.03702521324,132865.03702521324,nan,nan
39274,0.0008337272,132864.6315530777,nan,nan,39239,132865.03702521324,nan,nan,-0.0001783411,132864.88509821892,4.534227474281736e-74,132868.42167186737,nan,nan,nan,nan,2.1059745733967823,132868.42167186737,nan,nan,nan,nan,132865.03702521324,132868.42167186737,nan,nan,nan,nan,nan,nan,132868.42167186737,132868.42167186737,nan,nan
39275,0.0008336548,132868.01420369148,nan,nan,39240,132868.42167186737,nan,nan,-0.0001783485,132868.26807546616,1.7234440224855432e-75,132871.80533647537,nan,nan,nan,nan,1.9686284055665575,132871.8063378334,nan,nan,nan,nan,132868.42167186737,132871.8063378334,nan,nan,nan,nan,nan,nan,132871.8063378334,132871.8063378334,nan,nan
39276,0.0008338054,132871.39689745902,nan,nan,39241,132871.8063378334,nan,nan,-0.0001783416,132871.65129470825,8.292445316705895e-76,132875.18546247482,nan,nan,nan,nan,2.243320741227007,132875.18645834923,nan,nan,nan,nan,132871.8063378334,132875.18645834923,nan,nan,nan,nan,nan,nan,132875.18645834923,132875.18645834923,nan,nan
39277,0.0008337225,132874.77798833846,nan,nan,39242,132875.18645834923,nan,nan,-0.0001783456,132875.03238368034,8.879757702650848e-75,132878.569876194,nan,nan,nan,nan,2.655359244717682,132878.5708785057,nan,nan,nan,nan,132875.18645834923,132878.5708785057,nan,nan,nan,nan,nan,nan,132878.5708785057,132878.5708785057,nan,nan
39278,0.0008337093,132878.16347374915,nan,nan,39243,132878.5708785057,nan,nan,-0.0001783377,132878.4170279503,1.5513229732352539e-74,132881.9550743103,nan,nan,nan,nan,2.518013076887457,132881.95604038239,nan,nan,nan,nan,132878.5708785057,132881.95604038239,nan,nan,nan,nan,nan,nan,132881.95604038239,132881.95604038239,nan,nan
39279,0.0008339258,132881.54858937263,nan,nan,39244,132881.95604038239,nan,nan,-0.0001783369,132881.80241632462,3.991988373615441e-74,132885.337703228,nan,nan,nan,nan,2.7927054125479067,132885.337703228,nan,nan,nan,nan,132881.95604038239,132885.337703228,nan,nan,nan,nan,nan,nan,132885.33870315552,132885.33870315552,nan,nan
39280,0.0008338245,132884.93226566314,nan,nan,39245,132885.337703228,nan,nan,-0.0001783326,132885.1856622696,1.7305754394308902e-72,132888.71819496155,nan,nan,nan,nan,2.1059745733967823,132888.71819496155,nan,nan,nan,nan,132885.33870315552,132888.71819496155,nan,nan,nan,nan,nan,nan,132888.71819496155,132888.71819496155,nan,nan
39281,0.000833658,132888.31372799873,nan,nan,39246,132888.71819496155,nan,nan,-0.0001783509,132888.56780910492,1.251357360519066e-70,132892.10396027565,nan,nan,nan,nan,2.9300515803781315,132892.10496211052,nan,nan,nan,nan,132888.71819496155,132892.10496211052,nan,nan,nan,nan,nan,nan,132892.10496211052,132892.10496211052,nan,nan
39282,0.0008337827,132891.69749441146,nan,nan,39247,132892.10496211052,nan,nan,-0.0001783388,132891.95170617104,9.24969781928231e-70,132895.4857621193,nan,nan,nan,nan,1.9686284055665575,132895.4857621193,nan,nan,nan,nan,132892.10496211052,132895.4857621193,nan,nan,nan,nan,nan,nan,132895.4857621193,132895.4857621193,nan,nan
39283,0.0008337778,132895.08232512473,nan,nan,39248,132895.4857621193,nan,nan,-0.0001783424,132895.335657835,1.788982379196076e-70,132898.87054991722,nan,nan,nan,nan,1.693936069906108,132898.87155127525,nan,nan,nan,nan,132895.4857621193,132898.87155127525,nan,nan,nan,nan,nan,nan,132898.87155127525,132898.87155127525,nan,nan
39284,0.0008337801,132898.46411075591,nan,nan,39249,132898.87155127525,nan,nan,-0.0001783426,132898.71851611137,9.926366891177495e-70,132902.25360322,nan,nan,nan,nan,1.8312822377363327,132902.2546081543,nan,nan,nan,nan,132898.87155127525,132902.2546081543,nan,nan,nan,nan,nan,nan,132902.2546081543,132902.2546081543,nan,nan
39285,0.000833776,132901.8481358528,nan,nan,39250,132902.2546081543,nan,nan,-0.0001783447,132902.10149645805,7.866869154254539e-70,132905.63913750648,nan,nan,nan,nan,2.3806669090572323,132905.63913750648,nan,nan,nan,nan,132902.2546081543,132905.63913750648,nan,nan,nan,nan,nan,nan,132905.64013791084,132905.64013791084,nan,nan
39286,0.0008335132,132905.23469080924,nan,nan,39251,132905.63913750648,nan,nan,-0.0001783437,132905.48808956146,1.107704001138808e-68,132909.0261721611,nan,nan,nan,nan,2.518013076887457,132909.02717280388,nan,nan,nan,nan,132905.64013791084,132909.02717280388,nan,nan,nan,nan,nan,nan,132909.02717280388,132909.02717280388,nan,nan
39287,0.0008338461,132908.6187461853,nan,nan,39252,132909.02717280388,nan,nan,-0.0001783397,132908.87257122993,8.349386120730879e-69,132912.41300964355,nan,nan,nan,nan,2.243320741227007,132912.41300964355,nan,nan,nan,nan,132909.02717280388,132912.41300964355,nan,nan,nan,nan,nan,nan,132912.41400933266,132912.41400933266,nan,nan
39288,0.0008337384,132912.00465455055,nan,nan,39253,132912.41300964355,nan,nan,-0.0001783292,132912.2579305172,1.3418099277077965e-67,132915.7941286564,nan,nan,nan,nan,2.3806669090572323,132915.7941286564,nan,nan,nan,nan,132912.41400933266,132915.7941286564,nan,nan,nan,nan,nan,nan,132915.7941286564,132915.7941286564,nan,nan
39289,0.0008338218,132915.38770928382,nan,nan,39254,132915.7941286564,nan,nan,-0.0001783418,132915.64106702805,2.0314032641957867e-64,132919.18104290962,nan,nan,nan,nan,2.243320741227007,132919.18104290962,nan,nan,nan,nan,132915.7941286564,132919.18104290962,nan,nan,nan,nan,nan,nan,132919.18104290962,132919.18104290962,nan,nan
