index,P3 (W),P3 (W)_timestamp,stable_samples,stable_samples_timestamp,step_counter,step_counter_timestamp,AM_voltage,AM_voltage_timestamp,NVM_volts,NVM_volts_timestamp,kendall_p,kendall_p_timestamp,frequency,frequency_timestamp,point_start_time,point_start_time_timestamp,runs_Z,runs_Z_timestamp,last_plot_update_time,last_plot_update_time_timestamp,point_counter,point_counter_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,power_on,power_on_timestamp,DVM_volts,DVM_volts_timestamp,timestamp,timestamp_timestamp,V_off_slow,V_off_slow_timestamp
17318,0.0006036606,58600.49648394585,nan,nan,17303,58600.79692006111,nan,nan,-4.06206e-05,58600.75000166893,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,58604.18017935753,58604.18017935753,nan,nan
17319,0.0006037318,58603.87885775566,nan,nan,17304,58604.179293870926,nan,nan,-4.06146e-05,58604.133237838745,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,58607.5656414032,58607.5656414032,nan,nan
17320,0.0006037271,58607.265205287935,nan,nan,17305,58607.5656414032,nan,nan,-4.06171e-05,58607.51883435249,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,58610.94820022583,58610.94820022583,nan,nan
17321,0.000603835,58610.64776411057,nan,nan,17306,58610.94820022583,nan,nan,-4.06229e-05,58610.90105199814,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,58614.33089566231,58614.33089566231,nan,nan
17322,0.0006036941,58614.030459547044,nan,nan,17307,58614.33089566231,nan,nan,-4.06103e-05,58614.284475803375,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,58617.71491312981,58617.71491312981,nan,nan
17323,0.0006037003,58617.41447701454,nan,nan,17308,58617.71491312981,nan,nan,-4.06155e-05,58617.6680290699,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,58621.09644675255,58621.09644675255,nan,nan
17324,0.0006036871,58620.79507460594,nan,nan,17309,58621.09551072121,nan,nan,-4.06227e-05,58621.04940652847,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,58624.479619026184,58624.479619026184,nan,nan
17325,0.0006036624,58624.17918291092,nan,nan,17310,58624.479619026184,nan,nan,-4.06139e-05,58624.43257880211,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,58627.86288833618,58627.86288833618,nan,nan
17326,0.0006036478,58627.56145157814,nan,nan,17311,58627.861887693405,nan,nan,-4.06166e-05,58627.81559586525,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,58631.245022535324,58631.245022535324,nan,nan
17327,0.0006036694,58630.94458642006,nan,nan,17312,58631.245022535324,nan,nan,-4.06135e-05,58631.19813346863,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,58634.62961316109,58634.62961316109,nan,nan
17328,0.000603816,58634.32820811272,nan,nan,17313,58634.62864422798,nan,nan,-4.06207e-05,58634.58238649368,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,58638.01028060913,58638.01028060913,nan,nan
17329,0.000603842,58637.70984449387,nan,nan,17314,58638.01028060913,nan,nan,-4.06191e-05,58637.96308684349,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,58641.39524102211,58641.39524102211,nan,nan
17330,0.0006038848,58641.09480490685,nan,nan,17315,58641.39524102211,nan,nan,-4.06229e-05,58641.348376989365,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,58644.77660417557,58644.77660417557,nan,nan
17331,0.0006038242,58644.476168060304,nan,nan,17316,58644.77660417557,nan,nan,-4.0616e-05,58644.73056316376,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,58648.160234451294,58648.160234451294,nan,nan
17332,0.0006037415,58647.85979833603,nan,nan,17317,58648.160234451294,nan,nan,-4.0616e-05,58648.11315011978,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,58651.5395462513,58651.5395462513,nan,nan
17333,0.0006037476,58651.23911013603,nan,nan,17318,58651.5395462513,nan,nan,-4.06209e-05,58651.4934899807,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,58654.925827503204,58654.925827503204,nan,nan
17334,0.0006038336,58654.62539138794,nan,nan,17319,58654.925827503204,nan,nan,-4.06187e-05,58654.87865972519,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,58658.309272527695,58658.309272527695,nan,nan
17335,0.0006037848,58658.00883641243,nan,nan,17320,58658.309272527695,nan,nan,-4.06256e-05,58658.26271486282,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,58661.69253897667,58661.69253897667,nan,nan
17336,0.0006037676,58661.392102861406,nan,nan,17321,58661.69253897667,nan,nan,-4.06207e-05,58661.64562869072,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,58665.07601046562,58665.07601046562,nan,nan
17337,0.0006037971,58664.77456011772,nan,nan,17322,58665.07499623299,nan,nan,-4.06168e-05,58665.02817606926,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,58668.46155118942,58668.46155118942,nan,nan
17338,0.000603911,58668.16111507416,nan,nan,17323,58668.46155118942,nan,nan,-4.06294e-05,58668.41465306282,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,58671.84433412552,58671.84433412552,nan,nan
17339,0.000603815,58671.543898010255,nan,nan,17324,58671.84433412552,nan,nan,-4.06271e-05,58671.797461509705,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,58675.22726392746,58675.22726392746,nan,nan
17340,0.0006039155,58674.92584171295,nan,nan,17325,58675.22726392746,nan,nan,-4.06257e-05,58675.17988348007,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,58678.60825610161,58678.60825610161,nan,nan
17341,0.0006038545,58678.307819986345,nan,nan,17326,58678.60825610161,nan,nan,-4.06304e-05,58678.561215400696,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,58681.99428009987,58681.99428009987,nan,nan
17342,0.0006037542,58681.693843984605,nan,nan,17327,58681.99428009987,nan,nan,-4.06204e-05,58681.947800159454,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,58685.37615561485,58685.37615561485,nan,nan
17343,0.0006038605,58685.07571949959,nan,nan,17328,58685.37615561485,nan,nan,-4.06241e-05,58685.329657793045,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,58688.75844812393,58688.75844812393,nan,nan
17344,0.0006039478,58688.45801200867,nan,nan,17329,58688.75844812393,nan,nan,-4.06364e-05,58688.71156358719,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,58692.14289307594,58692.14289307594,nan,nan
17345,0.0006039465,58691.84245696068,nan,nan,17330,58692.14289307594,nan,nan,-4.0623e-05,58692.09601974487,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,58695.52693796158,58695.52693796158,nan,nan
17346,0.0006037231,58695.226501846315,nan,nan,17331,58695.52693796158,nan,nan,-4.06253e-05,58695.4799015522,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,58698.90847635269,58698.90847635269,nan,nan
17347,0.0006038789,58698.60804023743,nan,nan,17332,58698.90847635269,nan,nan,-4.06263e-05,58698.86211967468,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,58702.292045116425,58702.292045116425,nan,nan
17348,0.000603907,58701.99160900116,nan,nan,17333,58702.292045116425,nan,nan,-4.06368e-05,58702.245000600815,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,58705.6758787632,58705.6758787632,nan,nan
17349,0.0006037974,58705.375442647935,nan,nan,17334,58705.6758787632,nan,nan,-4.06323e-05,58705.62879753113,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,58709.058386564255,58709.058386564255,nan,nan
17350,0.0006038094,58708.756937885286,nan,nan,17335,58709.05737400055,nan,nan,-4.06349e-05,58709.01097154617,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,58712.43988060951,58712.43988060951,nan,nan
17351,0.0006038118,58712.13844766617,nan,nan,17336,58712.43888378143,nan,nan,-4.06335e-05,58712.39284300804,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,58715.824696302414,58715.824696302414,nan,nan
17352,0.0006038081,58715.52426018715,nan,nan,17337,58715.824696302414,nan,nan,-4.06371e-05,58715.77760076523,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,58719.20869970322,58719.20869970322,nan,nan
17353,0.0006036975,58718.90726389885,nan,nan,17338,58719.207700014114,nan,nan,-4.06285e-05,58719.161264419556,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,58722.59121656418,58722.59121656418,nan,nan
17354,0.0006038597,58722.28977408409,nan,nan,17339,58722.590210199356,nan,nan,-4.06371e-05,58722.54416060448,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,58725.97387647629,58725.97387647629,nan,nan
17355,0.0006037266,58725.672426605226,nan,nan,17340,58725.97387647629,nan,nan,-4.06368e-05,58725.92685174942,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,58729.35739707947,58729.35739707947,nan,nan
17356,0.0006037268,58729.055948877336,nan,nan,17341,58729.3563849926,nan,nan,-4.06378e-05,58729.30957221985,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,58732.73822975159,58732.73822975159,nan,nan
17357,0.0006038342,58732.4367667675,nan,nan,17342,58732.73720288277,nan,nan,-4.0636e-05,58732.69048142433,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,58736.121957063675,58736.121957063675,nan,nan
17358,0.0006038578,58735.82152094841,nan,nan,17343,58736.121957063675,nan,nan,-4.06336e-05,58736.074914455414,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,58739.50789523125,58739.50789523125,nan,nan
17359,0.0006038398,58739.20646085739,nan,nan,17344,58739.506896972656,nan,nan,-4.06298e-05,58739.460175037384,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,58742.89046406746,58742.89046406746,nan,nan
17360,0.0006038356,58742.590027952196,nan,nan,17345,58742.89046406746,nan,nan,-4.06332e-05,58742.84315299988,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,58746.27359819412,58746.27359819412,nan,nan
17361,0.0006038563,58745.97215857506,nan,nan,17346,58746.27259469032,nan,nan,-4.06318e-05,58746.22574019432,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,58749.65384554863,58749.65384554863,nan,nan
17362,0.0006040689,58749.353409433366,nan,nan,17347,58749.65384554863,nan,nan,-4.0634e-05,58749.60780644417,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,58753.03917121887,58753.03917121887,nan,nan
17363,0.0006038753,58752.73873510361,nan,nan,17348,58753.03917121887,nan,nan,-4.06309e-05,58752.992461919785,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,58756.42289400101,58756.42289400101,nan,nan
17364,0.0006038853,58756.121430778505,nan,nan,17349,58756.42186689377,nan,nan,-4.06417e-05,58756.37485599518,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,58759.80502176285,58759.80502176285,nan,nan
17365,0.0006038562,58759.504585647584,nan,nan,17350,58759.80502176285,nan,nan,-4.06416e-05,58759.75775527954,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,58763.18733930588,58763.18733930588,nan,nan
17366,0.0006037931,58762.886903190614,nan,nan,17351,58763.18733930588,nan,nan,-4.06238e-05,58763.14028644562,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,58766.57246422768,58766.57246422768,nan,nan
17367,0.0006039023,58766.27202811241,nan,nan,17352,58766.57246422768,nan,nan,-4.06305e-05,58766.52532052994,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,58769.95015954971,58769.95015954971,nan,nan
17368,0.0006038615,58769.64972343445,nan,nan,17353,58769.95015954971,nan,nan,-4.06434e-05,58769.90430688858,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,58773.333324193954,58773.333324193954,nan,nan
17369,0.0006038811,58773.03288807869,nan,nan,17354,58773.333324193954,nan,nan,-4.06355e-05,58773.28728199005,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,58776.715094804764,58776.715094804764,nan,nan
17370,0.0006038278,58776.4146586895,nan,nan,17355,58776.715094804764,nan,nan,-4.06328e-05,58776.668548583984,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,58780.10098028183,58780.10098028183,nan,nan
17371,0.0006037954,58779.799507761,nan,nan,17356,58780.09994387627,nan,nan,-4.06322e-05,58780.053606033325,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,58783.48417019844,58783.48417019844,nan,nan
17372,0.0006038118,58783.18373408318,nan,nan,17357,58783.48417019844,nan,nan,-4.06298e-05,58783.43760848045,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,58786.86794066429,58786.86794066429,nan,nan
17373,0.0006039891,58786.56750454903,nan,nan,17358,58786.86794066429,nan,nan,-4.06319e-05,58786.8208220005,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,58790.2519903183,58790.2519903183,nan,nan
17374,0.0006038476,58789.95055356026,nan,nan,17359,58790.25098967552,nan,nan,-4.06276e-05,58790.20463180542,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,58793.63601374626,58793.63601374626,nan,nan
17375,0.0006037703,58793.335577631,nan,nan,17360,58793.63601374626,nan,nan,-4.06293e-05,58793.588324308395,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,58797.018877506256,58797.018877506256,nan,nan
17376,0.0006038485,58796.71844139099,nan,nan,17361,58797.018877506256,nan,nan,-4.06307e-05,58796.97200679779,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,58800.40494465828,58800.40494465828,nan,nan
17377,0.0006039926,58800.10351839066,nan,nan,17362,58800.40395450592,nan,nan,-4.06352e-05,58800.35765218735,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,58803.78606081009,58803.78606081009,nan,nan
17378,0.0006038675,58803.485624694826,nan,nan,17363,58803.78606081009,nan,nan,-4.06349e-05,58803.73885846138,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,58807.16904973984,58807.16904973984,nan,nan
17379,0.0006039318,58806.86760225296,nan,nan,17364,58807.168038368225,nan,nan,-4.06295e-05,58807.12128686905,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,58810.55214762688,58810.55214762688,nan,nan
17380,0.0006039595,58810.25171151161,nan,nan,17365,58810.55214762688,nan,nan,-4.06341e-05,58810.50541329384,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,58813.936635017395,58813.936635017395,nan,nan
17381,0.0006038228,58813.63619890213,nan,nan,17366,58813.936635017395,nan,nan,-4.06277e-05,58813.88972735405,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,58817.319929122925,58817.319929122925,nan,nan
17382,0.0006039552,58817.01849308014,nan,nan,17367,58817.318929195404,nan,nan,-4.063e-05,58817.272638082504,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,58820.70145082474,58820.70145082474,nan,nan
17383,0.0006038904,58820.401014709474,nan,nan,17368,58820.70145082474,nan,nan,-4.06385e-05,58820.655693769455,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,58824.0853099823,58824.0853099823,nan,nan
17384,0.0006038045,58823.78487386704,nan,nan,17369,58824.0853099823,nan,nan,-4.06279e-05,58824.03828716278,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,58827.46855998039,58827.46855998039,nan,nan
17385,0.0006039203,58827.16812386513,nan,nan,17370,58827.46855998039,nan,nan,-4.06313e-05,58827.4217877388,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,58830.84831261635,58830.84831261635,nan,nan
17386,0.0006038811,58830.547876501085,nan,nan,17371,58830.84831261635,nan,nan,-4.06324e-05,58830.8023018837,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,58834.23043656349,58834.23043656349,nan,nan
17387,0.0006037083,58833.93000044823,nan,nan,17372,58834.23043656349,nan,nan,-4.06322e-05,58834.18442821503,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,58837.61525130272,58837.61525130272,nan,nan
17388,0.0006038305,58837.314815187456,nan,nan,17373,58837.61525130272,nan,nan,-4.06308e-05,58837.56832361221,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,58840.99894738197,58840.99894738197,nan,nan
17389,0.0006038566,58840.69851126671,nan,nan,17374,58840.99894738197,nan,nan,-4.06384e-05,58840.951894283295,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,58844.38345861435,58844.38345861435,nan,nan
17390,0.0006040076,58844.083022499086,nan,nan,17375,58844.38345861435,nan,nan,-4.06408e-05,58844.33697748184,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,58847.767704725266,58847.767704725266,nan,nan
17391,0.0006037673,58847.46726861,nan,nan,17376,58847.767704725266,nan,nan,-4.06354e-05,58847.72077417374,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,58851.15171909332,58851.15171909332,nan,nan
17392,0.0006038925,58850.85128297806,nan,nan,17377,58851.15171909332,nan,nan,-4.0648e-05,58851.10485577583,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,58854.53709793091,58854.53709793091,nan,nan
17393,0.0006038556,58854.235663318635,nan,nan,17378,58854.5360994339,nan,nan,-4.06371e-05,58854.48892688751,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,58857.92005419731,58857.92005419731,nan,nan
17394,0.0006037353,58857.61961808205,nan,nan,17379,58857.92005419731,nan,nan,-4.06477e-05,58857.87301492691,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,58861.30505681038,58861.30505681038,nan,nan
17395,0.0006039083,58861.004620695116,nan,nan,17380,58861.30505681038,nan,nan,-4.06379e-05,58861.258056640625,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,58864.687582969666,58864.687582969666,nan,nan
17396,0.0006037921,58864.3871468544,nan,nan,17381,58864.687582969666,nan,nan,-4.06427e-05,58864.64072775841,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,58868.06931090355,58868.06931090355,nan,nan
17397,0.0006039114,58867.76787557602,nan,nan,17382,58868.068311691284,nan,nan,-4.06321e-05,58868.02160549164,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,58871.45243477821,58871.45243477821,nan,nan
17398,0.0006039827,58871.15199866295,nan,nan,17383,58871.45243477821,nan,nan,-4.06426e-05,58871.40612721443,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,58874.83660006523,58874.83660006523,nan,nan
17399,0.0006039625,58874.535189533235,nan,nan,17384,58874.83660006523,nan,nan,-4.06425e-05,58874.78928399086,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,58878.219402074814,58878.219402074814,nan,nan
17400,0.0006037882,58877.91795554161,nan,nan,17385,58878.218391656876,nan,nan,-4.06455e-05,58878.17189383507,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,58881.60393834114,58881.60393834114,nan,nan
17401,0.0006038997,58881.30350222588,nan,nan,17386,58881.60393834114,nan,nan,-4.06481e-05,58881.556911706924,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,58884.98821020126,58884.98821020126,nan,nan
17402,0.000603954,58884.686811828615,nan,nan,17387,58884.98821020126,nan,nan,-4.06528e-05,58884.94120430946,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,58888.37121462822,58888.37121462822,nan,nan
17403,0.0006038774,58888.070778512956,nan,nan,17388,58888.37121462822,nan,nan,-4.0634e-05,58888.3241481781,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,58891.75129365921,58891.75129365921,nan,nan
17404,0.000603862,58891.45085754395,nan,nan,17389,58891.75129365921,nan,nan,-4.06591e-05,58891.705251932144,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,58895.1354329586,58895.1354329586,nan,nan
17405,0.0006039751,58894.83499684334,nan,nan,17390,58895.1354329586,nan,nan,-4.06407e-05,58895.08909869194,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,58898.51927089691,58898.51927089691,nan,nan
17406,0.0006039534,58898.21883478165,nan,nan,17391,58898.51927089691,nan,nan,-4.06473e-05,58898.47221803665,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,58901.903182029724,58901.903182029724,nan,nan
17407,0.0006039083,58901.60274591446,nan,nan,17392,58901.903182029724,nan,nan,-4.06419e-05,58901.85610771179,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,58905.28657770157,58905.28657770157,nan,nan
17408,0.0006038927,58904.986141586305,nan,nan,17393,58905.28657770157,nan,nan,-4.06453e-05,58905.23952674866,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,58908.66879796982,58908.66879796982,nan,nan
17409,0.0006040032,58908.36734762192,nan,nan,17394,58908.66879796982,nan,nan,-4.06505e-05,58908.621725320816,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,58912.04963374138,58912.04963374138,nan,nan
17410,0.0006038796,58911.749197626115,nan,nan,17395,58912.04963374138,nan,nan,-4.06516e-05,58912.003131866455,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,58915.43588972092,58915.43588972092,nan,nan
17411,0.0006038253,58915.13445248604,nan,nan,17396,58915.4348886013,nan,nan,-4.06458e-05,58915.387770175934,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,58918.818084955215,58918.818084955215,nan,nan
17412,0.000603895,58918.51764883995,nan,nan,17397,58918.818084955215,nan,nan,-4.06488e-05,58918.771387815475,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,58922.20226144791,58922.20226144791,nan,nan
17413,0.0006039499,58921.90182533264,nan,nan,17398,58922.20226144791,nan,nan,-4.06536e-05,58922.15543007851,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,58925.58433890343,58925.58433890343,nan,nan
17414,0.0006039147,58925.283902788164,nan,nan,17399,58925.58433890343,nan,nan,-4.06492e-05,58925.537299871445,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,58928.968430519104,58928.968430519104,nan,nan
