index,P3 (W),P3 (W)_timestamp,stable_samples,stable_samples_timestamp,step_counter,step_counter_timestamp,AM_voltage,AM_voltage_timestamp,NVM_volts,NVM_volts_timestamp,kendall_p,kendall_p_timestamp,frequency,frequency_timestamp,point_start_time,point_start_time_timestamp,runs_Z,runs_Z_timestamp,last_plot_update_time,last_plot_update_time_timestamp,point_counter,point_counter_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,power_on,power_on_timestamp,DVM_volts,DVM_volts_timestamp,timestamp,timestamp_timestamp,V_off_slow,V_off_slow_timestamp
45329,0.0001561291,153339.4233118534,nan,nan,45288,153339.72374796867,nan,nan,-4.84709e-05,153339.6770606041,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,153343.10645389557,153343.10645389557,nan,nan
45330,0.0001560085,153342.8050476551,nan,nan,45289,153343.10548377037,nan,nan,-4.84586e-05,153343.05945539474,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,153346.49074745178,153346.49074745178,nan,nan
45331,0.0001559367,153346.1903113365,nan,nan,45290,153346.49074745178,nan,nan,-4.84481e-05,153346.4435353279,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,153349.8763847351,153349.8763847351,nan,nan
45332,0.0001558149,153349.5749460697,nan,nan,45291,153349.87538218498,nan,nan,-4.84432e-05,153349.8282160759,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,153353.25808024406,153353.25808024406,nan,nan
45333,0.000155927,153352.9576441288,nan,nan,45292,153353.25808024406,nan,nan,-4.84356e-05,153353.21100401878,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,153356.6389927864,153356.6389927864,nan,nan
45334,0.0001559112,153356.33752121925,nan,nan,45293,153356.63795733452,nan,nan,-4.84436e-05,153356.59165358543,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,153360.02398824692,153360.02398824692,nan,nan
45335,0.0001561475,153359.72355213165,nan,nan,45294,153360.02398824692,nan,nan,-4.84188e-05,153359.9771106243,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,153363.4076423645,153363.4076423645,nan,nan
45336,0.0001560194,153363.10720624923,nan,nan,45295,153363.4076423645,nan,nan,-4.84165e-05,153363.36090898514,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,153366.78958249092,153366.78958249092,nan,nan
45337,0.0001559388,153366.48914637565,nan,nan,45296,153366.78958249092,nan,nan,-4.84159e-05,153366.74354314804,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,153370.17748117447,153370.17748117447,nan,nan
45338,0.0001559544,153369.87604584693,nan,nan,45297,153370.1764819622,nan,nan,-4.84145e-05,153370.1300432682,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,153373.56157660484,153373.56157660484,nan,nan
45339,0.0001560975,153373.26114048957,nan,nan,45298,153373.56157660484,nan,nan,-4.84064e-05,153373.51463484764,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,153376.94360637665,153376.94360637665,nan,nan
45340,0.000156092,153376.64317026138,nan,nan,45299,153376.94360637665,nan,nan,-4.84038e-05,153376.8972015381,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,153380.32701945305,153380.32701945305,nan,nan
45341,0.0001559852,153380.02658333778,nan,nan,45300,153380.32701945305,nan,nan,-4.83826e-05,153380.27995491028,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,153383.71006917953,153383.71006917953,nan,nan
45342,0.0001558181,153383.40963306426,nan,nan,45301,153383.71006917953,nan,nan,-4.83798e-05,153383.664000988,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,153387.09376597404,153387.09376597404,nan,nan
45343,0.0001560828,153386.79332985877,nan,nan,45302,153387.09376597404,nan,nan,-4.83816e-05,153387.04704737663,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,153390.47702980042,153390.47702980042,nan,nan
45344,0.0001560327,153390.1756266594,nan,nan,45303,153390.47702980042,nan,nan,-4.83802e-05,153390.42997908592,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,153393.86001753807,153393.86001753807,nan,nan
45345,0.0001560402,153393.55858006477,nan,nan,45304,153393.85901618004,nan,nan,-4.83767e-05,153393.81397795677,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,153397.24511384964,153397.24511384964,nan,nan
45346,0.000155899,153396.9437092781,nan,nan,45305,153397.24414539337,nan,nan,-4.83636e-05,153397.1981136799,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,153400.62935519218,153400.62935519218,nan,nan
45347,0.0001560646,153400.3289190769,nan,nan,45306,153400.62935519218,nan,nan,-4.83662e-05,153400.58200764656,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,153404.0121526718,153404.0121526718,nan,nan
45348,0.0001559167,153403.71071615219,nan,nan,45307,153404.0121526718,nan,nan,-4.83672e-05,153403.96509885788,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,153407.39426374435,153407.39426374435,nan,nan
45349,0.0001560761,153407.09382762908,nan,nan,45308,153407.39426374435,nan,nan,-4.83485e-05,153407.34790062904,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,153410.7772386074,153410.7772386074,nan,nan
45350,0.0001561154,153410.4758035183,nan,nan,45309,153410.77623963356,nan,nan,-4.83374e-05,153410.72982168198,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,153414.16257858276,153414.16257858276,nan,nan
45351,0.0001559246,153413.86114087104,nan,nan,45310,153414.1615769863,nan,nan,-4.83354e-05,153414.11503696442,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,153417.54582810402,153417.54582810402,nan,nan
45352,0.0001559535,153417.24539198875,nan,nan,45311,153417.54582810402,nan,nan,-4.8347e-05,153417.49890089035,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,153420.93163514137,153420.93163514137,nan,nan
45353,0.0001559192,153420.6311990261,nan,nan,45312,153420.93163514137,nan,nan,-4.83408e-05,153420.88497400284,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,153424.31557250023,153424.31557250023,nan,nan
45354,0.0001560081,153424.01513638496,nan,nan,45313,153424.31557250023,nan,nan,-4.83352e-05,153424.2687242031,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,153427.6995048523,153427.6995048523,nan,nan
45355,0.000155897,153427.39906873702,nan,nan,45314,153427.6995048523,nan,nan,-4.83214e-05,153427.65209507942,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,153431.08421564102,153431.08421564102,nan,nan
45356,0.0001558722,153430.78276839256,nan,nan,45315,153431.08320450783,nan,nan,-4.8323e-05,153431.0361573696,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,153434.46868371964,153434.46868371964,nan,nan
45357,0.0001559024,153434.16824760436,nan,nan,45316,153434.46868371964,nan,nan,-4.83212e-05,153434.42174124718,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,153437.85140299797,153437.85140299797,nan,nan
45358,0.0001559685,153437.5509668827,nan,nan,45317,153437.85140299797,nan,nan,-4.83086e-05,153437.8050017357,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,153441.23644423485,153441.23644423485,nan,nan
45359,0.00015607,153440.93500676155,nan,nan,45318,153441.23544287682,nan,nan,-4.83079e-05,153441.1889579296,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,153444.61887168884,153444.61887168884,nan,nan
45360,0.0001559875,153444.31843557357,nan,nan,45319,153444.61887168884,nan,nan,-4.83039e-05,153444.57283186913,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,153448.00468540192,153448.00468540192,nan,nan
45361,0.0001560073,153447.70424928665,nan,nan,45320,153448.00468540192,nan,nan,-4.82927e-05,153447.95790290833,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,153451.388266325,153451.388266325,nan,nan
45362,0.0001560111,153451.08783020973,nan,nan,45321,153451.388266325,nan,nan,-4.82812e-05,153451.34095454216,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,153454.76918196678,153454.76918196678,nan,nan
45363,0.0001559469,153454.4687458515,nan,nan,45322,153454.76918196678,nan,nan,-4.82806e-05,153454.72211503983,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,153458.15365290642,153458.15365290642,nan,nan
45364,0.0001560117,153457.85224928855,nan,nan,45323,153458.15268540382,nan,nan,-4.82704e-05,153458.10664272308,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,153461.53885269165,153461.53885269165,nan,nan
45365,0.0001560977,153461.23841657638,nan,nan,45324,153461.53885269165,nan,nan,-4.82746e-05,153461.49157238007,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,153464.92206716537,153464.92206716537,nan,nan
45366,0.0001560442,153464.6216310501,nan,nan,45325,153464.92206716537,nan,nan,-4.82619e-05,153464.8742814064,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,153468.30690169334,153468.30690169334,nan,nan
45367,0.0001560004,153468.0055009365,nan,nan,45326,153468.30593705177,nan,nan,-4.82617e-05,153468.25985074043,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,153471.69092655182,153471.69092655182,nan,nan
45368,0.0001560081,153471.39049043655,nan,nan,45327,153471.69092655182,nan,nan,-4.82451e-05,153471.64487671852,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,153475.0754635334,153475.0754635334,nan,nan
45369,0.0001558734,153474.7740272522,nan,nan,45328,153475.07446336746,nan,nan,-4.82467e-05,153475.02804207802,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,153478.45741415024,153478.45741415024,nan,nan
45370,0.0001560174,153478.15601029395,nan,nan,45329,153478.45644640923,nan,nan,-4.82416e-05,153478.4091281891,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,153481.84301495552,153481.84301495552,nan,nan
45371,0.000155899,153481.54257884025,nan,nan,45330,153481.84301495552,nan,nan,-4.82417e-05,153481.79573965073,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,153485.22649741173,153485.22649741173,nan,nan
45372,0.0001561455,153484.92606129646,nan,nan,45331,153485.22649741173,nan,nan,-4.82448e-05,153485.17944979668,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,153488.61029553413,153488.61029553413,nan,nan
45373,0.0001560097,153488.30885615348,nan,nan,45332,153488.60929226875,nan,nan,-4.82285e-05,153488.5622806549,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,153491.99440026283,153491.99440026283,nan,nan
45374,0.0001560246,153491.69396414756,nan,nan,45333,153491.99440026283,nan,nan,-4.8224e-05,153491.94836258888,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,153495.37878513336,153495.37878513336,nan,nan
45375,0.0001559896,153495.0783490181,nan,nan,45334,153495.37878513336,nan,nan,-4.82198e-05,153495.33174347878,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,153498.7630290985,153498.7630290985,nan,nan
45376,0.0001560715,153498.46259298324,nan,nan,45335,153498.7630290985,nan,nan,-4.82253e-05,153498.71581363678,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,153502.14557552338,153502.14557552338,nan,nan
45377,0.000156033,153501.8451394081,nan,nan,45336,153502.14557552338,nan,nan,-4.82081e-05,153502.0982851982,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,153505.52789258957,153505.52789258957,nan,nan
45378,0.000156024,153505.2274564743,nan,nan,45337,153505.52789258957,nan,nan,-4.82025e-05,153505.4818520546,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,153508.91408467293,153508.91408467293,nan,nan
45379,0.0001560854,153508.6126367092,nan,nan,45338,153508.91307282448,nan,nan,-4.81906e-05,153508.86659789085,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,153512.2952082157,153512.2952082157,nan,nan
45380,0.0001558898,153511.99477210044,nan,nan,45339,153512.2952082157,nan,nan,-4.81959e-05,153512.2479686737,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,153515.6758377552,153515.6758377552,nan,nan
45381,0.0001558919,153515.37540163993,nan,nan,45340,153515.6758377552,nan,nan,-4.81865e-05,153515.62979912758,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,153519.0594305992,153519.0594305992,nan,nan
45382,0.000156107,153518.75795807838,nan,nan,45341,153519.05839419365,nan,nan,-4.81774e-05,153519.0120756626,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,153522.4390423298,153522.4390423298,nan,nan
45383,0.0001558723,153522.13860621452,nan,nan,45342,153522.4390423298,nan,nan,-4.81845e-05,153522.392029047,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,153525.82415032387,153525.82415032387,nan,nan
45384,0.0001560175,153525.5237142086,nan,nan,45343,153525.82415032387,nan,nan,-4.81835e-05,153525.77733659744,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,153529.20868086815,153529.20868086815,nan,nan
45385,0.0001560127,153528.90824475288,nan,nan,45344,153529.20868086815,nan,nan,-4.81807e-05,153529.16185069084,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,153532.59406614304,153532.59406614304,nan,nan
45386,0.0001559112,153532.29261651039,nan,nan,45345,153532.59305262566,nan,nan,-4.81709e-05,153532.5463514328,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,153535.9778766632,153535.9778766632,nan,nan
45387,0.0001560742,153535.67744054794,nan,nan,45346,153535.9778766632,nan,nan,-4.81606e-05,153535.93105244637,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,153539.35926818848,153539.35926818848,nan,nan
45388,0.000155938,153539.05779328346,nan,nan,45347,153539.35822939873,nan,nan,-4.81736e-05,153539.3118970394,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,153542.73983764648,153542.73983764648,nan,nan
45389,0.0001559563,153542.4394015312,nan,nan,45348,153542.73983764648,nan,nan,-4.8172e-05,153542.6937944889,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,153546.12509179115,153546.12509179115,nan,nan
45390,0.0001560495,153545.82465567588,nan,nan,45349,153546.12509179115,nan,nan,-4.81669e-05,153546.07786345482,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,153549.50711011887,153549.50711011887,nan,nan
45391,0.0001560583,153549.20567383766,nan,nan,45350,153549.50610995293,nan,nan,-4.8147e-05,153549.46007704735,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,153552.89316606522,153552.89316606522,nan,nan
45392,0.0001560128,153552.591699028,nan,nan,45351,153552.89213514328,nan,nan,-4.81502e-05,153552.8452861309,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,153556.27918195724,153556.27918195724,nan,nan
45393,0.0001559711,153555.97773423194,nan,nan,45352,153556.2781703472,nan,nan,-4.81442e-05,153556.23156142235,nan,nan,nan,nan,nan,nan,nan,nan,153556.27918195724,153559.96354985237,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,153559.96354985237,153559.96354985237,nan,nan
45394,0.0001559279,153559.3609825611,nan,nan,45353,153559.66141867638,nan,nan,-4.81338e-05,153559.61508631706,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,153563.04464673996,153563.04464673996,nan,nan
45395,0.0001560194,153562.7442106247,nan,nan,45354,153563.04464673996,nan,nan,-4.8138e-05,153562.99857616425,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,153566.43291926384,153566.43291926384,nan,nan
45396,0.0001561201,153566.13248314857,nan,nan,45355,153566.43291926384,nan,nan,-4.8131e-05,153566.38593649864,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,153569.81714320183,153569.81714320183,nan,nan
45397,0.0001558786,153569.51670708656,nan,nan,45356,153569.81714320183,nan,nan,-4.81301e-05,153569.77026247978,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,153573.1987760067,153573.1987760067,nan,nan
45398,0.0001560341,153572.8973156452,nan,nan,45357,153573.19775176048,nan,nan,-4.81193e-05,153573.15170788765,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,153576.5798254013,153576.5798254013,nan,nan
45399,0.0001559819,153576.27938928604,nan,nan,45358,153576.5798254013,nan,nan,-4.81221e-05,153576.53378582,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,153579.96572828293,153579.96572828293,nan,nan
45400,0.0001560218,153579.66529216766,nan,nan,45359,153579.96572828293,nan,nan,-4.81158e-05,153579.91874742508,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,153583.35168981552,153583.35168981552,nan,nan
45401,0.0001560828,153583.05125370025,nan,nan,45360,153583.35168981552,nan,nan,-4.80996e-05,153583.3047759533,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,153586.73423480988,153586.73423480988,nan,nan
45402,0.0001561363,153586.4327670574,nan,nan,45361,153586.73320317268,nan,nan,-4.81035e-05,153586.68686890602,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,153590.1194047928,153590.1194047928,nan,nan
45403,0.0001560559,153589.81896867751,nan,nan,45362,153590.1194047928,nan,nan,-4.80937e-05,153590.07203030586,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,153593.5046145916,153593.5046145916,nan,nan
45404,0.0001560173,153593.20417847633,nan,nan,45363,153593.5046145916,nan,nan,-4.80957e-05,153593.4579334259,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,153596.88569927216,153596.88569927216,nan,nan
45405,0.0001560575,153596.58526315689,nan,nan,45364,153596.88569927216,nan,nan,-4.81022e-05,153596.83967542648,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,153600.27009916306,153600.27009916306,nan,nan
45406,0.0001560016,153599.96966304778,nan,nan,45365,153600.27009916306,nan,nan,-4.80923e-05,153600.22219395638,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,153603.65437936783,153603.65437936783,nan,nan
45407,0.0001558443,153603.35295095443,nan,nan,45366,153603.6533870697,nan,nan,-4.80815e-05,153603.60661625862,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,153607.0348417759,153607.0348417759,nan,nan
45408,0.0001559866,153606.73440566062,nan,nan,45367,153607.0348417759,nan,nan,-4.80746e-05,153606.98880314827,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,153610.41789841652,153610.41789841652,nan,nan
45409,0.0001560713,153610.11746230125,nan,nan,45368,153610.41789841652,nan,nan,-4.80646e-05,153610.37185692787,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,153613.80028557777,153613.80028557777,nan,nan
45410,0.0001558904,153613.4998494625,nan,nan,45369,153613.80028557777,nan,nan,-4.80792e-05,153613.7536597252,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,153617.1851797104,153617.1851797104,nan,nan
45411,0.0001561065,153616.88474359512,nan,nan,45370,153617.1851797104,nan,nan,-4.80601e-05,153617.13841319084,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,153620.57054257393,153620.57054257393,nan,nan
45412,0.0001559469,153620.2691084385,nan,nan,45371,153620.56954455376,nan,nan,-4.80584e-05,153620.52230119705,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,153623.9512808323,153623.9512808323,nan,nan
45413,0.000155973,153623.65084471702,nan,nan,45372,153623.9512808323,nan,nan,-4.80647e-05,153623.90463137627,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,153627.33678030968,153627.33678030968,nan,nan
45414,0.0001560335,153627.0363441944,nan,nan,45373,153627.33678030968,nan,nan,-4.80598e-05,153627.2899131775,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,153630.721296072,153630.721296072,nan,nan
45415,0.0001558738,153630.42085995674,nan,nan,45374,153630.721296072,nan,nan,-4.80477e-05,153630.67398691177,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,153634.100587368,153634.100587368,nan,nan
45416,0.000155936,153633.80015125274,nan,nan,45375,153634.100587368,nan,nan,-4.80486e-05,153634.0545129776,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,153637.48669815063,153637.48669815063,nan,nan
45417,0.000155986,153637.18626203536,nan,nan,45376,153637.48669815063,nan,nan,-4.80303e-05,153637.43956565857,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,153640.86725759506,153640.86725759506,nan,nan
45418,0.0001559966,153640.5668214798,nan,nan,45377,153640.86725759506,nan,nan,-4.80273e-05,153640.82121801376,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,153644.2480826378,153644.2480826378,nan,nan
45419,0.0001559258,153643.94764652252,nan,nan,45378,153644.2480826378,nan,nan,-4.80294e-05,153644.20207452774,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,153647.62769126892,153647.62769126892,nan,nan
45420,0.0001559131,153647.32725515365,nan,nan,45379,153647.62769126892,nan,nan,-4.80314e-05,153647.58165121078,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,153651.00958561897,153651.00958561897,nan,nan
45421,0.000155919,153650.7091495037,nan,nan,45380,153651.00958561897,nan,nan,-4.80239e-05,153650.9635462761,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,153654.3914759159,153654.3914759159,nan,nan
45422,0.0001559318,153654.09103980064,nan,nan,45381,153654.3914759159,nan,nan,-4.80144e-05,153654.34543704987,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,153657.77268123627,153657.77268123627,nan,nan
