index,P3 (W),P3 (W)_timestamp,stable_samples,stable_samples_timestamp,step_counter,step_counter_timestamp,AM_voltage,AM_voltage_timestamp,NVM_volts,NVM_volts_timestamp,kendall_p,kendall_p_timestamp,frequency,frequency_timestamp,point_start_time,point_start_time_timestamp,runs_Z,runs_Z_timestamp,last_plot_update_time,last_plot_update_time_timestamp,point_counter,point_counter_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,power_on,power_on_timestamp,DVM_volts,DVM_volts_timestamp,timestamp,timestamp_timestamp,V_off_slow,V_off_slow_timestamp
19317,0.0007358303,65359.55974402428,nan,nan,19300,65359.86018013954,nan,nan,-5.12915e-05,65359.813599824905,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,65363.24528002739,65363.24528002739,nan,nan
19318,0.0007358356,65362.944843912126,nan,nan,19301,65363.24528002739,nan,nan,-5.12993e-05,65363.19843482971,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,65366.63031125069,65366.63031125069,nan,nan
19319,0.0007359658,65366.328873300554,nan,nan,19302,65366.62930941582,nan,nan,-5.12978e-05,65366.582151174545,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,65370.00970244408,65370.00970244408,nan,nan
19320,0.0007359148,65369.70926632881,nan,nan,19303,65370.00970244408,nan,nan,-5.12989e-05,65369.96267795563,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,65373.39085030556,65373.39085030556,nan,nan
19321,0.0007358831,65373.08941354752,nan,nan,19304,65373.38984966278,nan,nan,-5.12924e-05,65373.34378242493,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,65376.77217578888,65376.77217578888,nan,nan
19322,0.0007359511,65376.471739673616,nan,nan,19305,65376.77217578888,nan,nan,-5.13037e-05,65376.72564840317,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,65380.15595817566,65380.15595817566,nan,nan
19323,0.0007359076,65379.85454335213,nan,nan,19306,65380.15497946739,nan,nan,-5.13044e-05,65380.10860347748,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,65383.53970551491,65383.53970551491,nan,nan
19324,0.0007359324,65383.23826708794,nan,nan,19307,65383.53970551491,nan,nan,-5.13112e-05,65383.49266576767,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,65386.92316865921,65386.92316865921,nan,nan
19325,0.0007358558,65386.62273254395,nan,nan,19308,65386.92316865921,nan,nan,-5.12994e-05,65386.87678027153,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,65390.309062719345,65390.309062719345,nan,nan
19326,0.0007358317,65390.00762739182,nan,nan,19309,65390.30806350708,nan,nan,-5.13165e-05,65390.2612080574,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,65393.69105052948,65393.69105052948,nan,nan
19327,0.0007359329,65393.38959088326,nan,nan,19310,65393.69002699852,nan,nan,-5.13096e-05,65393.64357972145,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,65397.07352423668,65397.07352423668,nan,nan
19328,0.0007359128,65396.773088121416,nan,nan,19311,65397.07352423668,nan,nan,-5.13043e-05,65397.026762247086,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,65400.45667409897,65400.45667409897,nan,nan
19329,0.0007358153,65400.156237983705,nan,nan,19312,65400.45667409897,nan,nan,-5.13149e-05,65400.40962481499,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,65403.84001684189,65403.84001684189,nan,nan
19330,0.0007359424,65403.539580726625,nan,nan,19313,65403.84001684189,nan,nan,-5.12988e-05,65403.79236912727,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,65407.22255849838,65407.22255849838,nan,nan
19331,0.0007358112,65406.92212238312,nan,nan,19314,65407.22255849838,nan,nan,-5.13049e-05,65407.17563843727,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,65410.6070690155,65410.6070690155,nan,nan
19332,0.0007359626,65410.305667066576,nan,nan,19315,65410.60610318184,nan,nan,-5.13126e-05,65410.55906414986,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,65413.98712038994,65413.98712038994,nan,nan
19333,0.0007358118,65413.686684274675,nan,nan,19316,65413.98712038994,nan,nan,-5.13036e-05,65413.940762758255,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,65417.372252464294,65417.372252464294,nan,nan
19334,0.0007358114,65417.07081093788,nan,nan,19317,65417.37124705315,nan,nan,-5.13086e-05,65417.3243803978,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,65420.75537824631,65420.75537824631,nan,nan
19335,0.0007358886,65420.454942131044,nan,nan,19318,65420.75537824631,nan,nan,-5.12979e-05,65420.70854783058,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,65424.13927578926,65424.13927578926,nan,nan
19336,0.0007361079,65423.838839674,nan,nan,19319,65424.13927578926,nan,nan,-5.13051e-05,65424.092106342316,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,65427.52310752869,65427.52310752869,nan,nan
19337,0.0007358732,65427.22267141342,nan,nan,19320,65427.52310752869,nan,nan,-5.13133e-05,65427.47544717789,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,65430.902105093,65430.902105093,nan,nan
19338,0.0007359479,65430.60166897774,nan,nan,19321,65430.902105093,nan,nan,-5.13115e-05,65430.85505723953,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,65434.28318619728,65434.28318619728,nan,nan
19339,0.000736078,65433.98275008202,nan,nan,19322,65434.28318619728,nan,nan,-5.13029e-05,65434.23714876175,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,65437.668555259705,65437.668555259705,nan,nan
19340,0.0007360047,65437.36811914444,nan,nan,19323,65437.668555259705,nan,nan,-5.12978e-05,65437.62162446976,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,65441.05016374588,65441.05016374588,nan,nan
19341,0.0007359102,65440.74972763062,nan,nan,19324,65441.05016374588,nan,nan,-5.13118e-05,65441.00380587578,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,65444.43333911896,65444.43333911896,nan,nan
19342,0.000735831,65444.13190307617,nan,nan,19325,65444.43233919144,nan,nan,-5.13001e-05,65444.38633799553,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,65447.81773710251,65447.81773710251,nan,nan
19343,0.0007359801,65447.517300987245,nan,nan,19326,65447.81773710251,nan,nan,-5.13107e-05,65447.77088928223,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,65451.20011162758,65451.20011162758,nan,nan
19344,0.0007359125,65450.89867582321,nan,nan,19327,65451.19911193848,nan,nan,-5.13107e-05,65451.152801036835,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,65454.58415389061,65454.58415389061,nan,nan
19345,0.0007358352,65454.28271760941,nan,nan,19328,65454.58315372467,nan,nan,-5.13048e-05,65454.536304712296,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,65457.96604156494,65457.96604156494,nan,nan
19346,0.0007359289,65457.66560544968,nan,nan,19329,65457.96604156494,nan,nan,-5.13097e-05,65457.91973757744,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,65461.34959483147,65461.34959483147,nan,nan
19347,0.0007358397,65461.0491587162,nan,nan,19330,65461.34959483147,nan,nan,-5.13148e-05,65461.30262994766,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,65464.7313952446,65464.7313952446,nan,nan
19348,0.0007358932,65464.430959129335,nan,nan,19331,65464.7313952446,nan,nan,-5.1314e-05,65464.68462204933,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,65468.1157681942,65468.1157681942,nan,nan
19349,0.0007357691,65467.814363861085,nan,nan,19332,65468.1157681942,nan,nan,-5.13081e-05,65468.06891083717,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,65471.50019907951,65471.50019907951,nan,nan
19350,0.0007359522,65471.19876065254,nan,nan,19333,65471.49919676781,nan,nan,-5.13101e-05,65471.451937675476,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,65474.88288664818,65474.88288664818,nan,nan
19351,0.0007358938,65474.582450532915,nan,nan,19334,65474.88288664818,nan,nan,-5.13133e-05,65474.83583807945,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,65478.26629114151,65478.26629114151,nan,nan
19352,0.0007359137,65477.96485557556,nan,nan,19335,65478.26529169083,nan,nan,-5.13165e-05,65478.21885180473,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,65481.65178322792,65481.65178322792,nan,nan
19353,0.0007359954,65481.35134711266,nan,nan,19336,65481.65178322792,nan,nan,-5.1314e-05,65481.60483789444,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,65485.03382444382,65485.03382444382,nan,nan
19354,0.0007359157,65484.733388328554,nan,nan,19337,65485.03382444382,nan,nan,-5.13072e-05,65484.98615312576,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,65488.418498277664,65488.418498277664,nan,nan
19355,0.0007358933,65488.117064857484,nan,nan,19338,65488.41750097275,nan,nan,-5.13143e-05,65488.37104725838,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,65491.79742026329,65491.79742026329,nan,nan
19356,0.0007359788,65491.49698414803,nan,nan,19339,65491.79742026329,nan,nan,-5.131e-05,65491.75141000748,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,65495.183448791504,65495.183448791504,nan,nan
19357,0.0007359916,65494.882011795045,nan,nan,19340,65495.18244791031,nan,nan,-5.1317e-05,65495.136051893234,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,65498.56270813942,65498.56270813942,nan,nan
19358,0.0007358565,65498.262272024156,nan,nan,19341,65498.56270813942,nan,nan,-5.13156e-05,65498.51588821411,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,65501.94307398796,65501.94307398796,nan,nan
19359,0.0007359917,65501.6426378727,nan,nan,19342,65501.94307398796,nan,nan,-5.13189e-05,65501.89683294296,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,65505.32822346687,65505.32822346687,nan,nan
19360,0.0007358887,65505.0267850399,nan,nan,19343,65505.32722115517,nan,nan,-5.13173e-05,65505.28091073036,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,65508.71213197708,65508.71213197708,nan,nan
19361,0.0007360182,65508.41069831848,nan,nan,19344,65508.711134433746,nan,nan,-5.13095e-05,65508.665091991425,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,65512.093511104584,65512.093511104584,nan,nan
19362,0.0007359149,65511.79307498932,nan,nan,19345,65512.093511104584,nan,nan,-5.13186e-05,65512.046865940094,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,65515.478024959564,65515.478024959564,nan,nan
19363,0.0007359563,65515.1775888443,nan,nan,19346,65515.478024959564,nan,nan,-5.13219e-05,65515.43096232414,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,65518.859189748764,65518.859189748764,nan,nan
19364,0.0007359228,65518.5587536335,nan,nan,19347,65518.859189748764,nan,nan,-5.13154e-05,65518.81234192848,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,65522.24301171303,65522.24301171303,nan,nan
19365,0.0007357239,65521.941577100755,nan,nan,19348,65522.24201321602,nan,nan,-5.13189e-05,65522.196017980576,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,65525.62626004219,65525.62626004219,nan,nan
19366,0.0007359848,65525.32582392693,nan,nan,19349,65525.62626004219,nan,nan,-5.13132e-05,65525.57976293564,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,65529.01051211357,65529.01051211357,nan,nan
19367,0.0007358679,65528.71007599831,nan,nan,19350,65529.01051211357,nan,nan,-5.13157e-05,65528.96399950981,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,65532.39438533783,65532.39438533783,nan,nan
19368,0.0007359356,65532.093949222566,nan,nan,19351,65532.39438533783,nan,nan,-5.13196e-05,65532.34713578224,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,65535.77710866928,65535.77710866928,nan,nan
19369,0.0007359433,65535.47667255402,nan,nan,19352,65535.77710866928,nan,nan,-5.132e-05,65535.73011779785,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,65539.16056442261,65539.16056442261,nan,nan
19370,0.0007358751,65538.86012830734,nan,nan,19353,65539.16056442261,nan,nan,-5.13185e-05,65539.11345267296,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,65542.5423066616,65542.5423066616,nan,nan
19371,0.0007360957,65542.24187054634,nan,nan,19354,65542.5423066616,nan,nan,-5.13227e-05,65542.49546718597,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,65545.92530560493,65545.92530560493,nan,nan
19372,0.0007360416,65545.62390389442,nan,nan,19355,65545.92434000969,nan,nan,-5.13153e-05,65545.87745213509,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,65549.30664539337,65549.30664539337,nan,nan
19373,0.0007358892,65549.0062092781,nan,nan,19356,65549.30664539337,nan,nan,-5.13238e-05,65549.25972938538,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,65552.68832874298,65552.68832874298,nan,nan
19374,0.0007360148,65552.38789262771,nan,nan,19357,65552.68832874298,nan,nan,-5.13163e-05,65552.6422715187,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,65556.07305598259,65556.07305598259,nan,nan
19375,0.0007359958,65555.7716187477,nan,nan,19358,65556.07205486298,nan,nan,-5.13132e-05,65556.02601480484,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,65559.45693469048,65559.45693469048,nan,nan
19376,0.0007361321,65559.1564985752,nan,nan,19359,65559.45693469048,nan,nan,-5.13163e-05,65559.40888166428,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,65562.83974337578,65562.83974337578,nan,nan
19377,0.0007359741,65562.53930726051,nan,nan,19360,65562.83974337578,nan,nan,-5.13262e-05,65562.79309272766,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,65566.22333216667,65566.22333216667,nan,nan
19378,0.0007360407,65565.9228960514,nan,nan,19361,65566.22333216667,nan,nan,-5.13271e-05,65566.17599534988,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,65569.60503959656,65569.60503959656,nan,nan
19379,0.000736062,65569.30460348129,nan,nan,19362,65569.60503959656,nan,nan,-5.13287e-05,65569.55797171593,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,65572.98534011841,65572.98534011841,nan,nan
19380,0.0007360148,65572.68490400314,nan,nan,19363,65572.98534011841,nan,nan,-5.13165e-05,65572.93903326988,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,65576.371134758,65576.371134758,nan,nan
19381,0.0007360749,65576.06971182823,nan,nan,19364,65576.3701479435,nan,nan,-5.13282e-05,65576.32409715652,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,65579.75397777557,65579.75397777557,nan,nan
19382,0.0007360502,65579.4535416603,nan,nan,19365,65579.75397777557,nan,nan,-5.13139e-05,65579.7062985897,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,65583.13655900955,65583.13655900955,nan,nan
19383,0.0007359402,65582.83612289428,nan,nan,19366,65583.13655900955,nan,nan,-5.13177e-05,65583.08986997604,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,65586.52228546143,65586.52228546143,nan,nan
19384,0.0007358487,65586.22083559036,nan,nan,19367,65586.52127170563,nan,nan,-5.13268e-05,65586.4743924141,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,65589.90697836876,65589.90697836876,nan,nan
19385,0.0007357525,65589.60654225349,nan,nan,19368,65589.90697836876,nan,nan,-5.13201e-05,65589.85983324051,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,65593.28962421417,65593.28962421417,nan,nan
19386,0.0007360583,65592.9891880989,nan,nan,19369,65593.28962421417,nan,nan,-5.13325e-05,65593.242415905,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,65596.67314958572,65596.67314958572,nan,nan
19387,0.0007360267,65596.37271347045,nan,nan,19370,65596.67314958572,nan,nan,-5.13276e-05,65596.62614178658,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,65600.05756425858,65600.05756425858,nan,nan
19388,0.0007360012,65599.75613203048,nan,nan,19371,65600.05656814575,nan,nan,-5.13265e-05,65600.00998330116,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,65603.4395570755,65603.4395570755,nan,nan
19389,0.0007359994,65603.13912096023,nan,nan,19372,65603.4395570755,nan,nan,-5.13282e-05,65603.39269924164,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,65606.82036376,65606.82036376,nan,nan
19390,0.0007359805,65606.51992764472,nan,nan,19373,65606.82036376,nan,nan,-5.13213e-05,65606.77343010902,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,65610.20007419586,65610.20007419586,nan,nan
19391,0.000736116,65609.89963808059,nan,nan,19374,65610.20007419586,nan,nan,-5.13312e-05,65610.15302920341,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,65613.58310723305,65613.58310723305,nan,nan
19392,0.0007361824,65613.28166975974,nan,nan,19375,65613.58210587502,nan,nan,-5.1331e-05,65613.53606581688,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,65616.96314358711,65616.96314358711,nan,nan
19393,0.0007359922,65616.66170754432,nan,nan,19376,65616.96214365959,nan,nan,-5.1328e-05,65616.9161040783,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,65620.34317922592,65620.34317922592,nan,nan
19394,0.0007360742,65620.04274311065,nan,nan,19377,65620.34317922592,nan,nan,-5.13255e-05,65620.29614806175,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,65623.72897648811,65623.72897648811,nan,nan
19395,0.000735912,65623.42753257751,nan,nan,19378,65623.72796869278,nan,nan,-5.13233e-05,65623.68191933632,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,65627.11276507378,65627.11276507378,nan,nan
19396,0.000735994,65626.8113407135,nan,nan,19379,65627.11177682877,nan,nan,-5.13303e-05,65627.065117836,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,65630.49237012863,65630.49237012863,nan,nan
19397,0.0007359202,65630.19096603393,nan,nan,19380,65630.4914021492,nan,nan,-5.1331e-05,65630.44536089897,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,65633.87838459015,65633.87838459015,nan,nan
19398,0.0007360389,65633.57794847488,nan,nan,19381,65633.87838459015,nan,nan,-5.13296e-05,65633.83108782768,nan,nan,nan,nan,nan,nan,nan,nan,65633.87838459015,65637.57005095482,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,65637.57005095482,65637.57005095482,nan,nan
19399,0.0007360887,65636.9601773262,nan,nan,19382,65637.26061344147,nan,nan,-5.13256e-05,65637.21414160728,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,65640.64291191101,65640.64291191101,nan,nan
19400,0.0007361278,65640.34247579574,nan,nan,19383,65640.64291191101,nan,nan,-5.1324e-05,65640.59598207474,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,65644.02722501755,65644.02722501755,nan,nan
19401,0.0007357849,65643.72580471038,nan,nan,19384,65644.02624082565,nan,nan,-5.13471e-05,65643.97921991348,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,65647.4090385437,65647.4090385437,nan,nan
19402,0.000735938,65647.10860242843,nan,nan,19385,65647.4090385437,nan,nan,-5.13212e-05,65647.36198544502,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,65650.79086613655,65650.79086613655,nan,nan
19403,0.0007359711,65650.49043002128,nan,nan,19386,65650.79086613655,nan,nan,-5.13316e-05,65650.74483346939,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,65654.17531323433,65654.17531323433,nan,nan
19404,0.0007362013,65653.87487711906,nan,nan,19387,65654.17531323433,nan,nan,-5.13334e-05,65654.12820768356,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,65657.55656051636,65657.55656051636,nan,nan
19405,0.0007360029,65657.25612440109,nan,nan,19388,65657.55656051636,nan,nan,-5.13204e-05,65657.50970458984,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,65660.940533638,65660.940533638,nan,nan
19406,0.0007361308,65660.64009752273,nan,nan,19389,65660.940533638,nan,nan,-5.13262e-05,65660.89448046684,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,65664.32343864441,65664.32343864441,nan,nan
19407,0.0007360407,65664.02300252914,nan,nan,19390,65664.32343864441,nan,nan,-5.13287e-05,65664.2770152092,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,65667.7047367096,65667.7047367096,nan,nan
19408,0.0007359912,65667.40430059432,nan,nan,19391,65667.7047367096,nan,nan,-5.13219e-05,65667.65767407417,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,65671.0862402916,65671.0862402916,nan,nan
19409,0.0007360462,65670.78580417632,nan,nan,19392,65671.0862402916,nan,nan,-5.13194e-05,65671.04021692276,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,65674.46833133698,65674.46833133698,nan,nan
19410,0.0007360281,65674.16689410209,nan,nan,19393,65674.46733021736,nan,nan,-5.13292e-05,65674.4213218689,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,65677.85164690018,65677.85164690018,nan,nan
19411,0.0007359607,65677.5512107849,nan,nan,19394,65677.85164690018,nan,nan,-5.13257e-05,65677.805175066,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,65681.23714113235,65681.23714113235,nan,nan
19412,0.0007360464,65680.93670501708,nan,nan,19395,65681.23714113235,nan,nan,-5.13229e-05,65681.19016098976,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,65684.62101149559,65684.62101149559,nan,nan
19413,0.0007360442,65684.32057538032,nan,nan,19396,65684.62101149559,nan,nan,-5.1319e-05,65684.57387948036,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,65688.00415945053,65688.00415945053,nan,nan
