index,P3 (W),P3 (W)_timestamp,stable_samples,stable_samples_timestamp,step_counter,step_counter_timestamp,AM_voltage,AM_voltage_timestamp,NVM_volts,NVM_volts_timestamp,kendall_p,kendall_p_timestamp,frequency,frequency_timestamp,point_start_time,point_start_time_timestamp,runs_Z,runs_Z_timestamp,last_plot_update_time,last_plot_update_time_timestamp,point_counter,point_counter_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,power_on,power_on_timestamp,DVM_volts,DVM_volts_timestamp,timestamp,timestamp_timestamp,V_off_slow,V_off_slow_timestamp
2309,5.071321e-08,7826.661417627334,nan,nan,2308,7826.9618537425995,nan,nan,-2.23e-08,7826.914792776108,nan,nan,nan,nan,nan,nan,nan,nan,7826.9618537425995,7830.684604406357,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7826.9618537425995,7826.9618537425995,nan,nan
2310,3.094884e-08,7830.041162872314,nan,nan,2309,7830.341598987579,nan,nan,-1.89e-08,7830.295536518097,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7830.684604406357,7830.684604406357,nan,nan
2311,8.733088e-09,7833.423463964462,nan,nan,2310,7833.723900079727,nan,nan,-2.9e-08,7833.677883386612,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7833.723900079727,7833.723900079727,nan,nan
2312,2.696533e-08,7836.807679319381,nan,nan,2311,7837.108115434647,nan,nan,-1.21e-08,7837.060942411423,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7837.108115434647,7837.108115434647,nan,nan
2313,6.128484e-09,7840.1902164459225,nan,nan,2312,7840.490652561188,nan,nan,-1.61e-08,7840.443660736084,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7840.490652561188,7840.490652561188,nan,nan
2314,2.022399e-08,7843.572973394394,nan,nan,2313,7843.873409509659,nan,nan,-2.39e-08,7843.8270852565765,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7843.874423980713,7843.874423980713,nan,nan
2315,2.206254e-08,7846.955869102478,nan,nan,2314,7847.256305217743,nan,nan,-1.42e-08,7847.209269762039,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7847.256305217743,7847.256305217743,nan,nan
2316,1.853866e-08,7850.336948060989,nan,nan,2315,7850.637384176254,nan,nan,-1.16e-08,7850.5901753902435,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7850.638335466385,7850.638335466385,nan,nan
2317,1.624049e-08,7853.721947097778,nan,nan,2316,7854.022383213043,nan,nan,-2.16e-08,7853.9760773181915,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7854.023385763168,7854.023385763168,nan,nan
2318,1.241018e-08,7857.1048034667965,nan,nan,2317,7857.405239582062,nan,nan,-1.4e-08,7857.35888171196,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7857.405239582062,7857.405239582062,nan,nan
2319,1.746618e-08,7860.486846113205,nan,nan,2318,7860.78728222847,nan,nan,-1.31e-08,7860.740249872208,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7860.78728222847,7860.78728222847,nan,nan
2320,2.972315e-08,7863.871601247787,nan,nan,2319,7864.172037363052,nan,nan,-1.7e-08,7864.1246700286865,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7864.172037363052,7864.172037363052,nan,nan
2321,1.578084e-08,7867.252551221847,nan,nan,2320,7867.552987337112,nan,nan,-1.98e-08,7867.506777048111,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7867.552987337112,7867.552987337112,nan,nan
2322,4.749574e-09,7870.6351176738735,nan,nan,2321,7870.935553789139,nan,nan,-7.2e-09,7870.888733386993,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7870.935553789139,7870.935553789139,nan,nan
2323,4.535078e-08,7874.017333650589,nan,nan,2322,7874.317769765854,nan,nan,-1.81e-08,7874.271735191345,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7874.318781137466,7874.318781137466,nan,nan
2324,3.508557e-08,7877.401256942749,nan,nan,2323,7877.701693058014,nan,nan,-1.5e-08,7877.654639720917,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7877.701693058014,7877.701693058014,nan,nan
2325,2.40543e-08,7880.783638620376,nan,nan,2324,7881.0840747356415,nan,nan,-1.89e-08,7881.037726402283,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7881.0840747356415,7881.0840747356415,nan,nan
2326,5.576922e-08,7884.167160654068,nan,nan,2325,7884.467596769333,nan,nan,-1.12e-08,7884.420565843582,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7884.467596769333,7884.467596769333,nan,nan
2327,6.189768e-08,7887.551612758636,nan,nan,2326,7887.852048873901,nan,nan,-2.11e-08,7887.805200815201,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7887.853052377701,7887.853052377701,nan,nan
2328,8.962909e-08,7890.935220623016,nan,nan,2327,7891.235656738281,nan,nan,-1.95e-08,7891.188590764999,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7891.235656738281,7891.235656738281,nan,nan
2329,5.929308e-08,7894.317321681976,nan,nan,2328,7894.617757797241,nan,nan,-1.63e-08,7894.570842266083,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7894.617757797241,7894.617757797241,nan,nan
2330,1.532121e-09,7897.69905295372,nan,nan,2329,7897.999489068985,nan,nan,-1.12e-08,7897.952763080597,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7897.999489068985,7897.999489068985,nan,nan
2331,7.246933e-08,7901.08028974533,nan,nan,2330,7901.380725860596,nan,nan,-1.65e-08,7901.334676742554,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7901.381726503372,7901.381726503372,nan,nan
2332,9.652361e-09,7904.465417766571,nan,nan,2331,7904.765853881836,nan,nan,-2.25e-08,7904.7188012599945,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7904.765853881836,7904.765853881836,nan,nan
2333,5.285818e-08,7907.847600841522,nan,nan,2332,7908.148036956787,nan,nan,-2.53e-08,7908.100494861603,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7908.148036956787,7908.148036956787,nan,nan
2334,2.773139e-08,7911.2308100700375,nan,nan,2333,7911.531246185303,nan,nan,-3.65e-08,7911.48418545723,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7911.531246185303,7911.531246185303,nan,nan
2335,6.771974e-08,7914.613841676712,nan,nan,2334,7914.914277791977,nan,nan,-1.49e-08,7914.867575645447,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7914.914277791977,7914.914277791977,nan,nan
2336,6.480871e-08,7917.997448348999,nan,nan,2335,7918.297884464264,nan,nan,-2.72e-08,7918.25039768219,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7918.297884464264,7918.297884464264,nan,nan
2337,3.447272e-08,7921.37976565361,nan,nan,2336,7921.680201768875,nan,nan,-2.96e-08,7921.634160041809,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7921.681210279465,7921.681210279465,nan,nan
2338,5.592242e-08,7924.765280866623,nan,nan,2337,7925.065716981888,nan,nan,-2.75e-08,7925.018663883209,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7925.065716981888,7925.065716981888,nan,nan
2339,2.298182e-09,7928.14925994873,nan,nan,2338,7928.449696063995,nan,nan,-2.2e-08,7928.40264749527,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7928.449696063995,7928.449696063995,nan,nan
2340,2.543321e-08,7931.530014657974,nan,nan,2339,7931.830450773239,nan,nan,-2.92e-08,7931.783131837845,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7931.830450773239,7931.830450773239,nan,nan
2341,3.217454e-09,7934.912248754501,nan,nan,2340,7935.213535308838,nan,nan,-2.81e-08,7935.166483163834,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7935.213535308838,7935.213535308838,nan,nan
2342,1.838545e-08,7938.29657497406,nan,nan,2341,7938.597011089325,nan,nan,-1.82e-08,7938.55039525032,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7938.598009586334,7938.598009586334,nan,nan
2343,2.773139e-08,7941.680636310577,nan,nan,2342,7941.981072425842,nan,nan,-2.53e-08,7941.934142589569,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7941.981072425842,7941.981072425842,nan,nan
2344,1.041842e-08,7945.064417982101,nan,nan,2343,7945.364854097366,nan,nan,-2.96e-08,7945.317621469498,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7945.364854097366,7945.364854097366,nan,nan
2345,1.103127e-08,7948.447815561294,nan,nan,2344,7948.748251676559,nan,nan,-2.2e-08,7948.701418638229,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7948.749213933945,7948.749213933945,nan,nan
2346,1.700654e-08,7951.828542613983,nan,nan,2345,7952.128978729248,nan,nan,-2.62e-08,7952.0832488536835,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7952.1299793720245,7952.1299793720245,nan,nan
2347,4.075442e-08,7955.209211969375,nan,nan,2346,7955.5096480846405,nan,nan,-1.65e-08,7955.463587760925,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7955.510676145554,7955.510676145554,nan,nan
2348,2.803781e-08,7958.591851854324,nan,nan,2347,7958.892287969589,nan,nan,-2.16e-08,7958.846215009689,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7958.892287969589,7958.892287969589,nan,nan
2349,2.144969e-08,7961.977085256576,nan,nan,2348,7962.277521371841,nan,nan,-2.05e-08,7962.230671882629,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7962.277521371841,7962.277521371841,nan,nan
2350,2.849745e-08,7965.359363937378,nan,nan,2349,7965.659800052643,nan,nan,-2.59e-08,7965.613733768463,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7965.659800052643,7965.659800052643,nan,nan
2351,3.309382e-08,7968.741424703598,nan,nan,2350,7969.041860818863,nan,nan,-2.99e-08,7968.995398044586,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7969.0428256988525,7969.0428256988525,nan,nan
2352,6.128484e-10,7972.125594997406,nan,nan,2351,7972.426031112671,nan,nan,-2.59e-08,7972.3796854019165,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7972.426031112671,7972.426031112671,nan,nan
2353,5.055999e-08,7975.509332799911,nan,nan,2352,7975.809768915176,nan,nan,-2.42e-08,7975.762362480164,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7975.809768915176,7975.809768915176,nan,nan
2354,1.072485e-09,7978.889426374435,nan,nan,2353,7979.1898624897,nan,nan,-2.54e-08,7979.143852233887,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7979.1908621788025,7979.1908621788025,nan,nan
2355,1.608727e-08,7982.2733177185055,nan,nan,2354,7982.573753833771,nan,nan,-2.01e-08,7982.527669906616,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7982.574720621109,7982.574720621109,nan,nan
2356,3.523878e-08,7985.656767272949,nan,nan,2355,7985.957203388214,nan,nan,-1.74e-08,7985.9106776714325,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7985.957203388214,7985.957203388214,nan,nan
2357,3.92223e-08,7989.042137289047,nan,nan,2356,7989.342573404312,nan,nan,-1.68e-08,7989.295520782471,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7989.342573404312,7989.342573404312,nan,nan
2358,5.852701e-08,7992.422440433502,nan,nan,2357,7992.722876548767,nan,nan,-1.95e-08,7992.676563739777,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7992.722876548767,7992.722876548767,nan,nan
2359,3.860944e-08,7995.807514572143,nan,nan,2358,7996.107950687408,nan,nan,-2.61e-08,7996.060606956482,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7996.107950687408,7996.107950687408,nan,nan
2360,2.359466e-08,7999.190468454361,nan,nan,2359,7999.490904569626,nan,nan,-1.23e-08,7999.444660663605,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7999.491899967194,7999.491899967194,nan,nan
2361,1.516799e-08,8002.572644376754,nan,nan,2360,8002.87308049202,nan,nan,-1.64e-08,8002.826758146286,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8002.874120473862,8002.874120473862,nan,nan
2362,5.285817e-08,8005.955751800537,nan,nan,2361,8006.256187915802,nan,nan,-1.68e-08,8006.209149599075,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8006.256187915802,8006.256187915802,nan,nan
2363,2.619926e-08,8009.337289476394,nan,nan,2362,8009.63772559166,nan,nan,-1.75e-08,8009.5916867256165,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8009.63772559166,8009.63772559166,nan,nan
2364,2.190933e-08,8012.718351030349,nan,nan,2363,8013.018787145615,nan,nan,-2.86e-08,8012.9727435112,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8013.019790649414,8013.019790649414,nan,nan
2365,4.795539e-08,8016.103264713287,nan,nan,2364,8016.403700828552,nan,nan,-2.7e-08,8016.355840921402,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8016.403700828552,8016.403700828552,nan,nan
2366,3.217454e-09,8019.482604646682,nan,nan,2365,8019.783040761948,nan,nan,-1.35e-08,8019.737007379532,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8019.783040761948,8019.783040761948,nan,nan
2367,3.263417e-08,8022.868146085739,nan,nan,2366,8023.168582201004,nan,nan,-2.75e-08,8023.121542692184,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8023.168582201004,8023.168582201004,nan,nan
2368,1.179733e-08,8026.250224971771,nan,nan,2367,8026.550661087036,nan,nan,-2.5e-08,8026.503706693649,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8026.550661087036,8026.550661087036,nan,nan
2369,1.317624e-08,8029.63390173912,nan,nan,2368,8029.934337854385,nan,nan,-2.66e-08,8029.887452840805,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8029.934337854385,8029.934337854385,nan,nan
2370,2.865066e-08,8033.0174809932705,nan,nan,2369,8033.317917108536,nan,nan,-2.54e-08,8033.2713668346405,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8033.318915843964,8033.318915843964,nan,nan
2371,9.805573e-09,8036.399670267105,nan,nan,2370,8036.70010638237,nan,nan,-3.15e-08,8036.653104543686,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8036.70010638237,8036.70010638237,nan,nan
2372,2.221575e-08,8039.782249355316,nan,nan,2371,8040.082685470581,nan,nan,-3.99e-08,8040.035331249237,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8040.082685470581,8040.082685470581,nan,nan
2373,2.099005e-08,8043.16500749588,nan,nan,2372,8043.465443611145,nan,nan,-3.97e-08,8043.419403553009,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8043.466444015503,8043.466444015503,nan,nan
2374,1.041842e-08,8046.549392843246,nan,nan,2373,8046.849828958511,nan,nan,-3.13e-08,8046.802976131439,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8046.850812673569,8046.850812673569,nan,nan
2375,1.532121e-09,8049.930487537384,nan,nan,2374,8050.230923652649,nan,nan,-2.78e-08,8050.183967113495,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8050.230923652649,8050.230923652649,nan,nan
2376,1.225696e-09,8053.31278386116,nan,nan,2375,8053.613219976425,nan,nan,-3.42e-08,8053.566169977188,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8053.613219976425,8053.613219976425,nan,nan
2377,4.596363e-10,8056.696234846115,nan,nan,2376,8056.99667096138,nan,nan,-3.08e-08,8056.948488950729,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8056.99667096138,8056.99667096138,nan,nan
2378,4.044799e-08,8060.07912697792,nan,nan,2377,8060.379563093185,nan,nan,-2.4e-08,8060.332733392715,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8060.379563093185,8060.379563093185,nan,nan
2379,3.922229e-08,8063.461151981353,nan,nan,2378,8063.762589931488,nan,nan,-2.34e-08,8063.7155385017395,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8063.762589931488,8063.762589931488,nan,nan
2380,1.118448e-08,8066.846324586868,nan,nan,2379,8067.146760702133,nan,nan,-2.56e-08,8067.099450111389,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8067.146760702133,8067.146760702133,nan,nan
2381,2.053042e-08,8070.225061321258,nan,nan,2380,8070.525497436523,nan,nan,-2.82e-08,8070.479457616806,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8070.526496171951,8070.526496171951,nan,nan
2382,1.731297e-08,8073.609951162338,nan,nan,2381,8073.910387277603,nan,nan,-2.43e-08,8073.862805604935,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8073.910387277603,8073.910387277603,nan,nan
2383,2.144969e-09,8076.992897415161,nan,nan,2382,8077.293333530426,nan,nan,-3.09e-08,8077.246334552765,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8077.293333530426,8077.293333530426,nan,nan
2384,1.884509e-08,8080.376046323776,nan,nan,2383,8080.676482439041,nan,nan,-3.2e-08,8080.6304087638855,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8080.676482439041,8080.676482439041,nan,nan
2385,2.573962e-08,8083.759115123748,nan,nan,2384,8084.059551239014,nan,nan,-2.28e-08,8084.013420820236,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8084.060561656952,8084.060561656952,nan,nan
2386,3.860944e-08,8087.142937326431,nan,nan,2385,8087.443373441696,nan,nan,-2.71e-08,8087.396348237991,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8087.443373441696,8087.443373441696,nan,nan
2387,5.239852e-08,8090.525792980194,nan,nan,2386,8090.826229095459,nan,nan,-2.31e-08,8090.780179262161,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8090.827230215073,8090.827230215073,nan,nan
2388,1.317624e-08,8093.908371829986,nan,nan,2387,8094.2088079452515,nan,nan,-3.89e-08,8094.16176700592,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8094.2088079452515,8094.2088079452515,nan,nan
2389,4.887466e-08,8097.291520500183,nan,nan,2388,8097.591956615448,nan,nan,-2.62e-08,8097.545404672623,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8097.591956615448,8097.591956615448,nan,nan
2390,6.281694e-09,8100.673084878921,nan,nan,2389,8100.973520994186,nan,nan,-2.71e-08,8100.9269144535065,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8100.973520994186,8100.973520994186,nan,nan
2391,2.053041e-08,8104.059198760986,nan,nan,2390,8104.359634876251,nan,nan,-3.69e-08,8104.312595844269,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8104.359634876251,8104.359634876251,nan,nan
2392,3.217454e-08,8107.442414665222,nan,nan,2391,8107.742850780487,nan,nan,-2.94e-08,8107.696300268173,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8107.742850780487,8107.742850780487,nan,nan
2393,2.40543e-08,8110.8252743721005,nan,nan,2392,8111.125710487366,nan,nan,-2.63e-08,8111.0793516635895,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8111.125710487366,8111.125710487366,nan,nan
2394,1.976435e-08,8114.206839704513,nan,nan,2393,8114.507275819778,nan,nan,-2.64e-08,8114.461061477661,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8114.508301496506,8114.508301496506,nan,nan
2395,2.359465e-08,8117.5908466815945,nan,nan,2394,8117.89128279686,nan,nan,-2.57e-08,8117.844228744507,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8117.89128279686,8117.89128279686,nan,nan
2396,1.930472e-08,8120.97412981987,nan,nan,2395,8121.274565935135,nan,nan,-3.67e-08,8121.227527618408,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8121.274565935135,8121.274565935135,nan,nan
2397,9.958785e-08,8124.356550598144,nan,nan,2396,8124.656986713409,nan,nan,-3.17e-08,8124.610137224197,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8124.656986713409,8124.656986713409,nan,nan
2398,2.298181e-09,8127.73926987648,nan,nan,2397,8128.039705991745,nan,nan,-1.42e-08,8127.992666244507,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8128.039705991745,8128.039705991745,nan,nan
2399,6.128483e-09,8131.121479177475,nan,nan,2398,8131.42191529274,nan,nan,-1.6e-08,8131.374816656113,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8131.42191529274,8131.42191529274,nan,nan
2400,2.374787e-08,8134.50385107994,nan,nan,2399,8134.804287195206,nan,nan,-1.25e-08,8134.758203744888,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8134.804287195206,8134.804287195206,nan,nan
2401,4.029476e-08,8137.889202499389,nan,nan,2400,8138.1896386146545,nan,nan,-1.97e-08,8138.1434762477875,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8138.190636634827,8138.190636634827,nan,nan
2402,4.090762e-08,8141.274138832092,nan,nan,2401,8141.574574947357,nan,nan,-1.61e-08,8141.526851654053,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8141.574574947357,8141.574574947357,nan,nan
2403,7.063075e-08,8144.656133794784,nan,nan,2402,8144.956569910049,nan,nan,-1.09e-08,8144.908871412277,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8144.956569910049,8144.956569910049,nan,nan
2404,5.714811e-08,8148.039016389846,nan,nan,2403,8148.339452505112,nan,nan,2.4e-09,8148.292404174805,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8148.339452505112,8148.339452505112,nan,nan
2405,4.58104e-08,8151.421665334701,nan,nan,2404,8151.722101449966,nan,nan,-1.16e-08,8151.675179243088,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8151.722101449966,8151.722101449966,nan,nan
