index,P3 (W),P3 (W)_timestamp,stable_samples,stable_samples_timestamp,step_counter,step_counter_timestamp,AM_voltage,AM_voltage_timestamp,NVM_volts,NVM_volts_timestamp,kendall_p,kendall_p_timestamp,frequency,frequency_timestamp,point_start_time,point_start_time_timestamp,runs_Z,runs_Z_timestamp,last_plot_update_time,last_plot_update_time_timestamp,point_counter,point_counter_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,power_on,power_on_timestamp,DVM_volts,DVM_volts_timestamp,timestamp,timestamp_timestamp,V_off_slow,V_off_slow_timestamp
5313,2.558643e-08,17996.46068825722,nan,nan,5311,17996.761124372482,nan,nan,-4.98e-08,17996.71452331543,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,17996.761124372482,17996.761124372482,nan,nan
5314,1.378909e-08,17999.843490982057,nan,nan,5312,18000.14392709732,nan,nan,-5.76e-08,18000.09586954117,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,18000.14392709732,18000.14392709732,nan,nan
5315,1.562764e-08,18003.224685096742,nan,nan,5313,18003.525121212006,nan,nan,-4.25e-08,18003.478216409683,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,18003.526085615158,18003.526085615158,nan,nan
5316,2.451394e-09,18006.606956624986,nan,nan,5314,18006.90739274025,nan,nan,-5.82e-08,18006.861013889313,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,18006.908395290375,18006.908395290375,nan,nan
5317,2.0224e-08,18009.98893609047,nan,nan,5315,18010.289372205734,nan,nan,-4.39e-08,18010.242520093918,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,18010.289372205734,18010.289372205734,nan,nan
5318,9.192728e-10,18013.37167682648,nan,nan,5316,18013.672112941742,nan,nan,-4.96e-08,18013.625285625458,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,18013.672112941742,18013.672112941742,nan,nan
5319,2.298182e-09,18016.756016397478,nan,nan,5317,18017.05645251274,nan,nan,-6.29e-08,18017.008984804153,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,18017.05645251274,18017.05645251274,nan,nan
5320,3.814982e-08,18020.137854242326,nan,nan,5318,18020.43829035759,nan,nan,-5.39e-08,18020.39128637314,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,18020.43829035759,18020.43829035759,nan,nan
5321,1.501479e-08,18023.519058132173,nan,nan,5319,18023.819494247437,nan,nan,-6.41e-08,18023.771554470062,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,18023.819494247437,18023.819494247437,nan,nan
5322,4.749575e-08,18026.901613855363,nan,nan,5320,18027.202049970627,nan,nan,-4.88e-08,18027.154839277267,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,18027.202049970627,18027.202049970627,nan,nan
5323,5.638205e-08,18030.28405299187,nan,nan,5321,18030.584489107132,nan,nan,-6.14e-08,18030.538442850113,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,18030.584489107132,18030.584489107132,nan,nan
5324,3.646448e-08,18033.664549255373,nan,nan,5322,18033.964985370636,nan,nan,-5.21e-08,18033.91891503334,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,18033.96595644951,18033.96595644951,nan,nan
5325,2.14497e-08,18037.04940786362,nan,nan,5323,18037.349843978882,nan,nan,-4.77e-08,18037.30273461342,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,18037.349843978882,18037.349843978882,nan,nan
5326,4.841504e-08,18040.4331902504,nan,nan,5324,18040.73362636566,nan,nan,-4.63e-08,18040.687625169754,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,18040.734597444534,18040.734597444534,nan,nan
5327,1.961115e-08,18043.816261434557,nan,nan,5325,18044.11669754982,nan,nan,-6.83e-08,18044.070014953613,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,18044.11669754982,18044.11669754982,nan,nan
5328,9.652362e-09,18047.198790216447,nan,nan,5326,18047.500188589096,nan,nan,-7.01e-08,18047.453147888184,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,18047.500188589096,18047.500188589096,nan,nan
5329,3.309382e-08,18050.582982206346,nan,nan,5327,18050.88341832161,nan,nan,-6e-08,18050.836501836777,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,18050.88341832161,18050.88341832161,nan,nan
5330,4.0448e-08,18053.96597328186,nan,nan,5328,18054.266409397125,nan,nan,-5.47e-08,18054.219359874725,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,18054.267409801483,18054.267409801483,nan,nan
5331,2.160291e-08,18057.350307130815,nan,nan,5329,18057.65074324608,nan,nan,-6.59e-08,18057.604625225067,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,18057.651658296585,18057.651658296585,nan,nan
5332,2.313503e-08,18060.73317899704,nan,nan,5330,18061.033615112305,nan,nan,-7.09e-08,18060.986585378647,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,18061.034615278244,18061.034615278244,nan,nan
5333,3.646448e-08,18064.118319892885,nan,nan,5331,18064.41875600815,nan,nan,-6.56e-08,18064.371906995773,nan,nan,nan,nan,nan,nan,nan,nan,18064.41875600815,18068.109516382217,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,18064.41875600815,18064.41875600815,nan,nan
5334,7.96703e-09,18067.501976633073,nan,nan,5332,18067.802412748337,nan,nan,-7.31e-08,18067.756418466568,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,18068.109516382217,18068.109516382217,nan,nan
5335,1.424873e-08,18070.88473954201,nan,nan,5333,18071.185175657272,nan,nan,-5e-08,18071.13830924034,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,18071.185175657272,18071.185175657272,nan,nan
5336,3.723055e-08,18074.268460655214,nan,nan,5334,18074.568896770477,nan,nan,-5.92e-08,18074.522048473358,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,18074.569912672043,18074.569912672043,nan,nan
5337,4.581042e-08,18077.651812934877,nan,nan,5335,18077.95224905014,nan,nan,-5.45e-08,18077.90592288971,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,18077.953280210495,18077.953280210495,nan,nan
5338,5.806739e-08,18081.035003805162,nan,nan,5336,18081.335439920425,nan,nan,-6.12e-08,18081.28825879097,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,18081.335439920425,18081.335439920425,nan,nan
5339,1.195055e-08,18084.41856350899,nan,nan,5337,18084.718999624252,nan,nan,-6.42e-08,18084.67174744606,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,18084.720031023026,18084.720031023026,nan,nan
5340,1.654691e-08,18087.80202665329,nan,nan,5338,18088.102462768555,nan,nan,-6.42e-08,18088.05614757538,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,18088.102462768555,18088.102462768555,nan,nan
5341,8.886304e-09,18091.18283786774,nan,nan,5339,18091.483273983,nan,nan,-5.29e-08,18091.437206983566,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,18091.484271526337,18091.484271526337,nan,nan
5342,8.120245e-09,18094.568547391893,nan,nan,5340,18094.868983507156,nan,nan,-5.73e-08,18094.822020053864,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,18094.868983507156,18094.868983507156,nan,nan
5343,2.298182e-08,18097.950362586977,nan,nan,5341,18098.25079870224,nan,nan,-6.78e-08,18098.203838825226,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,18098.25079870224,18098.25079870224,nan,nan
5344,2.298182e-08,18101.332916879655,nan,nan,5342,18101.63335299492,nan,nan,-6.47e-08,18101.587277650833,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,18101.63431596756,18101.63431596756,nan,nan
5345,5.500316e-08,18104.71525683403,nan,nan,5343,18105.015692949295,nan,nan,-5.77e-08,18104.968517303467,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,18105.016708135605,18105.016708135605,nan,nan
5346,3.998836e-08,18108.096866035463,nan,nan,5344,18108.397302150726,nan,nan,-6.08e-08,18108.35127711296,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,18108.398215532303,18108.398215532303,nan,nan
5347,5.668849e-09,18111.482121610643,nan,nan,5345,18111.782557725906,nan,nan,-6.89e-08,18111.735517263412,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,18111.782557725906,18111.782557725906,nan,nan
5348,4.41251e-08,18114.8635219574,nan,nan,5346,18115.163958072662,nan,nan,-6.1e-08,18115.117123365402,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,18115.164958953857,18115.164958953857,nan,nan
5349,2.129649e-08,18118.246781492235,nan,nan,5347,18118.547217607498,nan,nan,-5.98e-08,18118.50052547455,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,18118.547217607498,18118.547217607498,nan,nan
5350,2.14497e-09,18121.630530738832,nan,nan,5348,18121.930966854095,nan,nan,-6.04e-08,18121.88365507126,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,18121.930966854095,18121.930966854095,nan,nan
5351,3.202134e-08,18125.015786314012,nan,nan,5349,18125.316222429276,nan,nan,-5.82e-08,18125.268988847733,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,18125.316222429276,18125.316222429276,nan,nan
5352,5.056001e-09,18128.39507856369,nan,nan,5350,18128.695514678955,nan,nan,-5.1e-08,18128.64947295189,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,18128.695514678955,18128.695514678955,nan,nan
5353,8.273456e-09,18131.778754138948,nan,nan,5351,18132.07919025421,nan,nan,-5.43e-08,18132.031668901443,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,18132.07919025421,18132.07919025421,nan,nan
5354,3.753697e-08,18135.161484622957,nan,nan,5352,18135.46192073822,nan,nan,-4.49e-08,18135.41583919525,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,18135.462832212448,18135.462832212448,nan,nan
5355,4.749576e-09,18138.544990921022,nan,nan,5353,18138.845427036285,nan,nan,-5.16e-08,18138.799057483673,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,18138.84642481804,18138.84642481804,nan,nan
5356,2.129648e-08,18141.92881884575,nan,nan,5354,18142.229254961014,nan,nan,-5.16e-08,18142.18200135231,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,18142.229254961014,18142.229254961014,nan,nan
5357,3.0336e-08,18145.312325143816,nan,nan,5355,18145.61276125908,nan,nan,-4.32e-08,18145.5653924942,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,18145.61276125908,18145.61276125908,nan,nan
5358,2.451394e-08,18148.69620599747,nan,nan,5356,18148.996642112732,nan,nan,-4.11e-08,18148.948761940002,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,18148.996642112732,18148.996642112732,nan,nan
5359,4.749576e-09,18152.076864385606,nan,nan,5357,18152.37730050087,nan,nan,-4.86e-08,18152.3312664032,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,18152.37730050087,18152.37730050087,nan,nan
5360,1.991758e-08,18155.459779167177,nan,nan,5358,18155.76021528244,nan,nan,-5.12e-08,18155.71374487877,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,18155.76021528244,18155.76021528244,nan,nan
5361,2.987637e-08,18158.84399189949,nan,nan,5359,18159.144428014755,nan,nan,-5.49e-08,18159.09748864174,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,18159.144428014755,18159.144428014755,nan,nan
5362,1.394231e-08,18162.224168205263,nan,nan,5360,18162.524604320526,nan,nan,-4.78e-08,18162.4784386158,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,18162.52549123764,18162.52549123764,nan,nan
5363,2.129649e-08,18165.60715737343,nan,nan,5361,18165.907593488693,nan,nan,-4.54e-08,18165.86061191559,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,18165.907593488693,18165.907593488693,nan,nan
5364,1.241019e-08,18168.98934044838,nan,nan,5362,18169.289776563644,nan,nan,-5.15e-08,18169.24284338951,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,18169.289776563644,18169.289776563644,nan,nan
5365,2.681212e-08,18172.372325563432,nan,nan,5363,18172.672761678696,nan,nan,-4.62e-08,18172.626690149307,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,18172.672761678696,18172.672761678696,nan,nan
5366,1.072485e-08,18175.756764793397,nan,nan,5364,18176.05720090866,nan,nan,-4.69e-08,18176.01110124588,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,18176.058212280273,18176.058212280273,nan,nan
5367,5.515638e-09,18179.14076628685,nan,nan,5365,18179.441202402115,nan,nan,-5.92e-08,18179.3937792778,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,18179.441202402115,18179.441202402115,nan,nan
5368,1.470837e-08,18182.52461781502,nan,nan,5366,18182.825053930283,nan,nan,-4.56e-08,18182.77788043022,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,18182.825053930283,18182.825053930283,nan,nan
5369,4.764897e-08,18185.907368564607,nan,nan,5367,18186.20780467987,nan,nan,-5.09e-08,18186.160926818848,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,18186.20780467987,18186.20780467987,nan,nan
5370,2.819103e-08,18189.288791799547,nan,nan,5368,18189.58922791481,nan,nan,-5.34e-08,18189.54217481613,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,18189.58922791481,18189.58922791481,nan,nan
5371,2.972316e-08,18192.671893501283,nan,nan,5369,18192.973343849182,nan,nan,-5.11e-08,18192.926270484924,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,18192.973343849182,18192.973343849182,nan,nan
5372,1.608728e-08,18196.054396533968,nan,nan,5370,18196.35483264923,nan,nan,-5.16e-08,18196.308484315872,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,18196.35483264923,18196.35483264923,nan,nan
5373,2.328825e-08,18199.43905749321,nan,nan,5371,18199.739493608475,nan,nan,-4.51e-08,18199.69245672226,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,18199.739493608475,18199.739493608475,nan,nan
5374,1.991758e-08,18202.818823957445,nan,nan,5372,18203.119260072708,nan,nan,-3.73e-08,18203.073484659195,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,18203.119260072708,18203.12026834488,nan,nan
5375,1.256339e-08,18206.20319428444,nan,nan,5373,18206.503630399704,nan,nan,-4.21e-08,18206.45756340027,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,18206.50461578369,18206.50461578369,nan,nan
5376,2.420752e-08,18209.584140682222,nan,nan,5374,18209.884576797485,nan,nan,-4.21e-08,18209.838535547256,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,18209.884576797485,18209.884576797485,nan,nan
5377,7.660608e-10,18212.96406903267,nan,nan,5375,18213.264505147934,nan,nan,-5.02e-08,18213.218422174454,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,18213.264505147934,18213.264505147934,nan,nan
5378,4.964073e-08,18216.349179649354,nan,nan,5376,18216.649615764618,nan,nan,-4.4e-08,18216.602486371994,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,18216.649615764618,18216.649615764618,nan,nan
5379,2.359467e-08,18219.73246445656,nan,nan,5377,18220.032900571823,nan,nan,-4.34e-08,18219.98694372177,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,18220.033846855164,18220.033846855164,nan,nan
5380,1.991758e-09,18223.117026472093,nan,nan,5378,18223.417462587357,nan,nan,-4.82e-08,18223.370604515076,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,18223.417462587357,18223.417462587357,nan,nan
5381,3.677092e-09,18226.49929561615,nan,nan,5379,18226.799731731415,nan,nan,-4.76e-08,18226.753473997116,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,18226.800762176514,18226.800762176514,nan,nan
5382,2.007079e-08,18229.88184299469,nan,nan,5380,18230.182279109955,nan,nan,-4.4e-08,18230.13619375229,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,18230.18324494362,18230.18324494362,nan,nan
5383,2.757819e-09,18233.265032911302,nan,nan,5381,18233.565469026566,nan,nan,-5.06e-08,18233.51946926117,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,18233.56647157669,18233.56647157669,nan,nan
5384,2.911031e-09,18236.64880218506,nan,nan,5382,18236.949238300323,nan,nan,-3.69e-08,18236.902154684067,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,18236.949238300323,18236.949238300323,nan,nan
5385,4.090764e-08,18240.02997221947,nan,nan,5383,18240.330408334732,nan,nan,-5.51e-08,18240.284283399582,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,18240.331372976303,18240.331372976303,nan,nan
5386,4.764897e-08,18243.415928268434,nan,nan,5384,18243.716364383698,nan,nan,-4.28e-08,18243.670511484146,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,18243.71736550331,18243.71736550331,nan,nan
5387,2.604607e-09,18246.80052700043,nan,nan,5385,18247.100963115692,nan,nan,-4.69e-08,18247.054423570633,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,18247.100963115692,18247.100963115692,nan,nan
5388,9.039516e-09,18250.182428979875,nan,nan,5386,18250.48382973671,nan,nan,-4.22e-08,18250.436788082123,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,18250.48382973671,18250.48382973671,nan,nan
5389,3.569844e-08,18253.566716814043,nan,nan,5387,18253.867152929306,nan,nan,-4.39e-08,18253.820100307465,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,18253.867152929306,18253.867152929306,nan,nan
5390,8.273456e-09,18256.948549175264,nan,nan,5388,18257.248985290527,nan,nan,-4.69e-08,18257.202740192413,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,18257.25002360344,18257.25002360344,nan,nan
5391,5.255177e-08,18260.33211555481,nan,nan,5389,18260.632551670074,nan,nan,-5.3e-08,18260.58575606346,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,18260.632551670074,18260.632551670074,nan,nan
5392,1.440194e-08,18263.714528465272,nan,nan,5390,18264.014964580536,nan,nan,-5.87e-08,18263.967683553696,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,18264.014964580536,18264.014964580536,nan,nan
5393,3.968195e-08,18267.09752597809,nan,nan,5391,18267.397962093353,nan,nan,-4.98e-08,18267.35027217865,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,18267.397962093353,18267.397962093353,nan,nan
5394,2.451395e-08,18270.477847719194,nan,nan,5392,18270.778283834457,nan,nan,-5.33e-08,18270.73224377632,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,18270.77925467491,18270.77925467491,nan,nan
5395,9.483833e-08,18273.859854841234,nan,nan,5393,18274.16128897667,nan,nan,-4.91e-08,18274.114121198654,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,18274.16128897667,18274.16128897667,nan,nan
5396,2.037722e-08,18277.244339609148,nan,nan,5394,18277.54477572441,nan,nan,-5.65e-08,18277.49813246727,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,18277.54573202133,18277.54573202133,nan,nan
5397,2.604607e-08,18280.630083465578,nan,nan,5395,18280.93051958084,nan,nan,-5.94e-08,18280.8829498291,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,18280.93051958084,18280.93051958084,nan,nan
5398,3.002959e-08,18284.011272573473,nan,nan,5396,18284.311708688736,nan,nan,-5.33e-08,18284.26485848427,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,18284.31270980835,18284.31270980835,nan,nan
5399,3.784341e-08,18287.394540691377,nan,nan,5397,18287.69497680664,nan,nan,-5.53e-08,18287.64864206314,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,18287.696012735367,18287.696012735367,nan,nan
5400,1.991758e-08,18290.778378629686,nan,nan,5398,18291.07881474495,nan,nan,-6.54e-08,18291.032404899597,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,18291.079829216003,18291.079829216003,nan,nan
5401,1.072485e-08,18294.160647535326,nan,nan,5399,18294.46108365059,nan,nan,-6.55e-08,18294.414592266083,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,18294.46108365059,18294.46108365059,nan,nan
5402,5.362426e-09,18297.542554521562,nan,nan,5400,18297.842990636826,nan,nan,-4.93e-08,18297.79671239853,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,18297.843992233276,18297.843992233276,nan,nan
5403,9.652364e-09,18300.926746034624,nan,nan,5401,18301.227182149887,nan,nan,-5.96e-08,18301.18084692955,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,18301.22818517685,18301.22818517685,nan,nan
5404,5.975276e-09,18304.3099316597,nan,nan,5402,18304.610367774963,nan,nan,-5.59e-08,18304.563814401627,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,18304.610367774963,18304.610367774963,nan,nan
5405,2.819104e-08,18307.691888713838,nan,nan,5403,18307.9923248291,nan,nan,-5.26e-08,18307.945228099823,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,18307.9923248291,18307.9923248291,nan,nan
5406,3.707735e-08,18311.07403650284,nan,nan,5404,18311.374472618103,nan,nan,-4.98e-08,18311.32815527916,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,18311.375479221344,18311.375479221344,nan,nan
5407,2.14497e-08,18314.45778717995,nan,nan,5405,18314.75822329521,nan,nan,-4.65e-08,18314.71066713333,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,18314.75822329521,18314.75822329521,nan,nan
5408,1.087806e-08,18317.83710923195,nan,nan,5406,18318.137545347214,nan,nan,-5e-08,18318.09150671959,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,18318.13851571083,18318.13851571083,nan,nan
5409,5.500316e-08,18321.22174086571,nan,nan,5407,18321.522176980972,nan,nan,-3.99e-08,18321.47504544258,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,18321.522176980972,18321.522176980972,nan,nan
