index,P3 (W),P3 (W)_timestamp,stable_samples,stable_samples_timestamp,step_counter,step_counter_timestamp,AM_voltage,AM_voltage_timestamp,NVM_volts,NVM_volts_timestamp,kendall_p,kendall_p_timestamp,frequency,frequency_timestamp,point_start_time,point_start_time_timestamp,runs_Z,runs_Z_timestamp,last_plot_update_time,last_plot_update_time_timestamp,point_counter,point_counter_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,power_on,power_on_timestamp,DVM_volts,DVM_volts_timestamp,timestamp,timestamp_timestamp,V_off_slow,V_off_slow_timestamp
47344,0.000183331,160152.76605787277,nan,nan,47301,160153.06649398804,nan,nan,-6.37805e-05,160153.01989030838,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,160156.4509062767,160156.4509062767,nan,nan
47345,0.0001834519,160156.15047016143,nan,nan,47302,160156.4509062767,nan,nan,-6.37851e-05,160156.4039390087,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,160159.83530950546,160159.83530950546,nan,nan
47346,0.0001836124,160159.53387417793,nan,nan,47303,160159.8343102932,nan,nan,-6.3789e-05,160159.7879333496,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,160163.21730804443,160163.21730804443,nan,nan
47347,0.0001835828,160162.91687192916,nan,nan,47304,160163.21730804443,nan,nan,-6.37961e-05,160163.17035079002,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,160166.6020207405,160166.6020207405,nan,nan
47348,0.0001835642,160166.30062141418,nan,nan,47305,160166.6020207405,nan,nan,-6.37918e-05,160166.5549840927,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,160169.9831545353,160169.9831545353,nan,nan
47349,0.0001835001,160169.6817416191,nan,nan,47306,160169.98217773438,nan,nan,-6.37996e-05,160169.93567156792,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,160173.36434960365,160173.36434960365,nan,nan
47350,0.0001836287,160173.0629140377,nan,nan,47307,160173.36335015297,nan,nan,-6.37975e-05,160173.31733894348,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,160176.7479953766,160176.7479953766,nan,nan
47351,0.0001834469,160176.44755926132,nan,nan,47308,160176.7479953766,nan,nan,-6.38028e-05,160176.70191955566,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,160180.13003325462,160180.13003325462,nan,nan
47352,0.0001834589,160179.82959713935,nan,nan,47309,160180.13003325462,nan,nan,-6.38028e-05,160180.0835056305,nan,nan,nan,nan,nan,nan,nan,nan,160180.13003325462,160183.82753181458,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,160183.82753181458,160183.82753181458,nan,nan
47353,0.0001836626,160183.21209158897,nan,nan,47310,160183.51252770424,nan,nan,-6.38026e-05,160183.46648812294,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,160186.8959465027,160186.8959465027,nan,nan
47354,0.0001834503,160186.59447803497,nan,nan,47311,160186.89491415024,nan,nan,-6.3812e-05,160186.84845113754,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,160190.28102517128,160190.28102517128,nan,nan
47355,0.0001835812,160189.97957792282,nan,nan,47312,160190.2800140381,nan,nan,-6.38067e-05,160190.23380351067,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,160193.66366815567,160193.66366815567,nan,nan
47356,0.0001835146,160193.3632320404,nan,nan,47313,160193.66366815567,nan,nan,-6.38012e-05,160193.61679887772,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,160197.05031371117,160197.05031371117,nan,nan
47357,0.0001834957,160196.7498775959,nan,nan,47314,160197.05031371117,nan,nan,-6.38169e-05,160197.00309515,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,160200.43124318123,160200.43124318123,nan,nan
47358,0.0001835778,160200.129804039,nan,nan,47315,160200.43024015427,nan,nan,-6.38199e-05,160200.38393354416,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,160203.8153822422,160203.8153822422,nan,nan
47359,0.0001835345,160203.51494612693,nan,nan,47316,160203.8153822422,nan,nan,-6.38194e-05,160203.7686228752,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,160207.19757032394,160207.19757032394,nan,nan
47360,0.0001834687,160206.89713420867,nan,nan,47317,160207.19757032394,nan,nan,-6.38145e-05,160207.15034413338,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,160210.58273506165,160210.58273506165,nan,nan
47361,0.0001835021,160210.28229894637,nan,nan,47318,160210.58273506165,nan,nan,-6.38267e-05,160210.5352165699,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,160213.9642612934,160213.9642612934,nan,nan
47362,0.0001834321,160213.66382517814,nan,nan,47319,160213.9642612934,nan,nan,-6.38234e-05,160213.91790294647,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,160217.34946203232,160217.34946203232,nan,nan
47363,0.0001834749,160217.04801645278,nan,nan,47320,160217.34845256805,nan,nan,-6.38181e-05,160217.30132365227,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,160220.73328828812,160220.73328828812,nan,nan
47364,0.0001835422,160220.43184342384,nan,nan,47321,160220.7322795391,nan,nan,-6.38193e-05,160220.68595981598,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,160224.11852407455,160224.11852407455,nan,nan
47365,0.000183578,160223.8170718193,nan,nan,47322,160224.11750793457,nan,nan,-6.38185e-05,160224.07166028023,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,160227.5015115738,160227.5015115738,nan,nan
47366,0.000183605,160227.20107545852,nan,nan,47323,160227.5015115738,nan,nan,-6.38292e-05,160227.45489740372,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,160230.88518738747,160230.88518738747,nan,nan
47367,0.0001836178,160230.5847512722,nan,nan,47324,160230.88518738747,nan,nan,-6.38217e-05,160230.8386900425,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,160234.26704788208,160234.26704788208,nan,nan
47368,0.0001834886,160233.9656416416,nan,nan,47325,160234.26607775688,nan,nan,-6.38324e-05,160234.22000956535,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,160237.65131640434,160237.65131640434,nan,nan
47369,0.0001835614,160237.35088028907,nan,nan,47326,160237.65131640434,nan,nan,-6.38279e-05,160237.60450196266,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,160241.03378415108,160241.03378415108,nan,nan
47370,0.0001835845,160240.7333480358,nan,nan,47327,160241.03378415108,nan,nan,-6.3826e-05,160240.98672270775,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,160244.41827893257,160244.41827893257,nan,nan
47371,0.0001834343,160244.1178428173,nan,nan,47328,160244.41827893257,nan,nan,-6.3834e-05,160244.3708922863,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,160247.80087041855,160247.80087041855,nan,nan
47372,0.0001834944,160247.50043430328,nan,nan,47329,160247.80087041855,nan,nan,-6.38403e-05,160247.75369405746,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,160251.1858637333,160251.1858637333,nan,nan
47373,0.0001835173,160250.88446416854,nan,nan,47330,160251.1849002838,nan,nan,-6.3838e-05,160251.13880062103,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,160254.56930851936,160254.56930851936,nan,nan
47374,0.0001835052,160254.2678703308,nan,nan,47331,160254.56830644608,nan,nan,-6.38419e-05,160254.522264719,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,160257.9526093006,160257.9526093006,nan,nan
47375,0.0001835483,160257.65217318534,nan,nan,47332,160257.9526093006,nan,nan,-6.38363e-05,160257.90581941605,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,160261.33646440506,160261.33646440506,nan,nan
47376,0.0001833885,160261.0360282898,nan,nan,47333,160261.33646440506,nan,nan,-6.38423e-05,160261.28975439072,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,160264.71951699257,160264.71951699257,nan,nan
47377,0.0001836136,160264.4190808773,nan,nan,47334,160264.71951699257,nan,nan,-6.38531e-05,160264.67263484,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,160268.10344672203,160268.10344672203,nan,nan
47378,0.0001836122,160267.80201759338,nan,nan,47335,160268.10245370865,nan,nan,-6.38484e-05,160268.05549168587,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,160271.4884107113,160271.4884107113,nan,nan
47379,0.0001833401,160271.18797459602,nan,nan,47336,160271.4884107113,nan,nan,-6.38461e-05,160271.4413614273,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,160274.8720524311,160274.8720524311,nan,nan
47380,0.0001835307,160274.5706199646,nan,nan,47337,160274.87105607986,nan,nan,-6.38492e-05,160274.82420301437,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,160278.25271439552,160278.25271439552,nan,nan
47381,0.00018352,160277.9512919426,nan,nan,47338,160278.25172805786,nan,nan,-6.38537e-05,160278.20571517944,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,160281.63786506653,160281.63786506653,nan,nan
47382,0.0001834951,160281.33742895126,nan,nan,47339,160281.63786506653,nan,nan,-6.38558e-05,160281.59080290794,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,160285.0230562687,160285.0230562687,nan,nan
47383,0.0001834754,160284.72262015342,nan,nan,47340,160285.0230562687,nan,nan,-6.3854e-05,160284.9760067463,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,160288.40789699554,160288.40789699554,nan,nan
47384,0.000183615,160288.10643281936,nan,nan,47341,160288.40686893463,nan,nan,-6.38544e-05,160288.36067962646,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,160291.79185819626,160291.79185819626,nan,nan
47385,0.0001835234,160291.49041142463,nan,nan,47342,160291.7908475399,nan,nan,-6.3856e-05,160291.74399590492,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,160295.17287302017,160295.17287302017,nan,nan
47386,0.0001834776,160294.8724369049,nan,nan,47343,160295.17287302017,nan,nan,-6.38596e-05,160295.12680101395,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,160298.55907464027,160298.55907464027,nan,nan
47387,0.0001836208,160298.25760617256,nan,nan,47344,160298.55804228783,nan,nan,-6.38667e-05,160298.5117316246,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,160301.94139623642,160301.94139623642,nan,nan
47388,0.0001835188,160301.64096012115,nan,nan,47345,160301.94139623642,nan,nan,-6.38625e-05,160301.89453744888,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,160305.32367277145,160305.32367277145,nan,nan
47389,0.0001836192,160305.02223696708,nan,nan,47346,160305.32267308235,nan,nan,-6.38687e-05,160305.2766098976,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,160308.7092885971,160308.7092885971,nan,nan
47390,0.0001835165,160308.40786828994,nan,nan,47347,160308.7083044052,nan,nan,-6.38553e-05,160308.66188549995,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,160312.09214019775,160312.09214019775,nan,nan
47391,0.0001833843,160311.7907239437,nan,nan,47348,160312.09116005898,nan,nan,-6.3863e-05,160312.04511976242,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,160315.4760608673,160315.4760608673,nan,nan
47392,0.0001834996,160315.1746245861,nan,nan,47349,160315.47506070137,nan,nan,-6.38646e-05,160315.42873573303,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,160318.8589875698,160318.8589875698,nan,nan
47393,0.0001835101,160318.55754914283,nan,nan,47350,160318.8589875698,nan,nan,-6.38615e-05,160318.81167960167,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,160322.24357128143,160322.24357128143,nan,nan
47394,0.0001836255,160321.94313516616,nan,nan,47351,160322.24357128143,nan,nan,-6.38746e-05,160322.19652104378,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,160325.6277091503,160325.6277091503,nan,nan
47395,0.0001836666,160325.32631173133,nan,nan,47352,160325.6277091503,nan,nan,-6.38532e-05,160325.58066868782,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,160329.01207399368,160329.01207399368,nan,nan
47396,0.000183601,160328.7106367588,nan,nan,47353,160329.01107287407,nan,nan,-6.38682e-05,160328.96461606026,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,160332.39503479004,160332.39503479004,nan,nan
47397,0.0001835408,160332.093598032,nan,nan,47354,160332.39403414726,nan,nan,-6.38681e-05,160332.34772777557,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,160335.780179739,160335.780179739,nan,nan
47398,0.0001835276,160335.4787422657,nan,nan,47355,160335.77917838097,nan,nan,-6.38648e-05,160335.7323358059,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,160339.16260409355,160339.16260409355,nan,nan
47399,0.0001835685,160338.86216797828,nan,nan,47356,160339.16260409355,nan,nan,-6.38687e-05,160339.11533164978,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,160342.5452258587,160342.5452258587,nan,nan
47400,0.0001834828,160342.24478974342,nan,nan,47357,160342.5452258587,nan,nan,-6.38721e-05,160342.49784302711,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,160345.93050169945,160345.93050169945,nan,nan
47401,0.0001835592,160345.63006558418,nan,nan,47358,160345.93050169945,nan,nan,-6.3881e-05,160345.88349032402,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,160349.3131916523,160349.3131916523,nan,nan
47402,0.0001836252,160349.01175489425,nan,nan,47359,160349.31219100952,nan,nan,-6.38749e-05,160349.26479244232,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,160352.6944181919,160352.6944181919,nan,nan
47403,0.0001837544,160352.39297571182,nan,nan,47360,160352.6934118271,nan,nan,-6.38665e-05,160352.64737176895,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,160356.07632803917,160356.07632803917,nan,nan
47404,0.0001834449,160355.7758919239,nan,nan,47361,160356.07632803917,nan,nan,-6.38662e-05,160356.03028702736,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,160359.46066474915,160359.46066474915,nan,nan
47405,0.0001834735,160359.16022863387,nan,nan,47362,160359.46066474915,nan,nan,-6.38826e-05,160359.41293525696,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,160362.84332036972,160362.84332036972,nan,nan
47406,0.0001836424,160362.54288425445,nan,nan,47363,160362.84332036972,nan,nan,-6.38693e-05,160362.79661941528,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,160366.22724318504,160366.22724318504,nan,nan
47407,0.0001835413,160365.92680706977,nan,nan,47364,160366.22724318504,nan,nan,-6.38704e-05,160366.18033766747,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,160369.61000037193,160369.61000037193,nan,nan
47408,0.000183416,160369.30956425666,nan,nan,47365,160369.61000037193,nan,nan,-6.3883e-05,160369.56361413002,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,160372.99365520477,160372.99365520477,nan,nan
47409,0.0001836049,160372.6932190895,nan,nan,47366,160372.99365520477,nan,nan,-6.38877e-05,160372.94661021233,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,160376.376019001,160376.376019001,nan,nan
47410,0.000183434,160376.07558288574,nan,nan,47367,160376.376019001,nan,nan,-6.38774e-05,160376.32916903496,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,160379.76195836067,160379.76195836067,nan,nan
47411,0.000183569,160379.46055378913,nan,nan,47368,160379.7609899044,nan,nan,-6.38821e-05,160379.71464681625,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,160383.1460723877,160383.1460723877,nan,nan
47412,0.0001835027,160382.84465136527,nan,nan,47369,160383.14508748055,nan,nan,-6.38825e-05,160383.09870553017,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,160386.52821350098,160386.52821350098,nan,nan
47413,0.0001835643,160386.2277773857,nan,nan,47370,160386.52821350098,nan,nan,-6.38845e-05,160386.48118972778,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,160389.90967679024,160389.90967679024,nan,nan
47414,0.0001836453,160389.60824933051,nan,nan,47371,160389.9086854458,nan,nan,-6.38907e-05,160389.8626151085,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,160393.29523658752,160393.29523658752,nan,nan
47415,0.0001834081,160392.9938038826,nan,nan,47372,160393.29423999786,nan,nan,-6.38831e-05,160393.24723482132,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,160396.6775712967,160396.6775712967,nan,nan
47416,0.0001835733,160396.37616791725,nan,nan,47373,160396.6775712967,nan,nan,-6.38957e-05,160396.63064098358,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,160400.0612704754,160400.0612704754,nan,nan
47417,0.0001836669,160399.76083436012,nan,nan,47374,160400.0612704754,nan,nan,-6.38879e-05,160400.01433873177,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,160403.44708180428,160403.44708180428,nan,nan
47418,0.0001835678,160403.146645689,nan,nan,47375,160403.44708180428,nan,nan,-6.38989e-05,160403.40034270287,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,160406.83088636398,160406.83088636398,nan,nan
47419,0.0001836084,160406.5304502487,nan,nan,47376,160406.83088636398,nan,nan,-6.38963e-05,160406.78436660767,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,160410.21479940414,160410.21479940414,nan,nan
47420,0.0001835054,160409.91339936256,nan,nan,47377,160410.21383547783,nan,nan,-6.38988e-05,160410.16737031937,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,160413.59506368637,160413.59506368637,nan,nan
47421,0.0001836369,160413.2946275711,nan,nan,47378,160413.59506368637,nan,nan,-6.38934e-05,160413.5490512848,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,160416.9807920456,160416.9807920456,nan,nan
47422,0.0001836502,160416.67935576438,nan,nan,47379,160416.97979187965,nan,nan,-6.38956e-05,160416.93348693848,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,160420.36474776268,160420.36474776268,nan,nan
47423,0.0001836055,160420.06336345672,nan,nan,47380,160420.363799572,nan,nan,-6.38995e-05,160420.31692385674,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,160423.74871087074,160423.74871087074,nan,nan
47424,0.000183598,160423.44827475547,nan,nan,47381,160423.74871087074,nan,nan,-6.39055e-05,160423.70250582695,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,160427.13038229942,160427.13038229942,nan,nan
47425,0.0001836685,160426.82994618415,nan,nan,47382,160427.13038229942,nan,nan,-6.38977e-05,160427.08332824707,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,160430.51497006416,160430.51497006416,nan,nan
47426,0.0001835228,160430.2145339489,nan,nan,47383,160430.51497006416,nan,nan,-6.39079e-05,160430.46838140488,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,160433.89856767654,160433.89856767654,nan,nan
47427,0.0001834699,160433.59813156127,nan,nan,47384,160433.89856767654,nan,nan,-6.39012e-05,160433.85152959824,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,160437.28188967705,160437.28188967705,nan,nan
47428,0.000183425,160436.98045983314,nan,nan,47385,160437.2808959484,nan,nan,-6.39008e-05,160437.2345328331,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,160440.66680455208,160440.66680455208,nan,nan
47429,0.0001835391,160440.3653918743,nan,nan,47386,160440.66582798958,nan,nan,-6.39012e-05,160440.61944150925,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,160444.04849100113,160444.04849100113,nan,nan
47430,0.0001836203,160443.74805488586,nan,nan,47387,160444.04849100113,nan,nan,-6.39057e-05,160444.00138616562,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,160447.43366479874,160447.43366479874,nan,nan
47431,0.0001836638,160447.13322868347,nan,nan,47388,160447.43366479874,nan,nan,-6.39042e-05,160447.38592076302,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,160450.8170185089,160450.8170185089,nan,nan
47432,0.0001834843,160450.51658239364,nan,nan,47389,160450.8170185089,nan,nan,-6.39112e-05,160450.7700293064,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,160454.20178174973,160454.20178174973,nan,nan
47433,0.0001834593,160453.90134563445,nan,nan,47390,160454.20178174973,nan,nan,-6.39121e-05,160454.15534806252,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,160457.58737707138,160457.58737707138,nan,nan
47434,0.0001836525,160457.2869409561,nan,nan,47391,160457.58737707138,nan,nan,-6.39045e-05,160457.54032754898,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,160460.97086811066,160460.97086811066,nan,nan
47435,0.0001836066,160460.6704319954,nan,nan,47392,160460.97086811066,nan,nan,-6.39207e-05,160460.92436528206,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,160464.3548848629,160464.3548848629,nan,nan
47436,0.0001834791,160464.05444874763,nan,nan,47393,160464.3548848629,nan,nan,-6.39158e-05,160464.30796289444,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,160467.7392437458,160467.7392437458,nan,nan
47437,0.0001835344,160467.43779053687,nan,nan,47394,160467.73822665215,nan,nan,-6.39118e-05,160467.69226646423,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,160471.12259984016,160471.12259984016,nan,nan
