index,P3 (W),P3 (W)_timestamp,stable_samples,stable_samples_timestamp,step_counter,step_counter_timestamp,AM_voltage,AM_voltage_timestamp,NVM_volts,NVM_volts_timestamp,kendall_p,kendall_p_timestamp,frequency,frequency_timestamp,point_start_time,point_start_time_timestamp,runs_Z,runs_Z_timestamp,last_plot_update_time,last_plot_update_time_timestamp,point_counter,point_counter_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,power_on,power_on_timestamp,DVM_volts,DVM_volts_timestamp,timestamp,timestamp_timestamp,V_off_slow,V_off_slow_timestamp
11254,9.676128e-05,38101.430957221986,nan,nan,11247,38101.84039068222,nan,nan,-5.4544e-06,38101.68512272835,2.499867889685143e-23,38105.22027516365,nan,nan,nan,nan,3.479436251699031,38105.22127890587,nan,nan,nan,nan,38101.84039068222,38105.22127890587,nan,nan,nan,nan,nan,nan,38105.22127890587,38105.22127890587,nan,nan
11255,9.687649e-05,38104.81679763794,nan,nan,11248,38105.22127890587,nan,nan,-5.4575e-06,38105.07101845741,1.2025732639919178e-24,38108.60592699051,nan,nan,nan,nan,3.7541285873594807,38108.60592699051,nan,nan,nan,nan,38105.22127890587,38108.60592699051,nan,nan,nan,nan,nan,nan,38108.606937646866,38108.606937646866,nan,nan
11256,9.678363e-05,38108.20257821083,nan,nan,11249,38108.60592699051,nan,nan,-5.4591e-06,38108.455637693405,7.581936207211344e-22,38111.98815393448,nan,nan,nan,nan,4.852897930001279,38111.989154577255,nan,nan,nan,nan,38108.606937646866,38111.989154577255,nan,nan,nan,nan,nan,nan,38111.989154577255,38111.989154577255,nan,nan
11257,9.690821e-05,38111.58571972847,nan,nan,11250,38111.989154577255,nan,nan,-5.4662e-06,38111.839114904404,2.9372722759933983e-22,38115.37198829651,nan,nan,nan,nan,3.3420900838688063,38115.37198829651,nan,nan,nan,nan,38111.989154577255,38115.37198829651,nan,nan,nan,nan,nan,nan,38115.37298870087,38115.37298870087,nan,nan
11258,9.691661e-05,38114.96751918793,nan,nan,11251,38115.37198829651,nan,nan,-5.4641e-06,38115.22209906578,3.561746480960947e-23,38118.75704956055,nan,nan,nan,nan,3.3420900838688063,38118.75704956055,nan,nan,nan,nan,38115.37298870087,38118.75704956055,nan,nan,nan,nan,nan,nan,38118.758053302765,38118.758053302765,nan,nan
11259,9.688539e-05,38118.35175075531,nan,nan,11252,38118.75704956055,nan,nan,-5.461e-06,38118.60612297058,3.835673981968246e-24,38122.14018821716,nan,nan,nan,nan,4.02882092301993,38122.1411883831,nan,nan,nan,nan,38118.758053302765,38122.1411883831,nan,nan,nan,nan,nan,nan,38122.1411883831,38122.1411883831,nan,nan
11260,9.680709e-05,38121.735720539094,nan,nan,11253,38122.1411883831,nan,nan,-5.4517e-06,38121.9893078804,1.11685860401526e-21,38125.5226790905,nan,nan,nan,nan,3.0673977482083563,38125.52367758751,nan,nan,nan,nan,38122.1411883831,38125.52367758751,nan,nan,nan,nan,nan,nan,38125.52367758751,38125.52367758751,nan,nan
11261,9.68958e-05,38125.11820783615,nan,nan,11254,38125.52367758751,nan,nan,-5.4627e-06,38125.3722615242,2.8404244536940464e-22,38128.90660381317,nan,nan,nan,nan,3.479436251699031,38128.90760874748,nan,nan,nan,nan,38125.52367758751,38128.90760874748,nan,nan,nan,nan,nan,nan,38128.90760874748,38128.90760874748,nan,nan
11262,9.689335e-05,38128.50212802887,nan,nan,11255,38128.90760874748,nan,nan,-5.4599e-06,38128.75578546524,8.859699482162344e-21,38132.29319572449,nan,nan,nan,nan,3.479436251699031,38132.2941968441,nan,nan,nan,nan,38128.90760874748,38132.2941968441,nan,nan,nan,nan,nan,nan,38132.2941968441,38132.2941968441,nan,nan
11263,9.677017e-05,38131.88276948929,nan,nan,11256,38132.2941968441,nan,nan,-5.4615e-06,38132.13615679741,3.1429635715808146e-20,38135.6696126461,nan,nan,nan,nan,3.7541285873594807,38135.67061281204,nan,nan,nan,nan,38132.2941968441,38135.67061281204,nan,nan,nan,nan,nan,nan,38135.67061281204,38135.67061281204,nan,nan
11264,9.677799e-05,38135.26514782906,nan,nan,11257,38135.67061281204,nan,nan,-5.4544e-06,38135.519268751144,2.9276849235818044e-18,38139.05369615555,nan,nan,nan,nan,4.852897930001279,38139.05473399162,nan,nan,nan,nan,38135.67061281204,38139.05473399162,nan,nan,nan,nan,nan,nan,38139.05473399162,38139.05473399162,nan,nan
11265,9.692966e-05,38138.64825572968,nan,nan,11258,38139.05473399162,nan,nan,-5.4728e-06,38138.90184354782,6.0441623680474405e-19,38142.4354159832,nan,nan,nan,nan,4.02882092301993,38142.436416864395,nan,nan,nan,nan,38139.05473399162,38142.436416864395,nan,nan,nan,nan,nan,nan,38142.436416864395,38142.436416864395,nan,nan
11266,9.682346e-05,38142.031971120836,nan,nan,11259,38142.436416864395,nan,nan,-5.4648e-06,38142.28554081917,7.774516254283978e-21,38145.820484399796,nan,nan,nan,nan,3.479436251699031,38145.820484399796,nan,nan,nan,nan,38142.436416864395,38145.820484399796,nan,nan,nan,nan,nan,nan,38145.82148480415,38145.82148480415,nan,nan
11267,9.683147e-05,38145.41700973511,nan,nan,11260,38145.820484399796,nan,nan,-5.4706e-06,38145.67057442665,6.57918003150374e-21,38149.20184350014,nan,nan,nan,nan,4.5782055943408295,38149.20184350014,nan,nan,nan,nan,38145.82148480415,38149.20184350014,nan,nan,nan,nan,nan,nan,38149.20281434059,38149.20281434059,nan,nan
11268,9.678258e-05,38148.79737582207,nan,nan,11261,38149.20184350014,nan,nan,-5.4609e-06,38149.05085134506,8.78703059188785e-19,38152.5847761631,nan,nan,nan,nan,3.3420900838688063,38152.5847761631,nan,nan,nan,nan,38149.20281434059,38152.5847761631,nan,nan,nan,nan,nan,nan,38152.5857424736,38152.5857424736,nan,nan
11269,9.686223e-05,38152.180324935915,nan,nan,11262,38152.5847761631,nan,nan,-5.4704e-06,38152.433903217316,1.3549408747094428e-21,38155.96869111061,nan,nan,nan,nan,4.166167090850156,38155.96869111061,nan,nan,nan,nan,38152.5857424736,38155.96869111061,nan,nan,nan,nan,nan,nan,38155.96869111061,38155.96869111061,nan,nan
11270,9.681933e-05,38155.56421055794,nan,nan,11263,38155.96869111061,nan,nan,-5.4655e-06,38155.81761050224,5.981247565881819e-19,38159.35099172592,nan,nan,nan,nan,4.02882092301993,38159.35199189186,nan,nan,nan,nan,38155.96869111061,38159.35199189186,nan,nan,nan,nan,nan,nan,38159.35199189186,38159.35199189186,nan,nan
11271,9.685212e-05,38158.94751396179,nan,nan,11264,38159.35199189186,nan,nan,-5.4617e-06,38159.20051908493,4.90882692316704e-18,38162.735518693924,nan,nan,nan,nan,4.02882092301993,38162.735518693924,nan,nan,nan,nan,38159.35199189186,38162.735518693924,nan,nan,nan,nan,nan,nan,38162.73655438423,38162.73655438423,nan,nan
11272,9.678901e-05,38162.33152832985,nan,nan,11265,38162.735518693924,nan,nan,-5.4665e-06,38162.5851418972,4.508043194980423e-19,38166.11898684502,nan,nan,nan,nan,4.30351325868038,38166.11998748779,nan,nan,nan,nan,38162.73655438423,38166.11998748779,nan,nan,nan,nan,nan,nan,38166.11998748779,38166.11998748779,nan,nan
11273,9.690989e-05,38165.715516233446,nan,nan,11266,38166.11998748779,nan,nan,-5.4713e-06,38165.96916103363,1.1056764432578394e-19,38169.50226378441,nan,nan,nan,nan,4.02882092301993,38169.50326418877,nan,nan,nan,nan,38166.11998748779,38169.50326418877,nan,nan,nan,nan,nan,nan,38169.50326418877,38169.50326418877,nan,nan
11274,9.696856e-05,38169.09879817963,nan,nan,11267,38169.50326418877,nan,nan,-5.4608e-06,38169.352028131485,3.2075069725997597e-20,38172.884487867355,nan,nan,nan,nan,3.479436251699031,38172.8854868412,nan,nan,nan,nan,38169.50326418877,38172.8854868412,nan,nan,nan,nan,nan,nan,38172.8854868412,38172.8854868412,nan,nan
11275,9.679514e-05,38172.48105349541,nan,nan,11268,38172.8854868412,nan,nan,-5.458e-06,38172.734639167786,2.3919362561068534e-18,38176.26902270317,nan,nan,nan,nan,4.440859426510605,38176.270021915436,nan,nan,nan,nan,38172.8854868412,38176.270021915436,nan,nan,nan,nan,nan,nan,38176.270021915436,38176.270021915436,nan,nan
11276,9.689073e-05,38175.86455001831,nan,nan,11269,38176.270021915436,nan,nan,-5.4632e-06,38176.118946790695,2.3208605386106704e-18,38179.6512491703,nan,nan,nan,nan,3.204743916038581,38179.6512491703,nan,nan,nan,nan,38176.270021915436,38179.6512491703,nan,nan,nan,nan,nan,nan,38179.6512491703,38179.6512491703,nan,nan
11277,9.675467e-05,38179.24777593613,nan,nan,11270,38179.6512491703,nan,nan,-5.4642e-06,38179.502150058746,1.060547369831234e-19,38183.036137104034,nan,nan,nan,nan,3.616782419529256,38183.03713941574,nan,nan,nan,nan,38179.6512491703,38183.03713941574,nan,nan,nan,nan,nan,nan,38183.03713941574,38183.03713941574,nan,nan
11278,9.682027e-05,38182.6317109108,nan,nan,11271,38183.03713941574,nan,nan,-5.4562e-06,38182.88606476784,8.669341101516589e-18,38186.42012262344,nan,nan,nan,nan,4.02882092301993,38186.42012262344,nan,nan,nan,nan,38183.03713941574,38186.42012262344,nan,nan,nan,nan,nan,nan,38186.42012262344,38186.42012262344,nan,nan
11279,9.670995e-05,38186.01570811272,nan,nan,11272,38186.42012262344,nan,nan,-5.4599e-06,38186.26917934418,1.8659527045283306e-16,38189.801733255386,nan,nan,nan,nan,4.30351325868038,38189.802736997604,nan,nan,nan,nan,38186.42012262344,38189.802736997604,nan,nan,nan,nan,nan,nan,38189.802736997604,38189.802736997604,nan,nan
11280,9.682318e-05,38189.398420238496,nan,nan,11273,38189.802736997604,nan,nan,-5.4751e-06,38189.65165233612,1.9549610442805508e-18,38193.188574790955,nan,nan,nan,nan,4.02882092301993,38193.18957543373,nan,nan,nan,nan,38189.802736997604,38193.18957543373,nan,nan,nan,nan,nan,nan,38193.18957543373,38193.18957543373,nan,nan
11281,9.671898e-05,38192.77817358971,nan,nan,11274,38193.18957543373,nan,nan,-5.4693e-06,38193.03256559372,1.2117896518542454e-18,38196.56542134285,nan,nan,nan,nan,3.8914747551897055,38196.56542134285,nan,nan,nan,nan,38193.18957543373,38196.56542134285,nan,nan,nan,nan,nan,nan,38196.5664229393,38196.5664229393,nan,nan
11282,9.686209e-05,38196.160986566545,nan,nan,11275,38196.56542134285,nan,nan,-5.4761e-06,38196.41502594948,3.8965835483327467e-19,38199.94861412048,nan,nan,nan,nan,3.7541285873594807,38199.94961476326,nan,nan,nan,nan,38196.5664229393,38199.94961476326,nan,nan,nan,nan,nan,nan,38199.94961476326,38199.94961476326,nan,nan
11283,9.68742e-05,38199.5451792717,nan,nan,11276,38199.94961476326,nan,nan,-5.4688e-06,38199.79895091057,3.270219754440661e-18,38203.333827495575,nan,nan,nan,nan,4.02882092301993,38203.33482885361,nan,nan,nan,nan,38199.94961476326,38203.33482885361,nan,nan,nan,nan,nan,nan,38203.33482885361,38203.33482885361,nan,nan
11284,9.67717e-05,38202.92936244011,nan,nan,11277,38203.33482885361,nan,nan,-5.4628e-06,38203.18271064758,9.248546025788763e-19,38206.71462917328,nan,nan,nan,nan,2.9300515803781315,38206.71462917328,nan,nan,nan,nan,38203.33482885361,38206.71462917328,nan,nan,nan,nan,nan,nan,38206.71562075615,38206.71562075615,nan,nan
11285,9.678639e-05,38206.31115880013,nan,nan,11278,38206.71462917328,nan,nan,-5.4717e-06,38206.564995765686,3.374812397151892e-19,38210.09815096855,nan,nan,nan,nan,3.8914747551897055,38210.09915137291,nan,nan,nan,nan,38206.71562075615,38210.09915137291,nan,nan,nan,nan,nan,nan,38210.09915137291,38210.09915137291,nan,nan
11286,9.689503e-05,38209.69375457764,nan,nan,11279,38210.09915137291,nan,nan,-5.458e-06,38209.948102235794,4.5778199969243745e-18,38213.484592437744,nan,nan,nan,nan,4.02882092301993,38213.48558974266,nan,nan,nan,nan,38210.09915137291,38213.48558974266,nan,nan,nan,nan,nan,nan,38213.48558974266,38213.48558974266,nan,nan
11287,9.674379e-05,38213.07915391922,nan,nan,11280,38213.48558974266,nan,nan,-5.4666e-06,38213.33296751976,7.811909987319218e-19,38216.86535406113,nan,nan,nan,nan,4.30351325868038,38216.86535406113,nan,nan,nan,nan,38213.48558974266,38216.86535406113,nan,nan,nan,nan,nan,nan,38216.8663623333,38216.8663623333,nan,nan
11288,9.692721e-05,38216.461920404436,nan,nan,11281,38216.86535406113,nan,nan,-5.4665e-06,38216.715502500534,3.54560428496953e-18,38220.24864244461,nan,nan,nan,nan,4.166167090850156,38220.24864244461,nan,nan,nan,nan,38216.8663623333,38220.24864244461,nan,nan,nan,nan,nan,nan,38220.24864244461,38220.24864244461,nan,nan
11289,9.669415e-05,38219.84517540932,nan,nan,11282,38220.24864244461,nan,nan,-5.4605e-06,38220.09857392311,1.339888325719772e-17,38223.63345456123,nan,nan,nan,nan,3.616782419529256,38223.63445401192,nan,nan,nan,nan,38220.24864244461,38223.63445401192,nan,nan,nan,nan,nan,nan,38223.63445401192,38223.63445401192,nan,nan
11290,9.690559e-05,38223.22898950577,nan,nan,11283,38223.63445401192,nan,nan,-5.4571e-06,38223.4822101593,3.5042988168371265e-16,38227.014254808426,nan,nan,nan,nan,3.8914747551897055,38227.015256881714,nan,nan,nan,nan,38223.63445401192,38227.015256881714,nan,nan,nan,nan,nan,nan,38227.015256881714,38227.015256881714,nan,nan
11291,9.678899e-05,38226.610963964464,nan,nan,11284,38227.015256881714,nan,nan,-5.4694e-06,38226.864236831665,1.737206512211236e-16,38230.39827275276,nan,nan,nan,nan,3.616782419529256,38230.39827275276,nan,nan,nan,nan,38227.015256881714,38230.39827275276,nan,nan,nan,nan,nan,nan,38230.3992702961,38230.3992702961,nan,nan
11292,9.682179e-05,38229.99381198883,nan,nan,11285,38230.39827275276,nan,nan,-5.4693e-06,38230.24647021294,5.593022841094867e-17,38233.78293013573,nan,nan,nan,nan,3.204743916038581,38233.78293013573,nan,nan,nan,nan,38230.3992702961,38233.78293013573,nan,nan,nan,nan,nan,nan,38233.78293013573,38233.78293013573,nan,nan
11293,9.679958e-05,38233.37749567032,nan,nan,11286,38233.78293013573,nan,nan,-5.4595e-06,38233.63082695007,1.8754330451012188e-15,38237.168224573135,nan,nan,nan,nan,3.204743916038581,38237.16922855377,nan,nan,nan,nan,38233.78293013573,38237.16922855377,nan,nan,nan,nan,nan,nan,38237.16922855377,38237.16922855377,nan,nan
11294,9.675269e-05,38236.76475968361,nan,nan,11287,38237.16922855377,nan,nan,-5.458e-06,38237.01814246178,1.0706715633449e-14,38240.5506067276,nan,nan,nan,nan,3.616782419529256,38240.5506067276,nan,nan,nan,nan,38237.16922855377,38240.5506067276,nan,nan,nan,nan,nan,nan,38240.551607608795,38240.551607608795,nan,nan
11295,9.684677e-05,38240.147172117235,nan,nan,11288,38240.5506067276,nan,nan,-5.4643e-06,38240.40075922012,1.4155935251774333e-15,38243.93407726288,nan,nan,nan,nan,4.02882092301993,38243.93508243561,nan,nan,nan,nan,38240.551607608795,38243.93508243561,nan,nan,nan,nan,nan,nan,38243.93508243561,38243.93508243561,nan,nan
11296,9.69059e-05,38243.53061285019,nan,nan,11289,38243.93508243561,nan,nan,-5.4618e-06,38243.78399658203,8.98646195568726e-14,38247.318051576614,nan,nan,nan,nan,4.02882092301993,38247.31905198097,nan,nan,nan,nan,38243.93508243561,38247.31905198097,nan,nan,nan,nan,nan,nan,38247.31905198097,38247.31905198097,nan,nan
11297,9.679684e-05,38246.91466226578,nan,nan,11290,38247.31905198097,nan,nan,-5.4713e-06,38247.168040037155,6.575429582656788e-14,38250.70221352577,nan,nan,nan,nan,3.3420900838688063,38250.70221352577,nan,nan,nan,nan,38247.31905198097,38250.70221352577,nan,nan,nan,nan,nan,nan,38250.70221352577,38250.70221352577,nan,nan
11298,9.686456e-05,38250.29577841759,nan,nan,11291,38250.70221352577,nan,nan,-5.4662e-06,38250.54920268059,1.2090224769015368e-13,38254.08679509163,nan,nan,nan,nan,4.02882092301993,38254.08779716492,nan,nan,nan,nan,38250.70221352577,38254.08779716492,nan,nan,nan,nan,nan,nan,38254.08779716492,38254.08779716492,nan,nan
11299,9.684769e-05,38253.677388334276,nan,nan,11292,38254.08779716492,nan,nan,-5.4604e-06,38253.931785821915,2.8836367315584717e-13,38257.46493291855,nan,nan,nan,nan,3.3420900838688063,38257.46493291855,nan,nan,nan,nan,38254.08779716492,38257.46493291855,nan,nan,nan,nan,nan,nan,38257.46493291855,38257.46493291855,nan,nan
11300,9.679451e-05,38257.06145300865,nan,nan,11293,38257.46493291855,nan,nan,-5.4619e-06,38257.314650058746,1.927656148479802e-13,38260.84954714775,nan,nan,nan,nan,3.7541285873594807,38260.84954714775,nan,nan,nan,nan,38257.46493291855,38260.84954714775,nan,nan,nan,nan,nan,nan,38260.84954714775,38260.84954714775,nan,nan
11301,9.680709e-05,38260.44508185387,nan,nan,11294,38260.84954714775,nan,nan,-5.4544e-06,38260.69866490364,6.906076058062833e-11,38264.23386836052,nan,nan,nan,nan,3.204743916038581,38264.23386836052,nan,nan,nan,nan,38260.84954714775,38264.23386836052,nan,nan,nan,nan,nan,nan,38264.23487043381,38264.23487043381,nan,nan
11302,9.663901e-05,38263.82953300476,nan,nan,11295,38264.23386836052,nan,nan,-5.453e-06,38264.08278775215,7.561575028220679e-11,38267.615644693375,nan,nan,nan,nan,3.8914747551897055,38267.615644693375,nan,nan,nan,nan,38264.23487043381,38267.615644693375,nan,nan,nan,nan,nan,nan,38267.615644693375,38267.615644693375,nan,nan
11303,9.680464e-05,38267.211170578004,nan,nan,11296,38267.615644693375,nan,nan,-5.4661e-06,38267.465215444565,9.850714382739693e-12,38270.999215364456,nan,nan,nan,nan,4.440859426510605,38270.999215364456,nan,nan,nan,nan,38267.615644693375,38270.999215364456,nan,nan,nan,nan,nan,nan,38271.00022006035,38271.00022006035,nan,nan
11304,9.675669e-05,38270.59575762749,nan,nan,11297,38270.999215364456,nan,nan,-5.4617e-06,38270.84913396835,8.43448445099261e-11,38274.38256025314,nan,nan,nan,nan,3.7541285873594807,38274.38360071182,nan,nan,nan,nan,38271.00022006035,38274.38360071182,nan,nan,nan,nan,nan,nan,38274.38360071182,38274.38360071182,nan,nan
11305,9.682654e-05,38273.97712221146,nan,nan,11298,38274.38360071182,nan,nan,-5.4559e-06,38274.23071551323,1.727889565247194e-09,38277.76457905769,nan,nan,nan,nan,3.204743916038581,38277.76457905769,nan,nan,nan,nan,38274.38360071182,38277.76457905769,nan,nan,nan,nan,nan,nan,38277.76558423042,38277.76558423042,nan,nan
11306,9.684894e-05,38277.36111512184,nan,nan,11299,38277.76457905769,nan,nan,-5.4639e-06,38277.61460185051,1.8465623966980388e-10,38281.14822125435,nan,nan,nan,nan,4.30351325868038,38281.149221897125,nan,nan,nan,nan,38277.76558423042,38281.149221897125,nan,nan,nan,nan,nan,nan,38281.149221897125,38281.149221897125,nan,nan
11307,9.674734e-05,38280.74476351738,nan,nan,11300,38281.149221897125,nan,nan,-5.4597e-06,38280.99807357788,2.3403113950194332e-09,38284.53144979477,nan,nan,nan,nan,2.655359244717682,38284.53144979477,nan,nan,nan,nan,38281.149221897125,38284.53144979477,nan,nan,nan,nan,nan,nan,38284.53144979477,38284.53144979477,nan,nan
11308,9.683279e-05,38284.12698354721,nan,nan,11301,38284.53144979477,nan,nan,-5.4529e-06,38284.381000995636,2.300531571272928e-09,38287.915602207184,nan,nan,nan,nan,3.616782419529256,38287.915602207184,nan,nan,nan,nan,38284.53144979477,38287.915602207184,nan,nan,nan,nan,nan,nan,38287.91657137871,38287.91657137871,nan,nan
11309,9.673475e-05,38287.51014175415,nan,nan,11302,38287.915602207184,nan,nan,-5.4564e-06,38287.76406407356,3.8246487422553803e-07,38291.297357320786,nan,nan,nan,nan,3.3420900838688063,38291.297357320786,nan,nan,nan,nan,38287.91657137871,38291.297357320786,nan,nan,nan,nan,nan,nan,38291.298353910446,38291.298353910446,nan,nan
11310,9.679772e-05,38290.889884853364,nan,nan,11303,38291.297357320786,nan,nan,-5.4587e-06,38291.14431524277,4.92735612395981e-08,38294.67779421806,nan,nan,nan,nan,3.479436251699031,38294.67779421806,nan,nan,nan,nan,38291.298353910446,38294.67779421806,nan,nan,nan,nan,nan,nan,38294.67879676819,38294.67879676819,nan,nan
11311,9.693778e-05,38294.27432384491,nan,nan,11304,38294.67779421806,nan,nan,-5.4507e-06,38294.527915000916,1.1911606291942883e-08,38298.06083679199,nan,nan,nan,nan,4.166167090850156,38298.061836242676,nan,nan,nan,nan,38294.67879676819,38298.061836242676,nan,nan,nan,nan,nan,nan,38298.061836242676,38298.061836242676,nan,nan
11312,9.679236e-05,38297.6574441433,nan,nan,11305,38298.061836242676,nan,nan,-5.4538e-06,38297.91083049774,4.897108534727475e-07,38301.44529271126,nan,nan,nan,nan,3.616782419529256,38301.44629526138,nan,nan,nan,nan,38298.061836242676,38301.44629526138,nan,nan,nan,nan,nan,nan,38301.44629526138,38301.44629526138,nan,nan
11313,9.676297e-05,38301.04181780815,nan,nan,11306,38301.44629526138,nan,nan,-5.4576e-06,38301.29427719116,1.480593270866878e-06,38304.8270483017,nan,nan,nan,nan,3.3420900838688063,38304.828045368195,nan,nan,nan,nan,38301.44629526138,38304.828045368195,nan,nan,nan,nan,nan,nan,38304.828045368195,38304.828045368195,nan,nan
11314,9.666276e-05,38304.42258396149,nan,nan,11307,38304.828045368195,nan,nan,-5.4534e-06,38304.67597699165,1.5802300901219533e-06,38308.21005988121,nan,nan,nan,nan,3.8914747551897055,38308.21109819412,nan,nan,nan,nan,38304.828045368195,38308.21109819412,nan,nan,nan,nan,nan,nan,38308.21109819412,38308.21109819412,nan,nan
11315,9.687128e-05,38307.80660095215,nan,nan,11308,38308.21109819412,nan,nan,-5.4512e-06,38308.05993413925,3.615739685558072e-06,38311.590980529785,nan,nan,nan,nan,2.3806669090572323,38311.59198141098,nan,nan,nan,nan,38308.21109819412,38311.59198141098,nan,nan,nan,nan,nan,nan,38311.59198141098,38311.59198141098,nan,nan
11316,9.697486e-05,38311.186543130876,nan,nan,11309,38311.59198141098,nan,nan,-5.46e-06,38311.44194102287,2.6878969981734808e-05,38314.97422814369,nan,nan,nan,nan,3.7541285873594807,38314.97422814369,nan,nan,nan,nan,38311.59198141098,38314.97422814369,nan,nan,nan,nan,nan,nan,38314.975229263306,38314.975229263306,nan,nan
