index,P3 (W),P3 (W)_timestamp,stable_samples,stable_samples_timestamp,step_counter,step_counter_timestamp,AM_voltage,AM_voltage_timestamp,NVM_volts,NVM_volts_timestamp,kendall_p,kendall_p_timestamp,frequency,frequency_timestamp,point_start_time,point_start_time_timestamp,runs_Z,runs_Z_timestamp,last_plot_update_time,last_plot_update_time_timestamp,point_counter,point_counter_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,power_on,power_on_timestamp,DVM_volts,DVM_volts_timestamp,timestamp,timestamp_timestamp,V_off_slow,V_off_slow_timestamp
18334,0.0007357148,62033.656160974504,nan,nan,18317,62033.95659708977,nan,nan,-5.00441e-05,62033.9101960659,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,62037.34178566933,62037.34178566933,nan,nan
18335,0.0007358242,62037.0403169632,nan,nan,18318,62037.34075307846,nan,nan,-5.00571e-05,62037.294442892075,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,62040.725774765015,62040.725774765015,nan,nan
18336,0.0007356339,62040.42433753014,nan,nan,18319,62040.7247736454,nan,nan,-5.00617e-05,62040.67768239975,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,62044.108020067215,62044.108020067215,nan,nan
18337,0.0007356351,62043.80758395195,nan,nan,18320,62044.108020067215,nan,nan,-5.00535e-05,62044.061249256134,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,62047.49355959892,62047.49355959892,nan,nan
18338,0.0007353945,62047.19211044312,nan,nan,18321,62047.49254655838,nan,nan,-5.00726e-05,62047.44563984871,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,62050.87707281113,62050.87707281113,nan,nan
18339,0.0007356731,62050.57663669586,nan,nan,18322,62050.87707281113,nan,nan,-5.0084e-05,62050.830348968506,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,62054.261614084244,62054.261614084244,nan,nan
18340,0.0007356043,62053.96017804146,nan,nan,18323,62054.26061415672,nan,nan,-5.00809e-05,62054.21456360817,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,62057.64621925354,62057.64621925354,nan,nan
18341,0.0007357297,62057.34578313828,nan,nan,18324,62057.64621925354,nan,nan,-5.00955e-05,62057.59919166565,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,62061.03146791458,62061.03146791458,nan,nan
18342,0.000735589,62060.73103179932,nan,nan,18325,62061.03146791458,nan,nan,-5.00913e-05,62060.98438286781,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,62064.414437294006,62064.414437294006,nan,nan
18343,0.0007356788,62064.11400117874,nan,nan,18326,62064.414437294006,nan,nan,-5.01104e-05,62064.3672785759,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,62067.79811191559,62067.79811191559,nan,nan
18344,0.0007358083,62067.497675800325,nan,nan,18327,62067.79811191559,nan,nan,-5.01039e-05,62067.75096940994,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,62071.18042302132,62071.18042302132,nan,nan
18345,0.0007354639,62070.87898459435,nan,nan,18328,62071.17942070961,nan,nan,-5.01228e-05,62071.13338136673,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,62074.56204366684,62074.56204366684,nan,nan
18346,0.0007356423,62074.26064052582,nan,nan,18329,62074.56107664108,nan,nan,-5.01339e-05,62074.51503491402,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,62077.946229696274,62077.946229696274,nan,nan
18347,0.0007356454,62077.64480080605,nan,nan,18330,62077.946229696274,nan,nan,-5.01338e-05,62077.89917635918,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,62081.331852674484,62081.331852674484,nan,nan
18348,0.0007356672,62081.03038468361,nan,nan,18331,62081.330820798874,nan,nan,-5.01438e-05,62081.28451132774,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,62084.71619963646,62084.71619963646,nan,nan
18349,0.0007357805,62084.414803648,nan,nan,18332,62084.71523976326,nan,nan,-5.01427e-05,62084.66863179207,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,62088.098705768585,62088.098705768585,nan,nan
18350,0.0007356814,62087.79726638794,nan,nan,18333,62088.097702503204,nan,nan,-5.01475e-05,62088.05161833763,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,62091.4798104763,62091.4798104763,nan,nan
18351,0.0007356951,62091.178376817705,nan,nan,18334,62091.47881293297,nan,nan,-5.01597e-05,62091.432451963425,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,62094.86343216896,62094.86343216896,nan,nan
18352,0.0007357142,62094.5629960537,nan,nan,18335,62094.86343216896,nan,nan,-5.01625e-05,62094.81643128395,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,62098.24760270119,62098.24760270119,nan,nan
18353,0.0007356595,62097.947166585924,nan,nan,18336,62098.24760270119,nan,nan,-5.0162e-05,62098.20055246353,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,62101.62937664986,62101.62937664986,nan,nan
18354,0.0007355119,62101.32894053459,nan,nan,18337,62101.62937664986,nan,nan,-5.01751e-05,62101.58232712746,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,62105.01362323761,62105.01362323761,nan,nan
18355,0.0007356483,62104.71318712235,nan,nan,18338,62105.01362323761,nan,nan,-5.01844e-05,62104.9665286541,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,62108.397495508194,62108.397495508194,nan,nan
18356,0.0007357012,62108.09705939293,nan,nan,18339,62108.397495508194,nan,nan,-5.01826e-05,62108.35062503815,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,62111.78127241135,62111.78127241135,nan,nan
18357,0.0007357532,62111.48083629608,nan,nan,18340,62111.78127241135,nan,nan,-5.01961e-05,62111.73447561264,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,62115.16585326195,62115.16585326195,nan,nan
18358,0.0007357736,62114.86441316605,nan,nan,18341,62115.16484928131,nan,nan,-5.01927e-05,62115.1179933548,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,62118.55102324486,62118.55102324486,nan,nan
18359,0.0007357531,62118.249592208864,nan,nan,18342,62118.55002832413,nan,nan,-5.02019e-05,62118.503590106964,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,62121.933008909225,62121.933008909225,nan,nan
18360,0.0007358106,62121.63160481453,nan,nan,18343,62121.932040929794,nan,nan,-5.02118e-05,62121.88516283035,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,62125.316702365875,62125.316702365875,nan,nan
18361,0.0007357102,62125.01626625061,nan,nan,18344,62125.316702365875,nan,nan,-5.02079e-05,62125.26936030388,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,62128.6995279789,62128.6995279789,nan,nan
18362,0.0007357649,62128.399091863634,nan,nan,18345,62128.6995279789,nan,nan,-5.02206e-05,62128.65244746208,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,62132.08176994324,62132.08176994324,nan,nan
18363,0.0007356966,62131.781333827974,nan,nan,18346,62132.08176994324,nan,nan,-5.02133e-05,62132.03472518921,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,62135.46704006195,62135.46704006195,nan,nan
18364,0.0007357413,62135.16660394669,nan,nan,18347,62135.46704006195,nan,nan,-5.02267e-05,62135.419708013535,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,62138.85185098648,62138.85185098648,nan,nan
18365,0.0007358802,62138.55141487122,nan,nan,18348,62138.85185098648,nan,nan,-5.02332e-05,62138.80381274223,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,62142.23223853111,62142.23223853111,nan,nan
18366,0.0007355802,62141.93180241585,nan,nan,18349,62142.23223853111,nan,nan,-5.02403e-05,62142.18639063835,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,62145.61991930008,62145.61991930008,nan,nan
18367,0.0007357436,62145.31848254204,nan,nan,18350,62145.6189186573,nan,nan,-5.02346e-05,62145.57256293297,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,62149.00240397453,62149.00240397453,nan,nan
18368,0.0007356582,62148.70196785927,nan,nan,18351,62149.00240397453,nan,nan,-5.02524e-05,62148.95528960228,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,62152.385160923004,62152.385160923004,nan,nan
18369,0.0007357066,62152.08472480774,nan,nan,18352,62152.385160923004,nan,nan,-5.02464e-05,62152.3381357193,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,62155.771399497986,62155.771399497986,nan,nan
18370,0.0007357365,62155.47096338272,nan,nan,18353,62155.771399497986,nan,nan,-5.02464e-05,62155.72431731224,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,62159.154839754105,62159.154839754105,nan,nan
18371,0.0007356785,62158.85440363884,nan,nan,18354,62159.154839754105,nan,nan,-5.02548e-05,62159.10866808891,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,62162.53793525696,62162.53793525696,nan,nan
18372,0.0007357319,62162.23646249771,nan,nan,18355,62162.536898612976,nan,nan,-5.0268e-05,62162.49059653282,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,62165.92177987099,62165.92177987099,nan,nan
18373,0.0007356612,62165.62134375572,nan,nan,18356,62165.92177987099,nan,nan,-5.02796e-05,62165.87462472916,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,62169.30666446686,62169.30666446686,nan,nan
18374,0.000735616,62169.005236530305,nan,nan,18357,62169.30666446686,nan,nan,-5.02707e-05,62169.25963973999,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,62172.68977475166,62172.68977475166,nan,nan
18375,0.0007356121,62172.3893386364,nan,nan,18358,62172.68977475166,nan,nan,-5.02768e-05,62172.642713069916,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,62176.07189202309,62176.07189202309,nan,nan
18376,0.0007356822,62175.77145590782,nan,nan,18359,62176.07189202309,nan,nan,-5.02847e-05,62176.02485251427,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,62179.45580005646,62179.45580005646,nan,nan
18377,0.0007357405,62179.15433492661,nan,nan,18360,62179.45477104187,nan,nan,-5.02898e-05,62179.40883731842,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,62182.83869409561,62182.83869409561,nan,nan
18378,0.0007358348,62182.53733649254,nan,nan,18361,62182.8377726078,nan,nan,-5.02907e-05,62182.79183554649,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,62186.222665548325,62186.222665548325,nan,nan
18379,0.000735616,62185.92222943306,nan,nan,18362,62186.222665548325,nan,nan,-5.03087e-05,62186.175713300705,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,62189.60575842857,62189.60575842857,nan,nan
18380,0.0007358593,62189.30532231331,nan,nan,18363,62189.60575842857,nan,nan,-5.03078e-05,62189.55870294571,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,62192.98720884323,62192.98720884323,nan,nan
18381,0.0007357211,62192.68577184677,nan,nan,18364,62192.986207962036,nan,nan,-5.03148e-05,62192.94022035599,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,62196.37319159508,62196.37319159508,nan,nan
18382,0.0007356295,62196.071756744386,nan,nan,18365,62196.37319159508,nan,nan,-5.03278e-05,62196.32680630684,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,62199.754324913025,62199.754324913025,nan,nan
18383,0.0007358828,62199.45388879776,nan,nan,18366,62199.754324913025,nan,nan,-5.03271e-05,62199.70784878731,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,62203.13669681549,62203.13669681549,nan,nan
18384,0.0007357283,62202.83626070023,nan,nan,18367,62203.13669681549,nan,nan,-5.03288e-05,62203.09037256241,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,62206.52324438095,62206.52324438095,nan,nan
18385,0.0007356837,62206.221808576585,nan,nan,18368,62206.52224469185,nan,nan,-5.03444e-05,62206.475927352905,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,62209.9057571888,62209.9057571888,nan,nan
18386,0.0007357909,62209.60532107353,nan,nan,18369,62209.9057571888,nan,nan,-5.03433e-05,62209.85871577263,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,62213.28850054741,62213.28850054741,nan,nan
18387,0.0007357982,62212.988064432146,nan,nan,18370,62213.28850054741,nan,nan,-5.03427e-05,62213.24144935608,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,62216.674231529236,62216.674231529236,nan,nan
18388,0.0007358463,62216.372795009614,nan,nan,18371,62216.67323112488,nan,nan,-5.03535e-05,62216.626893758774,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,62220.05757570267,62220.05757570267,nan,nan
18389,0.0007357395,62219.757139587404,nan,nan,18372,62220.05757570267,nan,nan,-5.03559e-05,62220.0109603405,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,62223.439932107925,62223.439932107925,nan,nan
18390,0.0007357912,62223.13949599266,nan,nan,18373,62223.439932107925,nan,nan,-5.03625e-05,62223.392832517624,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,62226.823098659515,62226.823098659515,nan,nan
18391,0.0007357329,62226.52266254425,nan,nan,18374,62226.823098659515,nan,nan,-5.03644e-05,62226.77585935593,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,62230.2064473629,62230.2064473629,nan,nan
18392,0.0007358697,62229.906011247636,nan,nan,18375,62230.2064473629,nan,nan,-5.03756e-05,62230.159858465195,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,62233.589317560196,62233.589317560196,nan,nan
18393,0.0007357838,62233.28888144493,nan,nan,18376,62233.589317560196,nan,nan,-5.03819e-05,62233.5424656868,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,62236.97297024727,62236.97297024727,nan,nan
18394,0.0007357148,62236.672534132005,nan,nan,18377,62236.97297024727,nan,nan,-5.03865e-05,62236.92592024803,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,62240.357109069824,62240.357109069824,nan,nan
18395,0.0007356676,62240.05667295456,nan,nan,18378,62240.357109069824,nan,nan,-5.03822e-05,62240.30990195274,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,62243.73927927017,62243.73927927017,nan,nan
18396,0.0007357093,62243.43884315491,nan,nan,18379,62243.73927927017,nan,nan,-5.03827e-05,62243.69199228287,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,62247.1231470108,62247.1231470108,nan,nan
18397,0.0007358228,62246.82271089554,nan,nan,18380,62247.1231470108,nan,nan,-5.03952e-05,62247.0760948658,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,62250.50494146347,62250.50494146347,nan,nan
18398,0.0007359068,62250.20450534821,nan,nan,18381,62250.50494146347,nan,nan,-5.03945e-05,62250.45790433884,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,62253.88749051094,62253.88749051094,nan,nan
18399,0.0007357675,62253.58605160713,nan,nan,18382,62253.8864877224,nan,nan,-5.03977e-05,62253.84046912193,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,62257.272696495056,62257.272696495056,nan,nan
18400,0.0007357365,62256.97226037979,nan,nan,18383,62257.272696495056,nan,nan,-5.04116e-05,62257.22600674629,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,62260.655762672424,62260.655762672424,nan,nan
18401,0.000735851,62260.35532655716,nan,nan,18384,62260.655762672424,nan,nan,-5.04122e-05,62260.609134197235,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,62264.04024386406,62264.04024386406,nan,nan
18402,0.0007358053,62263.739807748796,nan,nan,18385,62264.04024386406,nan,nan,-5.04108e-05,62263.99383354187,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,62267.4252011776,62267.4252011776,nan,nan
18403,0.0007357909,62267.12476506233,nan,nan,18386,62267.4252011776,nan,nan,-5.04145e-05,62267.3781311512,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,62270.810848236084,62270.810848236084,nan,nan
18404,0.0007358387,62270.50942387581,nan,nan,18387,62270.80985999107,nan,nan,-5.04183e-05,62270.76321101189,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,62274.1901845932,62274.1901845932,nan,nan
18405,0.0007357557,62273.88974847794,nan,nan,18388,62274.1901845932,nan,nan,-5.04322e-05,62274.14414525032,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,62277.573811769485,62277.573811769485,nan,nan
18406,0.0007357136,62277.27337565422,nan,nan,18389,62277.573811769485,nan,nan,-5.04306e-05,62277.5277736187,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,62280.95862054825,62280.95862054825,nan,nan
18407,0.0007357515,62280.658184432985,nan,nan,18390,62280.95862054825,nan,nan,-5.04356e-05,62280.91156411171,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,62284.341547489166,62284.341547489166,nan,nan
18408,0.0007359338,62284.04011335373,nan,nan,18391,62284.340549468994,nan,nan,-5.04444e-05,62284.29369688034,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,62287.72658395767,62287.72658395767,nan,nan
18409,0.0007357905,62287.425136470796,nan,nan,18392,62287.72557258606,nan,nan,-5.04355e-05,62287.6787583828,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,62291.10848760605,62291.10848760605,nan,nan
18410,0.0007358329,62290.808051490785,nan,nan,18393,62291.10848760605,nan,nan,-5.04478e-05,62291.06131482124,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,62294.49188733101,62294.49188733101,nan,nan
18411,0.0007357387,62294.191451215745,nan,nan,18394,62294.49188733101,nan,nan,-5.04568e-05,62294.4451816082,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,62297.87677645683,62297.87677645683,nan,nan
18412,0.000735749,62297.57634034157,nan,nan,18395,62297.87677645683,nan,nan,-5.04648e-05,62297.83016824722,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,62301.26133108139,62301.26133108139,nan,nan
18413,0.0007356246,62300.96089496613,nan,nan,18396,62301.26133108139,nan,nan,-5.04575e-05,62301.213557481766,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,62304.64321875572,62304.64321875572,nan,nan
18414,0.0007358781,62304.34278264046,nan,nan,18397,62304.64321875572,nan,nan,-5.04717e-05,62304.59656190872,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,62308.028708934784,62308.028708934784,nan,nan
18415,0.0007357814,62307.72827281952,nan,nan,18398,62308.028708934784,nan,nan,-5.04764e-05,62307.982040166855,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,62311.40844583511,62311.40844583511,nan,nan
18416,0.0007356938,62311.10700979233,nan,nan,18399,62311.40744590759,nan,nan,-5.04816e-05,62311.361436128616,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,62314.79208803177,62314.79208803177,nan,nan
18417,0.0007356281,62314.491651916505,nan,nan,18400,62314.79208803177,nan,nan,-5.04842e-05,62314.745344400406,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,62318.177834033966,62318.177834033966,nan,nan
18418,0.0007357384,62317.87636795044,nan,nan,18401,62318.176804065704,nan,nan,-5.04797e-05,62318.12994670868,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,62321.55966711044,62321.55966711044,nan,nan
18419,0.0007358143,62321.25923099518,nan,nan,18402,62321.55966711044,nan,nan,-5.0492e-05,62321.51313042641,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,62324.94308567047,62324.94308567047,nan,nan
18420,0.0007357346,62324.64264955521,nan,nan,18403,62324.94308567047,nan,nan,-5.05036e-05,62324.896252155304,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,62328.32701277733,62328.32701277733,nan,nan
18421,0.0007358493,62328.025610113145,nan,nan,18404,62328.32604622841,nan,nan,-5.0506e-05,62328.279155015945,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,62331.70692539215,62331.70692539215,nan,nan
18422,0.0007356675,62331.40648927689,nan,nan,18405,62331.70692539215,nan,nan,-5.05062e-05,62331.66027903557,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,62335.0915415287,62335.0915415287,nan,nan
18423,0.0007358034,62334.79010500908,nan,nan,18406,62335.090541124344,nan,nan,-5.05126e-05,62335.04447698593,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,62338.475620508194,62338.475620508194,nan,nan
18424,0.000735466,62338.17415132523,nan,nan,18407,62338.47458744049,nan,nan,-5.05119e-05,62338.4282810688,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,62341.858162879944,62341.858162879944,nan,nan
18425,0.0007357022,62341.55772676468,nan,nan,18408,62341.858162879944,nan,nan,-5.05198e-05,62341.81116652489,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,62345.24141383171,62345.24141383171,nan,nan
18426,0.0007357722,62344.93998112679,nan,nan,18409,62345.24041724205,nan,nan,-5.05226e-05,62345.19435048103,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,62348.62566971779,62348.62566971779,nan,nan
18427,0.0007356681,62348.325233602525,nan,nan,18410,62348.62566971779,nan,nan,-5.05303e-05,62348.579597234726,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,62352.009516239166,62352.009516239166,nan,nan
18428,0.0007356362,62351.70811023712,nan,nan,18411,62352.009516239166,nan,nan,-5.05308e-05,62351.96221256256,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,62355.393629312515,62355.393629312515,nan,nan
18429,0.0007358334,62355.09319319725,nan,nan,18412,62355.393629312515,nan,nan,-5.05468e-05,62355.34593248367,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,62358.776852846146,62358.776852846146,nan,nan
18430,0.0007359278,62358.47542490959,nan,nan,18413,62358.77586102486,nan,nan,-5.05444e-05,62358.7289750576,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,62362.16048669815,62362.16048669815,nan,nan
