index,P3 (W),P3 (W)_timestamp,stable_samples,stable_samples_timestamp,step_counter,step_counter_timestamp,AM_voltage,AM_voltage_timestamp,NVM_volts,NVM_volts_timestamp,kendall_p,kendall_p_timestamp,frequency,frequency_timestamp,point_start_time,point_start_time_timestamp,runs_Z,runs_Z_timestamp,last_plot_update_time,last_plot_update_time_timestamp,point_counter,point_counter_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,power_on,power_on_timestamp,DVM_volts,DVM_volts_timestamp,timestamp,timestamp_timestamp,V_off_slow,V_off_slow_timestamp
23355,0.0006052408,79007.60867228507,nan,nan,23332,79007.90910840034,nan,nan,-7.36644e-05,79007.86200356483,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,79011.29206252098,79011.29206252098,nan,nan
23356,0.0006051671,79010.99062552452,nan,nan,23333,79011.29106163979,nan,nan,-7.36711e-05,79011.24501156807,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,79014.67565274239,79014.67565274239,nan,nan
23357,0.0006052242,79014.37418642043,nan,nan,23334,79014.6746225357,nan,nan,-7.36546e-05,79014.62755274773,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,79018.06039071083,79018.06039071083,nan,nan
23358,0.0006050452,79017.75995459556,nan,nan,23335,79018.06039071083,nan,nan,-7.36528e-05,79018.01333904266,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,79021.44586777687,79021.44586777687,nan,nan
23359,0.0006051677,79021.14441814422,nan,nan,23336,79021.44586777687,nan,nan,-7.36533e-05,79021.39795684814,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,79024.82680082321,79024.82680082321,nan,nan
23360,0.0006050505,79024.52636470794,nan,nan,23337,79024.82680082321,nan,nan,-7.36348e-05,79024.78049445152,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,79028.21085619926,79028.21085619926,nan,nan
23361,0.0006051643,79027.910420084,nan,nan,23338,79028.21085619926,nan,nan,-7.36265e-05,79028.16381716728,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,79031.59511399269,79031.59511399269,nan,nan
23362,0.0006053098,79031.2936767578,nan,nan,23339,79031.59411287308,nan,nan,-7.3631e-05,79031.54726171494,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,79034.97960853577,79034.97960853577,nan,nan
23363,0.0006052459,79034.6791724205,nan,nan,23340,79034.97960853577,nan,nan,-7.36186e-05,79034.93300271034,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,79038.36364340782,79038.36364340782,nan,nan
23364,0.0006053157,79038.06220736503,nan,nan,23341,79038.3626434803,nan,nan,-7.36182e-05,79038.31615710258,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,79041.74785995483,79041.74785995483,nan,nan
23365,0.0006053486,79041.44642581939,nan,nan,23342,79041.74686193466,nan,nan,-7.36148e-05,79041.70049858093,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,79045.13175272942,79045.13175272942,nan,nan
23366,0.000605172,79044.83035840988,nan,nan,23343,79045.13079452515,nan,nan,-7.36053e-05,79045.08373880386,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,79048.51446866989,79048.51446866989,nan,nan
23367,0.0006052572,79048.21403255462,nan,nan,23344,79048.51446866989,nan,nan,-7.3602e-05,79048.46758460999,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,79051.8948981762,79051.8948981762,nan,nan
23368,0.0006052691,79051.59446206092,nan,nan,23345,79051.8948981762,nan,nan,-7.35886e-05,79051.8488585949,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,79055.28051304817,79055.28051304817,nan,nan
23369,0.0006052446,79054.9800769329,nan,nan,23346,79055.28051304817,nan,nan,-7.35951e-05,79055.23389220238,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,79058.66267776489,79058.66267776489,nan,nan
23370,0.0006052809,79058.36224164962,nan,nan,23347,79058.66267776489,nan,nan,-7.35792e-05,79058.6157886982,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,79062.04738807678,79062.04738807678,nan,nan
23371,0.0006051376,79061.74695196151,nan,nan,23348,79062.04738807678,nan,nan,-7.35706e-05,79061.9995663166,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,79065.4294347763,79065.4294347763,nan,nan
23372,0.0006051461,79065.12799801826,nan,nan,23349,79065.42843413353,nan,nan,-7.35629e-05,79065.38245987892,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,79068.814183712,79068.814183712,nan,nan
23373,0.0006051537,79068.51274790763,nan,nan,23350,79068.8131840229,nan,nan,-7.35559e-05,79068.76678824425,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,79072.19810628891,79072.19810628891,nan,nan
23374,0.0006050713,79071.89666953086,nan,nan,23351,79072.19710564613,nan,nan,-7.35439e-05,79072.1506960392,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,79075.58080244064,79075.58080244064,nan,nan
23375,0.0006050695,79075.28036632537,nan,nan,23352,79075.58080244064,nan,nan,-7.35529e-05,79075.53371739388,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,79078.9645178318,79078.9645178318,nan,nan
23376,0.0006051109,79078.66408171653,nan,nan,23353,79078.9645178318,nan,nan,-7.35381e-05,79078.9178943634,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,79082.3511121273,79082.3511121273,nan,nan
23377,0.0006052851,79082.05067601203,nan,nan,23354,79082.3511121273,nan,nan,-7.35427e-05,79082.3040523529,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,79085.73302578926,79085.73302578926,nan,nan
23378,0.0006051285,79085.43258967399,nan,nan,23355,79085.73302578926,nan,nan,-7.35187e-05,79085.68582844734,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,79089.11743593216,79089.11743593216,nan,nan
23379,0.0006051171,79088.81599917411,nan,nan,23356,79089.11643528938,nan,nan,-7.35093e-05,79089.07041835785,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,79092.5033929348,79092.5033929348,nan,nan
23380,0.0006051233,79092.20295681953,nan,nan,23357,79092.5033929348,nan,nan,-7.35074e-05,79092.45646429062,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,79095.88705539703,79095.88705539703,nan,nan
23381,0.0006053076,79095.58661928176,nan,nan,23358,79095.88705539703,nan,nan,-7.35079e-05,79095.83981609344,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,79099.2693195343,79099.2693195343,nan,nan
23382,0.000605214,79098.96888341903,nan,nan,23359,79099.2693195343,nan,nan,-7.34991e-05,79099.22229480743,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,79102.65310716629,79102.65310716629,nan,nan
23383,0.000605086,79102.35170235633,nan,nan,23360,79102.6521384716,nan,nan,-7.34902e-05,79102.60604023933,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,79106.03946971893,79106.03946971893,nan,nan
23384,0.0006053057,79105.73803248405,nan,nan,23361,79106.03846859932,nan,nan,-7.34839e-05,79105.99211907387,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,79109.42334532738,79109.42334532738,nan,nan
23385,0.000605166,79109.12189879417,nan,nan,23362,79109.42233490944,nan,nan,-7.34855e-05,79109.37621808052,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,79112.80414891243,79112.80414891243,nan,nan
23386,0.0006052008,79112.50275411605,nan,nan,23363,79112.80319023132,nan,nan,-7.34737e-05,79112.75710725784,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,79116.18828392029,79116.18828392029,nan,nan
23387,0.0006052799,79115.8858481884,nan,nan,23364,79116.18728685379,nan,nan,-7.34601e-05,79116.14010691643,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,79119.57240867615,79119.57240867615,nan,nan
23388,0.000605203,79119.27097215652,nan,nan,23365,79119.57140827179,nan,nan,-7.34624e-05,79119.5247926712,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,79122.956097126,79122.956097126,nan,nan
23389,0.0006053251,79122.6547082901,nan,nan,23366,79122.956097126,nan,nan,-7.34603e-05,79122.90904641151,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,79126.33912420273,79126.33912420273,nan,nan
23390,0.0006051686,79126.03868808746,nan,nan,23367,79126.33912420273,nan,nan,-7.34467e-05,79126.29135537148,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,79129.72244524956,79129.72244524956,nan,nan
23391,0.0006051727,79129.42104473113,nan,nan,23368,79129.72244524956,nan,nan,-7.34469e-05,79129.67521739006,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,79133.10504102707,79133.10504102707,nan,nan
23392,0.0006050983,79132.8046049118,nan,nan,23369,79133.10504102707,nan,nan,-7.34377e-05,79133.05819964409,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,79136.48894953728,79136.48894953728,nan,nan
23393,0.0006052166,79136.18751325607,nan,nan,23370,79136.48894953728,nan,nan,-7.34345e-05,79136.44159603119,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,79139.87501168251,79139.87501168251,nan,nan
23394,0.0006051625,79139.57457556724,nan,nan,23371,79139.87501168251,nan,nan,-7.34306e-05,79139.82785844803,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,79143.25800704956,79143.25800704956,nan,nan
23395,0.0006050039,79142.95654430389,nan,nan,23372,79143.25698041916,nan,nan,-7.34193e-05,79143.21067094803,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,79146.64178466797,79146.64178466797,nan,nan
23396,0.0006052411,79146.3413485527,nan,nan,23373,79146.64178466797,nan,nan,-7.34106e-05,79146.59475755692,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,79150.02532982826,79150.02532982826,nan,nan
23397,0.0006051593,79149.72387423515,nan,nan,23374,79150.02431035042,nan,nan,-7.34065e-05,79149.9779715538,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,79153.40682220459,79153.40682220459,nan,nan
23398,0.000605232,79153.10638608932,nan,nan,23375,79153.40682220459,nan,nan,-7.34013e-05,79153.35979938507,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,79156.79059696198,79156.79059696198,nan,nan
23399,0.0006052848,79156.4901608467,nan,nan,23376,79156.79059696198,nan,nan,-7.34068e-05,79156.7442457676,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,79160.17287516594,79160.17287516594,nan,nan
23400,0.0006051596,79159.87243905067,nan,nan,23377,79160.17287516594,nan,nan,-7.33988e-05,79160.12574243546,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,79163.55714273453,79163.55714273453,nan,nan
23401,0.000605138,79163.25670661926,nan,nan,23378,79163.55714273453,nan,nan,-7.33871e-05,79163.51028180122,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,79166.94261026382,79166.94261026382,nan,nan
23402,0.0006051401,79166.64217414855,nan,nan,23379,79166.94261026382,nan,nan,-7.33811e-05,79166.89557695389,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,79170.3271112442,79170.3271112442,nan,nan
23403,0.0006050646,79170.02567520141,nan,nan,23380,79170.32611131668,nan,nan,-7.33647e-05,79170.27973532677,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,79173.70761418343,79173.70761418343,nan,nan
23404,0.0006052809,79173.40717806816,nan,nan,23381,79173.70761418343,nan,nan,-7.33646e-05,79173.66057896614,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,79177.09197998047,79177.09197998047,nan,nan
23405,0.0006052441,79176.7905441761,nan,nan,23382,79177.09098029137,nan,nan,-7.3374e-05,79177.04505968094,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,79180.47670030594,79180.47670030594,nan,nan
23406,0.0006052102,79180.17626419067,nan,nan,23383,79180.47670030594,nan,nan,-7.33723e-05,79180.42958712578,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,79183.86077475548,79183.86077475548,nan,nan
23407,0.0006051988,79183.55933418273,nan,nan,23384,79183.859770298,nan,nan,-7.33664e-05,79183.81274080276,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,79187.24189901352,79187.24189901352,nan,nan
23408,0.0006051757,79186.94146289825,nan,nan,23385,79187.24189901352,nan,nan,-7.33547e-05,79187.19505095482,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,79190.62616443634,79190.62616443634,nan,nan
23409,0.0006051569,79190.32572832107,nan,nan,23386,79190.62616443634,nan,nan,-7.3349e-05,79190.57906341553,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,79194.01229429245,79194.01229429245,nan,nan
23410,0.0006051631,79193.71085777282,nan,nan,23387,79194.01129388809,nan,nan,-7.33455e-05,79193.96419501305,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,79197.39229369164,79197.39229369164,nan,nan
23411,0.0006051654,79197.09185757636,nan,nan,23388,79197.39229369164,nan,nan,-7.33393e-05,79197.34594511986,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,79200.77835178375,79200.77835178375,nan,nan
23412,0.0006052242,79200.47690358161,nan,nan,23389,79200.77733969688,nan,nan,-7.33435e-05,79200.73046350479,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,79204.16079711914,79204.16079711914,nan,nan
23413,0.0006051381,79203.86036100387,nan,nan,23390,79204.16079711914,nan,nan,-7.33333e-05,79204.11393499374,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,79207.5426106453,79207.5426106453,nan,nan
23414,0.0006051636,79207.24217453002,nan,nan,23391,79207.5426106453,nan,nan,-7.33275e-05,79207.49619436264,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,79210.92706871033,79210.92706871033,nan,nan
23415,0.0006050701,79210.62663259506,nan,nan,23392,79210.92706871033,nan,nan,-7.3316e-05,79210.88021159172,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,79214.31162142754,79214.31162142754,nan,nan
23416,0.0006052134,79214.01118531227,nan,nan,23393,79214.31162142754,nan,nan,-7.33172e-05,79214.26455545425,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,79217.69501686096,79217.69501686096,nan,nan
23417,0.0006052083,79217.3935529232,nan,nan,23394,79217.69398903847,nan,nan,-7.33132e-05,79217.64771199226,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,79221.07770228386,79221.07770228386,nan,nan
23418,0.0006051144,79220.77726616859,nan,nan,23395,79221.07770228386,nan,nan,-7.33042e-05,79221.03064846992,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,79224.46166777611,79224.46166777611,nan,nan
23419,0.0006052284,79224.16123166084,nan,nan,23396,79224.46166777611,nan,nan,-7.33004e-05,79224.41493868828,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,79227.8452591896,79227.8452591896,nan,nan
23420,0.0006051632,79227.54482307433,nan,nan,23397,79227.8452591896,nan,nan,-7.32939e-05,79227.79820919037,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,79231.22548317909,79231.22548317909,nan,nan
23421,0.0006052007,79230.92504706382,nan,nan,23398,79231.22548317909,nan,nan,-7.32874e-05,79231.17844462395,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,79234.60761499405,79234.60761499405,nan,nan
23422,0.0006052546,79234.30717887878,nan,nan,23399,79234.60761499405,nan,nan,-7.32924e-05,79234.56060147285,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,79237.99373340607,79237.99373340607,nan,nan
23423,0.0006051309,79237.6932972908,nan,nan,23400,79237.99373340607,nan,nan,-7.32827e-05,79237.94650697708,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,79241.37693500519,79241.37693500519,nan,nan
23424,0.0006051872,79241.07649888992,nan,nan,23401,79241.37693500519,nan,nan,-7.32758e-05,79241.33045578003,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,79244.75946879387,79244.75946879387,nan,nan
23425,0.0006051555,79244.4590326786,nan,nan,23402,79244.75946879387,nan,nan,-7.3275e-05,79244.71250391006,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,79248.14556765556,79248.14556765556,nan,nan
23426,0.0006052097,79247.84414758682,nan,nan,23403,79248.14458370209,nan,nan,-7.3265e-05,79248.09747052193,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,79251.52933478355,79251.52933478355,nan,nan
23427,0.000605222,79251.22793664932,nan,nan,23404,79251.52837276459,nan,nan,-7.32654e-05,79251.48148560524,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,79254.91046452522,79254.91046452522,nan,nan
23428,0.0006052509,79254.61002840995,nan,nan,23405,79254.91046452522,nan,nan,-7.32639e-05,79254.8635931015,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,79258.29552030563,79258.29552030563,nan,nan
23429,0.0006052931,79257.99508419036,nan,nan,23406,79258.29552030563,nan,nan,-7.32613e-05,79258.24847054482,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,79261.6797850132,79261.6797850132,nan,nan
23430,0.0006052175,79261.37831177711,nan,nan,23407,79261.67874789238,nan,nan,-7.32594e-05,79261.63244009018,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,79265.0620265007,79265.0620265007,nan,nan
23431,0.0006052798,79264.7606235981,nan,nan,23408,79265.06105971336,nan,nan,-7.32652e-05,79265.01498484612,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,79268.44662547112,79268.44662547112,nan,nan
23432,0.0006051802,79268.14618935584,nan,nan,23409,79268.44662547112,nan,nan,-7.32504e-05,79268.39975810051,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,79271.83125948906,79271.83125948906,nan,nan
23433,0.000605137,79271.52983512878,nan,nan,23410,79271.83125948906,nan,nan,-7.32425e-05,79271.78348207474,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,79275.21684575081,79275.21684575081,nan,nan
23434,0.0006051073,79274.91542162895,nan,nan,23411,79275.21585774422,nan,nan,-7.32452e-05,79275.16912293434,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,79278.59925794601,79278.59925794601,nan,nan
23435,0.0006052072,79278.29882183074,nan,nan,23412,79278.59925794601,nan,nan,-7.32357e-05,79278.55162644386,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,79281.98230791092,79281.98230791092,nan,nan
23436,0.0006053664,79281.6808406353,nan,nan,23413,79281.98127675056,nan,nan,-7.32311e-05,79281.93521261215,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,79285.36838269234,79285.36838269234,nan,nan
23437,0.0006052176,79285.06694760322,nan,nan,23414,79285.36738371849,nan,nan,-7.32312e-05,79285.32045841217,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,79288.75144958496,79288.75144958496,nan,nan
23438,0.0006053958,79288.45005335807,nan,nan,23415,79288.75048947334,nan,nan,-7.32264e-05,79288.70442032814,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,79292.13156318665,79292.13156318665,nan,nan
23439,0.0006053576,79291.8301264286,nan,nan,23416,79292.13056254387,nan,nan,-7.3219e-05,79292.08549332619,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,79295.51577687263,79295.51577687263,nan,nan
23440,0.0006052477,79295.21534075736,nan,nan,23417,79295.51577687263,nan,nan,-7.32166e-05,79295.46894145012,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,79298.9004034996,79298.9004034996,nan,nan
23441,0.0006050603,79298.59996738433,nan,nan,23418,79298.9004034996,nan,nan,-7.3209e-05,79298.8526263237,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,79302.28321814537,79302.28321814537,nan,nan
23442,0.0006052045,79301.98178305625,nan,nan,23419,79302.28221917152,nan,nan,-7.32123e-05,79302.23615455627,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,79305.66688299179,79305.66688299179,nan,nan
23443,0.0006051305,79305.365446949,nan,nan,23420,79305.66588306427,nan,nan,-7.32054e-05,79305.61952710152,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,79309.05026364326,79309.05026364326,nan,nan
23444,0.0006053379,79308.749827528,nan,nan,23421,79309.05026364326,nan,nan,-7.31837e-05,79309.00331306458,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,79312.43407773972,79312.43407773972,nan,nan
23445,0.0006051814,79312.13364162444,nan,nan,23422,79312.43407773972,nan,nan,-7.319e-05,79312.38723254204,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,79315.81884622574,79315.81884622574,nan,nan
23446,0.0006051043,79315.51841011047,nan,nan,23423,79315.81884622574,nan,nan,-7.31914e-05,79315.77184057236,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,79319.19950199127,79319.19950199127,nan,nan
23447,0.0006051551,79318.89806189536,nan,nan,23424,79319.19849801064,nan,nan,-7.31903e-05,79319.15264630318,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,79322.58584666252,79322.58584666252,nan,nan
23448,0.0006052156,79322.28541054725,nan,nan,23425,79322.58584666252,nan,nan,-7.3181e-05,79322.53908777237,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,79325.96975851059,79325.96975851059,nan,nan
23449,0.0006050267,79325.66932239532,nan,nan,23426,79325.96975851059,nan,nan,-7.31829e-05,79325.92291045189,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,79329.3519961834,79329.3519961834,nan,nan
23450,0.0006052697,79329.05156006812,nan,nan,23427,79329.3519961834,nan,nan,-7.31805e-05,79329.30594778061,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,79332.73628473282,79332.73628473282,nan,nan
23451,0.0006052385,79332.43584861755,nan,nan,23428,79332.73628473282,nan,nan,-7.31561e-05,79332.68923354149,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,79336.12028002739,79336.12028002739,nan,nan
