index,P3 (W),P3 (W)_timestamp,stable_samples,stable_samples_timestamp,step_counter,step_counter_timestamp,AM_voltage,AM_voltage_timestamp,NVM_volts,NVM_volts_timestamp,kendall_p,kendall_p_timestamp,frequency,frequency_timestamp,point_start_time,point_start_time_timestamp,runs_Z,runs_Z_timestamp,last_plot_update_time,last_plot_update_time_timestamp,point_counter,point_counter_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,power_on,power_on_timestamp,DVM_volts,DVM_volts_timestamp,timestamp,timestamp_timestamp,V_off_slow,V_off_slow_timestamp
6305,1.838549e-08,21359.599012994768,nan,nan,6302,21359.89944911003,nan,nan,-5.96e-08,21359.85270667076,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,21359.89944911003,21359.89944911003,nan,nan
6306,3.324708e-08,21362.98536720276,nan,nan,6303,21363.285803318024,nan,nan,-5.29e-08,21363.23893547058,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,21363.285803318024,21363.285803318024,nan,nan
6307,2.298186e-09,21366.369588518144,nan,nan,6304,21366.670024633408,nan,nan,-5.23e-08,21366.623138666153,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,21366.67099237442,21366.67099237442,nan,nan
6308,1.179735e-08,21369.754773283006,nan,nan,6305,21370.05520939827,nan,nan,-5.68e-08,21370.007719039917,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,21370.05520939827,21370.05520939827,nan,nan
6309,1.48616e-08,21373.13836398125,nan,nan,6306,21373.438800096512,nan,nan,-6.09e-08,21373.392045259476,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,21373.438800096512,21373.438800096512,nan,nan
6310,2.528004e-08,21376.523444080354,nan,nan,6307,21376.823880195618,nan,nan,-5.95e-08,21376.777963399887,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,21376.824878931046,21376.824878931046,nan,nan
6311,3.891594e-08,21379.908144140245,nan,nan,6308,21380.20858025551,nan,nan,-5.35e-08,21380.1616024971,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,21380.20960378647,21380.20960378647,nan,nan
6312,2.053046e-08,21383.29196276665,nan,nan,6309,21383.592398881912,nan,nan,-5.79e-08,21383.545791625977,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,21383.592398881912,21383.592398881912,nan,nan
6313,1.271663e-08,21386.674335861208,nan,nan,6310,21386.97477197647,nan,nan,-5.58e-08,21386.92788386345,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,21386.97573685646,21386.97573685646,nan,nan
6314,1.332948e-08,21390.056833171846,nan,nan,6311,21390.35726928711,nan,nan,-6.4e-08,21390.31119966507,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,21390.35726928711,21390.35726928711,nan,nan
6315,2.558647e-08,21393.439883852006,nan,nan,6312,21393.74031996727,nan,nan,-6.65e-08,21393.69428873062,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,21393.74031996727,21393.74031996727,nan,nan
6316,1.057165e-08,21396.82512226105,nan,nan,6313,21397.125558376312,nan,nan,-6.13e-08,21397.077836036682,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,21397.125558376312,21397.125558376312,nan,nan
6317,8.426681e-09,21400.210200214387,nan,nan,6314,21400.51063632965,nan,nan,-6.62e-08,21400.46413898468,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,21400.511673927307,21400.511673927307,nan,nan
6318,1.057165e-08,21403.592665338518,nan,nan,6315,21403.89310145378,nan,nan,-6.23e-08,21403.846277475357,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,21403.89310145378,21403.89310145378,nan,nan
6319,3.309388e-08,21406.977916622163,nan,nan,6316,21407.278352737427,nan,nan,-6.32e-08,21407.231422424316,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,21407.278352737427,21407.278352737427,nan,nan
6320,1.394233e-08,21410.360613012315,nan,nan,6317,21410.66104912758,nan,nan,-6.27e-08,21410.614228725433,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,21410.66207265854,21410.66207265854,nan,nan
6321,3.370672e-09,21413.74583950043,nan,nan,6318,21414.046275615692,nan,nan,-6.32e-08,21413.99987769127,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,21414.04727458954,21414.04727458954,nan,nan
6322,5.147935e-08,21417.1304456234,nan,nan,6319,21417.431884288788,nan,nan,-5.48e-08,21417.384552001953,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,21417.431884288788,21417.431884288788,nan,nan
6323,2.696538e-08,21420.51338067055,nan,nan,6320,21420.814781427383,nan,nan,-6.13e-08,21420.767718315125,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,21420.814781427383,21420.814781427383,nan,nan
6324,5.668858e-09,21423.895039939882,nan,nan,6321,21424.195476055145,nan,nan,-5.62e-08,21424.148268699646,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,21424.195476055145,21424.195476055145,nan,nan
6325,5.485004e-08,21427.278371715547,nan,nan,6322,21427.57880783081,nan,nan,-6.14e-08,21427.532479524612,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,21427.57880783081,21427.57880783081,nan,nan
6326,5.515646e-08,21430.662494802476,nan,nan,6323,21430.96293091774,nan,nan,-5.91e-08,21430.91705584526,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,21430.96293091774,21430.96293091774,nan,nan
6327,1.884512e-08,21434.046431684495,nan,nan,6324,21434.34686779976,nan,nan,-5.82e-08,21434.299950361252,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,21434.34686779976,21434.34686779976,nan,nan
6328,5.316469e-08,21437.43065800667,nan,nan,6325,21437.731094121933,nan,nan,-6e-08,21437.684084415436,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,21437.731094121933,21437.731094121933,nan,nan
6329,2.788465e-08,21440.815279865266,nan,nan,6326,21441.11571598053,nan,nan,-5.79e-08,21441.06901907921,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,21441.11571598053,21441.11571598053,nan,nan
6330,6.54217e-08,21444.199676656724,nan,nan,6327,21444.500112771988,nan,nan,-5.57e-08,21444.45226407051,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,21444.500112771988,21444.500112771988,nan,nan
6331,2.497362e-08,21447.58037724495,nan,nan,6328,21447.880813360214,nan,nan,-5.79e-08,21447.834805250168,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,21447.880813360214,21447.880813360214,nan,nan
6332,8.595214e-08,21450.960751438142,nan,nan,6329,21451.261187553406,nan,nan,-5.96e-08,21451.215147972107,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,21451.262181520462,21451.262181520462,nan,nan
6333,1.761942e-08,21454.343836688997,nan,nan,6330,21454.64427280426,nan,nan,-6.04e-08,21454.598196983337,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,21454.64526796341,21454.64526796341,nan,nan
6334,1.639372e-08,21457.72773113251,nan,nan,6331,21458.028167247772,nan,nan,-6.27e-08,21457.981090784073,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,21458.028167247772,21458.028167247772,nan,nan
6335,2.09901e-08,21461.110898160936,nan,nan,6332,21461.4113342762,nan,nan,-5.62e-08,21461.36432147026,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,21461.4113342762,21461.4113342762,nan,nan
6336,1.225699e-09,21464.49687137604,nan,nan,6333,21464.797307491302,nan,nan,-5.98e-08,21464.75045967102,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,21464.797307491302,21464.797307491302,nan,nan
6337,5.990604e-08,21467.87902941704,nan,nan,6334,21468.179465532303,nan,nan,-5.89e-08,21468.13231754303,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,21468.179465532303,21468.179465532303,nan,nan
6338,2.313507e-08,21471.26189365387,nan,nan,6335,21471.562329769135,nan,nan,-6.31e-08,21471.516271591187,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,21471.56332707405,21471.56332707405,nan,nan
6339,9.039529e-09,21474.64679231644,nan,nan,6336,21474.9472284317,nan,nan,-6e-08,21474.900381565094,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,21474.94826388359,21474.94826388359,nan,nan
6340,3.401315e-08,21478.030696535112,nan,nan,6337,21478.331132650375,nan,nan,-5.72e-08,21478.283609867096,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,21478.331132650375,21478.331132650375,nan,nan
6341,1.48616e-08,21481.414533996583,nan,nan,6338,21481.714970111847,nan,nan,-5.98e-08,21481.668646097183,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,21481.716002702713,21481.716002702713,nan,nan
6342,1.930476e-08,21484.80022826195,nan,nan,6339,21485.100664377213,nan,nan,-5.24e-08,21485.0536236763,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,21485.100664377213,21485.100664377213,nan,nan
6343,0.0,21488.18396368027,nan,nan,6340,21488.484399795532,nan,nan,-5.67e-08,21488.437408447266,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,21488.484399795532,21488.484399795532,nan,nan
6344,2.72718e-08,21491.567881011964,nan,nan,6341,21491.868317127228,nan,nan,-5.8e-08,21491.8212788105,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,21491.868317127228,21491.868317127228,nan,nan
6345,3.615812e-08,21494.949792051317,nan,nan,6342,21495.25022816658,nan,nan,-5.81e-08,21495.203551054,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,21495.25022816658,21495.25022816658,nan,nan
6346,4.642334e-08,21498.334605121614,nan,nan,6343,21498.635041236877,nan,nan,-5.54e-08,21498.588755130768,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,21498.635994434357,21498.635994434357,nan,nan
6347,5.622896e-08,21501.719634199144,nan,nan,6344,21502.020070314407,nan,nan,-5.98e-08,21501.97317314148,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,21502.02106642723,21502.02106642723,nan,nan
6348,3.309387e-08,21505.100140714647,nan,nan,6345,21505.40057682991,nan,nan,-5.77e-08,21505.35490179062,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,21505.40057682991,21505.40057682991,nan,nan
6349,1.823227e-08,21508.483994627,nan,nan,6346,21508.784430742264,nan,nan,-6.5e-08,21508.737622976303,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,21508.784430742264,21508.784430742264,nan,nan
6350,7.982366e-08,21511.866854572298,nan,nan,6347,21512.16729068756,nan,nan,-5.47e-08,21512.121252775192,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,21512.16829109192,21512.16829109192,nan,nan
6351,1.624051e-08,21515.250866079332,nan,nan,6348,21515.551302194595,nan,nan,-5.43e-08,21515.504979133606,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,21515.55230307579,21515.55230307579,nan,nan
6352,7.093732e-08,21518.635412836076,nan,nan,6349,21518.93584895134,nan,nan,-5.48e-08,21518.888955116272,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,21518.93584895134,21518.93584895134,nan,nan
6353,1.149093e-08,21522.021143102647,nan,nan,6350,21522.32157921791,nan,nan,-4.7e-08,21522.274419546127,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,21522.32157921791,21522.32157921791,nan,nan
6354,5.377754e-08,21525.40447845459,nan,nan,6351,21525.704914569855,nan,nan,-4.51e-08,21525.65800499916,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,21525.704914569855,21525.704914569855,nan,nan
6355,5.056008e-09,21528.78803124428,nan,nan,6352,21529.088467359543,nan,nan,-4.87e-08,21529.042157888412,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,21529.089497327805,21529.089497327805,nan,nan
6356,2.129652e-08,21532.17155852318,nan,nan,6353,21532.471994638443,nan,nan,-5.81e-08,21532.42493200302,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,21532.471994638443,21532.471994638443,nan,nan
6357,2.895714e-08,21535.557242298128,nan,nan,6354,21535.85767841339,nan,nan,-4.46e-08,21535.810699224472,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,21535.858640670776,21535.858640670776,nan,nan
6358,8.104935e-08,21538.940861845018,nan,nan,6355,21539.24129796028,nan,nan,-5.53e-08,21539.193735599518,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,21539.24129796028,21539.24129796028,nan,nan
6359,4.948761e-08,21542.324143314363,nan,nan,6356,21542.624579429626,nan,nan,-5.3e-08,21542.577530384064,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,21542.625581741333,21542.625581741333,nan,nan
6360,4.581051e-08,21545.707055711748,nan,nan,6357,21546.00749182701,nan,nan,-5.71e-08,21545.960452079773,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,21546.00749182701,21546.00749182701,nan,nan
6361,2.099009e-08,21549.092194223405,nan,nan,6358,21549.39263033867,nan,nan,-5.07e-08,21549.34527349472,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,21549.39263033867,21549.39263033867,nan,nan
6362,1.547445e-08,21552.475953483583,nan,nan,6359,21552.776389598846,nan,nan,-5.59e-08,21552.729539871216,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,21552.776389598846,21552.776389598846,nan,nan
6363,2.558647e-08,21555.856628084184,nan,nan,6360,21556.157064199448,nan,nan,-5.9e-08,21556.111048460007,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,21556.15803527832,21556.15803527832,nan,nan
6364,7.967044e-09,21559.242782497407,nan,nan,6361,21559.54321861267,nan,nan,-6.03e-08,21559.496119737625,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,21559.54321861267,21559.54321861267,nan,nan
6365,2.405434e-08,21562.625716114046,nan,nan,6362,21562.92615222931,nan,nan,-5.76e-08,21562.879314899445,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,21562.92615222931,21562.92615222931,nan,nan
6366,1.869191e-08,21566.008589649202,nan,nan,6363,21566.31002521515,nan,nan,-5.8e-08,21566.26217532158,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,21566.31002521515,21566.31002521515,nan,nan
6367,6.618775e-08,21569.391661787035,nan,nan,6364,21569.692097902298,nan,nan,-5.8e-08,21569.645771741867,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,21569.69312810898,21569.69312810898,nan,nan
6368,4.642336e-08,21572.772323513032,nan,nan,6365,21573.072759628296,nan,nan,-6.18e-08,21573.02671980858,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,21573.072759628296,21573.072759628296,nan,nan
6369,1.348269e-08,21576.15572562218,nan,nan,6366,21576.456161737442,nan,nan,-4.6e-08,21576.409784078598,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,21576.456161737442,21576.456161737442,nan,nan
6370,1.149093e-08,21579.537942790987,nan,nan,6367,21579.83837890625,nan,nan,-5.59e-08,21579.791341781616,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,21579.83837890625,21579.83837890625,nan,nan
6371,5.147937e-08,21582.921799087526,nan,nan,6368,21583.22223520279,nan,nan,-5.42e-08,21583.175434350967,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,21583.223246574402,21583.223246574402,nan,nan
6372,1.195057e-08,21586.305672311784,nan,nan,6369,21586.606108427048,nan,nan,-4.53e-08,21586.55906867981,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,21586.606108427048,21586.606108427048,nan,nan
6373,5.040688e-08,21589.68900384903,nan,nan,6370,21589.989439964294,nan,nan,-5.73e-08,21589.943117141724,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,21589.99043917656,21589.99043917656,nan,nan
6374,5.132615e-08,21593.071037435533,nan,nan,6371,21593.371473550797,nan,nan,-4.87e-08,21593.324670791626,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,21593.372473478317,21593.372473478317,nan,nan
6375,2.328828e-08,21596.453519487382,nan,nan,6372,21596.753955602646,nan,nan,-5.07e-08,21596.707727909088,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,21596.75494647026,21596.75494647026,nan,nan
6376,4.596371e-09,21599.83724036217,nan,nan,6373,21600.137676477432,nan,nan,-5.11e-08,21600.091363191605,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,21600.138679265976,21600.138679265976,nan,nan
6377,5.592253e-08,21603.220112705232,nan,nan,6374,21603.520548820496,nan,nan,-4.92e-08,21603.474249362946,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,21603.52154326439,21603.52154326439,nan,nan
6378,9.499169e-09,21606.60313024521,nan,nan,6375,21606.903566360474,nan,nan,-4.62e-08,21606.856714248657,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,21606.903566360474,21606.903566360474,nan,nan
6379,7.124376e-08,21609.9882833004,nan,nan,6376,21610.288719415665,nan,nan,-4.96e-08,21610.241634130478,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,21610.28971862793,21610.28971862793,nan,nan
6380,2.742502e-08,21613.370285892488,nan,nan,6377,21613.67072200775,nan,nan,-3.74e-08,21613.622730970383,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,21613.67072200775,21613.67072200775,nan,nan
6381,1.685336e-08,21616.75267853737,nan,nan,6378,21617.053114652634,nan,nan,-4.25e-08,21617.005802631378,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,21617.053114652634,21617.053114652634,nan,nan
6382,1.930476e-08,21620.13539543152,nan,nan,6379,21620.435831546783,nan,nan,-3.51e-08,21620.388731718063,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,21620.436831712723,21620.436831712723,nan,nan
6383,8.426683e-09,21623.517792367937,nan,nan,6380,21623.8182284832,nan,nan,-4.44e-08,21623.77149438858,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,21623.8182284832,21623.8182284832,nan,nan
6384,3.07957e-08,21626.899750852586,nan,nan,6381,21627.20018696785,nan,nan,-4.02e-08,21627.15340232849,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,21627.20018696785,21627.20018696785,nan,nan
6385,1.041844e-08,21630.28052558899,nan,nan,6382,21630.580961704254,nan,nan,-3.87e-08,21630.53391957283,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,21630.580961704254,21630.580961704254,nan,nan
6386,2.711859e-08,21633.660549068452,nan,nan,6383,21633.960985183716,nan,nan,-4.08e-08,21633.91491317749,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,21633.96196746826,21633.96196746826,nan,nan
6387,4.320589e-08,21637.045507335664,nan,nan,6384,21637.345943450928,nan,nan,-4.46e-08,21637.29886865616,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,21637.345943450928,21637.345943450928,nan,nan
6388,3.539206e-08,21640.426429891588,nan,nan,6385,21640.72686600685,nan,nan,-5.38e-08,21640.679973363876,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,21640.72686600685,21640.72686600685,nan,nan
6389,5.638216e-08,21643.80856409073,nan,nan,6386,21644.109000205994,nan,nan,-4.44e-08,21644.06294822693,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,21644.110000133514,21644.110000133514,nan,nan
6390,7.109055e-08,21647.193223619463,nan,nan,6387,21647.493659734726,nan,nan,-4.55e-08,21647.446783304214,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,21647.494639396667,21647.494639396667,nan,nan
6391,5.546288e-08,21650.574898386003,nan,nan,6388,21650.875334501266,nan,nan,-4.7e-08,21650.828707933426,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,21650.875334501266,21650.875334501266,nan,nan
6392,2.742502e-08,21653.95618095398,nan,nan,6389,21654.256617069244,nan,nan,-5.15e-08,21654.210484981537,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,21654.25752401352,21654.25752401352,nan,nan
6393,1.945797e-08,21657.340588235857,nan,nan,6390,21657.64102435112,nan,nan,-4.82e-08,21657.593522548676,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,21657.64102435112,21657.64102435112,nan,nan
6394,5.08665e-08,21660.723297023775,nan,nan,6391,21661.023733139038,nan,nan,-3.95e-08,21660.976897239685,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,21661.023733139038,21661.023733139038,nan,nan
6395,2.757823e-09,21664.10624804497,nan,nan,6392,21664.406684160233,nan,nan,-5.23e-08,21664.360050201416,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,21664.406684160233,21664.406684160233,nan,nan
6396,2.60461e-08,21667.49110593796,nan,nan,6393,21667.791542053223,nan,nan,-5.03e-08,21667.745203971863,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,21667.792528152466,21667.792528152466,nan,nan
6397,1.685336e-08,21670.872004175188,nan,nan,6394,21671.17244029045,nan,nan,-5.43e-08,21671.125577688217,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,21671.17244029045,21671.17244029045,nan,nan
6398,4.596372e-08,21674.25540008545,nan,nan,6395,21674.555836200714,nan,nan,-4.62e-08,21674.508655548096,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,21674.555836200714,21674.555836200714,nan,nan
6399,2.359471e-08,21677.636888408662,nan,nan,6396,21677.937324523926,nan,nan,-5.51e-08,21677.891270399094,nan,nan,nan,nan,nan,nan,nan,nan,21677.93835568428,21681.638927459717,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,21677.93835568428,21677.93835568428,nan,nan
6400,3.278745e-08,21681.02147474289,nan,nan,6397,21681.321910858154,nan,nan,-4.27e-08,21681.27464532852,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,21681.638927459717,21681.638927459717,nan,nan
6401,1.133772e-08,21684.402452135088,nan,nan,6398,21684.70288825035,nan,nan,-6.26e-08,21684.656579256058,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,21684.703890562057,21684.703890562057,nan,nan
