index,P3 (W),P3 (W)_timestamp,stable_samples,stable_samples_timestamp,step_counter,step_counter_timestamp,AM_voltage,AM_voltage_timestamp,NVM_volts,NVM_volts_timestamp,kendall_p,kendall_p_timestamp,frequency,frequency_timestamp,point_start_time,point_start_time_timestamp,runs_Z,runs_Z_timestamp,last_plot_update_time,last_plot_update_time_timestamp,point_counter,point_counter_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,power_on,power_on_timestamp,DVM_volts,DVM_volts_timestamp,timestamp,timestamp_timestamp,V_off_slow,V_off_slow_timestamp
8327,9.757182e-06,28206.473971033098,nan,nan,8323,28206.77440714836,nan,nan,-4.919e-07,28206.727035999298,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,28206.77440714836,28206.77440714836,nan,nan
8328,9.723933e-06,28209.856300735475,nan,nan,8324,28210.15673685074,nan,nan,-4.904e-07,28210.10988521576,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,28210.15673685074,28210.15673685074,nan,nan
8329,9.761161e-06,28213.23801817894,nan,nan,8325,28213.538454294205,nan,nan,-4.788e-07,28213.492099046707,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,28213.53945684433,28213.53945684433,nan,nan
8330,9.782922e-06,28216.618726396562,nan,nan,8326,28216.919162511826,nan,nan,-4.833e-07,28216.87312245369,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,28216.92016339302,28216.92016339302,nan,nan
8331,9.794257e-06,28220.00259628296,nan,nan,8327,28220.303032398224,nan,nan,-4.823e-07,28220.25612425804,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,28220.304054021835,28220.304054021835,nan,nan
8332,9.778938e-06,28223.384404087068,nan,nan,8328,28223.68484020233,nan,nan,-4.807e-07,28223.637790203094,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,28223.68484020233,28223.68484020233,nan,nan
8333,9.778323e-06,28226.76690592766,nan,nan,8329,28227.067342042923,nan,nan,-4.847e-07,28227.020292043686,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,28227.068371772766,28227.068371772766,nan,nan
8334,9.752123e-06,28230.14791431427,nan,nan,8330,28230.448350429535,nan,nan,-4.849e-07,28230.401267051697,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,28230.448350429535,28230.448350429535,nan,nan
8335,9.78047e-06,28233.527769708635,nan,nan,8331,28233.8282058239,nan,nan,-4.863e-07,28233.782164096832,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,28233.8282058239,28233.8282058239,nan,nan
8336,9.762084e-06,28236.911875629427,nan,nan,8332,28237.21231174469,nan,nan,-4.899e-07,28237.164710998535,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,28237.21231174469,28237.21231174469,nan,nan
8337,9.716119e-06,28240.294533872606,nan,nan,8333,28240.59496998787,nan,nan,-4.907e-07,28240.548290729523,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,28240.59496998787,28240.59496998787,nan,nan
8338,9.749676e-06,28243.675502920152,nan,nan,8334,28243.975939035416,nan,nan,-4.838e-07,28243.9290766716,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,28243.975939035416,28243.975939035416,nan,nan
8339,9.713057e-06,28247.059699440004,nan,nan,8335,28247.360135555267,nan,nan,-4.913e-07,28247.314056158066,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,28247.361095905304,28247.361095905304,nan,nan
8340,9.752125e-06,28250.44416871071,nan,nan,8336,28250.744604825974,nan,nan,-4.843e-07,28250.697733402252,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,28250.74560904503,28250.74560904503,nan,nan
8341,9.726997e-06,28253.827543640138,nan,nan,8337,28254.1279797554,nan,nan,-4.865e-07,28254.081356287003,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,28254.1279797554,28254.1279797554,nan,nan
8342,9.735426e-06,28257.210803413393,nan,nan,8338,28257.511239528656,nan,nan,-4.889e-07,28257.464298725128,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,28257.511239528656,28257.511239528656,nan,nan
8343,9.727305e-06,28260.594603443147,nan,nan,8339,28260.89503955841,nan,nan,-4.927e-07,28260.848279237747,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,28260.89503955841,28260.89503955841,nan,nan
8344,9.71229e-06,28263.97882499695,nan,nan,8340,28264.279261112213,nan,nan,-4.809e-07,28264.232211112976,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,28264.279261112213,28264.279261112213,nan,nan
8345,9.771277e-06,28267.360401535036,nan,nan,8341,28267.6608376503,nan,nan,-4.889e-07,28267.61451482773,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,28267.6608376503,28267.6608376503,nan,nan
8346,9.771737e-06,28270.742246294023,nan,nan,8342,28271.042682409286,nan,nan,-4.891e-07,28270.99633860588,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,28271.043649196625,28271.043649196625,nan,nan
8347,9.707847e-06,28274.128825092317,nan,nan,8343,28274.42926120758,nan,nan,-4.898e-07,28274.382345676422,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,28274.42926120758,28274.42926120758,nan,nan
8348,9.808201e-06,28277.511981868745,nan,nan,8344,28277.81241798401,nan,nan,-4.89e-07,28277.765473604202,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,28277.81241798401,28277.81241798401,nan,nan
8349,9.757026e-06,28280.894103193285,nan,nan,8345,28281.194539308548,nan,nan,-4.884e-07,28281.1470580101,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,28281.194539308548,28281.194539308548,nan,nan
8350,9.778633e-06,28284.27511920929,nan,nan,8346,28284.575555324554,nan,nan,-4.886e-07,28284.528611421585,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,28284.575555324554,28284.575555324554,nan,nan
8351,9.765299e-06,28287.660978460313,nan,nan,8347,28287.961414575577,nan,nan,-4.903e-07,28287.91440486908,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,28287.961414575577,28287.961414575577,nan,nan
8352,9.778478e-06,28291.0400411129,nan,nan,8348,28291.340477228165,nan,nan,-4.923e-07,28291.29440665245,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,28291.340477228165,28291.340477228165,nan,nan
8353,9.778478e-06,28294.42312755585,nan,nan,8349,28294.723563671112,nan,nan,-4.87e-07,28294.677475452423,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,28294.724526166916,28294.724526166916,nan,nan
8354,9.717957e-06,28297.80737128258,nan,nan,8350,28298.107807397842,nan,nan,-4.891e-07,28298.06147003174,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,28298.10880756378,28298.10880756378,nan,nan
8355,9.77189e-06,28301.19222917557,nan,nan,8351,28301.492665290833,nan,nan,-4.927e-07,28301.445443868637,nan,nan,nan,nan,nan,nan,nan,nan,28301.492665290833,28305.18889093399,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,28301.492665290833,28301.492665290833,nan,nan
8356,9.787671e-06,28304.571918392183,nan,nan,8352,28304.872354507446,nan,nan,-4.961e-07,28304.826395511627,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,28305.18889093399,28305.18889093399,nan,nan
8357,9.778785e-06,28307.95357885361,nan,nan,8353,28308.254014968872,nan,nan,-4.749e-07,28308.20758318901,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,28308.25501513481,28308.25501513481,nan,nan
8358,9.751666e-06,28311.337610149385,nan,nan,8354,28311.63804626465,nan,nan,-4.945e-07,28311.590789079666,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,28311.639011859894,28311.639011859894,nan,nan
8359,9.70417e-06,28314.719353342058,nan,nan,8355,28315.01978945732,nan,nan,-4.801e-07,28314.9733774662,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,28315.01978945732,28315.01978945732,nan,nan
8360,9.739713e-06,28318.105384254457,nan,nan,8356,28318.40582036972,nan,nan,-4.787e-07,28318.35805106163,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,28318.40582036972,28318.40582036972,nan,nan
8361,9.820458e-06,28321.486417198183,nan,nan,8357,28321.786853313446,nan,nan,-4.826e-07,28321.7397005558,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,28321.787880182266,28321.787880182266,nan,nan
8362,9.747684e-06,28324.86988296509,nan,nan,8358,28325.170319080353,nan,nan,-4.806e-07,28325.123433828354,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,28325.170319080353,28325.170319080353,nan,nan
8363,9.693444e-06,28328.252313518526,nan,nan,8359,28328.55274963379,nan,nan,-4.885e-07,28328.506672143936,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,28328.553712129593,28328.553712129593,nan,nan
8364,9.718115e-06,28331.637405061723,nan,nan,8360,28331.938826560974,nan,nan,-4.815e-07,28331.891576051712,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,28331.938826560974,28331.938826560974,nan,nan
8365,9.770051e-06,28335.02066435814,nan,nan,8361,28335.321100473404,nan,nan,-4.95e-07,28335.274492502213,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,28335.321100473404,28335.321100473404,nan,nan
8366,9.816166e-06,28338.402549886705,nan,nan,8362,28338.70298600197,nan,nan,-4.858e-07,28338.656067848206,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,28338.70298600197,28338.70298600197,nan,nan
8367,9.784299e-06,28341.787510538103,nan,nan,8363,28342.087946653366,nan,nan,-4.833e-07,28342.040639400482,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,28342.087946653366,28342.087946653366,nan,nan
8368,9.807432e-06,28345.171376132967,nan,nan,8364,28345.47181224823,nan,nan,-4.886e-07,28345.42476296425,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,28345.47181224823,28345.47181224823,nan,nan
8369,9.725618e-06,28348.55460920334,nan,nan,8365,28348.855045318604,nan,nan,-4.723e-07,28348.80798268318,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,28348.855045318604,28348.855045318604,nan,nan
8370,9.764381e-06,28351.934994363786,nan,nan,8366,28352.23543047905,nan,nan,-4.926e-07,28352.189389944077,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,28352.23543047905,28352.23543047905,nan,nan
8371,9.79104e-06,28355.31767525673,nan,nan,8367,28355.618111371994,nan,nan,-4.873e-07,28355.571662664413,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,28355.619139671326,28355.619139671326,nan,nan
8372,9.786445e-06,28358.70169916153,nan,nan,8368,28359.002135276794,nan,nan,-4.838e-07,28358.95571899414,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,28359.002135276794,28359.002135276794,nan,nan
8373,9.774491e-06,28362.081517362596,nan,nan,8369,28362.38195347786,nan,nan,-4.792e-07,28362.3351020813,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,28362.38295197487,28362.38295197487,nan,nan
8374,9.745383e-06,28365.46593346596,nan,nan,8370,28365.766369581223,nan,nan,-4.791e-07,28365.719103097916,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,28365.766369581223,28365.766369581223,nan,nan
8375,9.805291e-06,28368.846416139604,nan,nan,8371,28369.146852254868,nan,nan,-4.982e-07,28369.10087609291,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,28369.14786195755,28369.14786195755,nan,nan
8376,9.754728e-06,28372.23120441437,nan,nan,8372,28372.532599687576,nan,nan,-4.946e-07,28372.4847509861,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,28372.532599687576,28372.532599687576,nan,nan
8377,9.800387e-06,28375.613452100755,nan,nan,8373,28375.91388821602,nan,nan,-4.881e-07,28375.867848157883,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,28375.914851665497,28375.914851665497,nan,nan
8378,9.695437e-06,28378.995823526384,nan,nan,8374,28379.296259641647,nan,nan,-4.91e-07,28379.249331712723,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,28379.297288894653,28379.297288894653,nan,nan
8379,9.741707e-06,28382.3802069664,nan,nan,8375,28382.680643081665,nan,nan,-4.907e-07,28382.63374733925,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,28382.680643081665,28382.680643081665,nan,nan
8380,9.803607e-06,28385.762574338914,nan,nan,8376,28386.063010454178,nan,nan,-4.802e-07,28386.015469312668,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,28386.063010454178,28386.063010454178,nan,nan
8381,9.729602e-06,28389.14429345131,nan,nan,8377,28389.444729566574,nan,nan,-4.811e-07,28389.397676944733,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,28389.444729566574,28389.444729566574,nan,nan
8382,9.7391e-06,28392.527892255785,nan,nan,8378,28392.828328371048,nan,nan,-4.829e-07,28392.78146147728,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,28392.82929801941,28392.82929801941,nan,nan
8383,9.758254e-06,28395.91110672951,nan,nan,8379,28396.211542844772,nan,nan,-4.856e-07,28396.16469192505,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,28396.211542844772,28396.211542844772,nan,nan
8384,9.779856e-06,28399.290839576723,nan,nan,8380,28399.591275691986,nan,nan,-4.936e-07,28399.545336961746,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,28399.59227538109,28399.59227538109,nan,nan
8385,9.794258e-06,28402.674797201158,nan,nan,8381,28402.97523331642,nan,nan,-4.964e-07,28402.92870950699,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,28402.97523331642,28402.97523331642,nan,nan
8386,9.758254e-06,28406.059430265428,nan,nan,8382,28406.35986638069,nan,nan,-4.875e-07,28406.312816619873,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,28406.35986638069,28406.35986638069,nan,nan
8387,9.767905e-06,28409.441875362398,nan,nan,8383,28409.74231147766,nan,nan,-4.868e-07,28409.695961475372,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,28409.743311166763,28409.743311166763,nan,nan
8388,9.80391e-06,28412.821452045442,nan,nan,8384,28413.121888160706,nan,nan,-4.887e-07,28413.07584810257,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,28413.121888160706,28413.121888160706,nan,nan
8389,9.775414e-06,28416.209859991075,nan,nan,8385,28416.51029610634,nan,nan,-4.792e-07,28416.46294593811,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,28416.51029610634,28416.51029610634,nan,nan
8390,9.740479e-06,28419.592583084108,nan,nan,8386,28419.89301919937,nan,nan,-4.98e-07,28419.845927238464,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,28419.89301919937,28419.89301919937,nan,nan
8391,9.744767e-06,28422.97368564606,nan,nan,8387,28423.274121761322,nan,nan,-4.9e-07,28423.227055072784,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,28423.274121761322,28423.274121761322,nan,nan
8392,9.780313e-06,28426.35653009415,nan,nan,8388,28426.65696620941,nan,nan,-4.835e-07,28426.609993457794,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,28426.65696620941,28426.65696620941,nan,nan
8393,9.761777e-06,28429.739067459108,nan,nan,8389,28430.03950357437,nan,nan,-4.823e-07,28429.992469787598,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,28430.040506124496,28430.040506124496,nan,nan
8394,9.763465e-06,28433.12068977356,nan,nan,8390,28433.421125888824,nan,nan,-4.781e-07,28433.375058174133,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,28433.422137737274,28433.422137737274,nan,nan
8395,9.747528e-06,28436.50573911667,nan,nan,8391,28436.806175231934,nan,nan,-4.886e-07,28436.759102344513,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,28436.806175231934,28436.806175231934,nan,nan
8396,9.772043e-06,28439.890289211275,nan,nan,8392,28440.190725326538,nan,nan,-4.932e-07,28440.143638134003,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,28440.190725326538,28440.190725326538,nan,nan
8397,9.776331e-06,28443.27269282341,nan,nan,8393,28443.573128938675,nan,nan,-4.834e-07,28443.52608537674,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,28443.573128938675,28443.573128938675,nan,nan
8398,9.753043e-06,28446.65581455231,nan,nan,8394,28446.956250667572,nan,nan,-4.821e-07,28446.90881037712,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,28446.956250667572,28446.956250667572,nan,nan
8399,9.798241e-06,28450.038874053957,nan,nan,8395,28450.33931016922,nan,nan,-4.824e-07,28450.292629241943,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,28450.340320825577,28450.340320825577,nan,nan
8400,9.767753e-06,28453.422092580797,nan,nan,8396,28453.72252869606,nan,nan,-4.769e-07,28453.67597603798,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,28453.723530769348,28453.723530769348,nan,nan
8401,9.738644e-06,28456.801915311815,nan,nan,8397,28457.10235142708,nan,nan,-4.781e-07,28457.056121587753,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,28457.10235142708,28457.10235142708,nan,nan
8402,9.726077e-06,28460.183574581148,nan,nan,8398,28460.48401069641,nan,nan,-4.914e-07,28460.43766951561,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,28460.48401069641,28460.48401069641,nan,nan
8403,9.747067e-06,28463.57055296898,nan,nan,8399,28463.870989084244,nan,nan,-4.823e-07,28463.824291467667,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,28463.870989084244,28463.870989084244,nan,nan
8404,9.802684e-06,28466.953762674333,nan,nan,8400,28467.254198789597,nan,nan,-4.805e-07,28467.20746588707,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,28467.254198789597,28467.254198789597,nan,nan
8405,9.773114e-06,28470.332544469835,nan,nan,8401,28470.6329805851,nan,nan,-4.89e-07,28470.586941719055,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,28470.6329805851,28470.6329805851,nan,nan
8406,9.770968e-06,28473.716630363466,nan,nan,8402,28474.01706647873,nan,nan,-4.922e-07,28473.96999168396,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,28474.01706647873,28474.01706647873,nan,nan
8407,9.765915e-06,28477.101003789903,nan,nan,8403,28477.401439905167,nan,nan,-4.811e-07,28477.355415582657,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,28477.40243768692,28477.40243768692,nan,nan
8408,9.82291e-06,28480.483161115648,nan,nan,8404,28480.78359723091,nan,nan,-4.852e-07,28480.737172603607,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,28480.784593582153,28480.784593582153,nan,nan
8409,9.738947e-06,28483.86521139145,nan,nan,8405,28484.165647506714,nan,nan,-4.849e-07,28484.119241952896,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,28484.16662502289,28484.16662502289,nan,nan
8410,9.784299e-06,28487.250594043733,nan,nan,8406,28487.551030158997,nan,nan,-4.861e-07,28487.50401878357,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,28487.551030158997,28487.551030158997,nan,nan
8411,9.758252e-06,28490.633151674272,nan,nan,8407,28490.933587789536,nan,nan,-4.853e-07,28490.887266159058,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,28490.934624433517,28490.934624433517,nan,nan
8412,9.766832e-06,28494.015699052812,nan,nan,8408,28494.316135168076,nan,nan,-4.905e-07,28494.27024412155,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,28494.31713104248,28494.31713104248,nan,nan
8413,9.772963e-06,28497.40097537041,nan,nan,8409,28497.701411485672,nan,nan,-4.909e-07,28497.654359579086,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,28497.701411485672,28497.701411485672,nan,nan
8414,9.781691e-06,28500.783473157884,nan,nan,8410,28501.083909273148,nan,nan,-4.834e-07,28501.037605047226,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,28501.084909915924,28501.084909915924,nan,nan
8415,9.751204e-06,28504.166412734987,nan,nan,8411,28504.46684885025,nan,nan,-4.8e-07,28504.420270442963,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,28504.46684885025,28504.46684885025,nan,nan
8416,9.80069e-06,28507.548509025575,nan,nan,8412,28507.84894514084,nan,nan,-4.849e-07,28507.80234861374,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,28507.84894514084,28507.84894514084,nan,nan
8417,9.798394e-06,28510.933991336824,nan,nan,8413,28511.234427452087,nan,nan,-4.763e-07,28511.187388896942,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,28511.234427452087,28511.234427452087,nan,nan
8418,9.764994e-06,28514.317344331743,nan,nan,8414,28514.617780447006,nan,nan,-4.894e-07,28514.57153248787,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,28514.617780447006,28514.617780447006,nan,nan
8419,9.785986e-06,28517.70072927475,nan,nan,8415,28518.001165390015,nan,nan,-4.783e-07,28517.95436692238,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,28518.001165390015,28518.001165390015,nan,nan
8420,9.807282e-06,28521.083552503587,nan,nan,8416,28521.38398861885,nan,nan,-4.848e-07,28521.337494134903,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,28521.384989738464,28521.384989738464,nan,nan
8421,9.710606e-06,28524.466979885103,nan,nan,8417,28524.767416000366,nan,nan,-4.853e-07,28524.71975159645,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,28524.767416000366,28524.767416000366,nan,nan
8422,9.755495e-06,28527.84887185097,nan,nan,8418,28528.149307966232,nan,nan,-4.868e-07,28528.1024620533,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,28528.149307966232,28528.149307966232,nan,nan
8423,9.730521e-06,28531.22909822464,nan,nan,8419,28531.529534339905,nan,nan,-4.875e-07,28531.48346376419,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,28531.529534339905,28531.529534339905,nan,nan
