index,P3 (W),P3 (W)_timestamp,stable_samples,stable_samples_timestamp,step_counter,step_counter_timestamp,AM_voltage,AM_voltage_timestamp,NVM_volts,NVM_volts_timestamp,kendall_p,kendall_p_timestamp,frequency,frequency_timestamp,point_start_time,point_start_time_timestamp,runs_Z,runs_Z_timestamp,last_plot_update_time,last_plot_update_time_timestamp,point_counter,point_counter_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,power_on,power_on_timestamp,DVM_volts,DVM_volts_timestamp,timestamp,timestamp_timestamp,V_off_slow,V_off_slow_timestamp
50258,1.532127e-09,170007.95098438262,nan,nan,50213,170008.35745048523,nan,nan,-1.716e-07,170008.2041501999,1.0,170011.73935103416,nan,nan,nan,nan,2.655359244717682,170011.73935103416,nan,nan,nan,nan,170008.35745048523,170011.73935103416,nan,nan,nan,nan,nan,nan,170011.73935103416,170011.73935103416,nan,nan
50259,9.345973e-09,170011.3328830242,nan,nan,50214,170011.73935103416,nan,nan,-1.639e-07,170011.5873117447,1.0,170015.13269472122,nan,nan,nan,nan,1.8312822377363327,170015.13269472122,nan,nan,nan,nan,170011.73935103416,170015.13269472122,nan,nan,nan,nan,nan,nan,170015.13269472122,170015.13269472122,nan,nan
50260,1.70066e-08,170014.7192603588,nan,nan,50215,170015.13269472122,nan,nan,-1.675e-07,170014.97265315056,1.0,170018.50728702545,nan,nan,nan,nan,2.518013076887457,170018.50828814507,nan,nan,nan,nan,170015.13269472122,170018.50828814507,nan,nan,nan,nan,nan,nan,170018.50828814507,170018.50828814507,nan,nan
50261,1.961122e-08,170018.1018172741,nan,nan,50216,170018.50828814507,nan,nan,-1.677e-07,170018.35534453392,1.0,170021.88935375214,nan,nan,nan,nan,1.8312822377363327,170021.89033985138,nan,nan,nan,nan,170018.50828814507,170021.89033985138,nan,nan,nan,nan,nan,nan,170021.89033985138,170021.89033985138,nan,nan
50262,4.856842e-08,170021.48587646484,nan,nan,50217,170021.89033985138,nan,nan,-1.805e-07,170021.73964309692,1.0,170025.2702434063,nan,nan,nan,nan,2.518013076887457,170025.2702434063,nan,nan,nan,nan,170021.89033985138,170025.2702434063,nan,nan,nan,nan,nan,nan,170025.2702434063,170025.2702434063,nan,nan
50263,5.530977e-08,170024.86577501296,nan,nan,50218,170025.2702434063,nan,nan,-1.669e-07,170025.11955833435,1.0,170028.65314388275,nan,nan,nan,nan,1.9686284055665575,170028.65414476395,nan,nan,nan,nan,170025.2702434063,170028.65414476395,nan,nan,nan,nan,nan,nan,170028.65414476395,170028.65414476395,nan,nan
50264,3.692425e-08,170028.2498339653,nan,nan,50219,170028.65414476395,nan,nan,-1.673e-07,170028.50269794464,1.0,170032.03622174263,nan,nan,nan,nan,1.8312822377363327,170032.037222147,nan,nan,nan,nan,170028.65414476395,170032.037222147,nan,nan,nan,nan,nan,nan,170032.037222147,170032.037222147,nan,nan
50265,7.047783e-09,170031.63278427123,nan,nan,50220,170032.037222147,nan,nan,-1.732e-07,170031.8869922161,1.0,170035.42028307915,nan,nan,nan,nan,2.655359244717682,170035.4212424755,nan,nan,nan,nan,170032.037222147,170035.4212424755,nan,nan,nan,nan,nan,nan,170035.4212424755,170035.4212424755,nan,nan
50266,2.099014e-08,170035.0168038845,nan,nan,50221,170035.4212424755,nan,nan,-1.753e-07,170035.26990127563,1.0,170038.80110049248,nan,nan,nan,nan,1.9686284055665575,170038.80110049248,nan,nan,nan,nan,170035.4212424755,170038.80110049248,nan,nan,nan,nan,nan,nan,170038.80209994316,170038.80209994316,nan,nan
50267,2.681222e-08,170038.39666905403,nan,nan,50222,170038.80110049248,nan,nan,-1.695e-07,170038.65102481842,1.0,170042.18474555016,nan,nan,nan,nan,1.9686284055665575,170042.1857459545,nan,nan,nan,nan,170038.80209994316,170042.1857459545,nan,nan,nan,nan,nan,nan,170042.1857459545,170042.1857459545,nan,nan
50268,2.099014e-08,170041.78130831718,nan,nan,50223,170042.1857459545,nan,nan,-1.781e-07,170042.0349612236,1.0,170045.56862044334,nan,nan,nan,nan,2.243320741227007,170045.56862044334,nan,nan,nan,nan,170042.1857459545,170045.56862044334,nan,nan,nan,nan,nan,nan,170045.56962108612,170045.56962108612,nan,nan
50269,5.653548e-08,170045.16418328285,nan,nan,50224,170045.56862044334,nan,nan,-1.812e-07,170045.4178776741,1.0,170048.95019102097,nan,nan,nan,nan,1.693936069906108,170048.95119571686,nan,nan,nan,nan,170045.56962108612,170048.95119571686,nan,nan,nan,nan,nan,nan,170048.95119571686,170048.95119571686,nan,nan
50270,2.129656e-08,170048.54672422408,nan,nan,50225,170048.95119571686,nan,nan,-1.655e-07,170048.8000895977,1.0,170052.3334798813,nan,nan,nan,nan,2.1059745733967823,170052.33444571495,nan,nan,nan,nan,170048.95119571686,170052.33444571495,nan,nan,nan,nan,nan,nan,170052.33444571495,170052.33444571495,nan,nan
50271,3.968207e-08,170051.93001141548,nan,nan,50226,170052.33444571495,nan,nan,-1.697e-07,170052.18338179588,1.0,170055.71798992157,nan,nan,nan,nan,1.9686284055665575,170055.7189924717,nan,nan,nan,nan,170052.33444571495,170055.7189924717,nan,nan,nan,nan,nan,nan,170055.7189924717,170055.7189924717,nan,nan
50272,6.817964e-08,170055.31455340385,nan,nan,50227,170055.7189924717,nan,nan,-1.719e-07,170055.56838464737,1.0,170059.1013841629,nan,nan,nan,nan,1.9686284055665575,170059.10238432884,nan,nan,nan,nan,170055.7189924717,170059.10238432884,nan,nan,nan,nan,nan,nan,170059.10238432884,170059.10238432884,nan,nan
50273,2.451403e-09,170058.696949625,nan,nan,50228,170059.10238432884,nan,nan,-1.666e-07,170058.950309515,1.0,170062.48194861412,nan,nan,nan,nan,2.3806669090572323,170062.4829466343,nan,nan,nan,nan,170059.10238432884,170062.4829466343,nan,nan,nan,nan,nan,nan,170062.4829466343,170062.4829466343,nan,nan
50274,5.439049e-08,170062.07846894264,nan,nan,50229,170062.4829466343,nan,nan,-1.803e-07,170062.33176660538,1.0,170065.86595511436,nan,nan,nan,nan,1.2818975664154333,170065.86695504189,nan,nan,nan,nan,170062.4829466343,170065.86695504189,nan,nan,nan,nan,nan,nan,170065.86695504189,170065.86695504189,nan,nan
50275,1.792588e-08,170065.46248617172,nan,nan,50230,170065.86695504189,nan,nan,-1.75e-07,170065.7166261673,1.0,170069.25412726402,nan,nan,nan,nan,1.9686284055665575,170069.25412726402,nan,nan,nan,nan,170065.86695504189,170069.25412726402,nan,nan,nan,nan,nan,nan,170069.25412726402,170069.25412726402,nan,nan
50276,3.202144e-08,170068.84665932655,nan,nan,50231,170069.25412726402,nan,nan,-1.752e-07,170069.0998802185,1.0,170072.6339724064,nan,nan,nan,nan,2.243320741227007,170072.6339724064,nan,nan,nan,nan,170069.25412726402,170072.6339724064,nan,nan,nan,nan,nan,nan,170072.63494205475,170072.63494205475,nan,nan
50277,3.40132e-08,170072.22950544357,nan,nan,50232,170072.6339724064,nan,nan,-1.736e-07,170072.4836485386,1.0,170076.01239204407,nan,nan,nan,nan,1.693936069906108,170076.01339244843,nan,nan,nan,nan,170072.63494205475,170076.01339244843,nan,nan,nan,nan,nan,nan,170076.01339244843,170076.01339244843,nan,nan
50278,2.573972e-08,170075.60895338058,nan,nan,50233,170076.01339244843,nan,nan,-1.785e-07,170075.8633863926,1.0,170079.39622569084,nan,nan,nan,nan,2.243320741227007,170079.397223711,nan,nan,nan,nan,170076.01339244843,170079.397223711,nan,nan,nan,nan,nan,nan,170079.397223711,170079.397223711,nan,nan
50279,3.677104e-08,170078.9927555561,nan,nan,50234,170079.397223711,nan,nan,-1.822e-07,170079.24661946297,1.0,170082.7791302204,nan,nan,nan,nan,1.693936069906108,170082.78013062477,nan,nan,nan,nan,170079.397223711,170082.78013062477,nan,nan,nan,nan,nan,nan,170082.78013062477,170082.78013062477,nan,nan
50280,1.424878e-08,170082.3756951332,nan,nan,50235,170082.78013062477,nan,nan,-1.692e-07,170082.62927532196,1.0,170086.16330742836,nan,nan,nan,nan,2.243320741227007,170086.16430664062,nan,nan,nan,nan,170082.78013062477,170086.16430664062,nan,nan,nan,nan,nan,nan,170086.16430664062,170086.16430664062,nan,nan
50281,6.863926e-08,170085.75886502265,nan,nan,50236,170086.16430664062,nan,nan,-1.743e-07,170086.0128543377,1.0,170089.54746341705,nan,nan,nan,nan,1.8312822377363327,170089.54746341705,nan,nan,nan,nan,170086.16430664062,170089.54746341705,nan,nan,nan,nan,nan,nan,170089.54746341705,170089.54746341705,nan,nan
50282,5.822081e-09,170089.14205875396,nan,nan,50237,170089.54746341705,nan,nan,-1.722e-07,170089.3960776329,1.0,170092.93234276772,nan,nan,nan,nan,1.8312822377363327,170092.9333076477,nan,nan,nan,nan,170089.54746341705,170092.9333076477,nan,nan,nan,nan,nan,nan,170092.9333076477,170092.9333076477,nan,nan
50283,5.668869e-09,170092.5248590946,nan,nan,50238,170092.9333076477,nan,nan,-1.753e-07,170092.7791223526,1.0,170096.31149053574,nan,nan,nan,nan,1.9686284055665575,170096.31248736382,nan,nan,nan,nan,170092.9333076477,170096.31248736382,nan,nan,nan,nan,nan,nan,170096.31248736382,170096.31248736382,nan,nan
50284,4.872163e-08,170095.90802016258,nan,nan,50239,170096.31248736382,nan,nan,-1.692e-07,170096.16141557693,1.0,170099.69449615479,nan,nan,nan,nan,1.9686284055665575,170099.69549632072,nan,nan,nan,nan,170096.31248736382,170099.69549632072,nan,nan,nan,nan,nan,nan,170099.69549632072,170099.69549632072,nan,nan
50285,1.33295e-08,170099.29103674888,nan,nan,50240,170099.69549632072,nan,nan,-1.657e-07,170099.54512000084,1.0,170103.07821702957,nan,nan,nan,nan,2.3806669090572323,170103.07821702957,nan,nan,nan,nan,170099.69549632072,170103.07821702957,nan,nan,nan,nan,nan,nan,170103.07924985886,170103.07924985886,nan,nan
50286,5.745474e-08,170102.67276492118,nan,nan,50241,170103.07924985886,nan,nan,-1.863e-07,170102.92715620995,1.0,170106.4614624977,nan,nan,nan,nan,2.243320741227007,170106.4614624977,nan,nan,nan,nan,170103.07924985886,170106.4614624977,nan,nan,nan,nan,nan,nan,170106.4614624977,170106.4614624977,nan,nan
50287,2.160299e-08,170106.05702867507,nan,nan,50242,170106.4614624977,nan,nan,-1.737e-07,170106.31116080284,1.0,170109.84404110909,nan,nan,nan,nan,1.693936069906108,170109.84504318237,nan,nan,nan,nan,170106.4614624977,170109.84504318237,nan,nan,nan,nan,nan,nan,170109.84504318237,170109.84504318237,nan,nan
50288,1.532126e-10,170109.43856801986,nan,nan,50243,170109.84504318237,nan,nan,-1.751e-07,170109.6930000782,1.0,170113.22743177414,nan,nan,nan,nan,3.0673977482083563,170113.22843241692,nan,nan,nan,nan,170109.84504318237,170113.22843241692,nan,nan,nan,nan,nan,nan,170113.22843241692,170113.22843241692,nan,nan
50289,3.156181e-08,170112.82493605613,nan,nan,50244,170113.22843241692,nan,nan,-1.825e-07,170113.0782945156,1.0,170116.61136960983,nan,nan,nan,nan,1.693936069906108,170116.61136960983,nan,nan,nan,nan,170113.22843241692,170116.61136960983,nan,nan,nan,nan,nan,nan,170116.61234807968,170116.61234807968,nan,nan
50290,3.661782e-08,170116.2069036007,nan,nan,50245,170116.61136960983,nan,nan,-1.779e-07,170116.46090722084,1.0,170119.99517512321,nan,nan,nan,nan,2.243320741227007,170119.99617505074,nan,nan,nan,nan,170116.61234807968,170119.99617505074,nan,nan,nan,nan,nan,nan,170119.99617505074,170119.99617505074,nan,nan
50291,1.976443e-08,170119.58971014022,nan,nan,50246,170119.99617505074,nan,nan,-1.842e-07,170119.84338212013,1.0,170123.37645101547,nan,nan,nan,nan,2.243320741227007,170123.37645101547,nan,nan,nan,nan,170119.99617505074,170123.37645101547,nan,nan,nan,nan,nan,nan,170123.3774869442,170123.3774869442,nan,nan
50292,1.792588e-08,170122.9720152855,nan,nan,50247,170123.37645101547,nan,nan,-1.688e-07,170123.22641134262,1.0,170126.76263976097,nan,nan,nan,nan,1.693936069906108,170126.76263976097,nan,nan,nan,nan,170123.3774869442,170126.76263976097,nan,nan,nan,nan,nan,nan,170126.76263976097,170126.76263976097,nan,nan
50293,4.642344e-08,170126.35820379257,nan,nan,50248,170126.76263976097,nan,nan,-1.784e-07,170126.61180710793,1.0,170130.1456003189,nan,nan,nan,nan,2.655359244717682,170130.1465961933,nan,nan,nan,nan,170126.76263976097,170130.1465961933,nan,nan,nan,nan,nan,nan,170130.1465961933,170130.1465961933,nan,nan
50294,3.615818e-08,170129.73916401863,nan,nan,50249,170130.1465961933,nan,nan,-1.774e-07,170129.99355626106,1.0,170133.5276002884,nan,nan,nan,nan,2.243320741227007,170133.52860093117,nan,nan,nan,nan,170130.1465961933,170133.52860093117,nan,nan,nan,nan,nan,nan,170133.52860093117,170133.52860093117,nan,nan
50295,1.011204e-08,170133.1192044258,nan,nan,50250,170133.52860093117,nan,nan,-1.865e-07,170133.3725590706,1.0,170136.91119337082,nan,nan,nan,nan,2.3806669090572323,170136.91219329834,nan,nan,nan,nan,170133.52860093117,170136.91219329834,nan,nan,nan,nan,nan,nan,170136.91219329834,170136.91219329834,nan,nan
50296,1.440199e-08,170136.50175442695,nan,nan,50251,170136.91219329834,nan,nan,-1.786e-07,170136.75618100166,1.0,170140.29257941246,nan,nan,nan,nan,2.655359244717682,170140.29257941246,nan,nan,nan,nan,170136.91219329834,170140.29257941246,nan,nan,nan,nan,nan,nan,170140.29257941246,170140.29257941246,nan,nan
50297,2.221583e-08,170139.88706960678,nan,nan,50252,170140.29257941246,nan,nan,-1.833e-07,170140.14069843292,1.0,170143.6730582714,nan,nan,nan,nan,2.3806669090572323,170143.6730582714,nan,nan,nan,nan,170140.29257941246,170143.6730582714,nan,nan,nan,nan,nan,nan,170143.67405867577,170143.67405867577,nan,nan
50298,1.072489e-09,170143.26962270736,nan,nan,50253,170143.6730582714,nan,nan,-1.88e-07,170143.5232076645,0.9999999999999999,170147.05276298523,nan,nan,nan,nan,2.243320741227007,170147.05376315117,nan,nan,nan,nan,170143.67405867577,170147.05376315117,nan,nan,nan,nan,nan,nan,170147.05376315117,170147.05376315117,nan,nan
50299,3.554534e-08,170146.65029230117,nan,nan,50254,170147.05376315117,nan,nan,-1.945e-07,170146.90333461761,1.0,170150.4407954216,nan,nan,nan,nan,2.243320741227007,170150.4407954216,nan,nan,nan,nan,170147.05376315117,170150.4407954216,nan,nan,nan,nan,nan,nan,170150.4407954216,170150.4407954216,nan,nan
50300,2.007086e-08,170150.03732743263,nan,nan,50255,170150.4407954216,nan,nan,-1.791e-07,170150.28780055046,0.9999999999999999,170153.82044672966,nan,nan,nan,nan,1.693936069906108,170153.82044672966,nan,nan,nan,nan,170150.4407954216,170153.82044672966,nan,nan,nan,nan,nan,nan,170153.82044672966,170153.82044672966,nan,nan
50301,1.302308e-08,170153.4179617405,nan,nan,50256,170153.82044672966,nan,nan,-1.842e-07,170153.67104005814,1.0,170157.20312976837,nan,nan,nan,nan,2.9300515803781315,170157.20312976837,nan,nan,nan,nan,170153.82044672966,170157.20312976837,nan,nan,nan,nan,nan,nan,170157.2040977478,170157.2040977478,nan,nan
50302,4.136742e-08,170156.7996593952,nan,nan,50257,170157.20312976837,nan,nan,-1.817e-07,170157.0538766384,0.9999999999999952,170160.58786129951,nan,nan,nan,nan,1.693936069906108,170160.58886170387,nan,nan,nan,nan,170157.2040977478,170160.58886170387,nan,nan,nan,nan,nan,nan,170160.58886170387,170160.58886170387,nan,nan
50303,3.278751e-08,170160.18443789482,nan,nan,50258,170160.58886170387,nan,nan,-1.699e-07,170160.43781113625,1.0,170163.97136092186,nan,nan,nan,nan,2.243320741227007,170163.97235894203,nan,nan,nan,nan,170160.58886170387,170163.97235894203,nan,nan,nan,nan,nan,nan,170163.97235894203,170163.97235894203,nan,nan
50304,5.929331e-08,170163.56789078712,nan,nan,50259,170163.97235894203,nan,nan,-1.844e-07,170163.82186293602,0.9999999999999477,170167.3529112339,nan,nan,nan,nan,2.9300515803781315,170167.3529112339,nan,nan,nan,nan,170163.97235894203,170167.3529112339,nan,nan,nan,nan,nan,nan,170167.35389590263,170167.35389590263,nan,nan
50305,4.259311e-08,170166.9495932102,nan,nan,50260,170167.3529112339,nan,nan,-1.761e-07,170167.2028181553,0.9999999999999917,170170.73377370834,nan,nan,nan,nan,2.3806669090572323,170170.73477435112,nan,nan,nan,nan,170167.35389590263,170170.73477435112,nan,nan,nan,nan,nan,nan,170170.73477435112,170170.73477435112,nan,nan
50306,4.59638e-09,170170.33233728408,nan,nan,50261,170170.73477435112,nan,nan,-1.751e-07,170170.5859413147,0.9999999999998801,170174.11760115623,nan,nan,nan,nan,1.8312822377363327,170174.11857032776,nan,nan,nan,nan,170170.73477435112,170174.11857032776,nan,nan,nan,nan,nan,nan,170174.11857032776,170174.11857032776,nan,nan
50307,1.348271e-08,170173.71411981582,nan,nan,50262,170174.11857032776,nan,nan,-1.786e-07,170173.96747279167,0.9999999999999962,170177.5003736019,nan,nan,nan,nan,2.243320741227007,170177.5003736019,nan,nan,nan,nan,170174.11857032776,170177.5003736019,nan,nan,nan,nan,nan,nan,170177.5003736019,170177.5003736019,nan,nan
50308,1.424878e-08,170177.09698643684,nan,nan,50263,170177.5003736019,nan,nan,-1.71e-07,170177.35038518906,0.9999999999999987,170180.88387417793,nan,nan,nan,nan,1.9686284055665575,170180.88487315178,nan,nan,nan,nan,170177.5003736019,170180.88487315178,nan,nan,nan,nan,nan,nan,170180.88487315178,170180.88487315178,nan,nan
50309,1.118452e-08,170180.47940649986,nan,nan,50264,170180.88487315178,nan,nan,-1.728e-07,170180.73286366463,0.9999999999999996,170184.27069187164,nan,nan,nan,nan,2.655359244717682,170184.27069187164,nan,nan,nan,nan,170180.88487315178,170184.27069187164,nan,nan,nan,nan,nan,nan,170184.27069187164,170184.27069187164,nan,nan
50310,2.803792e-08,170183.86121811866,nan,nan,50265,170184.27069187164,nan,nan,-1.752e-07,170184.11527395248,0.9999999999999999,170187.64974093437,nan,nan,nan,nan,1.9686284055665575,170187.65073919296,nan,nan,nan,nan,170184.27069187164,170187.65073919296,nan,nan,nan,nan,nan,nan,170187.65073919296,170187.65073919296,nan,nan
50311,1.532127e-09,170187.24627246856,nan,nan,50266,170187.65073919296,nan,nan,-1.715e-07,170187.49934887886,0.9999999999999999,170191.03062176704,nan,nan,nan,nan,2.1059745733967823,170191.03162264824,nan,nan,nan,nan,170187.65073919296,170191.03162264824,nan,nan,nan,nan,nan,nan,170191.03162264824,170191.03162264824,nan,nan
50312,2.451403e-09,170190.62714209556,nan,nan,50267,170191.03162264824,nan,nan,-1.767e-07,170190.8809285164,0.9999999999999992,170194.4120042324,nan,nan,nan,nan,3.0673977482083563,170194.4120042324,nan,nan,nan,nan,170191.03162264824,170194.4120042324,nan,nan,nan,nan,nan,nan,170194.4120042324,170194.4120042324,nan,nan
50313,1.915158e-08,170194.00756468772,nan,nan,50268,170194.4120042324,nan,nan,-1.73e-07,170194.26196217537,0.9999999999999896,170197.79956173897,nan,nan,nan,nan,1.9686284055665575,170197.80054068565,nan,nan,nan,nan,170194.4120042324,170197.80054068565,nan,nan,nan,nan,nan,nan,170197.80054068565,170197.80054068565,nan,nan
50314,1.149095e-08,170197.39213600158,nan,nan,50269,170197.80054068565,nan,nan,-1.769e-07,170197.64609789848,0.999999999999998,170201.1799683571,nan,nan,nan,nan,2.243320741227007,170201.18096661568,nan,nan,nan,nan,170197.80054068565,170201.18096661568,nan,nan,nan,nan,nan,nan,170201.18096661568,170201.18096661568,nan,nan
50315,1.08781e-08,170200.77549471855,nan,nan,50270,170201.18096661568,nan,nan,-1.732e-07,170201.0295777321,1.0,170204.56129169464,nan,nan,nan,nan,2.243320741227007,170204.56232094765,nan,nan,nan,nan,170201.18096661568,170204.56232094765,nan,nan,nan,nan,nan,nan,170204.56232094765,170204.56232094765,nan,nan
50316,2.328832e-08,170204.1578511238,nan,nan,50271,170204.56232094765,nan,nan,-1.766e-07,170204.41157889366,0.9999999999999998,170207.94530963898,nan,nan,nan,nan,2.243320741227007,170207.94530963898,nan,nan,nan,nan,170204.56232094765,170207.94530963898,nan,nan,nan,nan,nan,nan,170207.94530963898,170207.94530963898,nan,nan
50317,3.600497e-08,170207.54183211326,nan,nan,50272,170207.94530963898,nan,nan,-1.812e-07,170207.79507279396,0.9999999999999999,170211.3289256096,nan,nan,nan,nan,2.3806669090572323,170211.32993006706,nan,nan,nan,nan,170207.94530963898,170211.32993006706,nan,nan,nan,nan,nan,nan,170211.32993006706,170211.32993006706,nan,nan
50318,6.771999e-08,170210.92546739578,nan,nan,50273,170211.32993006706,nan,nan,-1.776e-07,170211.1786608696,1.0,170214.70907235146,nan,nan,nan,nan,2.3806669090572323,170214.71006917953,nan,nan,nan,nan,170211.32993006706,170214.71006917953,nan,nan,nan,nan,nan,nan,170214.71006917953,170214.71006917953,nan,nan
50319,1.424878e-08,170214.30660333633,nan,nan,50274,170214.71006917953,nan,nan,-1.742e-07,170214.5590133667,0.9999999999999998,170218.09314370155,nan,nan,nan,nan,2.518013076887457,170218.09314370155,nan,nan,nan,nan,170214.71006917953,170218.09314370155,nan,nan,nan,nan,nan,nan,170218.09414815903,170218.09414815903,nan,nan
50320,4.596379e-08,170217.6896502018,nan,nan,50275,170218.09314370155,nan,nan,-1.771e-07,170217.94287133217,0.9999999999999994,170221.47672080994,nan,nan,nan,nan,3.204743916038581,170221.47672080994,nan,nan,nan,nan,170218.09414815903,170221.47672080994,nan,nan,nan,nan,nan,nan,170221.47772216797,170221.47772216797,nan,nan
50321,7.660632e-09,170221.07124342918,nan,nan,50276,170221.47672080994,nan,nan,-1.541e-07,170221.32582449913,0.9999999999999744,170224.860227108,nan,nan,nan,nan,1.8312822377363327,170224.86120414734,nan,nan,nan,nan,170221.47772216797,170224.86120414734,nan,nan,nan,nan,nan,nan,170224.86120414734,170224.86120414734,nan,nan
