index,P3 (W),P3 (W)_timestamp,stable_samples,stable_samples_timestamp,step_counter,step_counter_timestamp,AM_voltage,AM_voltage_timestamp,NVM_volts,NVM_volts_timestamp,kendall_p,kendall_p_timestamp,frequency,frequency_timestamp,point_start_time,point_start_time_timestamp,runs_Z,runs_Z_timestamp,last_plot_update_time,last_plot_update_time_timestamp,point_counter,point_counter_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,power_on,power_on_timestamp,DVM_volts,DVM_volts_timestamp,timestamp,timestamp_timestamp,V_off_slow,V_off_slow_timestamp
25303,3.692423e-08,85594.72112669944,nan,nan,25278,85595.02156281471,nan,nan,-1.8919e-06,85594.9755551815,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,85598.40798068047,85598.40798068047,nan,nan
25304,1.792587e-08,85598.10654606819,nan,nan,25279,85598.40698218346,nan,nan,-1.8901e-06,85598.36062598228,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,85601.79206204414,85601.79206204414,nan,nan
25305,3.125536e-08,85601.49162592887,nan,nan,25280,85601.79206204414,nan,nan,-1.8778e-06,85601.74565935135,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,85605.17470741272,85605.17470741272,nan,nan
25306,6.572819e-08,85604.87327923774,nan,nan,25281,85605.17371535301,nan,nan,-1.8741e-06,85605.12719106674,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,85608.5580523014,85608.5580523014,nan,nan
25307,2.543329e-08,85608.25761618614,nan,nan,25282,85608.5580523014,nan,nan,-1.8662e-06,85608.51100254059,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,85611.94209289551,85611.94209289551,nan,nan
25308,1.378913e-09,85611.64165678024,nan,nan,25283,85611.94209289551,nan,nan,-1.8589e-06,85611.89469385147,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,85615.32505846024,85615.32505846024,nan,nan
25309,1.685338e-09,85615.02362456321,nan,nan,25284,85615.32406067848,nan,nan,-1.847e-06,85615.27776360512,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,85618.70928573608,85618.70928573608,nan,nan
25310,2.31351e-08,85618.40786590576,nan,nan,25285,85618.70830202103,nan,nan,-1.8296e-06,85618.66180753708,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,85622.09192705154,85622.09192705154,nan,nan
25311,3.845636e-08,85621.79149093627,nan,nan,25286,85622.09192705154,nan,nan,-1.832e-06,85622.04388666153,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,85625.47517800331,85625.47517800331,nan,nan
25312,1.9458e-08,85625.1737417221,nan,nan,25287,85625.47417783737,nan,nan,-1.8267e-06,85625.42770266533,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,85628.85823464394,85628.85823464394,nan,nan
25313,6.756676e-08,85628.55779852867,nan,nan,25288,85628.85823464394,nan,nan,-1.8189e-06,85628.81114816666,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,85632.24252653122,85632.24252653122,nan,nan
25314,3.248106e-08,85631.94209041595,nan,nan,25289,85632.24252653122,nan,nan,-1.803e-06,85632.19616270065,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,85635.62694597244,85635.62694597244,nan,nan
25315,2.773147e-08,85635.32650985717,nan,nan,25290,85635.62694597244,nan,nan,-1.7953e-06,85635.57996058464,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,85639.0104906559,85639.0104906559,nan,nan
25316,1.991763e-08,85638.7090212345,nan,nan,25291,85639.00945734978,nan,nan,-1.8013e-06,85638.96314907074,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,85642.39328718185,85642.39328718185,nan,nan
25317,1.011203e-08,85642.09285106658,nan,nan,25292,85642.39328718185,nan,nan,-1.7884e-06,85642.34622502327,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,85645.77737998962,85645.77737998962,nan,nan
25318,2.57397e-08,85645.47597827911,nan,nan,25293,85645.77641439438,nan,nan,-1.7835e-06,85645.73015475273,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,85649.16023349762,85649.16023349762,nan,nan
25319,4.826195e-08,85648.85979738235,nan,nan,25294,85649.16023349762,nan,nan,-1.7635e-06,85649.11332082748,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,85652.54062008858,85652.54062008858,nan,nan
25320,1.83855e-08,85652.23918404579,nan,nan,25295,85652.53962016106,nan,nan,-1.7643e-06,85652.49361348152,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,85655.92457461357,85655.92457461357,nan,nan
25321,2.849754e-08,85655.62313785552,nan,nan,25296,85655.9235739708,nan,nan,-1.7542e-06,85655.87753462791,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,85659.30826497078,85659.30826497078,nan,nan
25322,1.83855e-09,85659.00782885551,nan,nan,25297,85659.30826497078,nan,nan,-1.763e-06,85659.26109242439,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,85662.69097328186,85662.69097328186,nan,nan
25323,5.929327e-08,85662.38953199386,nan,nan,25298,85662.68996810913,nan,nan,-1.7471e-06,85662.64357328415,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,85666.07327222824,85666.07327222824,nan,nan
25324,8.42669e-09,85665.77283611297,nan,nan,25299,85666.07327222824,nan,nan,-1.7402e-06,85666.0261311531,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,85669.45567655563,85669.45567655563,nan,nan
25325,3.447282e-08,85669.15524044036,nan,nan,25300,85669.45567655563,nan,nan,-1.734e-06,85669.4095621109,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,85672.83838319778,85672.83838319778,nan,nan
25326,7.813841e-08,85672.53711047172,nan,nan,25301,85672.83838319778,nan,nan,-1.7144e-06,85672.79152774811,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,85676.222063303,85676.222063303,nan,nan
25327,2.911039e-09,85675.92067422866,nan,nan,25302,85676.222063303,nan,nan,-1.7257e-06,85676.1742196083,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,85679.60734796524,85679.60734796524,nan,nan
25328,5.898683e-08,85679.3059112072,nan,nan,25303,85679.60634732246,nan,nan,-1.7078e-06,85679.55915570259,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,85682.98977184296,85682.98977184296,nan,nan
25329,4.366557e-08,85682.68933572769,nan,nan,25304,85682.98977184296,nan,nan,-1.6999e-06,85682.94248270988,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,85686.3713080883,85686.3713080883,nan,nan
25330,5.515653e-09,85686.07087197303,nan,nan,25305,85686.3713080883,nan,nan,-1.6868e-06,85686.32425713539,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,85689.75635695457,85689.75635695457,nan,nan
25331,5.101978e-08,85689.4549018383,nan,nan,25306,85689.75533795357,nan,nan,-1.6943e-06,85689.70910334587,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,85693.14057087898,85693.14057087898,nan,nan
25332,4.228666e-08,85692.83913030624,nan,nan,25307,85693.13956642151,nan,nan,-1.6756e-06,85693.09321284294,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,85696.52157092094,85696.52157092094,nan,nan
25333,1.072488e-08,85696.22113480567,nan,nan,25308,85696.52157092094,nan,nan,-1.683e-06,85696.47493052483,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,85699.90478467941,85699.90478467941,nan,nan
25334,1.761944e-08,85699.60334291458,nan,nan,25309,85699.90377902985,nan,nan,-1.6684e-06,85699.85751581192,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,85703.29064154625,85703.29064154625,nan,nan
25335,4.672982e-08,85702.9892047882,nan,nan,25310,85703.28964090347,nan,nan,-1.6585e-06,85703.24261283875,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,85706.67261695862,85706.67261695862,nan,nan
25336,7.139706e-08,85706.37117996215,nan,nan,25311,85706.67161607742,nan,nan,-1.654e-06,85706.62523269653,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,85710.054708004,85710.054708004,nan,nan
25337,7.798521e-08,85709.75327172279,nan,nan,25312,85710.05370783806,nan,nan,-1.6539e-06,85710.00676083565,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,85713.43613219261,85713.43613219261,nan,nan
25338,1.976442e-08,85713.13569607734,nan,nan,25313,85713.43613219261,nan,nan,-1.6491e-06,85713.39009809494,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,85716.82258963585,85716.82258963585,nan,nan
25339,1.639374e-08,85716.52215352058,nan,nan,25314,85716.82258963585,nan,nan,-1.6376e-06,85716.77550578117,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,85720.20513415337,85720.20513415337,nan,nan
25340,1.991763e-09,85719.9046980381,nan,nan,25315,85720.20513415337,nan,nan,-1.631e-06,85720.15846157074,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,85723.58734965324,85723.58734965324,nan,nan
25341,1.394234e-08,85723.28691353797,nan,nan,25316,85723.58734965324,nan,nan,-1.6258e-06,85723.54059410095,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,85726.96969389915,85726.96969389915,nan,nan
25342,2.083691e-08,85726.66925778388,nan,nan,25317,85726.96969389915,nan,nan,-1.6186e-06,85726.92365574837,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,85730.35404849052,85730.35404849052,nan,nan
25343,4.581054e-08,85730.05361237525,nan,nan,25318,85730.35404849052,nan,nan,-1.6165e-06,85730.30755162239,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,85733.73781609535,85733.73781609535,nan,nan
25344,1.041845e-07,85733.43737998008,nan,nan,25319,85733.73781609535,nan,nan,-1.6114e-06,85733.69078040123,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,85737.12040305138,85737.12040305138,nan,nan
25345,2.972323e-08,85736.8199669361,nan,nan,25320,85737.12040305138,nan,nan,-1.6112e-06,85737.07351660728,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,85740.5028784275,85740.5028784275,nan,nan
25346,7.200988e-09,85740.20244231223,nan,nan,25321,85740.5028784275,nan,nan,-1.5908e-06,85740.45595932007,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,85743.88649439812,85743.88649439812,nan,nan
25347,5.592258e-08,85743.58605828285,nan,nan,25322,85743.88649439812,nan,nan,-1.5966e-06,85743.84009695053,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,85747.26896047592,85747.26896047592,nan,nan
25348,1.34827e-08,85746.96852436065,nan,nan,25323,85747.26896047592,nan,nan,-1.5817e-06,85747.22303080559,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,85750.65555214882,85750.65555214882,nan,nan
25349,4.243988e-08,85750.35411252975,nan,nan,25324,85750.65454864502,nan,nan,-1.583e-06,85750.60817861557,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,85754.0372376442,85754.0372376442,nan,nan
25350,1.041845e-08,85753.7357899189,nan,nan,25325,85754.03622603416,nan,nan,-1.5699e-06,85753.99020457268,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,85757.41961503029,85757.41961503029,nan,nan
25351,3.002966e-08,85757.11818017959,nan,nan,25326,85757.41861629486,nan,nan,-1.5579e-06,85757.37137174606,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,85760.80144381523,85760.80144381523,nan,nan
25352,2.604613e-08,85760.50100769996,nan,nan,25327,85760.80144381523,nan,nan,-1.5551e-06,85760.75455665588,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,85764.18642568588,85764.18642568588,nan,nan
25353,7.967054e-09,85763.88496484756,nan,nan,25328,85764.18540096283,nan,nan,-1.5602e-06,85764.13943958282,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,85767.56955313683,85767.56955313683,nan,nan
25354,1.624053e-08,85767.26811566352,nan,nan,25329,85767.5685517788,nan,nan,-1.5521e-06,85767.52219414711,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,85770.95283603668,85770.95283603668,nan,nan
25355,3.217463e-08,85770.65139999389,nan,nan,25330,85770.95183610916,nan,nan,-1.5383e-06,85770.90488123894,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,85774.33330512047,85774.33330512047,nan,nan
25356,3.447282e-08,85774.0328690052,nan,nan,25331,85774.33330512047,nan,nan,-1.5318e-06,85774.28726530075,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,85777.71727728844,85777.71727728844,nan,nan
25357,4.02949e-08,85777.41684117317,nan,nan,25332,85777.71727728844,nan,nan,-1.5293e-06,85777.67034721375,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,85781.10041475296,85781.10041475296,nan,nan
25358,1.915157e-08,85780.79997863769,nan,nan,25333,85781.10041475296,nan,nan,-1.5242e-06,85781.05340790749,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,85784.48323893547,85784.48323893547,nan,nan
25359,3.033607e-08,85784.18180098533,nan,nan,25334,85784.4822371006,nan,nan,-1.5238e-06,85784.43578243256,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,85787.86590480804,85787.86590480804,nan,nan
25360,3.906919e-08,85787.56445732116,nan,nan,25335,85787.86489343643,nan,nan,-1.5106e-06,85787.81871342659,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,85791.24737524986,85791.24737524986,nan,nan
25361,3.156178e-08,85790.94693913459,nan,nan,25336,85791.24737524986,nan,nan,-1.5129e-06,85791.20020890236,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,85794.63017272949,85794.63017272949,nan,nan
25362,5.439045e-08,85794.32973661422,nan,nan,25337,85794.63017272949,nan,nan,-1.4946e-06,85794.58329105377,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,85798.0148499012,85798.0148499012,nan,nan
25363,1.624053e-08,85797.71441378593,nan,nan,25338,85798.0148499012,nan,nan,-1.4912e-06,85797.96780562401,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,85801.3979165554,85801.3979165554,nan,nan
25364,2.92636e-08,85801.09748044013,nan,nan,25339,85801.3979165554,nan,nan,-1.4843e-06,85801.35086941719,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,85804.77948284149,85804.77948284149,nan,nan
25365,4.657661e-08,85804.47904672622,nan,nan,25340,85804.77948284149,nan,nan,-1.4903e-06,85804.73265242577,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,85808.16233682632,85808.16233682632,nan,nan
25366,2.236903e-08,85807.86088933944,nan,nan,25341,85808.16132545471,nan,nan,-1.481e-06,85808.11435651779,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,85811.5456571579,85811.5456571579,nan,nan
25367,5.699506e-08,85811.24522104263,nan,nan,25342,85811.5456571579,nan,nan,-1.4695e-06,85811.49892234802,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,85814.92914843559,85814.92914843559,nan,nan
25368,2.987644e-08,85814.62769975662,nan,nan,25343,85814.92813587189,nan,nan,-1.4805e-06,85814.88217496872,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,85818.31181454659,85818.31181454659,nan,nan
25369,1.47084e-08,85818.01137843131,nan,nan,25344,85818.31181454659,nan,nan,-1.4665e-06,85818.26513314247,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,85821.6933453083,85821.6933453083,nan,nan
25370,4.841515e-08,85821.3919090271,nan,nan,25345,85821.69234514236,nan,nan,-1.4627e-06,85821.64630556107,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,85825.07862877846,85825.07862877846,nan,nan
25371,7.262274e-08,85824.77716817855,nan,nan,25346,85825.07760429382,nan,nan,-1.4474e-06,85825.03066635132,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,85828.46124958992,85828.46124958992,nan,nan
25372,1.241021e-08,85828.15985956191,nan,nan,25347,85828.46124958992,nan,nan,-1.4411e-06,85828.41421532631,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,85831.84307575226,85831.84307575226,nan,nan
25373,3.891598e-08,85831.54163923263,nan,nan,25348,85831.8420753479,nan,nan,-1.4492e-06,85831.79606461525,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,85835.22469568253,85835.22469568253,nan,nan
25374,6.894565e-08,85834.92325940132,nan,nan,25349,85835.22369551659,nan,nan,-1.4406e-06,85835.17768597603,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,85838.60841321945,85838.60841321945,nan,nan
25375,2.08369e-08,85838.30797710418,nan,nan,25350,85838.60841321945,nan,nan,-1.4275e-06,85838.56153082848,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,85841.99152159691,85841.99152159691,nan,nan
25376,1.501483e-08,85841.69108548164,nan,nan,25351,85841.99152159691,nan,nan,-1.427e-06,85841.94447112083,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,85845.37433481216,85845.37433481216,nan,nan
25377,7.936408e-08,85845.0738986969,nan,nan,25352,85845.37433481216,nan,nan,-1.4123e-06,85845.32712936401,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,85848.75699996948,85848.75699996948,nan,nan
25378,6.465568e-08,85848.45656385421,nan,nan,25353,85848.75699996948,nan,nan,-1.4001e-06,85848.71050000191,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,85852.14020967484,85852.14020967484,nan,nan
25379,5.668863e-09,85851.83977355956,nan,nan,25354,85852.14020967484,nan,nan,-1.4062e-06,85852.09365153313,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,85855.52409148216,85855.52409148216,nan,nan
25380,7.660627e-09,85855.22268857955,nan,nan,25355,85855.52312469482,nan,nan,-1.3973e-06,85855.47623515129,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,85858.90723490715,85858.90723490715,nan,nan
25381,1.394234e-08,85858.60679879188,nan,nan,25356,85858.90723490715,nan,nan,-1.3999e-06,85858.86119580269,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,85862.29201745987,85862.29201745987,nan,nan
25382,7.476769e-08,85861.99055399894,nan,nan,25357,85862.29099011421,nan,nan,-1.3958e-06,85862.24492812157,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,85865.67304635048,85865.67304635048,nan,nan
25383,2.69654e-08,85865.37261023521,nan,nan,25358,85865.67304635048,nan,nan,-1.3934e-06,85865.62619018555,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,85869.05847024918,85869.05847024918,nan,nan
25384,1.2257e-08,85868.7580341339,nan,nan,25359,85869.05847024918,nan,nan,-1.3925e-06,85869.01142215729,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,85872.44101071358,85872.44101071358,nan,nan
25385,5.883361e-08,85872.13956418037,nan,nan,25360,85872.44000029564,nan,nan,-1.3826e-06,85872.39398384094,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,85875.82539343834,85875.82539343834,nan,nan
25386,3.278748e-08,85875.5239247322,nan,nan,25361,85875.82436084747,nan,nan,-1.3761e-06,85875.77805161476,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,85879.20786952972,85879.20786952972,nan,nan
25387,1.501483e-08,85878.90743341445,nan,nan,25362,85879.20786952972,nan,nan,-1.37e-06,85879.1610198021,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,85882.5934188366,85882.5934188366,nan,nan
25388,2.374794e-08,85882.29298272132,nan,nan,25363,85882.5934188366,nan,nan,-1.3659e-06,85882.54619765282,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,85885.9766523838,85885.9766523838,nan,nan
25389,1.578089e-08,85885.67522182464,nan,nan,25364,85885.97565793991,nan,nan,-1.3662e-06,85885.9286749363,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,85889.35775494576,85889.35775494576,nan,nan
25390,8.120264e-09,85889.05731883048,nan,nan,25365,85889.35775494576,nan,nan,-1.3713e-06,85889.31122374535,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,85892.73778271675,85892.73778271675,nan,nan
25391,4.121417e-08,85892.43734660148,nan,nan,25366,85892.73778271675,nan,nan,-1.3657e-06,85892.69172883034,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,85896.12486433983,85896.12486433983,nan,nan
25392,5.132619e-08,85895.82341661453,nan,nan,25367,85896.1238527298,nan,nan,-1.3527e-06,85896.07700824738,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,85899.50786447525,85899.50786447525,nan,nan
25393,9.652388e-08,85899.20646514892,nan,nan,25368,85899.50690126419,nan,nan,-1.3476e-06,85899.46047735214,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,85902.88902139664,85902.88902139664,nan,nan
25394,2.190939e-08,85902.58858528137,nan,nan,25369,85902.88902139664,nan,nan,-1.3371e-06,85902.84288716316,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,85906.2743833065,85906.2743833065,nan,nan
25395,2.742504e-08,85905.97394719123,nan,nan,25370,85906.2743833065,nan,nan,-1.3312e-06,85906.22756838799,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,85909.65778279305,85909.65778279305,nan,nan
25396,9.928173e-08,85909.35734667777,nan,nan,25371,85909.65778279305,nan,nan,-1.3246e-06,85909.61073160172,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,85913.04020810127,85913.04020810127,nan,nan
25397,7.507412e-09,85912.73876705169,nan,nan,25372,85913.03920316696,nan,nan,-1.3126e-06,85912.99277281761,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,85916.42562246323,85916.42562246323,nan,nan
25398,3.401318e-08,85916.12518634796,nan,nan,25373,85916.42562246323,nan,nan,-1.306e-06,85916.37872958183,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,85919.8092520237,85919.8092520237,nan,nan
25399,1.118452e-08,85919.50781478881,nan,nan,25374,85919.80825090408,nan,nan,-1.3107e-06,85919.76197385788,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,85923.19219517708,85923.19219517708,nan,nan
