index,P3 (W),P3 (W)_timestamp,stable_samples,stable_samples_timestamp,step_counter,step_counter_timestamp,AM_voltage,AM_voltage_timestamp,NVM_volts,NVM_volts_timestamp,kendall_p,kendall_p_timestamp,frequency,frequency_timestamp,point_start_time,point_start_time_timestamp,runs_Z,runs_Z_timestamp,last_plot_update_time,last_plot_update_time_timestamp,point_counter,point_counter_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,power_on,power_on_timestamp,DVM_volts,DVM_volts_timestamp,timestamp,timestamp_timestamp,V_off_slow,V_off_slow_timestamp
12353,0.0002467546,41815.45146312714,nan,nan,12344,41815.7518992424,nan,nan,-1.17928e-05,41815.70534873009,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,41819.13698029518,41819.13698029518,nan,nan
12354,0.0002465885,41818.83654417992,nan,nan,12345,41819.13698029518,nan,nan,-1.17972e-05,41819.09013915062,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,41822.52063322067,41822.52063322067,nan,nan
12355,0.0002467479,41822.22019710541,nan,nan,12346,41822.52063322067,nan,nan,-1.18023e-05,41822.473324775696,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,41825.904604673386,41825.904604673386,nan,nan
12356,0.0002465565,41825.60315861702,nan,nan,12347,41825.903594732285,nan,nan,-1.17948e-05,41825.8566763401,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,41829.28880238533,41829.28880238533,nan,nan
12357,0.0002466602,41828.987364912035,nan,nan,12348,41829.2878010273,nan,nan,-1.17963e-05,41829.2417652607,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,41832.67062187195,41832.67062187195,nan,nan
12358,0.0002466491,41832.370185756685,nan,nan,12349,41832.67062187195,nan,nan,-1.17995e-05,41832.622769355774,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,41836.053763628006,41836.053763628006,nan,nan
12359,0.0002465156,41835.75228943825,nan,nan,12350,41836.05272555351,nan,nan,-1.17959e-05,41836.00641870499,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,41839.43641328812,41839.43641328812,nan,nan
12360,0.0002466385,41839.13501086235,nan,nan,12351,41839.435446977615,nan,nan,-1.17831e-05,41839.38945913315,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,41842.82021975517,41842.82021975517,nan,nan
12361,0.0002465706,41842.51978363991,nan,nan,12352,41842.82021975517,nan,nan,-1.17981e-05,41842.77321052551,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,41846.202156066895,41846.202156066895,nan,nan
12362,0.0002464923,41845.90171995163,nan,nan,12353,41846.202156066895,nan,nan,-1.17865e-05,41846.15528535843,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,41849.586574077606,41849.586574077606,nan,nan
12363,0.0002467183,41849.28511824608,nan,nan,12354,41849.58555436134,nan,nan,-1.17939e-05,41849.53668928146,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,41852.9661295414,41852.9661295414,nan,nan
12364,0.0002465637,41852.665693426134,nan,nan,12355,41852.9661295414,nan,nan,-1.17962e-05,41852.9200899601,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,41856.350135564804,41856.350135564804,nan,nan
12365,0.0002466223,41856.04969944954,nan,nan,12356,41856.350135564804,nan,nan,-1.17908e-05,41856.30312681198,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,41859.73273897171,41859.73273897171,nan,nan
12366,0.0002465954,41859.43230285645,nan,nan,12357,41859.73273897171,nan,nan,-1.18024e-05,41859.68634939194,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,41863.11503791809,41863.11503791809,nan,nan
12367,0.0002464904,41862.81460180283,nan,nan,12358,41863.11503791809,nan,nan,-1.17946e-05,41863.068179130554,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,41866.49886631966,41866.49886631966,nan,nan
12368,0.0002465225,41866.19843020439,nan,nan,12359,41866.49886631966,nan,nan,-1.17949e-05,41866.45200538635,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,41869.88353848457,41869.88353848457,nan,nan
12369,0.0002465593,41869.58310236931,nan,nan,12360,41869.88353848457,nan,nan,-1.17954e-05,41869.836488485336,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,41873.26757645607,41873.26757645607,nan,nan
12370,0.0002466495,41872.96610417366,nan,nan,12361,41873.266540288925,nan,nan,-1.1803e-05,41873.22026062012,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,41876.65070605278,41876.65070605278,nan,nan
12371,0.0002467005,41876.34926738739,nan,nan,12362,41876.649703502655,nan,nan,-1.1802e-05,41876.60284733772,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,41880.03263735771,41880.03263735771,nan,nan
12372,0.0002467574,41879.73220124245,nan,nan,12363,41880.03263735771,nan,nan,-1.1793e-05,41879.98610043526,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,41883.41754555702,41883.41754555702,nan,nan
12373,0.0002466564,41883.11609759331,nan,nan,12364,41883.41653370857,nan,nan,-1.18072e-05,41883.369690179825,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,41886.79869389534,41886.79869389534,nan,nan
12374,0.0002464351,41886.497304821016,nan,nan,12365,41886.79774093628,nan,nan,-1.18038e-05,41886.750925302505,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,41890.18167567253,41890.18167567253,nan,nan
12375,0.000246767,41889.88123955727,nan,nan,12366,41890.18167567253,nan,nan,-1.18145e-05,41890.13482379913,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,41893.560928821564,41893.560928821564,nan,nan
12376,0.0002466175,41893.2604927063,nan,nan,12367,41893.560928821564,nan,nan,-1.17911e-05,41893.51488995552,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,41896.94365000725,41896.94365000725,nan,nan
12377,0.0002465822,41896.643213891984,nan,nan,12368,41896.94365000725,nan,nan,-1.18115e-05,41896.89667439461,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,41900.32901144028,41900.32901144028,nan,nan
12378,0.0002466335,41900.02757563591,nan,nan,12369,41900.328011751175,nan,nan,-1.17987e-05,41900.28197336197,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,41903.712804079056,41903.712804079056,nan,nan
12379,0.0002466875,41903.41236796379,nan,nan,12370,41903.712804079056,nan,nan,-1.18038e-05,41903.66551041603,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,41907.09535527229,41907.09535527229,nan,nan
12380,0.0002464801,41906.79491915703,nan,nan,12371,41907.09535527229,nan,nan,-1.18077e-05,41907.04826068878,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,41910.47508454323,41910.47508454323,nan,nan
12381,0.0002466076,41910.174648427965,nan,nan,12372,41910.47508454323,nan,nan,-1.18001e-05,41910.42901444435,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,41913.85755896568,41913.85755896568,nan,nan
12382,0.0002465866,41913.55712285042,nan,nan,12373,41913.85755896568,nan,nan,-1.18e-05,41913.81148195267,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,41917.240636110306,41917.240636110306,nan,nan
12383,0.0002467269,41916.94019999504,nan,nan,12374,41917.240636110306,nan,nan,-1.18112e-05,41917.19378399849,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,41920.62521672249,41920.62521672249,nan,nan
12384,0.0002466376,41920.324780607225,nan,nan,12375,41920.62521672249,nan,nan,-1.18004e-05,41920.57833313942,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,41924.0083861351,41924.0083861351,nan,nan
12385,0.000246878,41923.70795001984,nan,nan,12376,41924.0083861351,nan,nan,-1.18094e-05,41923.96118974686,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,41927.39320611954,41927.39320611954,nan,nan
12386,0.0002466047,41927.092770004274,nan,nan,12377,41927.39320611954,nan,nan,-1.17992e-05,41927.346192121506,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,41930.77833032608,41930.77833032608,nan,nan
12387,0.0002466769,41930.4769071579,nan,nan,12378,41930.77833032608,nan,nan,-1.18061e-05,41930.730499506,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,41934.16065001488,41934.16065001488,nan,nan
12388,0.0002465994,41933.859200143816,nan,nan,12379,41934.16065001488,nan,nan,-1.18012e-05,41934.11304473877,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,41937.54390215874,41937.54390215874,nan,nan
12389,0.0002466137,41937.243466043474,nan,nan,12380,41937.54390215874,nan,nan,-1.18065e-05,41937.49685263634,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,41940.92751502991,41940.92751502991,nan,nan
12390,0.0002464868,41940.627078914644,nan,nan,12381,41940.92751502991,nan,nan,-1.18005e-05,41940.88019871712,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,41944.30944824219,41944.30944824219,nan,nan
12391,0.0002466298,41944.009012126924,nan,nan,12382,41944.30944824219,nan,nan,-1.18019e-05,41944.26314353943,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,41947.694211483,41947.694211483,nan,nan
12392,0.0002465757,41947.39377536774,nan,nan,12383,41947.694211483,nan,nan,-1.18028e-05,41947.64717030525,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,41951.07771086693,41951.07771086693,nan,nan
12393,0.0002466031,41950.77626028061,nan,nan,12384,41951.076696395874,nan,nan,-1.18101e-05,41951.03002738953,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,41954.46021151543,41954.46021151543,nan,nan
12394,0.0002466176,41954.15977540016,nan,nan,12385,41954.46021151543,nan,nan,-1.18052e-05,41954.41313242912,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,41957.84280586243,41957.84280586243,nan,nan
12395,0.0002466495,41957.54236974716,nan,nan,12386,41957.84280586243,nan,nan,-1.18062e-05,41957.795802116394,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,41961.22683739662,41961.22683739662,nan,nan
12396,0.0002464798,41960.92640128136,nan,nan,12387,41961.22683739662,nan,nan,-1.18114e-05,41961.179939985275,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,41964.6099858284,41964.6099858284,nan,nan
12397,0.0002467309,41964.309549713136,nan,nan,12388,41964.6099858284,nan,nan,-1.18086e-05,41964.56306576729,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,41967.99334144592,41967.99334144592,nan,nan
12398,0.000246541,41967.69190468788,nan,nan,12389,41967.99234080315,nan,nan,-1.18006e-05,41967.94548726082,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,41971.37176847458,41971.37176847458,nan,nan
12399,0.0002465358,41971.071332359315,nan,nan,12390,41971.37176847458,nan,nan,-1.18068e-05,41971.325758457184,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,41974.75598716736,41974.75598716736,nan,nan
12400,0.0002466457,41974.455551052095,nan,nan,12391,41974.75598716736,nan,nan,-1.18094e-05,41974.70901656151,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,41978.137660741806,41978.137660741806,nan,nan
12401,0.0002467814,41977.83722462654,nan,nan,12392,41978.137660741806,nan,nan,-1.18093e-05,41978.09081745148,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,41981.522315979004,41981.522315979004,nan,nan
12402,0.0002466238,41981.22084417343,nan,nan,12393,41981.521280288696,nan,nan,-1.17988e-05,41981.4752266407,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,41984.90511536598,41984.90511536598,nan,nan
12403,0.0002466414,41984.60467925072,nan,nan,12394,41984.90511536598,nan,nan,-1.18066e-05,41984.85809636116,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,41988.28753018379,41988.28753018379,nan,nan
12404,0.0002465744,41987.98709406853,nan,nan,12395,41988.28753018379,nan,nan,-1.181e-05,41988.24086022377,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,41991.669147491455,41991.669147491455,nan,nan
12405,0.0002465624,41991.36771287918,nan,nan,12396,41991.668148994446,nan,nan,-1.17968e-05,41991.622098207474,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,41995.05443072319,41995.05443072319,nan,nan
12406,0.0002467002,41994.75298252106,nan,nan,12397,41995.05341863632,nan,nan,-1.18174e-05,41995.007064819336,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,41998.4360704422,41998.4360704422,nan,nan
12407,0.000246641,41998.135634326936,nan,nan,12398,41998.4360704422,nan,nan,-1.17982e-05,41998.3890850544,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,42001.821160554886,42001.821160554886,nan,nan
12408,0.0002466223,42001.519712352754,nan,nan,12399,42001.82014846802,nan,nan,-1.1809e-05,42001.77409362793,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,42005.202885866165,42005.202885866165,nan,nan
12409,0.0002466097,42004.9024497509,nan,nan,12400,42005.202885866165,nan,nan,-1.18034e-05,42005.15600371361,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,42008.587710142136,42008.587710142136,nan,nan
12410,0.0002466295,42008.28727402687,nan,nan,12401,42008.587710142136,nan,nan,-1.1809e-05,42008.54052948952,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,42011.970230579376,42011.970230579376,nan,nan
12411,0.0002466437,42011.66879262924,nan,nan,12402,42011.96922874451,nan,nan,-1.18133e-05,42011.92317724228,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,42015.35314822197,42015.35314822197,nan,nan
12412,0.0002466745,42015.051730775835,nan,nan,12403,42015.35314822197,nan,nan,-1.1809e-05,42015.30610823631,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,42018.73501586914,42018.73501586914,nan,nan
12413,0.0002466724,42018.43358745575,nan,nan,12404,42018.734023571014,nan,nan,-1.18045e-05,42018.68796491623,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,42022.119535923004,42022.119535923004,nan,nan
12414,0.0002466658,42021.81909980774,nan,nan,12405,42022.119535923004,nan,nan,-1.17964e-05,42022.07249760628,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,42025.503972530365,42025.503972530365,nan,nan
12415,0.0002464631,42025.2035364151,nan,nan,12406,42025.503972530365,nan,nan,-1.18065e-05,42025.45653748512,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,42028.88435459137,42028.88435459137,nan,nan
12416,0.0002466299,42028.583918476106,nan,nan,12407,42028.88435459137,nan,nan,-1.18119e-05,42028.83799433708,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,42032.266817331314,42032.266817331314,nan,nan
12417,0.000246613,42031.96638121605,nan,nan,12408,42032.266817331314,nan,nan,-1.18101e-05,42032.22077870369,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,42035.65244460106,42035.65244460106,nan,nan
12418,0.0002466037,42035.35100903511,nan,nan,12409,42035.651445150375,nan,nan,-1.18143e-05,42035.60509347916,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,42039.03449392319,42039.03449392319,nan,nan
12419,0.0002466126,42038.73307385445,nan,nan,12410,42039.03449392319,nan,nan,-1.18096e-05,42038.98709607124,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,42042.416115283966,42042.416115283966,nan,nan
12420,0.0002465976,42042.114712142946,nan,nan,12411,42042.41514825821,nan,nan,-1.18136e-05,42042.368932724,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,42045.80067443848,42045.80067443848,nan,nan
12421,0.0002465993,42045.50023832321,nan,nan,12412,42045.80067443848,nan,nan,-1.18151e-05,42045.75358462334,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,42049.18602991104,42049.18602991104,nan,nan
12422,0.0002466617,42048.88559379578,nan,nan,12413,42049.18602991104,nan,nan,-1.18156e-05,42049.13897275925,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,42052.567910432816,42052.567910432816,nan,nan
12423,0.0002466078,42052.26747431755,nan,nan,12414,42052.567910432816,nan,nan,-1.18114e-05,42052.52103757858,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,42055.952566862106,42055.952566862106,nan,nan
12424,0.0002466353,42055.65213074684,nan,nan,12415,42055.952566862106,nan,nan,-1.18084e-05,42055.90600824356,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,42059.33905673027,42059.33905673027,nan,nan
12425,0.0002467096,42059.03862061501,nan,nan,12416,42059.33905673027,nan,nan,-1.1812e-05,42059.29196691513,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,42062.723180532455,42062.723180532455,nan,nan
12426,0.0002465628,42062.42274441719,nan,nan,12417,42062.723180532455,nan,nan,-1.18133e-05,42062.67600822449,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,42066.10652971268,42066.10652971268,nan,nan
12427,0.0002465358,42065.80507125855,nan,nan,12418,42066.10550737381,nan,nan,-1.18146e-05,42066.059151649475,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,42069.49191689491,42069.49191689491,nan,nan
12428,0.0002466135,42069.19148077965,nan,nan,12419,42069.49191689491,nan,nan,-1.18142e-05,42069.44490098953,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,42072.87553358078,42072.87553358078,nan,nan
12429,0.0002465402,42072.57509746552,nan,nan,12420,42072.87553358078,nan,nan,-1.18215e-05,42072.82896256447,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,42076.25739502907,42076.25739502907,nan,nan
12430,0.000246678,42075.956958913805,nan,nan,12421,42076.25739502907,nan,nan,-1.18236e-05,42076.20935297012,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,42079.637435913086,42079.637435913086,nan,nan
12431,0.0002467163,42079.33699979782,nan,nan,12422,42079.637435913086,nan,nan,-1.18103e-05,42079.591411590576,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,42083.0194478035,42083.0194478035,nan,nan
12432,0.0002466593,42082.719011688234,nan,nan,12423,42083.0194478035,nan,nan,-1.18174e-05,42082.97340655327,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,42086.400473833084,42086.400473833084,nan,nan
12433,0.0002465837,42086.10003771782,nan,nan,12424,42086.400473833084,nan,nan,-1.18155e-05,42086.3544356823,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,42089.78314971924,42089.78314971924,nan,nan
12434,0.000246752,42089.482713603975,nan,nan,12425,42089.78314971924,nan,nan,-1.18124e-05,42089.736107349396,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,42093.16510939598,42093.16510939598,nan,nan
12435,0.0002465397,42092.86467328072,nan,nan,12426,42093.16510939598,nan,nan,-1.18208e-05,42093.11906957626,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,42096.551716804504,42096.551716804504,nan,nan
12436,0.0002465598,42096.25128068924,nan,nan,12427,42096.551716804504,nan,nan,-1.18035e-05,42096.50480508804,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,42099.93491721153,42099.93491721153,nan,nan
12437,0.000246667,42099.63448109627,nan,nan,12428,42099.93491721153,nan,nan,-1.18246e-05,42099.887867212296,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,42103.31894803047,42103.31894803047,nan,nan
12438,0.0002465036,42103.017549419405,nan,nan,12429,42103.31798553467,nan,nan,-1.18126e-05,42103.27180457115,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,42106.70445871353,42106.70445871353,nan,nan
12439,0.000246533,42106.40302386284,nan,nan,12430,42106.7034599781,nan,nan,-1.18208e-05,42106.65663218498,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,42110.087128162384,42110.087128162384,nan,nan
12440,0.0002466683,42109.78669204712,nan,nan,12431,42110.087128162384,nan,nan,-1.18184e-05,42110.040247917175,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,42113.46931433678,42113.46931433678,nan,nan
12441,0.0002466543,42113.16887822151,nan,nan,12432,42113.46931433678,nan,nan,-1.18084e-05,42113.422923088074,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,42116.855489254,42116.855489254,nan,nan
12442,0.0002467171,42116.555053138734,nan,nan,12433,42116.855489254,nan,nan,-1.18185e-05,42116.807631492615,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,42120.23864221573,42120.23864221573,nan,nan
12443,0.0002466007,42119.938206100465,nan,nan,12434,42120.23864221573,nan,nan,-1.18211e-05,42120.191643714905,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,42123.623202085495,42123.623202085495,nan,nan
12444,0.0002465831,42123.32173480988,nan,nan,12435,42123.62217092514,nan,nan,-1.18145e-05,42123.575306892395,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,42127.005279779434,42127.005279779434,nan,nan
12445,0.0002465911,42126.7038289547,nan,nan,12436,42127.00426506996,nan,nan,-1.18099e-05,42126.958231925964,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,42130.39287209511,42130.39287209511,nan,nan
12446,0.0002465636,42130.091444396974,nan,nan,12437,42130.39188051224,nan,nan,-1.18222e-05,42130.34506249428,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,42133.77419471741,42133.77419471741,nan,nan
12447,0.0002466434,42133.47275629044,nan,nan,12438,42133.7731924057,nan,nan,-1.1817e-05,42133.726486206055,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,42137.156901836395,42137.156901836395,nan,nan
12448,0.0002466914,42136.85646572113,nan,nan,12439,42137.156901836395,nan,nan,-1.18202e-05,42137.110039711,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,42140.541388750076,42140.541388750076,nan,nan
12449,0.0002465284,42140.24095263481,nan,nan,12440,42140.541388750076,nan,nan,-1.18197e-05,42140.49454116821,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,42143.92717695236,42143.92717695236,nan,nan
