index,P3 (W),P3 (W)_timestamp,stable_samples,stable_samples_timestamp,step_counter,step_counter_timestamp,AM_voltage,AM_voltage_timestamp,NVM_volts,NVM_volts_timestamp,kendall_p,kendall_p_timestamp,frequency,frequency_timestamp,point_start_time,point_start_time_timestamp,runs_Z,runs_Z_timestamp,last_plot_update_time,last_plot_update_time_timestamp,point_counter,point_counter_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,power_on,power_on_timestamp,DVM_volts,DVM_volts_timestamp,timestamp,timestamp_timestamp,V_off_slow,V_off_slow_timestamp
22319,0.0007095695,75506.77286281585,nan,nan,22298,75507.07329893112,nan,nan,-8.19121e-05,75507.02625918388,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,75510.45303463936,75510.45303463936,nan,nan
22320,0.0007097881,75510.15259852409,nan,nan,22299,75510.45303463936,nan,nan,-8.19132e-05,75510.40697097778,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,75513.83457040787,75513.83457040787,nan,nan
22321,0.0007095664,75513.53316369056,nan,nan,22300,75513.83359980583,nan,nan,-8.19121e-05,75513.78756046295,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,75517.220484972,75517.220484972,nan,nan
22322,0.0007096297,75516.92004885673,nan,nan,22301,75517.220484972,nan,nan,-8.1911e-05,75517.17414665222,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,75520.60369992256,75520.60369992256,nan,nan
22323,0.0007096672,75520.30326380729,nan,nan,22302,75520.60369992256,nan,nan,-8.19135e-05,75520.557046175,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,75523.98826551437,75523.98826551437,nan,nan
22324,0.0007096961,75523.6878293991,nan,nan,22303,75523.98826551437,nan,nan,-8.19113e-05,75523.94120335579,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,75527.37262606621,75527.37262606621,nan,nan
22325,0.0007093943,75527.07218995094,nan,nan,22304,75527.37262606621,nan,nan,-8.19129e-05,75527.3256225586,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,75530.75709414482,75530.75709414482,nan,nan
22326,0.0007094682,75530.45665802955,nan,nan,22305,75530.75709414482,nan,nan,-8.1902e-05,75530.71004343033,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,75534.14017033577,75534.14017033577,nan,nan
22327,0.0007095825,75533.83877291679,nan,nan,22306,75534.14017033577,nan,nan,-8.19086e-05,75534.0931596756,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,75537.52334141731,75537.52334141731,nan,nan
22328,0.0007094851,75537.2219385147,nan,nan,22307,75537.52237462997,nan,nan,-8.19135e-05,75537.47628998756,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,75540.90749573708,75540.90749573708,nan,nan
22329,0.0007096482,75540.6070596218,nan,nan,22308,75540.90749573708,nan,nan,-8.19196e-05,75540.86088347435,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,75544.29135012627,75544.29135012627,nan,nan
22330,0.0007095192,75543.990914011,nan,nan,22309,75544.29135012627,nan,nan,-8.1926e-05,75544.24422836304,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,75547.67530035973,75547.67530035973,nan,nan
22331,0.0007095324,75547.37486424446,nan,nan,22310,75547.67530035973,nan,nan,-8.19222e-05,75547.62745380402,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,75551.05808734894,75551.05808734894,nan,nan
22332,0.0007097616,75550.75765123367,nan,nan,22311,75551.05808734894,nan,nan,-8.19252e-05,75551.01103711128,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,75554.44189620018,75554.44189620018,nan,nan
22333,0.0007096609,75554.14146008491,nan,nan,22312,75554.44189620018,nan,nan,-8.19146e-05,75554.39505195618,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,75557.82688713074,75557.82688713074,nan,nan
22334,0.0007096599,75557.52645101547,nan,nan,22313,75557.82688713074,nan,nan,-8.19259e-05,75557.7800295353,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,75561.20926499367,75561.20926499367,nan,nan
22335,0.0007095524,75560.9078279972,nan,nan,22314,75561.20826411247,nan,nan,-8.19295e-05,75561.16141486168,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,75564.59449362755,75564.59449362755,nan,nan
22336,0.0007095312,75564.29305901527,nan,nan,22315,75564.59349513054,nan,nan,-8.19197e-05,75564.54665112495,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,75567.9783642292,75567.9783642292,nan,nan
22337,0.0007097337,75567.67792811393,nan,nan,22316,75567.9783642292,nan,nan,-8.19268e-05,75567.93129563332,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,75571.3576772213,75571.3576772213,nan,nan
22338,0.0007094836,75571.05724110603,nan,nan,22317,75571.3576772213,nan,nan,-8.19375e-05,75571.31166625023,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,75574.73897385597,75574.73897385597,nan,nan
22339,0.0007096678,75574.4385377407,nan,nan,22318,75574.73897385597,nan,nan,-8.19208e-05,75574.692933321,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,75578.12569832802,75578.12569832802,nan,nan
22340,0.0007096264,75577.82526221275,nan,nan,22319,75578.12569832802,nan,nan,-8.19199e-05,75578.0784316063,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,75581.50964283943,75581.50964283943,nan,nan
22341,0.000709497,75581.20920672416,nan,nan,22320,75581.50964283943,nan,nan,-8.19343e-05,75581.46294665337,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,75584.89403533936,75584.89403533936,nan,nan
22342,0.000709555,75584.5925971508,nan,nan,22321,75584.89303326607,nan,nan,-8.1928e-05,75584.8459944725,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,75588.27846384048,75588.27846384048,nan,nan
22343,0.0007095158,75587.97802772521,nan,nan,22322,75588.27846384048,nan,nan,-8.19342e-05,75588.23112630844,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,75591.66130876541,75591.66130876541,nan,nan
22344,0.000709668,75591.36087265014,nan,nan,22323,75591.66130876541,nan,nan,-8.19384e-05,75591.61389946938,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,75595.04417467117,75595.04417467117,nan,nan
22345,0.000709718,75594.7437385559,nan,nan,22324,75595.04417467117,nan,nan,-8.19375e-05,75594.99690556526,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,75598.4253692627,75598.4253692627,nan,nan
22346,0.0007097037,75598.12493314742,nan,nan,22325,75598.4253692627,nan,nan,-8.1945e-05,75598.37870001793,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,75601.8096883297,75601.8096883297,nan,nan
22347,0.0007095258,75601.50925221443,nan,nan,22326,75601.8096883297,nan,nan,-8.19479e-05,75601.76314854622,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,75605.19448947906,75605.19448947906,nan,nan
22348,0.0007096271,75604.89305486678,nan,nan,22327,75605.19349098206,nan,nan,-8.19506e-05,75605.14663171768,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,75608.57688164711,75608.57688164711,nan,nan
22349,0.0007094809,75608.27644553184,nan,nan,22328,75608.57688164711,nan,nan,-8.19405e-05,75608.52999401093,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,75611.96167206764,75611.96167206764,nan,nan
22350,0.000709507,75611.6603111267,nan,nan,22329,75611.96074724197,nan,nan,-8.19459e-05,75611.91481494904,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,75615.34521794319,75615.34521794319,nan,nan
22351,0.0007096643,75615.04478182792,nan,nan,22330,75615.34521794319,nan,nan,-8.19419e-05,75615.2983648777,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,75618.73044848442,75618.73044848442,nan,nan
22352,0.0007094977,75618.42898931503,nan,nan,22331,75618.7294254303,nan,nan,-8.19475e-05,75618.68234324455,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,75622.11333227158,75622.11333227158,nan,nan
22353,0.0007094245,75621.81192579269,nan,nan,22332,75622.11236190796,nan,nan,-8.19455e-05,75622.06611776352,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,75625.4969933033,75625.4969933033,nan,nan
22354,0.0007094501,75625.195514822,nan,nan,22333,75625.49595093727,nan,nan,-8.1947e-05,75625.44980502129,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,75628.8799521923,75628.8799521923,nan,nan
22355,0.0007096925,75628.57850089073,nan,nan,22334,75628.878937006,nan,nan,-8.19541e-05,75628.83292627335,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,75632.25860881805,75632.25860881805,nan,nan
22356,0.0007095843,75631.95817270278,nan,nan,22335,75632.25860881805,nan,nan,-8.19555e-05,75632.21256947517,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,75635.6443464756,75635.6443464756,nan,nan
22357,0.0007094461,75635.34290947914,nan,nan,22336,75635.6433455944,nan,nan,-8.19588e-05,75635.59694361687,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,75639.02782344818,75639.02782344818,nan,nan
22358,0.0007096025,75638.72639551162,nan,nan,22337,75639.02683162689,nan,nan,-8.19594e-05,75638.98077249527,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,75642.41036128998,75642.41036128998,nan,nan
22359,0.0007095172,75642.10890116691,nan,nan,22338,75642.40933728218,nan,nan,-8.19571e-05,75642.36297678947,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,75645.78980875015,75645.78980875015,nan,nan
22360,0.0007095939,75645.48937263488,nan,nan,22339,75645.78980875015,nan,nan,-8.19647e-05,75645.7437684536,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,75649.17647886276,75649.17647886276,nan,nan
22361,0.0007095234,75648.87504305839,nan,nan,22340,75649.17547917366,nan,nan,-8.19628e-05,75649.12915182114,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,75652.55902266502,75652.55902266502,nan,nan
22362,0.0007095402,75652.25858654975,nan,nan,22341,75652.55902266502,nan,nan,-8.19648e-05,75652.51201820374,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,75655.94170117378,75655.94170117378,nan,nan
22363,0.0007097158,75655.64126505851,nan,nan,22342,75655.94170117378,nan,nan,-8.19661e-05,75655.89485025406,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,75659.32310509682,75659.32310509682,nan,nan
22364,0.0007094608,75659.02266898155,nan,nan,22343,75659.32310509682,nan,nan,-8.19663e-05,75659.27675008774,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,75662.70826601982,75662.70826601982,nan,nan
22365,0.0007095883,75662.40681757926,nan,nan,22344,75662.70725369453,nan,nan,-8.19653e-05,75662.6605246067,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,75666.09209632874,75666.09209632874,nan,nan
22366,0.0007096047,75665.79166021346,nan,nan,22345,75666.09209632874,nan,nan,-8.19697e-05,75666.04521346092,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,75669.47524905205,75669.47524905205,nan,nan
22367,0.0007095154,75669.17381253242,nan,nan,22346,75669.47424864769,nan,nan,-8.19599e-05,75669.42786622047,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,75672.8592531681,75672.8592531681,nan,nan
22368,0.0007096195,75672.55781855583,nan,nan,22347,75672.8582546711,nan,nan,-8.19779e-05,75672.81191277504,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,75676.24426436424,75676.24426436424,nan,nan
22369,0.0007094482,75675.94282736778,nan,nan,22348,75676.24326348305,nan,nan,-8.19721e-05,75676.19678711891,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,75679.625218153,75679.625218153,nan,nan
22370,0.0007095926,75679.32478203773,nan,nan,22349,75679.625218153,nan,nan,-8.19709e-05,75679.57845497131,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,75683.00884723663,75683.00884723663,nan,nan
22371,0.0007095961,75682.70741214752,nan,nan,22350,75683.00784826279,nan,nan,-8.19733e-05,75682.961789608,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,75686.39312028885,75686.39312028885,nan,nan
22372,0.0007096286,75686.09171738624,nan,nan,22351,75686.39215350151,nan,nan,-8.19736e-05,75686.3457005024,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,75689.77737617493,75689.77737617493,nan,nan
22373,0.0007095636,75689.47593989372,nan,nan,22352,75689.77637600899,nan,nan,-8.19798e-05,75689.72945904732,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,75693.15573382378,75693.15573382378,nan,nan
22374,0.0007095347,75692.8552977085,nan,nan,22353,75693.15573382378,nan,nan,-8.19789e-05,75693.10970211029,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,75696.54210352898,75696.54210352898,nan,nan
22375,0.0007096908,75696.2416674137,nan,nan,22354,75696.54210352898,nan,nan,-8.19746e-05,75696.4950914383,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,75699.92515921593,75699.92515921593,nan,nan
22376,0.0007096516,75699.62472310066,nan,nan,22355,75699.92515921593,nan,nan,-8.19845e-05,75699.87855243683,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,75703.3085372448,75703.3085372448,nan,nan
22377,0.0007094963,75703.00810112953,nan,nan,22356,75703.3085372448,nan,nan,-8.19925e-05,75703.26168942451,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,75706.69107270241,75706.69107270241,nan,nan
22378,0.000709596,75706.38963546752,nan,nan,22357,75706.6900715828,nan,nan,-8.19725e-05,75706.6436753273,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,75710.07519316673,75710.07519316673,nan,nan
22379,0.0007094671,75709.77375712394,nan,nan,22358,75710.07419323921,nan,nan,-8.19928e-05,75710.02779769897,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,75713.45732736588,75713.45732736588,nan,nan
22380,0.0007095266,75713.1568912506,nan,nan,22359,75713.45732736588,nan,nan,-8.19933e-05,75713.41028738022,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,75716.84033751488,75716.84033751488,nan,nan
22381,0.00070945,75716.5399013996,nan,nan,22360,75716.84033751488,nan,nan,-8.19901e-05,75716.79362177849,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,75720.22545838356,75720.22545838356,nan,nan
22382,0.0007097314,75719.92502226829,nan,nan,22361,75720.22545838356,nan,nan,-8.1993e-05,75720.17868971825,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,75723.60775780678,75723.60775780678,nan,nan
22383,0.0007095968,75723.3073216915,nan,nan,22362,75723.60775780678,nan,nan,-8.19887e-05,75723.56068658829,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,75726.99123120308,75726.99123120308,nan,nan
22384,0.0007094278,75726.69079508781,nan,nan,22363,75726.99123120308,nan,nan,-8.19925e-05,75726.94424366951,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,75730.37332820892,75730.37332820892,nan,nan
22385,0.0007093997,75730.07289209365,nan,nan,22364,75730.37332820892,nan,nan,-8.19972e-05,75730.32640075684,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,75733.75627970695,75733.75627970695,nan,nan
22386,0.0007096367,75733.45584359168,nan,nan,22365,75733.75627970695,nan,nan,-8.19892e-05,75733.70933294296,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,75737.14077687263,75737.14077687263,nan,nan
22387,0.0007094745,75736.84034075736,nan,nan,22366,75737.14077687263,nan,nan,-8.19911e-05,75737.09272813797,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,75740.52141809464,75740.52141809464,nan,nan
22388,0.0007096392,75740.22098197936,nan,nan,22367,75740.52141809464,nan,nan,-8.19932e-05,75740.47455573082,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,75743.90682673454,75743.90682673454,nan,nan
22389,0.0007095643,75743.60639061927,nan,nan,22368,75743.90682673454,nan,nan,-8.1992e-05,75743.85977721214,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,75747.29002904892,75747.29002904892,nan,nan
22390,0.0007096282,75746.98859181404,nan,nan,22369,75747.2890279293,nan,nan,-8.19985e-05,75747.24266958237,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,75750.6739282608,75750.6739282608,nan,nan
22391,0.0007096413,75750.37349214553,nan,nan,22370,75750.6739282608,nan,nan,-8.20079e-05,75750.62630748749,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,75754.0532412529,75754.0532412529,nan,nan
22392,0.0007095037,75753.7518359661,nan,nan,22371,75754.05227208138,nan,nan,-8.20055e-05,75754.00623202324,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,75757.4390194416,75757.4390194416,nan,nan
22393,0.0007096514,75757.13756742477,nan,nan,22372,75757.43800354004,nan,nan,-8.2003e-05,75757.39115357399,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,75760.82410645485,75760.82410645485,nan,nan
22394,0.0007095353,75760.52367033958,nan,nan,22373,75760.82410645485,nan,nan,-8.20133e-05,75760.77674484253,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,75764.20807671547,75764.20807671547,nan,nan
22395,0.0007095612,75763.90666093826,nan,nan,22374,75764.20709705353,nan,nan,-8.20061e-05,75764.1606426239,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,75767.58970665932,75767.58970665932,nan,nan
22396,0.0007094762,75767.28830351829,nan,nan,22375,75767.58873963356,nan,nan,-8.20009e-05,75767.54265546799,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,75770.97374916077,75770.97374916077,nan,nan
22397,0.0007095835,75770.6733130455,nan,nan,22376,75770.97374916077,nan,nan,-8.20236e-05,75770.92680716515,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,75774.35760307312,75774.35760307312,nan,nan
22398,0.0007095573,75774.05716695785,nan,nan,22377,75774.35760307312,nan,nan,-8.20168e-05,75774.31040120125,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,75777.73930644989,75777.73930644989,nan,nan
22399,0.0007096297,75777.43887033462,nan,nan,22378,75777.73930644989,nan,nan,-8.20148e-05,75777.69244527817,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,75781.12442445755,75781.12442445755,nan,nan
22400,0.0007096214,75780.82398834228,nan,nan,22379,75781.12442445755,nan,nan,-8.20194e-05,75781.07730698586,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,75784.50711274147,75784.50711274147,nan,nan
22401,0.0007094487,75784.20568528175,nan,nan,22380,75784.50612139702,nan,nan,-8.20117e-05,75784.45961666107,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,75787.88994550705,75787.88994550705,nan,nan
22402,0.0007095379,75787.58950939178,nan,nan,22381,75787.88994550705,nan,nan,-8.20248e-05,75787.84295082092,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,75791.2737185955,75791.2737185955,nan,nan
22403,0.0007095026,75790.97328248023,nan,nan,22382,75791.2737185955,nan,nan,-8.20246e-05,75791.22662782669,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,75794.65898776054,75794.65898776054,nan,nan
22404,0.0007093945,75794.35751833915,nan,nan,22383,75794.65795445442,nan,nan,-8.20199e-05,75794.61164736748,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,75798.04214978218,75798.04214978218,nan,nan
22405,0.0007094357,75797.74071350097,nan,nan,22384,75798.04114961624,nan,nan,-8.2015e-05,75797.99464082718,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,75801.42508506775,75801.42508506775,nan,nan
22406,0.0007094219,75801.12364759445,nan,nan,22385,75801.42408370972,nan,nan,-8.20233e-05,75801.37778019905,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,75804.80940937996,75804.80940937996,nan,nan
22407,0.0007095465,75804.50897326469,nan,nan,22386,75804.80940937996,nan,nan,-8.20211e-05,75804.76248264313,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,75808.19194960594,75808.19194960594,nan,nan
22408,0.0007097141,75807.8905128479,nan,nan,22387,75808.19094896317,nan,nan,-8.20307e-05,75808.143928051,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,75811.57179021835,75811.57179021835,nan,nan
22409,0.0007095186,75811.27135410308,nan,nan,22388,75811.57179021835,nan,nan,-8.20219e-05,75811.5247502327,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,75814.95297718048,75814.95297718048,nan,nan
22410,0.0007094807,75814.65254106521,nan,nan,22389,75814.95297718048,nan,nan,-8.20303e-05,75814.90590071678,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,75818.33911919594,75818.33911919594,nan,nan
22411,0.00070952,75818.0376812458,nan,nan,22390,75818.33811736107,nan,nan,-8.20228e-05,75818.29172801971,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,75821.7231786251,75821.7231786251,nan,nan
22412,0.0007095319,75821.42175211906,nan,nan,22391,75821.72218823433,nan,nan,-8.20325e-05,75821.67508530617,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,75825.10512709618,75825.10512709618,nan,nan
22413,0.0007096039,75824.8046909809,nan,nan,22392,75825.10512709618,nan,nan,-8.20304e-05,75825.0577712059,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,75828.48822569847,75828.48822569847,nan,nan
22414,0.0007095477,75828.1877895832,nan,nan,22393,75828.48822569847,nan,nan,-8.20341e-05,75828.44109487534,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,75831.87291240692,75831.87291240692,nan,nan
22415,0.0007095129,75831.57247629165,nan,nan,22394,75831.87291240692,nan,nan,-8.20236e-05,75831.82562613487,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,75835.25453233719,75835.25453233719,nan,nan
