index,P3 (W),P3 (W)_timestamp,stable_samples,stable_samples_timestamp,step_counter,step_counter_timestamp,AM_voltage,AM_voltage_timestamp,NVM_volts,NVM_volts_timestamp,kendall_p,kendall_p_timestamp,frequency,frequency_timestamp,point_start_time,point_start_time_timestamp,runs_Z,runs_Z_timestamp,last_plot_update_time,last_plot_update_time_timestamp,point_counter,point_counter_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,power_on,power_on_timestamp,DVM_volts,DVM_volts_timestamp,timestamp,timestamp_timestamp,V_off_slow,V_off_slow_timestamp
7371,3.677097e-09,24965.382812166215,nan,nan,7368,24965.68324828148,nan,nan,-4.9e-08,24965.637201309204,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,24965.68324828148,24965.68324828148,nan,nan
7372,5.515647e-09,24968.76386704445,nan,nan,7369,24969.064303159714,nan,nan,-4.82e-08,24969.01826429367,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,24969.064303159714,24969.064303159714,nan,nan
7373,1.838549e-08,24972.143927240373,nan,nan,7370,24972.444363355637,nan,nan,-5.35e-08,24972.39832353592,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,24972.444363355637,24972.444363355637,nan,nan
7374,3.370672e-08,24975.52498855591,nan,nan,7371,24975.825424671173,nan,nan,-5.94e-08,24975.779417037964,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,24975.825424671173,24975.825424671173,nan,nan
7375,4.902797e-09,24978.908049964906,nan,nan,7372,24979.20848608017,nan,nan,-5.47e-08,24979.162449598312,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,24979.20848608017,24979.20848608017,nan,nan
7376,1.256341e-08,24982.28911366463,nan,nan,7373,24982.589549779892,nan,nan,-5.39e-08,24982.542508125305,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,24982.589549779892,24982.589549779892,nan,nan
7377,2.773144e-08,24985.669171953203,nan,nan,7374,24985.969608068466,nan,nan,-5.53e-08,24985.92356967926,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,24985.969608068466,24985.969608068466,nan,nan
7378,5.576931e-08,24989.04923334122,nan,nan,7375,24989.349669456482,nan,nan,-5.73e-08,24989.3036301136,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,24989.349669456482,24989.349669456482,nan,nan
7379,8.42668e-09,24992.43029561043,nan,nan,7376,24992.730731725693,nan,nan,-4.95e-08,24992.68368935585,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,24992.731733083725,24992.731733083725,nan,nan
7380,2.236901e-08,24995.810353660585,nan,nan,7377,24996.11078977585,nan,nan,-4.35e-08,24996.06475019455,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,24996.11078977585,24996.11078977585,nan,nan
7381,7.813831e-09,24999.190414333345,nan,nan,7378,24999.49085044861,nan,nan,-5.57e-08,24999.44481277466,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,24999.491849899292,24999.491849899292,nan,nan
7382,1.761943e-08,25002.570473098756,nan,nan,7379,25002.87090921402,nan,nan,-5.37e-08,25002.824870347977,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,25002.87190914154,25002.87190914154,nan,nan
7383,2.482041e-08,25005.9515332222,nan,nan,7380,25006.251969337463,nan,nan,-5.53e-08,25006.205929756165,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,25006.251969337463,25006.251969337463,nan,nan
7384,1.041844e-08,25009.331594371797,nan,nan,7381,25009.63203048706,nan,nan,-4.95e-08,25009.5859913826,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,25009.63203048706,25009.63203048706,nan,nan
7385,2.190937e-08,25012.710652494432,nan,nan,7382,25013.011088609695,nan,nan,-5.57e-08,25012.96504855156,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,25013.011088609695,25013.011088609695,nan,nan
7386,5.485001e-08,25016.091735744478,nan,nan,7383,25016.39217185974,nan,nan,-4.63e-08,25016.34610891342,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,25016.39217185974,25016.39217185974,nan,nan
7387,1.532124e-10,25019.47377266884,nan,nan,7384,25019.774208784103,nan,nan,-5.26e-08,25019.728168964386,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,25019.774208784103,25019.774208784103,nan,nan
7388,1.103129e-08,25022.855834388734,nan,nan,7385,25023.156270503998,nan,nan,-4.79e-08,25023.109228610992,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,25023.156270503998,25023.156270503998,nan,nan
7389,4.274626e-08,25026.23589243889,nan,nan,7386,25026.536328554153,nan,nan,-4.67e-08,25026.49032187462,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,25026.536328554153,25026.536328554153,nan,nan
7390,1.103129e-08,25029.616953754427,nan,nan,7387,25029.91738986969,nan,nan,-5.21e-08,25029.871374368668,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,25029.91738986969,25029.91738986969,nan,nan
7391,3.125533e-08,25032.996042871477,nan,nan,7388,25033.29647898674,nan,nan,-5.53e-08,25033.25040769577,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,25033.29647898674,25033.29647898674,nan,nan
7392,4.259304e-08,25036.378162288667,nan,nan,7389,25036.67859840393,nan,nan,-4.48e-08,25036.632541656494,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,25036.679552793503,25036.679552793503,nan,nan
7393,7.17034e-08,25039.758919620515,nan,nan,7390,25040.05935573578,nan,nan,-4.88e-08,25040.01331758499,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,25040.060354948044,25040.060354948044,nan,nan
7394,4.366552e-08,25043.142873668672,nan,nan,7391,25043.444308042526,nan,nan,-6.15e-08,25043.397269248962,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,25043.444308042526,25043.444308042526,nan,nan
7395,1.48616e-08,25046.523961925508,nan,nan,7392,25046.82439804077,nan,nan,-5.02e-08,25046.778357982635,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,25046.82536816597,25046.82536816597,nan,nan
7396,4.565729e-08,25049.904994153978,nan,nan,7393,25050.20543026924,nan,nan,-4.28e-08,25050.15839076042,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,25050.20543026924,25050.20543026924,nan,nan
7397,4.749584e-09,25053.28498067856,nan,nan,7394,25053.585416793823,nan,nan,-4.48e-08,25053.539376735687,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,25053.58638715744,25053.58638715744,nan,nan
7398,1.532124e-10,25056.670647764207,nan,nan,7395,25056.97108387947,nan,nan,-5.3e-08,25056.924211740494,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,25056.97108387947,25056.97108387947,nan,nan
7399,2.48204e-08,25060.054034137727,nan,nan,7396,25060.35447025299,nan,nan,-5.48e-08,25060.308136463165,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,25060.355456352234,25060.355456352234,nan,nan
7400,2.083688e-08,25063.436241769792,nan,nan,7397,25063.736677885056,nan,nan,-5.15e-08,25063.6896378994,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,25063.736677885056,25063.736677885056,nan,nan
7401,2.834429e-08,25066.819188261034,nan,nan,7398,25067.119624376297,nan,nan,-5.66e-08,25067.072708129883,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,25067.120620965958,25067.120620965958,nan,nan
7402,1.48616e-08,25070.202094221117,nan,nan,7399,25070.50253033638,nan,nan,-5.21e-08,25070.45557332039,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,25070.503566741943,25070.503566741943,nan,nan
7403,4.749583e-09,25073.585539484026,nan,nan,7400,25073.88597559929,nan,nan,-4.91e-08,25073.838783979416,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,25073.88597559929,25073.88597559929,nan,nan
7404,2.190937e-08,25076.96392145157,nan,nan,7401,25077.264357566833,nan,nan,-5.73e-08,25077.21831560135,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,25077.265349149704,25077.265349149704,nan,nan
7405,5.362432e-09,25080.34943714142,nan,nan,7402,25080.649873256683,nan,nan,-4.69e-08,25080.602923870087,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,25080.65087389946,25080.65087389946,nan,nan
7406,4.749583e-09,25083.731657886507,nan,nan,7403,25084.03209400177,nan,nan,-6.37e-08,25083.984967708588,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,25084.03209400177,25084.03209400177,nan,nan
7407,1.670015e-08,25087.11426987648,nan,nan,7404,25087.414705991745,nan,nan,-5.14e-08,25087.368460655212,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,25087.415706157684,25087.415706157684,nan,nan
7408,7.354194e-09,25090.496886634828,nan,nan,7405,25090.79732275009,nan,nan,-5.48e-08,25090.751165151596,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,25090.79833459854,25090.79833459854,nan,nan
7409,2.650573e-08,25093.87905945778,nan,nan,7406,25094.18048143387,nan,nan,-5.86e-08,25094.132628917694,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,25094.18048143387,25094.18048143387,nan,nan
7410,2.987642e-08,25097.26126470566,nan,nan,7407,25097.561700820923,nan,nan,-5.94e-08,25097.515433311462,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,25097.562734365463,25097.562734365463,nan,nan
7411,6.588132e-09,25100.647081041338,nan,nan,7408,25100.9475171566,nan,nan,-5.94e-08,25100.90051484108,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,25100.9475171566,25100.9475171566,nan,nan
7412,3.493242e-08,25104.028154039384,nan,nan,7409,25104.328590154648,nan,nan,-6.13e-08,25104.28248333931,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,25104.32957458496,25104.32957458496,nan,nan
7413,1.700658e-08,25107.412471199037,nan,nan,7410,25107.7129073143,nan,nan,-5.31e-08,25107.666494846344,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,25107.713921546936,25107.713921546936,nan,nan
7414,2.711859e-08,25110.79173078537,nan,nan,7411,25111.092166900635,nan,nan,-5.51e-08,25111.04612660408,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,25111.092166900635,25111.092166900635,nan,nan
7415,2.865072e-08,25114.175180816652,nan,nan,7412,25114.475616931915,nan,nan,-6.69e-08,25114.429535865784,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,25114.476576328278,25114.476576328278,nan,nan
7416,7.798509e-08,25117.56063308716,nan,nan,7413,25117.861069202423,nan,nan,-5.56e-08,25117.81395316124,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,25117.861069202423,25117.861069202423,nan,nan
7417,3.523885e-09,25120.943411493303,nan,nan,7414,25121.243847608566,nan,nan,-6.14e-08,25121.196135044098,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,25121.243847608566,25121.243847608566,nan,nan
7418,1.562766e-08,25124.324461841585,nan,nan,7415,25124.624897956848,nan,nan,-6.08e-08,25124.578565120697,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,25124.62589454651,25124.62589454651,nan,nan
7419,2.558646e-08,25127.709530973436,nan,nan,7416,25128.0099670887,nan,nan,-5.65e-08,25127.962866067886,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,25128.0099670887,25128.0099670887,nan,nan
7420,9.345953e-09,25131.092838191988,nan,nan,7417,25131.39327430725,nan,nan,-6.55e-08,25131.346237182617,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,25131.39327430725,25131.39327430725,nan,nan
7421,4.167376e-08,25134.475070381166,nan,nan,7418,25134.77550649643,nan,nan,-6.64e-08,25134.72860455513,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,25134.77550649643,25134.77550649643,nan,nan
7422,1.11845e-08,25137.85678472519,nan,nan,7419,25138.157220840454,nan,nan,-6.59e-08,25138.109889745712,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,25138.157220840454,25138.157220840454,nan,nan
7423,2.60461e-08,25141.242164039613,nan,nan,7420,25141.542600154877,nan,nan,-6.14e-08,25141.49551010132,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,25141.542600154877,25141.542600154877,nan,nan
7424,4.550408e-08,25144.623898887636,nan,nan,7421,25144.9243350029,nan,nan,-5.91e-08,25144.877794742584,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,25144.92533135414,25144.92533135414,nan,nan
7425,1.36359e-08,25148.00712146759,nan,nan,7422,25148.307557582855,nan,nan,-6.89e-08,25148.261100530624,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,25148.308557987213,25148.308557987213,nan,nan
7426,1.455517e-08,25151.38977994919,nan,nan,7423,25151.690216064453,nan,nan,-6.03e-08,25151.643520355225,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,25151.69123029709,25151.69123029709,nan,nan
7427,4.075449e-08,25154.772206926347,nan,nan,7424,25155.07264304161,nan,nan,-7.16e-08,25155.025488615036,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,25155.07264304161,25155.07264304161,nan,nan
7428,4.70362e-08,25158.15377202034,nan,nan,7425,25158.454208135605,nan,nan,-6.4e-08,25158.40736413002,2.7363799224082504e-09,25161.943462133408,nan,nan,nan,nan,2.518013076887457,25161.944458007812,nan,nan,nan,nan,25158.455241680145,25161.944458007812,nan,nan,nan,nan,nan,nan,25158.455241680145,25158.455241680145,nan,nan
7429,4.029485e-08,25161.5390042305,nan,nan,7426,25161.944458007812,nan,nan,-7.96e-08,25161.7925696373,2.0901764294035822e-11,25165.327229976654,nan,nan,nan,nan,2.9300515803781315,25165.32822537422,nan,nan,nan,nan,25161.944458007812,25165.32822537422,nan,nan,nan,nan,nan,nan,25161.944458007812,25161.944458007812,nan,nan
7430,1.624051e-08,25164.92083706856,nan,nan,7427,25165.32822537422,nan,nan,-6.73e-08,25165.175173282623,3.3615032670699273e-11,25168.708146095276,nan,nan,nan,nan,2.9300515803781315,25168.708146095276,nan,nan,nan,nan,25165.32822537422,25168.708146095276,nan,nan,nan,nan,nan,nan,25165.32822537422,25165.32822537422,nan,nan
7431,6.771987e-08,25168.302673244478,nan,nan,7428,25168.708146095276,nan,nan,-7.5e-08,25168.557101011276,3.198188773655096e-11,25172.091073036194,nan,nan,nan,nan,2.518013076887457,25172.09207010269,nan,nan,nan,nan,25168.709147453308,25172.09207010269,nan,nan,nan,nan,nan,nan,25168.709147453308,25168.709147453308,nan,nan
7432,4.351231e-08,25171.6836329937,nan,nan,7429,25172.09207010269,nan,nan,-6.83e-08,25171.93799853325,3.137075149715375e-11,25175.473484754562,nan,nan,nan,nan,3.0673977482083563,25175.473484754562,nan,nan,nan,nan,25172.09207010269,25175.473484754562,nan,nan,nan,nan,nan,nan,25172.09207010269,25172.09207010269,nan,nan
7433,9.958805e-09,25175.06804814339,nan,nan,7430,25175.473484754562,nan,nan,-8.05e-08,25175.321599006653,1.4430754654681529e-11,25178.854704380035,nan,nan,nan,nan,3.204743916038581,25178.855707883835,nan,nan,nan,nan,25175.473484754562,25178.855707883835,nan,nan,nan,nan,nan,nan,25175.473484754562,25175.473484754562,nan,nan
7434,2.328828e-08,25178.45123639107,nan,nan,7431,25178.855707883835,nan,nan,-7.48e-08,25178.70442533493,3.1373631149448905e-11,25182.238649368286,nan,nan,nan,nan,2.518013076887457,25182.23964881897,nan,nan,nan,nan,25178.855707883835,25182.23964881897,nan,nan,nan,nan,nan,nan,25178.855707883835,25178.855707883835,nan,nan
7435,3.232781e-08,25181.834211015703,nan,nan,7432,25182.23964881897,nan,nan,-7.18e-08,25182.087802886963,8.63998478955967e-13,25185.62346792221,nan,nan,nan,nan,3.0673977482083563,25185.62346792221,nan,nan,nan,nan,25182.23964881897,25185.62346792221,nan,nan,nan,nan,nan,nan,25182.23964881897,25182.23964881897,nan,nan
7436,2.420755e-08,25185.21800866127,nan,nan,7433,25185.62346792221,nan,nan,-6.33e-08,25185.47215986252,1.4247229087021147e-13,25189.004752635956,nan,nan,nan,nan,3.204743916038581,25189.004752635956,nan,nan,nan,nan,25185.62346792221,25189.004752635956,nan,nan,nan,nan,nan,nan,25185.62346792221,25185.62346792221,nan,nan
7437,4.657656e-08,25188.6012860775,nan,nan,7434,25189.004752635956,nan,nan,-6.8e-08,25188.85501384735,3.080314602746845e-14,25192.38758778572,nan,nan,nan,nan,3.3420900838688063,25192.388581991196,nan,nan,nan,nan,25189.005759954453,25192.388581991196,nan,nan,nan,nan,nan,nan,25189.005759954453,25189.005759954453,nan,nan
7438,2.650574e-08,25191.982117795946,nan,nan,7435,25192.388581991196,nan,nan,-7.4e-08,25192.236218690872,1.9463665520170422e-14,25195.773716926575,nan,nan,nan,nan,3.0673977482083563,25195.773716926575,nan,nan,nan,nan,25192.388581991196,25195.773716926575,nan,nan,nan,nan,nan,nan,25192.388581991196,25192.388581991196,nan,nan
7439,1.838549e-09,25195.366251373292,nan,nan,7436,25195.773716926575,nan,nan,-6.33e-08,25195.61984229088,2.4610428788698342e-15,25199.15350484848,nan,nan,nan,nan,2.655359244717682,25199.15451359749,nan,nan,nan,nan,25195.774719953537,25199.15451359749,nan,nan,nan,nan,nan,nan,25195.774719953537,25195.774719953537,nan,nan
7440,4.902796e-08,25198.749043607713,nan,nan,7437,25199.15451359749,nan,nan,-7.39e-08,25199.002632379532,5.2162070817865484e-15,25202.53446173668,nan,nan,nan,nan,3.0673977482083563,25202.535465478897,nan,nan,nan,nan,25199.15451359749,25202.535465478897,nan,nan,nan,nan,nan,nan,25199.15451359749,25199.15451359749,nan,nan
7441,5.975283e-09,25202.130003118516,nan,nan,7438,25202.535465478897,nan,nan,-7.53e-08,25202.38355064392,9.45504079116244e-15,25205.91840696335,nan,nan,nan,nan,3.0673977482083563,25205.91840696335,nan,nan,nan,nan,25202.535465478897,25205.91840696335,nan,nan,nan,nan,nan,nan,25202.535465478897,25202.535465478897,nan,nan
7442,2.987641e-08,25205.512971544267,nan,nan,7439,25205.91840696335,nan,nan,-7.98e-08,25205.765357732773,2.0678636270045955e-15,25209.299144029617,nan,nan,nan,nan,2.7927054125479067,25209.299144029617,nan,nan,nan,nan,25205.91840696335,25209.299144029617,nan,nan,nan,nan,nan,nan,25205.91840696335,25205.91840696335,nan,nan
7443,4.33591e-08,25208.894687080385,nan,nan,7440,25209.299144029617,nan,nan,-6.89e-08,25209.14819765091,2.902199799132105e-17,25212.68241405487,nan,nan,nan,nan,2.9300515803781315,25212.68241405487,nan,nan,nan,nan,25209.300145864487,25212.68241405487,nan,nan,nan,nan,nan,nan,25209.300145864487,25209.300145864487,nan,nan
7444,2.022403e-08,25212.278002643587,nan,nan,7441,25212.68241405487,nan,nan,-6.56e-08,25212.531375169754,4.927198407605791e-19,25216.06480240822,nan,nan,nan,nan,3.0673977482083563,25216.065804481506,nan,nan,nan,nan,25212.68241405487,25216.065804481506,nan,nan,nan,nan,nan,nan,25212.68241405487,25212.68241405487,nan,nan
7445,1.853869e-08,25215.660355234148,nan,nan,7442,25216.065804481506,nan,nan,-6.93e-08,25215.913923740387,1.1549603523355543e-19,25219.44982290268,nan,nan,nan,nan,2.7927054125479067,25219.44982290268,nan,nan,nan,nan,25216.065804481506,25219.44982290268,nan,nan,nan,nan,nan,nan,25216.065804481506,25216.065804481506,nan,nan
7446,2.72718e-08,25219.04538741112,nan,nan,7443,25219.44982290268,nan,nan,-7.01e-08,25219.298983573914,3.231668469927921e-20,25222.82980298996,nan,nan,nan,nan,2.655359244717682,25222.82980298996,nan,nan,nan,nan,25219.44982290268,25222.82980298996,nan,nan,nan,nan,nan,nan,25219.44982290268,25219.44982290268,nan,nan
7447,0.0,25222.424369716646,nan,nan,7444,25222.82980298996,nan,nan,-6.03e-08,25222.67876148224,2.097763359843816e-20,25226.211815834045,nan,nan,nan,nan,2.518013076887457,25226.211815834045,nan,nan,nan,nan,25222.8308031559,25226.211815834045,nan,nan,nan,nan,nan,nan,25222.8308031559,25222.8308031559,nan,nan
7448,6.128494e-10,25225.80635442734,nan,nan,7445,25226.211815834045,nan,nan,-7.81e-08,25226.06074309349,2.5950588455159787e-21,25229.593375205994,nan,nan,nan,nan,2.518013076887457,25229.59437561035,nan,nan,nan,nan,25226.211815834045,25229.59437561035,nan,nan,nan,nan,nan,nan,25226.211815834045,25226.211815834045,nan,nan
7449,2.987641e-08,25229.188908720018,nan,nan,7446,25229.59437561035,nan,nan,-7.29e-08,25229.44329237938,4.353175274119582e-20,25232.9848177433,nan,nan,nan,nan,2.7927054125479067,25232.9848177433,nan,nan,nan,nan,25229.59437561035,25232.9848177433,nan,nan,nan,nan,nan,nan,25229.59437561035,25229.59437561035,nan,nan
7450,3.018283e-08,25232.571394109727,nan,nan,7447,25232.9848177433,nan,nan,-6.46e-08,25232.825778722763,1.918499125135746e-22,25236.36124110222,nan,nan,nan,nan,2.9300515803781315,25236.362211227417,nan,nan,nan,nan,25232.98581790924,25236.362211227417,nan,nan,nan,nan,nan,nan,25232.98581790924,25232.98581790924,nan,nan
7451,1.562767e-08,25235.95677366257,nan,nan,7448,25236.362211227417,nan,nan,-6.23e-08,25236.210062980652,5.2691446492990255e-23,25239.742477416992,nan,nan,nan,nan,2.3806669090572323,25239.742477416992,nan,nan,nan,nan,25236.362211227417,25239.742477416992,nan,nan,nan,nan,nan,nan,25236.362211227417,25236.362211227417,nan,nan
7452,1.041844e-08,25239.33704223633,nan,nan,7449,25239.742477416992,nan,nan,-6.57e-08,25239.59142756462,7.545892768412114e-25,25243.12894463539,nan,nan,nan,nan,2.9300515803781315,25243.12894463539,nan,nan,nan,nan,25239.742477416992,25243.12894463539,nan,nan,nan,nan,nan,nan,25239.742477416992,25239.742477416992,nan,nan
7453,3.677097e-08,25242.72351064682,nan,nan,7450,25243.12894463539,nan,nan,-5.38e-08,25242.97670340538,5.782534538213472e-24,25246.50795149803,nan,nan,nan,nan,3.0673977482083563,25246.508925914764,nan,nan,nan,nan,25243.12894463539,25246.508925914764,nan,nan,nan,nan,nan,nan,25243.12894463539,25243.12894463539,nan,nan
7454,3.140853e-08,25246.103481674196,nan,nan,7451,25246.508925914764,nan,nan,-6.68e-08,25246.35787820816,1.2895350680688608e-23,25249.892082214355,nan,nan,nan,nan,2.3806669090572323,25249.893083810806,nan,nan,nan,nan,25246.508925914764,25249.893083810806,nan,nan,nan,nan,nan,nan,25246.508925914764,25246.508925914764,nan,nan
7455,4.289947e-08,25249.482646131517,nan,nan,7452,25249.893083810806,nan,nan,-6.31e-08,25249.73707509041,1.8117658261367264e-24,25253.27602005005,nan,nan,nan,nan,2.9300515803781315,25253.27701973915,nan,nan,nan,nan,25249.893083810806,25253.27701973915,nan,nan,nan,nan,nan,nan,25249.893083810806,25249.893083810806,nan,nan
7456,3.631133e-08,25252.86661734581,nan,nan,7453,25253.27701973915,nan,nan,-6.19e-08,25253.119010448456,2.1218405623260723e-25,25256.655346393585,nan,nan,nan,nan,2.655359244717682,25256.655346393585,nan,nan,nan,nan,25253.27701973915,25256.655346393585,nan,nan,nan,nan,nan,nan,25253.27701973915,25253.27701973915,nan,nan
7457,3.217459e-09,25256.245908880235,nan,nan,7454,25256.655346393585,nan,nan,-5.87e-08,25256.50030398369,5.088972281077839e-24,25260.03434085846,nan,nan,nan,nan,2.9300515803781315,25260.03434085846,nan,nan,nan,nan,25256.65634703636,25260.03434085846,nan,nan,nan,nan,nan,nan,25256.65634703636,25256.65634703636,nan,nan
7458,2.068367e-08,25259.627871179582,nan,nan,7455,25260.03434085846,nan,nan,-6.28e-08,25259.88230085373,2.0827878188905785e-26,25263.41356396675,nan,nan,nan,nan,2.7927054125479067,25263.41356396675,nan,nan,nan,nan,25260.03434085846,25263.41356396675,nan,nan,nan,nan,nan,nan,25260.03434085846,25260.03434085846,nan,nan
