index,P3 (W),P3 (W)_timestamp,stable_samples,stable_samples_timestamp,step_counter,step_counter_timestamp,AM_voltage,AM_voltage_timestamp,NVM_volts,NVM_volts_timestamp,kendall_p,kendall_p_timestamp,frequency,frequency_timestamp,point_start_time,point_start_time_timestamp,runs_Z,runs_Z_timestamp,last_plot_update_time,last_plot_update_time_timestamp,point_counter,point_counter_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,power_on,power_on_timestamp,DVM_volts,DVM_volts_timestamp,timestamp,timestamp_timestamp,V_off_slow,V_off_slow_timestamp
27333,1.792581e-08,92473.01204576492,nan,nan,27308,92473.31248188019,nan,nan,-1.495e-07,92473.26543188095,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,92473.31348395348,92473.31348395348,nan,nan
27334,1.501478e-08,92476.39398326873,nan,nan,27309,92476.694419384,nan,nan,-1.504e-07,92476.64837169647,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,92476.69543075562,92476.69543075562,nan,nan
27335,3.876264e-08,92479.77629699706,nan,nan,27310,92480.07673311234,nan,nan,-1.47e-07,92480.03069376945,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,92480.07673311234,92480.07673311234,nan,nan
27336,8.733086e-09,92483.15835084915,nan,nan,27311,92483.45878696442,nan,nan,-1.544e-07,92483.41277742386,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,92483.45878696442,92483.45878696442,nan,nan
27337,4.535076e-08,92486.5394033432,nan,nan,27312,92486.83983945847,nan,nan,-1.518e-07,92486.79383397102,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,92486.83983945847,92486.83983945847,nan,nan
27338,1.961114e-08,92489.923624897,nan,nan,27313,92490.22406101227,nan,nan,-1.615e-07,92490.17724633217,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,92490.22406101227,92490.22406101227,nan,nan
27339,1.041842e-08,92493.30532779693,nan,nan,27314,92493.6057639122,nan,nan,-1.517e-07,92493.5587208271,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,92493.6057639122,92493.6057639122,nan,nan
27340,6.159124e-08,92496.68901267051,nan,nan,27315,92496.98944878578,nan,nan,-1.631e-07,92496.94328022003,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,92496.9904601574,92496.9904601574,nan,nan
27341,3.799659e-08,92500.0721227169,nan,nan,27316,92500.37255883217,nan,nan,-1.549e-07,92500.32515764236,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,92500.37255883217,92500.37255883217,nan,nan
27342,6.036555e-08,92503.45472898483,nan,nan,27317,92503.7551651001,nan,nan,-1.414e-07,92503.70811748505,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,92503.7551651001,92503.7551651001,nan,nan
27343,4.749574e-08,92506.83785881996,nan,nan,27318,92507.13829493523,nan,nan,-1.444e-07,92507.09202814102,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,92507.13926196098,92507.13926196098,nan,nan
27344,6.434905e-09,92510.222255373,nan,nan,27319,92510.52269148827,nan,nan,-1.5e-07,92510.47610068321,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,92510.52269148827,92510.52269148827,nan,nan
27345,3.523876e-09,92513.60648503303,nan,nan,27320,92513.9069211483,nan,nan,-1.49e-07,92513.86005544662,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,92513.9069211483,92513.9069211483,nan,nan
27346,3.95287e-08,92516.98953404426,nan,nan,27321,92517.28997015953,nan,nan,-1.429e-07,92517.2432744503,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,92517.28997015953,92517.28997015953,nan,nan
27347,6.281693e-09,92520.37365903854,nan,nan,27322,92520.67409515381,nan,nan,-1.508e-07,92520.62741088867,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,92520.67409515381,92520.67409515381,nan,nan
27348,1.639368e-08,92523.75693836212,nan,nan,27323,92524.05737447739,nan,nan,-1.5e-07,92524.01031208038,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,92524.05737447739,92524.05737447739,nan,nan
27349,1.715975e-08,92527.14180960655,nan,nan,27324,92527.44224572182,nan,nan,-1.479e-07,92527.39519166946,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,92527.44224572182,92527.44224572182,nan,nan
27350,5.055997e-09,92530.52323975562,nan,nan,27325,92530.8236758709,nan,nan,-1.495e-07,92530.77711129189,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,92530.8236758709,92530.8236758709,nan,nan
27351,5.209208e-08,92533.90557518005,nan,nan,27326,92534.20601129532,nan,nan,-1.577e-07,92534.15942907333,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,92534.20701098442,92534.20701098442,nan,nan
27352,4.443149e-09,92537.29014840125,nan,nan,27327,92537.59058451653,nan,nan,-1.527e-07,92537.543664217,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,92537.59058451653,92537.59058451653,nan,nan
27353,4.443148e-08,92540.67328348159,nan,nan,27328,92540.97371959686,nan,nan,-1.419e-07,92540.92741036415,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,92540.97371959686,92540.97371959686,nan,nan
27354,3.370664e-08,92544.05695238113,nan,nan,27329,92544.3573884964,nan,nan,-1.421e-07,92544.31017231941,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,92544.3573884964,92544.3573884964,nan,nan
27355,1.639369e-08,92547.43799128532,nan,nan,27330,92547.73842740059,nan,nan,-1.512e-07,92547.69238710403,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,92547.73842740059,92547.73842740059,nan,nan
27356,1.65469e-08,92550.82130732536,nan,nan,27331,92551.12174344063,nan,nan,-1.573e-07,92551.07564043999,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,92551.12174344063,92551.12268304825,nan,nan
27357,4.136725e-08,92554.20073070526,nan,nan,27332,92554.50116682053,nan,nan,-1.55e-07,92554.45512652397,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,92554.50116682053,92554.50116682053,nan,nan
27358,8.396018e-08,92557.58520140647,nan,nan,27333,92557.88563752174,nan,nan,-1.448e-07,92557.83858203888,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,92557.88563752174,92557.88563752174,nan,nan
27359,2.742495e-08,92560.9676229,nan,nan,27334,92561.26805901527,nan,nan,-1.542e-07,92561.22158265114,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,92561.26805901527,92561.26805901527,nan,nan
27360,2.359465e-08,92564.3521613121,nan,nan,27335,92564.65259742737,nan,nan,-1.469e-07,92564.60540866852,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,92564.65259742737,92564.65259742737,nan,nan
27361,5.025354e-08,92567.73575725555,nan,nan,27336,92568.03619337082,nan,nan,-1.541e-07,92567.98978328705,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,92568.03619337082,92568.03619337082,nan,nan
27362,5.362421e-08,92571.11778011321,nan,nan,27337,92571.41821622849,nan,nan,-1.57e-07,92571.37158703804,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,92571.41821622849,92571.41921567917,nan,nan
27363,1.225696e-08,92574.5018242836,nan,nan,27338,92574.80226039886,nan,nan,-1.57e-07,92574.75562238693,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,92574.80226039886,92574.80226039886,nan,nan
27364,5.990591e-08,92577.88605895042,nan,nan,27339,92578.18649506569,nan,nan,-1.531e-07,92578.13969063759,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,92578.18649506569,92578.18649506569,nan,nan
27365,2.865065e-08,92581.26739110946,nan,nan,27340,92581.56874084473,nan,nan,-1.466e-07,92581.52168703079,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,92581.56874084473,92581.56874084473,nan,nan
27366,1.945793e-08,92584.64860835075,nan,nan,27341,92584.94904446602,nan,nan,-1.462e-07,92584.90273165703,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,92584.95004415512,92584.95004415512,nan,nan
27367,3.631126e-08,92588.03497519493,nan,nan,27342,92588.3354113102,nan,nan,-1.483e-07,92588.28884840012,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,92588.3354113102,92588.3354113102,nan,nan
27368,6.067196e-08,92591.41651191711,nan,nan,27343,92591.71694803238,nan,nan,-1.5e-07,92591.66990327835,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,92591.71694803238,92591.71694803238,nan,nan
27369,8.334734e-08,92594.79877176284,nan,nan,27344,92595.09920787811,nan,nan,-1.499e-07,92595.05216145515,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,92595.10021018982,92595.10021018982,nan,nan
27370,3.217452e-08,92598.18310155868,nan,nan,27345,92598.48353767395,nan,nan,-1.453e-07,92598.43708372116,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,92598.48353767395,92598.48353767395,nan,nan
27371,4.535076e-08,92601.56674900054,nan,nan,27346,92601.86718511581,nan,nan,-1.494e-07,92601.82005620003,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,92601.86816358566,92601.86816358566,nan,nan
27372,6.266372e-08,92604.94921984672,nan,nan,27347,92605.24965596199,nan,nan,-1.407e-07,92605.20284724236,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,92605.24965596199,92605.24965596199,nan,nan
27373,5.822057e-09,92608.32875790595,nan,nan,27348,92608.62919402122,nan,nan,-1.374e-07,92608.58285617828,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,92608.62919402122,92608.62919402122,nan,nan
27374,5.975269e-09,92611.7096063137,nan,nan,27349,92612.01004242897,nan,nan,-1.457e-07,92611.9639980793,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,92612.01004242897,92612.01004242897,nan,nan
27375,5.10196e-08,92615.08929290771,nan,nan,27350,92615.38972902298,nan,nan,-1.47e-07,92615.34369087219,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,92615.38972902298,92615.38972902298,nan,nan
27376,1.241018e-08,92618.47274770736,nan,nan,27351,92618.77318382263,nan,nan,-1.508e-07,92618.72687888145,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,92618.77421665192,92618.77421665192,nan,nan
27377,7.6606e-09,92621.85702910423,nan,nan,27352,92622.1574652195,nan,nan,-1.448e-07,92622.11102747917,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,92622.15846467018,92622.15846467018,nan,nan
27378,4.121403e-08,92625.24117627143,nan,nan,27353,92625.54260277748,nan,nan,-1.42e-07,92625.4953725338,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,92625.54260277748,92625.54260277748,nan,nan
27379,4.70361e-08,92628.62455596923,nan,nan,27354,92628.9249920845,nan,nan,-1.449e-07,92628.87791204453,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,92628.9249920845,92628.9249920845,nan,nan
27380,2.175611e-08,92632.00739231109,nan,nan,27355,92632.30782842636,nan,nan,-1.438e-07,92632.26093053818,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,92632.30782842636,92632.30782842636,nan,nan
27381,4.59636e-09,92635.39092435836,nan,nan,27356,92635.69136047363,nan,nan,-1.435e-07,92635.64529776573,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,92635.69236063957,92635.69236063957,nan,nan
27382,2.757816e-08,92638.77535619735,nan,nan,27357,92639.07579231262,nan,nan,-1.322e-07,92639.02895879745,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,92639.07680511475,92639.07680511475,nan,nan
27383,2.757817e-09,92642.15701427459,nan,nan,27358,92642.45745038986,nan,nan,-1.407e-07,92642.41049909592,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,92642.45845127106,92642.45845127106,nan,nan
27384,6.281693e-09,92645.54085650443,nan,nan,27359,92645.8412926197,nan,nan,-1.446e-07,92645.79494094849,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,92645.842294693,92645.842294693,nan,nan
27385,4.596362e-09,92648.92484321594,nan,nan,27360,92649.2252793312,nan,nan,-1.437e-07,92649.17822885513,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,92649.2252793312,92649.2252793312,nan,nan
27386,3.125526e-08,92652.3058330059,nan,nan,27361,92652.60626912117,nan,nan,-1.443e-07,92652.56023216248,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,92652.60626912117,92652.60626912117,nan,nan
27387,2.344144e-08,92655.6901365757,nan,nan,27362,92655.99057269096,nan,nan,-1.428e-07,92655.9437289238,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,92655.99057269096,92655.99057269096,nan,nan
27388,3.431949e-08,92659.0746430397,nan,nan,27363,92659.37507915497,nan,nan,-1.317e-07,92659.32815241814,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,92659.37507915497,92659.37507915497,nan,nan
27389,6.603438e-08,92662.458044672,nan,nan,27364,92662.75848078728,nan,nan,-1.381e-07,92662.71124076843,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,92662.75848078728,92662.75848078728,nan,nan
27390,3.477913e-08,92665.84019842147,nan,nan,27365,92666.14063453674,nan,nan,-1.419e-07,92666.0934317112,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,92666.14163589478,92666.14163589478,nan,nan
27391,5.515634e-08,92669.22289552688,nan,nan,27366,92669.52333164215,nan,nan,-1.341e-07,92669.4772324562,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,92669.52429986,92669.52429986,nan,nan
27392,7.354176e-08,92672.60488810539,nan,nan,27367,92672.90532422066,nan,nan,-1.425e-07,92672.85831284523,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,92672.90532422066,92672.90532422066,nan,nan
27393,3.8303e-08,92675.98797264099,nan,nan,27368,92676.28840875626,nan,nan,-1.34e-07,92676.24155592918,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,92676.28840875626,92676.28840875626,nan,nan
27394,5.45435e-08,92679.37020339965,nan,nan,27369,92679.67063951492,nan,nan,-1.42e-07,92679.62428736687,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,92679.67164063454,92679.67164063454,nan,nan
27395,3.814979e-08,92682.7548491001,nan,nan,27370,92683.05528521538,nan,nan,-1.439e-07,92683.0082359314,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,92683.05528521538,92683.05528521538,nan,nan
27396,3.69241e-08,92686.13709249496,nan,nan,27371,92686.43752861023,nan,nan,-1.43e-07,92686.3904697895,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,92686.43752861023,92686.43752861023,nan,nan
27397,2.267538e-08,92689.51932849883,nan,nan,27372,92689.8197646141,nan,nan,-1.279e-07,92689.77289915085,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,92689.82076406479,92689.82076406479,nan,nan
27398,7.50739e-09,92692.90324225425,nan,nan,27373,92693.20367836952,nan,nan,-1.427e-07,92693.15695238113,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,92693.2046763897,92693.2046763897,nan,nan
27399,2.236896e-08,92696.28816165923,nan,nan,27374,92696.5885977745,nan,nan,-1.371e-07,92696.54104089737,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,92696.5885977745,92696.5885977745,nan,nan
27400,8.625838e-08,92699.67138233184,nan,nan,27375,92699.97181844711,nan,nan,-1.386e-07,92699.92540764809,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,92699.97181844711,92699.97181844711,nan,nan
27401,5.975269e-09,92703.05563845634,nan,nan,27376,92703.35607457161,nan,nan,-1.346e-07,92703.30922365189,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,92703.35710549355,92703.35710549355,nan,nan
27402,5.147924e-08,92706.44037857055,nan,nan,27377,92706.74081468582,nan,nan,-1.338e-07,92706.69436335564,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,92706.74081468582,92706.74081468582,nan,nan
27403,4.902786e-09,92709.82519021034,nan,nan,27378,92710.12562632561,nan,nan,-1.366e-07,92710.07817316055,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,92710.12562632561,92710.12562632561,nan,nan
27404,1.210375e-08,92713.20535173416,nan,nan,27379,92713.50578784943,nan,nan,-1.48e-07,92713.45946359634,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,92713.50678348541,92713.50678348541,nan,nan
27405,5.010033e-08,92716.59044613838,nan,nan,27380,92716.89088225365,nan,nan,-1.442e-07,92716.84446120262,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,92716.8918838501,92716.8918838501,nan,nan
27406,3.401307e-08,92719.97588624954,nan,nan,27381,92720.2763223648,nan,nan,-1.502e-07,92720.22930049896,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,92720.2763223648,92720.2763223648,nan,nan
27407,5.316458e-08,92723.3584326744,nan,nan,27382,92723.65886878967,nan,nan,-1.481e-07,92723.6124329567,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,92723.65986919403,92723.65986919403,nan,nan
27408,3.845622e-08,92726.7419663906,nan,nan,27383,92727.04240250587,nan,nan,-1.425e-07,92726.99478411674,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,92727.04240250587,92727.04240250587,nan,nan
27409,4.8415e-08,92730.12555732726,nan,nan,27384,92730.42599344254,nan,nan,-1.496e-07,92730.37909269333,nan,nan,nan,nan,nan,nan,nan,nan,92730.42599344254,92734.12381267548,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,92730.42599344254,92730.42599344254,nan,nan
27410,3.324701e-08,92733.50738325118,nan,nan,27385,92733.80781936646,nan,nan,-1.485e-07,92733.76076221466,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,92734.12381267548,92734.12381267548,nan,nan
27411,5.025355e-08,92736.89057602882,nan,nan,27386,92737.19101214409,nan,nan,-1.406e-07,92737.14387083054,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,92737.19201683998,92737.19201683998,nan,nan
27412,5.668845e-09,92740.27471580505,nan,nan,27387,92740.57515192032,nan,nan,-1.502e-07,92740.52816462517,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,92740.57515192032,92740.57515192032,nan,nan
27413,1.532121e-09,92743.65766468048,nan,nan,27388,92743.95810079575,nan,nan,-1.411e-07,92743.91147828102,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,92743.95810079575,92743.95810079575,nan,nan
27414,2.190932e-08,92747.04172315597,nan,nan,27389,92747.34215927124,nan,nan,-1.521e-07,92747.29555797577,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,92747.34215927124,92747.34215927124,nan,nan
27415,1.256339e-08,92750.42613997459,nan,nan,27390,92750.72657608986,nan,nan,-1.348e-07,92750.67949748039,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,92750.72657608986,92750.72657608986,nan,nan
27416,1.945793e-08,92753.81157746314,nan,nan,27391,92754.11201357841,nan,nan,-1.526e-07,92754.06513214111,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,92754.11301445961,92754.11301445961,nan,nan
27417,4.335901e-08,92757.19345369338,nan,nan,27392,92757.49388980865,nan,nan,-1.474e-07,92757.44718837738,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,92757.49388980865,92757.49388980865,nan,nan
27418,3.952871e-08,92760.57658233642,nan,nan,27393,92760.87701845169,nan,nan,-1.416e-07,92760.83065867424,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,92760.8780207634,92760.8780207634,nan,nan
27419,5.010032e-08,92763.95851888656,nan,nan,27394,92764.25895500183,nan,nan,-1.488e-07,92764.21255135536,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,92764.25995612144,92764.25995612144,nan,nan
27420,2.206253e-08,92767.33856120109,nan,nan,27395,92767.63899731636,nan,nan,-1.395e-07,92767.59298634529,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,92767.640001297,92767.640001297,nan,nan
27421,3.232774e-08,92770.7244972229,nan,nan,27396,92771.02493333817,nan,nan,-1.544e-07,92770.97724843025,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,92771.02493333817,92771.02493333817,nan,nan
27422,8.273449e-09,92774.106387043,nan,nan,27397,92774.40682315826,nan,nan,-1.421e-07,92774.36075091362,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,92774.40682315826,92774.40682315826,nan,nan
27423,4.703609e-08,92777.48964180946,nan,nan,27398,92777.79007792473,nan,nan,-1.285e-07,92777.74371242523,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,92777.79007792473,92777.79007792473,nan,nan
27424,9.192723e-10,92780.87369122505,nan,nan,27399,92781.17412734032,nan,nan,-1.453e-07,92781.12808728218,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,92781.17509770393,92781.17509770393,nan,nan
27425,3.340022e-08,92784.25564875602,nan,nan,27400,92784.55608487129,nan,nan,-1.392e-07,92784.50974798203,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,92784.55711841583,92784.55711841583,nan,nan
27426,2.849744e-08,92787.63888134956,nan,nan,27401,92787.93931746483,nan,nan,-1.369e-07,92787.89258098602,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,92787.93931746483,92787.93931746483,nan,nan
27427,7.354177e-09,92791.01970615386,nan,nan,27402,92791.32114267349,nan,nan,-1.397e-07,92791.27410316467,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,92791.32114267349,92791.32114267349,nan,nan
27428,2.405429e-08,92794.4022444725,nan,nan,27403,92794.70268058777,nan,nan,-1.448e-07,92794.65663838387,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,92794.70268058777,92794.70268058777,nan,nan
27429,2.16029e-08,92797.78778352737,nan,nan,27404,92798.08821964264,nan,nan,-1.452e-07,92798.04108476639,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,92798.089220047,92798.089220047,nan,nan
