index,P3 (W),P3 (W)_timestamp,stable_samples,stable_samples_timestamp,step_counter,step_counter_timestamp,AM_voltage,AM_voltage_timestamp,NVM_volts,NVM_volts_timestamp,kendall_p,kendall_p_timestamp,frequency,frequency_timestamp,point_start_time,point_start_time_timestamp,runs_Z,runs_Z_timestamp,last_plot_update_time,last_plot_update_time_timestamp,point_counter,point_counter_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,power_on,power_on_timestamp,DVM_volts,DVM_volts_timestamp,timestamp,timestamp_timestamp,V_off_slow,V_off_slow_timestamp
46357,0.0001559692,156817.4850381851,nan,nan,46316,156817.78547430038,nan,nan,-4.72867e-05,156817.73827147484,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,156821.16862797737,156821.16862797737,nan,nan
46358,0.0001560577,156820.8681918621,nan,nan,46317,156821.16862797737,nan,nan,-4.72835e-05,156821.12162041664,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,156824.55283761024,156824.55283761024,nan,nan
46359,0.0001560175,156824.25240149497,nan,nan,46318,156824.55283761024,nan,nan,-4.72963e-05,156824.50547480583,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,156827.93553233147,156827.93553233147,nan,nan
46360,0.0001560351,156827.6340991497,nan,nan,46319,156827.93453526497,nan,nan,-4.72885e-05,156827.88846969604,1.0,156831.4264202118,nan,nan,nan,nan,2.1059745733967823,156831.42742204666,nan,nan,nan,nan,156827.93553233147,156831.42742204666,nan,nan,nan,nan,nan,nan,156831.42742204666,156831.42742204666,nan,nan
46361,0.0001560529,156831.0199748516,nan,nan,46320,156831.42742204666,nan,nan,-4.72999e-05,156831.27338290215,1.0,156834.80632305145,nan,nan,nan,nan,3.204743916038581,156834.80632305145,nan,nan,nan,nan,156831.42742204666,156834.8072860241,nan,nan,nan,nan,nan,nan,156834.8072860241,156834.8072860241,nan,nan
46362,0.0001560031,156834.4028500557,nan,nan,46321,156834.8072860241,nan,nan,-4.7297e-05,156834.65623641014,1.0,156838.19087553024,nan,nan,nan,nan,2.243320741227007,156838.19187545776,nan,nan,nan,nan,156834.8072860241,156838.19187545776,nan,nan,nan,nan,nan,nan,156838.19187545776,156838.19187545776,nan,nan
46363,0.0001560276,156837.78439655303,nan,nan,46322,156838.19187545776,nan,nan,-4.72984e-05,156838.03875803947,1.0,156841.5712723732,nan,nan,nan,nan,2.655359244717682,156841.5722732544,nan,nan,nan,nan,156838.19187545776,156841.5722732544,nan,nan,nan,nan,nan,nan,156841.5722732544,156841.5722732544,nan,nan
46364,0.0001558859,156841.1689871788,nan,nan,46323,156841.5722732544,nan,nan,-4.7295e-05,156841.42178034782,1.0,156844.9546072483,nan,nan,nan,nan,3.0673977482083563,156844.9546072483,nan,nan,nan,nan,156841.5722732544,156844.9546072483,nan,nan,nan,nan,nan,nan,156844.9546072483,156844.9546072483,nan,nan
46365,0.0001560492,156844.55014266967,nan,nan,46324,156844.9546072483,nan,nan,-4.72891e-05,156844.804520607,1.0,156848.3410141468,nan,nan,nan,nan,2.243320741227007,156848.34201669693,nan,nan,nan,nan,156844.9546072483,156848.34201669693,nan,nan,nan,nan,nan,nan,156848.34201669693,156848.34201669693,nan,nan
46366,0.0001559537,156847.9345597267,nan,nan,46325,156848.34201669693,nan,nan,-4.72849e-05,156848.18819260597,1.0,156851.7252829075,nan,nan,nan,nan,2.3806669090572323,156851.72628307343,nan,nan,nan,nan,156848.34201669693,156851.72628307343,nan,nan,nan,nan,nan,nan,156851.72628307343,156851.72628307343,nan,nan
46367,0.0001559498,156851.31688513755,nan,nan,46326,156851.72628307343,nan,nan,-4.72914e-05,156851.5712442398,1.0,156855.10673213005,nan,nan,nan,nan,1.693936069906108,156855.10776758194,nan,nan,nan,nan,156851.72628307343,156855.10776758194,nan,nan,nan,nan,nan,nan,156855.10776758194,156855.10776758194,nan,nan
46368,0.0001559816,156854.70229735374,nan,nan,46327,156855.10776758194,nan,nan,-4.72843e-05,156854.9559431076,1.0,156858.4932050705,nan,nan,nan,nan,1.9686284055665575,156858.4932050705,nan,nan,nan,nan,156855.10776758194,156858.4932050705,nan,nan,nan,nan,nan,nan,156858.49420809746,156858.49420809746,nan,nan
46369,0.0001560604,156858.0868121624,nan,nan,46328,156858.4932050705,nan,nan,-4.72904e-05,156858.34018182755,1.0,156861.8754901886,nan,nan,nan,nan,3.3420900838688063,156861.8754901886,nan,nan,nan,nan,156858.49420809746,156861.8764898777,nan,nan,nan,nan,nan,nan,156861.8764898777,156861.8764898777,nan,nan
46370,0.0001559807,156861.469013834,nan,nan,46329,156861.8764898777,nan,nan,-4.72941e-05,156861.72191786766,1.0,156865.2558093071,nan,nan,nan,nan,2.3806669090572323,156865.2558093071,nan,nan,nan,nan,156861.8764898777,156865.2558093071,nan,nan,nan,nan,nan,nan,156865.2568104267,156865.2568104267,nan,nan
46371,0.0001560048,156864.85232844352,nan,nan,46330,156865.2558093071,nan,nan,-4.72937e-05,156865.10569119453,1.0,156868.6454896927,nan,nan,nan,nan,3.0673977482083563,156868.6454896927,nan,nan,nan,nan,156865.2568104267,156868.6454896927,nan,nan,nan,nan,nan,nan,156868.6454896927,156868.6454896927,nan,nan
46372,0.0001559213,156868.2360671997,nan,nan,46331,156868.6454896927,nan,nan,-4.72842e-05,156868.4896132946,1.0,156872.0275094509,nan,nan,nan,nan,3.0673977482083563,156872.0285065174,nan,nan,nan,nan,156868.6454896927,156872.0285065174,nan,nan,nan,nan,nan,nan,156872.0285065174,156872.0285065174,nan,nan
46373,0.0001560095,156871.62104263305,nan,nan,46332,156872.0285065174,nan,nan,-4.7287e-05,156871.87412071228,1.0,156875.40805220604,nan,nan,nan,nan,2.518013076887457,156875.40805220604,nan,nan,nan,nan,156872.0285065174,156875.40805220604,nan,nan,nan,nan,nan,nan,156875.40805220604,156875.40805220604,nan,nan
46374,0.0001560069,156874.99964704513,nan,nan,46333,156875.40805220604,nan,nan,-4.72876e-05,156875.25404286385,1.0,156878.78751659393,nan,nan,nan,nan,2.3806669090572323,156878.7885210514,nan,nan,nan,nan,156875.40805220604,156878.7885210514,nan,nan,nan,nan,nan,nan,156878.7885210514,156878.7885210514,nan,nan
46375,0.0001559179,156878.38404932022,nan,nan,46334,156878.7885210514,nan,nan,-4.72905e-05,156878.6376338005,1.0,156882.17513155937,nan,nan,nan,nan,1.556589902075883,156882.17513155937,nan,nan,nan,nan,156878.7885210514,156882.17513155937,nan,nan,nan,nan,nan,nan,156882.17613101006,156882.17613101006,nan,nan
46376,0.0001559766,156881.76866569518,nan,nan,46335,156882.17513155937,nan,nan,-4.72913e-05,156882.02205204964,1.0,156885.55581116676,nan,nan,nan,nan,1.8312822377363327,156885.55681037903,nan,nan,nan,nan,156882.17613101006,156885.55681037903,nan,nan,nan,nan,nan,nan,156885.55681037903,156885.55681037903,nan,nan
46377,0.0001559701,156885.15131821632,nan,nan,46336,156885.55681037903,nan,nan,-4.72856e-05,156885.40522003174,1.0,156888.93774843216,nan,nan,nan,nan,3.0673977482083563,156888.93874883652,nan,nan,nan,nan,156885.55681037903,156888.93874883652,nan,nan,nan,nan,nan,nan,156888.93874883652,156888.93874883652,nan,nan
46378,0.0001560604,156888.53428282737,nan,nan,46337,156888.93874883652,nan,nan,-4.72893e-05,156888.78776574135,1.0,156892.32225966454,nan,nan,nan,nan,2.243320741227007,156892.32225966454,nan,nan,nan,nan,156888.93874883652,156892.32225966454,nan,nan,nan,nan,nan,nan,156892.3232653141,156892.3232653141,nan,nan
46379,0.0001559306,156891.91882219314,nan,nan,46338,156892.32225966454,nan,nan,-4.72969e-05,156892.17215633392,1.0,156895.70543384552,nan,nan,nan,nan,2.655359244717682,156895.70643424988,nan,nan,nan,nan,156892.3232653141,156895.70643424988,nan,nan,nan,nan,nan,nan,156895.70643424988,156895.70643424988,nan,nan
46380,0.0001560322,156895.30097117423,nan,nan,46339,156895.70643424988,nan,nan,-4.72839e-05,156895.5543551445,1.0,156899.08873295784,nan,nan,nan,nan,2.7927054125479067,156899.08973312378,nan,nan,nan,nan,156895.70643424988,156899.08973312378,nan,nan,nan,nan,nan,nan,156899.08973312378,156899.08973312378,nan,nan
46381,0.0001559433,156898.6833237648,nan,nan,46340,156899.08973312378,nan,nan,-4.72982e-05,156898.93722128868,1.0,156902.4709904194,nan,nan,nan,nan,2.243320741227007,156902.4719569683,nan,nan,nan,nan,156899.08973312378,156902.4719569683,nan,nan,nan,nan,nan,nan,156902.4719569683,156902.4719569683,nan,nan
46382,0.0001559751,156902.0675198078,nan,nan,46341,156902.4719569683,nan,nan,-4.72875e-05,156902.32089447975,1.0,156905.8573782444,nan,nan,nan,nan,2.1059745733967823,156905.8573782444,nan,nan,nan,nan,156902.4719569683,156905.8573782444,nan,nan,nan,nan,nan,nan,156905.8573782444,156905.8573782444,nan,nan
46383,0.0001558589,156905.4509507656,nan,nan,46342,156905.8573782444,nan,nan,-4.72914e-05,156905.7044966221,1.0,156909.23825144768,nan,nan,nan,nan,1.693936069906108,156909.2392513752,nan,nan,nan,nan,156905.8573782444,156909.2392513752,nan,nan,nan,nan,nan,nan,156909.2392513752,156909.2392513752,nan,nan
46384,0.0001559772,156908.83478822708,nan,nan,46343,156909.2392513752,nan,nan,-4.72913e-05,156909.08917212486,1.0,156912.62546634674,nan,nan,nan,nan,2.518013076887457,156912.62546634674,nan,nan,nan,nan,156909.2392513752,156912.62546634674,nan,nan,nan,nan,nan,nan,156912.626465559,156912.626465559,nan,nan
46385,0.0001560803,156912.21799960136,nan,nan,46344,156912.62546634674,nan,nan,-4.72989e-05,156912.4723932743,1.0,156916.0080151558,nan,nan,nan,nan,2.9300515803781315,156916.0080151558,nan,nan,nan,nan,156912.626465559,156916.0080151558,nan,nan,nan,nan,nan,nan,156916.0090150833,156916.0090150833,nan,nan
46386,0.0001560547,156915.6026309967,nan,nan,46345,156916.0080151558,nan,nan,-4.72899e-05,156915.85705566406,1.0,156919.39379167557,nan,nan,nan,nan,2.518013076887457,156919.3948121071,nan,nan,nan,nan,156916.0090150833,156919.3948121071,nan,nan,nan,nan,nan,nan,156919.3948121071,156919.3948121071,nan,nan
46387,0.0001558733,156918.9863471031,nan,nan,46346,156919.3948121071,nan,nan,-4.72903e-05,156919.2399339676,1.0,156922.77431750298,nan,nan,nan,nan,3.3420900838688063,156922.77431750298,nan,nan,nan,nan,156919.3948121071,156922.77431750298,nan,nan,nan,nan,nan,nan,156922.77532076836,156922.77532076836,nan,nan
46388,0.0001561304,156922.369884634,nan,nan,46347,156922.77431750298,nan,nan,-4.73004e-05,156922.62424731255,1.0,156926.15879774094,nan,nan,nan,nan,3.0673977482083563,156926.15879774094,nan,nan,nan,nan,156922.77532076836,156926.15879774094,nan,nan,nan,nan,nan,nan,156926.1597995758,156926.1597995758,nan,nan
46389,0.0001559196,156925.75333943366,nan,nan,46348,156926.15879774094,nan,nan,-4.73095e-05,156926.00641036034,1.0,156929.54150247574,nan,nan,nan,nan,2.1059745733967823,156929.54250335693,nan,nan,nan,nan,156926.1597995758,156929.54250335693,nan,nan,nan,nan,nan,nan,156929.54250335693,156929.54250335693,nan,nan
46390,0.0001560602,156929.13606610298,nan,nan,46349,156929.54250335693,nan,nan,-4.72979e-05,156929.38951039314,1.0,156932.92331695557,nan,nan,nan,nan,2.3806669090572323,156932.92331695557,nan,nan,nan,nan,156929.54250335693,156932.92331695557,nan,nan,nan,nan,nan,nan,156932.92431163788,156932.92431163788,nan,nan
46391,0.0001559556,156932.5168730259,nan,nan,46350,156932.92331695557,nan,nan,-4.72993e-05,156932.77127099037,1.0,156936.30399394035,nan,nan,nan,nan,1.8312822377363327,156936.30399394035,nan,nan,nan,nan,156932.92431163788,156936.30399394035,nan,nan,nan,nan,nan,nan,156936.30399394035,156936.30399394035,nan,nan
46392,0.000155972,156935.89758839607,nan,nan,46351,156936.30399394035,nan,nan,-4.72961e-05,156936.15195512772,1.0,156939.6897072792,nan,nan,nan,nan,3.204743916038581,156939.6897072792,nan,nan,nan,nan,156936.30399394035,156939.6897072792,nan,nan,nan,nan,nan,nan,156939.6897072792,156939.6897072792,nan,nan
46393,0.0001560457,156939.284237051,nan,nan,46352,156939.6897072792,nan,nan,-4.72935e-05,156939.5381538868,1.0,156943.07492017746,nan,nan,nan,nan,2.3806669090572323,156943.07591962814,nan,nan,nan,nan,156939.6897072792,156943.07591962814,nan,nan,nan,nan,nan,nan,156943.07591962814,156943.07591962814,nan,nan
46394,0.0001559038,156942.6684841156,nan,nan,46353,156943.07591962814,nan,nan,-4.72977e-05,156942.92217350006,1.0,156946.45577859879,nan,nan,nan,nan,3.0673977482083563,156946.4567785263,nan,nan,nan,nan,156943.07591962814,156946.4567785263,nan,nan,nan,nan,nan,nan,156946.4567785263,156946.4567785263,nan,nan
46395,0.0001559222,156946.05131044387,nan,nan,46354,156946.4567785263,nan,nan,-4.72956e-05,156946.3053188324,1.0,156949.84169387817,nan,nan,nan,nan,2.9300515803781315,156949.84169387817,nan,nan,nan,nan,156946.4567785263,156949.84169387817,nan,nan,nan,nan,nan,nan,156949.84169387817,156949.84169387817,nan,nan
46396,0.000155906,156949.4342297554,nan,nan,46355,156949.84169387817,nan,nan,-4.72965e-05,156949.68827176094,1.0,156953.22897815704,nan,nan,nan,nan,2.7927054125479067,156953.22897815704,nan,nan,nan,nan,156949.84169387817,156953.22897815704,nan,nan,nan,nan,nan,nan,156953.22897815704,156953.22897815704,nan,nan
46397,0.000155892,156952.82151212692,nan,nan,46356,156953.22897815704,nan,nan,-4.72875e-05,156953.0740661621,1.0,156956.60758805275,nan,nan,nan,nan,2.655359244717682,156956.60861849785,nan,nan,nan,nan,156953.22897815704,156956.60861849785,nan,nan,nan,nan,nan,nan,156956.60861849785,156956.60861849785,nan,nan
46398,0.0001559726,156956.2041536808,nan,nan,46357,156956.60861849785,nan,nan,-4.72894e-05,156956.45783543587,1.0,156959.9894297123,nan,nan,nan,nan,1.9686284055665575,156959.99043035507,nan,nan,nan,nan,156956.60861849785,156959.99043035507,nan,nan,nan,nan,nan,nan,156959.99043035507,156959.99043035507,nan,nan
46399,0.000155872,156959.5869971752,nan,nan,46358,156959.99043035507,nan,nan,-4.72824e-05,156959.84057164192,1.0,156963.379860878,nan,nan,nan,nan,2.655359244717682,156963.379860878,nan,nan,nan,nan,156959.99043035507,156963.379860878,nan,nan,nan,nan,nan,nan,156963.38089251518,156963.38089251518,nan,nan
46400,0.0001560384,156962.96943631172,nan,nan,46359,156963.379860878,nan,nan,-4.72964e-05,156963.2239127159,1.0,156966.7612504959,nan,nan,nan,nan,3.0673977482083563,156966.76225066185,nan,nan,nan,nan,156963.38089251518,156966.76225066185,nan,nan,nan,nan,nan,nan,156966.76225066185,156966.76225066185,nan,nan
46401,0.0001560596,156966.35379042625,nan,nan,46360,156966.76225066185,nan,nan,-4.72975e-05,156966.6081790924,1.0,156970.1443014145,nan,nan,nan,nan,2.655359244717682,156970.1443014145,nan,nan,nan,nan,156966.76225066185,156970.1443014145,nan,nan,nan,nan,nan,nan,156970.1443014145,156970.1443014145,nan,nan
46402,0.0001559441,156969.73682489395,nan,nan,46361,156970.1443014145,nan,nan,-4.72907e-05,156969.99059391022,1.0,156973.52834558487,nan,nan,nan,nan,3.0673977482083563,156973.52834558487,nan,nan,nan,nan,156970.1443014145,156973.52834558487,nan,nan,nan,nan,nan,nan,156973.52834558487,156973.52834558487,nan,nan
46403,0.0001559775,156973.12087836265,nan,nan,46362,156973.52834558487,nan,nan,-4.72724e-05,156973.37446522713,1.0,156976.91044068336,nan,nan,nan,nan,3.0673977482083563,156976.91044068336,nan,nan,nan,nan,156973.52834558487,156976.91044068336,nan,nan,nan,nan,nan,nan,156976.91144108772,156976.91144108772,nan,nan
46404,0.0001559087,156976.50396456718,nan,nan,46363,156976.91044068336,nan,nan,-4.72851e-05,156976.7579805851,1.0,156980.29658555984,nan,nan,nan,nan,2.655359244717682,156980.29658555984,nan,nan,nan,nan,156976.91144108772,156980.2975833416,nan,nan,nan,nan,nan,nan,156980.2975833416,156980.2975833416,nan,nan
46405,0.0001558821,156979.88912501335,nan,nan,46364,156980.2975833416,nan,nan,-4.72828e-05,156980.14314889908,1.0,156983.6743335724,nan,nan,nan,nan,2.7927054125479067,156983.67535352707,nan,nan,nan,nan,156980.2975833416,156983.67535352707,nan,nan,nan,nan,nan,nan,156983.67535352707,156983.67535352707,nan,nan
46406,0.0001559167,156983.2708834648,nan,nan,46365,156983.67535352707,nan,nan,-4.72805e-05,156983.52493834496,1.0,156987.0627963543,nan,nan,nan,nan,1.8312822377363327,156987.0627963543,nan,nan,nan,nan,156983.67535352707,156987.0627963543,nan,nan,nan,nan,nan,nan,156987.0627963543,156987.0627963543,nan,nan
46407,0.000156095,156986.6553744316,nan,nan,46366,156987.0627963543,nan,nan,-4.72783e-05,156986.90868878365,1.0,156990.44576001167,nan,nan,nan,nan,2.243320741227007,156990.44676065445,nan,nan,nan,nan,156987.0627963543,156990.44676065445,nan,nan,nan,nan,nan,nan,156990.44676065445,156990.44676065445,nan,nan
46408,0.0001559038,156990.03848233222,nan,nan,46367,156990.44676065445,nan,nan,-4.72757e-05,156990.29205322266,1.0,156993.83006191254,nan,nan,nan,nan,3.0673977482083563,156993.83006191254,nan,nan,nan,nan,156990.44676065445,156993.83006191254,nan,nan,nan,nan,nan,nan,156993.83106303215,156993.83106303215,nan,nan
46409,0.0001560725,156993.41865673065,nan,nan,46368,156993.83006191254,nan,nan,-4.72811e-05,156993.6730530262,1.0,156997.21051764488,nan,nan,nan,nan,2.655359244717682,156997.21151542664,nan,nan,nan,nan,156993.83106303215,156997.21151542664,nan,nan,nan,nan,nan,nan,156997.21151542664,156997.21151542664,nan,nan
46410,0.0001560204,156996.80303969383,nan,nan,46369,156997.21151542664,nan,nan,-4.72799e-05,156997.05709195137,1.0,157000.59661388397,nan,nan,nan,nan,2.7927054125479067,157000.5975944996,nan,nan,nan,nan,156997.21151542664,157000.5975944996,nan,nan,nan,nan,nan,nan,157000.5975944996,157000.5975944996,nan,nan
46411,0.0001560264,157000.18812432289,nan,nan,46370,157000.5975944996,nan,nan,-4.72879e-05,157000.4420723915,1.0,157003.97705554962,nan,nan,nan,nan,3.3420900838688063,157003.97806048393,nan,nan,nan,nan,157000.5975944996,157003.97806048393,nan,nan,nan,nan,nan,nan,157003.97806048393,157003.97806048393,nan,nan
46412,0.0001558874,157003.5715927124,nan,nan,46371,157003.97806048393,nan,nan,-4.72759e-05,157003.8251273632,1.0,157007.3594441414,nan,nan,nan,nan,2.9300515803781315,157007.3594441414,nan,nan,nan,nan,157003.97806048393,157007.3594441414,nan,nan,nan,nan,nan,nan,157007.36044073105,157007.36044073105,nan,nan
46413,0.0001559688,157006.95495142936,nan,nan,46372,157007.3594441414,nan,nan,-4.72832e-05,157007.2083184719,1.0,157010.74579000473,nan,nan,nan,nan,2.518013076887457,157010.7467894554,nan,nan,nan,nan,157007.36044073105,157010.7467894554,nan,nan,nan,nan,nan,nan,157010.7467894554,157010.7467894554,nan,nan
46414,0.0001560946,157010.33835639953,nan,nan,46373,157010.7467894554,nan,nan,-4.72771e-05,157010.5916917324,1.0,157014.12852954865,nan,nan,nan,nan,2.3806669090572323,157014.129529953,nan,nan,nan,nan,157010.7467894554,157014.129529953,nan,nan,nan,nan,nan,nan,157014.129529953,157014.129529953,nan,nan
46415,0.0001559137,157013.72206249236,nan,nan,46374,157014.129529953,nan,nan,-4.72782e-05,157013.9761106968,1.0,157017.51240968704,nan,nan,nan,nan,2.655359244717682,157017.51240968704,nan,nan,nan,nan,157014.129529953,157017.51240968704,nan,nan,nan,nan,nan,nan,157017.51240968704,157017.51240968704,nan,nan
46416,0.0001559518,157017.10694613456,nan,nan,46375,157017.51240968704,nan,nan,-4.72834e-05,157017.36007285118,1.0,157020.89736938477,nan,nan,nan,nan,3.3420900838688063,157020.8983654976,nan,nan,nan,nan,157017.51240968704,157020.8983654976,nan,nan,nan,nan,nan,nan,157020.8983654976,157020.8983654976,nan,nan
46417,0.0001558917,157020.48787441253,nan,nan,46376,157020.8983654976,nan,nan,-4.72746e-05,157020.74150013924,1.0,157024.27613902092,nan,nan,nan,nan,2.9300515803781315,157024.27713990211,nan,nan,nan,nan,157020.8983654976,157024.27713990211,nan,nan,nan,nan,nan,nan,157024.27713990211,157024.27713990211,nan,nan
46418,0.0001558928,157023.8697341919,nan,nan,46377,157024.27713990211,nan,nan,-4.72791e-05,157024.1241312027,1.0,157027.65950083733,nan,nan,nan,nan,3.204743916038581,157027.66049480438,nan,nan,nan,nan,157024.27713990211,157027.66049480438,nan,nan,nan,nan,nan,nan,157027.66049480438,157027.66049480438,nan,nan
46419,0.000156046,157027.2550670147,nan,nan,46378,157027.66049480438,nan,nan,-4.7279e-05,157027.50890302658,1.0,157031.0454096794,nan,nan,nan,nan,3.8914747551897055,157031.0464105606,nan,nan,nan,nan,157027.66049480438,157031.0464105606,nan,nan,nan,nan,nan,nan,157031.0464105606,157031.0464105606,nan,nan
46420,0.0001559805,157030.63697590827,nan,nan,46379,157031.0464105606,nan,nan,-4.72807e-05,157030.89097070694,1.0,157034.42947745323,nan,nan,nan,nan,2.9300515803781315,157034.42947745323,nan,nan,nan,nan,157031.0464105606,157034.42947745323,nan,nan,nan,nan,nan,nan,157034.43045568466,157034.43045568466,nan,nan
46421,0.0001560264,157034.01904859542,nan,nan,46380,157034.42947745323,nan,nan,-4.72785e-05,157034.27306056023,1.0,157037.81101846695,nan,nan,nan,nan,2.655359244717682,157037.8120212555,nan,nan,nan,nan,157034.43045568466,157037.8120212555,nan,nan,nan,nan,nan,nan,157037.8120212555,157037.8120212555,nan,nan
46422,0.0001559765,157037.40355291366,nan,nan,46381,157037.8120212555,nan,nan,-4.72811e-05,157037.65699100494,1.0,157041.19629335403,nan,nan,nan,nan,2.518013076887457,157041.19629335403,nan,nan,nan,nan,157037.8120212555,157041.19629335403,nan,nan,nan,nan,nan,nan,157041.19729185104,157041.19729185104,nan,nan
46423,0.0001558475,157040.78881397247,nan,nan,46382,157041.19629335403,nan,nan,-4.72726e-05,157041.04120779037,1.0,157044.57439947128,nan,nan,nan,nan,2.655359244717682,157044.57439947128,nan,nan,nan,nan,157041.19729185104,157044.57439947128,nan,nan,nan,nan,nan,nan,157044.57536506653,157044.57536506653,nan,nan
46424,0.0001559309,157044.16793003082,nan,nan,46383,157044.57439947128,nan,nan,-4.72806e-05,157044.42195892334,1.0,157047.95493602753,nan,nan,nan,nan,3.616782419529256,157047.9559366703,nan,nan,nan,nan,157044.57536506653,157047.9559366703,nan,nan,nan,nan,nan,nan,157047.9559366703,157047.9559366703,nan,nan
46425,0.0001559575,157047.552677536,nan,nan,46384,157047.9559366703,nan,nan,-4.72821e-05,157047.8059577942,1.0,157051.34089446068,nan,nan,nan,nan,2.7927054125479067,157051.34089446068,nan,nan,nan,nan,157047.9559366703,157051.34089446068,nan,nan,nan,nan,nan,nan,157051.34089446068,157051.34089446068,nan,nan
46426,0.00015593,157050.93749871253,nan,nan,46385,157051.34089446068,nan,nan,-4.72702e-05,157051.19084525108,1.0,157054.7287518978,nan,nan,nan,nan,3.7541285873594807,157054.72975206375,nan,nan,nan,nan,157051.34089446068,157054.72975206375,nan,nan,nan,nan,nan,nan,157054.72975206375,157054.72975206375,nan,nan
46427,0.0001560333,157054.31731882095,nan,nan,46386,157054.72975206375,nan,nan,-4.72786e-05,157054.5717124939,1.0,157058.10559606552,nan,nan,nan,nan,3.7541285873594807,157058.10659503937,nan,nan,nan,nan,157054.72975206375,157058.10659503937,nan,nan,nan,nan,nan,nan,157058.10659503937,157058.10659503937,nan,nan
46428,0.0001559205,157057.70112504959,nan,nan,46387,157058.10659503937,nan,nan,-4.72751e-05,157057.9546303749,1.0,157061.49303674698,nan,nan,nan,nan,3.204743916038581,157061.49400496483,nan,nan,nan,nan,157058.10659503937,157061.49400496483,nan,nan,nan,nan,nan,nan,157061.49400496483,157061.49400496483,nan,nan
