index,P3 (W),P3 (W)_timestamp,stable_samples,stable_samples_timestamp,step_counter,step_counter_timestamp,AM_voltage,AM_voltage_timestamp,NVM_volts,NVM_volts_timestamp,kendall_p,kendall_p_timestamp,frequency,frequency_timestamp,point_start_time,point_start_time_timestamp,runs_Z,runs_Z_timestamp,last_plot_update_time,last_plot_update_time_timestamp,point_counter,point_counter_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,power_on,power_on_timestamp,DVM_volts,DVM_volts_timestamp,timestamp,timestamp_timestamp,V_off_slow,V_off_slow_timestamp
10334,9.684193e-05,34988.78684201241,nan,nan,10327,34989.08727812767,nan,nan,-5.4193e-06,34989.041226148605,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,34992.47059392929,34992.47059392929,nan,nan
10335,9.670528e-05,34992.17015781403,nan,nan,10328,34992.47059392929,nan,nan,-5.4198e-06,34992.42374396324,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,34995.855439424515,34995.855439424515,nan,nan
10336,9.679231e-05,34995.554002428056,nan,nan,10329,34995.85443854332,nan,nan,-5.4185e-06,34995.80636763573,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,34999.23955655098,34999.23955655098,nan,nan
10337,9.679857e-05,34998.93811335564,nan,nan,10330,34999.2385494709,nan,nan,-5.4179e-06,34999.19169092178,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,35002.62061190605,35002.62061190605,nan,nan
10338,9.697537e-05,35002.32017579079,nan,nan,10331,35002.62061190605,nan,nan,-5.4226e-06,35002.573734521866,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,35006.005627155304,35006.005627155304,nan,nan
10339,9.677301e-05,35005.70422592163,nan,nan,10332,35006.004662036896,nan,nan,-5.4215e-06,35005.9577665329,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,35009.387852191925,35009.387852191925,nan,nan
10340,9.680747e-05,35009.08741607666,nan,nan,10333,35009.387852191925,nan,nan,-5.4234e-06,35009.341265678406,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,35012.769891262054,35012.769891262054,nan,nan
10341,9.678832e-05,35012.468455934526,nan,nan,10334,35012.76889204979,nan,nan,-5.4177e-06,35012.72284936905,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,35016.152980566025,35016.152980566025,nan,nan
10342,9.686246e-05,35015.85254445076,nan,nan,10335,35016.152980566025,nan,nan,-5.4277e-06,35016.10593867302,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,35019.53741192818,35019.53741192818,nan,nan
10343,9.675094e-05,35019.23697581291,nan,nan,10336,35019.53741192818,nan,nan,-5.4183e-06,35019.49010491371,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,35022.920474529266,35022.920474529266,nan,nan
10344,9.679106e-05,35022.619036340715,nan,nan,10337,35022.91947245598,nan,nan,-5.4183e-06,35022.87315034866,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,35026.30233216286,35026.30233216286,nan,nan
10345,9.697722e-05,35026.000883960725,nan,nan,10338,35026.30132007599,nan,nan,-5.4334e-06,35026.25496029854,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,35029.687505722046,35029.687505722046,nan,nan
10346,9.67952e-05,35029.38603343964,nan,nan,10339,35029.6864695549,nan,nan,-5.4173e-06,35029.639916181564,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,35033.069511175156,35033.069511175156,nan,nan
10347,9.670283e-05,35032.768072986604,nan,nan,10340,35033.06850910187,nan,nan,-5.4271e-06,35033.02218914032,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,35036.45240211487,35036.45240211487,nan,nan
10348,9.681223e-05,35036.15095391274,nan,nan,10341,35036.451390028,nan,nan,-5.4339e-06,35036.40467786789,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,35039.83446478844,35039.83446478844,nan,nan
10349,9.693523e-05,35039.53299536705,nan,nan,10342,35039.833431482315,nan,nan,-5.4238e-06,35039.78717279434,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,35043.21885967255,35043.21885967255,nan,nan
10350,9.688573e-05,35042.91842355728,nan,nan,10343,35043.21885967255,nan,nan,-5.4266e-06,35043.17200112343,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,35046.60193967819,35046.60193967819,nan,nan
10351,9.68885e-05,35046.30049171448,nan,nan,10344,35046.60092782974,nan,nan,-5.4236e-06,35046.55465841293,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,35049.98494029045,35049.98494029045,nan,nan
10352,9.700466e-05,35049.68450417519,nan,nan,10345,35049.98494029045,nan,nan,-5.4241e-06,35049.93817234039,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,35053.369250535965,35053.369250535965,nan,nan
10353,9.683718e-05,35053.0688144207,nan,nan,10346,35053.369250535965,nan,nan,-5.4277e-06,35053.32225441933,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,35056.75352501869,35056.75352501869,nan,nan
10354,9.68876e-05,35056.45308890343,nan,nan,10347,35056.75352501869,nan,nan,-5.4212e-06,35056.70582962036,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,35060.13660621643,35060.13660621643,nan,nan
10355,9.681987e-05,35059.835158729555,nan,nan,10348,35060.13559484482,nan,nan,-5.4244e-06,35060.088725566864,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,35063.51874446869,35063.51874446869,nan,nan
10356,9.685679e-05,35063.218308353426,nan,nan,10349,35063.51874446869,nan,nan,-5.4194e-06,35063.471910238266,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,35066.9020512104,35066.9020512104,nan,nan
10357,9.679658e-05,35066.60058870316,nan,nan,10350,35066.90102481842,nan,nan,-5.4271e-06,35066.85496854782,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,35070.28340601921,35070.28340601921,nan,nan
10358,9.691518e-05,35069.98296990395,nan,nan,10351,35070.28340601921,nan,nan,-5.4328e-06,35070.23639988899,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,35073.66437983513,35073.66437983513,nan,nan
10359,9.675967e-05,35073.36294307709,nan,nan,10352,35073.66337919235,nan,nan,-5.435e-06,35073.61733961105,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,35077.04856944084,35077.04856944084,nan,nan
10360,9.689846e-05,35076.74813332558,nan,nan,10353,35077.04856944084,nan,nan,-5.418e-06,35077.002536296844,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,35080.433717250824,35080.433717250824,nan,nan
10361,9.690291e-05,35080.1322807312,nan,nan,10354,35080.432716846466,nan,nan,-5.4152e-06,35080.38667988777,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,35083.81739783287,35083.81739783287,nan,nan
10362,9.680209e-05,35083.51599993706,nan,nan,10355,35083.81739783287,nan,nan,-5.4221e-06,35083.770020484924,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,35087.19836163521,35087.19836163521,nan,nan
10363,9.682398e-05,35086.89689984322,nan,nan,10356,35087.19733595848,nan,nan,-5.4264e-06,35087.15047979355,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,35090.581500053406,35090.581500053406,nan,nan
10364,9.695791e-05,35090.280093574525,nan,nan,10357,35090.58052968979,nan,nan,-5.433e-06,35090.534460783005,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,35093.96654701233,35093.96654701233,nan,nan
10365,9.677941e-05,35093.666110897066,nan,nan,10358,35093.96654701233,nan,nan,-5.418e-06,35093.91971993446,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,35097.350211143494,35097.350211143494,nan,nan
10366,9.687441e-05,35097.04977502823,nan,nan,10359,35097.350211143494,nan,nan,-5.4192e-06,35097.30316543579,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,35100.73058819771,35100.73058819771,nan,nan
10367,9.692685e-05,35100.430152082445,nan,nan,10360,35100.73058819771,nan,nan,-5.4269e-06,35100.68354964256,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,35104.11627936363,35104.11627936363,nan,nan
10368,9.680026e-05,35103.81584324837,nan,nan,10361,35104.11627936363,nan,nan,-5.422e-06,35104.06916666031,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,35107.4990003109,35107.4990003109,nan,nan
10369,9.671981e-05,35107.19756355286,nan,nan,10362,35107.4990003109,nan,nan,-5.4328e-06,35107.45194673538,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,35110.882301568985,35110.882301568985,nan,nan
10370,9.687395e-05,35110.58186545372,nan,nan,10363,35110.882301568985,nan,nan,-5.424e-06,35110.83529782295,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,35114.26591157913,35114.26591157913,nan,nan
10371,9.691486e-05,35113.96547546387,nan,nan,10364,35114.26591157913,nan,nan,-5.4239e-06,35114.21878576279,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,35117.651802778244,35117.651802778244,nan,nan
10372,9.678999e-05,35117.350365781786,nan,nan,10365,35117.65080189705,nan,nan,-5.4305e-06,35117.60379910469,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,35121.03454422951,35121.03454422951,nan,nan
10373,9.681205e-05,35120.734108114244,nan,nan,10366,35121.03454422951,nan,nan,-5.4235e-06,35120.98787713051,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,35124.41686606407,35124.41686606407,nan,nan
10374,9.668966e-05,35124.11642994881,nan,nan,10367,35124.41686606407,nan,nan,-5.4127e-06,35124.370143413544,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,35127.80231451988,35127.80231451988,nan,nan
10375,9.690413e-05,35127.50087871552,nan,nan,10368,35127.80131483078,nan,nan,-5.4206e-06,35127.75478696823,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,35131.1826441288,35131.1826441288,nan,nan
10376,9.688819e-05,35130.88123788834,nan,nan,10369,35131.1816740036,nan,nan,-5.4188e-06,35131.135634183884,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,35134.56662225723,35134.56662225723,nan,nan
10377,9.683135e-05,35134.265183353426,nan,nan,10370,35134.56662225723,nan,nan,-5.4178e-06,35134.519312143326,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,35137.95008111,35137.95008111,nan,nan
10378,9.67883e-05,35137.64964499474,nan,nan,10371,35137.95008111,nan,nan,-5.4281e-06,35137.9025220871,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,35141.33207011223,35141.33207011223,nan,nan
10379,9.680271e-05,35141.031633996965,nan,nan,10372,35141.33207011223,nan,nan,-5.4313e-06,35141.28601646423,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,35144.716926813126,35144.716926813126,nan,nan
10380,9.675352e-05,35144.41649069786,nan,nan,10373,35144.716926813126,nan,nan,-5.4212e-06,35144.66996908188,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,35148.09816122055,35148.09816122055,nan,nan
10381,9.696787e-05,35147.79671587944,nan,nan,10374,35148.09816122055,nan,nan,-5.4216e-06,35148.0511674881,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,35151.481989622116,35151.481989622116,nan,nan
10382,9.679535e-05,35151.18155350685,nan,nan,10375,35151.481989622116,nan,nan,-5.4222e-06,35151.43510770798,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,35154.8670296669,35154.8670296669,nan,nan
10383,9.694979e-05,35154.56659355164,nan,nan,10376,35154.8670296669,nan,nan,-5.4292e-06,35154.81997394562,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,35158.24867582321,35158.24867582321,nan,nan
10384,9.681327e-05,35157.94823970795,nan,nan,10377,35158.24867582321,nan,nan,-5.4274e-06,35158.2017519474,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,35161.62955951691,35161.62955951691,nan,nan
10385,9.678004e-05,35161.32912340164,nan,nan,10378,35161.62955951691,nan,nan,-5.4226e-06,35161.58264493942,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,35165.01248168945,35165.01248168945,nan,nan
10386,9.679719e-05,35164.71204557419,nan,nan,10379,35165.01248168945,nan,nan,-5.4333e-06,35164.96618652344,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,35168.3973801136,35168.3973801136,nan,nan
10387,9.677237e-05,35168.09596862793,nan,nan,10380,35168.396404743195,nan,nan,-5.4249e-06,35168.3494849205,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,35171.778534173965,35171.778534173965,nan,nan
10388,9.686982e-05,35171.4780980587,nan,nan,10381,35171.778534173965,nan,nan,-5.4318e-06,35171.731699705124,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,35175.16261458397,35175.16261458397,nan,nan
10389,9.686995e-05,35174.862178468706,nan,nan,10382,35175.16261458397,nan,nan,-5.4243e-06,35175.11556696892,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,35178.54578733444,35178.54578733444,nan,nan
10390,9.683779e-05,35178.24535121918,nan,nan,10383,35178.54578733444,nan,nan,-5.429e-06,35178.49893403053,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,35181.92780995369,35181.92780995369,nan,nan
10391,9.69098e-05,35181.627373838426,nan,nan,10384,35181.92780995369,nan,nan,-5.428e-06,35181.88111400604,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,35185.31143736839,35185.31143736839,nan,nan
10392,9.674249e-05,35185.01007213593,nan,nan,10385,35185.31050825119,nan,nan,-5.4301e-06,35185.26437950134,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,35188.69783949852,35188.69783949852,nan,nan
10393,9.681191e-05,35188.396401786806,nan,nan,10386,35188.69683790207,nan,nan,-5.4252e-06,35188.6499774456,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,35192.0762090683,35192.0762090683,nan,nan
10394,9.685602e-05,35191.774801397325,nan,nan,10387,35192.07523751259,nan,nan,-5.4238e-06,35192.02919745445,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,35195.46010065079,35195.46010065079,nan,nan
10395,9.688634e-05,35195.158793354036,nan,nan,10388,35195.4592294693,nan,nan,-5.4288e-06,35195.41312170029,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,35198.844234228134,35198.844234228134,nan,nan
10396,9.669839e-05,35198.54379811287,nan,nan,10389,35198.844234228134,nan,nan,-5.4272e-06,35198.797173023224,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,35202.22673988342,35202.22673988342,nan,nan
10397,9.691945e-05,35201.92530360222,nan,nan,10390,35202.22573971748,nan,nan,-5.4273e-06,35202.17972922325,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,35205.60802435875,35205.60802435875,nan,nan
10398,9.681724e-05,35205.307588243486,nan,nan,10391,35205.60802435875,nan,nan,-5.4297e-06,35205.561995983124,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,35208.991141080856,35208.991141080856,nan,nan
10399,9.676915e-05,35208.689747715,nan,nan,10392,35208.99018383026,nan,nan,-5.4264e-06,35208.944078445435,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,35212.37398648262,35212.37398648262,nan,nan
10400,9.675629e-05,35212.07355036736,nan,nan,10393,35212.37398648262,nan,nan,-5.4381e-06,35212.326936244965,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,35215.756882190704,35215.756882190704,nan,nan
10401,9.672227e-05,35215.45644607544,nan,nan,10394,35215.756882190704,nan,nan,-5.4254e-06,35215.709742069244,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,35219.13994169235,35219.13994169235,nan,nan
10402,9.684177e-05,35218.83950557709,nan,nan,10395,35219.13994169235,nan,nan,-5.4285e-06,35219.0927670002,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,35222.52517867088,35222.52517867088,nan,nan
10403,9.681667e-05,35222.22377791405,nan,nan,10396,35222.52421402931,nan,nan,-5.4276e-06,35222.47812747955,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,35225.90856385231,35225.90856385231,nan,nan
10404,9.675983e-05,35225.60711660385,nan,nan,10397,35225.907552719116,nan,nan,-5.4285e-06,35225.86103129387,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,35229.290303468704,35229.290303468704,nan,nan
10405,9.701981e-05,35228.98986735344,nan,nan,10398,35229.290303468704,nan,nan,-5.4344e-06,35229.244264125824,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,35232.67349290848,35232.67349290848,nan,nan
10406,9.688927e-05,35232.37205924988,nan,nan,10399,35232.67249536514,nan,nan,-5.4267e-06,35232.62545275688,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,35236.0547850132,35236.0547850132,nan,nan
10407,9.677773e-05,35235.754348897935,nan,nan,10400,35236.0547850132,nan,nan,-5.4292e-06,35236.008197784424,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,35239.43808174133,35239.43808174133,nan,nan
10408,9.681864e-05,35239.13764562607,nan,nan,10401,35239.43808174133,nan,nan,-5.4244e-06,35239.39223122597,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,35242.82294392586,35242.82294392586,nan,nan
10409,9.672518e-05,35242.522507810594,nan,nan,10402,35242.82294392586,nan,nan,-5.4389e-06,35242.77619242668,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,35246.20642662048,35246.20642662048,nan,nan
10410,9.684714e-05,35245.90599050522,nan,nan,10403,35246.20642662048,nan,nan,-5.4261e-06,35246.15866851807,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,35249.59097647667,35249.59097647667,nan,nan
10411,9.691989e-05,35249.290540361406,nan,nan,10404,35249.59097647667,nan,nan,-5.4173e-06,35249.54410362244,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,35252.97090220451,35252.97090220451,nan,nan
10412,9.677925e-05,35252.67046608925,nan,nan,10405,35252.97090220451,nan,nan,-5.4291e-06,35252.92382836342,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,35256.35407042503,35256.35407042503,nan,nan
10413,9.679641e-05,35256.051678562166,nan,nan,10406,35256.35211467743,nan,nan,-5.4296e-06,35256.30611991882,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,35259.738302230835,35259.738302230835,nan,nan
10414,9.682662e-05,35259.43686976433,nan,nan,10407,35259.73730587959,nan,nan,-5.4374e-06,35259.69125032425,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,35263.11876702309,35263.11876702309,nan,nan
10415,9.693371e-05,35262.81833090782,nan,nan,10408,35263.11876702309,nan,nan,-5.424e-06,35263.07190012932,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,35266.50049042702,35266.50049042702,nan,nan
10416,9.680039e-05,35266.200054311754,nan,nan,10409,35266.50049042702,nan,nan,-5.4259e-06,35266.45391392708,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,35269.88502073288,35269.88502073288,nan,nan
10417,9.682216e-05,35269.58369317055,nan,nan,10410,35269.88412928581,nan,nan,-5.4262e-06,35269.83796954155,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,35273.26626229286,35273.26626229286,nan,nan
10418,9.688146e-05,35272.9658261776,nan,nan,10411,35273.26626229286,nan,nan,-5.423e-06,35273.21912693977,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,35276.64960694313,35276.64960694313,nan,nan
10419,9.68617e-05,35276.34917082787,nan,nan,10412,35276.64960694313,nan,nan,-5.4252e-06,35276.60291600227,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,35280.03450465202,35280.03450465202,nan,nan
10420,9.691685e-05,35279.73406853676,nan,nan,10413,35280.03450465202,nan,nan,-5.4266e-06,35279.98727464676,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,35283.41875743866,35283.41875743866,nan,nan
10421,9.672809e-05,35283.118321323396,nan,nan,10414,35283.41875743866,nan,nan,-5.429e-06,35283.37093710899,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,35286.79955625534,35286.79955625534,nan,nan
10422,9.686566e-05,35286.49912014008,nan,nan,10415,35286.79955625534,nan,nan,-5.4315e-06,35286.75245523453,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,35290.181403398514,35290.181403398514,nan,nan
10423,9.685999e-05,35289.88002481461,nan,nan,10416,35290.18046092987,nan,nan,-5.4318e-06,35290.13335609436,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,35293.56849741936,35293.56849741936,nan,nan
10424,9.689108e-05,35293.266096019746,nan,nan,10417,35293.56653213501,nan,nan,-5.4328e-06,35293.51945567131,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,35296.95057344437,35296.95057344437,nan,nan
10425,9.672884e-05,35296.64917435646,nan,nan,10418,35296.949610471725,nan,nan,-5.44e-06,35296.90272092819,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,35300.33258986473,35300.33258986473,nan,nan
10426,9.677679e-05,35300.03115334511,nan,nan,10419,35300.33158946037,nan,nan,-5.4313e-06,35300.2851998806,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,35303.715161800385,35303.715161800385,nan,nan
10427,9.680501e-05,35303.41472568512,nan,nan,10420,35303.715161800385,nan,nan,-5.4386e-06,35303.66826701164,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,35307.1002509594,35307.1002509594,nan,nan
10428,9.687441e-05,35306.79981484413,nan,nan,10421,35307.1002509594,nan,nan,-5.4322e-06,35307.05340433121,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,35310.48012828827,35310.48012828827,nan,nan
10429,9.684484e-05,35310.179692173006,nan,nan,10422,35310.48012828827,nan,nan,-5.4417e-06,35310.43405890465,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,35313.86145210266,35313.86145210266,nan,nan
10430,9.682431e-05,35313.56001582146,nan,nan,10423,35313.86045193672,nan,nan,-5.4339e-06,35313.81441283226,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,35317.247861385345,35317.247861385345,nan,nan
