index,P3 (W),P3 (W)_timestamp,stable_samples,stable_samples_timestamp,step_counter,step_counter_timestamp,AM_voltage,AM_voltage_timestamp,NVM_volts,NVM_volts_timestamp,kendall_p,kendall_p_timestamp,frequency,frequency_timestamp,point_start_time,point_start_time_timestamp,runs_Z,runs_Z_timestamp,last_plot_update_time,last_plot_update_time_timestamp,point_counter,point_counter_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,power_on,power_on_timestamp,DVM_volts,DVM_volts_timestamp,timestamp,timestamp_timestamp,V_off_slow,V_off_slow_timestamp
36296,0.0007094737,122791.63612523078,nan,nan,36263,122791.93656134605,nan,nan,-0.0001000064,122791.89052176476,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,122795.31818962097,122795.31818962097,nan,nan
36297,0.0007093886,122795.01675333976,nan,nan,36264,122795.31718945503,nan,nan,-0.0001000058,122795.27118372917,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,122798.70278525352,122798.70278525352,nan,nan
36298,0.0007095396,122798.40234913825,nan,nan,36265,122798.70278525352,nan,nan,-0.0001000077,122798.65568685532,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,122802.08688783646,122802.08688783646,nan,nan
36299,0.0007096538,122801.78645172119,nan,nan,36266,122802.08688783646,nan,nan,-0.0001000072,122802.0398349762,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,122805.47142767906,122805.47142767906,nan,nan
36300,0.0007094274,122805.17099156379,nan,nan,36267,122805.47142767906,nan,nan,-0.0001000086,122805.42300534248,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,122808.85594367981,122808.85594367981,nan,nan
36301,0.0007096045,122808.55550756454,nan,nan,36268,122808.85594367981,nan,nan,-0.0001000088,122808.80893611908,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,122812.23963069916,122812.23963069916,nan,nan
36302,0.0007095261,122811.93819561004,nan,nan,36269,122812.23863172531,nan,nan,-0.0001000036,122812.19259643555,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,122815.62261939049,122815.62261939049,nan,nan
36303,0.0007096026,122815.32218327522,nan,nan,36270,122815.62261939049,nan,nan,-0.0001000041,122815.5761525631,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,122819.0068101883,122819.0068101883,nan,nan
36304,0.0007095654,122818.70637407302,nan,nan,36271,122819.0068101883,nan,nan,-9.9996e-05,122818.95996046066,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,122822.39119958878,122822.39119958878,nan,nan
36305,0.0007094308,122822.08979668617,nan,nan,36272,122822.39023280144,nan,nan,-0.0001000068,122822.34413576126,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,122825.77434849739,122825.77434849739,nan,nan
36306,0.0007095609,122825.47391238212,nan,nan,36273,122825.77434849739,nan,nan,-0.0001000013,122825.72723984718,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,122829.15855169296,122829.15855169296,nan,nan
36307,0.0007095151,122828.85708537101,nan,nan,36274,122829.15752148628,nan,nan,-0.0001000007,122829.11122274399,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,122832.54274463654,122832.54274463654,nan,nan
36308,0.000709402,122832.24130692481,nan,nan,36275,122832.54174304008,nan,nan,-9.99989e-05,122832.49534702301,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,122835.92807149887,122835.92807149887,nan,nan
36309,0.0007093963,122835.6276353836,nan,nan,36276,122835.92807149887,nan,nan,-9.99992e-05,122835.88089251518,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,122839.31289958954,122839.31289958954,nan,nan
36310,0.0007092888,122839.0114411354,nan,nan,36277,122839.31187725067,nan,nan,-0.0001000095,122839.26519393921,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,122842.69685268402,122842.69685268402,nan,nan
36311,0.000709499,122842.39541640281,nan,nan,36278,122842.69585251808,nan,nan,-0.0001000068,122842.64885902405,nan,nan,nan,nan,nan,nan,nan,nan,122842.69685268402,122846.39115357399,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,122846.39115357399,122846.39115357399,nan,nan
36312,0.0007093771,122845.78136792182,nan,nan,36279,122846.0818040371,nan,nan,-0.0001000066,122846.03536272049,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,122849.46429395676,122849.46429395676,nan,nan
36313,0.0007096027,122849.16385784149,nan,nan,36280,122849.46429395676,nan,nan,-0.0001000052,122849.41730427742,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,122852.8453438282,122852.8453438282,nan,nan
36314,0.0007094979,122852.54490771293,nan,nan,36281,122852.8453438282,nan,nan,-0.000100001,122852.79930615425,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,122856.2302494049,122856.2302494049,nan,nan
36315,0.0007095181,122855.92981328964,nan,nan,36282,122856.2302494049,nan,nan,-9.99979e-05,122856.18335080147,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,122859.61559224129,122859.61559224129,nan,nan
36316,0.0007094914,122859.31515612602,nan,nan,36283,122859.61559224129,nan,nan,-0.0001000082,122859.5683889389,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,122862.99990057945,122862.99990057945,nan,nan
36317,0.0007094599,122862.69846715927,nan,nan,36284,122862.99890327454,nan,nan,-0.0001000027,122862.95095729828,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,122866.38312268257,122866.38312268257,nan,nan
36318,0.0007095391,122866.0826865673,nan,nan,36285,122866.38312268257,nan,nan,-0.0001000092,122866.33627414703,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,122869.76594805717,122869.76594805717,nan,nan
36319,0.0007096668,122869.46454157829,nan,nan,36286,122869.76497769356,nan,nan,-0.0001000073,122869.71854305267,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,122873.14943361282,122873.15042591095,nan,nan
36320,0.0007094446,122872.84899749755,nan,nan,36287,122873.14943361282,nan,nan,-0.0001000133,122873.10309743881,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,122876.53575229645,122876.53575229645,nan,nan
36321,0.0007095445,122876.23430171012,nan,nan,36288,122876.5347378254,nan,nan,-0.0001000067,122876.48878288269,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,122879.91810178757,122879.91810178757,nan,nan
36322,0.0007094561,122879.6176656723,nan,nan,36289,122879.91810178757,nan,nan,-0.0001000008,122879.87168931961,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,122883.30237603188,122883.30237603188,nan,nan
36323,0.0007095434,122883.0019399166,nan,nan,36290,122883.30237603188,nan,nan,-0.0001000184,122883.25563645363,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,122886.68716335297,122886.68716335297,nan,nan
36324,0.0007093629,122886.38572707176,nan,nan,36291,122886.68616318703,nan,nan,-0.0001000249,122886.63984060287,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,122890.0724902153,122890.0724902153,nan,nan
36325,0.0007094043,122889.77105321884,nan,nan,36292,122890.0714893341,nan,nan,-0.0001000158,122890.02484965324,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,122893.45500707626,122893.45500707626,nan,nan
36326,0.0007094628,122893.15457096099,nan,nan,36293,122893.45500707626,nan,nan,-0.0001000008,122893.40758705139,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,122896.83830857277,122896.83830857277,nan,nan
36327,0.000709462,122896.53686060905,nan,nan,36294,122896.83729672432,nan,nan,-0.0001000153,122896.79086565971,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,122900.22418093681,122900.22418093681,nan,nan
36328,0.0007095523,122899.92274417877,nan,nan,36295,122900.22318029404,nan,nan,-0.0001000059,122900.1767487526,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,122903.60687017441,122903.60687017441,nan,nan
36329,0.0007094882,122903.30643405914,nan,nan,36296,122903.60687017441,nan,nan,-0.0001000101,122903.55979514122,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,122906.99105858803,122906.99105858803,nan,nan
36330,0.0007095434,122906.68964757919,nan,nan,36297,122906.99008369446,nan,nan,-0.0001000072,122906.94337248802,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,122910.37072825432,122910.37072825432,nan,nan
36331,0.0007095573,122910.07029213905,nan,nan,36298,122910.37072825432,nan,nan,-0.0001000163,122910.32471823692,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,122913.75174355507,122913.75174355507,nan,nan
36332,0.0007095416,122913.4513074398,nan,nan,36299,122913.75174355507,nan,nan,-0.0001000106,122913.70570349693,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,122917.1339969635,122917.1339969635,nan,nan
36333,0.0007095473,122916.83259835243,nan,nan,36300,122917.1330344677,nan,nan,-0.0001000207,122917.08694648743,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,122920.51794719696,122920.51794719696,nan,nan
36334,0.0007095474,122920.21751108169,nan,nan,36301,122920.51794719696,nan,nan,-0.0001000208,122920.4707493782,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,122923.90196371078,122923.90196371078,nan,nan
36335,0.0007095215,122923.60152759551,nan,nan,36302,122923.90196371078,nan,nan,-0.0001000153,122923.85443663597,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,122927.28520035744,122927.28520035744,nan,nan
36336,0.0007095194,122926.98379793167,nan,nan,36303,122927.28423404694,nan,nan,-0.000100021,122927.23814988136,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,122930.66923451424,122930.66923451424,nan,nan
36337,0.0007095237,122930.36879839897,nan,nan,36304,122930.66923451424,nan,nan,-0.0001000143,122930.62170529366,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,122934.05305361748,122934.05305361748,nan,nan
36338,0.0007094106,122933.7526175022,nan,nan,36305,122934.05305361748,nan,nan,-0.0001000213,122934.00615286827,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,122937.43644690514,122937.43644690514,nan,nan
36339,0.0007094559,122937.13504447936,nan,nan,36306,122937.43548059464,nan,nan,-0.000100021,122937.38939642906,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,122940.81752490997,122940.81752490997,nan,nan
36340,0.000709653,122940.51612582206,nan,nan,36307,122940.81656193733,nan,nan,-0.0001000193,122940.77018761635,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,122944.20155000687,122944.20155000687,nan,nan
36341,0.0007095378,122943.9011138916,nan,nan,36308,122944.20155000687,nan,nan,-0.0001000148,122944.15523481369,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,122947.58409428596,122947.58409428596,nan,nan
36342,0.0007094914,122947.2836581707,nan,nan,36309,122947.58409428596,nan,nan,-0.000100019,122947.53747367859,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,122950.96777963638,122950.96777963638,nan,nan
36343,0.0007093974,122950.6663321495,nan,nan,36310,122950.96676826477,nan,nan,-0.0001000224,122950.91996765137,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,122954.35131835938,122954.35131835938,nan,nan
36344,0.0007096338,122954.0508822441,nan,nan,36311,122954.35131835938,nan,nan,-0.0001000297,122954.3038649559,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,122957.73676633835,122957.73676633835,nan,nan
36345,0.0007094189,122957.43535580634,nan,nan,36312,122957.73579192162,nan,nan,-0.0001000228,122957.6887152195,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,122961.11890053749,122961.11890053749,nan,nan
36346,0.0007096051,122960.81747546195,nan,nan,36313,122961.11791157722,nan,nan,-0.0001000278,122961.07114291191,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,122964.49886751175,122964.49886751175,nan,nan
36347,0.000709655,122964.19843139648,nan,nan,36314,122964.49886751175,nan,nan,-0.0001000138,122964.45282793045,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,122967.88336086273,122967.88336086273,nan,nan
36348,0.0007093159,122967.58292474746,nan,nan,36315,122967.88336086273,nan,nan,-0.000100012,122967.83669948578,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,122971.26888394356,122971.26888394356,nan,nan
36349,0.0007095258,122970.96844782829,nan,nan,36316,122971.26888394356,nan,nan,-0.0001000218,122971.22252345085,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,122974.64857530594,122974.64857530594,nan,nan
36350,0.0007095978,122974.34813919067,nan,nan,36317,122974.64857530594,nan,nan,-0.0001000171,122974.60253739357,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,122978.03224205971,122978.03224205971,nan,nan
36351,0.0007095166,122977.73180594444,nan,nan,36318,122978.03224205971,nan,nan,-0.000100016,122977.9856390953,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,122981.41909885406,122981.41909885406,nan,nan
36352,0.0007095272,122981.11766662597,nan,nan,36319,122981.41810274124,nan,nan,-0.000100023,122981.37143182755,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,122984.80198645592,122984.80198645592,nan,nan
36353,0.0007095074,122984.50052037238,nan,nan,36320,122984.80095648766,nan,nan,-0.0001000271,122984.75480890274,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,122988.18414664268,122988.18414664268,nan,nan
36354,0.0007095244,122987.88371052741,nan,nan,36321,122988.18414664268,nan,nan,-0.0001000218,122988.1369972229,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,122991.56797289848,122991.56797289848,nan,nan
36355,0.0007095045,122991.26653804778,nan,nan,36322,122991.56697416306,nan,nan,-0.0001000294,122991.52066373825,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,122994.95237255096,122994.95237255096,nan,nan
36356,0.0007094633,122994.6519364357,nan,nan,36323,122994.95237255096,nan,nan,-0.0001000172,122994.90542268753,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,122998.33363246918,122998.33363246918,nan,nan
36357,0.0007095054,122998.0331963539,nan,nan,36324,122998.33363246918,nan,nan,-0.0001000252,122998.28759431839,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,123001.71881580353,123001.71881580353,nan,nan
36358,0.0007095275,123001.41837968826,nan,nan,36325,123001.71881580353,nan,nan,-0.0001000216,123001.67157196999,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,123005.10302829742,123005.10302829742,nan,nan
36359,0.0007095769,123004.80159249305,nan,nan,36326,123005.10202860832,nan,nan,-0.0001000271,123005.05517625809,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,123008.48615908623,123008.48615908623,nan,nan
36360,0.000709713,123008.18471183776,nan,nan,36327,123008.48514795303,nan,nan,-0.0001000212,123008.43898177147,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,123011.86847162247,123011.86847162247,nan,nan
36361,0.0007095389,123011.5680355072,nan,nan,36328,123011.86847162247,nan,nan,-0.00010002,123011.82162213326,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,123015.25281000137,123015.25281000137,nan,nan
36362,0.0007096861,123014.9523738861,nan,nan,36329,123015.25281000137,nan,nan,-0.0001000252,123015.20584344864,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,123018.63727378845,123018.63727378845,nan,nan
36363,0.0007096227,123018.3358651638,nan,nan,36330,123018.63630127907,nan,nan,-0.0001000213,123018.58922243118,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,123022.0207350254,123022.0207350254,nan,nan
36364,0.0007095318,123021.72029891014,nan,nan,36331,123022.0207350254,nan,nan,-0.0001000303,123021.97393584251,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,123025.40330457687,123025.40330457687,nan,nan
36365,0.0007094938,123025.1028684616,nan,nan,36332,123025.40330457687,nan,nan,-0.0001000312,123025.35674285889,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,123028.78839612007,123028.78839612007,nan,nan
36366,0.0007094535,123028.48697414398,nan,nan,36333,123028.78741025925,nan,nan,-0.0001000228,123028.74104213715,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,123032.1699295044,123032.1699295044,nan,nan
36367,0.000709463,123031.86949338912,nan,nan,36334,123032.1699295044,nan,nan,-0.0001000313,123032.12388968468,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,123035.54999041557,123035.54999041557,nan,nan
36368,0.0007096262,123035.24855389594,nan,nan,36335,123035.54899001122,nan,nan,-0.0001000308,123035.50395154953,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,123038.93454790115,123038.93454790115,nan,nan
36369,0.0007095993,123038.63311185836,nan,nan,36336,123038.93354797363,nan,nan,-0.0001000236,123038.88650989532,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,123042.31767630577,123042.31767630577,nan,nan
36370,0.0007094435,123042.0172401905,nan,nan,36337,123042.31767630577,nan,nan,-0.0001000362,123042.27134394646,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,123045.70216798782,123045.70216798782,nan,nan
36371,0.0007094871,123045.40173187255,nan,nan,36338,123045.70216798782,nan,nan,-0.0001000324,123045.65513825417,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,123049.0854344368,123049.0854344368,nan,nan
36372,0.0007095194,123048.78499832153,nan,nan,36339,123049.0854344368,nan,nan,-0.0001000256,123049.03801202774,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,123052.46985387802,123052.46985387802,nan,nan
36373,0.0007095014,123052.16941776275,nan,nan,36340,123052.46985387802,nan,nan,-0.000100021,123052.42259263992,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,123055.85323572159,123055.85323572159,nan,nan
36374,0.0007096145,123055.55183615684,nan,nan,36341,123055.85227227211,nan,nan,-0.0001000315,123055.80617904663,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,123059.23281359673,123059.23281359673,nan,nan
36375,0.0007096148,123058.93237748145,nan,nan,36342,123059.23281359673,nan,nan,-0.0001000335,123059.18589067459,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,123062.61601185799,123062.61601185799,nan,nan
36376,0.0007094683,123062.31557574272,nan,nan,36343,123062.61601185799,nan,nan,-0.0001000338,123062.56927156448,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,123066.00217604637,123066.00217604637,nan,nan
36377,0.000709479,123065.70073809623,nan,nan,36344,123066.0011742115,nan,nan,-0.000100034,123065.95477104187,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,123069.38467884064,123069.38467884064,nan,nan
36378,0.0007095081,123069.08424272537,nan,nan,36345,123069.38467884064,nan,nan,-0.0001000343,123069.33741378784,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,123072.76731109619,123072.76731109619,nan,nan
36379,0.0007095635,123072.46687498092,nan,nan,36346,123072.76731109619,nan,nan,-0.000100041,123072.7202193737,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,123076.15163135529,123076.15163135529,nan,nan
36380,0.0007096179,123075.85017170905,nan,nan,36347,123076.15060782433,nan,nan,-0.0001000325,123076.10417032242,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,123079.53670716286,123079.53670716286,nan,nan
36381,0.0007096953,123079.23627104759,nan,nan,36348,123079.53670716286,nan,nan,-0.0001000413,123079.4895093441,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,123082.9187707901,123082.9187707901,nan,nan
36382,0.0007094714,123082.61833467483,nan,nan,36349,123082.9187707901,nan,nan,-0.0001000369,123082.87205958366,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,123086.30301427841,123086.30301427841,nan,nan
36383,0.0007096275,123086.00257816314,nan,nan,36350,123086.30301427841,nan,nan,-0.0001000472,123086.25516104698,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,123089.68776321411,123089.68776321411,nan,nan
36384,0.0007096484,123089.38633861541,nan,nan,36351,123089.68677473068,nan,nan,-0.0001000388,123089.63980841637,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,123093.06668949127,123093.06668949127,nan,nan
36385,0.0007094836,123092.766253376,nan,nan,36352,123093.06668949127,nan,nan,-0.0001000335,123093.02064943314,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,123096.45284795761,123096.45284795761,nan,nan
36386,0.0007096573,123096.15241184234,nan,nan,36353,123096.45284795761,nan,nan,-0.0001000461,123096.4065246582,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,123099.83425188065,123099.83425188065,nan,nan
36387,0.0007093269,123099.53381576538,nan,nan,36354,123099.83425188065,nan,nan,-0.000100048,123099.78764557838,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,123103.21907353401,123103.21907353401,nan,nan
36388,0.0007096239,123102.91759934425,nan,nan,36355,123103.21803545952,nan,nan,-0.0001000469,123103.17171216011,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,123106.60345292091,123106.60345292091,nan,nan
