index,P3 (W),P3 (W)_timestamp,stable_samples,stable_samples_timestamp,step_counter,step_counter_timestamp,AM_voltage,AM_voltage_timestamp,NVM_volts,NVM_volts_timestamp,kendall_p,kendall_p_timestamp,frequency,frequency_timestamp,point_start_time,point_start_time_timestamp,runs_Z,runs_Z_timestamp,last_plot_update_time,last_plot_update_time_timestamp,point_counter,point_counter_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,power_on,power_on_timestamp,DVM_volts,DVM_volts_timestamp,timestamp,timestamp_timestamp,V_off_slow,V_off_slow_timestamp
13343,0.0006161262,45160.55053701401,nan,nan,13332,45160.85097312927,nan,nan,-2.24495e-05,45160.80493116379,nan,nan,nan,nan,nan,nan,nan,nan,45160.851972818375,45164.52847695351,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,45164.52847695351,45164.52847695351,nan,nan
13344,0.0006161801,45163.93547072411,nan,nan,13333,45164.23590683937,nan,nan,-2.24812e-05,45164.18903851509,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,45167.61881232262,45167.61881232262,nan,nan
13345,0.0006161394,45167.31837620735,nan,nan,13334,45167.61881232262,nan,nan,-2.24814e-05,45167.57125711441,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,45171.00320982933,45171.00320982933,nan,nan
13346,0.0006162437,45170.7017616272,nan,nan,13335,45171.00219774246,nan,nan,-2.24986e-05,45170.95608448982,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,45174.38590288162,45174.38590288162,nan,nan
13347,0.000616142,45174.08546676636,nan,nan,13336,45174.38590288162,nan,nan,-2.25064e-05,45174.338876247406,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,45177.77101159096,45177.77101159096,nan,nan
13348,0.0006162891,45177.470575475694,nan,nan,13337,45177.77101159096,nan,nan,-2.25233e-05,45177.72356581688,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,45181.15429353714,45181.15429353714,nan,nan
13349,0.000616317,45180.85385742188,nan,nan,13338,45181.15429353714,nan,nan,-2.2532e-05,45181.10794067383,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,45184.53745365143,45184.53745365143,nan,nan
13350,0.0006161905,45184.237017536165,nan,nan,13339,45184.53745365143,nan,nan,-2.25553e-05,45184.49058699608,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,45187.92214679718,45187.92214679718,nan,nan
13351,0.0006162392,45187.62171068192,nan,nan,13340,45187.92214679718,nan,nan,-2.25688e-05,45187.87467646599,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,45191.30482959747,45191.30482959747,nan,nan
13352,0.0006162848,45191.00343718529,nan,nan,13341,45191.30482959747,nan,nan,-2.25795e-05,45191.25782442093,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,45194.68687725067,45194.68687725067,nan,nan
13353,0.0006162314,45194.38644113541,nan,nan,13342,45194.68687725067,nan,nan,-2.25877e-05,45194.63978886604,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,45198.06996464729,45198.06996464729,nan,nan
13354,0.0006163145,45197.768516922,nan,nan,13343,45198.06895303726,nan,nan,-2.2608e-05,45198.022869586945,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,45201.4529402256,45201.4529402256,nan,nan
13355,0.0006161478,45201.15150227547,nan,nan,13344,45201.45193839073,nan,nan,-2.26238e-05,45201.404999017715,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,45204.837218523026,45204.837218523026,nan,nan
13356,0.0006162269,45204.53577818871,nan,nan,13345,45204.83621430397,nan,nan,-2.26315e-05,45204.78985595703,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,45208.22018241882,45208.22018241882,nan,nan
13357,0.0006161723,45207.91873159409,nan,nan,13346,45208.21916770935,nan,nan,-2.2647e-05,45208.17229318619,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,45211.599214315414,45211.599214315414,nan,nan
13358,0.0006162773,45211.29877820015,nan,nan,13347,45211.599214315414,nan,nan,-2.26563e-05,45211.55317425728,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,45214.98523592949,45214.98523592949,nan,nan
13359,0.0006163026,45214.68380250931,nan,nan,13348,45214.98423862457,nan,nan,-2.26802e-05,45214.93761229515,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,45218.36799478531,45218.36799478531,nan,nan
13360,0.0006161198,45218.06659593582,nan,nan,13349,45218.36799478531,nan,nan,-2.26889e-05,45218.32095575333,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,45221.750967264175,45221.750967264175,nan,nan
13361,0.0006163936,45221.44953169823,nan,nan,13350,45221.74996781349,nan,nan,-2.27045e-05,45221.70292496681,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,45225.13421201706,45225.13421201706,nan,nan
13362,0.000616173,45224.833775901796,nan,nan,13351,45225.13421201706,nan,nan,-2.27209e-05,45225.087723493576,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,45228.51592206955,45228.51592206955,nan,nan
13363,0.0006163121,45228.215485954286,nan,nan,13352,45228.51592206955,nan,nan,-2.2723e-05,45228.4680685997,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,45231.898688554764,45231.898688554764,nan,nan
13364,0.0006161277,45231.59726395607,nan,nan,13353,45231.897700071335,nan,nan,-2.27373e-05,45231.85165262222,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,45235.28248047829,45235.28248047829,nan,nan
13365,0.000616138,45234.98204436302,nan,nan,13354,45235.28248047829,nan,nan,-2.27439e-05,45235.23486018181,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,45238.666697502136,45238.666697502136,nan,nan
13366,0.0006164534,45238.36626138687,nan,nan,13355,45238.666697502136,nan,nan,-2.27575e-05,45238.61973643303,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,45242.04997968674,45242.04997968674,nan,nan
13367,0.0006161112,45241.74954357147,nan,nan,13356,45242.04997968674,nan,nan,-2.27912e-05,45242.00208759308,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,45245.433275699615,45245.433275699615,nan,nan
13368,0.0006162626,45245.13183941841,nan,nan,13357,45245.432275533676,nan,nan,-2.27904e-05,45245.3853430748,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,45248.81613063812,45248.81613063812,nan,nan
13369,0.0006162758,45248.51469388008,nan,nan,13358,45248.815129995346,nan,nan,-2.2806e-05,45248.76820778847,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,45252.20058107376,45252.20058107376,nan,nan
13370,0.0006161666,45251.9001449585,nan,nan,13359,45252.20058107376,nan,nan,-2.28057e-05,45252.15368652344,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,45255.58285212517,45255.58285212517,nan,nan
13371,0.0006162013,45255.282416009904,nan,nan,13360,45255.58285212517,nan,nan,-2.28339e-05,45255.536091804504,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,45258.96755409241,45258.96755409241,nan,nan
13372,0.0006162968,45258.667117977144,nan,nan,13361,45258.96755409241,nan,nan,-2.28452e-05,45258.920670986176,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,45262.34946870804,45262.34946870804,nan,nan
13373,0.0006161557,45262.0479947567,nan,nan,13362,45262.34843087196,nan,nan,-2.28512e-05,45262.30238080025,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,45265.73259854317,45265.73259854317,nan,nan
13374,0.0006162892,45265.432162427904,nan,nan,13363,45265.73259854317,nan,nan,-2.28677e-05,45265.68559241295,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,45269.11435961723,45269.11435961723,nan,nan
13375,0.0006162717,45268.81392350197,nan,nan,13364,45269.11435961723,nan,nan,-2.28835e-05,45269.067683935165,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,45272.49589753151,45272.49589753151,nan,nan
13376,0.0006161947,45272.195461416246,nan,nan,13365,45272.49589753151,nan,nan,-2.28957e-05,45272.44885849953,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,45275.879929065704,45275.879929065704,nan,nan
13377,0.0006162717,45275.57849779129,nan,nan,13366,45275.878933906555,nan,nan,-2.2915e-05,45275.8328897953,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,45279.26074719429,45279.26074719429,nan,nan
13378,0.0006161711,45278.96031107903,nan,nan,13367,45279.26074719429,nan,nan,-2.2914e-05,45279.213300704956,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,45282.64435052872,45282.64435052872,nan,nan
13379,0.0006162862,45282.34391441345,nan,nan,13368,45282.64435052872,nan,nan,-2.29245e-05,45282.59731411934,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,45286.02970266342,45286.02970266342,nan,nan
13380,0.0006162485,45285.72926654816,nan,nan,13369,45286.02970266342,nan,nan,-2.29329e-05,45285.98277950287,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,45289.412152051926,45289.412152051926,nan,nan
13381,0.0006162076,45289.110718631746,nan,nan,13370,45289.41115474701,nan,nan,-2.29469e-05,45289.365157842636,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,45292.792254686356,45292.792254686356,nan,nan
13382,0.0006161104,45292.490804576875,nan,nan,13371,45292.79124069214,nan,nan,-2.29643e-05,45292.745200395584,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,45296.17520523071,45296.17520523071,nan,nan
13383,0.0006161578,45295.87476911545,nan,nan,13372,45296.17520523071,nan,nan,-2.29748e-05,45296.12835597992,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,45299.559317588806,45299.559317588806,nan,nan
13384,0.0006162401,45299.25888147354,nan,nan,13373,45299.559317588806,nan,nan,-2.29767e-05,45299.51278877258,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,45302.94402551651,45302.94402551651,nan,nan
13385,0.0006161357,45302.64257826805,nan,nan,13374,45302.943014383316,nan,nan,-2.29955e-05,45302.896278619766,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,45306.32691192627,45306.32691192627,nan,nan
13386,0.000616249,45306.025489234926,nan,nan,13375,45306.32691192627,nan,nan,-2.30059e-05,45306.27958011627,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,45309.70870804787,45309.70870804787,nan,nan
13387,0.0006163452,45309.40726938248,nan,nan,13376,45309.70770549774,nan,nan,-2.30279e-05,45309.66165590286,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,45313.09219741821,45313.09219741821,nan,nan
13388,0.0006161185,45312.79076471329,nan,nan,13377,45313.09120082855,nan,nan,-2.30363e-05,45313.04474258423,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,45316.47430443764,45316.47430443764,nan,nan
13389,0.0006162,45316.173868322374,nan,nan,13378,45316.47430443764,nan,nan,-2.30399e-05,45316.42824578285,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,45319.859524965286,45319.859524965286,nan,nan
13390,0.0006163316,45319.55808963776,nan,nan,13379,45319.85852575302,nan,nan,-2.30558e-05,45319.812532663345,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,45323.2404294014,45323.2404294014,nan,nan
13391,0.0006161078,45322.939993286134,nan,nan,13380,45323.2404294014,nan,nan,-2.30584e-05,45323.193528175354,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,45326.623598098755,45326.623598098755,nan,nan
13392,0.000616241,45326.32316198349,nan,nan,13381,45326.623598098755,nan,nan,-2.308e-05,45326.5765478611,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,45330.00712656975,45330.00712656975,nan,nan
13393,0.0006163837,45329.706690454484,nan,nan,13382,45330.00712656975,nan,nan,-2.309e-05,45329.960817337036,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,45333.3878762722,45333.3878762722,nan,nan
13394,0.0006160795,45333.08644094467,nan,nan,13383,45333.38687705994,nan,nan,-2.30952e-05,45333.34083724022,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,45336.77098441124,45336.77098441124,nan,nan
13395,0.0006161275,45336.46956744194,nan,nan,13384,45336.770003557205,nan,nan,-2.31089e-05,45336.723647117615,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,45340.15339875221,45340.15339875221,nan,nan
13396,0.0006162937,45339.85296263695,nan,nan,13385,45340.15339875221,nan,nan,-2.31225e-05,45340.10622906685,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,45343.536690711975,45343.536690711975,nan,nan
13397,0.0006163371,45343.23625459671,nan,nan,13386,45343.536690711975,nan,nan,-2.31318e-05,45343.48959207535,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,45346.9200091362,45346.9200091362,nan,nan
13398,0.0006160718,45346.61857261658,nan,nan,13387,45346.91900873184,nan,nan,-2.31446e-05,45346.87204170227,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,45350.30395102501,45350.30395102501,nan,nan
13399,0.0006163343,45350.00251617432,nan,nan,13388,45350.30295228958,nan,nan,-2.31491e-05,45350.25584769249,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,45353.68613886833,45353.68613886833,nan,nan
13400,0.0006161287,45353.38570275307,nan,nan,13389,45353.68613886833,nan,nan,-2.31652e-05,45353.63948774338,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,45357.070865154266,45357.070865154266,nan,nan
13401,0.0006164014,45356.769418621065,nan,nan,13390,45357.06985473633,nan,nan,-2.31731e-05,45357.02333164215,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,45360.45343589783,45360.45343589783,nan,nan
13402,0.0006162859,45360.151986026765,nan,nan,13391,45360.45242214203,nan,nan,-2.31871e-05,45360.40621590614,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,45363.83651924133,45363.83651924133,nan,nan
13403,0.0006161357,45363.53608312607,nan,nan,13392,45363.83651924133,nan,nan,-2.31961e-05,45363.78946685791,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,45367.218484163284,45367.218484163284,nan,nan
13404,0.0006161734,45366.917049074174,nan,nan,13393,45367.21748518944,nan,nan,-2.3202e-05,45367.172446489334,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,45370.605048418045,45370.605048418045,nan,nan
13405,0.000616277,45370.30361142159,nan,nan,13394,45370.60404753685,nan,nan,-2.32186e-05,45370.55764698982,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,45373.986364126205,45373.986364126205,nan,nan
13406,0.0006161901,45373.68592801094,nan,nan,13395,45373.986364126205,nan,nan,-2.32252e-05,45373.93931102753,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,45377.37135195732,45377.37135195732,nan,nan
13407,0.0006162541,45377.07091584206,nan,nan,13396,45377.37135195732,nan,nan,-2.3239e-05,45377.32469749451,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,45380.75549507141,45380.75549507141,nan,nan
13408,0.0006162036,45380.454069519044,nan,nan,13397,45380.75549507141,nan,nan,-2.32418e-05,45380.70844554901,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,45384.139724969864,45384.139724969864,nan,nan
13409,0.0006162545,45383.8392888546,nan,nan,13398,45384.139724969864,nan,nan,-2.32535e-05,45384.09168457985,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,45387.52211737633,45387.52211737633,nan,nan
13410,0.0006161554,45387.221681261064,nan,nan,13399,45387.52211737633,nan,nan,-2.32776e-05,45387.47544193268,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,45390.90529870987,45390.90529870987,nan,nan
13411,0.0006162629,45390.604862594606,nan,nan,13400,45390.90529870987,nan,nan,-2.32809e-05,45390.85925912857,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,45394.285952568054,45394.28693795204,nan,nan
13412,0.0006159712,45393.98551645279,nan,nan,13401,45394.285952568054,nan,nan,-2.3286e-05,45394.23989748955,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,45397.67219734192,45397.67219734192,nan,nan
13413,0.0006161365,45397.37075819969,nan,nan,13402,45397.67119431496,nan,nan,-2.33055e-05,45397.6247344017,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,45401.05441594124,45401.05441594124,nan,nan
13414,0.000616182,45400.753979825975,nan,nan,13403,45401.05441594124,nan,nan,-2.33041e-05,45401.007366895676,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,45404.43671345711,45404.43671345711,nan,nan
13415,0.0006162078,45404.135312461854,nan,nan,13404,45404.43574857712,nan,nan,-2.33267e-05,45404.389375925064,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,45407.82071375847,45407.82071375847,nan,nan
13416,0.0006161924,45407.51927819252,nan,nan,13405,45407.819714307785,nan,nan,-2.33318e-05,45407.773354530334,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,45411.20366477966,45411.20366477966,nan,nan
13417,0.0006163502,45410.90222635269,nan,nan,13406,45411.20266246796,nan,nan,-2.33304e-05,45411.156376600266,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,45414.588366270065,45414.588366270065,nan,nan
13418,0.0006161535,45414.2879301548,nan,nan,13407,45414.588366270065,nan,nan,-2.33491e-05,45414.54136347771,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,45417.97183084488,45417.97183084488,nan,nan
13419,0.0006163548,45417.670433425905,nan,nan,13408,45417.97086954117,nan,nan,-2.33604e-05,45417.92398309708,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,45421.354858636856,45421.354858636856,nan,nan
13420,0.0006161776,45421.05339922905,nan,nan,13409,45421.353835344315,nan,nan,-2.33591e-05,45421.30770778656,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,45424.737097501755,45424.737097501755,nan,nan
13421,0.0006160935,45424.43666138649,nan,nan,13410,45424.737097501755,nan,nan,-2.33726e-05,45424.690213918686,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,45428.12067627907,45428.12067627907,nan,nan
13422,0.000616082,45427.820240163805,nan,nan,13411,45428.12067627907,nan,nan,-2.3389e-05,45428.07432436943,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,45431.50456571579,45431.50456571579,nan,nan
13423,0.0006162912,45431.20311918259,nan,nan,13412,45431.50355529785,nan,nan,-2.34052e-05,45431.456639289856,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,45434.88475179672,45434.88475179672,nan,nan
13424,0.000616237,45434.58431568146,nan,nan,13413,45434.88475179672,nan,nan,-2.34208e-05,45434.83766722679,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,45438.269011974335,45438.269011974335,nan,nan
13425,0.0006162961,45437.96857585907,nan,nan,13414,45438.269011974335,nan,nan,-2.34119e-05,45438.222331523895,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,45441.65400362015,45441.65400362015,nan,nan
13426,0.0006160751,45441.353567504884,nan,nan,13415,45441.65400362015,nan,nan,-2.3428e-05,45441.60749459267,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,45445.03458023071,45445.03458023071,nan,nan
13427,0.0006161277,45444.73414411545,nan,nan,13416,45445.03458023071,nan,nan,-2.34315e-05,45444.9881541729,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,45448.415113925934,45448.415113925934,nan,nan
13428,0.0006162335,45448.11467781067,nan,nan,13417,45448.415113925934,nan,nan,-2.34395e-05,45448.36907410622,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,45451.7995300293,45451.7995300293,nan,nan
13429,0.0006161207,45451.498091840745,nan,nan,13418,45451.79852795601,nan,nan,-2.34411e-05,45451.75248789787,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,45455.182079315186,45455.182079315186,nan,nan
13430,0.0006161941,45454.88164319992,nan,nan,13419,45455.182079315186,nan,nan,-2.34653e-05,45455.136008024216,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,45458.56529188156,45458.56529188156,nan,nan
13431,0.0006163844,45458.26383223534,nan,nan,13420,45458.5642683506,nan,nan,-2.34752e-05,45458.518216371536,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,45461.94961953163,45461.94961953163,nan,nan
13432,0.0006162768,45461.648173952104,nan,nan,13421,45461.94861006737,nan,nan,-2.34907e-05,45461.90174937248,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,45465.33493590355,45465.33493590355,nan,nan
13433,0.0006161218,45465.03348698616,nan,nan,13422,45465.333923101425,nan,nan,-2.34886e-05,45465.28687310219,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,45468.718369960785,45468.718369960785,nan,nan
13434,0.0006161227,45468.416968488695,nan,nan,13423,45468.71740460396,nan,nan,-2.34995e-05,45468.67132925987,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,45472.100598335266,45472.100598335266,nan,nan
13435,0.0006161041,45471.80016222,nan,nan,13424,45472.100598335266,nan,nan,-2.35051e-05,45472.05322384834,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,45475.48465204239,45475.48465204239,nan,nan
13436,0.0006162451,45475.184215927125,nan,nan,13425,45475.48465204239,nan,nan,-2.35217e-05,45475.43792939186,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,45478.86906504631,45478.86906504631,nan,nan
13437,0.0006162715,45478.56862893105,nan,nan,13426,45478.86906504631,nan,nan,-2.35294e-05,45478.82209086418,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,45482.2519698143,45482.2519698143,nan,nan
13438,0.0006161259,45481.95153369904,nan,nan,13427,45482.2519698143,nan,nan,-2.35379e-05,45482.20407581329,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,45485.63394498825,45485.63394498825,nan,nan
