index,P3 (W),P3 (W)_timestamp,stable_samples,stable_samples_timestamp,step_counter,step_counter_timestamp,AM_voltage,AM_voltage_timestamp,NVM_volts,NVM_volts_timestamp,kendall_p,kendall_p_timestamp,frequency,frequency_timestamp,point_start_time,point_start_time_timestamp,runs_Z,runs_Z_timestamp,last_plot_update_time,last_plot_update_time_timestamp,point_counter,point_counter_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,power_on,power_on_timestamp,DVM_volts,DVM_volts_timestamp,timestamp,timestamp_timestamp,V_off_slow,V_off_slow_timestamp
40300,0.000147907,136331.69158997535,nan,nan,40263,136331.99202609062,nan,nan,-5.13977e-05,136331.94532299042,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,136335.375800848,136335.375800848,nan,nan
40301,0.0001480337,136335.07536473274,nan,nan,40264,136335.375800848,nan,nan,-5.13939e-05,136335.3283982277,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,136338.7611322403,136338.7611322403,nan,nan
40302,0.0001480084,136338.4596911907,nan,nan,40265,136338.76012730598,nan,nan,-5.13878e-05,136338.7133190632,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,136342.1446106434,136342.1446106434,nan,nan
40303,0.0001478212,136341.84417452812,nan,nan,40266,136342.1446106434,nan,nan,-5.13809e-05,136342.0975472927,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,136345.52553749084,136345.52553749084,nan,nan
40304,0.00014782,136345.22410144805,nan,nan,40267,136345.52453756332,nan,nan,-5.13872e-05,136345.47848582268,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,136348.9073331356,136348.9073331356,nan,nan
40305,0.0001479009,136348.60689702033,nan,nan,40268,136348.9073331356,nan,nan,-5.13762e-05,136348.86133241653,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,136352.29038763046,136352.29038763046,nan,nan
40306,0.0001479456,136351.9889520645,nan,nan,40269,136352.28938817978,nan,nan,-5.13817e-05,136352.24337792397,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,136355.6735546589,136355.6735546589,nan,nan
40307,0.0001479262,136355.37311854362,nan,nan,40270,136355.6735546589,nan,nan,-5.137e-05,136355.62748146057,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,136359.05795907974,136359.05795907974,nan,nan
40308,0.0001478364,136358.7564903736,nan,nan,40271,136359.05692648888,nan,nan,-5.1361e-05,136359.01061868668,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,136362.44323205948,136362.44323205948,nan,nan
40309,0.0001479565,136362.14179577827,nan,nan,40272,136362.44223189354,nan,nan,-5.13621e-05,136362.3952009678,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,136365.82661008835,136365.82661008835,nan,nan
40310,0.0001478842,136365.52617397308,nan,nan,40273,136365.82661008835,nan,nan,-5.13513e-05,136365.77976441383,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,136369.21005249023,136369.21005249023,nan,nan
40311,0.0001478934,136368.90961637496,nan,nan,40274,136369.21005249023,nan,nan,-5.13411e-05,136369.16268086433,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,136372.59215140343,136372.59215140343,nan,nan
40312,0.0001478205,136372.29171528816,nan,nan,40275,136372.59215140343,nan,nan,-5.13409e-05,136372.5454545021,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,136375.97724103928,136375.97724103928,nan,nan
40313,0.000147841,136375.67577662467,nan,nan,40276,136375.97621273994,nan,nan,-5.1341e-05,136375.92936205864,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,136379.36222481728,136379.36222481728,nan,nan
40314,0.0001480024,136379.06076374053,nan,nan,40277,136379.3611998558,nan,nan,-5.13312e-05,136379.31500935555,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,136382.74453043938,136382.74453043938,nan,nan
40315,0.000147992,136382.4440943241,nan,nan,40278,136382.74453043938,nan,nan,-5.13312e-05,136382.69769906998,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,136386.12797498703,136386.12797498703,nan,nan
40316,0.0001479498,136385.82753887176,nan,nan,40279,136386.12797498703,nan,nan,-5.13245e-05,136386.08107113838,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,136389.51287603378,136389.51287603378,nan,nan
40317,0.0001477768,136389.2124399185,nan,nan,40280,136389.51287603378,nan,nan,-5.13116e-05,136389.46700787544,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,136392.89862298965,136392.89862298965,nan,nan
40318,0.0001479747,136392.59818687438,nan,nan,40281,136392.89862298965,nan,nan,-5.13096e-05,136392.85133504868,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,136396.28034830093,136396.28034830093,nan,nan
40319,0.0001479968,136395.97991218566,nan,nan,40282,136396.28034830093,nan,nan,-5.13095e-05,136396.2332355976,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,136399.66607379913,136399.66607379913,nan,nan
40320,0.0001480637,136399.36563768386,nan,nan,40283,136399.66607379913,nan,nan,-5.13058e-05,136399.61877202988,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,136403.04912400246,136403.04912400246,nan,nan
40321,0.0001479461,136402.74768676757,nan,nan,40284,136403.04812288284,nan,nan,-5.13012e-05,136403.00107049942,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,136406.43081092834,136406.43081092834,nan,nan
40322,0.0001480596,136406.1294154167,nan,nan,40285,136406.42985153198,nan,nan,-5.13026e-05,136406.38374900818,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,136409.8142747879,136409.8142747879,nan,nan
40323,0.000147899,136409.51287093162,nan,nan,40286,136409.8133070469,nan,nan,-5.12914e-05,136409.7672328949,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,136413.1954009533,136413.1954009533,nan,nan
40324,0.0001479773,136412.89396419525,nan,nan,40287,136413.19440031052,nan,nan,-5.12768e-05,136413.1483631134,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,136416.57725548744,136416.57725548744,nan,nan
40325,0.0001478831,136416.27681937217,nan,nan,40288,136416.57725548744,nan,nan,-5.12811e-05,136416.53121590614,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,136419.96144366264,136419.96144366264,nan,nan
40326,0.0001480795,136419.65999593734,nan,nan,40289,136419.9604320526,nan,nan,-5.12784e-05,136419.91428780556,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,136423.34485650063,136423.34485650063,nan,nan
40327,0.0001477756,136423.04442038535,nan,nan,40290,136423.34485650063,nan,nan,-5.12758e-05,136423.29799175262,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,136426.72914958,136426.72914958,nan,nan
40328,0.0001480264,136426.4277621746,nan,nan,40291,136426.72819828987,nan,nan,-5.12716e-05,136426.68223786354,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,136430.1117351055,136430.1117351055,nan,nan
40329,0.0001479529,136429.81029715537,nan,nan,40292,136430.11073327065,nan,nan,-5.12586e-05,136430.0643954277,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,136433.49357295036,136433.49357295036,nan,nan
40330,0.0001478629,136433.1931368351,nan,nan,40293,136433.49357295036,nan,nan,-5.12657e-05,136433.44743084908,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,136436.8775024414,136436.8775024414,nan,nan
40331,0.0001479139,136436.57606425285,nan,nan,40294,136436.87650036812,nan,nan,-5.12543e-05,136436.8304629326,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,136440.2609052658,136440.2609052658,nan,nan
40332,0.0001479123,136439.96046915054,nan,nan,40295,136440.2609052658,nan,nan,-5.12558e-05,136440.21435666084,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,136443.64580368996,136443.64580368996,nan,nan
40333,0.0001479479,136443.34440293311,nan,nan,40296,136443.6448390484,nan,nan,-5.1245e-05,136443.59847974777,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,136447.02985858917,136447.02985858917,nan,nan
40334,0.0001479844,136446.72842111587,nan,nan,40297,136447.02885723114,nan,nan,-5.12479e-05,136446.98254966736,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,136450.41199207306,136450.41199207306,nan,nan
40335,0.0001479776,136450.11054387092,nan,nan,40298,136450.4109799862,nan,nan,-5.12384e-05,136450.36464047432,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,136453.7941930294,136453.7941930294,nan,nan
40336,0.0001478318,136453.49375691413,nan,nan,40299,136453.7941930294,nan,nan,-5.12426e-05,136453.74715161324,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,136457.1772403717,136457.1772403717,nan,nan
40337,0.0001479028,136456.87680425643,nan,nan,40300,136457.1772403717,nan,nan,-5.1224e-05,136457.13066363335,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,136460.56206178665,136460.56206178665,nan,nan
40338,0.0001479054,136460.26059617996,nan,nan,40301,136460.56103229523,nan,nan,-5.12216e-05,136460.514179945,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,136463.9457974434,136463.9457974434,nan,nan
40339,0.0001479444,136463.64536132812,nan,nan,40302,136463.9457974434,nan,nan,-5.12226e-05,136463.89874768257,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,136467.32928347588,136467.32928347588,nan,nan
40340,0.0001479205,136467.0288473606,nan,nan,40303,136467.32928347588,nan,nan,-5.12224e-05,136467.2824318409,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,136470.70925474167,136470.70925474167,nan,nan
40341,0.0001478292,136470.4088186264,nan,nan,40304,136470.70925474167,nan,nan,-5.12078e-05,136470.66322422028,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,136474.09222698212,136474.09222698212,nan,nan
40342,0.0001479781,136473.79179086685,nan,nan,40305,136474.09222698212,nan,nan,-5.12057e-05,136474.04518556595,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,136477.47464489937,136477.47464489937,nan,nan
40343,0.0001478371,136477.1742087841,nan,nan,40306,136477.47464489937,nan,nan,-5.12041e-05,136477.42860364914,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,136480.85683870316,136480.85683870316,nan,nan
40344,0.0001479586,136480.55640258788,nan,nan,40307,136480.85683870316,nan,nan,-5.12014e-05,136480.80975151062,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,136484.24045801163,136484.24045801163,nan,nan
40345,0.0001477962,136483.94002189636,nan,nan,40308,136484.24045801163,nan,nan,-5.11917e-05,136484.1944477558,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,136487.62608909607,136487.62608909607,nan,nan
40346,0.0001479117,136487.3256529808,nan,nan,40309,136487.62608909607,nan,nan,-5.11883e-05,136487.57935023308,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,136491.0094692707,136491.0094692707,nan,nan
40347,0.0001478931,136490.70903315544,nan,nan,40310,136491.0094692707,nan,nan,-5.11836e-05,136490.96280694008,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,136494.39396834373,136494.39396834373,nan,nan
40348,0.0001479652,136494.0925201416,nan,nan,40311,136494.39295625687,nan,nan,-5.11864e-05,136494.34689641,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,136497.77850484848,136497.77850484848,nan,nan
40349,0.0001478592,136497.477067852,nan,nan,40312,136497.77750396729,nan,nan,-5.11738e-05,136497.73110747337,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,136501.16040539742,136501.16040539742,nan,nan
40350,0.0001479871,136500.8589548111,nan,nan,40313,136501.15939092636,nan,nan,-5.11688e-05,136501.11311626434,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,136504.54417848587,136504.54417848587,nan,nan
40351,0.0001480245,136504.2437423706,nan,nan,40314,136504.54417848587,nan,nan,-5.11709e-05,136504.4970202446,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,136507.92646980286,136507.92646980286,nan,nan
40352,0.0001479065,136507.6260336876,nan,nan,40315,136507.92646980286,nan,nan,-5.11737e-05,136507.87995743752,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,136511.31267476082,136511.31267476082,nan,nan
40353,0.0001478042,136511.01223864555,nan,nan,40316,136511.31267476082,nan,nan,-5.11658e-05,136511.26529026031,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,136514.69489049911,136514.69489049911,nan,nan
40354,0.0001478756,136514.39445438384,nan,nan,40317,136514.69489049911,nan,nan,-5.11619e-05,136514.64727711678,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,136518.07509112358,136518.07509112358,nan,nan
40355,0.0001479862,136517.7746550083,nan,nan,40318,136518.07509112358,nan,nan,-5.1163e-05,136518.0282998085,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,136521.46031332016,136521.46031332016,nan,nan
40356,0.0001479992,136521.1598772049,nan,nan,40319,136521.46031332016,nan,nan,-5.11566e-05,136521.41326379776,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,136524.84537506104,136524.84537506104,nan,nan
40357,0.0001480651,136524.54493894576,nan,nan,40320,136524.84537506104,nan,nan,-5.11435e-05,136524.79838848114,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,136528.2279343605,136528.2279343605,nan,nan
40358,0.0001480249,136527.92749824523,nan,nan,40321,136528.2279343605,nan,nan,-5.11432e-05,136528.18126010895,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,136531.6131799221,136531.6131799221,nan,nan
40359,0.0001478268,136531.31274380683,nan,nan,40322,136531.6131799221,nan,nan,-5.11392e-05,136531.56645703316,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,136534.9943332672,136534.9943332672,nan,nan
40360,0.0001479813,136534.6928802967,nan,nan,40323,136534.99331641197,nan,nan,-5.1127e-05,136534.94724321365,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,136538.37919068336,136538.37919068336,nan,nan
40361,0.000147925,136538.07775464057,nan,nan,40324,136538.37819075584,nan,nan,-5.11321e-05,136538.33144783974,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,136541.7618701458,136541.7618701458,nan,nan
40362,0.0001480501,136541.46040143966,nan,nan,40325,136541.76083755493,nan,nan,-5.11332e-05,136541.71452832222,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,136545.14282774925,136545.14282774925,nan,nan
40363,0.0001478607,136544.84239163398,nan,nan,40326,136545.14282774925,nan,nan,-5.11214e-05,136545.09678840637,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,136548.52889823914,136548.52889823914,nan,nan
40364,0.0001479108,136548.22745933532,nan,nan,40327,136548.5278954506,nan,nan,-5.11177e-05,136548.48154067993,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,136551.91148805618,136551.91148805618,nan,nan
40365,0.000147875,136551.6110519409,nan,nan,40328,136551.91148805618,nan,nan,-5.11126e-05,136551.86433053017,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,136555.29656910896,136555.29656910896,nan,nan
40366,0.0001479773,136554.9961329937,nan,nan,40329,136555.29656910896,nan,nan,-5.11204e-05,136555.24999976158,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,136558.67815709114,136558.67815709114,nan,nan
40367,0.0001478999,136558.37772097587,nan,nan,40330,136558.67815709114,nan,nan,-5.11057e-05,136558.63087773323,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,136562.05845546722,136562.05845546722,nan,nan
40368,0.0001479076,136561.75801935195,nan,nan,40331,136562.05845546722,nan,nan,-5.11062e-05,136562.0114490986,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,136565.44284415245,136565.44284415245,nan,nan
40369,0.0001480674,136565.14240803718,nan,nan,40332,136565.44284415245,nan,nan,-5.10905e-05,136565.3962638378,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,136568.82699346542,136568.82699346542,nan,nan
40370,0.0001478793,136568.52555503845,nan,nan,40333,136568.82599115372,nan,nan,-5.10859e-05,136568.7794160843,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,136572.21216225624,136572.21216225624,nan,nan
40371,0.0001479077,136571.91069021224,nan,nan,40334,136572.21112632751,nan,nan,-5.10933e-05,136572.16481018066,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,136575.59304094315,136575.59304094315,nan,nan
40372,0.0001479143,136575.29260482788,nan,nan,40335,136575.59304094315,nan,nan,-5.10821e-05,136575.54580044746,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,136578.97918701172,136578.97918701172,nan,nan
40373,0.0001477286,136578.6777645588,nan,nan,40336,136578.97918701172,nan,nan,-5.10862e-05,136578.93194508553,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,136582.36345386505,136582.36345386505,nan,nan
40374,0.0001478491,136582.06301774978,nan,nan,40337,136582.36345386505,nan,nan,-5.10787e-05,136582.31687355042,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,136585.7482020855,136585.7482020855,nan,nan
40375,0.0001477865,136585.44683494567,nan,nan,40338,136585.74727106094,nan,nan,-5.10728e-05,136585.7011628151,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,136589.131398201,136589.131398201,nan,nan
40376,0.0001479307,136588.8299504757,nan,nan,40339,136589.13038659096,nan,nan,-5.10737e-05,136589.08365154266,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,136592.51180243492,136592.51180243492,nan,nan
40377,0.0001477956,136592.21136631965,nan,nan,40340,136592.51180243492,nan,nan,-5.10623e-05,136592.46573114395,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,136595.89463162422,136595.89463162422,nan,nan
40378,0.0001479399,136595.59314980506,nan,nan,40341,136595.89358592033,nan,nan,-5.10642e-05,136595.8475739956,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,136599.27776694298,136599.27776694298,nan,nan
40379,0.0001478657,136598.9773308277,nan,nan,40342,136599.27776694298,nan,nan,-5.10587e-05,136599.2310166359,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,136602.66021633148,136602.66021633148,nan,nan
40380,0.0001479765,136602.3597802162,nan,nan,40343,136602.66021633148,nan,nan,-5.10486e-05,136602.6131694317,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,136606.04456448555,136606.04456448555,nan,nan
40381,0.0001478535,136605.74412837028,nan,nan,40344,136606.04456448555,nan,nan,-5.10414e-05,136605.9972293377,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,136609.42760324478,136609.42760324478,nan,nan
40382,0.0001479194,136609.12617268562,nan,nan,40345,136609.42760324478,nan,nan,-5.10381e-05,136609.3802485466,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,136612.8103170395,136612.8103170395,nan,nan
40383,0.0001479745,136612.50988092422,nan,nan,40346,136612.8103170395,nan,nan,-5.10442e-05,136612.76312947273,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,136616.19513869286,136616.19513869286,nan,nan
40384,0.0001480602,136615.89470257759,nan,nan,40347,136616.19513869286,nan,nan,-5.10526e-05,136616.14798665047,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,136619.58002400398,136619.58002400398,nan,nan
40385,0.0001479644,136619.2785853386,nan,nan,40348,136619.57902145386,nan,nan,-5.10355e-05,136619.53207445145,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,136622.9627277851,136622.9627277851,nan,nan
40386,0.0001478962,136622.66229166984,nan,nan,40349,136622.9627277851,nan,nan,-5.1028e-05,136622.91614627838,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,136626.34670472145,136626.34670472145,nan,nan
40387,0.0001479533,136626.0452679634,nan,nan,40350,136626.34570407867,nan,nan,-5.10311e-05,136626.2993168831,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,136629.73068618774,136629.73068618774,nan,nan
40388,0.0001480599,136629.42921819686,nan,nan,40351,136629.72965431213,nan,nan,-5.1037e-05,136629.68334770203,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,136633.11560106277,136633.11560106277,nan,nan
40389,0.0001479786,136632.8151649475,nan,nan,40352,136633.11560106277,nan,nan,-5.10336e-05,136633.06850647926,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,136636.49840188026,136636.49840188026,nan,nan
40390,0.0001479417,136636.19693698882,nan,nan,40353,136636.4973731041,nan,nan,-5.10262e-05,136636.45080685616,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,136639.88191747665,136639.88191747665,nan,nan
40391,0.0001478852,136639.58148136138,nan,nan,40354,136639.88191747665,nan,nan,-5.10313e-05,136639.8355202675,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,136643.26629137993,136643.26629137993,nan,nan
40392,0.0001478575,136642.96585526466,nan,nan,40355,136643.26629137993,nan,nan,-5.10254e-05,136643.21961307526,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,136646.6469771862,136646.6469771862,nan,nan
40393,0.0001479506,136646.34654107093,nan,nan,40356,136646.6469771862,nan,nan,-5.10051e-05,136646.60039401054,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,136650.03184819221,136650.03184819221,nan,nan
