index,P3 (W),P3 (W)_timestamp,stable_samples,stable_samples_timestamp,step_counter,step_counter_timestamp,AM_voltage,AM_voltage_timestamp,NVM_volts,NVM_volts_timestamp,kendall_p,kendall_p_timestamp,frequency,frequency_timestamp,point_start_time,point_start_time_timestamp,runs_Z,runs_Z_timestamp,last_plot_update_time,last_plot_update_time_timestamp,point_counter,point_counter_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,power_on,power_on_timestamp,DVM_volts,DVM_volts_timestamp,timestamp,timestamp_timestamp,V_off_slow,V_off_slow_timestamp
35348,0.0006085473,119588.21145644187,nan,nan,35317,119588.6169321537,nan,nan,-9.37392e-05,119588.4650285244,3.1891312272312115e-29,119591.99692416191,nan,nan,nan,nan,4.30351325868038,119591.99692416191,nan,nan,nan,nan,119588.6169321537,119591.99692416191,nan,nan,nan,nan,nan,nan,119591.99792456627,119591.99792456627,nan,nan
35349,0.0006086105,119591.5936404705,nan,nan,35318,119591.99692416191,nan,nan,-9.3733e-05,119591.84668254852,8.947707282465607e-31,119595.38151669502,nan,nan,nan,nan,2.9300515803781315,119595.38151669502,nan,nan,nan,nan,119591.99792456627,119595.38151669502,nan,nan,nan,nan,nan,nan,119595.38251805305,119595.38251805305,nan,nan
35350,0.0006085105,119594.97803535461,nan,nan,35319,119595.38151669502,nan,nan,-9.37282e-05,119595.23098635674,2.1050001488982202e-29,119598.768876791,nan,nan,nan,nan,3.616782419529256,119598.768876791,nan,nan,nan,nan,119595.38251805305,119598.768876791,nan,nan,nan,nan,nan,nan,119598.768876791,119598.768876791,nan,nan
35351,0.0006085779,119598.3624042511,nan,nan,35320,119598.768876791,nan,nan,-9.37293e-05,119598.61494326591,1.2591323365719112e-29,119602.15004014969,nan,nan,nan,nan,3.204743916038581,119602.15004014969,nan,nan,nan,nan,119598.768876791,119602.15004014969,nan,nan,nan,nan,nan,nan,119602.15100574493,119602.15100574493,nan,nan
35352,0.0006085823,119601.7455684185,nan,nan,35321,119602.15004014969,nan,nan,-9.3724e-05,119601.99952530861,2.963605503318754e-28,119605.5351369381,nan,nan,nan,nan,4.30351325868038,119605.5351369381,nan,nan,nan,nan,119602.15100574493,119605.5351369381,nan,nan,nan,nan,nan,nan,119605.5351369381,119605.5351369381,nan,nan
35353,0.0006083692,119605.13069691657,nan,nan,35322,119605.5351369381,nan,nan,-9.37315e-05,119605.38472270966,3.6119909810279237e-31,119608.91828083992,nan,nan,nan,nan,4.5782055943408295,119608.91828083992,nan,nan,nan,nan,119605.5351369381,119608.91828083992,nan,nan,nan,nan,nan,nan,119608.91828083992,119608.91828083992,nan,nan
35354,0.0006085413,119608.51381053924,nan,nan,35323,119608.91828083992,nan,nan,-9.37387e-05,119608.76793789864,3.3020148062909875e-30,119612.30540752411,nan,nan,nan,nan,3.7541285873594807,119612.30640792847,nan,nan,nan,nan,119608.91828083992,119612.30640792847,nan,nan,nan,nan,nan,nan,119612.30640792847,119612.30640792847,nan,nan
35355,0.0006083219,119611.8949696064,nan,nan,35324,119612.30640792847,nan,nan,-9.37246e-05,119612.14937472343,2.2612036201431818e-29,119615.68486976624,nan,nan,nan,nan,3.479436251699031,119615.68587136269,nan,nan,nan,nan,119612.30640792847,119615.68587136269,nan,nan,nan,nan,nan,nan,119615.68587136269,119615.68587136269,nan,nan
35356,0.0006085195,119615.27746572494,nan,nan,35325,119615.68587136269,nan,nan,-9.37203e-05,119615.53086304665,2.8941631040960685e-30,119619.06631946564,nan,nan,nan,nan,4.30351325868038,119619.06631946564,nan,nan,nan,nan,119615.68587136269,119619.06631946564,nan,nan,nan,nan,nan,nan,119619.06631946564,119619.06631946564,nan,nan
35357,0.0006085032,119618.66185679435,nan,nan,35326,119619.06631946564,nan,nan,-9.37247e-05,119618.91524124146,2.025995010048929e-31,119622.45019769669,nan,nan,nan,nan,3.479436251699031,119622.45122671127,nan,nan,nan,nan,119619.06631946564,119622.45122671127,nan,nan,nan,nan,nan,nan,119622.45122671127,119622.45122671127,nan,nan
35358,0.0006086027,119622.04574694633,nan,nan,35327,119622.45122671127,nan,nan,-9.37174e-05,119622.30013513565,6.090369572009224e-29,119625.8365073204,nan,nan,nan,nan,3.479436251699031,119625.8365073204,nan,nan,nan,nan,119622.45122671127,119625.8365073204,nan,nan,nan,nan,nan,nan,119625.8375210762,119625.8375210762,nan,nan
35359,0.0006086606,119625.429006958,nan,nan,35328,119625.8365073204,nan,nan,-9.37202e-05,119625.68275690079,3.405265026173229e-29,119629.21842217445,nan,nan,nan,nan,3.7541285873594807,119629.21842217445,nan,nan,nan,nan,119625.8375210762,119629.21842217445,nan,nan,nan,nan,nan,nan,119629.21942043304,119629.21942043304,nan,nan
35360,0.000608435,119628.81310238838,nan,nan,35329,119629.21842217445,nan,nan,-9.3731e-05,119629.0668683052,7.9154197712421455e-28,119632.60007405281,nan,nan,nan,nan,4.166167090850156,119632.601074934,nan,nan,nan,nan,119629.21942043304,119632.601074934,nan,nan,nan,nan,nan,nan,119632.601074934,119632.601074934,nan,nan
35361,0.0006086613,119632.19567337036,nan,nan,35330,119632.601074934,nan,nan,-9.37203e-05,119632.4497513771,4.2737859811767274e-30,119635.98336863518,nan,nan,nan,nan,4.30351325868038,119635.98336863518,nan,nan,nan,nan,119632.601074934,119635.98336863518,nan,nan,nan,nan,nan,nan,119635.98336863518,119635.98336863518,nan,nan
35362,0.0006083875,119635.578930521,nan,nan,35331,119635.98336863518,nan,nan,-9.37301e-05,119635.832518816,5.632498794961956e-29,119639.37099170685,nan,nan,nan,nan,3.616782419529256,119639.37199640274,nan,nan,nan,nan,119635.98336863518,119639.37199640274,nan,nan,nan,nan,nan,nan,119639.37199640274,119639.37199640274,nan,nan
35363,0.0006086708,119638.96549715995,nan,nan,35332,119639.37199640274,nan,nan,-9.3723e-05,119639.21893191338,8.499288837109065e-30,119642.75358891487,nan,nan,nan,nan,3.479436251699031,119642.75358891487,nan,nan,nan,nan,119639.37199640274,119642.75358891487,nan,nan,nan,nan,nan,nan,119642.75458908081,119642.75458908081,nan,nan
35364,0.0006084683,119642.35011878013,nan,nan,35333,119642.75358891487,nan,nan,-9.37322e-05,119642.60307478905,4.3559553031192495e-30,119646.1371626854,nan,nan,nan,nan,3.8914747551897055,119646.13820743561,nan,nan,nan,nan,119642.75458908081,119646.13820743561,nan,nan,nan,nan,nan,nan,119646.13820743561,119646.13820743561,nan,nan
35365,0.000608634,119645.73272647857,nan,nan,35334,119646.13820743561,nan,nan,-9.37266e-05,119645.98601555824,8.602190912504605e-31,119649.51965641975,nan,nan,nan,nan,3.616782419529256,119649.52065205574,nan,nan,nan,nan,119646.13820743561,119649.52065205574,nan,nan,nan,nan,nan,nan,119649.52065205574,119649.52065205574,nan,nan
35366,0.0006086183,119649.11617531776,nan,nan,35335,119649.52065205574,nan,nan,-9.37297e-05,119649.36976408958,1.4674902322690553e-28,119652.90505814552,nan,nan,nan,nan,3.3420900838688063,119652.90505814552,nan,nan,nan,nan,119649.52065205574,119652.90505814552,nan,nan,nan,nan,nan,nan,119652.90505814552,119652.90505814552,nan,nan
35367,0.0006086068,119652.49961056709,nan,nan,35336,119652.90505814552,nan,nan,-9.37272e-05,119652.75312185287,1.138067438606363e-30,119656.29182863235,nan,nan,nan,nan,3.616782419529256,119656.29282951355,nan,nan,nan,nan,119652.90505814552,119656.29282951355,nan,nan,nan,nan,nan,nan,119656.29282951355,119656.29282951355,nan,nan
35368,0.0006085359,119655.88439264297,nan,nan,35337,119656.29282951355,nan,nan,-9.37189e-05,119656.13834810257,3.926142888881629e-29,119659.67174696922,nan,nan,nan,nan,4.30351325868038,119659.67174696922,nan,nan,nan,nan,119656.29282951355,119659.67174696922,nan,nan,nan,nan,nan,nan,119659.67174696922,119659.67174696922,nan,nan
35369,0.0006085302,119659.26727452278,nan,nan,35338,119659.67174696922,nan,nan,-9.37242e-05,119659.52119517326,8.05422264691942e-31,119663.05499982834,nan,nan,nan,nan,3.8914747551897055,119663.05599999428,nan,nan,nan,nan,119659.67174696922,119663.05599999428,nan,nan,nan,nan,nan,nan,119663.05599999428,119663.05599999428,nan,nan
35370,0.0006084942,119662.65156474113,nan,nan,35339,119663.05599999428,nan,nan,-9.37261e-05,119662.90555214882,1.1635441389498927e-29,119666.44218659401,nan,nan,nan,nan,3.616782419529256,119666.44218659401,nan,nan,nan,nan,119663.05599999428,119666.44218659401,nan,nan,nan,nan,nan,nan,119666.4431874752,119666.4431874752,nan,nan
35371,0.0006085145,119666.03491916656,nan,nan,35340,119666.44218659401,nan,nan,-9.37258e-05,119666.28815555573,4.942334532774276e-31,119669.82420063019,nan,nan,nan,nan,3.8914747551897055,119669.82420063019,nan,nan,nan,nan,119666.4431874752,119669.82420063019,nan,nan,nan,nan,nan,nan,119669.82420063019,119669.82420063019,nan,nan
35372,0.000608635,119669.418846035,nan,nan,35341,119669.82420063019,nan,nan,-9.37284e-05,119669.67232513428,7.301441221463853e-32,119673.2024717331,nan,nan,nan,nan,3.479436251699031,119673.2034702301,nan,nan,nan,nan,119669.82420063019,119673.2034702301,nan,nan,nan,nan,nan,nan,119673.2034702301,119673.2034702301,nan,nan
35373,0.0006085414,119672.7990316391,nan,nan,35342,119673.2034702301,nan,nan,-9.37222e-05,119673.05342841148,5.7434288720784624e-30,119676.58811926842,nan,nan,nan,nan,3.7541285873594807,119676.58911943436,nan,nan,nan,nan,119673.2034702301,119676.58911943436,nan,nan,nan,nan,nan,nan,119676.58911943436,119676.58911943436,nan,nan
35374,0.00060856,119676.18465127944,nan,nan,35343,119676.58911943436,nan,nan,-9.37264e-05,119676.43860697746,1.935782912265263e-29,119679.97581005096,nan,nan,nan,nan,3.616782419529256,119679.97681283951,nan,nan,nan,nan,119676.58911943436,119679.97681283951,nan,nan,nan,nan,nan,nan,119679.97681283951,119679.97681283951,nan,nan
35375,0.000608435,119679.57033839225,nan,nan,35344,119679.97681283951,nan,nan,-9.3728e-05,119679.8237349987,8.973119957648133e-30,119683.35938286781,nan,nan,nan,nan,3.3420900838688063,119683.35938286781,nan,nan,nan,nan,119679.97681283951,119683.35938286781,nan,nan,nan,nan,nan,nan,119683.35938286781,119683.35938286781,nan,nan
35376,0.000608517,119682.95291295051,nan,nan,35345,119683.35938286781,nan,nan,-9.37235e-05,119683.20669722557,2.09500375154639e-29,119686.74044108391,nan,nan,nan,nan,4.30351325868038,119686.74144864082,nan,nan,nan,nan,119683.35938286781,119686.74144864082,nan,nan,nan,nan,nan,nan,119686.74144864082,119686.74144864082,nan,nan
35377,0.0006086277,119686.33597483634,nan,nan,35346,119686.74144864082,nan,nan,-9.37233e-05,119686.58964371681,3.2250945717649767e-31,119690.12295484543,nan,nan,nan,nan,4.166167090850156,119690.12295484543,nan,nan,nan,nan,119686.74144864082,119690.12295484543,nan,nan,nan,nan,nan,nan,119690.12295484543,119690.12295484543,nan,nan
35378,0.0006084188,119689.71951642036,nan,nan,35347,119690.12295484543,nan,nan,-9.37316e-05,119689.97291231155,2.2528911119691555e-30,119693.51029014587,nan,nan,nan,nan,3.204743916038581,119693.51130199432,nan,nan,nan,nan,119690.12295484543,119693.51130199432,nan,nan,nan,nan,nan,nan,119693.51130199432,119693.51130199432,nan,nan
35379,0.0006085628,119693.10281505584,nan,nan,35348,119693.51130199432,nan,nan,-9.37256e-05,119693.35689210892,9.63877584650676e-30,119696.89074873924,nan,nan,nan,nan,4.166167090850156,119696.89174747467,nan,nan,nan,nan,119693.51130199432,119696.89174747467,nan,nan,nan,nan,nan,nan,119696.89174747467,119696.89174747467,nan,nan
35380,0.0006086238,119696.48628034591,nan,nan,35349,119696.89174747467,nan,nan,-9.37297e-05,119696.73966670036,2.6333598189131503e-31,119700.27406263351,nan,nan,nan,nan,3.3420900838688063,119700.27506113052,nan,nan,nan,nan,119696.89174747467,119700.27506113052,nan,nan,nan,nan,nan,nan,119700.27506113052,119700.27506113052,nan,nan
35381,0.0006085954,119699.87059106826,nan,nan,35350,119700.27506113052,nan,nan,-9.37147e-05,119700.12397527695,4.3132656378623425e-28,119703.65912079811,nan,nan,nan,nan,4.02882092301993,119703.65912079811,nan,nan,nan,nan,119700.27506113052,119703.65912079811,nan,nan,nan,nan,nan,nan,119703.6601216793,119703.6601216793,nan,nan
35382,0.0006085375,119703.25567450523,nan,nan,35351,119703.65912079811,nan,nan,-9.37239e-05,119703.50819277763,6.090167385013819e-27,119707.04438447952,nan,nan,nan,nan,3.8914747551897055,119707.04438447952,nan,nan,nan,nan,119703.6601216793,119707.04438447952,nan,nan,nan,nan,nan,nan,119707.04438447952,119707.04438447952,nan,nan
35383,0.0006086042,119706.63791527748,nan,nan,35352,119707.04438447952,nan,nan,-9.3726e-05,119706.8920199871,8.17606958559612e-28,119710.42544102669,nan,nan,nan,nan,4.02882092301993,119710.42544102669,nan,nan,nan,nan,119707.04438447952,119710.42544102669,nan,nan,nan,nan,nan,nan,119710.42644190788,119710.42644190788,nan,nan
35384,0.0006085754,119710.02000584602,nan,nan,35353,119710.42544102669,nan,nan,-9.37205e-05,119710.27413129807,1.58675361714482e-28,119713.81221318245,nan,nan,nan,nan,4.440859426510605,119713.81221318245,nan,nan,nan,nan,119710.42644190788,119713.81221318245,nan,nan,nan,nan,nan,nan,119713.81221318245,119713.81221318245,nan,nan
35385,0.0006085246,119713.40695133209,nan,nan,35354,119713.81221318245,nan,nan,-9.37348e-05,119713.66027784348,8.628132361805536e-30,119717.19667506218,nan,nan,nan,nan,4.166167090850156,119717.19768595695,nan,nan,nan,nan,119713.81221318245,119717.19768595695,nan,nan,nan,nan,nan,nan,119717.19768595695,119717.19768595695,nan,nan
35386,0.0006086065,119716.79119911193,nan,nan,35355,119717.19768595695,nan,nan,-9.37205e-05,119717.04535341263,1.5652263409725518e-28,119720.57975125313,nan,nan,nan,nan,3.7541285873594807,119720.58075141907,nan,nan,nan,nan,119717.19768595695,119720.58075141907,nan,nan,nan,nan,nan,nan,119720.58075141907,119720.58075141907,nan,nan
35387,0.0006084389,119720.17431464195,nan,nan,35356,119720.58075141907,nan,nan,-9.37273e-05,119720.42777776718,2.1642751805190522e-29,119723.96159267426,nan,nan,nan,nan,4.440859426510605,119723.96159267426,nan,nan,nan,nan,119720.58075141907,119723.96159267426,nan,nan,nan,nan,nan,nan,119723.96159267426,119723.96159267426,nan,nan
35388,0.0006085602,119723.55615677833,nan,nan,35357,119723.96159267426,nan,nan,-9.37306e-05,119723.8097307682,7.01556884193087e-29,119727.344165802,nan,nan,nan,nan,3.479436251699031,119727.344165802,nan,nan,nan,nan,119723.96159267426,119727.344165802,nan,nan,nan,nan,nan,nan,119727.34516596794,119727.34516596794,nan,nan
35389,0.0006086868,119726.94070568084,nan,nan,35358,119727.344165802,nan,nan,-9.37249e-05,119727.19414448738,3.587499377632756e-28,119730.73271989822,nan,nan,nan,nan,4.440859426510605,119730.73371696472,nan,nan,nan,nan,119727.34516596794,119730.73371696472,nan,nan,nan,nan,nan,nan,119730.73371696472,119730.73371696472,nan,nan
35390,0.0006084734,119730.32525148391,nan,nan,35359,119730.73371696472,nan,nan,-9.3724e-05,119730.57882738113,3.4317828109768346e-28,119734.11590266228,nan,nan,nan,nan,3.616782419529256,119734.11590266228,nan,nan,nan,nan,119730.73371696472,119734.11590266228,nan,nan,nan,nan,nan,nan,119734.1169025898,119734.1169025898,nan,nan
35391,0.0006085139,119733.70543231964,nan,nan,35360,119734.11590266228,nan,nan,-9.373e-05,119733.95986008644,2.1077351818126789e-26,119737.49840569496,nan,nan,nan,nan,4.440859426510605,119737.49840569496,nan,nan,nan,nan,119734.1169025898,119737.49840569496,nan,nan,nan,nan,nan,nan,119737.4993698597,119737.4993698597,nan,nan
35392,0.0006086609,119737.09288754463,nan,nan,35361,119737.49840569496,nan,nan,-9.37252e-05,119737.34638619423,4.8780584628404286e-30,119740.88208818436,nan,nan,nan,nan,4.5782055943408295,119740.88208818436,nan,nan,nan,nan,119737.4993698597,119740.88208818436,nan,nan,nan,nan,nan,nan,119740.88307762146,119740.88307762146,nan,nan
35393,0.0006086077,119740.47678747177,nan,nan,35362,119740.88208818436,nan,nan,-9.37246e-05,119740.73022150993,1.5213407114259686e-29,119744.26504302025,nan,nan,nan,nan,4.02882092301993,119744.26504302025,nan,nan,nan,nan,119740.88307762146,119744.26504302025,nan,nan,nan,nan,nan,nan,119744.26504302025,119744.26504302025,nan,nan
35394,0.0006086114,119743.86157717704,nan,nan,35363,119744.26504302025,nan,nan,-9.37297e-05,119744.11454987526,6.014670575133674e-29,119747.65225982666,nan,nan,nan,nan,3.7541285873594807,119747.65225982666,nan,nan,nan,nan,119744.26504302025,119747.65225982666,nan,nan,nan,nan,nan,nan,119747.65225982666,119747.65225982666,nan,nan
35395,0.0006085331,119747.24478974342,nan,nan,35364,119747.65225982666,nan,nan,-9.37279e-05,119747.49817442894,3.6955561688622696e-30,119751.03293704987,nan,nan,nan,nan,4.440859426510605,119751.03293704987,nan,nan,nan,nan,119747.65225982666,119751.03293704987,nan,nan,nan,nan,nan,nan,119751.03393769264,119751.03393769264,nan,nan
35396,0.000608451,119750.6284734249,nan,nan,35365,119751.03293704987,nan,nan,-9.37179e-05,119750.88188195229,9.208675506878323e-28,119754.41681528091,nan,nan,nan,nan,3.7541285873594807,119754.41681528091,nan,nan,nan,nan,119751.03393769264,119754.41681528091,nan,nan,nan,nan,nan,nan,119754.41681528091,119754.41681528091,nan,nan
35397,0.0006084954,119754.01233735084,nan,nan,35366,119754.41681528091,nan,nan,-9.37237e-05,119754.26667833328,4.8420069486087816e-27,119757.80103778839,nan,nan,nan,nan,4.02882092301993,119757.80103778839,nan,nan,nan,nan,119754.41681528091,119757.80103778839,nan,nan,nan,nan,nan,nan,119757.8020067215,119757.8020067215,nan,nan
35398,0.0006083149,119757.3965686798,nan,nan,35367,119757.80103778839,nan,nan,-9.37241e-05,119757.6496989727,4.177809395248834e-28,119761.18381881714,nan,nan,nan,nan,3.3420900838688063,119761.1848142147,nan,nan,nan,nan,119757.8020067215,119761.1848142147,nan,nan,nan,nan,nan,nan,119761.1848142147,119761.1848142147,nan,nan
35399,0.0006086232,119760.77833690643,nan,nan,35368,119761.1848142147,nan,nan,-9.37204e-05,119761.0323073864,1.2335779020032524e-25,119764.56746554375,nan,nan,nan,nan,4.440859426510605,119764.56843233109,nan,nan,nan,nan,119761.1848142147,119764.56843233109,nan,nan,nan,nan,nan,nan,119764.56943297386,119764.56943297386,nan,nan
35400,0.0006086019,119764.16297163963,nan,nan,35369,119764.56843233109,nan,nan,-9.37251e-05,119764.41646528244,1.0392682031039425e-28,119767.95103478432,nan,nan,nan,nan,4.166167090850156,119767.95103478432,nan,nan,nan,nan,119764.56943297386,119767.95103478432,nan,nan,nan,nan,nan,nan,119767.95203137398,119767.95203137398,nan,nan
35401,0.0006085754,119767.54655303954,nan,nan,35370,119767.95103478432,nan,nan,-9.37245e-05,119767.8002769947,1.9565325286414426e-28,119771.34152293205,nan,nan,nan,nan,3.616782419529256,119771.34251451492,nan,nan,nan,nan,119767.95203137398,119771.34251451492,nan,nan,nan,nan,nan,nan,119771.34251451492,119771.34251451492,nan,nan
35402,0.0006084823,119770.93207659721,nan,nan,35371,119771.34251451492,nan,nan,-9.37235e-05,119771.18520259857,9.556490050744735e-29,119774.72205066681,nan,nan,nan,nan,3.7541285873594807,119774.72205066681,nan,nan,nan,nan,119771.34251451492,119774.72205066681,nan,nan,nan,nan,nan,nan,119774.72205066681,119774.72205066681,nan,nan
35403,0.0006084227,119774.31558551788,nan,nan,35372,119774.72205066681,nan,nan,-9.37246e-05,119774.56999826431,9.675411122175824e-29,119778.10561823845,nan,nan,nan,nan,3.616782419529256,119778.10561823845,nan,nan,nan,nan,119774.72205066681,119778.10561823845,nan,nan,nan,nan,nan,nan,119778.10661935806,119778.10661935806,nan,nan
35404,0.0006085733,119777.70129408836,nan,nan,35373,119778.10561823845,nan,nan,-9.37381e-05,119777.95478725433,1.6020910213437877e-27,119781.4886109829,nan,nan,nan,nan,3.8914747551897055,119781.48960900307,nan,nan,nan,nan,119778.10661935806,119781.48960900307,nan,nan,nan,nan,nan,nan,119781.48960900307,119781.48960900307,nan,nan
35405,0.0006085448,119781.08412733077,nan,nan,35374,119781.48960900307,nan,nan,-9.37311e-05,119781.3379175663,6.38519690292338e-28,119784.87162828445,nan,nan,nan,nan,3.479436251699031,119784.87261080742,nan,nan,nan,nan,119781.48960900307,119784.87261080742,nan,nan,nan,nan,nan,nan,119784.87261080742,119784.87261080742,nan,nan
35406,0.000608533,119784.46914210319,nan,nan,35375,119784.87261080742,nan,nan,-9.37231e-05,119784.72218084335,1.3953895210762204e-27,119788.25830245018,nan,nan,nan,nan,3.3420900838688063,119788.25930261612,nan,nan,nan,nan,119784.87261080742,119788.25930261612,nan,nan,nan,nan,nan,nan,119788.25930261612,119788.25930261612,nan,nan
35407,0.000608405,119787.85283532142,nan,nan,35376,119788.25930261612,nan,nan,-9.37345e-05,119788.10622143745,7.021601905790973e-28,119791.64514112473,nan,nan,nan,nan,4.02882092301993,119791.64514112473,nan,nan,nan,nan,119788.25930261612,119791.64514112473,nan,nan,nan,nan,nan,nan,119791.64614057541,119791.64614057541,nan,nan
