index,P3 (W),P3 (W)_timestamp,stable_samples,stable_samples_timestamp,step_counter,step_counter_timestamp,AM_voltage,AM_voltage_timestamp,NVM_volts,NVM_volts_timestamp,kendall_p,kendall_p_timestamp,frequency,frequency_timestamp,point_start_time,point_start_time_timestamp,runs_Z,runs_Z_timestamp,last_plot_update_time,last_plot_update_time_timestamp,point_counter,point_counter_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,power_on,power_on_timestamp,DVM_volts,DVM_volts_timestamp,timestamp,timestamp_timestamp,V_off_slow,V_off_slow_timestamp
4274,1.241018e-08,14481.418540143966,nan,nan,4272,14481.718976259232,nan,nan,-6.03e-08,14481.672365665436,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,14481.718976259232,14481.718976259232,nan,nan
4275,3.477914e-08,14484.802386188507,nan,nan,4273,14485.102822303772,nan,nan,-5.23e-08,14485.05621767044,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,14485.102822303772,14485.102822303772,nan,nan
4276,1.27166e-08,14488.185437822342,nan,nan,4274,14488.485873937607,nan,nan,-5.38e-08,14488.439790964127,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,14488.486832857132,14488.486832857132,nan,nan
4277,3.615804e-08,14491.564947032928,nan,nan,4275,14491.865383148193,nan,nan,-5.29e-08,14491.819343090057,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,14491.865383148193,14491.865383148193,nan,nan
4278,1.532121e-09,14494.94868388176,nan,nan,4276,14495.249119997025,nan,nan,-5.37e-08,14495.203394889832,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,14495.249999046326,14495.249999046326,nan,nan
4279,5.822059e-09,14498.333186769485,nan,nan,4277,14498.63362288475,nan,nan,-4.2e-08,14498.586537361145,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,14498.63362288475,14498.63362288475,nan,nan
4280,3.217453e-09,14501.714834356308,nan,nan,4278,14502.015270471573,nan,nan,-4.64e-08,14501.968548059464,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,14502.015270471573,14502.015270471573,nan,nan
4281,4.167368e-08,14505.099174642563,nan,nan,4279,14505.399610757828,nan,nan,-4.06e-08,14505.35276222229,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,14505.400611639023,14505.400611639023,nan,nan
4282,2.053041e-08,14508.483260297775,nan,nan,4280,14508.78369641304,nan,nan,-5.21e-08,14508.737092018127,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,14508.78469467163,14508.78469467163,nan,nan
4283,3.631126e-08,14511.864075803756,nan,nan,4281,14512.164511919022,nan,nan,-4.46e-08,14512.117842912674,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,14512.164511919022,14512.164511919022,nan,nan
4284,3.002956e-08,14515.245148801803,nan,nan,4282,14515.545584917068,nan,nan,-4.46e-08,14515.499579429626,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,14515.546596288681,14515.546596288681,nan,nan
4285,1.39423e-08,14518.629720115661,nan,nan,4283,14518.930156230927,nan,nan,-5.01e-08,14518.883103609085,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,14518.93118929863,14518.93118929863,nan,nan
4286,4.305259e-08,14522.012951993942,nan,nan,4284,14522.31438589096,nan,nan,-4.37e-08,14522.26753282547,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,14522.31438589096,14522.31438589096,nan,nan
4287,6.894542e-09,14525.396318101883,nan,nan,4285,14525.696754217148,nan,nan,-4.31e-08,14525.649719715118,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,14525.696754217148,14525.696754217148,nan,nan
4288,3.585162e-08,14528.778655195236,nan,nan,4286,14529.079091310501,nan,nan,-4.36e-08,14529.032858371735,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,14529.08008480072,14529.08008480072,nan,nan
4289,3.569841e-08,14532.163598918914,nan,nan,4287,14532.46403503418,nan,nan,-5.28e-08,14532.416996717453,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,14532.46403503418,14532.46403503418,nan,nan
4290,5.898665e-08,14535.546667003631,nan,nan,4288,14535.847103118896,nan,nan,-3.52e-08,14535.800983667374,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,14535.847987890244,14535.847987890244,nan,nan
4291,4.366544e-08,14538.929819250106,nan,nan,4289,14539.230255365372,nan,nan,-4.11e-08,14539.183130025864,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,14539.230255365372,14539.230255365372,nan,nan
4292,1.930472e-08,14542.31298365593,nan,nan,4290,14542.614418268204,nan,nan,-3.95e-08,14542.566717386246,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,14542.614418268204,14542.614418268204,nan,nan
4293,1.39423e-08,14545.696241283416,nan,nan,4291,14545.996677398682,nan,nan,-4.27e-08,14545.94962644577,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,14545.997712373734,14545.997712373734,nan,nan
4294,7.35418e-08,14549.079072380066,nan,nan,4292,14549.37950849533,nan,nan,-3.2e-08,14549.332617998123,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,14549.37950849533,14549.37950849533,nan,nan
4295,7.231611e-08,14552.458788776397,nan,nan,4293,14552.759224891663,nan,nan,-3.99e-08,14552.713184833527,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,14552.759224891663,14552.759224891663,nan,nan
4296,3.064242e-09,14555.844551944732,nan,nan,4294,14556.144988059998,nan,nan,-5.34e-08,14556.098462343216,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,14556.14599943161,14556.14599943161,nan,nan
4297,2.236896e-08,14559.227514648437,nan,nan,4295,14559.527950763702,nan,nan,-4.56e-08,14559.48094201088,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,14559.527950763702,14559.527950763702,nan,nan
4298,8.579876e-09,14562.610278987884,nan,nan,4296,14562.91071510315,nan,nan,-4.6e-08,14562.863726854324,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,14562.911715507507,14562.911715507507,nan,nan
4299,4.121403e-08,14565.992589378357,nan,nan,4297,14566.293025493622,nan,nan,-4.07e-08,14566.246973752975,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,14566.293924808502,14566.293924808502,nan,nan
4300,4.672969e-08,14569.376328134536,nan,nan,4298,14569.676764249802,nan,nan,-3.81e-08,14569.630305290222,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,14569.677761554718,14569.677761554718,nan,nan
4301,1.961115e-08,14572.758747720718,nan,nan,4299,14573.059183835983,nan,nan,-4.37e-08,14573.01246380806,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,14573.059183835983,14573.059183835983,nan,nan
4302,4.887465e-08,14576.141485357284,nan,nan,4300,14576.44192147255,nan,nan,-5.16e-08,14576.395005941391,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,14576.442888975143,14576.442888975143,nan,nan
4303,2.972314e-08,14579.527540111541,nan,nan,4301,14579.827976226807,nan,nan,-4.76e-08,14579.780671834946,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,14579.827976226807,14579.827976226807,nan,nan
4304,2.236896e-08,14582.90938463211,nan,nan,4302,14583.209820747375,nan,nan,-5.15e-08,14583.164078474045,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,14583.209820747375,14583.209820747375,nan,nan
4305,4.213331e-08,14586.29203286171,nan,nan,4303,14586.592468976974,nan,nan,-4.32e-08,14586.545425891876,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,14586.592468976974,14586.592468976974,nan,nan
4306,9.192726e-10,14589.677086496353,nan,nan,4304,14589.977522611618,nan,nan,-4.68e-08,14589.931015491486,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,14589.978557109833,14589.978557109833,nan,nan
4307,4.519756e-08,14593.058463478088,nan,nan,4305,14593.358899593353,nan,nan,-4.28e-08,14593.311849355698,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,14593.358899593353,14593.358899593353,nan,nan
4308,1.639369e-08,14596.440628671646,nan,nan,4306,14596.741064786911,nan,nan,-4.83e-08,14596.694032669067,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,14596.741064786911,14596.741064786911,nan,nan
4309,5.622884e-08,14599.825394296646,nan,nan,4307,14600.125830411911,nan,nan,-4.49e-08,14600.07979130745,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,14600.125830411911,14600.125830411911,nan,nan
4310,4.749574e-09,14603.207889938354,nan,nan,4308,14603.50832605362,nan,nan,-4.45e-08,14603.461432218552,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,14603.50832605362,14603.50832605362,nan,nan
4311,3.171489e-08,14606.591388845443,nan,nan,4309,14606.891824960709,nan,nan,-5.61e-08,14606.844487190247,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,14606.891824960709,14606.891824960709,nan,nan
4312,1.639369e-08,14609.969579839706,nan,nan,4310,14610.270015954971,nan,nan,-6.22e-08,14610.223977327347,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,14610.271017551422,14610.271017551422,nan,nan
4313,1.057163e-08,14613.352559709549,nan,nan,4311,14613.652995824814,nan,nan,-5.42e-08,14613.606924295425,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,14613.652995824814,14613.652995824814,nan,nan
4314,0.0,14616.737592601776,nan,nan,4312,14617.038028717041,nan,nan,-5e-08,14616.991223812103,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,14617.038028717041,14617.038028717041,nan,nan
4315,1.991757e-08,14620.11838259697,nan,nan,4313,14620.418818712234,nan,nan,-5.81e-08,14620.371701478958,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,14620.418818712234,14620.418818712234,nan,nan
4316,3.539199e-08,14623.501650714874,nan,nan,4314,14623.80208683014,nan,nan,-5.3e-08,14623.755243778229,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,14623.80208683014,14623.80208683014,nan,nan
4317,1.869187e-08,14626.884133481979,nan,nan,4315,14627.18553352356,nan,nan,-6.12e-08,14627.138482570648,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,14627.18553352356,14627.18553352356,nan,nan
4318,2.374787e-08,14630.267029190063,nan,nan,4316,14630.567465305328,nan,nan,-5.66e-08,14630.52146267891,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,14630.567465305328,14630.567465305328,nan,nan
4319,2.849745e-08,14633.650612020492,nan,nan,4317,14633.951048135757,nan,nan,-4.53e-08,14633.903769731522,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,14633.951048135757,14633.951048135757,nan,nan
4320,2.236896e-08,14637.033209943771,nan,nan,4318,14637.333646059036,nan,nan,-4.91e-08,14637.286763429642,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,14637.333646059036,14637.333646059036,nan,nan
4321,2.972314e-08,14640.41592874527,nan,nan,4319,14640.716364860535,nan,nan,-4.5e-08,14640.67005443573,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,14640.716364860535,14640.716364860535,nan,nan
4322,2.573962e-08,14643.800381565094,nan,nan,4320,14644.100817680359,nan,nan,-5.44e-08,14644.054107904434,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,14644.100817680359,14644.101818561554,nan,nan
4323,2.911029e-09,14647.183416748047,nan,nan,4321,14647.483852863312,nan,nan,-5.8e-08,14647.43698811531,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,14647.484853029251,14647.484853029251,nan,nan
4324,7.629961e-08,14650.56620516777,nan,nan,4322,14650.866641283035,nan,nan,-5.34e-08,14650.819787502289,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,14650.867641448975,14650.867641448975,nan,nan
4325,5.760774e-08,14653.949642324447,nan,nan,4323,14654.250078439713,nan,nan,-4.41e-08,14654.202991485596,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,14654.250078439713,14654.250078439713,nan,nan
4326,5.515635e-09,14657.331834697723,nan,nan,4324,14657.632270812988,nan,nan,-4.25e-08,14657.585614919662,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,14657.632270812988,14657.632270812988,nan,nan
4327,4.611683e-08,14660.715294027328,nan,nan,4325,14661.015730142593,nan,nan,-5.23e-08,14660.968697786331,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,14661.016729831696,14661.016729831696,nan,nan
4328,7.614639e-08,14664.098170423507,nan,nan,4326,14664.398606538773,nan,nan,-5.57e-08,14664.351671934128,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,14664.398606538773,14664.398606538773,nan,nan
4329,4.550399e-08,14667.480067634582,nan,nan,4327,14667.780503749847,nan,nan,-5.82e-08,14667.734172582626,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,14667.78150343895,14667.78150343895,nan,nan
4330,2.895708e-08,14670.8616522789,nan,nan,4328,14671.162088394165,nan,nan,-5.3e-08,14671.116005182266,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,14671.162088394165,14671.162088394165,nan,nan
4331,6.312337e-08,14674.24552693367,nan,nan,4329,14674.545963048935,nan,nan,-5.42e-08,14674.499555587769,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,14674.546963453293,14674.546963453293,nan,nan
4332,8.426664e-09,14677.627613687515,nan,nan,4330,14677.92804980278,nan,nan,-4.96e-08,14677.881234407425,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,14677.92804980278,14677.92804980278,nan,nan
4333,6.879223e-08,14681.010320329666,nan,nan,4331,14681.310756444931,nan,nan,-6.59e-08,14681.264653205872,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,14681.311693191528,14681.311693191528,nan,nan
4334,7.078397e-08,14684.394567632675,nan,nan,4332,14684.69500374794,nan,nan,-5.51e-08,14684.647999048233,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,14684.69500374794,14684.69500374794,nan,nan
4335,4.167368e-08,14687.77864613533,nan,nan,4333,14688.079082250595,nan,nan,-4.96e-08,14688.031195878983,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,14688.079082250595,14688.079082250595,nan,nan
4336,4.136726e-09,14691.161568069458,nan,nan,4334,14691.462004184723,nan,nan,-5.82e-08,14691.414906024933,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,14691.462004184723,14691.462004184723,nan,nan
4337,3.232774e-08,14694.544871234893,nan,nan,4335,14694.845307350159,nan,nan,-5.26e-08,14694.799242973328,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,14694.846304416656,14694.846304416656,nan,nan
4338,7.200967e-09,14697.928073072433,nan,nan,4336,14698.228509187698,nan,nan,-5.61e-08,14698.182188272476,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,14698.228509187698,14698.228509187698,nan,nan
4339,2.298181e-09,14701.31263461113,nan,nan,4337,14701.613070726395,nan,nan,-6.34e-08,14701.566334486008,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,14701.613070726395,14701.613070726395,nan,nan
4340,3.508557e-08,14704.693442726135,nan,nan,4338,14704.9938788414,nan,nan,-5.92e-08,14704.946827411652,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,14704.994881868362,14704.994881868362,nan,nan
4341,6.205088e-08,14708.078072452545,nan,nan,4339,14708.37850856781,nan,nan,-5.19e-08,14708.33133840561,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,14708.37850856781,14708.37850856781,nan,nan
4342,2.849745e-08,14711.459316635131,nan,nan,4340,14711.759752750397,nan,nan,-5.57e-08,14711.713704109192,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,14711.760754823685,14711.760754823685,nan,nan
4343,2.972314e-08,14714.843821668625,nan,nan,4341,14715.14425778389,nan,nan,-5.19e-08,14715.097350358963,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,14715.145219802856,14715.145219802856,nan,nan
4344,1.179733e-08,14718.22766509056,nan,nan,4342,14718.528101205826,nan,nan,-5.51e-08,14718.480675935745,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,14718.528101205826,14718.528101205826,nan,nan
4345,4.136725e-09,14721.608674192428,nan,nan,4343,14721.909110307693,nan,nan,-4.88e-08,14721.863067626953,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,14721.909110307693,14721.909110307693,nan,nan
4346,1.440193e-08,14724.990270996093,nan,nan,4344,14725.290707111359,nan,nan,-5.49e-08,14725.24366736412,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,14725.290707111359,14725.290707111359,nan,nan
4347,1.041842e-08,14728.373949193954,nan,nan,4345,14728.67438530922,nan,nan,-5.2e-08,14728.62834596634,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,14728.67438530922,14728.67438530922,nan,nan
4348,1.899829e-08,14731.754611635208,nan,nan,4346,14732.055047750473,nan,nan,-4.55e-08,14732.009007453918,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,14732.055047750473,14732.055047750473,nan,nan
4349,3.769017e-08,14735.138944292068,nan,nan,4347,14735.439380407333,nan,nan,-5.61e-08,14735.392452001572,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,14735.439380407333,14735.439380407333,nan,nan
4350,1.225697e-08,14738.522735023498,nan,nan,4348,14738.823171138763,nan,nan,-4.7e-08,14738.776323318481,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,14738.823171138763,14738.823171138763,nan,nan
4351,6.159126e-08,14741.905445480346,nan,nan,4349,14742.205881595612,nan,nan,-4.67e-08,14742.158846139908,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,14742.205881595612,14742.205881595612,nan,nan
4352,3.968192e-08,14745.288964891433,nan,nan,4350,14745.589401006699,nan,nan,-4.9e-08,14745.542174100876,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,14745.589401006699,14745.589401006699,nan,nan
4353,3.340023e-08,14748.671209716797,nan,nan,4351,14748.971645832062,nan,nan,-5.82e-08,14748.925059556961,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,14748.971645832062,14748.971645832062,nan,nan
4354,8.901622e-08,14752.053636455536,nan,nan,4352,14752.3540725708,nan,nan,-5.11e-08,14752.307009458542,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,14752.3540725708,14752.3540725708,nan,nan
4355,2.190933e-08,14755.437860155105,nan,nan,4353,14755.73829627037,nan,nan,-5.29e-08,14755.691204071045,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,14755.73829627037,14755.73829627037,nan,nan
4356,7.859778e-08,14758.818431043625,nan,nan,4354,14759.11886715889,nan,nan,-5.2e-08,14759.072529554367,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,14759.119903802872,14759.119903802872,nan,nan
4357,2.757817e-09,14762.199177646637,nan,nan,4355,14762.499613761902,nan,nan,-4.93e-08,14762.4535446167,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,14762.499613761902,14762.499613761902,nan,nan
4358,5.852703e-08,14765.58486571312,nan,nan,4356,14765.885301828384,nan,nan,-4.42e-08,14765.838827133179,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,14765.885301828384,14765.885301828384,nan,nan
4359,1.317624e-08,14768.967808628082,nan,nan,4357,14769.268244743347,nan,nan,-5.15e-08,14769.221387386322,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,14769.269245147705,14769.269245147705,nan,nan
4360,1.133769e-08,14772.351421022415,nan,nan,4358,14772.65185713768,nan,nan,-5.25e-08,14772.60481262207,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,14772.65185713768,14772.65185713768,nan,nan
4361,1.838545e-09,14775.732534074783,nan,nan,4359,14776.032970190048,nan,nan,-4.09e-08,14775.987050533295,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,14776.033984184265,14776.033984184265,nan,nan
4362,5.913985e-08,14779.117878580093,nan,nan,4360,14779.418314695358,nan,nan,-5.14e-08,14779.37225651741,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,14779.419308900833,14779.419308900833,nan,nan
4363,4.596362e-10,14782.50003042221,nan,nan,4361,14782.80142712593,nan,nan,-4.18e-08,14782.75437617302,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,14782.80142712593,14782.80142712593,nan,nan
4364,2.28286e-08,14785.882348203659,nan,nan,4362,14786.182784318924,nan,nan,-5.15e-08,14786.135699748993,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,14786.182784318924,14786.182784318924,nan,nan
4365,2.619926e-08,14789.26601948738,nan,nan,4363,14789.566455602646,nan,nan,-5.12e-08,14789.519406795502,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,14789.566455602646,14789.566455602646,nan,nan
4366,6.588119e-09,14792.646342658996,nan,nan,4364,14792.946778774261,nan,nan,-4.42e-08,14792.90073633194,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,14792.946778774261,14792.946778774261,nan,nan
4367,0.0,14796.028705978393,nan,nan,4365,14796.329142093658,nan,nan,-4.76e-08,14796.282835960388,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,14796.330174207687,14796.330174207687,nan,nan
4368,4.289938e-09,14799.41267004013,nan,nan,4366,14799.713106155396,nan,nan,-4.41e-08,14799.667007446289,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,14799.714059352875,14799.714059352875,nan,nan
4369,3.968193e-08,14802.796559238433,nan,nan,4367,14803.096995353699,nan,nan,-4.86e-08,14803.049270391464,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,14803.096995353699,14803.096995353699,nan,nan
4370,5.010035e-08,14806.178145551681,nan,nan,4368,14806.478581666946,nan,nan,-5.33e-08,14806.431614398956,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,14806.479595661163,14806.479595661163,nan,nan
