index,P3 (W),P3 (W)_timestamp,stable_samples,stable_samples_timestamp,step_counter,step_counter_timestamp,AM_voltage,AM_voltage_timestamp,NVM_volts,NVM_volts_timestamp,kendall_p,kendall_p_timestamp,frequency,frequency_timestamp,point_start_time,point_start_time_timestamp,runs_Z,runs_Z_timestamp,last_plot_update_time,last_plot_update_time_timestamp,point_counter,point_counter_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,power_on,power_on_timestamp,DVM_volts,DVM_volts_timestamp,timestamp,timestamp_timestamp,V_off_slow,V_off_slow_timestamp
9300,9.76606e-06,31498.224464321138,nan,nan,9296,31498.62888455391,nan,nan,-4.842e-07,31498.478404045105,0.9844726012539949,31502.01249408722,nan,nan,nan,nan,3.7541285873594807,31502.013499975204,nan,nan,nan,nan,31498.62888455391,31502.013499975204,nan,nan,nan,nan,nan,nan,31498.62888455391,31498.62888455391,nan,nan
9301,9.781224e-06,31501.609053039552,nan,nan,9297,31502.013499975204,nan,nan,-4.955e-07,31501.86341524124,0.9973023751492185,31505.395716667175,nan,nan,nan,nan,3.8914747551897055,31505.396717071533,nan,nan,nan,nan,31502.013499975204,31505.396717071533,nan,nan,nan,nan,nan,nan,31502.013499975204,31502.013499975204,nan,nan
9302,9.738173e-06,31504.99230399132,nan,nan,9298,31505.396717071533,nan,nan,-4.928e-07,31505.24586868286,0.9714774738880421,31508.786034345627,nan,nan,nan,nan,3.616782419529256,31508.787015914917,nan,nan,nan,nan,31505.396717071533,31508.787015914917,nan,nan,nan,nan,nan,nan,31505.396717071533,31505.396717071533,nan,nan
9303,9.736639e-06,31508.37770190239,nan,nan,9299,31508.787015914917,nan,nan,-4.901e-07,31508.631393432617,0.9538064290717633,31512.16250514984,nan,nan,nan,nan,3.0673977482083563,31512.16250514984,nan,nan,nan,nan,31508.787015914917,31512.16250514984,nan,nan,nan,nan,nan,nan,31508.787015914917,31508.787015914917,nan,nan
9304,9.835308e-06,31511.75810494423,nan,nan,9300,31512.16250514984,nan,nan,-4.957e-07,31512.012439727783,0.9912994675784914,31515.545874118805,nan,nan,nan,nan,3.7541285873594807,31515.545874118805,nan,nan,nan,nan,31512.163509130478,31515.545874118805,nan,nan,nan,nan,nan,nan,31512.163509130478,31512.163509130478,nan,nan
9305,9.78812e-06,31515.141440296175,nan,nan,9301,31515.545874118805,nan,nan,-4.957e-07,31515.395476818085,0.9427974297403923,31518.92958021164,nan,nan,nan,nan,3.616782419529256,31518.93058037758,nan,nan,nan,nan,31515.545874118805,31518.93058037758,nan,nan,nan,nan,nan,nan,31515.545874118805,31515.545874118805,nan,nan
9306,9.799305e-06,31518.525158309938,nan,nan,9302,31518.93058037758,nan,nan,-4.854e-07,31518.778616428375,0.9276231794263656,31522.312643051147,nan,nan,nan,nan,3.616782419529256,31522.312643051147,nan,nan,nan,nan,31518.93058037758,31522.312643051147,nan,nan,nan,nan,nan,nan,31518.93058037758,31518.93058037758,nan,nan
9307,9.715957e-06,31521.90719547272,nan,nan,9303,31522.312643051147,nan,nan,-4.805e-07,31522.16146016121,0.9738686188566992,31525.693361759186,nan,nan,nan,nan,2.9300515803781315,31525.693361759186,nan,nan,nan,nan,31522.3136446476,31525.693361759186,nan,nan,nan,nan,nan,nan,31522.3136446476,31522.3136446476,nan,nan
9308,9.753341e-06,31525.2898935318,nan,nan,9304,31525.693361759186,nan,nan,-4.829e-07,31525.544282913208,0.9213994697123691,31529.07773923874,nan,nan,nan,nan,4.02882092301993,31529.07773923874,nan,nan,nan,nan,31525.693361759186,31529.07773923874,nan,nan,nan,nan,nan,nan,31525.693361759186,31525.693361759186,nan,nan
9309,9.851088e-06,31528.673327350618,nan,nan,9305,31529.07773923874,nan,nan,-4.994e-07,31528.926855564117,0.9631394162871025,31532.45872449875,nan,nan,nan,nan,4.30351325868038,31532.45872449875,nan,nan,nan,nan,31529.078735351562,31532.45872449875,nan,nan,nan,nan,nan,nan,31529.078735351562,31529.078735351562,nan,nan
9310,9.778316e-06,31532.05432238579,nan,nan,9306,31532.45872449875,nan,nan,-4.923e-07,31532.30771803856,0.8899411238668682,31535.843798160553,nan,nan,nan,nan,2.7927054125479067,31535.843798160553,nan,nan,nan,nan,31532.459725618362,31535.843798160553,nan,nan,nan,nan,nan,nan,31532.459725618362,31532.459725618362,nan,nan
9311,9.78628e-06,31535.438322210313,nan,nan,9307,31535.843798160553,nan,nan,-4.886e-07,31535.69190144539,0.8565487104839842,31539.226501226425,nan,nan,nan,nan,2.9300515803781315,31539.226501226425,nan,nan,nan,nan,31535.844798088074,31539.226501226425,nan,nan,nan,nan,nan,nan,31535.844798088074,31535.844798088074,nan,nan
9312,9.768049e-06,31538.821061754228,nan,nan,9308,31539.226501226425,nan,nan,-4.96e-07,31539.07544851303,0.8545862465404308,31542.609156370163,nan,nan,nan,nan,3.616782419529256,31542.609156370163,nan,nan,nan,nan,31539.22750210762,31542.609156370163,nan,nan,nan,nan,nan,nan,31539.22750210762,31539.22750210762,nan,nan
9313,9.716265e-06,31542.20469083786,nan,nan,9309,31542.609156370163,nan,nan,-4.793e-07,31542.458353042603,0.864726781749978,31545.992753744125,nan,nan,nan,nan,3.7541285873594807,31545.992753744125,nan,nan,nan,nan,31542.610147476196,31545.992753744125,nan,nan,nan,nan,nan,nan,31542.610147476196,31542.610147476196,nan,nan
9314,9.749817e-06,31545.5882853508,nan,nan,9310,31545.992753744125,nan,nan,-4.849e-07,31545.84231901169,0.8132265058033279,31549.373477458954,nan,nan,nan,nan,3.3420900838688063,31549.373477458954,nan,nan,nan,nan,31545.993755817413,31549.373477458954,nan,nan,nan,nan,nan,nan,31545.993755817413,31545.993755817413,nan,nan
9315,9.783371e-06,31548.970041894914,nan,nan,9311,31549.373477458954,nan,nan,-4.846e-07,31549.22341632843,0.9071727141192205,31552.757337093353,nan,nan,nan,nan,3.7541285873594807,31552.757337093353,nan,nan,nan,nan,31549.374492406845,31552.757337093353,nan,nan,nan,nan,nan,nan,31549.374492406845,31549.374492406845,nan,nan
9316,9.800531e-06,31552.352869653703,nan,nan,9312,31552.757337093353,nan,nan,-4.915e-07,31552.606412649155,0.7585091581544304,31556.140835762024,nan,nan,nan,nan,3.8914747551897055,31556.140835762024,nan,nan,nan,nan,31552.757337093353,31556.140835762024,nan,nan,nan,nan,nan,nan,31552.757337093353,31552.757337093353,nan,nan
9317,9.775249e-06,31555.73637738228,nan,nan,9313,31556.140835762024,nan,nan,-4.961e-07,31555.989239692688,0.8275602636952655,31559.52303171158,nan,nan,nan,nan,4.30351325868038,31559.52303171158,nan,nan,nan,nan,31556.140835762024,31559.52303171158,nan,nan,nan,nan,nan,nan,31556.140835762024,31556.140835762024,nan,nan
9318,9.788884e-06,31559.11856546402,1,31562.906894683838,9314,31559.52303171158,nan,nan,-4.776e-07,31559.372484207153,0.606689500396639,31562.906894683838,nan,nan,nan,nan,2.7927054125479067,31562.906894683838,nan,nan,nan,nan,31559.52303171158,31562.906894683838,nan,nan,nan,nan,nan,nan,31559.52303171158,31559.52303171158,nan,nan
9319,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,False,31568.33469438553,nan,nan,31562.906894683838,31562.906894683838,nan,nan
9320,nan,nan,0,31568.592910528183,nan,nan,0,31568.592910528183,nan,nan,nan,nan,nan,nan,31568.592910528183,31568.592910528183,nan,nan,nan,nan,3,31568.409270763397,nan,nan,-20.0,31568.41858434677,nan,nan,nan,nan,31568.33556985855,31568.33556985855,nan,nan
9321,9.779387e-06,31562.501429462434,nan,nan,nan,nan,nan,nan,-4.956e-07,31562.755541324615,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,31568.592910528183,31568.592910528183,nan,nan
9322,9.782912e-06,31565.897737636566,nan,nan,9315,31568.592910528183,nan,nan,nan,nan,nan,nan,0.6,31568.597703695297,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.028527194967037,31568.597703695297,True,31568.597703695297,nan,nan,31568.61935710907,31568.61935710907,nan,nan
9323,9.678235e-05,31568.318920993806,nan,nan,9316,31568.61935710907,nan,nan,-4.931e-07,31568.572459459305,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,31572.00766849518,31572.00766849518,nan,nan
9324,9.694307e-05,31571.70621790886,nan,nan,9317,31572.00766849518,nan,nan,-4.914e-07,31571.960377454758,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,31575.390488624573,31575.390488624573,nan,nan
9325,9.681883e-05,31575.09005250931,nan,nan,9318,31575.390488624573,nan,nan,-5.121e-07,31575.34334921837,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,31578.773504257202,31578.773504257202,nan,nan
9326,9.689572e-05,31578.47306814194,nan,nan,9319,31578.773504257202,nan,nan,-5.188e-07,31578.726498365402,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,31582.156913280487,31582.156913280487,nan,nan
9327,9.682144e-05,31581.85547771454,nan,nan,9320,31582.155913829803,nan,nan,-5.486e-07,31582.10945725441,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,31585.5390086174,31585.5390086174,nan,nan
9328,9.681485e-05,31585.238572502138,nan,nan,9321,31585.5390086174,nan,nan,-5.723e-07,31585.49250602722,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,31588.921183109283,31588.921183109283,nan,nan
9329,9.676e-05,31588.62074699402,nan,nan,9322,31588.921183109283,nan,nan,-5.922e-07,31588.874380111694,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,31592.301196336746,31592.301196336746,nan,nan
9330,9.683998e-05,31592.000760221483,nan,nan,9323,31592.301196336746,nan,nan,-6.463e-07,31592.255156993866,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,31595.686225652695,31595.686225652695,nan,nan
9331,9.67076e-05,31595.38578953743,nan,nan,9324,31595.686225652695,nan,nan,-6.603e-07,31595.63977122307,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,31599.06896495819,31599.06896495819,nan,nan
9332,9.671404e-05,31598.767527961732,nan,nan,9325,31599.067964076996,nan,nan,-7.106e-07,31599.021644353867,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,31602.45275092125,31602.45275092125,nan,nan
9333,9.686464e-05,31602.152314805986,nan,nan,9326,31602.45275092125,nan,nan,-7.298e-07,31602.40566468239,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,31605.83585882187,31605.83585882187,nan,nan
9334,9.667742e-05,31605.53441205025,nan,nan,9327,31605.834848165512,nan,nan,-7.695e-07,31605.78872513771,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,31609.21959710121,31609.21959710121,nan,nan
9335,9.679677e-05,31608.918121480943,nan,nan,9328,31609.218557596207,nan,nan,-8.198e-07,31609.172589302063,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,31612.601771354675,31612.601771354675,nan,nan
9336,9.679078e-05,31612.300344371797,nan,nan,9329,31612.601771354675,nan,nan,-8.666e-07,31612.554718732834,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,31615.985065937042,31615.985065937042,nan,nan
9337,9.675709e-05,31615.683593893053,nan,nan,9330,31615.984030008316,nan,nan,-8.881e-07,31615.937705278397,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,31619.368735551834,31619.368735551834,nan,nan
9338,9.69604e-05,31619.06829943657,nan,nan,9331,31619.368735551834,nan,nan,-9.302e-07,31619.32172203064,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,31622.751931667328,31622.751931667328,nan,nan
9339,9.688041e-05,31622.451495552064,nan,nan,9332,31622.751931667328,nan,nan,-9.589e-07,31622.70461678505,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,31626.13506913185,31626.13506913185,nan,nan
9340,9.675343e-05,31625.833603286745,nan,nan,9333,31626.134039402008,nan,nan,-1.0015e-06,31626.087186813354,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,31629.517934322357,31629.517934322357,nan,nan
9341,9.681929e-05,31629.216489458086,nan,nan,9334,31629.51692557335,nan,nan,-1.0436e-06,31629.470659017563,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,31632.901960611343,31632.901960611343,nan,nan
9342,9.671541e-05,31632.60152449608,nan,nan,9335,31632.901960611343,nan,nan,-1.0774e-06,31632.85428762436,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,31636.283171653748,31636.283171653748,nan,nan
9343,9.677791e-05,31635.981733465196,nan,nan,9336,31636.28216958046,nan,nan,-1.129e-06,31636.2351269722,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,31639.66618680954,31639.66618680954,nan,nan
9344,9.681607e-05,31639.36474981308,nan,nan,9337,31639.665185928345,nan,nan,-1.1603e-06,31639.618132829666,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,31643.051202058792,31643.051202058792,nan,nan
9345,9.683753e-05,31642.74976387024,nan,nan,9338,31643.050199985504,nan,nan,-1.2086e-06,31643.00370812416,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,31646.434351682663,31646.434351682663,nan,nan
9346,9.684947e-05,31646.1339155674,nan,nan,9339,31646.434351682663,nan,nan,-1.2412e-06,31646.387521505356,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,31649.816165208817,31649.816165208817,nan,nan
9347,9.685055e-05,31649.515729093553,nan,nan,9340,31649.816165208817,nan,nan,-1.272e-06,31649.76881456375,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,31653.196783542633,31653.196783542633,nan,nan
9348,9.679095e-05,31652.89634742737,nan,nan,9341,31653.196783542633,nan,nan,-1.3123e-06,31653.150713443756,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,31656.581762075424,31656.581762075424,nan,nan
9349,9.680566e-05,31656.280360603334,nan,nan,9342,31656.580796718597,nan,nan,-1.3359e-06,31656.533910751343,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,31659.96391439438,31659.96391439438,nan,nan
9350,9.688592e-05,31659.662486457826,nan,nan,9343,31659.96292257309,nan,nan,-1.3812e-06,31659.916363477707,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,31663.34585571289,31663.34585571289,nan,nan
9351,9.682036e-05,31663.044432067873,nan,nan,9344,31663.344868183136,nan,nan,-1.4225e-06,31663.298805713654,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,31666.7310461998,31666.7310461998,nan,nan
9352,9.677136e-05,31666.430610084535,nan,nan,9345,31666.7310461998,nan,nan,-1.4393e-06,31666.683005571365,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,31670.11374926567,31670.11374926567,nan,nan
9353,9.685499e-05,31669.813313150407,nan,nan,9346,31670.11374926567,nan,nan,-1.4643e-06,31670.066457271576,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,31673.494279146194,31673.494279146194,nan,nan
9354,9.677747e-05,31673.19384303093,nan,nan,9347,31673.494279146194,nan,nan,-1.5101e-06,31673.44707417488,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,31676.879638671875,31676.879638671875,nan,nan
9355,9.691871e-05,31676.578202152254,nan,nan,9348,31676.878638267517,nan,nan,-1.548e-06,31676.832595825195,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,31680.26061654091,31680.26061654091,nan,nan
9356,9.675539e-05,31679.959202194215,nan,nan,9349,31680.26061654091,nan,nan,-1.5646e-06,31680.213723421097,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,31683.64540028572,31683.64540028572,nan,nan
9357,9.671511e-05,31683.343950891496,nan,nan,9350,31683.64438700676,nan,nan,-1.593e-06,31683.597398757935,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,31687.026277065277,31687.026277065277,nan,nan
9358,9.677545e-05,31686.725840950014,nan,nan,9351,31687.026277065277,nan,nan,-1.636e-06,31686.97910785675,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,31690.41180205345,31690.41180205345,nan,nan
9359,9.69005e-05,31690.1103638649,nan,nan,9352,31690.410799980164,nan,nan,-1.6638e-06,31690.36475133896,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,31693.794232606888,31693.794232606888,nan,nan
9360,9.695167e-05,31693.49283065796,nan,nan,9353,31693.793266773224,nan,nan,-1.7046e-06,31693.747194051743,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,31697.17843580246,31697.17843580246,nan,nan
9361,9.683505e-05,31696.877999687196,nan,nan,9354,31697.17843580246,nan,nan,-1.7221e-06,31697.131841659546,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,31700.56087088585,31700.56087088585,nan,nan
9362,9.691442e-05,31700.259442949296,nan,nan,9355,31700.55987906456,nan,nan,-1.7523e-06,31700.513652324677,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,31703.944200515747,31703.944200515747,nan,nan
9363,9.681056e-05,31703.64276328087,nan,nan,9356,31703.943199396133,nan,nan,-1.7861e-06,31703.89684009552,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,31707.325306415558,31707.325306415558,nan,nan
9364,9.680951e-05,31707.024870300294,nan,nan,9357,31707.325306415558,nan,nan,-1.7992e-06,31707.27824997902,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,31710.70688343048,31710.70688343048,nan,nan
9365,9.682756e-05,31710.406447315218,nan,nan,9358,31710.70688343048,nan,nan,-1.832e-06,31710.660843610764,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,31714.088690280914,31714.088690280914,nan,nan
9366,9.695626e-05,31713.78725447655,nan,nan,9359,31714.087690591812,nan,nan,-1.8626e-06,31714.041682243347,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,31717.472550153732,31717.472550153732,nan,nan
9367,9.680349e-05,31717.17211403847,nan,nan,9360,31717.472550153732,nan,nan,-1.896e-06,31717.42569541931,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,31720.854887723923,31720.854887723923,nan,nan
9368,9.687933e-05,31720.55445160866,nan,nan,9361,31720.854887723923,nan,nan,-1.9304e-06,31720.807838201523,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,31724.238178014755,31724.238178014755,nan,nan
9369,9.686619e-05,31723.93674221039,nan,nan,9362,31724.237178325653,nan,nan,-1.9624e-06,31724.190311431885,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,31727.61907863617,31727.61907863617,nan,nan
9370,9.680581e-05,31727.318642520906,nan,nan,9363,31727.61907863617,nan,nan,-1.9818e-06,31727.571517705917,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,31731.002869606018,31731.002869606018,nan,nan
9371,9.677687e-05,31730.7014626503,nan,nan,9364,31731.001898765564,nan,nan,-2.0033e-06,31730.955815315247,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,31734.3847117424,31734.3847117424,nan,nan
9372,9.675847e-05,31734.084275627138,nan,nan,9365,31734.3847117424,nan,nan,-2.0331e-06,31734.337693691254,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,31737.768452882767,31737.768452882767,nan,nan
9373,9.683275e-05,31737.468016767503,nan,nan,9366,31737.768452882767,nan,nan,-2.0618e-06,31737.721635103226,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,31741.151480913162,31741.151480913162,nan,nan
9374,9.683811e-05,31740.8510447979,nan,nan,9367,31741.151480913162,nan,nan,-2.0712e-06,31741.104925870895,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,31744.53446006775,31744.53446006775,nan,nan
9375,9.673135e-05,31744.234023952486,nan,nan,9368,31744.53446006775,nan,nan,-2.1049e-06,31744.487713098526,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,31747.919079065323,31747.919079065323,nan,nan
9376,9.687213e-05,31747.61864295006,nan,nan,9369,31747.919079065323,nan,nan,-2.1344e-06,31747.87213397026,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,31751.30129814148,31751.30129814148,nan,nan
9377,9.692884e-05,31751.000862026216,nan,nan,9370,31751.30129814148,nan,nan,-2.1662e-06,31751.254878282547,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,31754.683362960815,31754.683362960815,nan,nan
9378,9.694201e-05,31754.382926845552,nan,nan,9371,31754.683362960815,nan,nan,-2.1798e-06,31754.636503219604,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,31758.064918279648,31758.064918279648,nan,nan
