index,P3 (W),P3 (W)_timestamp,stable_samples,stable_samples_timestamp,step_counter,step_counter_timestamp,AM_voltage,AM_voltage_timestamp,NVM_volts,NVM_volts_timestamp,kendall_p,kendall_p_timestamp,frequency,frequency_timestamp,point_start_time,point_start_time_timestamp,runs_Z,runs_Z_timestamp,last_plot_update_time,last_plot_update_time_timestamp,point_counter,point_counter_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,power_on,power_on_timestamp,DVM_volts,DVM_volts_timestamp,timestamp,timestamp_timestamp,V_off_slow,V_off_slow_timestamp
28353,1.103128e-08,95923.91027178764,nan,nan,28328,95924.21070790291,nan,nan,-1.241e-07,95924.16394853592,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,95924.21070790291,95924.21070790291,nan,nan
28354,8.273456e-09,95927.29417505264,nan,nan,28329,95927.59461116791,nan,nan,-1.359e-07,95927.54819726944,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,95927.59461116791,95927.59461116791,nan,nan
28355,1.869188e-08,95930.67722740173,nan,nan,28330,95930.977663517,nan,nan,-1.289e-07,95930.93135666847,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,95930.9786977768,95930.9786977768,nan,nan
28356,4.335904e-08,95934.05914988517,nan,nan,28331,95934.35958600044,nan,nan,-1.271e-07,95934.31323456764,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,95934.36058807373,95934.36058807373,nan,nan
28357,2.099007e-08,95937.44203486442,nan,nan,28332,95937.74247097969,nan,nan,-1.269e-07,95937.69553637505,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,95937.74350595474,95937.74350595474,nan,nan
28358,4.688291e-08,95940.82740368842,nan,nan,28333,95941.1278398037,nan,nan,-1.245e-07,95941.08105969429,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,95941.1278398037,95941.1278398037,nan,nan
28359,1.026522e-08,95944.2100786209,nan,nan,28334,95944.51051473618,nan,nan,-1.297e-07,95944.46415066719,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,95944.51152658463,95944.51152658463,nan,nan
28360,5.28582e-08,95947.59433450698,nan,nan,28335,95947.89477062225,nan,nan,-1.293e-07,95947.84843802452,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,95947.89576864243,95947.89576864243,nan,nan
28361,7.951712e-08,95950.97693910598,nan,nan,28336,95951.27737522125,nan,nan,-1.313e-07,95951.23131275177,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,95951.27838921547,95951.27838921547,nan,nan
28362,2.451394e-08,95954.36035933494,nan,nan,28337,95954.66079545021,nan,nan,-1.352e-07,95954.61394309998,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,95954.66079545021,95954.66079545021,nan,nan
28363,3.202134e-08,95957.7434240818,nan,nan,28338,95958.04386019707,nan,nan,-1.329e-07,95957.99700593948,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,95958.04489135742,95958.04489135742,nan,nan
28364,4.15205e-08,95961.12893619537,nan,nan,28339,95961.42937231064,nan,nan,-1.371e-07,95961.381888628,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,95961.42937231064,95961.42937231064,nan,nan
28365,7.507396e-08,95964.51323881149,nan,nan,28340,95964.81367492676,nan,nan,-1.364e-07,95964.76732611656,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,95964.81467676163,95964.81467676163,nan,nan
28366,5.546281e-08,95967.89559378623,nan,nan,28341,95968.1960299015,nan,nan,-1.394e-07,95968.14932513237,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,95968.1960299015,95968.1960299015,nan,nan
28367,3.830304e-09,95971.27412190437,nan,nan,28342,95971.57455801964,nan,nan,-1.28e-07,95971.5285191536,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,95971.57555866241,95971.57555866241,nan,nan
28368,2.497358e-08,95974.65842165946,nan,nan,28343,95974.95885777473,nan,nan,-1.285e-07,95974.91281747818,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,95974.95885777473,95974.95885777473,nan,nan
28369,6.726014e-08,95978.04196634292,nan,nan,28344,95978.34240245819,nan,nan,-1.391e-07,95978.29615235329,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,95978.34336686134,95978.34336686134,nan,nan
28370,1.654691e-08,95981.42304792404,nan,nan,28345,95981.7234840393,nan,nan,-1.363e-07,95981.6774737835,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,95981.72451257706,95981.72451257706,nan,nan
28371,3.661771e-08,95984.8088654518,nan,nan,28346,95985.10930156708,nan,nan,-1.348e-07,95985.06221294403,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,95985.10930156708,95985.10930156708,nan,nan
28372,3.217455e-09,95988.1914071083,nan,nan,28347,95988.49184322357,nan,nan,-1.411e-07,95988.44394278526,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,95988.49184322357,95988.49184322357,nan,nan
28373,3.952874e-08,95991.57371606826,nan,nan,28348,95991.87415218353,nan,nan,-1.382e-07,95991.82728552818,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,95991.87415218353,95991.87415218353,nan,nan
28374,1.532121e-08,95994.95748867988,nan,nan,28349,95995.25792479515,nan,nan,-1.419e-07,95995.21098542213,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,95995.25792479515,95995.25792479515,nan,nan
28375,3.110206e-08,95998.3417617321,nan,nan,28350,95998.64219784737,nan,nan,-1.336e-07,95998.59625196457,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,95998.64219784737,95998.64219784737,nan,nan
28376,2.77314e-08,96001.72600355148,nan,nan,28351,96002.02643966675,nan,nan,-1.341e-07,96001.97925567627,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,96002.02643966675,96002.02643966675,nan,nan
28377,6.235733e-08,96005.10809960365,nan,nan,28352,96005.40853571892,nan,nan,-1.325e-07,96005.36149334908,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,96005.40853571892,96005.40853571892,nan,nan
28378,7.216293e-08,96008.49428811073,nan,nan,28353,96008.794724226,nan,nan,-1.467e-07,96008.74687290192,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,96008.794724226,96008.794724226,nan,nan
28379,1.394231e-08,96011.87522425651,nan,nan,28354,96012.17566037178,nan,nan,-1.349e-07,96012.12874484062,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,96012.17666101456,96012.17666101456,nan,nan
28380,5.990596e-08,96015.25919070243,nan,nan,28355,96015.5596268177,nan,nan,-1.367e-07,96015.51225495338,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,96015.5596268177,96015.5596268177,nan,nan
28381,6.54216e-08,96018.64042892455,nan,nan,28356,96018.94086503983,nan,nan,-1.308e-07,96018.89382982254,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,96018.94086503983,96018.94086503983,nan,nan
28382,2.344146e-08,96022.02549686431,nan,nan,28357,96022.32593297958,nan,nan,-1.367e-07,96022.279266119,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,96022.32693505287,96022.32693505287,nan,nan
28383,5.209214e-09,96025.410338068,nan,nan,28358,96025.71077418327,nan,nan,-1.229e-07,96025.66372489929,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,96025.71077418327,96025.71077418327,nan,nan
28384,4.596366e-08,96028.79348101615,nan,nan,28359,96029.09391713142,nan,nan,-1.26e-07,96029.04721736908,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,96029.09391713142,96029.09391713142,nan,nan
28385,8.57988e-09,96032.17266478538,nan,nan,28360,96032.47310090065,nan,nan,-1.291e-07,96032.42705368996,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,96032.47310090065,96032.47310090065,nan,nan
28386,3.217456e-09,96035.55651941299,nan,nan,28361,96035.85695552826,nan,nan,-1.352e-07,96035.81008982658,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,96035.85695552826,96035.85695552826,nan,nan
28387,1.532121e-08,96038.9400788784,nan,nan,28362,96039.24051499367,nan,nan,-1.405e-07,96039.19341087341,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,96039.24051499367,96039.24051499367,nan,nan
28388,9.085482e-08,96042.32315173149,nan,nan,28363,96042.62358784676,nan,nan,-1.293e-07,96042.57656168938,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,96042.62358784676,96042.62358784676,nan,nan
28389,2.053043e-08,96045.70723571777,nan,nan,28364,96046.00767183304,nan,nan,-1.368e-07,96045.96159863472,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,96046.00864076614,96046.00864076614,nan,nan
28390,2.466716e-08,96049.08753290176,nan,nan,28365,96049.38796901703,nan,nan,-1.306e-07,96049.34156942368,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,96049.3889708519,96049.3889708519,nan,nan
28391,5.699491e-08,96052.47018232345,nan,nan,28366,96052.77061843872,nan,nan,-1.282e-07,96052.72353458405,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,96052.77061843872,96052.77061843872,nan,nan
28392,9.805579e-09,96055.85495295524,nan,nan,28367,96056.15538907051,nan,nan,-1.305e-07,96056.10792303085,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,96056.15538907051,96056.15538907051,nan,nan
28393,3.309382e-08,96059.23840775489,nan,nan,28368,96059.53884387016,nan,nan,-1.235e-07,96059.4920091629,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,96059.5398440361,96059.5398440361,nan,nan
28394,1.394231e-08,96062.62224807739,nan,nan,28369,96062.92268419266,nan,nan,-1.359e-07,96062.8756980896,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,96062.92268419266,96062.92268419266,nan,nan
28395,1.63937e-08,96066.00418367385,nan,nan,28370,96066.30461978912,nan,nan,-1.392e-07,96066.25769305229,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,96066.30461978912,96066.30461978912,nan,nan
28396,3.447274e-08,96069.38843336105,nan,nan,28371,96069.68886947632,nan,nan,-1.278e-07,96069.64237475395,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,96069.68986845016,96069.68986845016,nan,nan
28397,3.830304e-09,96072.77067961692,nan,nan,28372,96073.0711157322,nan,nan,-1.363e-07,96073.02417707443,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,96073.0711157322,96073.0711157322,nan,nan
28398,2.022401e-08,96076.15263810157,nan,nan,28373,96076.45307421684,nan,nan,-1.311e-07,96076.40625,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,96076.45307421684,96076.45307421684,nan,nan
28399,3.355347e-08,96079.53249397277,nan,nan,28374,96079.83293008804,nan,nan,-1.425e-07,96079.78690600395,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,96079.83293008804,96079.83293008804,nan,nan
28400,2.328825e-08,96082.91455307006,nan,nan,28375,96083.21498918533,nan,nan,-1.475e-07,96083.16894841194,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,96083.21595692635,96083.21595692635,nan,nan
28401,1.991758e-08,96086.29457058906,nan,nan,28376,96086.59500670433,nan,nan,-1.344e-07,96086.54895949364,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,96086.59599733353,96086.59599733353,nan,nan
28402,4.335904e-08,96089.67838993072,nan,nan,28377,96089.97882604599,nan,nan,-1.303e-07,96089.93278694153,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,96089.97882604599,96089.97882604599,nan,nan
28403,1.746619e-08,96093.06081309318,nan,nan,28378,96093.36124920845,nan,nan,-1.346e-07,96093.31520271301,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,96093.36124920845,96093.36124920845,nan,nan
28404,1.348267e-08,96096.44508447647,nan,nan,28379,96096.74552059174,nan,nan,-1.352e-07,96096.69955182076,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,96096.74650883675,96096.74650883675,nan,nan
28405,2.604607e-08,96099.82753076553,nan,nan,28380,96100.1279668808,nan,nan,-1.274e-07,96100.08080172539,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,96100.1279668808,96100.1279668808,nan,nan
28406,7.507395e-09,96103.21225347518,nan,nan,28381,96103.51268959045,nan,nan,-1.338e-07,96103.46574163437,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,96103.51268959045,96103.51268959045,nan,nan
28407,2.619929e-08,96106.59264531135,nan,nan,28382,96106.89308142662,nan,nan,-1.297e-07,96106.84675741196,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,96106.89407992363,96106.89407992363,nan,nan
28408,2.941674e-08,96109.9759718418,nan,nan,28383,96110.27640795708,nan,nan,-1.265e-07,96110.22923278809,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,96110.27640795708,96110.27640795708,nan,nan
28409,5.255177e-08,96113.35853328704,nan,nan,28384,96113.65896940231,nan,nan,-1.311e-07,96113.61164879799,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,96113.65896940231,96113.65896940231,nan,nan
28410,2.696534e-08,96116.740280056,nan,nan,28385,96117.04071617126,nan,nan,-1.217e-07,96116.99365568161,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,96117.04071617126,96117.04071617126,nan,nan
28411,2.129649e-08,96120.12379779815,nan,nan,28386,96120.42423391342,nan,nan,-1.322e-07,96120.3778796196,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,96120.42523479462,96120.42523479462,nan,nan
28412,1.026522e-08,96123.50496735572,nan,nan,28387,96123.805403471,nan,nan,-1.152e-07,96123.75877094269,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,96123.805403471,96123.805403471,nan,nan
28413,1.532122e-10,96126.88896551132,nan,nan,28388,96127.18940162659,nan,nan,-1.198e-07,96127.14274263382,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,96127.18940162659,96127.18940162659,nan,nan
28414,4.473794e-08,96130.27080883979,nan,nan,28389,96130.57124495506,nan,nan,-1.196e-07,96130.52413105965,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,96130.57224583626,96130.57224583626,nan,nan
28415,4.427831e-08,96133.6538151741,nan,nan,28390,96133.95425128937,nan,nan,-1.185e-07,96133.90782237053,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,96133.95525121689,96133.95525121689,nan,nan
28416,9.039518e-09,96137.03497114181,nan,nan,28391,96137.33540725708,nan,nan,-1.269e-07,96137.28879880905,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,96137.33540725708,96137.33540725708,nan,nan
28417,4.918111e-08,96140.42074670791,nan,nan,28392,96140.72118282318,nan,nan,-1.214e-07,96140.67482876778,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,96140.72118282318,96140.72118282318,nan,nan
28418,1.057164e-08,96143.80570139884,nan,nan,28393,96144.10613751411,nan,nan,-1.278e-07,96144.05905723572,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,96144.10613751411,96144.10613751411,nan,nan
28419,5.193893e-08,96147.18914999961,nan,nan,28394,96147.48958611488,nan,nan,-1.269e-07,96147.44270324707,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,96147.48958611488,96147.48958611488,nan,nan
28420,2.788461e-08,96150.57427873611,nan,nan,28395,96150.87471485138,nan,nan,-1.297e-07,96150.82782816887,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,96150.87471485138,96150.87471485138,nan,nan
28421,6.664731e-08,96153.95263328552,nan,nan,28396,96154.25306940079,nan,nan,-1.226e-07,96154.20702981949,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,96154.25407075882,96154.25407075882,nan,nan
28422,9.652367e-09,96157.33693184852,nan,nan,28397,96157.63736796379,nan,nan,-1.229e-07,96157.58931040764,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,96157.63736796379,96157.63736796379,nan,nan
28423,3.340026e-08,96160.71990528106,nan,nan,28398,96161.02034139633,nan,nan,-1.299e-07,96160.97301220894,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,96161.02034139633,96161.02034139633,nan,nan
28424,2.911032e-09,96164.10431756973,nan,nan,28399,96164.404753685,nan,nan,-1.218e-07,96164.35730552673,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,96164.404753685,96164.404753685,nan,nan
28425,2.252219e-08,96167.48640623092,nan,nan,28400,96167.78684234619,nan,nan,-1.241e-07,96167.74084877968,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,96167.78684234619,96167.78684234619,nan,nan
28426,2.144971e-08,96170.86719264984,nan,nan,28401,96171.1676287651,nan,nan,-1.382e-07,96171.12159132957,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,96171.1676287651,96171.1676287651,nan,nan
28427,3.860947e-08,96174.25111761093,nan,nan,28402,96174.5515537262,nan,nan,-1.317e-07,96174.50491595268,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,96174.5515537262,96174.5515537262,nan,nan
28428,2.328825e-08,96177.6359240055,nan,nan,28403,96177.93636012077,nan,nan,-1.257e-07,96177.88989114761,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,96177.93636012077,96177.93636012077,nan,nan
28429,1.37891e-09,96181.0182296276,nan,nan,28404,96181.31866574287,nan,nan,-1.205e-07,96181.27176523209,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,96181.31866574287,96181.31866574287,nan,nan
28430,2.972315e-08,96184.39995708465,nan,nan,28405,96184.70039319992,nan,nan,-1.338e-07,96184.65353631973,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,96184.70139360428,96184.70139360428,nan,nan
28431,1.578085e-08,96187.78473129272,nan,nan,28406,96188.08516740799,nan,nan,-1.307e-07,96188.03880000114,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,96188.08616924286,96188.08616924286,nan,nan
28432,1.670012e-08,96191.16805901527,nan,nan,28407,96191.46849513054,nan,nan,-1.301e-07,96191.4219353199,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,96191.46952915192,96191.46952915192,nan,nan
28433,3.355347e-08,96194.55225625038,nan,nan,28408,96194.85269236565,nan,nan,-1.204e-07,96194.80544137955,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,96194.85269236565,96194.85269236565,nan,nan
28434,2.75782e-09,96197.93511714935,nan,nan,28409,96198.23555326462,nan,nan,-1.116e-07,96198.18902492523,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,96198.23555326462,96198.23555326462,nan,nan
28435,4.13673e-09,96201.32128801345,nan,nan,28410,96201.62172412872,nan,nan,-1.36e-07,96201.57487225533,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,96201.62172412872,96201.62172412872,nan,nan
28436,8.656488e-08,96204.70624270439,nan,nan,28411,96205.00667881966,nan,nan,-1.263e-07,96204.95983076096,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,96205.00667881966,96205.00667881966,nan,nan
28437,3.677091e-08,96208.08941187858,nan,nan,28412,96208.38984799385,nan,nan,-1.294e-07,96208.3431251049,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,96208.38984799385,96208.38984799385,nan,nan
28438,6.281697e-09,96211.4698544979,nan,nan,28413,96211.77029061317,nan,nan,-1.305e-07,96211.72425150871,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,96211.77029061317,96211.77029061317,nan,nan
28439,4.504438e-08,96214.85329785346,nan,nan,28414,96215.15373396873,nan,nan,-1.271e-07,96215.10773038864,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,96215.15373396873,96215.15373396873,nan,nan
28440,2.497359e-08,96218.23657431602,nan,nan,28415,96218.53701043129,nan,nan,-1.255e-07,96218.4904885292,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,96218.53806114197,96218.53806114197,nan,nan
28441,8.518596e-08,96221.62171282768,nan,nan,28416,96221.92214894295,nan,nan,-1.26e-07,96221.87609958649,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,96221.92315006256,96221.92315006256,nan,nan
28442,1.608728e-08,96225.00647082328,nan,nan,28417,96225.30690693855,nan,nan,-1.257e-07,96225.26007533073,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,96225.30690693855,96225.30690693855,nan,nan
28443,5.255177e-08,96228.38999214172,nan,nan,28418,96228.69042825699,nan,nan,-1.236e-07,96228.64393162727,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,96228.69142794609,96228.69142794609,nan,nan
28444,1.409552e-08,96231.77377166747,nan,nan,28419,96232.07420778275,nan,nan,-1.368e-07,96232.02691173553,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,96232.07420778275,96232.07420778275,nan,nan
28445,7.660606e-08,96235.15828504562,nan,nan,28420,96235.45872116089,nan,nan,-1.247e-07,96235.41187429428,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,96235.45872116089,96235.45872116089,nan,nan
28446,1.532122e-09,96238.54269351959,nan,nan,28421,96238.84312963486,nan,nan,-1.233e-07,96238.79566121101,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,96238.84312963486,96238.84312963486,nan,nan
28447,8.733093e-09,96241.92724361419,nan,nan,28422,96242.22767972946,nan,nan,-1.238e-07,96242.18082928658,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,96242.22767972946,96242.22767972946,nan,nan
28448,3.661771e-08,96245.3111816883,nan,nan,28423,96245.61161780357,nan,nan,-1.254e-07,96245.56443500519,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,96245.61161780357,96245.61161780357,nan,nan
28449,1.37891e-09,96248.69465150833,nan,nan,28424,96248.9950876236,nan,nan,-1.409e-07,96248.94896483421,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,96248.99609851837,96248.99609851837,nan,nan
