index,P3 (W),P3 (W)_timestamp,stable_samples,stable_samples_timestamp,step_counter,step_counter_timestamp,AM_voltage,AM_voltage_timestamp,NVM_volts,NVM_volts_timestamp,kendall_p,kendall_p_timestamp,frequency,frequency_timestamp,point_start_time,point_start_time_timestamp,runs_Z,runs_Z_timestamp,last_plot_update_time,last_plot_update_time_timestamp,point_counter,point_counter_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,power_on,power_on_timestamp,DVM_volts,DVM_volts_timestamp,timestamp,timestamp_timestamp,V_off_slow,V_off_slow_timestamp
43314,0.0001726314,146526.24364795684,nan,nan,43275,146526.5440840721,nan,nan,-6.76919e-05,146526.49685430527,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,146529.9296681881,146529.9296681881,nan,nan
43315,0.0001726247,146529.62823119163,nan,nan,43276,146529.9286673069,nan,nan,-6.76934e-05,146529.88156056404,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,146533.31377649307,146533.31377649307,nan,nan
43316,0.0001727055,146533.0133403778,nan,nan,43277,146533.31377649307,nan,nan,-6.76973e-05,146533.26694083214,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,146536.69593286514,146536.69593286514,nan,nan
43317,0.0001726595,146536.39549674987,nan,nan,43278,146536.69593286514,nan,nan,-6.76976e-05,146536.64908742905,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,146540.07933473587,146540.07933473587,nan,nan
43318,0.0001727177,146539.77793278694,nan,nan,43279,146540.0783689022,nan,nan,-6.77057e-05,146540.03197693825,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,146543.46391272545,146543.46391272545,nan,nan
43319,0.0001725018,146543.16347661018,nan,nan,43280,146543.46391272545,nan,nan,-6.77102e-05,146543.41699028015,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,146546.84967398643,146546.84967398643,nan,nan
43320,0.0001725856,146546.54827036857,nan,nan,43281,146546.84870648384,nan,nan,-6.77057e-05,146546.80182909966,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,146550.23279166222,146550.23279166222,nan,nan
43321,0.0001725905,146549.93235554695,nan,nan,43282,146550.23279166222,nan,nan,-6.77191e-05,146550.18567967415,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,146553.61348867416,146553.61348867416,nan,nan
43322,0.0001725988,146553.3130525589,nan,nan,43283,146553.61348867416,nan,nan,-6.77149e-05,146553.56744909286,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,146556.99908089638,146556.99908089638,nan,nan
43323,0.000172667,146556.69760718345,nan,nan,43284,146556.99804329872,nan,nan,-6.77195e-05,146556.95163178444,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,146560.38215184212,146560.38215184212,nan,nan
43324,0.00017261,146560.08073105811,nan,nan,43285,146560.3811671734,nan,nan,-6.77254e-05,146560.33511161804,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,146563.7668786049,146563.7668786049,nan,nan
43325,0.0001727106,146563.4654478073,nan,nan,43286,146563.76588392258,nan,nan,-6.77169e-05,146563.7192223072,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,146567.15121293068,146567.15121293068,nan,nan
43326,0.0001726772,146566.8507768154,nan,nan,43287,146567.15121293068,nan,nan,-6.7731e-05,146567.1041624546,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,146570.53300333023,146570.53300333023,nan,nan
43327,0.0001726148,146570.23256721496,nan,nan,43288,146570.53300333023,nan,nan,-6.77261e-05,146570.4870531559,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,146573.91802740097,146573.91802740097,nan,nan
43328,0.0001724799,146573.61658349037,nan,nan,43289,146573.91701960564,nan,nan,-6.77435e-05,146573.8709640503,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,146577.3010313511,146577.3010313511,nan,nan
43329,0.0001727088,146577.00059523582,nan,nan,43290,146577.3010313511,nan,nan,-6.7742e-05,146577.2539885044,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,146580.68393874168,146580.68393874168,nan,nan
43330,0.0001725738,146580.3835026264,nan,nan,43291,146580.68393874168,nan,nan,-6.77413e-05,146580.63671565056,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,146584.0691330433,146584.0691330433,nan,nan
43331,0.0001726259,146583.7676688671,nan,nan,43292,146584.06810498238,nan,nan,-6.77364e-05,146584.02205967903,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,146587.45213842392,146587.45213842392,nan,nan
43332,0.000172576,146587.15170230865,nan,nan,43293,146587.45213842392,nan,nan,-6.77412e-05,146587.4050731659,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,146590.83857560158,146590.83857560158,nan,nan
43333,0.000172627,146590.5371371746,nan,nan,43294,146590.83757328987,nan,nan,-6.77548e-05,146590.7903432846,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,146594.22077584267,146594.22077584267,nan,nan
43334,0.0001726271,146593.9203397274,nan,nan,43295,146594.22077584267,nan,nan,-6.77588e-05,146594.1739332676,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,146597.6038298607,146597.6038298607,nan,nan
43335,0.0001726581,146597.30339374542,nan,nan,43296,146597.6038298607,nan,nan,-6.77543e-05,146597.55695438385,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,146600.9876728058,146600.9876728058,nan,nan
43336,0.0001725879,146600.68723669052,nan,nan,43297,146600.9876728058,nan,nan,-6.77613e-05,146600.94096708298,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,146604.3724579811,146604.3724579811,nan,nan
43337,0.0001726148,146604.07101120948,nan,nan,43298,146604.37144732475,nan,nan,-6.77696e-05,146604.32481718063,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,146607.75660037994,146607.75660037994,nan,nan
43338,0.0001726343,146607.45616426467,nan,nan,43299,146607.75660037994,nan,nan,-6.77689e-05,146607.7097351551,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,146611.13734722137,146611.13734722137,nan,nan
43339,0.0001726003,146610.83590974807,nan,nan,43300,146611.13634586334,nan,nan,-6.77711e-05,146611.0903055668,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,146614.52032494545,146614.52032494545,nan,nan
43340,0.0001727143,146614.21988883018,nan,nan,43301,146614.52032494545,nan,nan,-6.77804e-05,146614.47425222397,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,146617.9051513672,146617.9051513672,nan,nan
43341,0.0001726037,146617.60375347137,nan,nan,43302,146617.90418958664,nan,nan,-6.77804e-05,146617.8581006527,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,146621.28827357292,146621.28827357292,nan,nan
43342,0.0001727264,146620.9868268013,nan,nan,43303,146621.28726291656,nan,nan,-6.77816e-05,146621.2411236763,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,146624.67094278336,146624.67094278336,nan,nan
43343,0.0001729124,146624.37050666808,nan,nan,43304,146624.67094278336,nan,nan,-6.77788e-05,146624.62401986122,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,146628.05415797234,146628.05415797234,nan,nan
43344,0.0001725588,146627.75276436805,nan,nan,43305,146628.05320048332,nan,nan,-6.77801e-05,146628.00711035728,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,146631.43917870522,146631.43917870522,nan,nan
43345,0.0001726338,146631.13772644996,nan,nan,43306,146631.43816256523,nan,nan,-6.77877e-05,146631.39202952385,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,146634.82371783257,146634.82371783257,nan,nan
43346,0.0001725556,146634.5232817173,nan,nan,43307,146634.82371783257,nan,nan,-6.77883e-05,146634.7766468525,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,146638.2049574852,146638.2049574852,nan,nan
43347,0.0001726052,146637.90452136993,nan,nan,43308,146638.2049574852,nan,nan,-6.77883e-05,146638.1581697464,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,146641.5902824402,146641.5902824402,nan,nan
43348,0.0001725393,146641.28984632491,nan,nan,43309,146641.5902824402,nan,nan,-6.77909e-05,146641.54335188866,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,146644.97278785706,146644.97278785706,nan,nan
43349,0.0001726263,146644.67235174178,nan,nan,43310,146644.97278785706,nan,nan,-6.78048e-05,146644.9254951477,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,146648.35406279564,146648.35406279564,nan,nan
43350,0.0001726748,146648.05362668037,nan,nan,43311,146648.35406279564,nan,nan,-6.77996e-05,146648.30704331398,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,146651.7394783497,146651.7394783497,nan,nan
43351,0.0001726793,146651.43904223441,nan,nan,43312,146651.7394783497,nan,nan,-6.77994e-05,146651.6934440136,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,146655.12493753433,146655.12493753433,nan,nan
43352,0.0001726418,146654.82354226112,nan,nan,43313,146655.1239783764,nan,nan,-6.78059e-05,146655.07734370232,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,146658.50720763206,146658.50720763206,nan,nan
43353,0.0001727204,146658.20577087402,nan,nan,43314,146658.5062069893,nan,nan,-6.78049e-05,146658.460157156,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,146661.8911240101,146661.8911240101,nan,nan
43354,0.0001727494,146661.59068789482,nan,nan,43315,146661.8911240101,nan,nan,-6.78125e-05,146661.84407114983,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,146665.2763864994,146665.2763864994,nan,nan
43355,0.0001726832,146664.97595038413,nan,nan,43316,146665.2763864994,nan,nan,-6.78216e-05,146665.22915935516,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,146668.6615538597,146668.6615538597,nan,nan
43356,0.0001726211,146668.36111774444,nan,nan,43317,146668.6615538597,nan,nan,-6.78156e-05,146668.6143333912,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,146672.04425263405,146672.04425263405,nan,nan
43357,0.0001726558,146671.74285378456,nan,nan,43318,146672.04328989983,nan,nan,-6.78259e-05,146671.99720215797,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,146675.42573285103,146675.42573285103,nan,nan
43358,0.0001724911,146675.12430944442,nan,nan,43319,146675.4247455597,nan,nan,-6.782e-05,146675.3787124157,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,146678.81141757965,146678.81141757965,nan,nan
43359,0.0001725652,146678.50996723174,nan,nan,43320,146678.81040334702,nan,nan,-6.78247e-05,146678.76416683197,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,146682.19533348083,146682.19533348083,nan,nan
43360,0.0001725815,146681.89489736556,nan,nan,43321,146682.19533348083,nan,nan,-6.7834e-05,146682.14827156067,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,146685.5783317089,146685.5783317089,nan,nan
43361,0.0001726391,146685.27690377235,nan,nan,43322,146685.57733988762,nan,nan,-6.78413e-05,146685.53128147125,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,146688.9638133049,146688.9638133049,nan,nan
43362,0.0001726184,146688.66337718963,nan,nan,43323,146688.9638133049,nan,nan,-6.78354e-05,146688.91694140434,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,146692.3487918377,146692.3487918377,nan,nan
43363,0.0001725777,146692.04735603332,nan,nan,43324,146692.3477921486,nan,nan,-6.78371e-05,146692.3014805317,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,146695.73146605492,146695.73146605492,nan,nan
43364,0.0001726768,146695.4300667286,nan,nan,43325,146695.73146605492,nan,nan,-6.78442e-05,146695.68417429924,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,146699.1155450344,146699.1155450344,nan,nan
43365,0.000172529,146698.81408514976,nan,nan,43326,146699.11452126503,nan,nan,-6.78475e-05,146699.0683670044,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,146702.499011755,146702.499011755,nan,nan
43366,0.00017255,146702.19857563972,nan,nan,43327,146702.499011755,nan,nan,-6.78521e-05,146702.45243048668,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,146705.88543081284,146705.88543081284,nan,nan
43367,0.0001726216,146705.58499469756,nan,nan,43328,146705.88543081284,nan,nan,-6.78528e-05,146705.83778905869,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,146709.2687008381,146709.2687008381,nan,nan
43368,0.0001725986,146708.96723451614,nan,nan,43329,146709.2676706314,nan,nan,-6.7842e-05,146709.22082209587,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,146712.6519947052,146712.6519947052,nan,nan
43369,0.0001726184,146712.35155858993,nan,nan,43330,146712.6519947052,nan,nan,-6.78565e-05,146712.60515379906,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,146716.03549051285,146716.03549051285,nan,nan
43370,0.0001725593,146715.73405423164,nan,nan,43331,146716.0344903469,nan,nan,-6.785e-05,146715.98822522163,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,146719.42164731026,146719.42164731026,nan,nan
43371,0.0001727052,146719.1201795578,nan,nan,43332,146719.42061567307,nan,nan,-6.78581e-05,146719.3742837906,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,146722.8047618866,146722.8047618866,nan,nan
43372,0.0001725583,146722.50332298278,nan,nan,43333,146722.80375909805,nan,nan,-6.78602e-05,146722.7569053173,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,146726.1893737316,146726.1893737316,nan,nan
43373,0.0001725842,146725.88893761634,nan,nan,43334,146726.1893737316,nan,nan,-6.78554e-05,146726.14228129387,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,146729.5739350319,146729.5739350319,nan,nan
43374,0.0001726684,146729.27349891662,nan,nan,43335,146729.5739350319,nan,nan,-6.78748e-05,146729.52731990814,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,146732.95429325104,146732.95429325104,nan,nan
43375,0.0001726876,146732.65385713577,nan,nan,43336,146732.95429325104,nan,nan,-6.78676e-05,146732.90825223923,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,146736.33581972122,146736.33581972122,nan,nan
43376,0.0001726144,146736.03538360595,nan,nan,43337,146736.33581972122,nan,nan,-6.78751e-05,146736.28978419304,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,146739.72320389748,146739.72320389748,nan,nan
43377,0.000172636,146739.4227677822,nan,nan,43338,146739.72320389748,nan,nan,-6.78736e-05,146739.67592144012,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,146743.10516881943,146743.10516881943,nan,nan
43378,0.0001725782,146742.80473270416,nan,nan,43339,146743.10516881943,nan,nan,-6.78741e-05,146743.05912947655,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,146746.48943257332,146746.48943257332,nan,nan
43379,0.0001725761,146746.18899645805,nan,nan,43340,146746.48943257332,nan,nan,-6.78717e-05,146746.44233846664,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,146749.87498235703,146749.87498235703,nan,nan
43380,0.0001726185,146749.57349934577,nan,nan,43341,146749.87393546104,nan,nan,-6.78759e-05,146749.82753920555,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,146753.25881767273,146753.25881767273,nan,nan
43381,0.0001725016,146752.95838155746,nan,nan,43342,146753.25881767273,nan,nan,-6.78767e-05,146753.21222162247,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,146756.64414334297,146756.64414334297,nan,nan
43382,0.0001726201,146756.3437072277,nan,nan,43343,146756.64414334297,nan,nan,-6.78808e-05,146756.59725284576,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,146760.02988004684,146760.02988004684,nan,nan
43383,0.0001726612,146759.72842874526,nan,nan,43344,146760.02886486053,nan,nan,-6.7887e-05,146759.98201179504,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,146763.4143090248,146763.4143090248,nan,nan
43384,0.0001727694,146763.11387290954,nan,nan,43345,146763.4143090248,nan,nan,-6.78868e-05,146763.36725592613,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,146766.79762792587,146766.79762792587,nan,nan
43385,0.0001727822,146766.49619116783,nan,nan,43346,146766.7966272831,nan,nan,-6.78878e-05,146766.7505891323,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,146770.17966890335,146770.17966890335,nan,nan
43386,0.0001725625,146769.87822117805,nan,nan,43347,146770.17865729332,nan,nan,-6.78884e-05,146770.13165140152,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,146773.56221032143,146773.56221032143,nan,nan
43387,0.0001725932,146773.26177420616,nan,nan,43348,146773.56221032143,nan,nan,-6.78874e-05,146773.51479697227,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,146776.9440422058,146776.9440422058,nan,nan
43388,0.0001727147,146776.64360609054,nan,nan,43349,146776.9440422058,nan,nan,-6.79038e-05,146776.8981873989,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,146780.3302500248,146780.3302500248,nan,nan
43389,0.0001725395,146780.02981390952,nan,nan,43350,146780.3302500248,nan,nan,-6.78939e-05,146780.28346824646,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,146783.7148654461,146783.7148654461,nan,nan
43390,0.0001726867,146783.41341986656,nan,nan,43351,146783.71385598183,nan,nan,-6.79088e-05,146783.6668059826,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,146787.10036087036,146787.10036087036,nan,nan
43391,0.0001726411,146786.7989136219,nan,nan,43352,146787.09934973717,nan,nan,-6.79018e-05,146787.0532181263,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,146790.4847049713,146790.4847049713,nan,nan
43392,0.0001725995,146790.18326845168,nan,nan,43353,146790.48370456696,nan,nan,-6.79066e-05,146790.43729448318,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,146793.86535811424,146793.86535811424,nan,nan
43393,0.0001725623,146793.56492199897,nan,nan,43354,146793.86535811424,nan,nan,-6.79123e-05,146793.81931996346,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,146797.25181794167,146797.25181794167,nan,nan
43394,0.0001726328,146796.9513818264,nan,nan,43355,146797.25181794167,nan,nan,-6.79093e-05,146797.20439291,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,146800.63535284996,146800.63535284996,nan,nan
43395,0.0001725251,146800.3349167347,nan,nan,43356,146800.63535284996,nan,nan,-6.79187e-05,146800.58855438232,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,146804.0204615593,146804.0204615593,nan,nan
43396,0.0001726213,146803.72002544402,nan,nan,43357,146804.0204615593,nan,nan,-6.7908e-05,146803.9733734131,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,146807.4049630165,146807.4049630165,nan,nan
43397,0.0001725606,146807.10352768897,nan,nan,43358,146807.40396380424,nan,nan,-6.79127e-05,146807.35741782188,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,146810.7871210575,146810.7871210575,nan,nan
43398,0.0001726121,146810.48567380905,nan,nan,43359,146810.78610992432,nan,nan,-6.79282e-05,146810.73911356926,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,146814.17291498184,146814.17291498184,nan,nan
43399,0.0001726329,146813.87147870063,nan,nan,43360,146814.1719148159,nan,nan,-6.79205e-05,146814.1248538494,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,146817.55513978004,146817.55513978004,nan,nan
43400,0.0001725909,146817.25470366477,nan,nan,43361,146817.55513978004,nan,nan,-6.79207e-05,146817.50795435905,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,146820.9393644333,146820.9393644333,nan,nan
43401,0.0001725659,146820.63892831802,nan,nan,43362,146820.9393644333,nan,nan,-6.79277e-05,146820.8924100399,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,146824.32369327545,146824.32369327545,nan,nan
43402,0.0001725088,146824.02223172187,nan,nan,43363,146824.32266783714,nan,nan,-6.79214e-05,146824.27649641037,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,146827.70633506775,146827.70633506775,nan,nan
43403,0.0001725018,146827.40589895248,nan,nan,43364,146827.70633506775,nan,nan,-6.79291e-05,146827.65930080414,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,146831.0908088684,146831.0908088684,nan,nan
43404,0.0001726363,146830.78940048217,nan,nan,43365,146831.08983659744,nan,nan,-6.79308e-05,146831.04346942902,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,146834.47388410568,146834.47388410568,nan,nan
43405,0.0001724264,146834.17248716354,nan,nan,43366,146834.4729232788,nan,nan,-6.79366e-05,146834.42620921135,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,146837.85987210274,146837.85987210274,nan,nan
43406,0.0001727047,146837.55843701362,nan,nan,43367,146837.8588731289,nan,nan,-6.7943e-05,146837.81253647804,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,146841.24467730522,146841.24467730522,nan,nan
43407,0.0001726399,146840.94424118995,nan,nan,43368,146841.24467730522,nan,nan,-6.79355e-05,146841.19762921333,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,146844.6264922619,146844.6264922619,nan,nan
43408,0.0001725445,146844.32605614662,nan,nan,43369,146844.6264922619,nan,nan,-6.79491e-05,146844.5804567337,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,146848.0112016201,146848.0112016201,nan,nan
