index,P3 (W),P3 (W)_timestamp,stable_samples,stable_samples_timestamp,step_counter,step_counter_timestamp,AM_voltage,AM_voltage_timestamp,NVM_volts,NVM_volts_timestamp,kendall_p,kendall_p_timestamp,frequency,frequency_timestamp,point_start_time,point_start_time_timestamp,runs_Z,runs_Z_timestamp,last_plot_update_time,last_plot_update_time_timestamp,point_counter,point_counter_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,power_on,power_on_timestamp,DVM_volts,DVM_volts_timestamp,timestamp,timestamp_timestamp,V_off_slow,V_off_slow_timestamp
15330,0.0006734355,51879.13232316971,nan,nan,15317,51879.43275928497,nan,nan,-3.07765e-05,51879.38575387001,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,51882.816068172455,51882.816068172455,nan,nan
15331,0.0006732258,51882.5146299839,nan,nan,15318,51882.81506609917,nan,nan,-3.077e-05,51882.769005298615,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,51886.19968533516,51886.19968533516,nan,nan
15332,0.0006732779,51885.899249219896,nan,nan,15319,51886.19968533516,nan,nan,-3.07723e-05,51886.15298438072,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,51889.584735393524,51889.584735393524,nan,nan
15333,0.0006733325,51889.28330316544,nan,nan,15320,51889.5837392807,nan,nan,-3.07821e-05,51889.53628563881,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,51892.96960449219,51892.96960449219,nan,nan
15334,0.000673293,51892.669168376924,nan,nan,15321,51892.96960449219,nan,nan,-3.07705e-05,51892.92237830162,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,51896.35041308403,51896.35041308403,nan,nan
15335,0.0006731614,51896.04997696877,nan,nan,15322,51896.35041308403,nan,nan,-3.07821e-05,51896.303815603256,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,51899.73432087898,51899.73432087898,nan,nan
15336,0.0006732536,51899.43388476372,nan,nan,15323,51899.73432087898,nan,nan,-3.07867e-05,51899.68743920326,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,51903.119673252106,51903.119673252106,nan,nan
15337,0.0006731882,51902.81824197769,nan,nan,15324,51903.11867809296,nan,nan,-3.07839e-05,51903.07260847092,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,51906.50266838074,51906.50266838074,nan,nan
15338,0.0006733596,51906.20123925209,nan,nan,15325,51906.501675367355,nan,nan,-3.07807e-05,51906.45510339737,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,51909.88465666771,51909.88465666771,nan,nan
15339,0.000673186,51909.584220552446,nan,nan,15326,51909.88465666771,nan,nan,-3.07861e-05,51909.83761763573,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,51913.26726555824,51913.26726555824,nan,nan
15340,0.000673248,51912.96682944298,nan,nan,15327,51913.26726555824,nan,nan,-3.07812e-05,51913.22039222717,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,51916.64838218689,51916.64838218689,nan,nan
15341,0.000673309,51916.347946071626,nan,nan,15328,51916.64838218689,nan,nan,-3.07863e-05,51916.601368904114,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,51920.03319430351,51920.03319430351,nan,nan
15342,0.0006732658,51919.731755638124,nan,nan,15329,51920.03219175339,nan,nan,-3.07947e-05,51919.98501825333,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,51923.41576385498,51923.41576385498,nan,nan
15343,0.0006732441,51923.11532773972,nan,nan,15330,51923.41576385498,nan,nan,-3.0789e-05,51923.368714571,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,51926.800840616226,51926.800840616226,nan,nan
15344,0.0006732123,51926.50040450096,nan,nan,15331,51926.800840616226,nan,nan,-3.07918e-05,51926.75396537781,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,51930.183708906174,51930.183708906174,nan,nan
15345,0.0006732658,51929.88327279091,nan,nan,15332,51930.183708906174,nan,nan,-3.07833e-05,51930.136979579926,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,51933.56332159042,51933.56332159042,nan,nan
15346,0.0006731595,51933.26186718941,nan,nan,15333,51933.56230330467,nan,nan,-3.07774e-05,51933.516265153885,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,51936.94726347923,51936.94726347923,nan,nan
15347,0.0006733216,51936.64582600594,nan,nan,15334,51936.9462621212,nan,nan,-3.07878e-05,51936.89990544319,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,51940.33103251457,51940.33103251457,nan,nan
15348,0.00067346,51940.03059639931,nan,nan,15335,51940.33103251457,nan,nan,-3.07965e-05,51940.2840924263,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,51943.7139544487,51943.7139544487,nan,nan
15349,0.0006731686,51943.41351833344,nan,nan,15336,51943.7139544487,nan,nan,-3.07852e-05,51943.66690349579,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,51947.09706783295,51947.09706783295,nan,nan
15350,0.0006733334,51946.79663171768,nan,nan,15337,51947.09706783295,nan,nan,-3.07927e-05,51947.05003643036,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,51950.4795999527,51950.4795999527,nan,nan
15351,0.0006732329,51950.179163837434,nan,nan,15338,51950.4795999527,nan,nan,-3.07876e-05,51950.43289017677,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,51953.86492776871,51953.86492776871,nan,nan
15352,0.0006731738,51953.563524866106,nan,nan,15339,51953.86396098137,nan,nan,-3.07951e-05,51953.817338466644,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,51957.2457780838,51957.2457780838,nan,nan
15353,0.0006732912,51956.94534196854,nan,nan,15340,51957.2457780838,nan,nan,-3.07975e-05,51957.19927239418,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,51960.63057041168,51960.63057041168,nan,nan
15354,0.0006732522,51960.33013429642,nan,nan,15341,51960.63057041168,nan,nan,-3.07947e-05,51960.58351898193,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,51964.016921043396,51964.016921043396,nan,nan
15355,0.0006732098,51963.71548476219,nan,nan,15342,51964.01592087746,nan,nan,-3.0792e-05,51963.96961736679,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,51967.399948358536,51967.399948358536,nan,nan
15356,0.0006733538,51967.09847846031,nan,nan,15343,51967.39891457558,nan,nan,-3.07941e-05,51967.352607011795,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,51970.782940387726,51970.782940387726,nan,nan
15357,0.0006733253,51970.48250427246,nan,nan,15344,51970.782940387726,nan,nan,-3.08032e-05,51970.73536276817,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,51974.166778087616,51974.166778087616,nan,nan
15358,0.0006732991,51973.8653775692,nan,nan,15345,51974.166778087616,nan,nan,-3.0796e-05,51974.11952996254,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,51977.550162792206,51977.550162792206,nan,nan
15359,0.0006730783,51977.24972667694,nan,nan,15346,51977.550162792206,nan,nan,-3.08026e-05,51977.50384283066,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,51980.931224823,51980.931224823,nan,nan
15360,0.0006732361,51980.629790210725,nan,nan,15347,51980.93022632599,nan,nan,-3.07973e-05,51980.88391494751,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,51984.31400465965,51984.31400465965,nan,nan
15361,0.0006732715,51984.01356854439,nan,nan,15348,51984.31400465965,nan,nan,-3.08013e-05,51984.266988277435,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,51987.69738101959,51987.69738101959,nan,nan
15362,0.0006732769,51987.39694490433,nan,nan,15349,51987.69738101959,nan,nan,-3.08025e-05,51987.64987850189,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,51991.07746338844,51991.07746338844,nan,nan
15363,0.000673232,51990.77602543831,nan,nan,15350,51991.07646155357,nan,nan,-3.08098e-05,51991.03045153618,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,51994.457667827606,51994.457667827606,nan,nan
15364,0.0006733467,51994.15723171234,nan,nan,15351,51994.457667827606,nan,nan,-3.08176e-05,51994.41165661812,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,51997.84457039833,51997.84457039833,nan,nan
15365,0.0006733226,51997.54413428307,nan,nan,15352,51997.84457039833,nan,nan,-3.08158e-05,51997.79823112488,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,52001.226444244385,52001.226444244385,nan,nan
15366,0.0006732461,52000.92600812912,nan,nan,15353,52001.226444244385,nan,nan,-3.08205e-05,52001.17839598656,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,52004.608016729355,52004.608016729355,nan,nan
15367,0.0006731963,52004.30654706955,nan,nan,15354,52004.606983184814,nan,nan,-3.08205e-05,52004.56097435951,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,52007.993282556534,52007.993282556534,nan,nan
15368,0.0006732626,52007.691833877565,nan,nan,15355,52007.99226999283,nan,nan,-3.08112e-05,52007.94642972946,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,52011.37839794159,52011.37839794159,nan,nan
15369,0.0006734341,52011.077961826326,nan,nan,15356,52011.37839794159,nan,nan,-3.08044e-05,52011.33130979538,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,52014.76283931732,52014.76283931732,nan,nan
15370,0.0006731629,52014.46240320206,nan,nan,15357,52014.76283931732,nan,nan,-3.08081e-05,52014.71550154686,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,52018.14583134651,52018.14583134651,nan,nan
15371,0.0006732289,52017.84539523125,nan,nan,15358,52018.14583134651,nan,nan,-3.08129e-05,52018.09880924225,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,52021.52851438522,52021.52851438522,nan,nan
15372,0.00067342,52021.22807826996,nan,nan,15359,52021.52851438522,nan,nan,-3.08154e-05,52021.48162603378,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,52024.91426849365,52024.91426849365,nan,nan
15373,0.0006734061,52024.61282243729,nan,nan,15360,52024.91325855255,nan,nan,-3.08167e-05,52024.866460323334,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,52028.295070409775,52028.295070409775,nan,nan
15374,0.0006731896,52027.99463429451,nan,nan,15361,52028.295070409775,nan,nan,-3.08093e-05,52028.248995542526,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,52031.67997097969,52031.67997097969,nan,nan
15375,0.0006733497,52031.37953486443,nan,nan,15362,52031.67997097969,nan,nan,-3.08245e-05,52031.633036375046,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,52035.06498479843,52035.06498479843,nan,nan
15376,0.0006733657,52034.763557338716,nan,nan,15363,52035.06399345398,nan,nan,-3.0822e-05,52035.01793503761,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,52038.44844412804,52038.44844412804,nan,nan
15377,0.0006731688,52038.14800801277,nan,nan,15364,52038.44844412804,nan,nan,-3.08131e-05,52038.401180267334,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,52041.832478284836,52041.832478284836,nan,nan
15378,0.0006731569,52041.53100600243,nan,nan,15365,52041.83144211769,nan,nan,-3.08171e-05,52041.78458929062,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,52045.215621471405,52045.215621471405,nan,nan
15379,0.0006734112,52044.91518535614,nan,nan,15366,52045.215621471405,nan,nan,-3.08195e-05,52045.1682267189,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,52048.59721159935,52048.59721159935,nan,nan
15380,0.0006733277,52048.29677548409,nan,nan,15367,52048.59721159935,nan,nan,-3.08206e-05,52048.551144599915,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,52051.98050045967,52051.98050045967,nan,nan
15381,0.0006732442,52051.68006434441,nan,nan,15368,52051.98050045967,nan,nan,-3.08145e-05,52051.933461904526,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,52055.36327672005,52055.36327672005,nan,nan
15382,0.000673163,52055.06284060478,nan,nan,15369,52055.36327672005,nan,nan,-3.08278e-05,52055.31632399559,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,52058.747780799866,52058.747780799866,nan,nan
15383,0.0006732938,52058.446354293825,nan,nan,15370,52058.74679040909,nan,nan,-3.08342e-05,52058.699892282486,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,52062.13224554062,52062.13224554062,nan,nan
15384,0.0006733144,52061.831809425355,nan,nan,15371,52062.13224554062,nan,nan,-3.08264e-05,52062.08496594429,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,52065.515401124954,52065.515401124954,nan,nan
15385,0.0006733417,52065.21496500969,nan,nan,15372,52065.515401124954,nan,nan,-3.08269e-05,52065.46878886223,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,52068.900050640106,52068.900050640106,nan,nan
15386,0.0006733236,52068.59961452484,nan,nan,15373,52068.900050640106,nan,nan,-3.08219e-05,52068.85204958916,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,52072.28333091736,52072.28333091736,nan,nan
15387,0.0006733342,52071.982894802095,nan,nan,15374,52072.28333091736,nan,nan,-3.08238e-05,52072.236815452576,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,52075.6666226387,52075.6666226387,nan,nan
15388,0.000673329,52075.36618652344,nan,nan,15375,52075.6666226387,nan,nan,-3.08261e-05,52075.619683504105,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,52079.049646139145,52079.049646139145,nan,nan
15389,0.0006731923,52078.74921002388,nan,nan,15376,52079.049646139145,nan,nan,-3.08242e-05,52079.00251889229,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,52082.43612861633,52082.43612861633,nan,nan
15390,0.0006732139,52082.1346971035,nan,nan,15377,52082.43612861633,nan,nan,-3.08318e-05,52082.389050245285,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,52085.81868982315,52085.81868982315,nan,nan
15391,0.000673249,52085.51825370789,nan,nan,15378,52085.81868982315,nan,nan,-3.08231e-05,52085.77196931839,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,52089.20159864426,52089.20159864426,nan,nan
15392,0.0006732234,52088.90116252899,nan,nan,15379,52089.20159864426,nan,nan,-3.08463e-05,52089.15453481674,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,52092.58361840248,52092.58361840248,nan,nan
15393,0.0006731456,52092.28318228722,nan,nan,15380,52092.58361840248,nan,nan,-3.0826e-05,52092.535383701324,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,52095.96773123741,52095.96773123741,nan,nan
15394,0.0006732179,52095.66729512215,nan,nan,15381,52095.96773123741,nan,nan,-3.08317e-05,52095.92120599747,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,52099.35138010979,52099.35138010979,nan,nan
15395,0.0006732902,52099.04996957779,nan,nan,15382,52099.350405693054,nan,nan,-3.08378e-05,52099.30354452133,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,52102.73452830315,52102.73452830315,nan,nan
15396,0.0006732403,52102.4330619812,nan,nan,15383,52102.733498096466,nan,nan,-3.08401e-05,52102.68664956093,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,52106.118482112885,52106.118482112885,nan,nan
15397,0.0006730853,52105.81703128815,nan,nan,15384,52106.118482112885,nan,nan,-3.08234e-05,52106.0712852478,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,52109.500408411026,52109.500408411026,nan,nan
15398,0.0006733174,52109.19997229576,nan,nan,15385,52109.500408411026,nan,nan,-3.08472e-05,52109.45437002182,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,52112.88206958771,52112.88206958771,nan,nan
15399,0.0006733737,52112.581633472444,nan,nan,15386,52112.88206958771,nan,nan,-3.08269e-05,52112.83600831032,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,52116.26727485657,52116.26727485657,nan,nan
15400,0.0006735207,52115.965840005876,nan,nan,15387,52116.26627612114,nan,nan,-3.08397e-05,52116.219425201416,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,52119.649560928345,52119.649560928345,nan,nan
15401,0.0006730933,52119.34912481308,nan,nan,15388,52119.649560928345,nan,nan,-3.08444e-05,52119.6026134491,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,52123.03409910202,52123.03409910202,nan,nan
15402,0.0006732992,52122.7326523304,nan,nan,15389,52123.03308844566,nan,nan,-3.08364e-05,52122.98617362976,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,52126.416412591934,52126.416412591934,nan,nan
15403,0.0006731532,52126.11597647667,nan,nan,15390,52126.416412591934,nan,nan,-3.08295e-05,52126.369863033295,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,52129.80151963234,52129.80151963234,nan,nan
15404,0.0006733556,52129.501083517076,nan,nan,15391,52129.80151963234,nan,nan,-3.08189e-05,52129.754256248474,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,52133.186118125916,52133.186118125916,nan,nan
15405,0.0006732514,52132.88568201065,nan,nan,15392,52133.186118125916,nan,nan,-3.08471e-05,52133.139110803604,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,52136.56841349602,52136.56841349602,nan,nan
15406,0.00067323,52136.267977380754,nan,nan,15393,52136.56841349602,nan,nan,-3.08428e-05,52136.521876335144,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,52139.95246934891,52139.95246934891,nan,nan
15407,0.0006732239,52139.65103092194,nan,nan,15394,52139.9514670372,nan,nan,-3.08398e-05,52139.904989004135,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,52143.336247205734,52143.336247205734,nan,nan
15408,0.0006731454,52143.03481473923,nan,nan,15395,52143.33525085449,nan,nan,-3.08409e-05,52143.28901052475,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,52146.716925144196,52146.716925144196,nan,nan
15409,0.0006731966,52146.41648902893,nan,nan,15396,52146.716925144196,nan,nan,-3.08356e-05,52146.67008113861,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,52150.10045695305,52150.10045695305,nan,nan
15410,0.0006733168,52149.800020837785,nan,nan,15397,52150.10045695305,nan,nan,-3.08433e-05,52150.05337667465,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,52153.483355522156,52153.483355522156,nan,nan
15411,0.0006733377,52153.181918764116,nan,nan,15398,52153.48235487938,nan,nan,-3.08323e-05,52153.43550205231,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,52156.86773657799,52156.86773657799,nan,nan
15412,0.0006732884,52156.566307210924,nan,nan,15399,52156.86674332619,nan,nan,-3.08369e-05,52156.81988763809,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,52160.25062274933,52160.25062274933,nan,nan
15413,0.0006732632,52159.949178361894,nan,nan,15400,52160.24961447716,nan,nan,-3.08374e-05,52160.20314860344,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,52163.63325715065,52163.63325715065,nan,nan
15414,0.0006733098,52163.33282103539,nan,nan,15401,52163.63325715065,nan,nan,-3.08292e-05,52163.58625006676,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,52167.01760196686,52167.01760196686,nan,nan
15415,0.000673271,52166.717165851594,nan,nan,15402,52167.01760196686,nan,nan,-3.08459e-05,52166.970551490784,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,52170.39878487587,52170.39878487587,nan,nan
15416,0.0006732082,52170.098348760606,nan,nan,15403,52170.39878487587,nan,nan,-3.08345e-05,52170.35171031952,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,52173.77760052681,52173.77760052681,nan,nan
15417,0.0006732243,52173.477164411546,nan,nan,15404,52173.77760052681,nan,nan,-3.08378e-05,52173.731556892395,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,52177.16328263283,52177.16328263283,nan,nan
15418,0.0006731673,52176.862846517564,nan,nan,15405,52177.16328263283,nan,nan,-3.0844e-05,52177.11646127701,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,52180.54838490486,52180.54838490486,nan,nan
15419,0.0006731938,52180.24694838524,nan,nan,15406,52180.5473845005,nan,nan,-3.08434e-05,52180.50103020668,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,52183.93081998825,52183.93081998825,nan,nan
15420,0.0006732651,52183.63038387299,nan,nan,15407,52183.93081998825,nan,nan,-3.08416e-05,52183.88373851776,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,52187.31399035454,52187.31399035454,nan,nan
15421,0.0006732922,52187.01258792877,nan,nan,15408,52187.31399035454,nan,nan,-3.08454e-05,52187.26694869995,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,52190.697043180466,52190.697043180466,nan,nan
15422,0.0006731739,52190.3966070652,nan,nan,15409,52190.697043180466,nan,nan,-3.08479e-05,52190.64997506142,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,52194.08028793335,52194.08028793335,nan,nan
15423,0.0006731526,52193.778851890565,nan,nan,15410,52194.07928800583,nan,nan,-3.08334e-05,52194.03304886818,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,52197.463550806046,52197.463550806046,nan,nan
15424,0.0006733381,52197.162147903444,nan,nan,15411,52197.463550806046,nan,nan,-3.08364e-05,52197.4167034626,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,52200.84748125076,52200.84748125076,nan,nan
15425,0.0006731991,52200.546052360536,nan,nan,15412,52200.8464884758,nan,nan,-3.08461e-05,52200.79944396019,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,52204.22837471962,52204.22837471962,nan,nan
15426,0.0006732628,52203.927938604356,nan,nan,15413,52204.22837471962,nan,nan,-3.08395e-05,52204.180928230286,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,52207.610662937164,52207.610662937164,nan,nan
