index,P3 (W),P3 (W)_timestamp,stable_samples,stable_samples_timestamp,step_counter,step_counter_timestamp,AM_voltage,AM_voltage_timestamp,NVM_volts,NVM_volts_timestamp,kendall_p,kendall_p_timestamp,frequency,frequency_timestamp,point_start_time,point_start_time_timestamp,runs_Z,runs_Z_timestamp,last_plot_update_time,last_plot_update_time_timestamp,point_counter,point_counter_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,power_on,power_on_timestamp,DVM_volts,DVM_volts_timestamp,timestamp,timestamp_timestamp,V_off_slow,V_off_slow_timestamp
34314,0.0006085504,116089.46153106689,nan,nan,34283,116089.76196718216,nan,nan,-9.32964e-05,116089.71512246132,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,116093.1447930336,116093.1447930336,nan,nan
34315,0.0006083584,116092.84435691833,nan,nan,34284,116093.1447930336,nan,nan,-9.3297e-05,116093.09794163704,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,116096.53024125099,116096.53024125099,nan,nan
34316,0.0006084374,116096.22980513572,nan,nan,34285,116096.53024125099,nan,nan,-9.33036e-05,116096.48319196701,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,116099.91437244415,116099.91437244415,nan,nan
34317,0.0006085652,116099.61393632888,nan,nan,34286,116099.91437244415,nan,nan,-9.32872e-05,116099.86845326424,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,116103.29925608635,116103.29925608635,nan,nan
34318,0.0006082515,116102.99881997108,nan,nan,34287,116103.29925608635,nan,nan,-9.33012e-05,116103.25228023529,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,116106.68349099159,116106.68349099159,nan,nan
34319,0.0006084157,116106.38305487632,nan,nan,34288,116106.68349099159,nan,nan,-9.33016e-05,116106.63643813133,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,116110.06479120255,116110.06479120255,nan,nan
34320,0.0006084038,116109.76435508727,nan,nan,34289,116110.06479120255,nan,nan,-9.32988e-05,116110.01786136627,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,116113.44979715347,116113.44979715347,nan,nan
34321,0.0006083023,116113.14836206436,nan,nan,34290,116113.44879817963,nan,nan,-9.3302e-05,116113.4027326107,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,116116.83259534836,116116.83259534836,nan,nan
34322,0.0006084664,116116.53215923309,nan,nan,34291,116116.83259534836,nan,nan,-9.33019e-05,116116.78588628769,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,116120.21837210655,116120.21837210655,nan,nan
34323,0.0006084569,116119.91693487167,nan,nan,34292,116120.21737098694,nan,nan,-9.33108e-05,116120.17049598694,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,116123.60115265846,116123.60115265846,nan,nan
34324,0.0006083694,116123.30071654319,nan,nan,34293,116123.60115265846,nan,nan,-9.33134e-05,116123.55393481255,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,116126.9866361618,116126.9866361618,nan,nan
34325,0.0006084495,116126.68519749641,nan,nan,34294,116126.98563361168,nan,nan,-9.33007e-05,116126.93930077553,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,116130.36757850647,116130.36757850647,nan,nan
34326,0.0006085935,116130.06610407829,nan,nan,34295,116130.36654019356,nan,nan,-9.3313e-05,116130.31959700584,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,116133.74880981445,116133.74880981445,nan,nan
34327,0.0006084077,116133.44837369918,nan,nan,34296,116133.74880981445,nan,nan,-9.33138e-05,116133.70279145241,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,116137.13465976715,116137.13465976715,nan,nan
34328,0.0006084042,116136.83321752548,nan,nan,34297,116137.13365364075,nan,nan,-9.3317e-05,116137.08672690392,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,116140.5179514885,116140.5179514885,nan,nan
34329,0.0006084785,116140.21751537322,nan,nan,34298,116140.5179514885,nan,nan,-9.33214e-05,116140.47134876251,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,116143.89968943596,116143.89968943596,nan,nan
34330,0.0006084841,116143.59825196266,nan,nan,34299,116143.89868807793,nan,nan,-9.33208e-05,116143.8522913456,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,116147.28415107727,116147.28415107727,nan,nan
34331,0.0006083971,116146.983714962,nan,nan,34300,116147.28415107727,nan,nan,-9.33109e-05,116147.23705863953,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,116150.66854524612,116150.66854524612,nan,nan
34332,0.0006082989,116150.36709442138,nan,nan,34301,116150.66753053665,nan,nan,-9.33208e-05,116150.62151527405,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,116154.05227065086,116154.05227065086,nan,nan
34333,0.0006085184,116153.7518345356,nan,nan,34302,116154.05227065086,nan,nan,-9.33233e-05,116154.00544142723,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,116157.43681120872,116157.43681120872,nan,nan
34334,0.0006082186,116157.13637509345,nan,nan,34303,116157.43681120872,nan,nan,-9.33279e-05,116157.38969993591,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,116160.82203578949,116160.82203578949,nan,nan
34335,0.0006084212,116160.52159967422,nan,nan,34304,116160.82203578949,nan,nan,-9.33322e-05,116160.77498149872,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,116164.20511746407,116164.20511746407,nan,nan
34336,0.0006084547,116163.9046813488,nan,nan,34305,116164.20511746407,nan,nan,-9.33235e-05,116164.15826630592,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,116167.58967733383,116167.58967733383,nan,nan
34337,0.0006084075,116167.28924121856,nan,nan,34306,116167.58967733383,nan,nan,-9.33331e-05,116167.5428507328,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,116170.97410154343,116170.97410154343,nan,nan
34338,0.0006084362,116170.67366542816,nan,nan,34307,116170.97410154343,nan,nan,-9.33343e-05,116170.92709565163,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,116174.35740423203,116174.35740423203,nan,nan
34339,0.0006084843,116174.05596318244,nan,nan,34308,116174.35639929771,nan,nan,-9.33399e-05,116174.31000089645,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,116177.73983478546,116177.73983478546,nan,nan
34340,0.000608465,116177.43939867019,nan,nan,34309,116177.73983478546,nan,nan,-9.33428e-05,116177.69277787209,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,116181.12438941002,116181.12438941002,nan,nan
34341,0.0006083677,116180.82292904853,nan,nan,34310,116181.1233651638,nan,nan,-9.33362e-05,116181.07733511925,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,116184.50895237923,116184.50895237923,nan,nan
34342,0.0006084482,116184.20851626396,nan,nan,34311,116184.50895237923,nan,nan,-9.33353e-05,116184.46237826347,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,116187.89297652245,116187.89297652245,nan,nan
34343,0.0006083633,116187.5915769577,nan,nan,34312,116187.89297652245,nan,nan,-9.33372e-05,116187.84512066841,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,116191.2761683464,116191.2761683464,nan,nan
34344,0.0006085027,116190.97573223113,nan,nan,34313,116191.2761683464,nan,nan,-9.33433e-05,116191.22911834717,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,116194.65765047073,116194.65765047073,nan,nan
34345,0.0006083339,116194.35621275901,nan,nan,34314,116194.65664887428,nan,nan,-9.33375e-05,116194.61060905457,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,116198.042781353,116198.042781353,nan,nan
34346,0.0006083489,116197.7413798809,nan,nan,34315,116198.04181599617,nan,nan,-9.33376e-05,116197.99574041367,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,116201.42733287811,116201.42733287811,nan,nan
34347,0.0006083129,116201.12689676284,nan,nan,34316,116201.42733287811,nan,nan,-9.33427e-05,116201.38020944595,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,116204.8102324009,116204.8102324009,nan,nan
34348,0.0006083049,116204.50879564285,nan,nan,34317,116204.80923175812,nan,nan,-9.33444e-05,116204.76240324974,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,116208.194211483,116208.194211483,nan,nan
34349,0.0006084496,116207.89277496337,nan,nan,34318,116208.19321107864,nan,nan,-9.33397e-05,116208.14685201645,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,116211.57935285568,116211.57935285568,nan,nan
34350,0.0006084592,116211.27791657447,nan,nan,34319,116211.57835268974,nan,nan,-9.33537e-05,116211.531270504,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,116214.96107459068,116214.96107459068,nan,nan
34351,0.0006083308,116214.66063847541,nan,nan,34320,116214.96107459068,nan,nan,-9.3352e-05,116214.91403412819,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,116218.34307575226,116218.34307575226,nan,nan
34352,0.0006083703,116218.04167499542,nan,nan,34321,116218.34211111069,nan,nan,-9.33484e-05,116218.29602503777,nan,nan,nan,nan,nan,nan,nan,nan,116218.34307575226,116222.02158641815,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,116222.02158641815,116222.02158641815,nan,nan
34353,0.0006084294,116221.42815675735,nan,nan,34322,116221.72859287262,nan,nan,-9.33531e-05,116221.68137478828,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,116225.11239528656,116225.11239528656,nan,nan
34354,0.0006083978,116224.8109582901,nan,nan,34323,116225.11139440536,nan,nan,-9.33516e-05,116225.06508398056,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,116228.49683880806,116228.49683880806,nan,nan
34355,0.0006084281,116228.19640269279,nan,nan,34324,116228.49683880806,nan,nan,-9.33575e-05,116228.44958496094,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,116231.87990927696,116231.87990927696,nan,nan
34356,0.000608416,116231.57947316169,nan,nan,34325,116231.87990927696,nan,nan,-9.33551e-05,116231.83316779137,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,116235.26355910301,116235.26355910301,nan,nan
34357,0.0006084911,116234.96312298774,nan,nan,34326,116235.26355910301,nan,nan,-9.33657e-05,116235.21730184555,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,116238.64839601517,116238.64839601517,nan,nan
34358,0.0006084667,116238.3479598999,nan,nan,34327,116238.64839601517,nan,nan,-9.3356e-05,116238.60139322281,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,116242.03104305267,116242.03104305267,nan,nan
34359,0.0006085333,116241.7306069374,nan,nan,34328,116242.03104305267,nan,nan,-9.33617e-05,116241.98446202278,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,116245.41478657722,116245.41478657722,nan,nan
34360,0.0006083066,116245.11435046195,nan,nan,34329,116245.41478657722,nan,nan,-9.33668e-05,116245.36840844154,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,116248.79963707924,116248.79963707924,nan,nan
34361,0.0006084893,116248.49920096397,nan,nan,34330,116248.79963707924,nan,nan,-9.33633e-05,116248.75242185593,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,116252.17990088463,116252.17990088463,nan,nan
34362,0.0006083762,116251.87946476936,nan,nan,34331,116252.17990088463,nan,nan,-9.33612e-05,116252.13386130333,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,116255.56311058998,116255.56311058998,nan,nan
34363,0.0006085212,116255.26170482635,nan,nan,34332,116255.56214094162,nan,nan,-9.33704e-05,116255.5161037445,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,116258.9480509758,116258.9480509758,nan,nan
34364,0.0006082592,116258.64761486053,nan,nan,34333,116258.9480509758,nan,nan,-9.33689e-05,116258.9010105133,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,116262.33163952827,116262.33163952827,nan,nan
34365,0.0006084718,116262.031203413,nan,nan,34334,116262.33163952827,nan,nan,-9.33738e-05,116262.28499364853,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,116265.71257781982,116265.71257781982,nan,nan
34366,0.0006084088,116265.41214170455,nan,nan,34335,116265.71257781982,nan,nan,-9.33615e-05,116265.66553616524,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,116269.09757566452,116269.09757566452,nan,nan
34367,0.0006082908,116268.79613771438,nan,nan,34336,116269.09657382965,nan,nan,-9.33691e-05,116269.0498123169,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,116272.48098993301,116272.48098993301,nan,nan
34368,0.0006084871,116272.17954292297,nan,nan,34337,116272.47997903824,nan,nan,-9.33778e-05,116272.4338285923,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,116275.86533737183,116275.86533737183,nan,nan
34369,0.0006083919,116275.56490125656,nan,nan,34338,116275.86533737183,nan,nan,-9.3371e-05,116275.81832909584,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,116279.25084519386,116279.25084519386,nan,nan
34370,0.0006085169,116278.94940795898,nan,nan,34339,116279.24984407425,nan,nan,-9.33706e-05,116279.20348787308,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,116282.63322520256,116282.63322520256,nan,nan
34371,0.0006085004,116282.33278908729,nan,nan,34340,116282.63322520256,nan,nan,-9.33787e-05,116282.5861260891,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,116286.01839137077,116286.01839137077,nan,nan
34372,0.0006085045,116285.7179552555,nan,nan,34341,116286.01839137077,nan,nan,-9.33844e-05,116285.97101259232,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,116289.40173792839,116289.40173792839,nan,nan
34373,0.0006083595,116289.09930052757,nan,nan,34342,116289.39973664284,nan,nan,-9.33741e-05,116289.35368680954,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,116292.78485941887,116292.78485941887,nan,nan
34374,0.0006084879,116292.48342719077,nan,nan,34343,116292.78386330605,nan,nan,-9.33925e-05,116292.73780918121,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,116296.16770505905,116296.16770505905,nan,nan
34375,0.0006084523,116295.86726894378,nan,nan,34344,116296.16770505905,nan,nan,-9.33764e-05,116296.12165760994,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,116299.5487112999,116299.5487112999,nan,nan
34376,0.000608561,116299.24827518463,nan,nan,34345,116299.5487112999,nan,nan,-9.33903e-05,116299.50267148018,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,116302.93416070938,116302.93416070938,nan,nan
34377,0.0006084719,116302.63372459411,nan,nan,34346,116302.93416070938,nan,nan,-9.34001e-05,116302.88716220856,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,116306.31966376305,116306.31966376305,nan,nan
34378,0.0006084493,116306.01922764778,nan,nan,34347,116306.31966376305,nan,nan,-9.33887e-05,116306.27219867706,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,116309.70321440697,116309.70321440697,nan,nan
34379,0.0006084928,116309.4027782917,nan,nan,34348,116309.70321440697,nan,nan,-9.33845e-05,116309.65570807457,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,116313.08277511597,116313.08277511597,nan,nan
34380,0.0006085148,116312.7823390007,nan,nan,34349,116313.08277511597,nan,nan,-9.33958e-05,116313.03675866127,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,116316.47190928459,116316.47190928459,nan,nan
34381,0.000608433,116316.1704744339,nan,nan,34350,116316.47091054916,nan,nan,-9.33909e-05,116316.42380642891,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,116319.85776019096,116319.85776019096,nan,nan
34382,0.0006084905,116319.55632247924,nan,nan,34351,116319.85675859451,nan,nan,-9.33981e-05,116319.81048345566,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,116323.24108242989,116323.24108242989,nan,nan
34383,0.0006084541,116322.94064631462,nan,nan,34352,116323.24108242989,nan,nan,-9.33954e-05,116323.19435691833,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,116326.62447452545,116326.62447452545,nan,nan
34384,0.0006085873,116326.32403841018,nan,nan,34353,116326.62447452545,nan,nan,-9.34045e-05,116326.57738542557,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,116330.00878357887,116330.00878357887,nan,nan
34385,0.0006084172,116329.70733728408,nan,nan,34354,116330.00777339935,nan,nan,-9.33985e-05,116329.96162056923,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,116333.393075943,116333.393075943,nan,nan
34386,0.0006084914,116333.0916399002,nan,nan,34355,116333.39207601547,nan,nan,-9.34032e-05,116333.34559583664,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,116336.77225518227,116336.77225518227,nan,nan
34387,0.0006084555,116336.47081747054,nan,nan,34356,116336.77125358582,nan,nan,-9.33911e-05,116336.7252111435,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,116340.15829181671,116340.15829181671,nan,nan
34388,0.0006085306,116339.8567964077,nan,nan,34357,116340.15723252296,nan,nan,-9.33958e-05,116340.11080026627,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,116343.54442954063,116343.54442954063,nan,nan
34389,0.0006085761,116343.24299206733,nan,nan,34358,116343.5434281826,nan,nan,-9.33967e-05,116343.49634957314,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,116346.92806982994,116346.92806982994,nan,nan
34390,0.0006085599,116346.62763371467,nan,nan,34359,116346.92806982994,nan,nan,-9.34098e-05,116346.88036060333,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,116350.310536623,116350.310536623,nan,nan
34391,0.0006084418,116350.01010050773,nan,nan,34360,116350.310536623,nan,nan,-9.3402e-05,116350.26325368881,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,116353.69464159012,116353.69464159012,nan,nan
34392,0.0006085865,116353.39320626258,nan,nan,34361,116353.69364237785,nan,nan,-9.34097e-05,116353.64725089073,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,116357.07849907875,116357.07849907875,nan,nan
34393,0.0006084799,116356.77706184387,nan,nan,34362,116357.07749795914,nan,nan,-9.34176e-05,116357.03103780746,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,116360.46332859993,116360.46332859993,nan,nan
34394,0.0006083392,116360.16289248466,nan,nan,34363,116360.46332859993,nan,nan,-9.34172e-05,116360.41628980637,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,116363.84580087662,116363.84580087662,nan,nan
34395,0.000608446,116363.54438056945,nan,nan,34364,116363.84481668472,nan,nan,-9.34184e-05,116363.79840493202,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,116367.22982597351,116367.22982597351,nan,nan
34396,0.0006084822,116366.92835416793,nan,nan,34365,116367.2287902832,nan,nan,-9.34182e-05,116367.18249154091,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,116370.61463356018,116370.61463356018,nan,nan
34397,0.0006085995,116370.31419744491,nan,nan,34366,116370.61463356018,nan,nan,-9.34066e-05,116370.56758069992,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,116373.99482655525,116373.99482655525,nan,nan
34398,0.0006086267,116373.69339075088,nan,nan,34367,116373.99382686615,nan,nan,-9.34266e-05,116373.94778776169,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,116377.38078331947,116377.38078331947,nan,nan
34399,0.0006085277,116377.0803472042,nan,nan,34368,116377.38078331947,nan,nan,-9.34266e-05,116377.3336365223,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,116380.765884161,116380.765884161,nan,nan
34400,0.0006083659,116380.46544804572,nan,nan,34369,116380.765884161,nan,nan,-9.34289e-05,116380.71882128716,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,116384.14973950386,116384.14973950386,nan,nan
34401,0.000608482,116383.84829297065,nan,nan,34370,116384.14872908592,nan,nan,-9.34268e-05,116384.10293626785,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,116387.53237223625,116387.53237223625,nan,nan
34402,0.000608282,116387.23093595504,nan,nan,34371,116387.53137207031,nan,nan,-9.34277e-05,116387.48508000374,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,116390.91634011269,116390.91634011269,nan,nan
34403,0.0006083683,116390.61491670608,nan,nan,34372,116390.91535282135,nan,nan,-9.34304e-05,116390.86903500557,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,116394.30049347878,116394.30049347878,nan,nan
34404,0.000608481,116393.99902524948,nan,nan,34373,116394.29946136475,nan,nan,-9.34232e-05,116394.25315380096,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,116397.68330383301,116397.68330383301,nan,nan
34405,0.0006084461,116397.38286771774,nan,nan,34374,116397.68330383301,nan,nan,-9.34331e-05,116397.63626146317,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,116401.0665884018,116401.0665884018,nan,nan
34406,0.0006084412,116400.76519646644,nan,nan,34375,116401.06563258171,nan,nan,-9.34454e-05,116401.01874542236,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,116404.45015025139,116404.45015025139,nan,nan
