index,P3 (W),P3 (W)_timestamp,stable_samples,stable_samples_timestamp,step_counter,step_counter_timestamp,AM_voltage,AM_voltage_timestamp,NVM_volts,NVM_volts_timestamp,kendall_p,kendall_p_timestamp,frequency,frequency_timestamp,point_start_time,point_start_time_timestamp,runs_Z,runs_Z_timestamp,last_plot_update_time,last_plot_update_time_timestamp,point_counter,point_counter_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,power_on,power_on_timestamp,DVM_volts,DVM_volts_timestamp,timestamp,timestamp_timestamp,V_off_slow,V_off_slow_timestamp
38365,0.0008341246,129788.40371456146,nan,nan,38330,129788.70415067673,nan,nan,-0.0001779866,129788.65725588799,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,129792.0874209404,129792.0874209404,nan,nan
38366,0.0008342696,129791.78698482513,nan,nan,38331,129792.0874209404,nan,nan,-0.0001779902,129792.04106736183,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,129795.47208452225,129795.47208452225,nan,nan
38367,0.0008342177,129795.17164840698,nan,nan,38332,129795.47208452225,nan,nan,-0.0001779959,129795.42520999908,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,129798.85596489906,129798.85596489906,nan,nan
38368,0.0008341299,129798.55452885627,nan,nan,38333,129798.85496497154,nan,nan,-0.0001779919,129798.8083665371,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,129802.24004650116,129802.24004650116,nan,nan
38369,0.0008340955,129801.93961038589,nan,nan,38334,129802.24004650116,nan,nan,-0.0001779903,129802.19318318367,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,129805.62444067001,129805.62444067001,nan,nan
38370,0.0008342108,129805.32299079894,nan,nan,38335,129805.62342691422,nan,nan,-0.0001779898,129805.57738780975,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,129809.0084540844,129809.0084540844,nan,nan
38371,0.0008340033,129808.70801796913,nan,nan,38336,129809.0084540844,nan,nan,-0.0001779948,129808.96130776405,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,129812.38921189308,129812.38921189308,nan,nan
38372,0.000834182,129812.08877577781,nan,nan,38337,129812.38921189308,nan,nan,-0.0001779952,129812.34314060211,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,129815.77375388145,129815.77375388145,nan,nan
38373,0.0008340657,129815.47226991653,nan,nan,38338,129815.7727060318,nan,nan,-0.0001779933,129815.72667360306,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,129819.15982055664,129819.15982055664,nan,nan
38374,0.0008341173,129818.85838570594,nan,nan,38339,129819.15882182121,nan,nan,-0.0001779934,129819.11294555664,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,129822.5437450409,129822.5437450409,nan,nan
38375,0.0008342203,129822.24330892562,nan,nan,38340,129822.5437450409,nan,nan,-0.0001779986,129822.49647808075,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,129825.92584013939,129825.92584013939,nan,nan
38376,0.0008343155,129825.62540402412,nan,nan,38341,129825.92584013939,nan,nan,-0.0001780016,129825.8797917366,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,129829.31362271309,129829.31362271309,nan,nan
38377,0.000834092,129829.01218643188,nan,nan,38342,129829.31262254715,nan,nan,-0.0001780056,129829.26628661156,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,129832.69834089279,129832.69834089279,nan,nan
38378,0.0008342525,129832.39790477752,nan,nan,38343,129832.69834089279,nan,nan,-0.0001779996,129832.65130805969,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,129836.08097028732,129836.08097028732,nan,nan
38379,0.0008339986,129835.78053417205,nan,nan,38344,129836.08097028732,nan,nan,-0.0001780168,129836.03417277336,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,129839.46558690071,129839.46558690071,nan,nan
38380,0.0008342051,129839.16418375968,nan,nan,38345,129839.46558690071,nan,nan,-0.0001780117,129839.4182434082,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,129842.85090494156,129842.85090494156,nan,nan
38381,0.0008341043,129842.55046882629,nan,nan,38346,129842.85090494156,nan,nan,-0.0001780072,129842.80369639397,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,129846.23620343208,129846.23620343208,nan,nan
38382,0.0008341612,129845.93576731681,nan,nan,38347,129846.23620343208,nan,nan,-0.0001780136,129846.18960762024,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,129849.62087988853,129849.62087988853,nan,nan
38383,0.000834229,129849.31947865486,nan,nan,38348,129849.61991477013,nan,nan,-0.0001780128,129849.57382893562,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,129853.00498819351,129853.0059876442,nan,nan
38384,0.0008342054,129852.70455207824,nan,nan,38349,129853.00498819351,nan,nan,-0.0001780202,129852.95865774155,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,129856.39093470573,129856.39093470573,nan,nan
38385,0.0008340133,129856.08951582908,nan,nan,38350,129856.38995194435,nan,nan,-0.0001780201,129856.34328770638,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,129859.77470445633,129859.77470445633,nan,nan
38386,0.0008342492,129859.47426834106,nan,nan,38351,129859.77470445633,nan,nan,-0.0001780208,129859.72765183449,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,129863.15753769875,129863.15753769875,nan,nan
38387,0.0008342046,129862.85710158348,nan,nan,38352,129863.15753769875,nan,nan,-0.000178028,129863.11094021797,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,129866.54350924492,129866.54350924492,nan,nan
38388,0.0008340439,129866.24208869933,nan,nan,38353,129866.5425248146,nan,nan,-0.0001780329,129866.49650406837,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,129869.93013334274,129869.93013334274,nan,nan
38389,0.0008341155,129869.62969722747,nan,nan,38354,129869.93013334274,nan,nan,-0.0001780186,129869.88306117058,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,129873.31104159355,129873.31104159355,nan,nan
38390,0.000834231,129873.01060547828,nan,nan,38355,129873.31104159355,nan,nan,-0.0001780289,129873.26500225067,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,129876.69639396667,129876.69639396667,nan,nan
38391,0.0008340825,129876.39496722221,nan,nan,38356,129876.69540333748,nan,nan,-0.0001780282,129876.64932870865,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,129880.07978773117,129880.07978773117,nan,nan
38392,0.0008341539,129879.7793516159,nan,nan,38357,129880.07978773117,nan,nan,-0.0001780205,129880.03301548958,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,129883.46424984932,129883.46424984932,nan,nan
38393,0.0008339077,129883.16381373405,nan,nan,38358,129883.46424984932,nan,nan,-0.0001780331,129883.41739273071,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,129886.85024642944,129886.85024642944,nan,nan
38394,0.0008343314,129886.54880895614,nan,nan,38359,129886.84924507141,nan,nan,-0.0001780361,129886.80248880386,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,129890.23403286934,129890.23403286934,nan,nan
38395,0.0008340019,129889.9325717926,nan,nan,38360,129890.23300790787,nan,nan,-0.0001780385,129890.18662953377,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,129893.61974477768,129893.61974477768,nan,nan
38396,0.000834161,129893.31930866241,nan,nan,38361,129893.61974477768,nan,nan,-0.0001780442,129893.57276725769,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,129897.00427484512,129897.00427484512,nan,nan
38397,0.0008341298,129896.70284047126,nan,nan,38362,129897.00327658653,nan,nan,-0.0001780374,129896.95679187775,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,129900.38605237007,129900.38605237007,nan,nan
38398,0.0008340515,129900.08460559844,nan,nan,38363,129900.38504171371,nan,nan,-0.0001780455,129900.33893251419,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,129903.77183437347,129903.77183437347,nan,nan
38399,0.000834202,129903.4713982582,nan,nan,38364,129903.77183437347,nan,nan,-0.0001780411,129903.7249481678,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,129907.15774607658,129907.15774607658,nan,nan
38400,0.0008341302,129906.85631027221,nan,nan,38365,129907.15674638748,nan,nan,-0.0001780365,129907.10979032516,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,129910.54205322266,129910.54205322266,nan,nan
38401,0.0008339102,129910.24161710739,nan,nan,38366,129910.54205322266,nan,nan,-0.0001780413,129910.49500060081,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,129913.92676496506,129913.92676496506,nan,nan
38402,0.0008339331,129913.62531723976,nan,nan,38367,129913.92575335503,nan,nan,-0.0001780515,129913.87923812866,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,129917.31033396721,129917.31033396721,nan,nan
38403,0.0008339829,129917.00989785194,nan,nan,38368,129917.31033396721,nan,nan,-0.000178055,129917.26333141327,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,129920.69434165955,129920.69434165955,nan,nan
38404,0.0008339984,129920.39390554428,nan,nan,38369,129920.69434165955,nan,nan,-0.0001780483,129920.64738726616,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,129924.07936620712,129924.07936620712,nan,nan
38405,0.0008340307,129923.77893009185,nan,nan,38370,129924.07936620712,nan,nan,-0.0001780563,129924.03263735771,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,129927.46351647377,129927.46351647377,nan,nan
38406,0.0008341189,129927.1630803585,nan,nan,38371,129927.46351647377,nan,nan,-0.0001780496,129927.4166636467,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,129930.84963011742,129930.84963011742,nan,nan
38407,0.0008341389,129930.54818286895,nan,nan,38372,129930.84861898422,nan,nan,-0.0001780554,129930.80262875557,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,129934.23172521591,129934.23172521591,nan,nan
38408,0.0008341337,129933.93128910064,nan,nan,38373,129934.23172521591,nan,nan,-0.0001780514,129934.18568611145,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,129937.61790704727,129937.61790704727,nan,nan
38409,0.0008340689,129937.317470932,nan,nan,38374,129937.61790704727,nan,nan,-0.0001780573,129937.5708565712,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,129941.00141191483,129941.00141191483,nan,nan
38410,0.0008341648,129940.69997444152,nan,nan,38375,129941.0004105568,nan,nan,-0.0001780625,129940.95353651047,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,129944.38652467728,129944.38652467728,nan,nan
38411,0.0008342319,129944.086088562,nan,nan,38376,129944.38652467728,nan,nan,-0.0001780469,129944.33878397942,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,129947.77052116394,129947.77052116394,nan,nan
38412,0.000834208,129947.46907343864,nan,nan,38377,129947.76950955391,nan,nan,-0.0001780591,129947.72321081161,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,129951.15420079231,129951.15420079231,nan,nan
38413,0.0008341106,129950.85376467704,nan,nan,38378,129951.15420079231,nan,nan,-0.0001780694,129951.1071369648,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,129954.5395450592,129954.5395450592,nan,nan
38414,0.0008340722,129954.23910894393,nan,nan,38379,129954.5395450592,nan,nan,-0.0001780769,129954.49243450165,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,129957.92475104332,129957.92475104332,nan,nan
38415,0.0008340929,129957.62431492805,nan,nan,38380,129957.92475104332,nan,nan,-0.0001780556,129957.87816166878,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,129961.30925679207,129961.30925679207,nan,nan
38416,0.0008340885,129961.0088206768,nan,nan,38381,129961.30925679207,nan,nan,-0.0001780669,129961.26234316826,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,129964.69270157814,129964.69270157814,nan,nan
38417,0.0008341252,129964.39226546287,nan,nan,38382,129964.69270157814,nan,nan,-0.0001780638,129964.64536857605,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,129968.07833170891,129968.07833170891,nan,nan
38418,0.0008341092,129967.77789559364,nan,nan,38383,129968.07833170891,nan,nan,-0.0001780687,129968.03140544891,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,129971.46183300018,129971.46183300018,nan,nan
38419,0.0008340888,129971.16139688491,nan,nan,38384,129971.46183300018,nan,nan,-0.0001780695,129971.41474866867,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,129974.84626698494,129974.84626698494,nan,nan
38420,0.0008340108,129974.54483022689,nan,nan,38385,129974.84526634216,nan,nan,-0.0001780679,129974.79827570915,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,129978.23085856438,129978.23085856438,nan,nan
38421,0.0008341268,129977.9304224491,nan,nan,38386,129978.23085856438,nan,nan,-0.0001780751,129978.18382525444,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,129981.61513638496,129981.61513638496,nan,nan
38422,0.0008341987,129981.3147002697,nan,nan,38387,129981.61513638496,nan,nan,-0.0001780699,129981.56791353226,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,129985.00043272972,129985.00043272972,nan,nan
38423,0.0008341451,129984.69899716377,nan,nan,38388,129984.99943327904,nan,nan,-0.0001780681,129984.95245242119,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,129988.38271784782,129988.38271784782,nan,nan
38424,0.000834148,129988.08228173255,nan,nan,38389,129988.38271784782,nan,nan,-0.0001780824,129988.33601760864,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,129991.76855421066,129991.76855421066,nan,nan
38425,0.0008339457,129991.46811809539,nan,nan,38390,129991.76855421066,nan,nan,-0.0001780748,129991.72129225731,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,129995.14718174934,129995.14718174934,nan,nan
38426,0.0008342401,129994.84674563407,nan,nan,38391,129995.14718174934,nan,nan,-0.0001780795,129995.10119438171,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,129998.53217029572,129998.53217029572,nan,nan
38427,0.0008340277,129998.23173418044,nan,nan,38392,129998.53217029572,nan,nan,-0.0001780845,129998.48640394211,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,130001.9132463932,130001.9132463932,nan,nan
38428,0.0008340182,130001.61281027793,nan,nan,38393,130001.9132463932,nan,nan,-0.0001780844,130001.86720776558,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,130005.30094480515,130005.30094480515,nan,nan
38429,0.0008339201,130005.00050868987,nan,nan,38394,130005.30094480515,nan,nan,-0.0001780807,130005.25344109535,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,130008.68578958511,130008.68578958511,nan,nan
38430,0.0008339862,130008.38535346984,nan,nan,38395,130008.68578958511,nan,nan,-0.0001780859,130008.6388630867,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,130012.07076787949,130012.07076787949,nan,nan
38431,0.0008340018,130011.77033176422,nan,nan,38396,130012.07076787949,nan,nan,-0.0001780866,130012.02375626564,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,130015.45479083061,130015.45479083061,nan,nan
38432,0.0008341807,130015.15435471534,nan,nan,38397,130015.45479083061,nan,nan,-0.0001780975,130015.4079117775,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,130018.83986186981,130018.83986186981,nan,nan
38433,0.0008340924,130018.53942575454,nan,nan,38398,130018.83986186981,nan,nan,-0.0001780868,130018.79269623756,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,130022.22633600235,130022.22633600235,nan,nan
38434,0.000834066,130021.92490115165,nan,nan,38399,130022.22533726692,nan,nan,-0.0001780891,130022.17900156975,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,130025.61160969734,130025.61160969734,nan,nan
38435,0.0008340585,130025.31017508506,nan,nan,38400,130025.61061120033,nan,nan,-0.0001780979,130025.56408691406,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,130028.9941110611,130028.9941110611,nan,nan
38436,0.0008341165,130028.69367494583,nan,nan,38401,130028.9941110611,nan,nan,-0.0001780875,130028.94732952118,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,130032.38014006615,130032.38014006615,nan,nan
38437,0.0008342019,130032.07970395088,nan,nan,38402,130032.38014006615,nan,nan,-0.0001780969,130032.33322000504,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,130035.7666862011,130035.7666862011,nan,nan
38438,0.0008339499,130035.46625008582,nan,nan,38403,130035.7666862011,nan,nan,-0.0001780848,130035.71930646896,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,130039.14909100533,130039.14909100533,nan,nan
38439,0.0008339618,130038.84865489005,nan,nan,38404,130039.14909100533,nan,nan,-0.0001780898,130039.10229206085,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,130042.53461360931,130042.53461360931,nan,nan
38440,0.0008341055,130042.23417749404,nan,nan,38405,130042.53461360931,nan,nan,-0.0001780856,130042.4869093895,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,130045.9180264473,130045.9180264473,nan,nan
38441,0.0008340363,130045.61658992767,nan,nan,38406,130045.91702604294,nan,nan,-0.0001780952,130045.87019753456,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,130049.3021042347,130049.3021042347,nan,nan
38442,0.0008341703,130049.00063624381,nan,nan,38407,130049.30107235909,nan,nan,-0.000178103,130049.25476264954,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,130052.68230605125,130052.68230605125,nan,nan
38443,0.0008341084,130052.38186993598,nan,nan,38408,130052.68230605125,nan,nan,-0.0001780936,130052.63626742363,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,130056.06714606285,130056.06714606285,nan,nan
38444,0.0008342382,130055.76570978164,nan,nan,38409,130056.06614589691,nan,nan,-0.0001781142,130056.02009773254,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,130059.45069026947,130059.45069026947,nan,nan
38445,0.0008340211,130059.1502541542,nan,nan,38410,130059.45069026947,nan,nan,-0.0001780962,130059.40384411812,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,130062.83541059494,130062.83541059494,nan,nan
38446,0.0008341678,130062.53395047187,nan,nan,38411,130062.83438658714,nan,nan,-0.0001780987,130062.78805851936,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,130066.2179927826,130066.2179927826,nan,nan
38447,0.0008338905,130065.91654601097,nan,nan,38412,130066.21698212624,nan,nan,-0.0001781001,130066.17094159126,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,130069.60558438301,130069.60558438301,nan,nan
38448,0.0008338903,130069.30413689613,nan,nan,38413,130069.6045730114,nan,nan,-0.0001780981,130069.55812072754,nan,nan,nan,nan,nan,nan,nan,nan,130069.60558438301,130073.29131960869,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,130073.29131960869,130073.29131960869,nan,nan
38449,0.000834161,130072.68983688354,nan,nan,38414,130072.99027299881,nan,nan,-0.0001781036,130072.94326114655,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,130076.37268924713,130076.37268924713,nan,nan
38450,0.0008340774,130076.07225313186,nan,nan,38415,130076.37268924713,nan,nan,-0.0001781072,130076.32618999481,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,130079.75789427757,130079.75789427757,nan,nan
38451,0.0008339207,130079.4564610958,nan,nan,38416,130079.75689721107,nan,nan,-0.0001781015,130079.71004629135,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,130083.14393305779,130083.14393305779,nan,nan
38452,0.0008341739,130082.84249367713,nan,nan,38417,130083.1429297924,nan,nan,-0.0001781022,130083.0965795517,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,130086.52839064598,130086.52839064598,nan,nan
38453,0.0008341601,130086.22795453071,nan,nan,38418,130086.52839064598,nan,nan,-0.000178107,130086.48160719872,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,130089.91366863251,130089.91366863251,nan,nan
38454,0.00083414,130089.61226644515,nan,nan,38419,130089.91270256042,nan,nan,-0.000178105,130089.86661791801,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,130093.29881286621,130093.29881286621,nan,nan
38455,0.0008339972,130092.99837675094,nan,nan,38420,130093.29881286621,nan,nan,-0.0001781064,130093.25175046921,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,130096.68360567093,130096.68360567093,nan,nan
38456,0.0008340349,130096.38316955566,nan,nan,38421,130096.68360567093,nan,nan,-0.0001780976,130096.63650989532,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,130100.06681489944,130100.06681489944,nan,nan
