index,P3 (W),P3 (W)_timestamp,stable_samples,stable_samples_timestamp,step_counter,step_counter_timestamp,AM_voltage,AM_voltage_timestamp,NVM_volts,NVM_volts_timestamp,kendall_p,kendall_p_timestamp,frequency,frequency_timestamp,point_start_time,point_start_time_timestamp,runs_Z,runs_Z_timestamp,last_plot_update_time,last_plot_update_time_timestamp,point_counter,point_counter_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,power_on,power_on_timestamp,DVM_volts,DVM_volts_timestamp,timestamp,timestamp_timestamp,V_off_slow,V_off_slow_timestamp
44371,0.0001725874,150102.7636598587,nan,nan,44332,150103.168125391,nan,nan,-6.83692e-05,150103.01767849922,8.097519164692997e-34,150106.55135917664,nan,nan,nan,nan,3.8914747551897055,150106.55235624313,nan,nan,nan,nan,150103.168125391,150106.55235624313,nan,nan,nan,nan,nan,nan,150106.55235624313,150106.55235624313,nan,nan
44372,0.0001726954,150106.14589395522,nan,nan,44333,150106.55235624313,nan,nan,-6.83766e-05,150106.3999261856,9.379093507531e-36,150109.94036269188,nan,nan,nan,nan,3.0673977482083563,150109.94036269188,nan,nan,nan,nan,150106.55235624313,150109.94036269188,nan,nan,nan,nan,nan,nan,150109.94036269188,150109.94036269188,nan,nan
44373,0.0001725483,150109.53089227676,nan,nan,44334,150109.94036269188,nan,nan,-6.83719e-05,150109.78497338295,5.6268166151085835e-34,150113.31996631622,nan,nan,nan,nan,3.0673977482083563,150113.3210029602,nan,nan,nan,nan,150109.94036269188,150113.3210029602,nan,nan,nan,nan,nan,nan,150113.3210029602,150113.3210029602,nan,nan
44374,0.0001725612,150112.91651978492,nan,nan,44335,150113.3210029602,nan,nan,-6.83671e-05,150113.16993641853,6.615041808334533e-34,150116.70271110535,nan,nan,nan,nan,3.7541285873594807,150116.70271110535,nan,nan,nan,nan,150113.3210029602,150116.70271110535,nan,nan,nan,nan,nan,nan,150116.70271110535,150116.70271110535,nan,nan
44375,0.0001726485,150116.2982231617,nan,nan,44336,150116.70271110535,nan,nan,-6.83595e-05,150116.55170583725,1.0857230157815576e-33,150120.0841603279,nan,nan,nan,nan,3.479436251699031,150120.08516049385,nan,nan,nan,nan,150116.70271110535,150120.08516049385,nan,nan,nan,nan,nan,nan,150120.08516049385,150120.08516049385,nan,nan
44376,0.0001726851,150119.68074145316,nan,nan,44337,150120.08516049385,nan,nan,-6.83669e-05,150119.9340991974,1.9483979998760213e-33,150123.4673986435,nan,nan,nan,nan,3.616782419529256,150123.4673986435,nan,nan,nan,nan,150120.08516049385,150123.4673986435,nan,nan,nan,nan,nan,nan,150123.4683983326,150123.4683983326,nan,nan
44377,0.0001727069,150123.0639254093,nan,nan,44338,150123.4673986435,nan,nan,-6.8368e-05,150123.31789636612,1.869838955839986e-33,150126.85123443604,nan,nan,nan,nan,4.02882092301993,150126.85223531723,nan,nan,nan,nan,150123.4683983326,150126.85223531723,nan,nan,nan,nan,nan,nan,150126.85223531723,150126.85223531723,nan,nan
44378,0.0001726094,150126.4477669239,nan,nan,44339,150126.85223531723,nan,nan,-6.83626e-05,150126.7021510601,4.366954251306974e-34,150130.23697209358,nan,nan,nan,nan,3.8914747551897055,150130.23697209358,nan,nan,nan,nan,150126.85223531723,150130.23697209358,nan,nan,nan,nan,nan,nan,150130.23697209358,150130.23697209358,nan,nan
44379,0.0001726008,150129.8325070381,nan,nan,44340,150130.23697209358,nan,nan,-6.8358e-05,150130.08597111702,1.6049171600201702e-33,150133.6206536293,nan,nan,nan,nan,3.616782419529256,150133.6216828823,nan,nan,nan,nan,150130.23697209358,150133.6216828823,nan,nan,nan,nan,nan,nan,150133.6216828823,150133.6216828823,nan,nan
44380,0.0001727363,150133.21736898422,nan,nan,44341,150133.6216828823,nan,nan,-6.8368e-05,150133.47080516815,1.2399978314125368e-33,150137.00373101234,nan,nan,nan,nan,2.9300515803781315,150137.00373101234,nan,nan,nan,nan,150133.6216828823,150137.00373101234,nan,nan,nan,nan,nan,nan,150137.00473093987,150137.00473093987,nan,nan
44381,0.0001725328,150136.59932961463,nan,nan,44342,150137.00373101234,nan,nan,-6.83696e-05,150136.8537902832,6.76379578591566e-35,150140.38566088676,nan,nan,nan,nan,3.479436251699031,150140.38666129112,nan,nan,nan,nan,150137.00473093987,150140.38666129112,nan,nan,nan,nan,nan,nan,150140.38666129112,150140.38666129112,nan,nan
44382,0.0001726533,150139.98318066596,nan,nan,44343,150140.38666129112,nan,nan,-6.83624e-05,150140.23670220375,1.7949163109915918e-33,150143.7704641819,nan,nan,nan,nan,3.3420900838688063,150143.77146434784,nan,nan,nan,nan,150140.38666129112,150143.77146434784,nan,nan,nan,nan,nan,nan,150143.77146434784,150143.77146434784,nan,nan
44383,0.0001726359,150143.36600079536,nan,nan,44344,150143.77146434784,nan,nan,-6.83757e-05,150143.61954426765,6.2926523508854504e-34,150147.15620541573,nan,nan,nan,nan,3.7541285873594807,150147.15620541573,nan,nan,nan,nan,150143.77146434784,150147.15620541573,nan,nan,nan,nan,nan,nan,150147.15620541573,150147.15620541573,nan,nan
44384,0.0001726996,150146.7517744541,nan,nan,44345,150147.15620541573,nan,nan,-6.83687e-05,150147.00574851036,8.008604936769203e-35,150150.53916406631,nan,nan,nan,nan,3.7541285873594807,150150.54016375542,nan,nan,nan,nan,150147.15620541573,150150.54016375542,nan,nan,nan,nan,nan,nan,150150.54016375542,150150.54016375542,nan,nan
44385,0.0001727919,150150.1356982231,nan,nan,44346,150150.54016375542,nan,nan,-6.83665e-05,150150.38979816437,5.992496968950112e-34,150153.92240476608,nan,nan,nan,nan,4.30351325868038,150153.92240476608,nan,nan,nan,nan,150150.54016375542,150153.92240476608,nan,nan,nan,nan,nan,nan,150153.92240476608,150153.92240476608,nan,nan
44386,0.0001726963,150153.51499857902,nan,nan,44347,150153.92240476608,nan,nan,-6.83589e-05,150153.76939487457,1.1633065165241002e-35,150157.30390834808,nan,nan,nan,nan,3.479436251699031,150157.30390834808,nan,nan,nan,nan,150153.92240476608,150157.30490875244,nan,nan,nan,nan,nan,nan,150157.30490875244,150157.30490875244,nan,nan
44387,0.000172623,150156.8995086193,nan,nan,44348,150157.30490875244,nan,nan,-6.83685e-05,150157.15385985374,3.6139356159613916e-36,150160.68966174126,nan,nan,nan,nan,3.0673977482083563,150160.69065594673,nan,nan,nan,nan,150157.30490875244,150160.69065594673,nan,nan,nan,nan,nan,nan,150160.69065594673,150160.69065594673,nan,nan
44388,0.0001725632,150160.28519024848,nan,nan,44349,150160.69065594673,nan,nan,-6.83705e-05,150160.5395898819,4.1647274988269644e-35,150164.07324051857,nan,nan,nan,nan,2.655359244717682,150164.0742354393,nan,nan,nan,nan,150160.69065594673,150164.0742354393,nan,nan,nan,nan,nan,nan,150164.0742354393,150164.0742354393,nan,nan
44389,0.00017277,150163.66977038383,nan,nan,44350,150164.0742354393,nan,nan,-6.83603e-05,150163.9241683483,1.1042266375395894e-36,150167.45684981346,nan,nan,nan,nan,3.479436251699031,150167.45684981346,nan,nan,nan,nan,150164.0742354393,150167.45684981346,nan,nan,nan,nan,nan,nan,150167.45782065392,150167.45782065392,nan,nan
44390,0.0001725272,150167.0533844471,nan,nan,44351,150167.45684981346,nan,nan,-6.83675e-05,150167.3067677021,7.449553585906895e-36,150170.84005832672,nan,nan,nan,nan,3.7541285873594807,150170.84005832672,nan,nan,nan,nan,150167.45782065392,150170.84005832672,nan,nan,nan,nan,nan,nan,150170.84005832672,150170.84005832672,nan,nan
44391,0.0001724672,150170.43659653663,nan,nan,44352,150170.84005832672,nan,nan,-6.83677e-05,150170.6905181408,1.143030972446183e-34,150174.22563624382,nan,nan,nan,nan,3.479436251699031,150174.22563624382,nan,nan,nan,nan,150170.84005832672,150174.22563624382,nan,nan,nan,nan,nan,nan,150174.22563624382,150174.22563624382,nan,nan
44392,0.0001726119,150173.8212012291,nan,nan,44353,150174.22563624382,nan,nan,-6.83624e-05,150174.07478547096,1.1581530352703276e-34,150177.60991477966,nan,nan,nan,nan,3.616782419529256,150177.6109509468,nan,nan,nan,nan,150174.22563624382,150177.6109509468,nan,nan,nan,nan,nan,nan,150177.6109509468,150177.6109509468,nan,nan
44393,0.0001727202,150177.20547761917,nan,nan,44354,150177.6109509468,nan,nan,-6.83669e-05,150177.4587249756,3.4575495066425675e-35,150180.99137592316,nan,nan,nan,nan,4.166167090850156,150180.993380785,nan,nan,nan,nan,150177.6109509468,150180.993380785,nan,nan,nan,nan,nan,nan,150180.993380785,150180.993380785,nan,nan
44394,0.0001727179,150180.58794465064,nan,nan,44355,150180.993380785,nan,nan,-6.83677e-05,150180.84200644493,6.347777465861874e-36,150184.3762485981,nan,nan,nan,nan,3.7541285873594807,150184.37725043297,nan,nan,nan,nan,150180.993380785,150184.37725043297,nan,nan,nan,nan,nan,nan,150184.37725043297,150184.37725043297,nan,nan
44395,0.0001726251,150183.97281970977,nan,nan,44356,150184.37725043297,nan,nan,-6.8364e-05,150184.22691249847,4.277473741956159e-38,150187.76154732704,nan,nan,nan,nan,2.9300515803781315,150187.76154732704,nan,nan,nan,nan,150184.37725043297,150187.76154732704,nan,nan,nan,nan,nan,nan,150187.76254868507,150187.76254868507,nan,nan
44396,0.0001726702,150187.35708084106,nan,nan,44357,150187.76154732704,nan,nan,-6.83562e-05,150187.61116027832,9.303771356671501e-35,150191.15084433556,nan,nan,nan,nan,3.204743916038581,150191.15184521675,nan,nan,nan,nan,150187.76254868507,150191.15184521675,nan,nan,nan,nan,nan,nan,150191.15184521675,150191.15184521675,nan,nan
44397,0.0001726294,150190.73840847015,nan,nan,44358,150191.15184521675,nan,nan,-6.83669e-05,150190.99263119698,8.664635291971606e-35,150194.52465295792,nan,nan,nan,nan,3.3420900838688063,150194.52565550804,nan,nan,nan,nan,150191.15184521675,150194.52565550804,nan,nan,nan,nan,nan,nan,150194.52565550804,150194.52565550804,nan,nan
44398,0.0001725323,150194.12127079963,nan,nan,44359,150194.52565550804,nan,nan,-6.83627e-05,150194.37566637993,6.608703372355187e-34,150197.91068696976,nan,nan,nan,nan,3.7541285873594807,150197.91068696976,nan,nan,nan,nan,150194.52565550804,150197.91068696976,nan,nan,nan,nan,nan,nan,150197.91168904305,150197.91168904305,nan,nan
44399,0.0001726971,150197.50626673698,nan,nan,44360,150197.91068696976,nan,nan,-6.83616e-05,150197.7600440979,3.1269888490389307e-32,150201.2944047451,nan,nan,nan,nan,3.479436251699031,150201.29541110992,nan,nan,nan,nan,150197.91168904305,150201.29541110992,nan,nan,nan,nan,nan,nan,150201.29541110992,150201.29541110992,nan,nan
44400,0.0001727026,150200.889964962,nan,nan,44361,150201.29541110992,nan,nan,-6.83647e-05,150201.1433198452,2.433070143958812e-33,150204.67452001572,nan,nan,nan,nan,4.166167090850156,150204.67552018166,nan,nan,nan,nan,150201.29541110992,150204.67552018166,nan,nan,nan,nan,nan,nan,150204.67552018166,150204.67552018166,nan,nan
44401,0.0001727006,150204.27206363677,nan,nan,44362,150204.67552018166,nan,nan,-6.83649e-05,150204.52523446083,4.866409216892279e-32,150208.05979251862,nan,nan,nan,nan,3.8914747551897055,150208.05979251862,nan,nan,nan,nan,150204.67552018166,150208.05979251862,nan,nan,nan,nan,nan,nan,150208.06079268456,150208.06079268456,nan,nan
44402,0.0001727694,150207.6563266754,nan,nan,44363,150208.05979251862,nan,nan,-6.83631e-05,150207.9097855091,9.429941700826788e-33,150211.44837498665,nan,nan,nan,nan,3.8914747551897055,150211.449375391,nan,nan,nan,nan,150208.06079268456,150211.449375391,nan,nan,nan,nan,nan,nan,150211.449375391,150211.449375391,nan,nan
44403,0.0001726242,150211.03696980476,nan,nan,44364,150211.449375391,nan,nan,-6.83657e-05,150211.29033637047,8.74560555208674e-33,150214.82302713394,nan,nan,nan,nan,3.0673977482083563,150214.82402729988,nan,nan,nan,nan,150211.449375391,150214.82402729988,nan,nan,nan,nan,nan,nan,150214.82402729988,150214.82402729988,nan,nan
44404,0.0001727355,150214.4166208744,nan,nan,44365,150214.82402729988,nan,nan,-6.83623e-05,150214.67101812363,4.602127931866055e-31,150218.20888996124,nan,nan,nan,nan,3.204743916038581,150218.20888996124,nan,nan,nan,nan,150214.82402729988,150218.20888996124,nan,nan,nan,nan,nan,nan,150218.20987725258,150218.20987725258,nan,nan
44405,0.000172593,150217.80342783927,nan,nan,44366,150218.20888996124,nan,nan,-6.83486e-05,150218.05673909187,8.630049718378201e-29,150221.5876004696,nan,nan,nan,nan,3.7541285873594807,150221.5876004696,nan,nan,nan,nan,150218.20987725258,150221.5876004696,nan,nan,nan,nan,nan,nan,150221.5876004696,150221.5876004696,nan,nan
44406,0.0001727892,150221.18416657447,nan,nan,44367,150221.5876004696,nan,nan,-6.83713e-05,150221.43756079674,2.8250361396737094e-29,150224.97040700912,nan,nan,nan,nan,3.204743916038581,150224.9714062214,nan,nan,nan,nan,150221.5876004696,150224.9714062214,nan,nan,nan,nan,nan,nan,150224.9714062214,150224.9714062214,nan,nan
44407,0.000172685,150224.56693687438,nan,nan,44368,150224.9714062214,nan,nan,-6.83684e-05,150224.82068014145,2.250060895323391e-29,150228.35726213455,nan,nan,nan,nan,3.479436251699031,150228.35726213455,nan,nan,nan,nan,150224.9714062214,150228.35726213455,nan,nan,nan,nan,nan,nan,150228.35826659203,150228.35826659203,nan,nan
44408,0.0001726916,150227.95179476737,nan,nan,44369,150228.35726213455,nan,nan,-6.83638e-05,150228.2031700611,9.44005026373251e-29,150231.73892354965,nan,nan,nan,nan,4.02882092301993,150231.73892354965,nan,nan,nan,nan,150228.35826659203,150231.73892354965,nan,nan,nan,nan,nan,nan,150231.73892354965,150231.73892354965,nan,nan
44409,0.000172711,150231.33444156646,nan,nan,44370,150231.73892354965,nan,nan,-6.83674e-05,150231.5880086422,3.8957330608347617e-28,150235.12099695206,nan,nan,nan,nan,3.479436251699031,150235.12203216553,nan,nan,nan,nan,150231.73892354965,150235.12203216553,nan,nan,nan,nan,nan,nan,150235.12203216553,150235.12203216553,nan,nan
44410,0.0001726882,150234.71756162643,nan,nan,44371,150235.12203216553,nan,nan,-6.83598e-05,150234.9709470272,4.961694761233772e-28,150238.5033288002,nan,nan,nan,nan,3.7541285873594807,150238.50429582596,nan,nan,nan,nan,150235.12203216553,150238.50429582596,nan,nan,nan,nan,nan,nan,150238.50429582596,150238.50429582596,nan,nan
44411,0.0001725803,150238.0988606453,nan,nan,44372,150238.50429582596,nan,nan,-6.83753e-05,150238.35298657417,1.3184091091315814e-28,150241.88651680946,nan,nan,nan,nan,2.9300515803781315,150241.88751745224,nan,nan,nan,nan,150238.50429582596,150241.88751745224,nan,nan,nan,nan,nan,nan,150241.88751745224,150241.88751745224,nan,nan
44412,0.0001727078,150241.48303666114,nan,nan,44373,150241.88751745224,nan,nan,-6.83622e-05,150241.73660230637,2.2963687365400058e-26,150245.27255105972,nan,nan,nan,nan,3.204743916038581,150245.27255105972,nan,nan,nan,nan,150241.88751745224,150245.27255105972,nan,nan,nan,nan,nan,nan,150245.27255105972,150245.27255105972,nan,nan
44413,0.0001726803,150244.86608114242,nan,nan,44374,150245.27255105972,nan,nan,-6.8366e-05,150245.1194677353,2.2572215437859433e-26,150248.65233278275,nan,nan,nan,nan,4.02882092301993,150248.65233278275,nan,nan,nan,nan,150245.27255105972,150248.65233278275,nan,nan,nan,nan,nan,nan,150248.65233278275,150248.65233278275,nan,nan
44414,0.0001726877,150248.2488998413,nan,nan,44375,150248.65233278275,nan,nan,-6.83607e-05,150248.5016362667,2.5170486533145626e-27,150252.0374956131,nan,nan,nan,nan,3.7541285873594807,150252.03847789764,nan,nan,nan,nan,150248.65233278275,150252.03847789764,nan,nan,nan,nan,nan,nan,150252.03847789764,150252.03847789764,nan,nan
44415,0.000172663,150251.6310063839,nan,nan,44376,150252.03847789764,nan,nan,-6.83496e-05,150251.8851120472,1.579489355436726e-25,150255.41769266129,nan,nan,nan,nan,3.616782419529256,150255.41869306564,nan,nan,nan,nan,150252.03847789764,150255.41869306564,nan,nan,nan,nan,nan,nan,150255.41869306564,150255.41869306564,nan,nan
44416,0.000172647,150255.01422228813,nan,nan,44377,150255.41869306564,nan,nan,-6.8375e-05,150255.26782536507,5.641928470504668e-26,150258.80323934555,nan,nan,nan,nan,4.440859426510605,150258.80323934555,nan,nan,nan,nan,150255.41869306564,150258.80323934555,nan,nan,nan,nan,nan,nan,150258.8042063713,150258.8042063713,nan,nan
44417,0.0001725796,150258.39777388572,nan,nan,44378,150258.80323934555,nan,nan,-6.83633e-05,150258.65189552307,9.505695543198363e-26,150262.18514370918,nan,nan,nan,nan,3.8914747551897055,150262.18514370918,nan,nan,nan,nan,150258.8042063713,150262.18514370918,nan,nan,nan,nan,nan,nan,150262.18514370918,150262.18514370918,nan,nan
44418,0.0001726415,150261.7818399906,nan,nan,44379,150262.18514370918,nan,nan,-6.83584e-05,150262.0350499153,4.8450434505030963e-26,150265.56856036186,nan,nan,nan,nan,3.7541285873594807,150265.56856036186,nan,nan,nan,nan,150262.18514370918,150265.56856036186,nan,nan,nan,nan,nan,nan,150265.56956481934,150265.56956481934,nan,nan
44419,0.0001726907,150265.1651848793,nan,nan,44380,150265.56856036186,nan,nan,-6.83638e-05,150265.4184319973,1.2781753226638452e-24,150268.95204997063,nan,nan,nan,nan,3.204743916038581,150268.95305037498,nan,nan,nan,nan,150265.56956481934,150268.95305037498,nan,nan,nan,nan,nan,nan,150268.95305037498,150268.95305037498,nan,nan
44420,0.000172611,150268.54861559867,nan,nan,44381,150268.95305037498,nan,nan,-6.83654e-05,150268.80281996727,4.4201551889801485e-24,150272.34078025818,nan,nan,nan,nan,3.3420900838688063,150272.34078025818,nan,nan,nan,nan,150268.95305037498,150272.34078025818,nan,nan,nan,nan,nan,nan,150272.3418109417,150272.3418109417,nan,nan
44421,0.0001728304,150271.9333456993,nan,nan,44382,150272.34078025818,nan,nan,-6.83701e-05,150272.18674087524,5.786885465407269e-24,150275.7156982422,nan,nan,nan,nan,3.616782419529256,150275.7156982422,nan,nan,nan,nan,150272.3418109417,150275.7156982422,nan,nan,nan,nan,nan,nan,150275.71669840813,150275.71669840813,nan,nan
44422,0.000172717,150275.31229343414,nan,nan,44383,150275.7156982422,nan,nan,-6.83605e-05,150275.5666897297,6.424190815121186e-24,150279.10134530067,nan,nan,nan,nan,3.616782419529256,150279.10234570503,nan,nan,nan,nan,150275.71669840813,150279.10234570503,nan,nan,nan,nan,nan,nan,150279.10234570503,150279.10234570503,nan,nan
44423,0.0001727654,150278.69891061782,nan,nan,44384,150279.10234570503,nan,nan,-6.83613e-05,150278.95249462128,1.115036892176218e-23,150282.4868683815,nan,nan,nan,nan,3.7541285873594807,150282.4878616333,nan,nan,nan,nan,150279.10234570503,150282.4878616333,nan,nan,nan,nan,nan,nan,150282.4878616333,150282.4878616333,nan,nan
44424,0.0001725696,150282.08339538574,nan,nan,44385,150282.4878616333,nan,nan,-6.83579e-05,150282.33693408966,1.0939875873134492e-21,150285.86684441566,nan,nan,nan,nan,4.30351325868038,150285.86784386635,nan,nan,nan,nan,150282.4878616333,150285.86784386635,nan,nan,nan,nan,nan,nan,150285.86784386635,150285.86784386635,nan,nan
44425,0.0001725805,150285.4633840561,nan,nan,44386,150285.86784386635,nan,nan,-6.83642e-05,150285.71685314178,4.599220630789036e-22,150289.2508661747,nan,nan,nan,nan,3.7541285873594807,150289.25186562538,nan,nan,nan,nan,150285.86784386635,150289.25186562538,nan,nan,nan,nan,nan,nan,150289.25186562538,150289.25186562538,nan,nan
44426,0.0001726274,150288.84639277458,nan,nan,44387,150289.25186562538,nan,nan,-6.83673e-05,150289.09989595413,7.458093689541826e-23,150292.63457417488,nan,nan,nan,nan,3.7541285873594807,150292.6355779171,nan,nan,nan,nan,150289.25186562538,150292.6355779171,nan,nan,nan,nan,nan,nan,150292.6355779171,150292.6355779171,nan,nan
44427,0.0001726081,150292.22918310165,nan,nan,44388,150292.6355779171,nan,nan,-6.83636e-05,150292.48329138756,2.756001057604028e-21,150296.01816105843,nan,nan,nan,nan,3.204743916038581,150296.01816105843,nan,nan,nan,nan,150292.6355779171,150296.01816105843,nan,nan,nan,nan,nan,nan,150296.01816105843,150296.01816105843,nan,nan
44428,0.0001727179,150295.61370100974,nan,nan,44389,150296.01816105843,nan,nan,-6.83719e-05,150295.86682653427,4.497559485164182e-22,150299.40337824821,nan,nan,nan,nan,3.8914747551897055,150299.40337824821,nan,nan,nan,nan,150296.01816105843,150299.40337824821,nan,nan,nan,nan,nan,nan,150299.40437841415,150299.40437841415,nan,nan
44429,0.0001727164,150298.99691309928,nan,nan,44390,150299.40337824821,nan,nan,-6.83724e-05,150299.25049257278,7.671616931411865e-21,150302.78592133522,nan,nan,nan,nan,3.616782419529256,150302.78592133522,nan,nan,nan,nan,150299.40437841415,150302.78692674637,nan,nan,nan,nan,nan,nan,150302.78692674637,150302.78692674637,nan,nan
44430,0.0001726945,150302.38145604133,nan,nan,44391,150302.78692674637,nan,nan,-6.83697e-05,150302.63503575325,4.782958676623724e-21,150306.1693291664,nan,nan,nan,nan,3.8914747551897055,150306.17032909393,nan,nan,nan,nan,150302.78692674637,150306.17032909393,nan,nan,nan,nan,nan,nan,150306.17032909393,150306.17032909393,nan,nan
