index,P3 (W),P3 (W)_timestamp,stable_samples,stable_samples_timestamp,step_counter,step_counter_timestamp,AM_voltage,AM_voltage_timestamp,NVM_volts,NVM_volts_timestamp,kendall_p,kendall_p_timestamp,frequency,frequency_timestamp,point_start_time,point_start_time_timestamp,runs_Z,runs_Z_timestamp,last_plot_update_time,last_plot_update_time_timestamp,point_counter,point_counter_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,power_on,power_on_timestamp,DVM_volts,DVM_volts_timestamp,timestamp,timestamp_timestamp,V_off_slow,V_off_slow_timestamp
42292,0.0001479542,143072.36948981285,nan,nan,42255,143072.77492642403,nan,nan,-5.00097e-05,143072.62385487556,1.0,143076.16383481026,nan,nan,nan,nan,3.479436251699031,143076.16383481026,nan,nan,nan,nan,143072.77492642403,143076.16383481026,nan,nan,nan,nan,nan,nan,143076.16383481026,143076.16383481026,nan,nan
42293,0.0001479418,143075.7533759117,nan,nan,42256,143076.16383481026,nan,nan,-5.00151e-05,143076.00676131248,1.0,143079.54451727867,nan,nan,nan,nan,3.204743916038581,143079.5455508232,nan,nan,nan,nan,143076.16383481026,143079.5455508232,nan,nan,nan,nan,nan,nan,143079.5455508232,143079.5455508232,nan,nan
42294,0.0001477993,143079.13808050155,nan,nan,42257,143079.5455508232,nan,nan,-5.00109e-05,143079.39142727852,1.0,143082.9270002842,nan,nan,nan,nan,3.616782419529256,143082.9270002842,nan,nan,nan,nan,143079.5455508232,143082.9270002842,nan,nan,nan,nan,nan,nan,143082.9280011654,143082.9280011654,nan,nan
42295,0.0001479063,143082.52356376647,nan,nan,42258,143082.9270002842,nan,nan,-5.00119e-05,143082.77695178986,1.0,143086.31100177765,nan,nan,nan,nan,3.7541285873594807,143086.31200265884,nan,nan,nan,nan,143082.9280011654,143086.31200265884,nan,nan,nan,nan,nan,nan,143086.31200265884,143086.31200265884,nan,nan
42296,0.0001480113,143085.90861287116,nan,nan,42259,143086.31200265884,nan,nan,-5.00159e-05,143086.1619398594,1.0,143089.69414305687,nan,nan,nan,nan,3.616782419529256,143089.6951444149,nan,nan,nan,nan,143086.31200265884,143089.6951444149,nan,nan,nan,nan,nan,nan,143089.6951444149,143089.6951444149,nan,nan
42297,0.0001479666,143089.29071679115,nan,nan,42260,143089.6951444149,nan,nan,-5.00137e-05,143089.5440735817,1.0,143093.08342576027,nan,nan,nan,nan,2.7927054125479067,143093.08442521095,nan,nan,nan,nan,143089.6951444149,143093.08442521095,nan,nan,nan,nan,nan,nan,143093.08442521095,143093.08442521095,nan,nan
42298,0.0001478935,143092.67702903747,nan,nan,42261,143093.08442521095,nan,nan,-5.00182e-05,143092.9305381775,1.0,143096.4642457962,nan,nan,nan,nan,3.616782419529256,143096.46524643898,nan,nan,nan,nan,143093.08442521095,143096.46524643898,nan,nan,nan,nan,nan,nan,143096.46524643898,143096.46524643898,nan,nan
42299,0.0001479989,143096.06081309318,nan,nan,42262,143096.46524643898,nan,nan,-5.00147e-05,143096.31470513344,1.0,143099.8475971222,nan,nan,nan,nan,3.616782419529256,143099.8475971222,nan,nan,nan,nan,143096.46524643898,143099.8475971222,nan,nan,nan,nan,nan,nan,143099.84859466553,143099.84859466553,nan,nan
42300,0.0001479304,143099.44312610626,nan,nan,42263,143099.8475971222,nan,nan,-5.00191e-05,143099.69691681862,1.0,143103.22901058197,nan,nan,nan,nan,3.7541285873594807,143103.2300133705,nan,nan,nan,nan,143099.84859466553,143103.2300133705,nan,nan,nan,nan,nan,nan,143103.23101234436,143103.23101234436,nan,nan
42301,0.0001478711,143102.82556500434,nan,nan,42264,143103.2300133705,nan,nan,-5.001e-05,143103.07893061638,1.0,143106.61243605614,nan,nan,nan,nan,3.616782419529256,143106.6134312153,nan,nan,nan,nan,143103.23101234436,143106.6134312153,nan,nan,nan,nan,nan,nan,143106.6134312153,143106.6134312153,nan,nan
42302,0.0001479985,143106.20895519256,nan,nan,42265,143106.6134312153,nan,nan,-5.00005e-05,143106.46270918846,1.0,143110.0006725788,nan,nan,nan,nan,3.8914747551897055,143110.00167298317,nan,nan,nan,nan,143106.6134312153,143110.00167298317,nan,nan,nan,nan,nan,nan,143110.00167298317,143110.00167298317,nan,nan
42303,0.0001478358,143109.5942372322,nan,nan,42266,143110.00167298317,nan,nan,-5.00088e-05,143109.8480436802,1.0,143113.38247084618,nan,nan,nan,nan,3.616782419529256,143113.38344168663,nan,nan,nan,nan,143110.00167298317,143113.38344168663,nan,nan,nan,nan,nan,nan,143113.38344168663,143113.38344168663,nan,nan
42304,0.0001479835,143112.9780198574,nan,nan,42267,143113.38344168663,nan,nan,-5.00023e-05,143113.23148965836,1.0,143116.76318216324,nan,nan,nan,nan,3.616782419529256,143116.76318216324,nan,nan,nan,nan,143113.38344168663,143116.76318216324,nan,nan,nan,nan,nan,nan,143116.76418328285,143116.76418328285,nan,nan
42305,0.0001480051,143116.359710598,nan,nan,42268,143116.76318216324,nan,nan,-5.00004e-05,143116.61408519745,1.0,143120.14717245102,nan,nan,nan,nan,2.9300515803781315,143120.14817214012,nan,nan,nan,nan,143116.76418328285,143120.14817214012,nan,nan,nan,nan,nan,nan,143120.14817214012,143120.14817214012,nan,nan
42306,0.0001479724,143119.74370589256,nan,nan,42269,143120.14817214012,nan,nan,-4.99981e-05,143119.9980881214,1.0,143123.5355272293,nan,nan,nan,nan,3.3420900838688063,143123.5355272293,nan,nan,nan,nan,143120.14817214012,143123.5355272293,nan,nan,nan,nan,nan,nan,143123.53652644157,143123.53652644157,nan,nan
42307,0.0001478188,143123.1291738987,nan,nan,42270,143123.5355272293,nan,nan,-5.00033e-05,143123.3821003437,1.0,143126.9131104946,nan,nan,nan,nan,3.3420900838688063,143126.9141111374,nan,nan,nan,nan,143123.53652644157,143126.9141111374,nan,nan,nan,nan,nan,nan,143126.9141111374,143126.9141111374,nan,nan
42308,0.0001480305,143126.5097114086,nan,nan,42271,143126.9141111374,nan,nan,-5.00113e-05,143126.7640621662,1.0,143130.3035492897,nan,nan,nan,nan,3.7541285873594807,143130.3035492897,nan,nan,nan,nan,143126.9141111374,143130.3035492897,nan,nan,nan,nan,nan,nan,143130.30454683304,143130.30454683304,nan,nan
42309,0.0001478865,143129.89607872962,nan,nan,42272,143130.3035492897,nan,nan,-4.99975e-05,143130.1502044201,1.0,143133.68273091316,nan,nan,nan,nan,3.616782419529256,143133.68373036385,nan,nan,nan,nan,143130.30454683304,143133.68373036385,nan,nan,nan,nan,nan,nan,143133.68373036385,143133.68373036385,nan,nan
42310,0.0001480656,143133.2763308525,nan,nan,42273,143133.68373036385,nan,nan,-5.00069e-05,143133.53073644638,1.0,143137.0630428791,nan,nan,nan,nan,4.02882092301993,143137.06404161453,nan,nan,nan,nan,143133.68373036385,143137.06404161453,nan,nan,nan,nan,nan,nan,143137.06404161453,143137.06404161453,nan,nan
42311,0.0001478463,143136.66057577133,nan,nan,42274,143137.06404161453,nan,nan,-4.99986e-05,143136.91402316093,1.0,143140.4512014389,nan,nan,nan,nan,3.616782419529256,143140.4512014389,nan,nan,nan,nan,143137.06404161453,143140.4512014389,nan,nan,nan,nan,nan,nan,143140.45220255852,143140.45220255852,nan,nan
42312,0.0001479784,143140.04573144912,nan,nan,42275,143140.4512014389,nan,nan,-5.00123e-05,143140.29911780357,1.0,143143.8342614174,nan,nan,nan,nan,3.3420900838688063,143143.83526062965,nan,nan,nan,nan,143140.45220255852,143143.83526062965,nan,nan,nan,nan,nan,nan,143143.83526062965,143143.83526062965,nan,nan
42313,0.0001478279,143143.43080153465,nan,nan,42276,143143.83526062965,nan,nan,-5.00044e-05,143143.68318080902,1.0,143147.21808075905,nan,nan,nan,nan,3.0673977482083563,143147.21909070015,nan,nan,nan,nan,143143.83526062965,143147.21909070015,nan,nan,nan,nan,nan,nan,143147.21909070015,143147.21909070015,nan,nan
42314,0.0001479559,143146.81363883018,nan,nan,42277,143147.21909070015,nan,nan,-4.99989e-05,143147.06800031662,1.0,143150.59958314896,nan,nan,nan,nan,3.616782419529256,143150.59958314896,nan,nan,nan,nan,143147.21909070015,143150.59958314896,nan,nan,nan,nan,nan,nan,143150.59958314896,143150.59958314896,nan,nan
42315,0.0001478547,143150.1961475849,nan,nan,42278,143150.59958314896,nan,nan,-5.00109e-05,143150.44999027252,1.0,143153.99025416374,nan,nan,nan,nan,2.9300515803781315,143153.99129652977,nan,nan,nan,nan,143150.59958314896,143153.99129652977,nan,nan,nan,nan,nan,nan,143153.99129652977,143153.99129652977,nan,nan
42316,0.0001478525,143153.5818165779,nan,nan,42279,143153.99129652977,nan,nan,-5.0009e-05,143153.8351995945,1.0,143157.37010216713,nan,nan,nan,nan,3.479436251699031,143157.37109923363,nan,nan,nan,nan,143153.99129652977,143157.37109923363,nan,nan,nan,nan,nan,nan,143157.37109923363,143157.37109923363,nan,nan
42317,0.0001478923,143156.96366872787,nan,nan,42280,143157.37109923363,nan,nan,-5.00072e-05,143157.21802043915,1.0,143160.753811121,nan,nan,nan,nan,3.616782419529256,143160.7548108101,nan,nan,nan,nan,143157.37109923363,143160.7548108101,nan,nan,nan,nan,nan,nan,143160.7548108101,143160.7548108101,nan,nan
42318,0.0001479527,143160.34838237762,nan,nan,42281,143160.7548108101,nan,nan,-5.00024e-05,143160.60223436356,1.0,143164.1326189041,nan,nan,nan,nan,4.02882092301993,143164.13361930847,nan,nan,nan,nan,143160.7548108101,143164.13361930847,nan,nan,nan,nan,nan,nan,143164.13361930847,143164.13361930847,nan,nan
42319,0.0001479308,143163.73018398284,nan,nan,42282,143164.13361930847,nan,nan,-5.00083e-05,143163.98426699638,1.0,143167.519490242,nan,nan,nan,nan,2.9300515803781315,143167.520475626,nan,nan,nan,nan,143164.13361930847,143167.520475626,nan,nan,nan,nan,nan,nan,143167.520475626,143167.520475626,nan,nan
42320,0.000147854,143167.11600556373,nan,nan,42283,143167.520475626,nan,nan,-5.0017e-05,143167.36913323402,1.0,143170.90162849426,nan,nan,nan,nan,3.204743916038581,143170.90262889862,nan,nan,nan,nan,143167.520475626,143170.90262889862,nan,nan,nan,nan,nan,nan,143170.90359568596,143170.90359568596,nan,nan
42321,0.0001478969,143170.4991885662,nan,nan,42284,143170.90262889862,nan,nan,-5.00038e-05,143170.75358462334,1.0,143174.29273962975,nan,nan,nan,nan,2.7927054125479067,143174.29273962975,nan,nan,nan,nan,143170.90359568596,143174.29273962975,nan,nan,nan,nan,nan,nan,143174.29273962975,143174.29273962975,nan,nan
42322,0.0001479073,143173.88427939414,nan,nan,42285,143174.29273962975,nan,nan,-5.0002e-05,143174.138307333,1.0,143177.67348599434,nan,nan,nan,nan,2.9300515803781315,143177.6744902134,nan,nan,nan,nan,143174.29273962975,143177.6744902134,nan,nan,nan,nan,nan,nan,143177.6744902134,143177.6744902134,nan,nan
42323,0.0001479359,143177.26702036857,nan,nan,42286,143177.6744902134,nan,nan,-5.00161e-05,143177.52103829384,1.0,143181.05749583244,nan,nan,nan,nan,2.7927054125479067,143181.05849575996,nan,nan,nan,nan,143177.6744902134,143181.05849575996,nan,nan,nan,nan,nan,nan,143181.05849575996,143181.05849575996,nan,nan
42324,0.0001478733,143180.65400662422,nan,nan,42287,143181.05849575996,nan,nan,-5.00149e-05,143180.90817570686,1.0,143184.44306135178,nan,nan,nan,nan,3.204743916038581,143184.44406151772,nan,nan,nan,nan,143181.05849575996,143184.44406151772,nan,nan,nan,nan,nan,nan,143184.44406151772,143184.44406151772,nan,nan
42325,0.0001478733,143184.03759493827,nan,nan,42288,143184.44406151772,nan,nan,-5.00122e-05,143184.29149389267,1.0,143187.8234090805,nan,nan,nan,nan,3.3420900838688063,143187.8234090805,nan,nan,nan,nan,143184.44406151772,143187.8234090805,nan,nan,nan,nan,nan,nan,143187.82441806793,143187.82441806793,nan,nan
42326,0.000147916,143187.4199444294,nan,nan,42289,143187.8234090805,nan,nan,-4.99992e-05,143187.67432832718,1.0,143191.212587595,nan,nan,nan,nan,3.616782419529256,143191.212587595,nan,nan,nan,nan,143187.82441806793,143191.212587595,nan,nan,nan,nan,nan,nan,143191.21358776093,143191.21358776093,nan,nan
42327,0.0001478649,143190.80610694885,nan,nan,42290,143191.212587595,nan,nan,-5.00058e-05,143191.05997896194,1.0,143194.5981581211,nan,nan,nan,nan,3.204743916038581,143194.5991587639,nan,nan,nan,nan,143191.21358776093,143194.5991587639,nan,nan,nan,nan,nan,nan,143194.5991587639,143194.5991587639,nan,nan
42328,0.0001478531,143194.18772115707,nan,nan,42291,143194.5991587639,nan,nan,-5.00039e-05,143194.4421184063,1.0,143197.97633457184,nan,nan,nan,nan,2.9300515803781315,143197.97737002373,nan,nan,nan,nan,143194.5991587639,143197.97737002373,nan,nan,nan,nan,nan,nan,143197.97737002373,143197.97737002373,nan,nan
42329,0.0001479903,143197.57288780212,nan,nan,42292,143197.97737002373,nan,nan,-5.00132e-05,143197.82570147514,1.0,143201.3645939827,nan,nan,nan,nan,2.7927054125479067,143201.3645939827,nan,nan,nan,nan,143197.97737002373,143201.3645939827,nan,nan,nan,nan,nan,nan,143201.36555457115,143201.36555457115,nan,nan
42330,0.0001478514,143200.95711102485,nan,nan,42293,143201.3645939827,nan,nan,-5.001e-05,143201.21031618118,1.0,143204.74611639977,nan,nan,nan,nan,3.204743916038581,143204.74611639977,nan,nan,nan,nan,143201.36555457115,143204.74611639977,nan,nan,nan,nan,nan,nan,143204.74711227417,143204.74711227417,nan,nan
42331,0.0001480138,143204.34064736366,nan,nan,42294,143204.74611639977,nan,nan,-5.00015e-05,143204.59423422813,1.0,143208.12786102295,nan,nan,nan,nan,3.204743916038581,143208.12886071205,nan,nan,nan,nan,143204.74711227417,143208.12886071205,nan,nan,nan,nan,nan,nan,143208.12886071205,143208.12886071205,nan,nan
42332,0.0001478755,143207.72539200782,nan,nan,42295,143208.12886071205,nan,nan,-4.99977e-05,143207.9789671898,1.0,143211.5143685341,nan,nan,nan,nan,2.9300515803781315,143211.51536893845,nan,nan,nan,nan,143208.12886071205,143211.51536893845,nan,nan,nan,nan,nan,nan,143211.51536893845,143211.51536893845,nan,nan
42333,0.0001479345,143211.10887970924,nan,nan,42296,143211.51536893845,nan,nan,-5.00039e-05,143211.36235570908,1.0,143214.89930272102,nan,nan,nan,nan,3.479436251699031,143214.90030288696,nan,nan,nan,nan,143211.51536893845,143214.90030288696,nan,nan,nan,nan,nan,nan,143214.90030288696,143214.90030288696,nan,nan
42334,0.0001479813,143214.49283995628,nan,nan,42297,143214.90030288696,nan,nan,-5.00047e-05,143214.74710130692,1.0,143218.28003811836,nan,nan,nan,nan,3.3420900838688063,143218.28103637695,nan,nan,nan,nan,143214.90030288696,143218.28103637695,nan,nan,nan,nan,nan,nan,143218.28103637695,143218.28103637695,nan,nan
42335,0.0001479157,143217.87656750678,nan,nan,42298,143218.28103637695,nan,nan,-5.00036e-05,143218.13015270233,1.0,143221.66772961617,nan,nan,nan,nan,3.0673977482083563,143221.66873025894,nan,nan,nan,nan,143218.28103637695,143221.66873025894,nan,nan,nan,nan,nan,nan,143221.66873025894,143221.66873025894,nan,nan
42336,0.0001478995,143221.262295866,nan,nan,42299,143221.66873025894,nan,nan,-5.00065e-05,143221.51627540588,1.0,143225.05176258087,nan,nan,nan,nan,2.243320741227007,143225.05276370049,nan,nan,nan,nan,143221.66873025894,143225.05276370049,nan,nan,nan,nan,nan,nan,143225.05276370049,143225.05276370049,nan,nan
42337,0.0001478866,143224.64532794952,nan,nan,42300,143225.05276370049,nan,nan,-5.00028e-05,143224.89881825447,1.0,143228.43356060982,nan,nan,nan,nan,3.204743916038581,143228.43452239037,nan,nan,nan,nan,143225.05276370049,143228.43452239037,nan,nan,nan,nan,nan,nan,143228.43452239037,143228.43452239037,nan,nan
42338,0.0001479084,143228.03008737564,nan,nan,42301,143228.43452239037,nan,nan,-5.00019e-05,143228.28275489807,1.0,143231.82318115234,nan,nan,nan,nan,2.518013076887457,143231.82318115234,nan,nan,nan,nan,143228.43452239037,143231.82318115234,nan,nan,nan,nan,nan,nan,143231.8241789341,143231.8241789341,nan,nan
42339,0.0001479534,143231.41512646675,nan,nan,42302,143231.82318115234,nan,nan,-5e-05,143231.66786909103,1.0,143235.20069479942,nan,nan,nan,nan,3.0673977482083563,143235.20069479942,nan,nan,nan,nan,143231.8241789341,143235.20069479942,nan,nan,nan,nan,nan,nan,143235.20069479942,143235.20069479942,nan,nan
42340,0.0001478411,143234.79722323417,nan,nan,42303,143235.20069479942,nan,nan,-5.00018e-05,143235.05132460594,1.0,143238.584512949,nan,nan,nan,nan,3.3420900838688063,143238.5855088234,nan,nan,nan,nan,143235.20069479942,143238.5855088234,nan,nan,nan,nan,nan,nan,143238.5855088234,143238.5855088234,nan,nan
42341,0.0001477967,143238.1810459137,nan,nan,42304,143238.5855088234,nan,nan,-4.99966e-05,143238.43493199348,1.0,143241.9690823555,nan,nan,nan,nan,3.3420900838688063,143241.9690823555,nan,nan,nan,nan,143238.5855088234,143241.9690823555,nan,nan,nan,nan,nan,nan,143241.97008299828,143241.97008299828,nan,nan
42342,0.0001479933,143241.56564512252,nan,nan,42305,143241.9690823555,nan,nan,-5.0001e-05,143241.820043087,1.0,143245.35697579384,nan,nan,nan,nan,3.3420900838688063,143245.35797405243,nan,nan,nan,nan,143241.97008299828,143245.35797405243,nan,nan,nan,nan,nan,nan,143245.35797405243,143245.35797405243,nan,nan
42343,0.0001478844,143244.95168414115,nan,nan,42306,143245.35797405243,nan,nan,-5.00013e-05,143245.20493483543,1.0,143248.73540854454,nan,nan,nan,nan,2.7927054125479067,143248.7364075184,nan,nan,nan,nan,143245.35797405243,143248.7364075184,nan,nan,nan,nan,nan,nan,143248.7364075184,143248.7364075184,nan,nan
42344,0.0001479131,143248.33100833892,nan,nan,42307,143248.7364075184,nan,nan,-4.9993e-05,143248.58536934853,1.0,143252.12501215935,nan,nan,nan,nan,2.3806669090572323,143252.12501215935,nan,nan,nan,nan,143248.7364075184,143252.12501215935,nan,nan,nan,nan,nan,nan,143252.12501215935,143252.12501215935,nan,nan
42345,0.0001478295,143251.71753611564,nan,nan,42308,143252.12501215935,nan,nan,-4.99967e-05,143251.97125053406,1.0,143255.5051729679,nan,nan,nan,nan,3.0673977482083563,143255.5051729679,nan,nan,nan,nan,143252.12501215935,143255.5051729679,nan,nan,nan,nan,nan,nan,143255.5051729679,143255.5051729679,nan,nan
42346,0.000147832,143255.0987364292,nan,nan,42309,143255.5051729679,nan,nan,-4.99906e-05,143255.35316324234,1.0,143258.88879990578,nan,nan,nan,nan,2.655359244717682,143258.88879990578,nan,nan,nan,nan,143255.5051729679,143258.88879990578,nan,nan,nan,nan,nan,nan,143258.88879990578,143258.88879990578,nan,nan
42347,0.0001478249,143258.48435225486,nan,nan,42310,143258.88879990578,nan,nan,-4.99975e-05,143258.73873090744,1.0,143262.27510237694,nan,nan,nan,nan,2.9300515803781315,143262.27510237694,nan,nan,nan,nan,143258.88879990578,143262.27510237694,nan,nan,nan,nan,nan,nan,143262.27510237694,143262.27510237694,nan,nan
42348,0.0001480368,143261.8686331749,nan,nan,42311,143262.27510237694,nan,nan,-5.00014e-05,143262.12191414833,1.0,143265.65866589546,nan,nan,nan,nan,2.9300515803781315,143265.65866589546,nan,nan,nan,nan,143262.27510237694,143265.65866589546,nan,nan,nan,nan,nan,nan,143265.65866589546,143265.65866589546,nan,nan
42349,0.0001479078,143265.25119533538,nan,nan,42312,143265.65866589546,nan,nan,-4.99912e-05,143265.50511050224,1.0,143269.03847885132,nan,nan,nan,nan,3.479436251699031,143269.03947997093,nan,nan,nan,nan,143265.65866589546,143269.03947997093,nan,nan,nan,nan,nan,nan,143269.03947997093,143269.03947997093,nan,nan
42350,0.0001479413,143268.63507547378,nan,nan,42313,143269.03947997093,nan,nan,-4.99929e-05,143268.88950634003,1.0,143272.42356085777,nan,nan,nan,nan,2.655359244717682,143272.42356085777,nan,nan,nan,nan,143269.03947997093,143272.42356085777,nan,nan,nan,nan,nan,nan,143272.42454004288,143272.42454004288,nan,nan
42351,0.0001480207,143272.0180577278,nan,nan,42314,143272.42356085777,nan,nan,-4.99835e-05,143272.272441864,1.0,143275.80883407593,nan,nan,nan,nan,2.655359244717682,143275.80979967117,nan,nan,nan,nan,143272.42454004288,143275.80979967117,nan,nan,nan,nan,nan,nan,143275.80979967117,143275.80979967117,nan,nan
42352,0.0001478713,143275.4034174919,nan,nan,42315,143275.80979967117,nan,nan,-4.99952e-05,143275.65674948692,1.0,143279.19086265564,nan,nan,nan,nan,2.3806669090572323,143279.19186258316,nan,nan,nan,nan,143275.80979967117,143279.19186258316,nan,nan,nan,nan,nan,nan,143279.19186258316,143279.19186258316,nan,nan
42353,0.0001478636,143278.78739347457,nan,nan,42316,143279.19186258316,nan,nan,-4.99925e-05,143279.0404958725,1.0,143282.57356905937,nan,nan,nan,nan,3.0673977482083563,143282.57457137108,nan,nan,nan,nan,143279.19186258316,143282.57457137108,nan,nan,nan,nan,nan,nan,143282.57457137108,143282.57457137108,nan,nan
42354,0.0001479965,143282.17110219,nan,nan,42317,143282.57457137108,nan,nan,-4.9992e-05,143282.42448616028,1.0,143285.95794343948,nan,nan,nan,nan,2.655359244717682,143285.95794343948,nan,nan,nan,nan,143282.57457137108,143285.95794343948,nan,nan,nan,nan,nan,nan,143285.9589421749,143285.9589421749,nan,nan
42355,0.0001479088,143285.55448474883,nan,nan,42318,143285.95794343948,nan,nan,-4.99866e-05,143285.8078854084,1.0,143289.3441338539,nan,nan,nan,nan,2.518013076887457,143289.3441338539,nan,nan,nan,nan,143285.9589421749,143289.3441338539,nan,nan,nan,nan,nan,nan,143289.3441338539,143289.3441338539,nan,nan
