index,P3 (W),P3 (W)_timestamp,stable_samples,stable_samples_timestamp,step_counter,step_counter_timestamp,AM_voltage,AM_voltage_timestamp,NVM_volts,NVM_volts_timestamp,kendall_p,kendall_p_timestamp,frequency,frequency_timestamp,point_start_time,point_start_time_timestamp,runs_Z,runs_Z_timestamp,last_plot_update_time,last_plot_update_time_timestamp,point_counter,point_counter_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,power_on,power_on_timestamp,DVM_volts,DVM_volts_timestamp,timestamp,timestamp_timestamp,V_off_slow,V_off_slow_timestamp
31290,0.0005560674,105861.21597471237,nan,nan,31261,105861.51641082764,nan,nan,-8.25318e-05,105861.47005224228,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,105864.90112185478,105864.90112185478,nan,nan
31291,0.0005559174,105864.59994020461,nan,nan,31262,105864.90037631989,nan,nan,-8.24873e-05,105864.85361385345,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,105868.28628063202,105868.28628063202,nan,nan
31292,0.0005560374,105867.98487701415,nan,nan,31263,105868.28531312943,nan,nan,-8.24471e-05,105868.2392399311,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,105871.66565442085,105871.66565442085,nan,nan
31293,0.0005560679,105871.36521830558,nan,nan,31264,105871.66565442085,nan,nan,-8.24033e-05,105871.61961436272,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,105875.04775238037,105875.04775238037,nan,nan
31294,0.0005559839,105874.74628510475,nan,nan,31265,105875.04672122002,nan,nan,-8.23787e-05,105875.00068283081,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,105878.43062829971,105878.43062829971,nan,nan
31295,0.0005557705,105878.13019218444,nan,nan,31266,105878.43062829971,nan,nan,-8.23259e-05,105878.38367414474,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,105881.81537413597,105881.81537413597,nan,nan
31296,0.0005560676,105881.5149380207,nan,nan,31267,105881.81537413597,nan,nan,-8.23015e-05,105881.7675011158,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,105885.19817757607,105885.19817757607,nan,nan
31297,0.0005558991,105884.8977414608,nan,nan,31268,105885.19817757607,nan,nan,-8.22587e-05,105885.15072011948,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,105888.58154273033,105888.58154273033,nan,nan
31298,0.0005559517,105888.28110661506,nan,nan,31269,105888.58154273033,nan,nan,-8.22199e-05,105888.53463149071,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,105891.96635961533,105891.96635961533,nan,nan
31299,0.0005559787,105891.66488780975,nan,nan,31270,105891.96532392502,nan,nan,-8.21815e-05,105891.9189119339,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,105895.34956550598,105895.34956550598,nan,nan
31300,0.0005559427,105895.04912939071,nan,nan,31271,105895.34956550598,nan,nan,-8.21423e-05,105895.30310606956,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,105898.73346662521,105898.73346662521,nan,nan
31301,0.0005560613,105898.43303050994,nan,nan,31272,105898.73346662521,nan,nan,-8.20894e-05,105898.68662118912,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,105902.11856842041,105902.11856842041,nan,nan
31302,0.0005560076,105901.81713190078,nan,nan,31273,105902.11756801605,nan,nan,-8.20512e-05,105902.07123684883,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,105905.50254368782,105905.50254368782,nan,nan
31303,0.0005559648,105905.20210757255,nan,nan,31274,105905.50254368782,nan,nan,-8.20191e-05,105905.45622062683,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,105908.88256239891,105908.88256239891,nan,nan
31304,0.0005559093,105908.58212628364,nan,nan,31275,105908.88256239891,nan,nan,-8.19843e-05,105908.83564949036,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,105912.26862978935,105912.26862978935,nan,nan
31305,0.000555955,105911.9671916008,nan,nan,31276,105912.26762771606,nan,nan,-8.19541e-05,105912.2211561203,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,105915.65152621269,105915.65152621269,nan,nan
31306,0.000555941,105915.35008897781,nan,nan,31277,105915.65052509308,nan,nan,-8.19147e-05,105915.60412454605,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,105919.03439426422,105919.03439426422,nan,nan
31307,0.0005561289,105918.7329565525,nan,nan,31278,105919.03339266777,nan,nan,-8.1881e-05,105918.98683190346,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,105922.41839981079,105922.41839981079,nan,nan
31308,0.0005560254,105922.11695327758,nan,nan,31279,105922.41738939285,nan,nan,-8.18453e-05,105922.37068080902,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,105925.80299282074,105925.80299282074,nan,nan
31309,0.0005559244,105925.50255670547,nan,nan,31280,105925.80299282074,nan,nan,-8.18186e-05,105925.75609230995,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,105929.18552446365,105929.18552446365,nan,nan
31310,0.0005559859,105928.88508834838,nan,nan,31281,105929.18552446365,nan,nan,-8.1784e-05,105929.13842988014,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,105932.56526613235,105932.56526613235,nan,nan
31311,0.000556013,105932.26382961273,nan,nan,31282,105932.564265728,nan,nan,-8.17455e-05,105932.51822590828,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,105935.95223402977,105935.95223402977,nan,nan
31312,0.000556105,105935.6517979145,nan,nan,31283,105935.95223402977,nan,nan,-8.17026e-05,105935.90450525284,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,105939.33619046211,105939.33619046211,nan,nan
31313,0.0005560711,105939.03575434684,nan,nan,31284,105939.33619046211,nan,nan,-8.16625e-05,105939.28922843933,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,105942.71999073029,105942.71999073029,nan,nan
31314,0.0005560679,105942.41858973503,nan,nan,31285,105942.7190258503,nan,nan,-8.16342e-05,105942.67298412323,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,105946.10316181183,105946.10316181183,nan,nan
31315,0.0005560322,105945.80272569656,nan,nan,31286,105946.10316181183,nan,nan,-8.15992e-05,105946.05609512329,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,105949.4883556366,105949.4883556366,nan,nan
31316,0.0005558293,105949.1869195938,nan,nan,31287,105949.48735570908,nan,nan,-8.15578e-05,105949.44047760963,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,105952.8725836277,105952.8725836277,nan,nan
31317,0.0005560094,105952.57115116119,nan,nan,31288,105952.87158727646,nan,nan,-8.153e-05,105952.82511663437,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,105956.25514245033,105956.25514245033,nan,nan
31318,0.0005559712,105955.95470633506,nan,nan,31289,105956.25514245033,nan,nan,-8.15035e-05,105956.20809316635,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,105959.6385512352,105959.6385512352,nan,nan
31319,0.0005559463,105959.33711400031,nan,nan,31290,105959.63755011559,nan,nan,-8.14575e-05,105959.59103393555,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,105963.02337002754,105963.02337002754,nan,nan
31320,0.0005560155,105962.72293391227,nan,nan,31291,105963.02337002754,nan,nan,-8.14378e-05,105962.97531867027,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,105966.40659427643,105966.40659427643,nan,nan
31321,0.0005559503,105966.10519590377,nan,nan,31292,105966.40659427643,nan,nan,-8.13967e-05,105966.35911774635,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,105969.7872827053,105969.7872827053,nan,nan
31322,0.0005557326,105969.48684659004,nan,nan,31293,105969.7872827053,nan,nan,-8.13637e-05,105969.74015879631,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,105973.17136383057,105973.17136383057,nan,nan
31323,0.0005559946,105972.86992564201,nan,nan,31294,105973.17036175728,nan,nan,-8.13335e-05,105973.12386727333,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,105976.55723500252,105976.55723500252,nan,nan
31324,0.0005560431,105976.25580682754,nan,nan,31295,105976.55723500252,nan,nan,-8.12981e-05,105976.50964856148,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,105979.94118833542,105979.94118833542,nan,nan
31325,0.0005559222,105979.6397377491,nan,nan,31296,105979.94017386436,nan,nan,-8.12655e-05,105979.89347338676,nan,nan,nan,nan,nan,nan,nan,nan,105979.94118833542,105983.62147688866,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,105983.62147688866,105983.62147688866,nan,nan
31326,0.000555993,105983.02298011779,nan,nan,31297,105983.32341623306,nan,nan,-8.12364e-05,105983.27710843086,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,105986.70851397514,105986.70851397514,nan,nan
31327,0.0005560804,105986.40807785987,nan,nan,31298,105986.70851397514,nan,nan,-8.11976e-05,105986.66191601753,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,105990.09251332283,105990.09251332283,nan,nan
31328,0.0005560363,105989.79104151725,nan,nan,31299,105990.09147763252,nan,nan,-8.11644e-05,105990.0444252491,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,105993.47230195999,105993.47230195999,nan,nan
31329,0.000555926,105993.1708659172,nan,nan,31300,105993.47130203247,nan,nan,-8.11403e-05,105993.4252922535,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,105996.85577869415,105996.85577869415,nan,nan
31330,0.0005559452,105996.55534257888,nan,nan,31301,105996.85577869415,nan,nan,-8.11072e-05,105996.80897665024,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,106000.24074816704,106000.24074816704,nan,nan
31331,0.0005559982,105999.94031205177,nan,nan,31302,106000.24074816704,nan,nan,-8.10696e-05,106000.19365620613,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,106003.62527179718,106003.62527179718,nan,nan
31332,0.0005559502,106003.32483568191,nan,nan,31303,106003.62527179718,nan,nan,-8.10318e-05,106003.5775744915,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,106007.00785470009,106007.00785470009,nan,nan
31333,0.0005560733,106006.70741858482,nan,nan,31304,106007.00785470009,nan,nan,-8.1013e-05,106006.96068120003,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,106010.3911087513,106010.3911087513,nan,nan
31334,0.0005558855,106010.09067263603,nan,nan,31305,106010.3911087513,nan,nan,-8.09792e-05,106010.34405875206,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,106013.77702331543,106013.77702331543,nan,nan
31335,0.0005559226,106013.47558488845,nan,nan,31306,106013.77602100372,nan,nan,-8.09502e-05,106013.7299849987,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,106017.16181826591,106017.16181826591,nan,nan
31336,0.0005559165,106016.86138215064,nan,nan,31307,106017.16181826591,nan,nan,-8.09269e-05,106017.11453270912,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,106020.54331278801,106020.54331278801,nan,nan
31337,0.00055593,106020.24287667274,nan,nan,31308,106020.54331278801,nan,nan,-8.0894e-05,106020.49660158157,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,106023.92815232277,106023.92815232277,nan,nan
31338,0.0005559635,106023.62670483589,nan,nan,31309,106023.92714095116,nan,nan,-8.08615e-05,106023.88051509857,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,106027.31052565575,106027.31052565575,nan,nan
31339,0.0005558555,106027.01008954048,nan,nan,31310,106027.31052565575,nan,nan,-8.08251e-05,106027.2638452053,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,106030.69501948357,106030.69501948357,nan,nan
31340,0.0005559313,106030.39356937408,nan,nan,31311,106030.69400548935,nan,nan,-8.07938e-05,106030.6478908062,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,106034.0746421814,106034.0746421814,nan,nan
31341,0.00055595,106033.77420606613,nan,nan,31312,106034.0746421814,nan,nan,-8.07638e-05,106034.02859210968,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,106037.45916152,106037.45916152,nan,nan
31342,0.0005559138,106037.15872540473,nan,nan,31313,106037.45916152,nan,nan,-8.07464e-05,106037.4113907814,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,106040.84345197678,106040.84345197678,nan,nan
31343,0.0005558314,106040.54202141761,nan,nan,31314,106040.84245753288,nan,nan,-8.0707e-05,106040.7954261303,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,106044.2250392437,106044.2250392437,nan,nan
31344,0.000556122,106043.92460312843,nan,nan,31315,106044.2250392437,nan,nan,-8.06789e-05,106044.17798256874,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,106047.60952425003,106047.60952425003,nan,nan
31345,0.0005558027,106047.30908813476,nan,nan,31316,106047.60952425003,nan,nan,-8.06556e-05,106047.56288766861,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,106050.99409484863,106050.99409484863,nan,nan
31346,0.0005559076,106050.69365873336,nan,nan,31317,106050.99409484863,nan,nan,-8.06256e-05,106050.94604682922,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,106054.37300372124,106054.37300372124,nan,nan
31347,0.0005560366,106054.07256760597,nan,nan,31318,106054.37300372124,nan,nan,-8.05887e-05,106054.32693481445,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,106057.75728750229,106057.75728750229,nan,nan
31348,0.0005560296,106057.45685138702,nan,nan,31319,106057.75728750229,nan,nan,-8.05695e-05,106057.71076917648,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,106061.14348483086,106061.14348483086,nan,nan
31349,0.0005559923,106060.84204783439,nan,nan,31320,106061.14248394966,nan,nan,-8.05353e-05,106061.095703125,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,106064.52657651901,106064.52657651901,nan,nan
31350,0.0005560035,106064.22614040374,nan,nan,31321,106064.52657651901,nan,nan,-8.05216e-05,106064.48001551628,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,106067.90937495232,106067.90937495232,nan,nan
31351,0.000555875,106067.60893883705,nan,nan,31322,106067.90937495232,nan,nan,-8.04809e-05,106067.86240124702,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,106071.29260134697,106071.29260134697,nan,nan
31352,0.0005558609,106070.9921652317,nan,nan,31323,106071.29260134697,nan,nan,-8.04573e-05,106071.24658918381,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,106074.6776432991,106074.6776432991,nan,nan
31353,0.0005560245,106074.37720718383,nan,nan,31324,106074.6776432991,nan,nan,-8.04233e-05,106074.63081789017,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,106078.06048297882,106078.06048297882,nan,nan
31354,0.0005561174,106077.75907912254,nan,nan,31325,106078.05951523781,nan,nan,-8.03951e-05,106078.01273488998,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,106081.44321799278,106081.44321799278,nan,nan
31355,0.0005558789,106081.14278187751,nan,nan,31326,106081.44321799278,nan,nan,-8.03711e-05,106081.39674472809,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,106084.82777547836,106084.82777547836,nan,nan
31356,0.0005558363,106084.52733936309,nan,nan,31327,106084.82777547836,nan,nan,-8.03412e-05,106084.78071188927,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,106088.21150517464,106088.21150517464,nan,nan
31357,0.0005559475,106087.91006889343,nan,nan,31328,106088.2105050087,nan,nan,-8.03156e-05,106088.16414952278,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,106091.5954375267,106091.5954375267,nan,nan
31358,0.0005557789,106091.29400243759,nan,nan,31329,106091.59443855286,nan,nan,-8.0279e-05,106091.5474178791,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,106094.97928500175,106094.97928500175,nan,nan
31359,0.0005560201,106094.67784585952,nan,nan,31330,106094.97828197479,nan,nan,-8.02588e-05,106094.93170380592,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,106098.36341905594,106098.36341905594,nan,nan
31360,0.0005558186,106098.06298294067,nan,nan,31331,106098.36341905594,nan,nan,-8.02397e-05,106098.31707239151,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,106101.74834799767,106101.74834799767,nan,nan
31361,0.0005558815,106101.4479118824,nan,nan,31332,106101.74834799767,nan,nan,-8.02002e-05,106101.70148706436,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,106105.13133573532,106105.13133573532,nan,nan
31362,0.0005559222,106104.83089962005,nan,nan,31333,106105.13133573532,nan,nan,-8.01716e-05,106105.08429789543,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,106108.51516246796,106108.51516246796,nan,nan
31363,0.000555869,106108.21472635269,nan,nan,31334,106108.51516246796,nan,nan,-8.01515e-05,106108.46793627739,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,106111.89402675629,106111.89402675629,nan,nan
31364,0.0005557761,106111.59359064102,nan,nan,31335,106111.89402675629,nan,nan,-8.01301e-05,106111.84798645973,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,106115.27517437935,106115.27517437935,nan,nan
31365,0.000556043,106114.97373595237,nan,nan,31336,106115.27417206764,nan,nan,-8.00916e-05,106115.2281320095,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,106118.66022968292,106118.66022968292,nan,nan
31366,0.0005559871,106118.35979356765,nan,nan,31337,106118.66022968292,nan,nan,-8.00729e-05,106118.61302900314,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,106122.046074152,106122.046074152,nan,nan
31367,0.0005560234,106121.74462380409,nan,nan,31338,106122.04505991936,nan,nan,-8.00493e-05,106121.9984691143,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,106125.42929697037,106125.42929697037,nan,nan
31368,0.0005560547,106125.12784948348,nan,nan,31339,106125.42828559875,nan,nan,-8.0029e-05,106125.38143539429,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,106128.81130599976,106128.81130599976,nan,nan
31369,0.0005559027,106128.51086988449,nan,nan,31340,106128.81130599976,nan,nan,-7.99877e-05,106128.76456952095,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,106132.19731879234,106132.19731879234,nan,nan
31370,0.0005560271,106131.89592590331,nan,nan,31341,106132.19636201859,nan,nan,-7.99688e-05,106132.14981937408,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,106135.57937812805,106135.57937812805,nan,nan
31371,0.0005559468,106135.27894201278,nan,nan,31342,106135.57937812805,nan,nan,-7.9947e-05,106135.53251695633,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,106138.962287426,106138.962287426,nan,nan
31372,0.0005559896,106138.66085329055,nan,nan,31343,106138.96128940582,nan,nan,-7.99263e-05,106138.91489076614,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,106142.34513139725,106142.34513139725,nan,nan
31373,0.0005561158,106142.04369964599,nan,nan,31344,106142.34413576126,nan,nan,-7.98864e-05,106142.29728007317,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,106145.73075056076,106145.73075056076,nan,nan
31374,0.0005559637,106145.42931523322,nan,nan,31345,106145.7297513485,nan,nan,-7.98693e-05,106145.68301653862,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,106149.11341524124,106149.11341524124,nan,nan
31375,0.0005558747,106148.81297912597,nan,nan,31346,106149.11341524124,nan,nan,-7.98481e-05,106149.06660318375,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,106152.49836063385,106152.49836063385,nan,nan
31376,0.0005559193,106152.1969098091,nan,nan,31347,106152.49734592438,nan,nan,-7.98175e-05,106152.45095205307,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,106155.8804371357,106155.8804371357,nan,nan
31377,0.000555983,106155.58000102043,nan,nan,31348,106155.8804371357,nan,nan,-7.97936e-05,106155.83329868317,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,106159.26272726059,106159.26272726059,nan,nan
31378,0.0005561003,106158.96229114532,nan,nan,31349,106159.26272726059,nan,nan,-7.97637e-05,106159.21572303772,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,106162.64541459084,106162.64541459084,nan,nan
31379,0.0005558909,106162.34398355483,nan,nan,31350,106162.6444196701,nan,nan,-7.97404e-05,106162.59810519218,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,106166.03044199944,106166.03044199944,nan,nan
31380,0.0005559606,106165.72900524139,nan,nan,31351,106166.02944135666,nan,nan,-7.97154e-05,106165.98257398605,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,106169.41275143623,106169.41275143623,nan,nan
31381,0.0005558907,106169.111312294,nan,nan,31352,106169.41174840927,nan,nan,-7.96958e-05,106169.36569690704,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,106172.79396080971,106172.79396080971,nan,nan
31382,0.0005560447,106172.49352469444,nan,nan,31353,106172.79396080971,nan,nan,-7.96799e-05,106172.74695324898,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,106176.17716550827,106176.17716550827,nan,nan
31383,0.0005561324,106175.87575759887,nan,nan,31354,106176.17619371414,nan,nan,-7.96462e-05,106176.12985777855,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,106179.5614566803,106179.5614566803,nan,nan
