index,P3 (W),P3 (W)_timestamp,stable_samples,stable_samples_timestamp,step_counter,step_counter_timestamp,AM_voltage,AM_voltage_timestamp,NVM_volts,NVM_volts_timestamp,kendall_p,kendall_p_timestamp,frequency,frequency_timestamp,point_start_time,point_start_time_timestamp,runs_Z,runs_Z_timestamp,last_plot_update_time,last_plot_update_time_timestamp,point_counter,point_counter_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,power_on,power_on_timestamp,DVM_volts,DVM_volts_timestamp,timestamp,timestamp_timestamp,V_off_slow,V_off_slow_timestamp
48321,4.749592e-08,163454.28616108894,nan,nan,48276,163454.5865972042,nan,nan,-4.45915e-05,163454.53967142105,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,163457.97025299072,163457.97025299072,nan,nan
48322,2.635257e-08,163457.66981687545,nan,nan,48277,163457.97025299072,nan,nan,-4.43527e-05,163457.92366027832,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,163461.35319590569,163461.35319590569,nan,nan
48323,2.129655e-08,163461.05175199508,nan,nan,48278,163461.35218811035,nan,nan,-4.41258e-05,163461.30618286133,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,163464.73629641533,163464.73629641533,nan,nan
48324,3.830315e-09,163464.43485918044,nan,nan,48279,163464.73529529572,nan,nan,-4.38787e-05,163464.68894147873,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,163468.12021040916,163468.12021040916,nan,nan
48325,4.305274e-08,163467.81876292228,nan,nan,48280,163468.11919903755,nan,nan,-4.36548e-05,163468.07311177254,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,163471.5047571659,163471.5047571659,nan,nan
48326,4.841518e-08,163471.20432105064,nan,nan,48281,163471.5047571659,nan,nan,-4.34289e-05,163471.4579155445,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,163474.88523840904,163474.88523840904,nan,nan
48327,6.128504e-09,163474.58480229377,nan,nan,48282,163474.88523840904,nan,nan,-4.31842e-05,163474.83916974068,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,163478.26873493195,163478.26873493195,nan,nan
48328,5.546295e-08,163477.96829881668,nan,nan,48283,163478.26873493195,nan,nan,-4.29652e-05,163478.22233200073,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,163481.6516547203,163481.6516547203,nan,nan
48329,1.562769e-08,163481.3502067566,nan,nan,48284,163481.65064287186,nan,nan,-4.27278e-05,163481.6045062542,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,163485.0336997509,163485.0336997509,nan,nan
48330,4.688305e-08,163484.73326363563,nan,nan,48285,163485.0336997509,nan,nan,-4.25082e-05,163484.9863471985,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,163488.41720366478,163488.41720366478,nan,nan
48331,3.171501e-08,163488.1167675495,nan,nan,48286,163488.41720366478,nan,nan,-4.22847e-05,163488.37035655975,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,163491.80206394196,163491.80206394196,nan,nan
48332,2.558651e-08,163491.50064911842,nan,nan,48287,163491.8010852337,nan,nan,-4.20566e-05,163491.75499725342,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,163495.18667292595,163495.18667292595,nan,nan
48333,4.550414e-08,163494.88623681068,nan,nan,48288,163495.18667292595,nan,nan,-4.1829e-05,163495.1396355629,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,163498.56943750381,163498.56943750381,nan,nan
48334,1.562769e-08,163498.26900138854,nan,nan,48289,163498.56943750381,nan,nan,-4.15958e-05,163498.5232360363,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,163501.95515298843,163501.95515298843,nan,nan
48335,2.451402e-09,163501.6537126541,nan,nan,48290,163501.95414876938,nan,nan,-4.13746e-05,163501.90685606003,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,163505.33742046356,163505.33742046356,nan,nan
48336,1.241022e-08,163505.0369843483,nan,nan,48291,163505.33742046356,nan,nan,-4.11634e-05,163505.2903702259,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,163508.72141504288,163508.72141504288,nan,nan
48337,6.894566e-09,163508.4209789276,nan,nan,48292,163508.72141504288,nan,nan,-4.09362e-05,163508.67457056046,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,163512.10447955132,163512.10447955132,nan,nan
48338,3.202144e-08,163511.80404343604,nan,nan,48293,163512.10447955132,nan,nan,-4.07164e-05,163512.05743670464,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,163515.48570370674,163515.48570370674,nan,nan
48339,1.21038e-08,163515.18426766395,nan,nan,48294,163515.48470377922,nan,nan,-4.05e-05,163515.43865299225,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,163518.87050032616,163518.87050032616,nan,nan
48340,5.515655e-09,163518.5690711975,nan,nan,48295,163518.86950731277,nan,nan,-4.02785e-05,163518.82314395905,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,163522.25339603424,163522.25339603424,nan,nan
48341,2.466723e-08,163521.95295991897,nan,nan,48296,163522.25339603424,nan,nan,-4.00836e-05,163522.20685696602,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,163525.63733887672,163525.63733887672,nan,nan
48342,3.830315e-09,163525.3359369278,nan,nan,48297,163525.63637304306,nan,nan,-3.98495e-05,163525.59028840065,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,163529.02063822746,163529.02063822746,nan,nan
48343,3.922242e-08,163528.7202021122,nan,nan,48298,163529.02063822746,nan,nan,-3.96463e-05,163528.97419786453,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,163532.4016275406,163532.4016275406,nan,nan
48344,4.565736e-08,163532.10119142532,nan,nan,48299,163532.4016275406,nan,nan,-3.9423e-05,163532.35558962822,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,163535.7826795578,163535.7826795578,nan,nan
48345,1.072488e-08,163535.481243515,nan,nan,48300,163535.78167963028,nan,nan,-3.92166e-05,163535.73567080498,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,163539.16773056984,163539.16773056984,nan,nan
48346,1.241022e-08,163538.86729445457,nan,nan,48301,163539.16773056984,nan,nan,-3.90073e-05,163539.12069153786,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,163542.55175495148,163542.55175495148,nan,nan
48347,1.869193e-08,163542.25043740272,nan,nan,48302,163542.550873518,nan,nan,-3.88063e-05,163542.50470376015,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,163545.93499684334,163545.93499684334,nan,nan
48348,6.128504e-10,163545.63456072807,nan,nan,48303,163545.93499684334,nan,nan,-3.85869e-05,163545.88797211647,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,163549.31782650948,163549.31782650948,nan,nan
48349,4.73427e-08,163549.0173903942,nan,nan,48304,163549.31782650948,nan,nan,-3.83896e-05,163549.2717871666,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,163552.70043730736,163552.70043730736,nan,nan
48350,2.160298e-08,163552.39900460243,nan,nan,48305,163552.70043730736,nan,nan,-3.81778e-05,163552.6530828476,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,163556.08660435677,163556.08660435677,nan,nan
48351,4.519772e-08,163555.7861682415,nan,nan,48306,163556.08660435677,nan,nan,-3.79773e-05,163556.03919363022,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,163559.47104001045,163559.47104001045,nan,nan
48352,1.072488e-09,163559.16959991454,nan,nan,48307,163559.47003602982,nan,nan,-3.77583e-05,163559.4228079319,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,163562.85170960426,163562.85170960426,nan,nan
48353,5.071337e-08,163562.55027284622,nan,nan,48308,163562.8507089615,nan,nan,-3.75699e-05,163562.80417132378,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,163566.23353552818,163566.23353552818,nan,nan
48354,2.252225e-08,163565.9330994129,nan,nan,48309,163566.23353552818,nan,nan,-3.736e-05,163566.18647027016,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,163569.61554646492,163569.61554646492,nan,nan
48355,4.627021e-08,163569.31511034965,nan,nan,48310,163569.61554646492,nan,nan,-3.71583e-05,163569.5687544346,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,163572.99977135658,163572.99977135658,nan,nan
48356,1.608732e-08,163572.6993352413,nan,nan,48311,163572.99977135658,nan,nan,-3.69583e-05,163572.9528579712,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,163576.3824698925,163576.3824698925,nan,nan
48357,1.532126e-09,163576.08102312087,nan,nan,48312,163576.38145923615,nan,nan,-3.67649e-05,163576.33518528938,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,163579.76770281792,163579.76770281792,nan,nan
48358,2.31351e-08,163579.46625032424,nan,nan,48313,163579.7666864395,nan,nan,-3.65629e-05,163579.72034025192,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,163583.14989328384,163583.14989328384,nan,nan
48359,4.38188e-08,163582.84945716857,nan,nan,48314,163583.14989328384,nan,nan,-3.63624e-05,163583.10301423073,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,163586.53288006783,163586.53288006783,nan,nan
48360,2.298189e-08,163586.23244395255,nan,nan,48315,163586.53288006783,nan,nan,-3.61653e-05,163586.48597931862,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,163589.9178187847,163589.9178187847,nan,nan
48361,1.532126e-08,163589.61738266944,nan,nan,48316,163589.9178187847,nan,nan,-3.59771e-05,163589.87077569962,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,163593.29887604713,163593.29887604713,nan,nan
48362,7.66063e-10,163592.99743857383,nan,nan,48317,163593.2978746891,nan,nan,-3.5761e-05,163593.25183606148,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,163596.6798365116,163596.6798365116,nan,nan
48363,2.6659e-08,163596.37940039634,nan,nan,48318,163596.6798365116,nan,nan,-3.55908e-05,163596.63283228874,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,163600.06161093712,163600.06161093712,nan,nan
48364,4.810876e-08,163599.76117482185,nan,nan,48319,163600.06161093712,nan,nan,-3.53925e-05,163600.0155799389,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,163603.44671344757,163603.44671344757,nan,nan
48365,9.652394e-09,163603.1462773323,nan,nan,48320,163603.44671344757,nan,nan,-3.52084e-05,163603.39982008934,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,163606.83047533035,163606.83047533035,nan,nan
48366,3.217464e-08,163606.53003921508,nan,nan,48321,163606.83047533035,nan,nan,-3.5013e-05,163606.78415203094,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,163610.21477985382,163610.21477985382,nan,nan
48367,1.317628e-08,163609.91334404945,nan,nan,48322,163610.21378016472,nan,nan,-3.48054e-05,163610.16710209846,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,163613.59896063805,163613.59896063805,nan,nan
48368,5.193906e-08,163613.29757180213,nan,nan,48323,163613.5980079174,nan,nan,-3.46447e-05,163613.55113363266,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,163616.9839129448,163616.9839129448,nan,nan
48369,6.281717e-09,163616.68244566917,nan,nan,48324,163616.98288178444,nan,nan,-3.44415e-05,163616.93657302856,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,163620.36663293839,163620.36663293839,nan,nan
48370,7.66063e-09,163620.0661968231,nan,nan,48325,163620.36663293839,nan,nan,-3.42589e-05,163620.3195707798,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,163623.748950243,163623.748950243,nan,nan
48371,2.742506e-08,163623.44751706123,nan,nan,48326,163623.748950243,nan,nan,-3.40785e-05,163623.70127105713,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,163627.13064551353,163627.13064551353,nan,nan
48372,4.718947e-08,163626.82920827865,nan,nan,48327,163627.12964439392,nan,nan,-3.38874e-05,163627.0835902691,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,163630.51231503487,163630.51231503487,nan,nan
48373,2.941682e-08,163630.2118789196,nan,nan,48328,163630.51231503487,nan,nan,-3.37094e-05,163630.46627521515,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,163633.89542984962,163633.89542984962,nan,nan
48374,5.301155e-08,163633.59499373435,nan,nan,48329,163633.89542984962,nan,nan,-3.35164e-05,163633.84819555283,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,163637.28260445595,163637.28260445595,nan,nan
48375,1.195058e-08,163636.98116936683,nan,nan,48330,163637.2816054821,nan,nan,-3.33375e-05,163637.23175477982,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,163640.6647183895,163640.6647183895,nan,nan
48376,2.619936e-08,163640.36428227424,nan,nan,48331,163640.6647183895,nan,nan,-3.31588e-05,163640.61757731438,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,163644.04747080803,163644.04747080803,nan,nan
48377,1.394234e-08,163643.74703469276,nan,nan,48332,163644.04747080803,nan,nan,-3.2985e-05,163644.00057768822,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,163647.43193292618,163647.43292951584,nan,nan
48378,1.195058e-08,163647.1314968109,nan,nan,48333,163647.43193292618,nan,nan,-3.27942e-05,163647.3855957985,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,163650.81771826744,163650.81771826744,nan,nan
48379,4.13674e-09,163650.51627960204,nan,nan,48334,163650.81671571732,nan,nan,-3.26275e-05,163650.7706668377,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,163654.1984884739,163654.1984884739,nan,nan
48380,4.167382e-08,163653.89805235862,nan,nan,48335,163654.1984884739,nan,nan,-3.24431e-05,163654.152479887,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,163657.58167767525,163657.58167767525,nan,nan
48381,4.289953e-09,163657.28124155998,nan,nan,48336,163657.58167767525,nan,nan,-3.22743e-05,163657.5356376171,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,163660.96642160416,163660.96642160416,nan,nan
48382,1.961121e-08,163660.66494789123,nan,nan,48337,163660.9653840065,nan,nan,-3.20992e-05,163660.91900110245,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,163664.3496170044,163664.3496170044,nan,nan
48383,2.43608e-08,163664.04918088912,nan,nan,48338,163664.3496170044,nan,nan,-3.19244e-05,163664.3030014038,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,163667.73420500755,163667.73420500755,nan,nan
48384,1.639375e-08,163667.43272819518,nan,nan,48339,163667.73316431046,nan,nan,-3.17533e-05,163667.6872766018,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,163671.11653137207,163671.11653137207,nan,nan
48385,1.70066e-08,163670.8160952568,nan,nan,48340,163671.11653137207,nan,nan,-3.15759e-05,163671.0694718361,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,163674.5024790764,163674.5024790764,nan,nan
48386,2.819112e-08,163674.20204296111,nan,nan,48341,163674.5024790764,nan,nan,-3.14123e-05,163674.45552563667,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,163677.88588571548,163677.88588571548,nan,nan
48387,2.665899e-08,163677.5854496002,nan,nan,48342,163677.88588571548,nan,nan,-3.1233e-05,163677.83877015114,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,163681.2659265995,163681.2659265995,nan,nan
48388,1.133773e-08,163680.96549048423,nan,nan,48343,163681.2659265995,nan,nan,-3.10711e-05,163681.2198896408,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,163684.64615893364,163684.64615893364,nan,nan
48389,1.532126e-10,163684.3447157383,nan,nan,48344,163684.64515185356,nan,nan,-3.09047e-05,163684.59911203384,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,163688.03123164177,163688.03123164177,nan,nan
48390,2.711863e-08,163687.7297715187,nan,nan,48345,163688.03020763397,nan,nan,-3.0722e-05,163687.98402404785,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,163691.4162068367,163691.4162068367,nan,nan
48391,3.447283e-08,163691.11479034423,nan,nan,48346,163691.4162068367,nan,nan,-3.05674e-05,163691.36916661263,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,163694.79885101318,163694.79885101318,nan,nan
48392,1.394234e-08,163694.4974137783,nan,nan,48347,163694.79784989357,nan,nan,-3.03984e-05,163694.75149416924,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,163698.18324160576,163698.18324160576,nan,nan
48393,6.863925e-08,163697.88195934295,nan,nan,48348,163698.18324160576,nan,nan,-3.02356e-05,163698.13631534576,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,163701.5684480667,163701.5684480667,nan,nan
48394,5.408404e-08,163701.26801195144,nan,nan,48349,163701.5684480667,nan,nan,-3.00793e-05,163701.52140545845,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,163704.95187926292,163704.95187926292,nan,nan
48395,8.426693e-09,163704.65144314765,nan,nan,48350,163704.95187926292,nan,nan,-2.9914e-05,163704.90543413162,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,163708.33594179153,163708.33594179153,nan,nan
48396,5.316476e-08,163708.03449168205,nan,nan,48351,163708.33492779732,nan,nan,-2.97418e-05,163708.28806972504,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,163711.71675920486,163711.71675920486,nan,nan
48397,1.884515e-08,163711.4163230896,nan,nan,48352,163711.71675920486,nan,nan,-2.95886e-05,163711.67069029808,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,163715.09886050224,163715.09886050224,nan,nan
48398,3.431962e-08,163714.79842438697,nan,nan,48353,163715.09886050224,nan,nan,-2.94329e-05,163715.05279111862,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,163718.48301649094,163718.48301649094,nan,nan
48399,2.053049e-08,163718.18258037567,nan,nan,48354,163718.48301649094,nan,nan,-2.92758e-05,163718.43603491783,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,163721.86798477173,163721.86798477173,nan,nan
48400,5.668865e-09,163721.56754865646,nan,nan,48355,163721.86798477173,nan,nan,-2.91089e-05,163721.82094717026,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,163725.25176525116,163725.25176525116,nan,nan
48401,7.660628e-10,163724.95031752586,nan,nan,48356,163725.25075364113,nan,nan,-2.89343e-05,163725.20431137085,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,163728.63580226898,163728.63580226898,nan,nan
48402,2.298189e-09,163728.3353661537,nan,nan,48357,163728.63580226898,nan,nan,-2.87816e-05,163728.58943605423,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,163732.01726579666,163732.01726579666,nan,nan
48403,3.845636e-08,163731.7168296814,nan,nan,48358,163732.01726579666,nan,nan,-2.86373e-05,163731.97041416168,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,163735.40230560303,163735.40230560303,nan,nan
48404,1.976442e-08,163735.10086812972,nan,nan,48359,163735.401304245,nan,nan,-2.84747e-05,163735.3547012806,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,163738.78631353378,163738.78631353378,nan,nan
48405,8.120268e-09,163738.4848660469,nan,nan,48360,163738.78530216217,nan,nan,-2.83163e-05,163738.73850560188,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,163742.16934132576,163742.16934132576,nan,nan
48406,1.363592e-08,163741.8679043293,nan,nan,48361,163742.16834044456,nan,nan,-2.81592e-05,163742.1215748787,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,163745.55123996735,163745.55123996735,nan,nan
48407,8.579904e-09,163745.25080385208,nan,nan,48362,163745.55123996735,nan,nan,-2.80299e-05,163745.50415086746,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,163748.93736505508,163748.93736505508,nan,nan
48408,3.140857e-08,163748.6359290123,nan,nan,48363,163748.93636512756,nan,nan,-2.78611e-05,163748.88950920105,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,163752.3208489418,163752.3208489418,nan,nan
48409,1.179737e-08,163752.01940550804,nan,nan,48364,163752.3198416233,nan,nan,-2.77165e-05,163752.27410507202,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,163755.70516061783,163755.70516061783,nan,nan
48410,4.198025e-08,163755.40472450256,nan,nan,48365,163755.70516061783,nan,nan,-2.75561e-05,163755.65836691856,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,163759.08988118172,163759.08988118172,nan,nan
48411,3.385998e-08,163758.78844323158,nan,nan,48366,163759.08887934685,nan,nan,-2.7421e-05,163759.04252624512,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,163762.47694849968,163762.47694849968,nan,nan
48412,1.026524e-08,163762.1755460739,nan,nan,48367,163762.47694849968,nan,nan,-2.72588e-05,163762.42889738083,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,163765.86015319824,163765.86015319824,nan,nan
48413,7.660629e-09,163765.55871953964,nan,nan,48368,163765.8591556549,nan,nan,-2.71153e-05,163765.81284546852,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,163769.24370837212,163769.24370837212,nan,nan
